,0
2952,"b'antId"":3,""timestamp"":1154051,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1154051,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
2953,"b'L_WARD""},{""level"":14,""participantId"":2,""timestamp"":1155416,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":1156017,""type"":""WARD_PL'"
2954,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1156787,""type"":""SKILL_LEV'"
2955,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1158343,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""par'"
2956,"b'ticipantId"":1,""timestamp"":1162444,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1162444,""type"":""WARD_PLACED"",""wardType"":""C'"
2957,"b'ONTROL_WARD""},{""itemId"":3113,""participantId"":8,""timestamp"":1168779,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""ti'"
2958,"b'mestamp"":1168779,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":8,""timestamp"":1168779,""type"":""ITEM_PURCHASED""},{""creato'"
2959,"b'rId"":5,""timestamp"":1170402,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":4,""timestamp"":1170434,""type'"
2960,"b'"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1170637,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
2961,"b'illSlot"":4,""timestamp"":1171604,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1172106,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2962,"b'L_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1173672,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""pa'"
2963,"b'rticipantId"":6,""timestamp"":1176943,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":1176943,""type"":""ITEM_PU'"
2964,"b'RCHASED""},{""level"":10,""participantId"":10,""timestamp"":1180817,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kil'"
2965,"b'lerId"":1,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1181118,""towerType"":""INNER_TURRET"",""type'"
2966,"b'"":""BUILDING_KILL""},{""level"":10,""participantId"":9,""timestamp"":1185418,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":'"
2967,"b'300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9149,""y"":9897},""shutdownBounty"":0,""timestamp"":1187014,""type"":""CHAMPION_KIL'"
2968,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":157,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq'"
2969,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0'"
2970,"b',""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2971,"b'ge"":133,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""ty'"
2972,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandli'"
2973,"b'ne"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
2974,"b'ge"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nauti'"
2975,"b'lus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2976,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":21,""spellName"":""nautiluspassive"",""spellSlot"":63,""tru'"
2977,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":601,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""var'"
2978,"b'usw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Varus"",""participantId"":4,""physicalDam'"
2979,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId""'"
2980,"b':4,""physicalDamage"":450,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2981,"b'e"":301,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
2982,"b'asic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":103,""spellName"":""varuse"",""spellSlot"":2,""trueDamage'"
2983,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":212,""spellName"":""varusq"",""s'"
2984,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":2,""physicalDamage"":0,""s'"
2985,"b'pellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
2986,"b'illSlot"":1,""timestamp"":1188316,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty"":219,""killStreakLength"":3,""ki'"
2987,"b'llerId"":3,""position"":{""x"":11433,""y"":9994},""shutdownBounty"":0,""timestamp"":1198746,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2988,"b'asic"":false,""magicDamage"":342,""name"":""Trundle"",""participantId"":1,""physicalDamage"":0,""spellName"":""trundlepain"",""spellSlot"":3,""tru'"
2989,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Trundle"",""participantId"":1,""physicalDamage"":121,""spellName"":""'"
2990,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Trundle"",""participantId"":1,""physicalDamag'"
2991,"b'e"":179,""spellName"":""trundletrollsmash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Trundl'"
2992,"b'e"",""participantId"":1,""physicalDamage"":105,""spellName"":""trundlebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
2993,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":270,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spell'"
2994,"b'Slot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spell'"
2995,"b'Name"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Ahri"",""participantId"":3,""'"
2996,"b'physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""'"
2997,"b'participantId"":3,""physicalDamage"":44,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2998,"b'""magicDamage"":102,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2999,"b'},{""basic"":false,""magicDamage"":191,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDam'"
3000,"b'age"":287,""type"":""OTHER""},{""basic"":false,""magicDamage"":417,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw""'"
3001,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":1'"
3002,"b'92,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Nautilus"",""particip'"
3003,"b'antId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3004,"b'amage"":103,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3005,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3006,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":240,""spellName"":""rengarbas'"
3007,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physi'"
3008,"b'calDamage"":186,""spellName"":""rengarr"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar""'"
3009,"b',""participantId"":1,""physicalDamage"":88,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3010,"b'amage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":230,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3011,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":118,""spellName"":""rengarbasicattack3"",""spe'"
3012,"b'llSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":8,""timestamp"":1199585,""type"":""WARD_PLACED"",""wardType"":""YEL'"
3013,"b'LOW_TRINKET""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":11760,""y"":11173}'"
3014,"b',""shutdownBounty"":0,""timestamp"":1199853,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":207,""name"":""Zac'"
3015,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3016,"b'ge"":30,""name"":""Zac"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3017,"b'alse,""magicDamage"":0,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3018,"b'R""},{""basic"":false,""magicDamage"":25,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3019,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":114,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacr"",""spellS'"
3020,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Zac"",""participantId"":3,""physicalDamage"":0,""spellN'"
3021,"b'ame"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Zac"",""participantId"":5,""physica'"
3022,"b'lDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Zac"",""partic'"
3023,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3024,"b'me"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3025,"b'cDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""spellName"":""zacr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
3026,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautil'"
3027,"b'uspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,'"
3028,"b'""physicalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,'"
3029,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3030,"b'ER""},{""basic"":false,""magicDamage"":64,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spe'"
3031,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0'"
3032,"b',""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbe'"
3033,"b'ak"",""participantId"":0,""physicalDamage"":74,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
3034,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminiba'"
3035,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participan'"
3036,"b'tId"":0,""physicalDamage"":26,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
3037,"b'alse,""magicDamage"":247,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type'"
3038,"b'"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot""'"
3039,"b':8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName'"
3040,"b'"":""ahriq"",""spellSlot"":0,""trueDamage"":287,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":3,""physical'"
3041,"b'Damage"":100,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":'"
3042,"b'""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
3043,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_orderminionrangedbasicattack"",""s'"
3044,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
3045,"b'icalDamage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magic'"
3046,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
3047,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
3048,"b'lDamage"":22,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magic'"
3049,"b'Damage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":54,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3050,"b',{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":126,""spellName"":""varusq"",""spellSlot"":0,""trueDa'"
3051,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Varus"",""participantId"":4,""physicalDamage"":308,""spellName"":"""",""s'"
3052,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Varus"",""participantId"":4,""physicalDamage"":0'"
3053,"b',""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":'"
3054,"b'4,""physicalDamage"":465,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3055,"b'"":81,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{'"
3056,"b'""basic"":false,""magicDamage"":135,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDama'"
3057,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""'"
3058,"b'spellSlot"":-1,""trueDamage"":53,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":2,""physicalDamage"":39'"
3059,"b',""spellName"":""dianabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Diana"",""pa'"
3060,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3061,"b'ge"":40,""name"":""Diana"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3062,"b'Id"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":11002,""y"":10499},""timestamp"":1199853,""type"":""CH'"
3063,"b'AMPION_SPECIAL_KILL""},{""level"":10,""participantId"":5,""timestamp"":1199853,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
3064,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":304,""attackSpeed"":279,""bonus'"
3065,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":770,""healthMax"":2138,""healthRegen"":22'"
3066,"b',""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":410,""omnivamp"":2,""physicalVamp"":0,""power"":0,""p'"
3067,"b'owerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1216,""damageStats"":{""magicDamageDone"":12053,""magicDamageDoneToChampions"":'"
3068,"b'1164,""magicDamageTaken"":2734,""physicalDamageDone"":79076,""physicalDamageDoneToChampions"":10035,""physicalDamageTaken"":8677,""totalD'"
3069,"b'amageDone"":101664,""totalDamageDoneToChampions"":12208,""totalDamageTaken"":11670,""trueDamageDone"":10534,""trueDamageDoneToChampions""'"
3070,"b':1009,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":156,""participantId"":1,""positio'"
3071,"b'n"":{""x"":11534,""y"":10008},""timeEnemySpentControlled"":73001,""totalGold"":9874,""xp"":10643},""2"":{""championStats"":{""abilityHaste"":0,""a'"
3072,"b'bilityPower"":334,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonu'"
3073,"b'sMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1782,""healthMax"":2207,""healthRegen"":33,""lifesteal"":0,""magicP'"
3074,"b'en"":16,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":677,""powerR'"
3075,"b'egen"":35,""spellVamp"":0},""currentGold"":699,""damageStats"":{""magicDamageDone"":163428,""magicDamageDoneToChampions"":10064,""magicDamag'"
3076,"b'eTaken"":4516,""physicalDamageDone"":33376,""physicalDamageDoneToChampions"":1855,""physicalDamageTaken"":12191,""totalDamageDone"":23646'"
3077,"b'2,""totalDamageDoneToChampions"":13112,""totalDamageTaken"":17088,""trueDamageDone"":39656,""trueDamageDoneToChampions"":1192,""trueDamag'"
3078,"b'eTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":167,""level"":14,""minionsKilled"":32,""participantId"":2,""position"":{""x"":10870,""'"
3079,"b'y"":11124},""timeEnemySpentControlled"":211462,""totalGold"":11564,""xp"":12027},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3080,"b'299,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3081,"b'nt"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1524,""healthMax"":2151,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
3082,"b'nPercent"":0,""magicResist"":82,""movementSpeed"":280,""omnivamp"":0,""physicalVamp"":0,""power"":988,""powerMax"":1541,""powerRegen"":33,""spel'"
3083,"b'lVamp"":0},""currentGold"":1049,""damageStats"":{""magicDamageDone"":43937,""magicDamageDoneToChampions"":6828,""magicDamageTaken"":3712,""p'"
3084,"b'hysicalDamageDone"":14078,""physicalDamageDoneToChampions"":1246,""physicalDamageTaken"":4644,""totalDamageDone"":81199,""totalDamageDon'"
3085,"b'eToChampions"":10706,""totalDamageTaken"":8411,""trueDamageDone"":23183,""trueDamageDoneToChampions"":2632,""trueDamageTaken"":55},""goldP'"
3086,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":167,""participantId"":3,""position"":{""x"":10973,""y"":10366},""timeEnemy'"
3087,"b'SpentControlled"":38099,""totalGold"":8974,""xp"":10678},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":78,""armorPe'"
3088,"b'n"":0,""armorPenPercent"":5,""attackDamage"":183,""attackSpeed"":411,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,'"
3089,"b'""cooldownReduction"":0,""health"":1678,""healthMax"":1686,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":6,""magicResis'"
3090,"b't"":46,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":572,""powerMax"":711,""powerRegen"":70,""spellVamp"":0},""currentGold"":'"
3091,"b'1131,""damageStats"":{""magicDamageDone"":11881,""magicDamageDoneToChampions"":6220,""magicDamageTaken"":4399,""physicalDamageDone"":74742'"
3092,"b',""physicalDamageDoneToChampions"":13619,""physicalDamageTaken"":6312,""totalDamageDone"":86922,""totalDamageDoneToChampions"":19973,""to'"
3093,"b'talDamageTaken"":10814,""trueDamageDone"":298,""trueDamageDoneToChampions"":133,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinio'"
3094,"b'nsKilled"":0,""level"":11,""minionsKilled"":158,""participantId"":4,""position"":{""x"":10752,""y"":10335},""timeEnemySpentControlled"":316292,'"
3095,"b'""totalGold"":10041,""xp"":8021},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":164,""armorPen"":0,""armorPenPercent""'"
3096,"b':0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,'"
3097,"b'""health"":1674,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":'"
3098,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":507,""damageStats"":{""ma'"
3099,"b'gicDamageDone"":7738,""magicDamageDoneToChampions"":3025,""magicDamageTaken"":5188,""physicalDamageDone"":4333,""physicalDamageDoneToCha'"
3100,"b'mpions"":969,""physicalDamageTaken"":5326,""totalDamageDone"":18531,""totalDamageDoneToChampions"":4656,""totalDamageTaken"":10676,""trueD'"
3101,"b'amageDone"":6459,""trueDamageDoneToChampions"":661,""trueDamageTaken"":160},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""mi'"
3102,"b'nionsKilled"":32,""participantId"":5,""position"":{""x"":10922,""y"":10140},""timeEnemySpentControlled"":276835,""totalGold"":5937,""xp"":6216}'"
3103,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackS'"
3104,"b'peed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66,""healthMax"":2031,""'"
3105,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
3106,"b'0,""power"":515,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":1013,""magicDamage'"
3107,"b'DoneToChampions"":1013,""magicDamageTaken"":6159,""physicalDamageDone"":45108,""physicalDamageDoneToChampions"":3835,""physicalDamageTak'"
3108,"b'en"":10901,""totalDamageDone"":50298,""totalDamageDoneToChampions"":5330,""totalDamageTaken"":18240,""trueDamageDone"":4177,""trueDamageDo'"
3109,"b'neToChampions"":482,""trueDamageTaken"":1179},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participant'"
3110,"b'Id"":6,""position"":{""x"":11433,""y"":9994},""timeEnemySpentControlled"":133728,""totalGold"":5983,""xp"":8524},""7"":{""championStats"":{""abili'"
3111,"b'tyHaste"":0,""abilityPower"":9,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPerce'"
3112,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":2566,""healthRegen"":24,""lifesteal"":0'"
3113,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""po'"
3114,"b'werRegen"":0,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":73019,""magicDamageDoneToChampions"":7114,""magicDama'"
