,0
3405,"b'ste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":298,""attackSpeed"":134,""bonusArmorPenPercent"":'"
3406,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""'"
3407,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":479,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":720,""p'"
3408,"b'owerRegen"":147,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":837,""magicDamageDoneToChampions"":837,""magicDamag'"
3409,"b'eTaken"":5378,""physicalDamageDone"":128951,""physicalDamageDoneToChampions"":12027,""physicalDamageTaken"":16592,""totalDamageDone"":154'"
3410,"b'461,""totalDamageDoneToChampions"":13991,""totalDamageTaken"":22738,""trueDamageDone"":24673,""trueDamageDoneToChampions"":1126,""trueDam'"
3411,"b'ageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":7711,'"
3412,"b'""y"":7053},""timeEnemySpentControlled"":153520,""totalGold"":10592,""xp"":9127},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3413,"b',""armor"":254,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3414,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3013,""healthMax"":3013,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3415,"b'ercent"":0,""magicResist"":102,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":27,""spellV'"
3416,"b'amp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":13688,""magicDamageDoneToChampions"":3267,""magicDamageTaken"":4973,""phys'"
3417,"b'icalDamageDone"":54298,""physicalDamageDoneToChampions"":11170,""physicalDamageTaken"":10023,""totalDamageDone"":67987,""totalDamageDone'"
3418,"b'ToChampions"":14437,""totalDamageTaken"":15893,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":895},""goldPerSeco'"
3419,"b'nd"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":119,""participantId"":8,""position"":{""x"":7526,""y"":11657},""timeEnemySpentCo'"
3420,"b'ntrolled"":373553,""totalGold"":9170,""xp"":9396},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""ar'"
3421,"b'morPenPercent"":30,""attackDamage"":341,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3422,"b'wnReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":21,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
3423,"b'""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":744,""powerRegen"":153,""spellVamp"":0},""currentGold"":479,""'"
3424,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3278,""physicalDamageDone"":146335,""physicalDa'"
3425,"b'mageDoneToChampions"":30277,""physicalDamageTaken"":16047,""totalDamageDone"":148774,""totalDamageDoneToChampions"":30621,""totalDamageT'"
3426,"b'aken"":20139,""trueDamageDone"":2438,""trueDamageDoneToChampions"":344,""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled""'"
3427,"b':22,""level"":12,""minionsKilled"":163,""participantId"":9,""position"":{""x"":6889,""y"":7916},""timeEnemySpentControlled"":173453,""totalGold'"
3428,"b'"":14807,""xp"":9300},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":108,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""atta'"
3429,"b'ckDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
3430,"b'1976,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":515,""omni'"
3431,"b'vamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDamage'"
3432,"b'Done"":9083,""magicDamageDoneToChampions"":3569,""magicDamageTaken"":2610,""physicalDamageDone"":6744,""physicalDamageDoneToChampions"":1'"
3433,"b'192,""physicalDamageTaken"":10926,""totalDamageDone"":26944,""totalDamageDoneToChampions"":5291,""totalDamageTaken"":13852,""trueDamageDo'"
3434,"b'ne"":11116,""trueDamageDoneToChampions"":530,""trueDamageTaken"":315},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
3435,"b'illed"":34,""participantId"":10,""position"":{""x"":7634,""y"":6802},""timeEnemySpentControlled"":48452,""totalGold"":6260,""xp"":6719}},""times'"
3436,"b'tamp"":1260324},{""events"":[{""creatorId"":10,""timestamp"":1263359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
3437,"b'estamp"":1276532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1277802,""type"":""ITEM_'"
3438,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1277802,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1279666'"
3439,"b',""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1279866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
3440,"b'itemId"":3513,""participantId"":1,""timestamp"":1282496,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1285671,""type"":""WARD_PLAC'"
3441,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1286769,""type"":""SKILL_LEVEL'"
3442,"b'_UP""},{""killerId"":10,""timestamp"":1291110,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1291110,""type'"
3443,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7,""timestamp"":1292278,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":'"
3444,"b'0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":129'"
3445,"b'3311,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""level"":12,""participantId"":2,""timestamp"":1294577,""type"":""LEVEL_UP""},{""l'"
3446,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1295749,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":1297'"
3447,"b'947,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1297981,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
3448,"b'creatorId"":10,""timestamp"":1297981,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":6,""timestamp"":1298681'"
3449,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1299449,""type"":""SKILL_LEVEL_UP""},{""creat'"
3450,"b'orId"":5,""timestamp"":1300485,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1302314,""'"
3451,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1302314,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipan'"
3452,"b'tIds"":[2,5],""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":5138,""y"":7864},""shutdownBounty"":0,""timestamp"":1304534'"
3453,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,'"
3454,"b'""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name'"
3455,"b'"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3456,"b'c"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDa'"
3457,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""66'"
3458,"b'56cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physi'"
3459,"b'calDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai'"
3460,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magi'"
3461,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":68,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3462,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":153,""spellName"":""reksaiq"",""spellSlot"":-1,""'"
3463,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
3464,"b'ummonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""part'"
3465,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":342,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3466,"b'"":46,""name"":""Fizz"",""participantId"":3,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3467,"b'rue,""magicDamage"":0,""name"":""Fizz"",""participantId"":3,""physicalDamage"":42,""spellName"":""fizzw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3468,"b'""OTHER""},{""basic"":false,""magicDamage"":467,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":""fizzw"",""spellSlot"":1,""'"
3469,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Fizz"",""participantId"":3,""physicalDamage"":45,""spellName"":""'"
3470,"b'fizzq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Fizz"",""participantId"":3,""physicalDam'"
3471,"b'age"":0,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fizz"",'"
3472,"b'""participantId"":3,""physicalDamage"":46,""spellName"":""fizzbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3473,"b'e,""magicDamage"":178,""name"":""Fizz"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3474,"b'R""}],""victimId"":10},{""killerId"":9,""timestamp"":1304767,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":13'"
3475,"b'04767,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":1308735,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRIN'"
3476,"b'KET""},{""killerId"":9,""timestamp"":1309841,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1309940,""type"":""'"
3477,"b'WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1312474,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""t'"
3478,"b'imestamp"":1314375,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1315443,""type"":""WARD_PLACED"",""wardTyp'"
3479,"b'e"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":1318277,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":3,""timestamp"":1319'"
3480,"b'023,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3481,"b'mor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":250,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3482,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":2468,""healthMax"":2730,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3483,"b'nt"":0,""magicResist"":87,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0}'"
3484,"b',""currentGold"":756,""damageStats"":{""magicDamageDone"":4332,""magicDamageDoneToChampions"":2409,""magicDamageTaken"":9961,""physicalDama'"
3485,"b'geDone"":88624,""physicalDamageDoneToChampions"":11469,""physicalDamageTaken"":13157,""totalDamageDone"":92956,""totalDamageDoneToChampi'"
3486,"b'ons"":13878,""totalDamageTaken"":23954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":836},""goldPerSecond"":0,""j'"
3487,"b'ungleMinionsKilled"":4,""level"":13,""minionsKilled"":161,""participantId"":1,""position"":{""x"":6473,""y"":8135},""timeEnemySpentControlled""'"
3488,"b':35989,""totalGold"":9551,""xp"":10472},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPe'"
3489,"b'rcent"":0,""attackDamage"":207,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduct'"
3490,"b'ion"":0,""health"":2274,""healthMax"":2274,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movement'"
3491,"b'Speed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1045,""damageStat'"
3492,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4474,""physicalDamageDone"":65315,""physicalDamageDoneToC'"
3493,"b'hampions"":8347,""physicalDamageTaken"":18975,""totalDamageDone"":88096,""totalDamageDoneToChampions"":10609,""totalDamageTaken"":23751,""'"
3494,"b'trueDamageDone"":22781,""trueDamageDoneToChampions"":2261,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level""'"
3495,"b':12,""minionsKilled"":10,""participantId"":2,""position"":{""x"":7718,""y"":7657},""timeEnemySpentControlled"":228388,""totalGold"":9065,""xp"":'"
3496,"b'8871},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""'"
3497,"b'attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1620,""healthM'"
3498,"b'ax"":1840,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":398,""omnivamp"":0,""phy'"
3499,"b'sicalVamp"":0,""power"":1486,""powerMax"":1486,""powerRegen"":228,""spellVamp"":0},""currentGold"":929,""damageStats"":{""magicDamageDone"":748'"
3500,"b'79,""magicDamageDoneToChampions"":12542,""magicDamageTaken"":2833,""physicalDamageDone"":17281,""physicalDamageDoneToChampions"":2174,""p'"
3501,"b'hysicalDamageTaken"":11614,""totalDamageDone"":94351,""totalDamageDoneToChampions"":15210,""totalDamageTaken"":14702,""trueDamageDone"":2'"
3502,"b'190,""trueDamageDoneToChampions"":494,""trueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":'"
3503,"b'182,""participantId"":3,""position"":{""x"":6849,""y"":7979},""timeEnemySpentControlled"":147362,""totalGold"":10694,""xp"":10771},""4"":{""champ'"
3504,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":226,""attackSpeed"":174,""'"
3505,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1640,""healthReg'"
3506,"b'en"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
3507,"b':380,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":1044,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
3508,"b'ions"":0,""magicDamageTaken"":1433,""physicalDamageDone"":99037,""physicalDamageDoneToChampions"":16764,""physicalDamageTaken"":12015,""to'"
3509,"b'talDamageDone"":99037,""totalDamageDoneToChampions"":16764,""totalDamageTaken"":13638,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
3510,"b'0,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":151,""participantId"":4,""position"":{'"
3511,"b'""x"":7479,""y"":7651},""timeEnemySpentControlled"":22931,""totalGold"":10234,""xp"":8147},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
3512,"b'Power"":100,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagic'"
3513,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2126,""healthMax"":2126,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""'"
3514,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":820,""powerMax"":1296,""powerRegen"":2'"
3515,"b'9,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicDamageDone"":7922,""magicDamageDoneToChampions"":5300,""magicDamageTaken"":35'"
3516,"b'82,""physicalDamageDone"":4948,""physicalDamageDoneToChampions"":2488,""physicalDamageTaken"":14644,""totalDamageDone"":18699,""totalDama'"
3517,"b'geDoneToChampions"":8672,""totalDamageTaken"":18689,""trueDamageDone"":5828,""trueDamageDoneToChampions"":884,""trueDamageTaken"":462},""g'"
3518,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7783,""y"":8194},""timeEne'"
3519,"b'mySpentControlled"":223922,""totalGold"":6625,""xp"":6729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":196,""armor"":113,""arm'"
3520,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3521,"b'"":5,""cooldownReduction"":0,""health"":2124,""healthMax"":2124,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
3522,"b'esist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold'"
3523,"b'"":504,""damageStats"":{""magicDamageDone"":73352,""magicDamageDoneToChampions"":13435,""magicDamageTaken"":4123,""physicalDamageDone"":119'"
3524,"b'62,""physicalDamageDoneToChampions"":1270,""physicalDamageTaken"":10885,""totalDamageDone"":89767,""totalDamageDoneToChampions"":14705,""'"
3525,"b'totalDamageTaken"":15388,""trueDamageDone"":4452,""trueDamageDoneToChampions"":0,""trueDamageTaken"":378},""goldPerSecond"":0,""jungleMini'"
3526,"b'onsKilled"":4,""level"":13,""minionsKilled"":145,""participantId"":6,""position"":{""x"":7201,""y"":9644},""timeEnemySpentControlled"":185868,""'"
3527,"b'totalGold"":7769,""xp"":10026},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":8,'"
3528,"b'""attackDamage"":298,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
3529,"b'alth"":1942,""healthMax"":1942,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":415'"
3530,"b',""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":720,""powerRegen"":153,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magi'"
3531,"b'cDamageDone"":837,""magicDamageDoneToChampions"":837,""magicDamageTaken"":5378,""physicalDamageDone"":134883,""physicalDamageDoneToChamp'"
3532,"b'ions"":12493,""physicalDamageTaken"":17133,""totalDamageDone"":160618,""totalDamageDoneToChampions"":14499,""totalDamageTaken"":23279,""tr'"
3533,"b'ueDamageDone"":24898,""trueDamageDoneToChampions"":1168,""trueDamageTaken"":768},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":'"
3534,"b'12,""minionsKilled"":22,""participantId"":7,""position"":{""x"":7540,""y"":9816},""timeEnemySpentControlled"":159211,""totalGold"":10871,""xp"":'"
3535,"b'9510},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":254,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""a'"
3536,"b'ttackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2640,""healthMax'"
3537,"b'"":3013,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":397,""omnivamp"":0,""phys'"
3538,"b'icalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":238,""damageStats"":{""magicDamageDone"":13688,""'"
3539,"b'magicDamageDoneToChampions"":3267,""magicDamageTaken"":5473,""physicalDamageDone"":54507,""physicalDamageDoneToChampions"":11170,""physi'"
3540,"b'calDamageTaken"":10096,""totalDamageDone"":68196,""totalDamageDoneToChampions"":14437,""totalDamageTaken"":16465,""trueDamageDone"":0,""tr'"
3541,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":895},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":119,""part'"
3542,"b'icipantId"":8,""position"":{""x"":7145,""y"":9266},""timeEnemySpentControlled"":374482,""totalGold"":9297,""xp"":9587},""9"":{""championStats"":{'"
3543,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":341,""attackSpeed"":212,""bonusArmorP'"
3544,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2083,""healthRegen"":229,""li'"
3545,"b'festeal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":744,""pow'"
3546,"b'erMax"":744,""powerRegen"":153,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
3547,"b'magicDamageTaken"":3278,""physicalDamageDone"":156210,""physicalDamageDoneToChampions"":30277,""physicalDamageTaken"":16434,""totalDamag'"
3548,"b'eDone"":158754,""totalDamageDoneToChampions"":30621,""totalDamageTaken"":20527,""trueDamageDone"":2543,""trueDamageDoneToChampions"":344,'"
3549,"b'""trueDamageTaken"":813},""goldPerSecond"":0,""jungleMinionsKilled"":22,""level"":12,""minionsKilled"":176,""participantId"":9,""position"":{""'"
3550,"b'x"":9016,""y"":9159},""timeEnemySpentControlled"":174791,""totalGold"":15232,""xp"":9584},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3551,"b'yPower"":108,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagi'"
3552,"b'cPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1976,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""m'"
3553,"b'agicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":702,""powerRegen"":50,'"
3554,"b'""spellVamp"":0},""currentGold"":826,""damageStats"":{""magicDamageDone"":9083,""magicDamageDoneToChampions"":3569,""magicDamageTaken"":3645'"
3555,"b',""physicalDamageDone"":6935,""physicalDamageDoneToChampions"":1192,""physicalDamageTaken"":11411,""totalDamageDone"":27134,""totalDamage'"
3556,"b'DoneToChampions"":5291,""totalDamageTaken"":15841,""trueDamageDone"":11116,""trueDamageDoneToChampions"":530,""trueDamageTaken"":783},""go'"
3557,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":5138,""y"":7864},""timeEne'"
3558,"b'mySpentControlled"":49454,""totalGold"":6501,""xp"":6985}},""timestamp"":1320326},{""events"":[{""assistingParticipantIds"":[7,9],""bounty"":'"
3559,"b'300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":8001,""y"":7794},""shutdownBounty"":0,""timestamp"":1331621,""type"":""CHAMPION_KIL'"
3560,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":258,""name"":""Blitzcrank"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
3561,"b'taticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix""'"
3562,"b',""participantId"":7,""physicalDamage"":225,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3563,"b':0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""b'"
3564,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":225,""spellName"":""khazixwlong"",""spellSlot"":1,""true'"
3565,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""s'"
3566,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Rumble"",""participantId"":6,""physicalDamage"":'"
3567,"b'0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Rumble""'"
3568,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
