,0
4050,"b'physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,'"
4051,"b'""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4052,"b'e,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0'"
4053,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""missfort'"
4054,"b'unescattershot"",""spellSlot"":2,""trueDamage"":133,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantI'"
4055,"b'd"":4,""physicalDamage"":1428,""spellName"":""missfortunebullettime"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
4056,"b'cDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":128,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
4057,"b'},{""basic"":false,""magicDamage"":117,""name"":""Yone"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4058,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":142,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
4059,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName'"
4060,"b'"":""yonee"",""spellSlot"":2,""trueDamage"":226,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physical'"
4061,"b'Damage"":109,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""ki'"
4062,"b'llerId"":4,""multiKillLength"":2,""position"":{""x"":4190,""y"":9304},""timestamp"":1621021,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,'"
4063,"b'""participantId"":8,""timestamp"":1621420,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1621420,""type"":""WARD_PLACED"",""wardType'"
4064,"b'"":""CONTROL_WARD""},{""itemId"":1031,""participantId"":7,""timestamp"":1625516,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":7'"
4065,"b',""timestamp"":1625516,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":7,""timestamp"":1625516,""type"":""ITEM_PURCHASED""},{""it'"
4066,"b'emId"":2031,""participantId"":10,""timestamp"":1626584,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":10,""timestamp"":1627215,""typ'"
4067,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1627481,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
4068,"b'"":7,""timestamp"":1627615,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1632890,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
4069,"b',{""itemId"":2055,""participantId"":2,""timestamp"":1635658,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1635658,""type"":""WARD_P'"
4070,"b'LACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1639962,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""'"
4071,"b'timestamp"":1639962,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":9,""timestamp"":1640663,""type"":""'"
4072,"b'ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1640663,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":164146'"
4073,"b'4,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1642266,""type"":""ITEM_PURCHASED""},{""'"
4074,"b'level"":15,""participantId"":9,""timestamp"":1654308,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLeng'"
4075,"b'th"":0,""killerId"":2,""position"":{""x"":10728,""y"":13570},""shutdownBounty"":0,""timestamp"":1654610,""type"":""CHAMPION_KILL"",""victimDamageD'"
4076,"b'ealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""tr'"
4077,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
4078,"b'""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""partici'"
4079,"b'pantId"":1,""physicalDamage"":210,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
4080,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4081,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":140,""spellName"":""renektonpreexecute"",""spe'"
4082,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":'"
4083,"b'5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Re'"
4084,"b'll"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4085,"b'amage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4086,"b'"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
4087,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":771,""spellName"":""yonepassive"",""spellSlo'"
4088,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Yone"",""participantId"":1,""physicalDamage"":77,""spell'"
4089,"b'Name"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physi'"
4090,"b'calDamage"":309,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""partic'"
4091,"b'ipantId"":1,""physicalDamage"":218,""spellName"":""6671cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4092,"b':0,""name"":""Yone"",""participantId"":1,""physicalDamage"":221,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4093,"b'"":true,""magicDamage"":280,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":'"
4094,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":228,""spellName"":""yoneq3"",""spellSlot"":0,'"
4095,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":130,""spellName"":'"
4096,"b'""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalD'"
4097,"b'amage"":16,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participant'"
4098,"b'Id"":2,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""V'"
4099,"b'iego"",""participantId"":2,""physicalDamage"":435,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""'"
4100,"b'assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":10481'"
4101,"b',""y"":13650},""teamId"":200,""timestamp"":1654808,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3071,""participantId"":2,'"
4102,"b'""timestamp"":1655911,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1655911,""type"":""ITEM_DESTROYED""},{""ite'"
4103,"b'mId"":3047,""participantId"":2,""timestamp"":1655911,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1655911,""t'"
4104,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1655911,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participant'"
4105,"b'Id"":2,""timestamp"":1657443,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1657443,""type"":""ITEM_DESTROYED""}'"
4106,"b',{""itemId"":6694,""participantId"":2,""timestamp"":1657443,""type"":""ITEM_DESTROYED""},{""itemId"":1038,""participantId"":2,""timestamp"":1657'"
4107,"b'443,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1657443,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""parti'"
4108,"b'cipantId"":2,""timestamp"":1657443,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":300,""killStreakLength"":3,""k'"
4109,"b'illerId"":4,""position"":{""x"":11094,""y"":14232},""shutdownBounty"":0,""timestamp"":1660050,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{'"
4110,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":178,""spellName"":""xayahe"",""spellSlot"":2,""trueDama'"
4111,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""xayahpassiv'"
4112,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage'"
4113,"b'"":57,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
4114,"b'tId"":2,""physicalDamage"":298,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
4115,"b'e"":""Xayah"",""participantId"":2,""physicalDamage"":170,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
4116,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
4117,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":366,""spellName"":""xayahe"",""spellSlot""'"
4118,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":167,""spellName'"
4119,"b'"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
4120,"b'physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
4121,"b':""Xayah"",""participantId"":4,""physicalDamage"":196,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
4122,"b',""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
4123,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":113,""spellName"":""xayahpassive"",""spellSlot"":63'"
4124,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":25,""spellName"":'"
4125,"b'""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortun'"
4126,"b'e"",""participantId"":4,""physicalDamage"":400,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
4127,"b'asic"":false,""magicDamage"":88,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spe'"
4128,"b'llSlot"":2,""trueDamage"":6,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":3'"
4129,"b'12,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFor'"
4130,"b'tune"",""participantId"":4,""physicalDamage"":296,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4131,"b'sic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
4132,"b'amage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":291,""spellName"":""yoneq'"
4133,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":2'"
4134,"b'83,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId'"
4135,"b'"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":201,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":'"
4136,"b'""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4137,"b'mage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":139,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
4138,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":34,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
4139,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":163,""spellName"":"""",""spellSlot"":0'"
4140,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
4141,"b'summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Viego"",""pa'"
4142,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4143,"b':0,""name"":""Viego"",""participantId"":2,""physicalDamage"":36,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4144,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4145,"b'HER""}],""victimId"":9},{""level"":16,""participantId"":1,""timestamp"":1660050,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timesta'"
4146,"b'mp"":1660050,""type"":""LEVEL_UP""},{""level"":13,""participantId"":5,""timestamp"":1660050,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
4147,"b'ticipantId"":1,""skillSlot"":4,""timestamp"":1660882,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4'"
4148,"b',""timestamp"":1660982,""type"":""SKILL_LEVEL_UP""},{""itemId"":3071,""participantId"":2,""timestamp"":1661349,""type"":""ITEM_DESTROYED""},{""it'"
4149,"b'emId"":2055,""participantId"":2,""timestamp"":1661349,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1661349,""'"
4150,"b'type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":2,""timestamp"":1661349,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participan'"
4151,"b'tId"":2,""timestamp"":1661349,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1661416,'"
4152,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1664584,""type"":""SKILL_LEVEL_UP""},{""'"
4153,"b'itemId"":1055,""participantId"":2,""timestamp"":1666919,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":2,""timestamp"":1666919'"
4154,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3036,""participantId"":2,""timestamp"":1666919,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""particip'"
4155,"b'antId"":2,""timestamp"":1666919,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":2,""timestamp"":1666919,""type"":""ITEM_DESTROYE'"
4156,"b'D""},{""itemId"":3006,""participantId"":2,""timestamp"":1666919,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,5],""bounty"":0,'"
4157,"b'""buildingType"":""INHIBITOR_BUILDING"",""killerId"":4,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timestamp""'"
4158,"b':1667153,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":'"
4159,"b'1,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1669622,""type"":""BUILDING_KILL""},{""itemId"":2420'"
4160,"b',""participantId"":8,""timestamp"":1675094,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength""'"
4161,"b':4,""killerId"":4,""position"":{""x"":12844,""y"":13162},""shutdownBounty"":0,""timestamp"":1678531,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
4162,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDam'"
4163,"b'age"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":1,""physicalDamage"":0,""spellName"":""ahriw"",""s'"
4164,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""sp'"
4165,"b'ellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Yo'"
4166,"b'ne"",""participantId"":1,""physicalDamage"":313,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4167,"b'icDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":409,""type"":""OTHER""'"
4168,"b'},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":410,""spellName"":""yonepassive"",""spellSlot"":63,""t'"
4169,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Yone"",""participantId"":1,""physicalDamage"":87,""spellName"":""yo'"
4170,"b'new"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage'"
4171,"b'"":156,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
4172,"b'1,""physicalDamage"":140,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":133,""name"":""'"
4173,"b'Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4174,"b'age"":0,""name"":""MissFortune"",""participantId"":4,""physicalDamage"":340,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":'"
4175,"b'0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneT'"
4176,"b'ype"":""MID_LANE"",""position"":{""x"":13052,""y"":12612},""teamId"":200,""timestamp"":1679664,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KI'"
4177,"b'LL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,'"
4178,"b'""attackDamage"":269,""attackSpeed"":333,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
4179,"b'alth"":977,""healthMax"":2139,""healthRegen"":36,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":416'"
4180,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1629,""damageStats"":{""magicDa'"
4181,"b'mageDone"":22631,""magicDamageDoneToChampions"":3974,""magicDamageTaken"":2945,""physicalDamageDone"":142496,""physicalDamageDoneToChamp'"
4182,"b'ions"":15990,""physicalDamageTaken"":14623,""totalDamageDone"":167930,""totalDamageDoneToChampions"":22433,""totalDamageTaken"":18131,""tr'"
4183,"b'ueDamageDone"":2802,""trueDamageDoneToChampions"":2468,""trueDamageTaken"":562},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,'"
4184,"b'""minionsKilled"":183,""participantId"":1,""position"":{""x"":12371,""y"":12425},""timeEnemySpentControlled"":156493,""totalGold"":13219,""xp"":'"
4185,"b'15130},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":203,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":273,""'"
4186,"b'attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2197,""healthMa'"
4187,"b'x"":2907,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":71,""movementSpeed"":362,""omnivamp"":0,""physi'"
4188,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1675,""damageStats"":{""magicDamageDone"":7699'"
4189,"b',""magicDamageDoneToChampions"":1731,""magicDamageTaken"":4072,""physicalDamageDone"":182369,""physicalDamageDoneToChampions"":15891,""ph'"
4190,"b'ysicalDamageTaken"":21124,""totalDamageDone"":228825,""totalDamageDoneToChampions"":18912,""totalDamageTaken"":26118,""trueDamageDone"":3'"
4191,"b'8755,""trueDamageDoneToChampions"":1288,""trueDamageTaken"":921},""goldPerSecond"":0,""jungleMinionsKilled"":155,""level"":16,""minionsKill'"
4192,"b'ed"":45,""participantId"":2,""position"":{""x"":13245,""y"":12621},""timeEnemySpentControlled"":285883,""totalGold"":13004,""xp"":15011},""3"":{""'"
4193,"b'championStats"":{""abilityHaste"":0,""abilityPower"":314,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed""'"
4194,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2135,""healthMax"":2529,""hea'"
4195,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""'"
4196,"b'power"":903,""powerMax"":1472,""powerRegen"":26,""spellVamp"":0},""currentGold"":1360,""damageStats"":{""magicDamageDone"":140421,""magicDamag'"
4197,"b'eDoneToChampions"":21524,""magicDamageTaken"":3948,""physicalDamageDone"":10679,""physicalDamageDoneToChampions"":1779,""physicalDamageT'"
4198,"b'aken"":16141,""totalDamageDone"":152623,""totalDamageDoneToChampions"":23304,""totalDamageTaken"":21516,""trueDamageDone"":1522,""trueDama'"
4199,"b'geDoneToChampions"":0,""trueDamageTaken"":1425},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":217,""participa'"
4200,"b'ntId"":3,""position"":{""x"":13654,""y"":12812},""timeEnemySpentControlled"":623035,""totalGold"":11830,""xp"":14635},""4"":{""championStats"":{""'"
4201,"b'abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":340,""attackSpeed"":239,""bonusArmorP'"
4202,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":915,""healthMax"":2331,""healthRegen"":24,""life'"
4203,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1075,""power'"
4204,"b'Max"":1200,""powerRegen"":207,""spellVamp"":0},""currentGold"":2241,""damageStats"":{""magicDamageDone"":2160,""magicDamageDoneToChampions"":'"
4205,"b'877,""magicDamageTaken"":3128,""physicalDamageDone"":193165,""physicalDamageDoneToChampions"":23643,""physicalDamageTaken"":12313,""total'"
4206,"b'DamageDone"":198222,""totalDamageDoneToChampions"":25833,""totalDamageTaken"":16933,""trueDamageDone"":2897,""trueDamageDoneToChampions""'"
4207,"b':1312,""trueDamageTaken"":1491},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":244,""participantId"":4,""positi'"
4208,"b'on"":{""x"":12290,""y"":13023},""timeEnemySpentControlled"":172576,""totalGold"":16211,""xp"":14675},""5"":{""championStats"":{""abilityHaste"":0'"
4209,"b',""abilityPower"":20,""armor"":268,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bo'"
4210,"b'nusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2058,""healthMax"":2548,""healthRegen"":109,""lifesteal"":0,""magi'"
4211,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":162,""powerMax"":842,""powe'"
4212,"b'rRegen"":19,""spellVamp"":0},""currentGold"":1003,""damageStats"":{""magicDamageDone"":9912,""magicDamageDoneToChampions"":4691,""magicDamag'"
