,0
3543,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3544,"b'alse,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":22,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63'"
3545,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":134,""spellNam'"
3546,"b'e"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""part'"
3547,"b'icipantId"":5,""physicalDamage"":200,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6}'"
3548,"b',{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":3,""position"":{""x"":5742,""y"":4983},""timestamp"":1100482,""type"":""CHAMPION_S'"
3549,"b'PECIAL_KILL""},{""level"":18,""participantId"":1,""timestamp"":1100482,""type"":""LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":110'"
3550,"b'0482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1102450,""type"":""SKILL_LEVEL_UP""},{""l'"
3551,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1104713,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,'"
3552,"b'7,8,10],""bounty"":180,""killStreakLength"":2,""killerId"":9,""position"":{""x"":6559,""y"":6026},""shutdownBounty"":0,""timestamp"":1104981,""ty'"
3553,"b'pe"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":251,""spe'"
3554,"b'llName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physi'"
3555,"b'calDamage"":1300,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""par'"
3556,"b'ticipantId"":9,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3557,"b'me"":""Zed"",""participantId"":9,""physicalDamage"":231,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""}'"
3558,"b',{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot""'"
3559,"b':4,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
3560,"b'""summonersnowball"",""spellSlot"":4,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":9,""'"
3561,"b'physicalDamage"":212,""spellName"":""zedw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",'"
3562,"b'""participantId"":10,""physicalDamage"":155,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3563,"b'age"":0,""name"":""Zed"",""participantId"":10,""physicalDamage"":89,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3564,"b'DamageReceived"":[{""basic"":false,""magicDamage"":13,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""overdrive'"
3565,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDam'"
3566,"b'age"":50,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""nam'"
3567,"b'e"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3568,"b'asic"":false,""magicDamage"":219,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDamage'"
3569,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Ziggs"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3570,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":0,""sp'"
3571,"b'ellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturn'"
3572,"b'e"",""participantId"":6,""physicalDamage"":530,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3573,"b'false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3574,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":6,""physicalDamage"":311,""spellName"":""nocturnep"",""spel'"
3575,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Gragas"",""participantId"":10,""physicalDamage"":0,'"
3576,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""partic'"
3577,"b'ipantId"":0,""physicalDamage"":71,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""b'"
3578,"b'asic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""ha_chaosminionranged'"
3579,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":9,""phys'"
3580,"b'icalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":783,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""partici'"
3581,"b'pantId"":1,""skillSlot"":2,""timestamp"":1105882,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":10,""timestamp"":1107649,""type'"
3582,"b'"":""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":7,""timestamp"":1109653,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId""'"
3583,"b':7,""timestamp"":1109653,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":7,""timestamp"":1109653,""type"":""ITEM_DESTROYED""},{""'"
3584,"b'itemId"":3165,""participantId"":7,""timestamp"":1109653,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":1111627'"
3585,"b',""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":5,""timestamp"":1112030,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3586,"b'antId"":5,""skillSlot"":2,""timestamp"":1112967,""type"":""SKILL_LEVEL_UP""},{""level"":18,""participantId"":2,""timestamp"":1127668,""type"":""LE'"
3587,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1131865,""type"":""SKILL_LEVEL_UP""},{""level"":17,""parti'"
3588,"b'cipantId"":8,""timestamp"":1134505,""type"":""LEVEL_UP""},{""level"":18,""participantId"":10,""timestamp"":1136376,""type"":""LEVEL_UP""}],""parti'"
3589,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":30,""attackDama'"
3590,"b'ge"":365,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""h'"
3591,"b'ealthMax"":2487,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":405,""omnivamp"":'"
3592,"b'0,""physicalVamp"":0,""power"":111,""powerMax"":200,""powerRegen"":120,""spellVamp"":0},""currentGold"":1368,""damageStats"":{""magicDamageDone'"
3593,"b'"":4966,""magicDamageDoneToChampions"":1630,""magicDamageTaken"":7554,""physicalDamageDone"":84728,""physicalDamageDoneToChampions"":2552'"
3594,"b'3,""physicalDamageTaken"":9054,""totalDamageDone"":90779,""totalDamageDoneToChampions"":28159,""totalDamageTaken"":17552,""trueDamageDone'"
3595,"b'"":1085,""trueDamageDoneToChampions"":1005,""trueDamageTaken"":943},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKill'"
3596,"b'ed"":73,""participantId"":1,""position"":{""x"":6559,""y"":6026},""timeEnemySpentControlled"":167007,""totalGold"":13418,""xp"":19220},""2"":{""ch'"
3597,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":1'"
3598,"b'37,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2373,""healthMax"":2373,""healt'"
3599,"b'hRegen"":136,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""p'"
3600,"b'ower"":1344,""powerMax"":1455,""powerRegen"":180,""spellVamp"":0},""currentGold"":2177,""damageStats"":{""magicDamageDone"":11903,""magicDamag'"
3601,"b'eDoneToChampions"":9950,""magicDamageTaken"":3488,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39'"
3602,"b'04,""totalDamageDone"":12730,""totalDamageDoneToChampions"":10776,""totalDamageTaken"":8066,""trueDamageDone"":826,""trueDamageDoneToCham'"
3603,"b'pions"":826,""trueDamageTaken"":674},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":1,""participantId"":2,""posi'"
3604,"b'tion"":{""x"":8733,""y"":9050},""timeEnemySpentControlled"":254331,""totalGold"":12297,""xp"":18612},""3"":{""championStats"":{""abilityHaste"":0'"
3605,"b',""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":357,""attackSpeed"":434,""bonusArmorPenPercent"":0,""bon'"
3606,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1278,""healthMax"":2444,""healthRegen"":17,""lifesteal"":5,""magicP'"
3607,"b'en"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":957,""powerR'"
3608,"b'egen"":50,""spellVamp"":0},""currentGold"":921,""damageStats"":{""magicDamageDone"":31390,""magicDamageDoneToChampions"":10828,""magicDamage'"
3609,"b'Taken"":15667,""physicalDamageDone"":83864,""physicalDamageDoneToChampions"":25161,""physicalDamageTaken"":7358,""totalDamageDone"":11744'"
3610,"b'7,""totalDamageDoneToChampions"":36039,""totalDamageTaken"":24046,""trueDamageDone"":2192,""trueDamageDoneToChampions"":48,""trueDamageTa'"
3611,"b'ken"":1020},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":124,""participantId"":3,""position"":{""x"":8733,""y"":9'"
3612,"b'050},""timeEnemySpentControlled"":60531,""totalGold"":14971,""xp"":17868},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3613,"b'or"":91,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":286,""attackSpeed"":291,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3614,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":2090,""healthMax"":2221,""healthRegen"":28,""lifesteal"":5,""magicPen"":0,""magicPenPerce'"
3615,"b'nt"":0,""magicResist"":73,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":870,""powerMax"":919,""powerRegen"":52,""spellVamp"":'"
3616,"b'0},""currentGold"":649,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12541,""physicalDamageD'"
3617,"b'one"":41168,""physicalDamageDoneToChampions"":13631,""physicalDamageTaken"":11267,""totalDamageDone"":41269,""totalDamageDoneToChampions'"
3618,"b'"":13732,""totalDamageTaken"":24701,""trueDamageDone"":100,""trueDamageDoneToChampions"":100,""trueDamageTaken"":892},""goldPerSecond"":0,""'"
3619,"b'jungleMinionsKilled"":0,""level"":16,""minionsKilled"":27,""participantId"":4,""position"":{""x"":9189,""y"":8817},""timeEnemySpentControlled""'"
3620,"b':67222,""totalGold"":12149,""xp"":15570},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenP'"
3621,"b'ercent"":0,""attackDamage"":257,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
3622,"b'tion"":0,""health"":1574,""healthMax"":3324,""healthRegen"":64,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":264,""moveme'"
3623,"b'ntSpeed"":404,""omnivamp"":9,""physicalVamp"":0,""power"":234,""powerMax"":1164,""powerRegen"":43,""spellVamp"":0},""currentGold"":1924,""damage'"
3624,"b'Stats"":{""magicDamageDone"":3693,""magicDamageDoneToChampions"":1507,""magicDamageTaken"":13941,""physicalDamageDone"":39289,""physicalDa'"
3625,"b'mageDoneToChampions"":16138,""physicalDamageTaken"":12826,""totalDamageDone"":44418,""totalDamageDoneToChampions"":18501,""totalDamageTa'"
3626,"b'ken"":28956,""trueDamageDone"":1435,""trueDamageDoneToChampions"":855,""trueDamageTaken"":2187},""goldPerSecond"":0,""jungleMinionsKilled""'"
3627,"b':0,""level"":17,""minionsKilled"":33,""participantId"":5,""position"":{""x"":9488,""y"":9206},""timeEnemySpentControlled"":241482,""totalGold"":'"
3628,"b'13729,""xp"":17058},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3629,"b'mage"":403,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":236'"
3630,"b'8,""healthMax"":2368,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":405,""omnivam'"
3631,"b'p"":0,""physicalVamp"":0,""power"":1685,""powerMax"":1685,""powerRegen"":52,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageD'"
3632,"b'one"":1006,""magicDamageDoneToChampions"":886,""magicDamageTaken"":4085,""physicalDamageDone"":77010,""physicalDamageDoneToChampions"":17'"
3633,"b'846,""physicalDamageTaken"":14158,""totalDamageDone"":78597,""totalDamageDoneToChampions"":19313,""totalDamageTaken"":18493,""trueDamageD'"
3634,"b'one"":580,""trueDamageDoneToChampions"":580,""trueDamageTaken"":248},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKil'"
3635,"b'led"":75,""participantId"":6,""position"":{""x"":11400,""y"":11397},""timeEnemySpentControlled"":314916,""totalGold"":14726,""xp"":17176},""7"":{'"
3636,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":189,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpee'"
3637,"b'd"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1333,""healthMax"":2759,""h'"
3638,"b'ealthRegen"":36,""lifesteal"":0,""magicPen"":26,""magicPenPercent"":0,""magicResist"":138,""movementSpeed"":281,""omnivamp"":0,""physicalVamp""'"
3639,"b':0,""power"":1260,""powerMax"":1446,""powerRegen"":60,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":17361,""magicDa'"
3640,"b'mageDoneToChampions"":11744,""magicDamageTaken"":5953,""physicalDamageDone"":6545,""physicalDamageDoneToChampions"":2704,""physicalDamag'"
3641,"b'eTaken"":23070,""totalDamageDone"":24087,""totalDamageDoneToChampions"":14628,""totalDamageTaken"":29845,""trueDamageDone"":180,""trueDama'"
3642,"b'geDoneToChampions"":180,""trueDamageTaken"":820},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":11,""participa'"
3643,"b'ntId"":7,""position"":{""x"":9153,""y"":9375},""timeEnemySpentControlled"":118720,""totalGold"":10839,""xp"":16455},""8"":{""championStats"":{""ab'"
3644,"b'ilityHaste"":0,""abilityPower"":370,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":131,""bonusArmorPen'"
3645,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2872,""healthMax"":2872,""healthRegen"":31,""lifes'"
3646,"b'teal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1272,""power'"
3647,"b'Max"":1449,""powerRegen"":61,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":62331,""magicDamageDoneToChampions"":1'"
3648,"b'8013,""magicDamageTaken"":3717,""physicalDamageDone"":5053,""physicalDamageDoneToChampions"":756,""physicalDamageTaken"":17252,""totalDam'"
3649,"b'ageDone"":77384,""totalDamageDoneToChampions"":18770,""totalDamageTaken"":21245,""trueDamageDone"":10000,""trueDamageDoneToChampions"":0,'"
3650,"b'""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":52,""participantId"":8,""position"":{""x""'"
3651,"b':9497,""y"":10183},""timeEnemySpentControlled"":295160,""totalGold"":12652,""xp"":16509},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
3652,"b'Power"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":322,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicP'"
3653,"b'enPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":997,""healthMax"":2304,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""m'"
3654,"b'agicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":828,""powerMax"":1201,""powerRegen"":64'"
3655,"b',""spellVamp"":0},""currentGold"":1891,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5077,""ph'"
3656,"b'ysicalDamageDone"":17821,""physicalDamageDoneToChampions"":12808,""physicalDamageTaken"":14666,""totalDamageDone"":22384,""totalDamageDo'"
3657,"b'neToChampions"":17371,""totalDamageTaken"":20757,""trueDamageDone"":4563,""trueDamageDoneToChampions"":4563,""trueDamageTaken"":1014},""go'"
3658,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled"":6,""participantId"":9,""position"":{""x"":10158,""y"":9747},""timeEnemy'"
3659,"b'SpentControlled"":79777,""totalGold"":13041,""xp"":17289},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":606,""armor"":125,""arm'"
3660,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3661,"b'"":0,""cooldownReduction"":0,""health"":401,""healthMax"":2723,""healthRegen"":28,""lifesteal"":0,""magicPen"":46,""magicPenPercent"":0,""magicR'"
3662,"b'esist"":81,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":1534,""powerMax"":1799,""powerRegen"":174,""spellVamp"":0},""curren'"
3663,"b'tGold"":1052,""damageStats"":{""magicDamageDone"":60141,""magicDamageDoneToChampions"":22547,""magicDamageTaken"":5082,""physicalDamageDon'"
3664,"b'e"":4400,""physicalDamageDoneToChampions"":1521,""physicalDamageTaken"":16574,""totalDamageDone"":64936,""totalDamageDoneToChampions"":24'"
3665,"b'464,""totalDamageTaken"":22135,""trueDamageDone"":395,""trueDamageDoneToChampions"":395,""trueDamageTaken"":477},""goldPerSecond"":0,""jung'"
3666,"b'leMinionsKilled"":0,""level"":18,""minionsKilled"":66,""participantId"":10,""position"":{""x"":10194,""y"":9953},""timeEnemySpentControlled"":1'"
3667,"b'45847,""totalGold"":14952,""xp"":18388}},""timestamp"":1140344},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""t'"
3668,"b'imestamp"":1140839,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timestamp"":1141970,""type"":""ITEM_DESTROYED""},{""itemI'"
3669,"b'd"":3134,""participantId"":1,""timestamp"":1141970,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,5],""bounty"":180,""killStre'"
3670,"b'akLength"":0,""killerId"":4,""position"":{""x"":9099,""y"":10089},""shutdownBounty"":0,""timestamp"":1143101,""type"":""CHAMPION_KILL"",""victimDa'"
3671,"b'mageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spe'"
3672,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage'"
3673,"b'"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Blitzcrank"",'"
3674,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
3675,"b'91,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
3676,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""powerfist"",""spellSlot"":2'"
3677,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellN'"
3678,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Blitzcrank"",""participantId"":5,""ph'"
3679,"b'ysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3680,"b'magicDamage"":183,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3681,"b',{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":226,""spellName"":"""",""spellSlot"":52,""trueDamage"":'"
3682,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":394,""name"":""Zeri"",""participantId"":3,""physicalDamage"":63,""spellName"":""zerir"",""spel'"
3683,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":494,""spe'"
3684,"b'llName"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,'"
3685,"b'""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3686,"b':0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":95,""type"":""O'"
3687,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":89,""spellName"":""6630active"",""spellSlo'"
3688,"b't"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":123,""spe'"
3689,"b'llName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""pa'"
3690,"b'rticipantId"":5,""physicalDamage"":51,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3691,"b'rue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":93,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,'"
3692,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":89,""spellName""'"
3693,"b':""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantI'"
3694,"b'd"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xaya'"
3695,"b'h"",""participantId"":4,""physicalDamage"":236,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3696,"b'Damage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":440,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
3697,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":32,""spellName"":""xayahw"",""spellSlot"":1,'"
3698,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""""'"
3699,"b',""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""}],""victimId"":7},{""afterId"":0,""beforeId"":3134,""goldGain"":750,""participantId"":1,""ti'"
3700,"b'mestamp"":1143335,""type"":""ITEM_UNDO""},{""level"":17,""participantId"":7,""timestamp"":1145032,""type"":""LEVEL_UP""},{""itemId"":1036,""partic'"
3701,"b'ipantId"":1,""timestamp"":1145565,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1145565,""type"":""ITEM_PURCHA'"
3702,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1146402,""type"":""SKILL_LEVEL_UP""},{""itemId"":3177,""parti'"
3703,"b'cipantId"":1,""timestamp"":1146402,""type"":""ITEM_SOLD""},{""afterId"":3177,""beforeId"":0,""goldGain"":-665,""participantId"":1,""timestamp"":1'"
3704,"b'147467,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[8],""bounty"":180,""killStreakLength"":1,""killerId"":10,""position"":{""x"":9094,""'"
3705,"b'y"":9560},""shutdownBounty"":0,""timestamp"":1148901,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
3706,"b'"":""Xayah"",""participantId"":8,""physicalDamage"":182,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
