,0
2389,"b'lityPower"":32,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMa'"
2390,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2008,""healthMax"":2008,""healthRegen"":42,""lifesteal"":0,""magicPen"":'"
2391,"b'0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen""'"
2392,"b':22,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":6364,""magicDamageDoneToChampions"":1813,""magicDamageTaken"":'"
2393,"b'2473,""physicalDamageDone"":5166,""physicalDamageDoneToChampions"":443,""physicalDamageTaken"":3241,""totalDamageDone"":16934,""totalDama'"
2394,"b'geDoneToChampions"":2548,""totalDamageTaken"":5984,""trueDamageDone"":5403,""trueDamageDoneToChampions"":292,""trueDamageTaken"":268},""go'"
2395,"b'ldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":6866,""y"":8949},""timeEnem'"
2396,"b'ySpentControlled"":48051,""totalGold"":4971,""xp"":5123}},""timestamp"":1200377},{""events"":[{""level"":13,""participantId"":7,""timestamp"":1'"
2397,"b'201443,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1205422,""type"":""SKILL_LEVEL_UP""},{'"
2398,"b'""level"":12,""participantId"":9,""timestamp"":1206691,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""tim'"
2399,"b'estamp"":1206724,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1206892,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2400,"b'mId"":1056,""participantId"":3,""timestamp"":1210625,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1211788,""type"":'"
2401,"b'""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1213455,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp'"
2402,"b'"":1219719,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1221'"
2403,"b'124,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1225826,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""ti'"
2404,"b'mestamp"":1228156,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":6,""timestamp"":1234996,""type"":""IT'"
2405,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1238191,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":123819'"
2406,"b'1,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1241794,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2407,"b',{""killerId"":4,""timestamp"":1245730,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":5,""killerId"":7'"
2408,"b',""position"":{""x"":4476,""y"":1389},""shutdownBounty"":0,""timestamp"":1246430,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
2409,"b'e,""magicDamage"":141,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""'"
2410,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
2411,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDamage"":23,""spellNam'"
2412,"b'e"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participan'"
2413,"b'tId"":7,""physicalDamage"":47,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2414,"b'Damage"":339,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage""'"
2415,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaizu'"
2416,"b'nacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Orianna"",""participantId"":7,""phy'"
2417,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Orianna"",""p'"
2418,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2419,"b'alse,""magicDamage"":6,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""tru'"
2420,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalD'"
2421,"b'amage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2422,"b'""name"":""Hecarim"",""participantId"":7,""physicalDamage"":432,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2423,"b'lse,""magicDamage"":136,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,'"
2424,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spel'"
2425,"b'lSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":552'"
2426,"b',""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
2427,"b'articipantId"":7,""physicalDamage"":126,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2428,"b'Damage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":453,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2429,"b',""type"":""OTHER""}],""victimId"":3},{""killerId"":4,""timestamp"":1247762,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingPartici'"
2430,"b'pantIds"":[1],""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""te'"
2431,"b'amId"":200,""timestamp"":1249793,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
2432,"b'254491,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1254491,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":66'"
2433,"b'60,""participantId"":1,""timestamp"":1254658,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1259497,""type"":""I'"
2434,"b'TEM_DESTROYED""},{""creatorId"":2,""timestamp"":1259497,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""c'"
2435,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":1'"
2436,"b'27,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2530,""healthMax"":2530,""healt'"
2437,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""po'"
2438,"b'wer"":765,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":4930,""magicDamageDoneT'"
2439,"b'oChampions"":2803,""magicDamageTaken"":1440,""physicalDamageDone"":82883,""physicalDamageDoneToChampions"":9959,""physicalDamageTaken"":1'"
2440,"b'1832,""totalDamageDone"":87814,""totalDamageDoneToChampions"":12763,""totalDamageTaken"":15176,""trueDamageDone"":0,""trueDamageDoneToCha'"
2441,"b'mpions"":0,""trueDamageTaken"":1903},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":156,""participantId"":1,""po'"
2442,"b'sition"":{""x"":3567,""y"":795},""timeEnemySpentControlled"":447508,""totalGold"":7413,""xp"":10700},""2"":{""championStats"":{""abilityHaste"":0'"
2443,"b',""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bo'"
2444,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1906,""healthMax"":2128,""healthRegen"":28,""lifesteal"":0,""magic'"
2445,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":158,""powerMax"":200,""powerR'"
2446,"b'egen"":170,""spellVamp"":0},""currentGold"":1239,""damageStats"":{""magicDamageDone"":28614,""magicDamageDoneToChampions"":602,""magicDamage'"
2447,"b'Taken"":3183,""physicalDamageDone"":89168,""physicalDamageDoneToChampions"":3201,""physicalDamageTaken"":13468,""totalDamageDone"":162847'"
2448,"b',""totalDamageDoneToChampions"":4464,""totalDamageTaken"":17193,""trueDamageDone"":45064,""trueDamageDoneToChampions"":660,""trueDamageTa'"
2449,"b'ken"":541},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":12,""minionsKilled"":18,""participantId"":2,""position"":{""x"":1810,""y"":1'"
2450,"b'2486},""timeEnemySpentControlled"":563304,""totalGold"":7679,""xp"":8992},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""a'"
2451,"b'rmor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2452,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":30,""healthMax"":1789,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2453,"b'"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1292,""powerMax"":1661,""powerRegen"":33,""spellVamp"":'"
2454,"b'0},""currentGold"":256,""damageStats"":{""magicDamageDone"":69242,""magicDamageDoneToChampions"":10390,""magicDamageTaken"":3540,""physical'"
2455,"b'DamageDone"":13979,""physicalDamageDoneToChampions"":847,""physicalDamageTaken"":4764,""totalDamageDone"":83222,""totalDamageDoneToChamp'"
2456,"b'ions"":11238,""totalDamageTaken"":8619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":314},""goldPerSecond"":0,""j'"
2457,"b'ungleMinionsKilled"":4,""level"":13,""minionsKilled"":186,""participantId"":3,""position"":{""x"":4476,""y"":1389},""timeEnemySpentControlled""'"
2458,"b':206319,""totalGold"":7781,""xp"":10309},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":70,""armorPen"":0,""armorPen'"
2459,"b'Percent"":0,""attackDamage"":134,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2460,"b'tion"":0,""health"":1572,""healthMax"":1685,""healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
2461,"b'ntSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":148,""spellVamp"":0},""currentGold"":302,""damageS'"
2462,"b'tats"":{""magicDamageDone"":36477,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":2121,""physicalDamageDone"":54958,""physicalDam'"
2463,"b'ageDoneToChampions"":2588,""physicalDamageTaken"":5569,""totalDamageDone"":91711,""totalDamageDoneToChampions"":4516,""totalDamageTaken""'"
2464,"b':7720,""trueDamageDone"":274,""trueDamageDoneToChampions"":40,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
2465,"b'"":11,""minionsKilled"":192,""participantId"":4,""position"":{""x"":6300,""y"":6304},""timeEnemySpentControlled"":27023,""totalGold"":7437,""xp""'"
2466,"b':7845},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""'"
2467,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1760,""healthMa'"
2468,"b'x"":1760,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":387,""omnivamp"":0,""phys'"
2469,"b'icalVamp"":0,""power"":526,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":3015,""m'"
2470,"b'agicDamageDoneToChampions"":1478,""magicDamageTaken"":1313,""physicalDamageDone"":3734,""physicalDamageDoneToChampions"":353,""physicalD'"
2471,"b'amageTaken"":4305,""totalDamageDone"":13008,""totalDamageDoneToChampions"":2021,""totalDamageTaken"":5812,""trueDamageDone"":6258,""trueDa'"
2472,"b'mageDoneToChampions"":190,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""partici'"
2473,"b'pantId"":5,""position"":{""x"":5946,""y"":5746},""timeEnemySpentControlled"":106556,""totalGold"":4520,""xp"":5598},""6"":{""championStats"":{""ab'"
2474,"b'ilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":176,""bonusArmorPenP'"
2475,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1934,""healthMax"":1934,""healthRegen"":29,""lifest'"
2476,"b'eal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":675,""powerMa'"
2477,"b'x"":957,""powerRegen"":31,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":2145,""magicDamageDoneToChampions"":385,""'"
2478,"b'magicDamageTaken"":4131,""physicalDamageDone"":72787,""physicalDamageDoneToChampions"":4807,""physicalDamageTaken"":12012,""totalDamageD'"
2479,"b'one"":79400,""totalDamageDoneToChampions"":7056,""totalDamageTaken"":16451,""trueDamageDone"":4468,""trueDamageDoneToChampions"":1863,""tr'"
2480,"b'ueDamageTaken"":307},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":154,""participantId"":6,""position"":{""x"":3'"
2481,"b'601,""y"":13324},""timeEnemySpentControlled"":77782,""totalGold"":7764,""xp"":10393},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2482,"b'r"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":266,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2483,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":884,""healthMax"":2409,""healthRegen"":271,""lifesteal"":0,""magicPen"":0,""magic'"
2484,"b'PenPercent"":3,""magicResist"":58,""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":502,""powerMax"":934,""powerRegen"":118,""sp'"
2485,"b'ellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":10161,""magicDamageDoneToChampions"":1208,""magicDamageTaken"":5782,'"
2486,"b'""physicalDamageDone"":138232,""physicalDamageDoneToChampions"":7580,""physicalDamageTaken"":15493,""totalDamageDone"":174486,""totalDama'"
2487,"b'geDoneToChampions"":9617,""totalDamageTaken"":21447,""trueDamageDone"":26093,""trueDamageDoneToChampions"":828,""trueDamageTaken"":171},""'"
2488,"b'goldPerSecond"":0,""jungleMinionsKilled"":139,""level"":13,""minionsKilled"":21,""participantId"":7,""position"":{""x"":11053,""y"":4133},""time'"
2489,"b'EnemySpentControlled"":177075,""totalGold"":9060,""xp"":11103},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":74,""'"
2490,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2491,"b'on"":30,""cooldownReduction"":0,""health"":1711,""healthMax"":2076,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2492,"b'icResist"":83,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":956,""powerMax"":1360,""powerRegen"":77,""spellVamp"":0},""curre'"
2493,"b'ntGold"":232,""damageStats"":{""magicDamageDone"":83838,""magicDamageDoneToChampions"":5220,""magicDamageTaken"":5718,""physicalDamageDone'"
2494,"b'"":8992,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":3161,""totalDamageDone"":101509,""totalDamageDoneToChampions"":624'"
2495,"b'4,""totalDamageTaken"":9021,""trueDamageDone"":8678,""trueDamageDoneToChampions"":0,""trueDamageTaken"":142},""goldPerSecond"":0,""jungleMi'"
2496,"b'nionsKilled"":0,""level"":13,""minionsKilled"":166,""participantId"":8,""position"":{""x"":3616,""y"":11616},""timeEnemySpentControlled"":13801'"
2497,"b'2,""totalGold"":8147,""xp"":10986},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent""'"
2498,"b':0,""attackDamage"":218,""attackSpeed"":299,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2499,"b'""health"":1754,""healthMax"":1754,""healthRegen"":196,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
2500,"b':370,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":651,""damageStats"":{""m'"
2501,"b'agicDamageDone"":22354,""magicDamageDoneToChampions"":647,""magicDamageTaken"":1493,""physicalDamageDone"":89731,""physicalDamageDoneToC'"
2502,"b'hampions"":7479,""physicalDamageTaken"":3249,""totalDamageDone"":112221,""totalDamageDoneToChampions"":8127,""totalDamageTaken"":4743,""tr'"
2503,"b'ueDamageDone"":135,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minio'"
2504,"b'nsKilled"":212,""participantId"":9,""position"":{""x"":7187,""y"":7991},""timeEnemySpentControlled"":12760,""totalGold"":8891,""xp"":9095},""10""'"
2505,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpee'"
2506,"b'd"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1909,""healthMax"":2008,""h'"
2507,"b'ealthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0'"
2508,"b',""power"":687,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":477,""damageStats"":{""magicDamageDone"":6364,""magicDamageD'"
2509,"b'oneToChampions"":1813,""magicDamageTaken"":2603,""physicalDamageDone"":5173,""physicalDamageDoneToChampions"":443,""physicalDamageTaken""'"
2510,"b':3345,""totalDamageDone"":16941,""totalDamageDoneToChampions"":2548,""totalDamageTaken"":6218,""trueDamageDone"":5403,""trueDamageDoneToC'"
2511,"b'hampions"":292,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":34,""participantId"":10,'"
2512,"b'""position"":{""x"":3160,""y"":11020},""timeEnemySpentControlled"":48051,""totalGold"":5177,""xp"":5432}},""timestamp"":1260381},{""events"":[{""'"
2513,"b'itemId"":2055,""participantId"":9,""timestamp"":1263417,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1263417,""type"":""WARD_PLAC'"
2514,"b'ED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1265446,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":6,'"
2515,"b'""timestamp"":1269347,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1270715,""type"":""WARD_KILL"",""wardType'"
2516,"b'"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":1270949,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":12709'"
2517,"b'49,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1029,""participantId"":10,""timestamp"":1277726,""type"":""ITEM_PURCHASED""'"
2518,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1278692,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
2519,"b'278793,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":1279059,""type"":""ITEM_PURCHASED""},{""level"":14,""parti'"
2520,"b'cipantId"":7,""timestamp"":1279928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1280960,""'"
2521,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1286273,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participan'"
2522,"b'tId"":6,""timestamp"":1286273,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1288335,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2523,"b'D""},{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7091,""y"":6784},""shutdownBounty"":0,""timestamp"":1293463,""type""'"
2524,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":139,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spel'"
2525,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
2526,"b':9,""physicalDamage"":75,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23'"
2527,"b'7,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2528,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,'"
2529,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kaisaeattack"",""s'"
2530,"b'pellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":115'"
2531,"b',""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2532,"b'9,""physicalDamage"":131,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
2533,"b'basic"":false,""magicDamage"":72,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""true'"
2534,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":466,""spellName"":""tr'"
2535,"b'istanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":'"
2536,"b'9,""physicalDamage"":394,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2537,"b'ge"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":465,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2538,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":115,""spellName"":"""",""spellSlot"":-1,""trueD'"
2539,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":329,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spellName"":""tr'"
2540,"b'istanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physic'"
2541,"b'alDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":9,""t'"
2542,"b'imestamp"":1294062,""type"":""LEVEL_UP""},{""itemId"":1057,""participantId"":7,""timestamp"":1295000,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
2543,"b'8,""participantId"":7,""timestamp"":1296001,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1296368,""type"":""IT'"
2544,"b'EM_PURCHASED""},{""creatorId"":10,""timestamp"":1304313,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":'"
2545,"b'5,""timestamp"":1305214,""type"":""ITEM_SOLD""},{""itemId"":1001,""participantId"":5,""timestamp"":1305812,""type"":""ITEM_DESTROYED""},{""itemId'"
2546,"b'"":3047,""participantId"":5,""timestamp"":1305812,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1306177,""type"":""WARD_KILL"",""ward'"
2547,"b'Type"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1306677,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2548,"b':10,""timestamp"":1308916,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1308916,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2549,"b'RD""},{""killerId"":9,""timestamp"":1309381,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1310146,""type"":'"
2550,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2422,""participantId"":4,""timestamp"":1310179,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
2551,"b'006,""participantId"":4,""timestamp"":1310179,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1311483,""type"":""WARD_PLACED"",""war'"
2552,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1312450,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":13'"
