,0
161,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
162,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
163,"b'Id"":8,""position"":{""x"":8748,""y"":8531},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
164,"b',""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
165,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen""'"
166,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":704,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen'"
167,"b'"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
168,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
169,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
170,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12507,""y"":4998},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
171,"b'p"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
172,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":'"
173,"b'715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
174,"b'amp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
175,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
176,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
177,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13211,""y"":4422}'"
178,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""'"
179,"b'skillSlot"":1,""timestamp"":81704,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":8283'"
180,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":89667,""type"":""SKILL_LEVEL_UP""},{""'"
181,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90137,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":9270'"
182,"b'7,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":102845,""type"":""LEVEL_UP""},{""levelUp'"
183,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":103114,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
184,"b'mp"":104679,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105777,""type"":""SKILL_LEVEL_UP""'"
185,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":111109,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
186,"b'articipantId"":9,""skillSlot"":1,""timestamp"":112045,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
187,"b'ste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
188,"b',""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":599,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""mag'"
189,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":290,""powerMax"":300,""powe'"
190,"b'rRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
191,"b'117,""physicalDamageDone"":244,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":244,""totalDamageDoneToC'"
192,"b'hampions"":0,""totalDamageTaken"":117,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
193,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1873,""y"":12068},""timeEnemySpentControlled"":0,""t'"
194,"b'otalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""att'"
195,"b'ackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
196,"b':462,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omniv'"
197,"b'amp"":0,""physicalVamp"":0,""power"":224,""powerMax"":310,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageD'"
198,"b'one"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1157,""physicalDamageDoneToChampions"":0,""physic'"
199,"b'alDamageTaken"":647,""totalDamageDone"":3420,""totalDamageDoneToChampions"":0,""totalDamageTaken"":647,""trueDamageDone"":1877,""trueDamag'"
200,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2'"
201,"b',""position"":{""x"":8010,""y"":2213},""timeEnemySpentControlled"":4495,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0'"
202,"b',""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bon'"
203,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen'"
204,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":475,""powerRege'"
205,"b'n"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":766,""magicDamageDoneToChampions"":72,""magicDamageTaken"":3'"
206,"b'0,""physicalDamageDone"":641,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":210,""totalDamageDone"":1408,""totalDamageDoneT'"
207,"b'oChampions"":114,""totalDamageTaken"":241,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
208,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7641,""y"":7415},""timeEnemySpentControlled"":1'"
209,"b'0007,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent""'"
210,"b':0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
211,"b'health"":726,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
212,"b'""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
213,"b'mageDone"":232,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":630,""physicalDamageDoneToChampions"":17,""p'"
214,"b'hysicalDamageTaken"":26,""totalDamageDone"":863,""totalDamageDoneToChampions"":20,""totalDamageTaken"":26,""trueDamageDone"":0,""trueDamag'"
215,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4'"
216,"b',""position"":{""x"":11926,""y"":2198},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""a'"
217,"b'bilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMa'"
218,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
219,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":1'"
220,"b'2,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":157,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
221,"b'icalDamageDone"":186,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":344,""totalDamageDoneToChampions'"
222,"b'"":0,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
223,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12474,""y"":1473},""timeEnemySpentControlled"":1035,""totalG'"
224,"b'old"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
225,"b'mage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":675,'"
226,"b'""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":'"
227,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":368,'"
228,"b'""magicDamageDoneToChampions"":117,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamage'"
229,"b'Taken"":25,""totalDamageDone"":500,""totalDamageDoneToChampions"":117,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChamp'"
230,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":'"
231,"b'{""x"":2430,""y"":13018},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
232,"b'"":9,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
233,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":419,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
234,"b'rcent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":393,""powerRegen"":52,""spellVam'"
235,"b'p"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2761,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
236,"b'Done"":1063,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":691,""totalDamageDone"":5256,""totalDamageDoneToChampions"":0,""to'"
237,"b'talDamageTaken"":691,""trueDamageDone"":1430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
238,"b'led"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6729,""y"":12812},""timeEnemySpentControlled"":0,""totalGold"":59'"
239,"b'6,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
240,"b'3,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""health'"
241,"b'Max"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""phys'"
242,"b'icalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":88,""mag'"
243,"b'icDamageDoneToChampions"":30,""magicDamageTaken"":72,""physicalDamageDone"":405,""physicalDamageDoneToChampions"":145,""physicalDamageTa'"
244,"b'ken"":50,""totalDamageDone"":493,""totalDamageDoneToChampions"":175,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampi'"
245,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{'"
246,"b'""x"":8099,""y"":8030},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
247,"b'0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
248,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
249,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":'"
250,"b'0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
251,"b'364,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":364,""totalDamageDoneToChampions"":0,""totalDamageT'"
252,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
253,"b'1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12787,""y"":2379},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10'"
254,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
255,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":708,""healthMax"":715,""heal'"
256,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
257,"b'ower"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
258,"b'ampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":17,""totalDamage'"
259,"b'Done"":217,""totalDamageDoneToChampions"":0,""totalDamageTaken"":20,""trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageTake'"
260,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12998,""y"":1990},'"
261,"b'""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120018},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1'"
262,"b'0,""skillSlot"":1,""timestamp"":121815,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":123316,""type"":""LEVEL_UP""},{'"
263,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":125318,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,'"
264,"b'""timestamp"":131394,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131593,""type"":""SKILL_L'"
265,"b'EVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131857,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131857,""t'"
266,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":132126,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
267,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":132193,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
268,"b'p"":132758,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":135570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
269,"b'pantId"":6,""skillSlot"":2,""timestamp"":135901,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":137404,""type"":""'"
270,"b'ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":140170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
271,"b'killSlot"":3,""timestamp"":140736,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1415'"
272,"b'69,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":143768,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partici'"
273,"b'pantId"":3,""timestamp"":145136,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":146671,""type"":""LEVEL_UP""},{""level'"
274,"b'"":2,""participantId"":5,""timestamp"":146671,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":147334,""type"":""LEVEL_UP""},{'"
275,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148031,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
276,"b'"":10,""timestamp"":148461,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":150929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
277,"b'ET""},{""itemId"":2003,""participantId"":7,""timestamp"":152028,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""ski'"
278,"b'llSlot"":3,""timestamp"":154661,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158370,""type"":""LEVEL_UP""},{""assis'"
279,"b'tingParticipantIds"":[3],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":8050,""y"":7950},""shutdownBounty"":0,""timest'"
280,"b'amp"":158637,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
281,"b'antId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
282,"b'c"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbas'"
283,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
284,"b'tId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
285,"b'false,""magicDamage"":215,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDama'"
286,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":126,""spellName"":""lissa'"
287,"b'ndrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId""'"
288,"b':3,""physicalDamage"":84,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
289,"b'age"":32,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""'"
290,"b'basic"":false,""magicDamage"":125,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""t'"
291,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nu'"
292,"b'nuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nunu"",""participantId"":2,""physicalDamag'"
293,"b'e"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Nunu"",""participant'"
294,"b'Id"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_FIRST'"
295,"b'_BLOOD"",""killerId"":2,""position"":{""x"":8263,""y"":7826},""timestamp"":158637,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId'"
