,0
1884,"b'ge"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":119,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1885,"b'basic"":false,""magicDamage"":170,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamag'"
1886,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":336,""spellName"":""varuswbasi'"
1887,"b'cattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physical'"
1888,"b'Damage"":196,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":9,""participantId"":4,""times'"
1889,"b'tamp"":840575,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":840844,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""par'"
1890,"b'ticipantId"":3,""timestamp"":840844,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":84'"
1891,"b'1712,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":842612,""type"":""SKILL_LEVEL_UP""'"
1892,"b'},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""ti'"
1893,"b'mestamp"":843946,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1036,""participantId"":9,""timestamp"":844310,""type"":""I'"
1894,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":845009,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""t'"
1895,"b'imestamp"":845009,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":6,""timestamp"":850113,""type"":""ITEM_DESTROYED""},{""itemId""'"
1896,"b':3133,""participantId"":6,""timestamp"":850113,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":6,""timestamp"":850113,""type"":""'"
1897,"b'ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":850851,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""b'"
1898,"b'ounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":13927,""y"":3741},""shutdownBounty"":0,""timestamp"":857454,""type"":""CHAMP'"
1899,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":120,""name"":""Varus"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1900,"b':""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":10,""physical'"
1901,"b'Damage"":215,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1902,"b'""Varus"",""participantId"":10,""physicalDamage"":279,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1903,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":106,""spellName"":""sru_'"
1904,"b'chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1905,"b'nRanged"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1906,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru'"
1907,"b'_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
1908,"b'rticipantId"":9,""physicalDamage"":92,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1909,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":88,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
1910,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":175,""spellName"":""xayahe"",""spellSlot"":2,""trueDa'"
1911,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":17,""spellName"":""xayahw""'"
1912,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
1913,"b':0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Rakan"",""participan'"
1914,"b'tId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1915,"b'"":""Rakan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER'"
1916,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":480,""spellName"":"""",""spellSlot"":0,""trueDamage'"
1917,"b'"":51,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":241,""spellName"":""turretbas'"
1918,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":4},{""level"":8,""participantId"":10,""timestamp"":858887,""type"":""'"
1919,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":859724,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timest'"
1920,"b'amp"":861090,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":861090,""type"":""ITEM_PURCHASED""},{""levelUpType""'"
1921,"b':""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":865634,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp""'"
1922,"b':875532,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":6,""timestamp"":878634,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
1923,"b'""participantId"":2,""skillSlot"":1,""timestamp"":880406,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":882610,'"
1924,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":882610,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
1925,"b'tId"":7,""timestamp"":890591,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":890591,""type"":""ITEM_DESTROYED""},'"
1926,"b'{""itemId"":4645,""participantId"":7,""timestamp"":890591,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":890959'"
1927,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":891525,""type"":""ITEM_SOLD""},{""itemId"":1033,""participantId'"
1928,"b'"":10,""timestamp"":892361,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":892696,""type"":""ITEM_SOLD""},{""itemI'"
1929,"b'd"":1029,""participantId"":10,""timestamp"":893130,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":8,""timestamp"":894166,""type'"
1930,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":894166,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
1931,"b'8,""timestamp"":894166,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":8,""timestamp"":894166,""type"":""ITEM_PURCHASED""},{""ite'"
1932,"b'mId"":3859,""participantId"":5,""timestamp"":895199,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":3004,""goldGain"":1800,""participan'"
1933,"b'tId"":8,""timestamp"":895700,""type"":""ITEM_UNDO""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":8,""timestamp"":895832,'"
1934,"b'""type"":""ITEM_UNDO""},{""itemId"":3070,""participantId"":8,""timestamp"":896900,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":'"
1935,"b'8,""timestamp"":896900,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":896900,""type"":""ITEM_DESTROYED""},{""ite'"
1936,"b'mId"":3004,""participantId"":8,""timestamp"":896900,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":897335,""typ'"
1937,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":81,""armorPen"":0,""arm'"
1938,"b'orPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1939,"b'eduction"":0,""health"":1823,""healthMax"":1823,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mov'"
1940,"b'ementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1765,""powerMax"":1955,""powerRegen"":24,""spellVamp"":0},""currentGold"":352,""dam'"
1941,"b'ageStats"":{""magicDamageDone"":36825,""magicDamageDoneToChampions"":4306,""magicDamageTaken"":917,""physicalDamageDone"":5409,""physicalD'"
1942,"b'amageDoneToChampions"":959,""physicalDamageTaken"":8051,""totalDamageDone"":42234,""totalDamageDoneToChampions"":5265,""totalDamageTaken'"
1943,"b'"":9007,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1944,"b'10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":10749,""y"":1147},""timeEnemySpentControlled"":186138,""totalGold"":4527,""xp"":'"
1945,"b'6593},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""at'"
1946,"b'tackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2125,""healthMax""'"
1947,"b':2204,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":375,""omnivamp"":0,""physic'"
1948,"b'alVamp"":0,""power"":634,""powerMax"":709,""powerRegen"":145,""spellVamp"":0},""currentGold"":964,""damageStats"":{""magicDamageDone"":24981,""m'"
1949,"b'agicDamageDoneToChampions"":1095,""magicDamageTaken"":4440,""physicalDamageDone"":44399,""physicalDamageDoneToChampions"":1889,""physica'"
1950,"b'lDamageTaken"":8365,""totalDamageDone"":92054,""totalDamageDoneToChampions"":2994,""totalDamageTaken"":13037,""trueDamageDone"":22673,""tr'"
1951,"b'ueDamageDoneToChampions"":10,""trueDamageTaken"":231},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":21,""par'"
1952,"b'ticipantId"":2,""position"":{""x"":1452,""y"":11243},""timeEnemySpentControlled"":192212,""totalGold"":5394,""xp"":6799},""3"":{""championStats""'"
1953,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmor'"
1954,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1408,""healthMax"":1425,""healthRegen"":24,""li'"
1955,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":491,""powe'"
1956,"b'rMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":2727,""magicDamageDoneToChampions"":17'"
1957,"b'6,""magicDamageTaken"":2868,""physicalDamageDone"":35040,""physicalDamageDoneToChampions"":3275,""physicalDamageTaken"":4510,""totalDamag'"
1958,"b'eDone"":39463,""totalDamageDoneToChampions"":3451,""totalDamageTaken"":7671,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""true'"
1959,"b'DamageTaken"":292},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3,""position"":{""x"":6755,'"
1960,"b'""y"":6548},""timeEnemySpentControlled"":47624,""totalGold"":4554,""xp"":5613},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1961,"b'armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1962,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1963,"b'ent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1145,""powerRegen"":26,""spellVam'"
1964,"b'p"":0},""currentGold"":221,""damageStats"":{""magicDamageDone"":2805,""magicDamageDoneToChampions"":1307,""magicDamageTaken"":1175,""physica'"
1965,"b'lDamageDone"":41155,""physicalDamageDoneToChampions"":6251,""physicalDamageTaken"":4842,""totalDamageDone"":49740,""totalDamageDoneToCha'"
1966,"b'mpions"":7559,""totalDamageTaken"":6400,""trueDamageDone"":5780,""trueDamageDoneToChampions"":0,""trueDamageTaken"":382},""goldPerSecond"":'"
1967,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":4909,""y"":4425},""timeEnemySpentControll'"
1968,"b'ed"":164068,""totalGold"":5956,""xp"":5426},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":105,""armorPen"":0,""armorP'"
1969,"b'enPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRed'"
1970,"b'uction"":0,""health"":1446,""healthMax"":1778,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movem'"
1971,"b'entSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":552,""powerMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":756,""damageS'"
1972,"b'tats"":{""magicDamageDone"":3175,""magicDamageDoneToChampions"":1403,""magicDamageTaken"":2102,""physicalDamageDone"":3143,""physicalDamag'"
1973,"b'eDoneToChampions"":347,""physicalDamageTaken"":3954,""totalDamageDone"":15692,""totalDamageDoneToChampions"":1992,""totalDamageTaken"":60'"
1974,"b'99,""trueDamageDone"":9374,""trueDamageDoneToChampions"":242,""trueDamageTaken"":42},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
1975,"b'"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":9916,""y"":1728},""timeEnemySpentControlled"":103219,""totalGold"":3646,""xp"":'"
1976,"b'4352},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""at'"
1977,"b'tackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1730,""healthMax'"
1978,"b'"":1730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physic'"
1979,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":250,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
1980,"b'DoneToChampions"":0,""magicDamageTaken"":4627,""physicalDamageDone"":54278,""physicalDamageDoneToChampions"":8335,""physicalDamageTaken""'"
1981,"b':5012,""totalDamageDone"":55988,""totalDamageDoneToChampions"":8335,""totalDamageTaken"":9640,""trueDamageDone"":1710,""trueDamageDoneToC'"
1982,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":6,""pos'"
1983,"b'ition"":{""x"":4859,""y"":9151},""timeEnemySpentControlled"":148739,""totalGold"":5805,""xp"":7970},""7"":{""championStats"":{""abilityHaste"":0,'"
1984,"b'""abilityPower"":288,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bon'"
1985,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1844,""healthMax"":1844,""healthRegen"":23,""lifesteal"":0,""magicP'"
1986,"b'en"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":1190,""powerMax"":1302,""powe'"
1987,"b'rRegen"":28,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":74505,""magicDamageDoneToChampions"":7158,""magicDamage'"
1988,"b'Taken"":920,""physicalDamageDone"":9892,""physicalDamageDoneToChampions"":807,""physicalDamageTaken"":5955,""totalDamageDone"":106160,""to'"
1989,"b'talDamageDoneToChampions"":8383,""totalDamageTaken"":6876,""trueDamageDone"":21762,""trueDamageDoneToChampions"":417,""trueDamageTaken"":'"
1990,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""minionsKilled"":7,""participantId"":7,""position"":{""x"":9261,""y"":12094},""ti'"
1991,"b'meEnemySpentControlled"":449562,""totalGold"":7750,""xp"":6624},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""a'"
1992,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1993,"b'on"":30,""cooldownReduction"":0,""health"":1751,""healthMax"":1751,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1994,"b'icResist"":66,""movementSpeed"":524,""omnivamp"":2,""physicalVamp"":0,""power"":1674,""powerMax"":1674,""powerRegen"":26,""spellVamp"":0},""curr'"
1995,"b'entGold"":226,""damageStats"":{""magicDamageDone"":7526,""magicDamageDoneToChampions"":1260,""magicDamageTaken"":586,""physicalDamageDone""'"
1996,"b':67339,""physicalDamageDoneToChampions"":6569,""physicalDamageTaken"":4724,""totalDamageDone"":77712,""totalDamageDoneToChampions"":8181'"
1997,"b',""totalDamageTaken"":5320,""trueDamageDone"":2846,""trueDamageDoneToChampions"":351,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMi'"
1998,"b'nionsKilled"":5,""level"":11,""minionsKilled"":153,""participantId"":8,""position"":{""x"":13552,""y"":12240},""timeEnemySpentControlled"":4533'"
1999,"b'2,""totalGold"":7901,""xp"":8361},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":'"
2000,"b'0,""attackDamage"":161,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2001,"b'health"":1427,""healthMax"":1427,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":3'"
2002,"b'75,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":609,""powerRegen"":27,""spellVamp"":0},""currentGold"":368,""damageStats"":{""mag'"
2003,"b'icDamageDone"":1338,""magicDamageDoneToChampions"":335,""magicDamageTaken"":1531,""physicalDamageDone"":40969,""physicalDamageDoneToCham'"
2004,"b'pions"":5101,""physicalDamageTaken"":4823,""totalDamageDone"":42307,""totalDamageDoneToChampions"":5436,""totalDamageTaken"":6506,""trueDa'"
2005,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2006,"b'led"":117,""participantId"":9,""position"":{""x"":7598,""y"":7671},""timeEnemySpentControlled"":1399,""totalGold"":5408,""xp"":5499},""10"":{""cha'"
2007,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":124,'"
2008,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1631,""healthMax"":1631,""healthR'"
2009,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2010,"b'r"":534,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":2545,""magicDamageDoneToC'"
2011,"b'hampions"":1382,""magicDamageTaken"":1095,""physicalDamageDone"":3190,""physicalDamageDoneToChampions"":554,""physicalDamageTaken"":2785,'"
2012,"b'""totalDamageDone"":12370,""totalDamageDoneToChampions"":2154,""totalDamageTaken"":3970,""trueDamageDone"":6634,""trueDamageDoneToChampio'"
2013,"b'ns"":218,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":10,""positi'"
2014,"b'on"":{""x"":11034,""y"":12156},""timeEnemySpentControlled"":65263,""totalGold"":3813,""xp"":4329}},""timestamp"":900240},{""events"":[{""itemId""'"
2015,"b':1033,""participantId"":5,""timestamp"":901871,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":902908,""type"":""'"
2016,"b'ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":907419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":'"
2017,"b'912815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":919915,""type"":""WARD_PLACED"",""wardType"":""SIG'"
2018,"b'HT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":920150,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":920150,""type"":'"
2019,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":924548,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorI'"
2020,"b'd"":4,""timestamp"":924548,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":925680,""type"":""WARD_PLACED"",""wa'"
2021,"b'rdType"":""SIGHT_WARD""},{""level"":10,""participantId"":9,""timestamp"":931516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2022,"b'"":9,""skillSlot"":2,""timestamp"":934170,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":934372,""type"":""WARD_PLACED"",""wardType"":'"
2023,"b'""BLUE_TRINKET""},{""killerId"":9,""timestamp"":935408,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[10],""'"
2024,"b'bounty"":219,""killStreakLength"":6,""killerId"":7,""position"":{""x"":7036,""y"":9562},""shutdownBounty"":0,""timestamp"":936643,""type"":""CHAMP'"
2025,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":65,""spellName"":'"
2026,"b'""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physica'"
2027,"b'lDamage"":52,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Qi'"
2028,"b'yana"",""participantId"":7,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2029,"b'gicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2030,"b',{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":263,""spellName"":""qiyanabasicattack"",""spellSlot'"
2031,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":7,""physicalDamage"":59,""spellN'"
2032,"b'ame"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId""'"
2033,"b':7,""physicalDamage"":368,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2034,"b':""Qiyana"",""participantId"":10,""physicalDamage"":44,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2035,"b'ic"":false,""magicDamage"":16,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage'"
2036,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalDamage"":158,""spellName"":""qiyanaq_'"
2037,"b'grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":10,""physicalD'"
2038,"b'amage"":274,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
2039,"b'ge"":192,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2040,"b'ic"":false,""magicDamage"":207,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDama'"
2041,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
2042,"b'llSlot"":-1,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":557,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":'"
2043,"b'0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participa'"
2044,"b'ntId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":fal'"
2045,"b'se,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":168'"
2046,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":49,""spellName"":""rakanbasicatta'"
