,0
3769,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":374,""spellName"":""zede"",""spellSlot"":2,""t'"
3770,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":367,""spellName"":""zedb'"
3771,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSuper"",""participan'"
3772,"b'tId"":0,""physicalDamage"":74,""spellName"":""ha_chaosminionsuperbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
3773,"b'false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""tr'"
3774,"b'ueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":109,""spellName"":""'"
3775,"b'snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId'"
3776,"b'"":10,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":80,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3777,"b'"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":606,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3778,"b'""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":465,""spellName"":""rengarbasicattack2"",""spellSlot'"
3779,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":100,""spel'"
3780,"b'lName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,'"
3781,"b'""physicalDamage"":224,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3782,"b'ame"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3783,"b'c"":false,""magicDamage"":94,""name"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage""'"
3784,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":111,""spellName"":""rengarbasi'"
3785,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physic'"
3786,"b'alDamage"":243,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar'"
3787,"b'"",""participantId"":10,""physicalDamage"":117,""spellName"":""rengarbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3788,"b'"":false,""magicDamage"":106,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":375,""spellName"":""apheliosw"",""spellSlot"":1,""trueDa'"
3789,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage"":327,""spellName"":"""",""'"
3790,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":6,""physicalDamage""'"
3791,"b':260,""spellName"":""aphelioscrescendumattack"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3792,"b'""Aphelios"",""participantId"":6,""physicalDamage"":113,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3793,"b',{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":70,""spellName"":""6630active"",""spellSlot"":6,""'"
3794,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Janna"",""participantId"":9,""physicalDamage"":0,""spellName"":""s'"
3795,"b'owthewind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Janna"",""participantId"":9,""physic'"
3796,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Janna"",""partic'"
3797,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""howlinggale"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpTyp'"
3798,"b'e"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":797861,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":3,""timest'"
3799,"b'amp"":800295,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,9],""bounty"":180,""killStreakLength"":1,""killerId"":10,""position""'"
3800,"b':{""x"":2927,""y"":2697},""shutdownBounty"":0,""timestamp"":803663,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3801,"b'ge"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":85,""type'"
3802,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersnowball"",""sp'"
3803,"b'ellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,'"
3804,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":778,""name"":""Annie"",""participantId"":7,""'"
3805,"b'physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anni'"
3806,"b'e"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3807,"b'amage"":303,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3808,"b',{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
3809,"b'5,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""annieq"",""spel'"
3810,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId'"
3811,"b'"":7,""physicalDamage"":408,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3812,"b'e"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":247,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""t'"
3813,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":155,""spellName"":""jarvanivmarti'"
3814,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
3815,"b'icalDamage"":277,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3816,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
3817,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":210,""spellName"":""jarvanivbasicattack'"
3818,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""JarvanIV"",""participantId"":7,""physicalDa'"
3819,"b'mage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""na'"
3820,"b'me"":""Rengar"",""participantId"":10,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3821,"b'alse,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":239,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,'"
3822,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":10,""physicalDamage"":481,""spellName"":""rengarpassiv'"
3823,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Rengar"",""participantId"":9,""physicalDamag'"
3824,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_ACE"",""killerId"":10,""position""'"
3825,"b':{""x"":3562,""y"":2662},""timestamp"":803663,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":14,""participantId"":6,""timestamp"":803663,""type"":'"
3826,"b'""LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":805702,""type"":""LEVEL_UP""},{""itemId"":3108,""participantId"":1,""timestamp"":807'"
3827,"b'668,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":4,""timestamp"":807837,""type"":""ITEM_DESTROYED""},{""itemId"":6693,""partic'"
3828,"b'ipantId"":4,""timestamp"":807837,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":80864'"
3829,"b'2,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":808710,""type"":""SKILL_LEVEL_UP""},{'"
3830,"b'""itemId"":3145,""participantId"":5,""timestamp"":809244,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":5,""timestamp"":809244,'"
3831,"b'""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":5,""timestamp"":809244,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participan'"
3832,"b'tId"":1,""timestamp"":809678,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":815152,""type"":""ITEM_PURCHASED""},'"
3833,"b'{""assistingParticipantIds"":[7,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2'"
3834,"b'061,""y"":2575},""teamId"":100,""timestamp"":817183,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6,7,'"
3835,"b'9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":2506,""y"":2110},""teamId"":100,""ti'"
3836,"b'mestamp"":820083,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":16,""participantId"":10,""timestamp"":820083,""type"":""LEV'"
3837,"b'EL_UP""},{""assistingParticipantIds"":[5],""bounty"":180,""killStreakLength"":0,""killerId"":4,""position"":{""x"":2591,""y"":1946},""shutdownBo'"
3838,"b'unty"":0,""timestamp"":820283,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""parti'"
3839,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""'"
3840,"b'magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":0'"
3841,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":63,""spellName"":""6630active"",'"
3842,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":2,""physicalDamage"":'"
3843,"b'88,""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege'"
3844,"b'"",""participantId"":0,""physicalDamage"":48,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
3845,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":74,""spellName"":""ha_orderminion'"
3846,"b'rangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""pa'"
3847,"b'rticipantId"":0,""physicalDamage"":25,""spellName"":""ha_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{'"
3848,"b'""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":43,""spellName"":""ha_orderminionrange'"
3849,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""'"
3850,"b'physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
3851,"b'""participantId"":4,""physicalDamage"":156,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3852,"b'""magicDamage"":79,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3853,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":588,""spellName"":""qiyanaq_rock"",""spell'"
3854,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":143,""sp'"
3855,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""phy'"
3856,"b'sicalDamage"":119,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3857,"b'""Qiyana"",""participantId"":4,""physicalDamage"":524,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3858,"b'e,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3859,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":22,""spellName"":""missfortunepassive"",""'"
3860,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDama'"
3861,"b'ge"":31,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Mis'"
3862,"b'sFortune"",""participantId"":1,""physicalDamage"":84,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3863,"b'""},{""basic"":false,""magicDamage"":185,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3864,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":45,""spellName"":'"
3865,"b'""missfortunebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""parti'"
3866,"b'cipantId"":1,""physicalDamage"":68,""spellName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3867,"b'se,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDam'"
3868,"b'age"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""summoner'"
3869,"b'snowball"",""spellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Annie"",""participantId"":5,""physi'"
3870,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":778,""name"":""Annie"",""parti'"
3871,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3872,"b',""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3873,"b'false,""magicDamage"":303,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""t'"
3874,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3875,"b'trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":47,""spellName"":""'"
3876,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
3877,"b'lSlot"":4,""timestamp"":825721,""type"":""SKILL_LEVEL_UP""},{""itemId"":3044,""participantId"":7,""timestamp"":826734,""type"":""ITEM_DESTROYED""'"
3878,"b'},{""itemId"":1028,""participantId"":7,""timestamp"":826734,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":7,""timestamp"":8267'"
3879,"b'34,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,4],""bounty"":180,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3418'"
3880,"b',""y"":1791},""shutdownBounty"":0,""timestamp"":830439,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
3881,"b'e"":""Rengar"",""participantId"":3,""physicalDamage"":150,""spellName"":""snowballfollowupcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3882,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spell'"
3883,"b'Slot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":3,""physicalDamage"":0,""spe'"
3884,"b'llName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rengar"",""parti'"
3885,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3886,"b',""name"":""Rengar"",""participantId"":3,""physicalDamage"":102,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3887,"b'ic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":0,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":'"
3888,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":4,""physicalDamage"":225,""spellName"":""rengareemp""'"
3889,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""part'"
3890,"b'icipantId"":1,""physicalDamage"":62,""spellName"":""missfortunericochetshot"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3891,"b'se,""magicDamage"":205,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spellName"":""missfortunescattershot"",""spellSlot"":'"
3892,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":0,""spe'"
3893,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,'"
3894,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortu'"
3895,"b'ne"",""participantId"":1,""physicalDamage"":15,""spellName"":""missfortunepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3896,"b'"":false,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":21,""spellName"":""missfortunepassive"",""spellSlot"":'"
3897,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MissFortune"",""participantId"":1,""physicalDamage"":15,""spel'"
3898,"b'lName"":""missfortunebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""'"
3899,"b'participantId"":2,""physicalDamage"":64,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3900,"b'""name"":""Naafiri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":tru'"
3901,"b'e,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""ha_orderminionrangedbasicattac'"
3902,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""'"
3903,"b'physicalDamage"":7,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
3904,"b'icDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""ha_orderminionrangedbasicattack2"",""s'"
3905,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""phys'"
3906,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":13,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""part'"
3907,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6'"
3908,"b'6,""name"":""Annie"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":fal'"
3909,"b'se,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":116,""spellName"":""qiyanar"",""spellSlot"":3,""trueDamage"":0,""ty'"
3910,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
3911,"b'trueDamage"":309,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":47,""spellName""'"
3912,"b':""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Qiyana"",""participantId"":4'"
3913,"b',""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qi'"
3914,"b'yana"",""participantId"":4,""physicalDamage"":330,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3915,"b'lse,""magicDamage"":230,""name"":""Akshan"",""participantId"":3,""physicalDamage"":307,""spellName"":"""",""spellSlot"":-1,""trueDamage"":257,""typ'"
3916,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":13,""spellName"":"""",""spellSlot"":-1,""'"
3917,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""a'"
3918,"b'kshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""phy'"
3919,"b'sicalDamage"":256,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3920,"b'me"":""Akshan"",""participantId"":3,""physicalDamage"":50,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
3921,"b'asic"":false,""magicDamage"":149,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""t'"
3922,"b'rueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":15,""participantId"":3,""timestamp"":830439,""type"":""LEVEL_UP""},{""level"":15,""pa'"
3923,"b'rticipantId"":1,""timestamp"":830539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":831540,'"
3924,"b'""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2063'"
3925,"b',""y"":3114},""shutdownBounty"":0,""timestamp"":832140,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""nam'"
3926,"b'e"":""Qiyana"",""participantId"":6,""physicalDamage"":441,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3927,"b'alse,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":110,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDama'"
3928,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":0,""spellName"":""qiyanaw""'"
3929,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":6,""physicalDamage"":5'"
3930,"b'43,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",'"
