,0
2829,"b'agicDamageTaken"":2470,""physicalDamageDone"":55414,""physicalDamageDoneToChampions"":7265,""physicalDamageTaken"":10641,""totalDamageDo'"
2830,"b'ne"":81807,""totalDamageDoneToChampions"":9638,""totalDamageTaken"":14962,""trueDamageDone"":12025,""trueDamageDoneToChampions"":0,""trueD'"
2831,"b'amageTaken"":1850},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":123,""participantId"":1,""position"":{""x"":282'"
2832,"b'0,""y"":2211},""timeEnemySpentControlled"":359559,""totalGold"":6519,""xp"":8882},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2833,"b'0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2834,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2116,""healthMax"":2116,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
2835,"b'Percent"":0,""magicResist"":47,""movementSpeed"":440,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp'"
2836,"b'"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4634,""physicalDamage'"
2837,"b'Done"":68597,""physicalDamageDoneToChampions"":6500,""physicalDamageTaken"":14391,""totalDamageDone"":91535,""totalDamageDoneToChampions'"
2838,"b'"":7942,""totalDamageTaken"":20451,""trueDamageDone"":22937,""trueDamageDoneToChampions"":1442,""trueDamageTaken"":1425},""goldPerSecond"":'"
2839,"b'0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":12,""participantId"":2,""position"":{""x"":8551,""y"":4751},""timeEnemySpentControl'"
2840,"b'led"":226900,""totalGold"":8498,""xp"":6796},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":222,""armor"":76,""armorPen"":0,""armor'"
2841,"b'PenPercent"":0,""attackDamage"":90,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
2842,"b'duction"":0,""health"":0,""healthMax"":2173,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""moveme'"
2843,"b'ntSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1608,""powerRegen"":33,""spellVamp"":0},""currentGold"":31,""damageS'"
2844,"b'tats"":{""magicDamageDone"":84769,""magicDamageDoneToChampions"":12830,""magicDamageTaken"":4338,""physicalDamageDone"":4052,""physicalDam'"
2845,"b'ageDoneToChampions"":290,""physicalDamageTaken"":7637,""totalDamageDone"":90794,""totalDamageDoneToChampions"":13170,""totalDamageTaken""'"
2846,"b':12230,""trueDamageDone"":1972,""trueDamageDoneToChampions"":49,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2847,"b'vel"":13,""minionsKilled"":180,""participantId"":3,""position"":{""x"":10204,""y"":810},""timeEnemySpentControlled"":122786,""totalGold"":8456,'"
2848,"b'""xp"":10267},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2849,"b'36,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1287,""heal'"
2850,"b'thMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":344,""omnivamp"":0,""p'"
2851,"b'hysicalVamp"":0,""power"":723,""powerMax"":1565,""powerRegen"":28,""spellVamp"":0},""currentGold"":888,""damageStats"":{""magicDamageDone"":373'"
2852,"b'4,""magicDamageDoneToChampions"":2307,""magicDamageTaken"":3481,""physicalDamageDone"":63610,""physicalDamageDoneToChampions"":9398,""phy'"
2853,"b'sicalDamageTaken"":7399,""totalDamageDone"":67345,""totalDamageDoneToChampions"":11705,""totalDamageTaken"":11151,""trueDamageDone"":0,""t'"
2854,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":147,""par'"
2855,"b'ticipantId"":4,""position"":{""x"":6972,""y"":6807},""timeEnemySpentControlled"":135840,""totalGold"":7873,""xp"":6908},""5"":{""championStats"":'"
2856,"b'{""abilityHaste"":0,""abilityPower"":19,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmor'"
2857,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":46,""li'"
2858,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powe'"
2859,"b'rMax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":227,""damageStats"":{""magicDamageDone"":4947,""magicDamageDoneToChampions"":39'"
2860,"b'80,""magicDamageTaken"":4051,""physicalDamageDone"":4718,""physicalDamageDoneToChampions"":1023,""physicalDamageTaken"":7401,""totalDamag'"
2861,"b'eDone"":16645,""totalDamageDoneToChampions"":5396,""totalDamageTaken"":11752,""trueDamageDone"":6979,""trueDamageDoneToChampions"":392,""t'"
2862,"b'rueDamageTaken"":299},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":30,""participantId"":5,""position"":{""x"":7'"
2863,"b'635,""y"":5685},""timeEnemySpentControlled"":59020,""totalGold"":5202,""xp"":4707},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2864,"b':0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2865,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
2866,"b'Percent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":28,""spellV'"
2867,"b'amp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":1926,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":3310,""physi'"
2868,"b'calDamageDone"":94423,""physicalDamageDoneToChampions"":8078,""physicalDamageTaken"":12011,""totalDamageDone"":104200,""totalDamageDoneT'"
2869,"b'oChampions"":13245,""totalDamageTaken"":16313,""trueDamageDone"":7850,""trueDamageDoneToChampions"":3240,""trueDamageTaken"":991},""goldPe'"
2870,"b'rSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":135,""participantId"":6,""position"":{""x"":5556,""y"":13373},""timeEnemySp'"
2871,"b'entControlled"":145594,""totalGold"":10209,""xp"":9354},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen""'"
2872,"b':0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":335,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""'"
2873,"b'cooldownReduction"":0,""health"":1933,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2874,"b'"":92,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":616,""powerMax"":644,""powerRegen"":144,""spellVamp"":0},""currentGold"":'"
2875,"b'1608,""damageStats"":{""magicDamageDone"":19447,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":5627,""physicalDamageDone"":11729'"
2876,"b'0,""physicalDamageDoneToChampions"":13691,""physicalDamageTaken"":7848,""totalDamageDone"":163539,""totalDamageDoneToChampions"":15852,""'"
2877,"b'totalDamageTaken"":13893,""trueDamageDone"":26801,""trueDamageDoneToChampions"":569,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleM'"
2878,"b'inionsKilled"":112,""level"":12,""minionsKilled"":31,""participantId"":7,""position"":{""x"":9992,""y"":5858},""timeEnemySpentControlled"":1999'"
2879,"b'36,""totalGold"":10961,""xp"":9363},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":72,""armorPen"":0,""armorPenPerce'"
2880,"b'nt"":0,""attackDamage"":76,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
2881,"b'0,""health"":1993,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":50,""movementSpeed'"
2882,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1115,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":557,""damageStats"":'"
2883,"b'{""magicDamageDone"":62368,""magicDamageDoneToChampions"":8288,""magicDamageTaken"":8491,""physicalDamageDone"":8516,""physicalDamageDone'"
2884,"b'ToChampions"":660,""physicalDamageTaken"":2804,""totalDamageDone"":72030,""totalDamageDoneToChampions"":8991,""totalDamageTaken"":11415,""'"
2885,"b'trueDamageDone"":1145,""trueDamageDoneToChampions"":42,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2886,"b'""minionsKilled"":134,""participantId"":8,""position"":{""x"":9988,""y"":6875},""timeEnemySpentControlled"":125065,""totalGold"":7442,""xp"":953'"
2887,"b'4},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""att'"
2888,"b'ackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":'"
2889,"b'1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":2,""physical'"
2890,"b'Vamp"":0,""power"":712,""powerMax"":904,""powerRegen"":27,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":26331,""magi'"
2891,"b'cDamageDoneToChampions"":3967,""magicDamageTaken"":3295,""physicalDamageDone"":43326,""physicalDamageDoneToChampions"":5741,""physicalDa'"
2892,"b'mageTaken"":8213,""totalDamageDone"":69658,""totalDamageDoneToChampions"":9709,""totalDamageTaken"":11771,""trueDamageDone"":0,""trueDamag'"
2893,"b'eDoneToChampions"":0,""trueDamageTaken"":261},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""participant'"
2894,"b'Id"":9,""position"":{""x"":7812,""y"":7568},""timeEnemySpentControlled"":0,""totalGold"":7463,""xp"":6492},""10"":{""championStats"":{""abilityHas'"
2895,"b'te"":0,""abilityPower"":10,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":111,""bonusArmorPenPercent"":'"
2896,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1714,""healthMax"":1714,""healthRegen"":152,""lifesteal"":0,'"
2897,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":698,""'"
2898,"b'powerRegen"":137,""spellVamp"":0},""currentGold"":849,""damageStats"":{""magicDamageDone"":6234,""magicDamageDoneToChampions"":2354,""magicD'"
2899,"b'amageTaken"":2005,""physicalDamageDone"":4644,""physicalDamageDoneToChampions"":838,""physicalDamageTaken"":3575,""totalDamageDone"":1689'"
2900,"b'9,""totalDamageDoneToChampions"":3440,""totalDamageTaken"":5674,""trueDamageDone"":6020,""trueDamageDoneToChampions"":248,""trueDamageTak'"
2901,"b'en"":93},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":35,""participantId"":10,""position"":{""x"":8412,""y"":631'"
2902,"b'3},""timeEnemySpentControlled"":114501,""totalGold"":5889,""xp"":6511}},""timestamp"":1140419},{""events"":[{""creatorId"":5,""timestamp"":114'"
2903,"b'3126,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1146628,""type"":""ITEM_DESTROYED""}'"
2904,"b',{""creatorId"":5,""timestamp"":1146628,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2,8,10],""bounty""'"
2905,"b':0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9923,""y"":5256},""timest'"
2906,"b'amp"":1150701,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":1154102,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
2907,"b'mId"":2420,""participantId"":10,""timestamp"":1155404,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,2,3,4],""bounty"":300,""kil'"
2908,"b'lStreakLength"":0,""killerId"":5,""position"":{""x"":9020,""y"":6012},""shutdownBounty"":350,""timestamp"":1158769,""type"":""CHAMPION_KILL"",""vi'"
2909,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2910,"b'ellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0'"
2911,"b',""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participan'"
2912,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kin'"
2913,"b'dred"",""participantId"":1,""physicalDamage"":0,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2914,"b'asic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDama'"
2915,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":129,""spellName"":"""",""spe'"
2916,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":3,""physicalDamage"":0,""'"
2917,"b'spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantI'"
2918,"b'd"":3,""physicalDamage"":139,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2919,"b'cDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OT'"
2920,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":105,""spellName"":""kindredpassivemanager"",'"
2921,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Alistar"",""partic'"
2922,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2923,"b'15,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2924,"b'asic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
2925,"b'amage"":92,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":567,""spellN'"
2926,"b'ame"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":284,""name"":""Azir"",""p'"
2927,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2928,"b':17,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
2929,"b'""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueD'"
2930,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spel'"
2931,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":81,""s'"
2932,"b'pellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2'"
2933,"b',""physicalDamage"":116,""spellName"":""reksaibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2934,"b'"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":194,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2935,"b'""basic"":false,""magicDamage"":15,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamag'"
2936,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":498,""spellName"":""varuswbasi'"
2937,"b'cattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalD'"
2938,"b'amage"":69,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""P'"
2939,"b'oppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2940,"b'age"":19,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2941,"b'"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":184,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,'"
2942,"b'""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[7,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{'"
2943,"b'""x"":9830,""y"":6242},""shutdownBounty"":0,""timestamp"":1161297,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2944,"b'e"":163,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2945,"b'},{""basic"":false,""magicDamage"":328,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage""'"
2946,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
2947,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellN'"
2948,"b'ame"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Azir"",""participantId"":10,""phy'"
2949,"b'sicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2950,"b'magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""ty'"
2951,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot""'"
2952,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName'"
2953,"b'"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":10,""physica'"
2954,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""par'"
2955,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2956,"b'"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":129,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2957,"b'"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":'"
2958,"b'33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":139,""spellName"":""kindredpas'"
2959,"b'sivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
2960,"b'icalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Kaisa"",""'"
2961,"b'participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2962,"b'icDamage"":100,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2963,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":21,""spellName"":""kaisabasicattack2"",""spellSlot"":65'"
2964,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":159,""spellName""'"
2965,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
2966,"b'amage"":87,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
2967,"b'sa"",""participantId"":9,""physicalDamage"":87,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2968,"b':false,""magicDamage"":741,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDam'"
2969,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe""'"
2970,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":565,""name"":""Neeko"",""participantId"":8,""physicalDamage""'"
2971,"b':0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Neeko"",""participant'"
2972,"b'Id"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":'"
2973,"b'[6,7,9,10],""bounty"":300,""killStreakLength"":2,""killerId"":8,""position"":{""x"":8500,""y"":6365},""shutdownBounty"":0,""timestamp"":1167659,'"
2974,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":87,""name"":""Alistar"",""participantId"":10,""physicalDamage""'"
2975,"b':0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participa'"
2976,"b'ntId"":10,""physicalDamage"":36,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
2977,"b'ved"":[{""basic"":false,""magicDamage"":93,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6'"
2978,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2979,"b':""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Neeko"",""participantId"":8,""physica'"
2980,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":425,""name"":""Neeko"",""partici'"
2981,"b'pantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,'"
2982,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2983,"b'alse,""magicDamage"":93,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage""'"
2984,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2985,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":808,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""s'"
2986,"b'pellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
2987,"b'Id"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2988,"b'e"":""Kindred"",""participantId"":7,""physicalDamage"":105,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2989,"b'HER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""tru'"
2990,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName"":""rellb'"
2991,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":10,""phy'"
2992,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""p'"
