,0
3313,"b'Vamp"":0},""currentGold"":1112,""damageStats"":{""magicDamageDone"":101154,""magicDamageDoneToChampions"":16480,""magicDamageTaken"":3763,""'"
3314,"b'physicalDamageDone"":4095,""physicalDamageDoneToChampions"":327,""physicalDamageTaken"":5869,""totalDamageDone"":106180,""totalDamageDon'"
3315,"b'eToChampions"":17737,""totalDamageTaken"":9810,""trueDamageDone"":930,""trueDamageDoneToChampions"":930,""trueDamageTaken"":177},""goldPer'"
3316,"b'Second"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":3,""position"":{""x"":7389,""y"":7288},""timeEnemySpen'"
3317,"b'tControlled"":124940,""totalGold"":9197,""xp"":12344},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0'"
3318,"b',""armorPenPercent"":30,""attackDamage"":341,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
3319,"b'oldownReduction"":0,""health"":1933,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3320,"b'47,""movementSpeed"":440,""omnivamp"":2,""physicalVamp"":0,""power"":1048,""powerMax"":2121,""powerRegen"":91,""spellVamp"":0},""currentGold"":1'"
3321,"b'400,""damageStats"":{""magicDamageDone"":10761,""magicDamageDoneToChampions"":3695,""magicDamageTaken"":2743,""physicalDamageDone"":110921'"
3322,"b',""physicalDamageDoneToChampions"":16407,""physicalDamageTaken"":7102,""totalDamageDone"":126140,""totalDamageDoneToChampions"":20302,""t'"
3323,"b'otalDamageTaken"":10100,""trueDamageDone"":4458,""trueDamageDoneToChampions"":200,""trueDamageTaken"":254},""goldPerSecond"":0,""jungleMin'"
3324,"b'ionsKilled"":4,""level"":13,""minionsKilled"":178,""participantId"":4,""position"":{""x"":6589,""y"":6539},""timeEnemySpentControlled"":49688,""'"
3325,"b'totalGold"":12223,""xp"":10952},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":245,""armor"":120,""armorPen"":0,""armorPenPercent'"
3326,"b'"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3327,"b'""health"":1797,""healthMax"":2027,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
3328,"b':395,""omnivamp"":0,""physicalVamp"":0,""power"":779,""powerMax"":951,""powerRegen"":63,""spellVamp"":0},""currentGold"":553,""damageStats"":{""m'"
3329,"b'agicDamageDone"":47275,""magicDamageDoneToChampions"":11490,""magicDamageTaken"":3382,""physicalDamageDone"":4035,""physicalDamageDoneTo'"
3330,"b'Champions"":1428,""physicalDamageTaken"":5178,""totalDamageDone"":51724,""totalDamageDoneToChampions"":13333,""totalDamageTaken"":9214,""t'"
3331,"b'rueDamageDone"":414,""trueDamageDoneToChampions"":414,""trueDamageTaken"":653},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,'"
3332,"b'""minionsKilled"":33,""participantId"":5,""position"":{""x"":6614,""y"":7493},""timeEnemySpentControlled"":283959,""totalGold"":8168,""xp"":8630'"
3333,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":254,""attack'"
3334,"b'Speed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1162,""healthMax"":31'"
3335,"b'01,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":59,""movementSpeed"":414,""omnivamp"":0,""physicalVa'"
3336,"b'mp"":0,""power"":11,""powerMax"":1148,""powerRegen"":198,""spellVamp"":0},""currentGold"":2084,""damageStats"":{""magicDamageDone"":69615,""magi'"
3337,"b'cDamageDoneToChampions"":5178,""magicDamageTaken"":9708,""physicalDamageDone"":96094,""physicalDamageDoneToChampions"":7331,""physicalDa'"
3338,"b'mageTaken"":14715,""totalDamageDone"":165710,""totalDamageDoneToChampions"":12509,""totalDamageTaken"":24726,""trueDamageDone"":0,""trueDa'"
3339,"b'mageDoneToChampions"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":230,""partici'"
3340,"b'pantId"":6,""position"":{""x"":3555,""y"":8649},""timeEnemySpentControlled"":155416,""totalGold"":11879,""xp"":14235},""7"":{""championStats"":{""'"
3341,"b'abilityHaste"":0,""abilityPower"":229,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":130,""bonusArmorPe'"
3342,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2243,""healthRegen"":20,""lifeste'"
3343,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax'"
3344,"b'"":862,""powerRegen"":27,""spellVamp"":0},""currentGold"":914,""damageStats"":{""magicDamageDone"":89518,""magicDamageDoneToChampions"":10418'"
3345,"b',""magicDamageTaken"":9790,""physicalDamageDone"":18149,""physicalDamageDoneToChampions"":1022,""physicalDamageTaken"":16663,""totalDamag'"
3346,"b'eDone"":136645,""totalDamageDoneToChampions"":13581,""totalDamageTaken"":26974,""trueDamageDone"":28977,""trueDamageDoneToChampions"":214'"
3347,"b'1,""trueDamageTaken"":521},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":15,""participantId"":7,""position"":'"
3348,"b'{""x"":6769,""y"":6478},""timeEnemySpentControlled"":412946,""totalGold"":10379,""xp"":9809},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
3349,"b'tyPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagic'"
3350,"b'PenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":264,""healthMax"":1983,""healthRegen"":90,""lifesteal"":10,""magicPen"":0,'"
3351,"b'""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":636,""powerRegen"":2'"
3352,"b'5,""spellVamp"":0},""currentGold"":1012,""damageStats"":{""magicDamageDone"":29738,""magicDamageDoneToChampions"":1616,""magicDamageTaken"":'"
3353,"b'7326,""physicalDamageDone"":118324,""physicalDamageDoneToChampions"":8476,""physicalDamageTaken"":5608,""totalDamageDone"":151673,""total'"
3354,"b'DamageDoneToChampions"":10092,""totalDamageTaken"":13865,""trueDamageDone"":3610,""trueDamageDoneToChampions"":0,""trueDamageTaken"":930}'"
3355,"b',""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":206,""participantId"":8,""position"":{""x"":3542,""y"":9131},""tim'"
3356,"b'eEnemySpentControlled"":34906,""totalGold"":10102,""xp"":12525},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""a'"
3357,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3358,"b'on"":0,""cooldownReduction"":0,""health"":1814,""healthMax"":1910,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3359,"b'cResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":0,""spellVamp"":0},""currentG'"
3360,"b'old"":575,""damageStats"":{""magicDamageDone"":11200,""magicDamageDoneToChampions"":1197,""magicDamageTaken"":7760,""physicalDamageDone"":9'"
3361,"b'9814,""physicalDamageDoneToChampions"":9604,""physicalDamageTaken"":10555,""totalDamageDone"":111014,""totalDamageDoneToChampions"":1080'"
3362,"b'1,""totalDamageTaken"":18683,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":368},""goldPerSecond"":0,""jungleMini'"
3363,"b'onsKilled"":8,""level"":12,""minionsKilled"":180,""participantId"":9,""position"":{""x"":13104,""y"":4227},""timeEnemySpentControlled"":158156,'"
3364,"b'""totalGold"":8855,""xp"":9643},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":'"
3365,"b'0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3366,"b'ealth"":0,""healthMax"":2217,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":360,""'"
3367,"b'omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":779,""powerRegen"":24,""spellVamp"":0},""currentGold"":623,""damageStats"":{""magicDa'"
3368,"b'mageDone"":7397,""magicDamageDoneToChampions"":4200,""magicDamageTaken"":9454,""physicalDamageDone"":4500,""physicalDamageDoneToChampion'"
3369,"b's"":717,""physicalDamageTaken"":9383,""totalDamageDone"":20454,""totalDamageDoneToChampions"":5896,""totalDamageTaken"":18898,""trueDamage'"
3370,"b'Done"":8556,""trueDamageDoneToChampions"":978,""trueDamageTaken"":60},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
3371,"b'illed"":36,""participantId"":10,""position"":{""x"":6856,""y"":6525},""timeEnemySpentControlled"":151827,""totalGold"":5698,""xp"":6178}},""time'"
3372,"b'stamp"":1440377},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1442535,""type"":""SKILL_LEVEL_UP""},'"
3373,"b'{""creatorId"":5,""timestamp"":1447740,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,2],""bounty"":300,""'"
3374,"b'killStreakLength"":8,""killerId"":4,""position"":{""x"":4057,""y"":10160},""shutdownBounty"":100,""timestamp"":1451839,""type"":""CHAMPION_KILL""'"
3375,"b',""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":251,""spellName"":"""",""spellSlo'"
3376,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
3377,"b'e"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Jax"",""participantId"":1,""physicalDama'"
3378,"b'ge"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""pa'"
3379,"b'rticipantId"":1,""physicalDamage"":125,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3380,"b'agicDamage"":55,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3381,"b'basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3382,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":125,""spellName"":""jaxempowertwo"",""spe'"
3383,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spe'"
3384,"b'llName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""Jax"",""participantI'"
3385,"b'd"":2,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3386,"b'0,""name"":""Jax"",""participantId"":2,""physicalDamage"":76,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
3387,"b'{""basic"":false,""magicDamage"":50,""name"":""Jax"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
3388,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,'"
3389,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":2,""physicalDamage"":76,""spellName"":""jax'"
3390,"b'empowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Jax"",""participantId"":2,""physic'"
3391,"b'alDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
3392,"b'icDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamag'"
3393,"b'e"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":156,""spellName"":""renek'"
3394,"b'tonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
3395,"b'1,""physicalDamage"":318,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82'"
3396,"b',""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3397,"b'lse,""magicDamage"":24,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""true'"
3398,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue""'"
3399,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0'"
3400,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""phy'"
3401,"b'sicalDamage"":43,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
3402,"b'5,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3403,"b'alse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3404,"b'""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot""'"
3405,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName'"
3406,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""phy'"
3407,"b'sicalDamage"":595,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal'"
3408,"b'"",""participantId"":4,""physicalDamage"":178,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
3409,"b'd"":6},{""level"":15,""participantId"":1,""timestamp"":1451839,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killSt'"
3410,"b'reakLength"":0,""killerId"":5,""position"":{""x"":3013,""y"":8522},""shutdownBounty"":50,""timestamp"":1454338,""type"":""CHAMPION_KILL"",""victim'"
3411,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":411,""spellName"":""tristanacritat'"
3412,"b'tack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalD'"
3413,"b'amage"":353,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""nam'"
3414,"b'e"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3415,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":117,""spellName"":""tristanabasicattack2"",""spellSlot"":65'"
3416,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":742,""spellNa'"
3417,"b'me"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,'"
3418,"b'""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
3419,"b'"",""participantId"":5,""physicalDamage"":384,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3420,"b':true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":329,""spellName"":""tristanabasicattack"",""spellSlot"":64,'"
3421,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physicalDamage"":100,""spellNam'"
3422,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""physical'"
3423,"b'Damage"":388,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDa'"
3424,"b'mage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
3425,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physic'"
3426,"b'alDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
3427,"b'amage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":277,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3428,"b'ype"":""TOWER""},{""basic"":false,""magicDamage"":222,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spell'"
3429,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spel'"
3430,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
3431,"b'""physicalDamage"":412,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3432,"b'0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3433,"b'alse,""magicDamage"":217,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""'"
3434,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":123,""spellName"":""6630active"",'"
3435,"b'""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
3436,"b':182,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
3437,"b'""participantId"":1,""physicalDamage"":333,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3438,"b'true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":167,""spellName"":""renektonbasicattack2"",""spellSlot"":65,'"
3439,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spel'"
3440,"b'lName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Heimerdinger"",""parti'"
3441,"b'cipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3442,"b'"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":174,""type"":""OTHER""},{'"
3443,"b'""basic"":false,""magicDamage"":116,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlo'"
3444,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":119,""spel'"
3445,"b'lName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":8},{""itemId"":1037,""participantId"":1,""ti'"
3446,"b'mestamp"":1460701,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1461937,""type"":""SK'"
3447,"b'ILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1462436,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""s'"
3448,"b'killSlot"":3,""timestamp"":1463600,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1465940,""type"":""LEVEL_UP""},{""'"
3449,"b'itemId"":1029,""participantId"":10,""timestamp"":1467675,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":14676'"
3450,"b'75,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1469845,""type"":""SKILL_LEVEL_UP""}'"
3451,"b',{""itemId"":1058,""participantId"":7,""timestamp"":1475739,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildi'"
3452,"b'ngType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":147744'"
3453,"b'0,""type"":""BUILDING_KILL""},{""creatorId"":3,""timestamp"":1484940,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":112,""kill'"
3454,"b'StreakLength"":6,""killerId"":1,""position"":{""x"":5486,""y"":1646},""shutdownBounty"":50,""timestamp"":1488639,""type"":""CHAMPION_KILL"",""vict'"
3455,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":523,""spellName"":""yasuoq3wrapper'"
3456,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":1'"
3457,"b'94,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""p'"
3458,"b'articipantId"":1,""physicalDamage"":496,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3459,"b'agicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":237,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""t'"
3460,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":139,""spellName"":""yasuocritattack"",'"
3461,"b'""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":55'"
3462,"b'9,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""par'"
3463,"b'ticipantId"":1,""physicalDamage"":406,""spellName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3464,"b'magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":376,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3465,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":67,""sp'"
3466,"b'ellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3467,"b'""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":51,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueD'"
3468,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":176,""sp'"
3469,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3470,"b'SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
3471,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":90,""spellName"":""6'"
3472,"b'630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""phys'"
3473,"b'icalDamage"":217,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3474,"b'name"":""Renekton"",""participantId"":1,""physicalDamage"":464,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3475,"b'},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":359,""spellName"":""renektonpreexecute"",""spel'"
3476,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":171,""'"
