,0
161,"b'icalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
162,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
163,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
164,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9724,""y"":635'"
165,"b'8},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armo'"
166,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
167,"b'0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
168,"b'"":30,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
169,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
170,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
171,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
172,"b'rticipantId"":9,""position"":{""x"":10974,""y"":5402},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
173,"b'ityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPerce'"
174,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0'"
175,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,'"
176,"b'""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
177,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
178,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
179,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11861,""y"":3643},""timeEnemySpentControlled"":0,""tot'"
180,"b'alGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":81581,""ty'"
181,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85685,""type"":""SKILL_LEVEL_UP""},{""level'"
182,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
183,"b'Id"":4,""skillSlot"":1,""timestamp"":91756,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":95824,""type"":""WARD_PLACED"",""wardType"":'"
184,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":97789,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
185,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":97855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
186,"b':6,""skillSlot"":1,""timestamp"":99824,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104595,""type"":""LEVEL_UP""},{'"
187,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104895,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,'"
188,"b'""timestamp"":108129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108530,""type"":""SKILL_L'"
189,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":108864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
190,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":112404,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":118979,""type"":""WARD'"
191,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":4,""timestamp"":119579,""type"":""ITEM_DESTROYED""}],""participant'"
192,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
193,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":335,""healthMa'"
194,"b'x"":704,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physic'"
195,"b'alVamp"":0,""power"":227,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":36,""magicD'"
196,"b'amageDoneToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":1624,""physicalDamageDoneToChampions"":478,""physicalDamageTaken'"
197,"b'"":454,""totalDamageDone"":1661,""totalDamageDoneToChampions"":514,""totalDamageTaken"":454,""trueDamageDone"":0,""trueDamageDoneToChampio'"
198,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""'"
199,"b'x"":2343,""y"":12384},""timeEnemySpentControlled"":13417,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
200,"b'er"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
201,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPen'"
202,"b'Percent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":163,""powerMax"":320,""powerRegen"":155,""spell'"
203,"b'Vamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":341,""physicalDa'"
204,"b'mageDone"":2480,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":612,""totalDamageDone"":3659,""totalDamageDoneToChampions"":0'"
205,"b',""totalDamageTaken"":954,""trueDamageDone"":1098,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
206,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2541,""y"":8339},""timeEnemySpentControlled"":0,""totalGold""'"
207,"b':611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
208,"b'"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":388,""hea'"
209,"b'lthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""p'"
210,"b'hysicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":197,'"
211,"b'""magicDamageDoneToChampions"":47,""magicDamageTaken"":0,""physicalDamageDone"":1056,""physicalDamageDoneToChampions"":0,""physicalDamage'"
212,"b'Taken"":260,""totalDamageDone"":1253,""totalDamageDoneToChampions"":47,""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageDoneToCha'"
213,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position'"
214,"b'"":{""x"":6297,""y"":6794},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
215,"b'r"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
216,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":213,""healthMax"":600,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenP'"
217,"b'ercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":583,""powerMax"":680,""powerRegen"":17,""spellVa'"
218,"b'mp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageD'"
219,"b'one"":306,""physicalDamageDoneToChampions"":194,""physicalDamageTaken"":358,""totalDamageDone"":314,""totalDamageDoneToChampions"":201,""t'"
220,"b'otalDamageTaken"":394,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
221,"b'd"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11073,""y"":1695},""timeEnemySpentControlled"":0,""totalGold"":552,'"
222,"b'""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,'"
223,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMa'"
224,"b'x"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physic'"
225,"b'alVamp"":0,""power"":285,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDa'"
226,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":243,""physicalDamageDoneToChampions"":119,""physicalDamageTaken"":0'"
227,"b',""totalDamageDone"":243,""totalDamageDoneToChampions"":119,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
228,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1146'"
229,"b'6,""y"":1743},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
230,"b'"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
231,"b'eduction"":22,""cooldownReduction"":0,""health"":382,""healthMax"":740,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
232,"b'""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curr'"
233,"b'entGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamageDone"":1677,""p'"
234,"b'hysicalDamageDoneToChampions"":367,""physicalDamageTaken"":516,""totalDamageDone"":1677,""totalDamageDoneToChampions"":367,""totalDamage'"
235,"b'Taken"":553,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
236,"b'l"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2617,""y"":12666},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},'"
237,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpe'"
238,"b'ed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":394,""healthMax"":674,""he'"
239,"b'althRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,'"
240,"b'""power"":222,""powerMax"":310,""powerRegen"":48,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":397,""magicDamageDon'"
241,"b'eToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":803,""tota'"
242,"b'lDamageDone"":3992,""totalDamageDoneToChampions"":0,""totalDamageTaken"":803,""trueDamageDone"":2413,""trueDamageDoneToChampions"":0,""tru'"
243,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6626,""y'"
244,"b'"":12756},""timeEnemySpentControlled"":4704,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
245,"b'r"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
246,"b'Reduction"":0,""cooldownReduction"":0,""health"":713,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
247,"b'magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""cur'"
248,"b'rentGold"":126,""damageStats"":{""magicDamageDone"":275,""magicDamageDoneToChampions"":0,""magicDamageTaken"":47,""physicalDamageDone"":133'"
249,"b'6,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":60,""totalDamageDone"":1611,""totalDamageDoneToChampions"":250,""totalDam'"
250,"b'ageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
251,"b'evel"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7172,""y"":6442},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276'"
252,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
253,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":750,""'"
254,"b'healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
255,"b',""power"":296,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":62,""magicDamageDone'"
256,"b'ToChampions"":36,""magicDamageTaken"":0,""physicalDamageDone"":766,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":268,""tot'"
257,"b'alDamageDone"":828,""totalDamageDoneToChampions"":300,""totalDamageTaken"":276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
258,"b'DamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12146,""y'"
259,"b'"":1478},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
260,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
261,"b'uction"":10,""cooldownReduction"":0,""health"":558,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
262,"b'agicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
263,"b'entGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":93,""phys'"
264,"b'icalDamageDoneToChampions"":93,""physicalDamageTaken"":124,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":'"
265,"b'124,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
266,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":11803,""y"":1691},""timeEnemySpentControlled"":11717,""totalGold"":523,""xp"":113}},'"
267,"b'""timestamp"":120046},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122713,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
268,"b'cipantId"":8,""skillSlot"":1,""timestamp"":122981,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":126950,""type""'"
269,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":126950,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1'"
270,"b'27316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":128985,""type"":""SKILL_LEVEL_UP""},{""l'"
271,"b'evel"":2,""participantId"":3,""timestamp"":129584,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
272,"b'mp"":130218,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":133391,""type"":""SKILL_LEV'"
273,"b'EL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":143889,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":14'"
274,"b'4892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145693,""type"":""SKILL_LEVEL_UP""},{""le'"
275,"b'vel"":3,""participantId"":2,""timestamp"":145960,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":146161,""type"":""LEVEL_UP""'"
276,"b'},{""level"":2,""participantId"":10,""timestamp"":146161,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLe'"
277,"b'ngth"":0,""killerId"":9,""position"":{""x"":10801,""y"":1413},""shutdownBounty"":0,""timestamp"":146727,""type"":""CHAMPION_KILL"",""victimDamageR'"
278,"b'eceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordra'"
279,"b'g"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDam'"
280,"b'age"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""'"
281,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
282,"b'""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":57,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamag'"
283,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":"""",""spellSlo'"
284,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellN'"
285,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9'"
286,"b',""physicalDamage"":56,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
287,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER'"
288,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":35,""spellName"":""kaisaq"",""spellSlot"":0,""trueD'"
289,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11463,""y"":1464},""timestamp"":'"
290,"b'146727,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":147696,""type"":""SKILL'"
291,"b'_LEVEL_UP""},{""itemId"":2031,""participantId"":4,""timestamp"":149499,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""times'"
292,"b'tamp"":150864,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":151196,""type"":""SKILL_L'"
293,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":151663,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
294,"b'ipantId"":5,""timestamp"":152197,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156662,""type"":""LEVEL_UP""},{""levelUpTyp'"
295,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":157063,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
