,0
161,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
162,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8305,""y"":8170},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
163,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""b'"
164,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen""'"
165,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349'"
166,"b',""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
167,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
168,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
169,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11079,""y"":5549},""timeEnemySpentCont'"
170,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPerc'"
171,"b'ent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction""'"
172,"b':0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
173,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
174,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
175,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
176,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
177,"b'sition"":{""x"":10406,""y"":5384},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""creatorId"":7,'"
178,"b'""timestamp"":67257,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""ti'"
179,"b'mestamp"":80938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":81369,""type"":""SKILL_'"
180,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
181,"b'RMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":89815,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":98'"
182,"b'276,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98942,""type"":""SKILL_LEVEL_UP""},'"
183,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99675,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
184,"b'icipantId"":6,""skillSlot"":1,""timestamp"":101579,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":107980,""type"":""WARD_PLACED"",""w'"
185,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":112181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
186,"b'ntId"":7,""skillSlot"":2,""timestamp"":112779,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
187,"b'tamp"":116780,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":118745,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
188,"b'6,""timestamp"":119013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
189,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":153,""bonusArmorPenPercent"":0,""b'"
190,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":700,""healthRegen"":92,""lifesteal"":0,""magicP'"
191,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen""'"
192,"b':0,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
193,"b'calDamageDone"":1379,""physicalDamageDoneToChampions"":610,""physicalDamageTaken"":433,""totalDamageDone"":1379,""totalDamageDoneToChamp'"
194,"b'ions"":610,""totalDamageTaken"":433,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
195,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2757,""y"":13348},""timeEnemySpentControlled"":0,""tot'"
196,"b'alGold"":535,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
197,"b'kDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
198,"b'22,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivam'"
199,"b'p"":0,""physicalVamp"":0,""power"":149,""powerMax"":450,""powerRegen"":84,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
200,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
201,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
202,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6'"
203,"b'886,""y"":5228},""timeEnemySpentControlled"":3536,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
204,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
205,"b'""ccReduction"":8,""cooldownReduction"":0,""health"":620,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
206,"b':0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""cu'"
207,"b'rrentGold"":84,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":566'"
208,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":599,""totalDamageDoneToChampions"":0,""totalDamageTak'"
209,"b'en"":150,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
210,"b'1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6520,""y"":6961},""timeEnemySpentControlled"":1001,""totalGold"":584,""xp"":185},""'"
211,"b'4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpee'"
212,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":747,""healthMax"":750,""hea'"
213,"b'lthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""p'"
214,"b'ower"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToC'"
215,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":651,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamage'"
216,"b'Done"":696,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
217,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12519,""y"":2082},""tim'"
218,"b'eEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen""'"
219,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""co'"
220,"b'oldownReduction"":0,""health"":682,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
221,"b',""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""d'"
222,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDon'"
223,"b'eToChampions"":0,""physicalDamageTaken"":75,""totalDamageDone"":353,""totalDamageDoneToChampions"":0,""totalDamageTaken"":75,""trueDamageD'"
224,"b'one"":229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
225,"b':1,""participantId"":5,""position"":{""x"":13099,""y"":2133},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":131},""6"":{""championStats""'"
226,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":113,""bonusArmorP'"
227,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""healthMax"":740,""healthRegen"":61,""lifes'"
228,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax'"
229,"b'"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
230,"b'ageTaken"":0,""physicalDamageDone"":916,""physicalDamageDoneToChampions"":347,""physicalDamageTaken"":619,""totalDamageDone"":916,""totalD'"
231,"b'amageDoneToChampions"":347,""totalDamageTaken"":619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
232,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3041,""y"":13419},""timeEnemySpentCo'"
233,"b'ntrolled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenP'"
234,"b'ercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
235,"b'on"":0,""health"":365,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpe'"
236,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":355,""powerRegen"":111,""spellVamp"":0},""currentGold"":111,""damageStats""'"
237,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":208,""physicalDamageDone"":2734,""physicalDamageDoneToChamp'"
238,"b'ions"":0,""physicalDamageTaken"":632,""totalDamageDone"":3247,""totalDamageDoneToChampions"":0,""totalDamageTaken"":840,""trueDamageDone"":'"
239,"b'512,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""pa'"
240,"b'rticipantId"":7,""position"":{""x"":12378,""y"":6468},""timeEnemySpentControlled"":799,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""a'"
241,"b'bilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenP'"
242,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":689,""healthMax"":690,""healthRegen"":14,""lifestea'"
243,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":'"
244,"b'500,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":400,""magicDamageDoneToChampions"":102,""magi'"
245,"b'cDamageTaken"":0,""physicalDamageDone"":702,""physicalDamageDoneToChampions"":42,""physicalDamageTaken"":18,""totalDamageDone"":1102,""tot'"
246,"b'alDamageDoneToChampions"":145,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
247,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7337,""y"":7042},""timeEnemySpentC'"
248,"b'ontrolled"":4642,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armor'"
249,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
250,"b'uction"":0,""health"":673,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
251,"b'Speed"":341,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats'"
252,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":734,""physicalDamageDoneToChampio'"
253,"b'ns"":39,""physicalDamageTaken"":9,""totalDamageDone"":734,""totalDamageDoneToChampions"":39,""totalDamageTaken"":9,""trueDamageDone"":0,""tr'"
254,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
255,"b'ntId"":9,""position"":{""x"":13214,""y"":2955},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHa'"
256,"b'ste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
257,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""mag'"
258,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powe'"
259,"b'rRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
260,"b'0,""physicalDamageDone"":35,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":0,""totalDamageDone"":35,""totalDamageDoneToCham'"
261,"b'pions"":35,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
262,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13400,""y"":2583},""timeEnemySpentControlled"":0,""tot'"
263,"b'alGold"":523,""xp"":113}},""timestamp"":120048},{""events"":[{""level"":2,""participantId"":1,""timestamp"":127234,""type"":""LEVEL_UP""},{""level'"
264,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":127863,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""times'"
265,"b'tamp"":129026,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":130292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
266,"b'icipantId"":2,""skillSlot"":3,""timestamp"":131224,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""'"
267,"b'timestamp"":132795,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134296,""type"":""LEVEL_UP""},{""level"":2,""partic'"
268,"b'ipantId"":5,""timestamp"":134296,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":134598,""typ'"
269,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135599,""type"":""SKILL_LEVEL_UP""},{""level'"
270,"b'"":2,""participantId"":3,""timestamp"":140127,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":141525,""type"":""WARD_PLACED"",""wardType"":""Y'"
271,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":142258,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
272,"b'participantId"":6,""timestamp"":145627,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":146792,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
273,"b'_TRINKET""},{""creatorId"":4,""timestamp"":146891,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""tim'"
274,"b'estamp"":148193,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151628,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":152129,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
276,"b',""timestamp"":153158,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":156197,""type"":""LEVEL_UP""},{""levelUpType"":""'"
277,"b'NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":156764,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""s'"
278,"b'killSlot"":2,""timestamp"":157834,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":160372,""type"":""LEVEL_UP""},{""lev'"
279,"b'el"":2,""participantId"":10,""timestamp"":160372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestam'"
280,"b'p"":161042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":161478,""type"":""SKILL_LEV'"
281,"b'EL_UP""},{""level"":3,""participantId"":6,""timestamp"":164088,""type"":""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":164684,""type'"
282,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":165119,""type"":""SKILL_LEVEL_UP""},{""level"":3,""pa'"
283,"b'rticipantId"":3,""timestamp"":168590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":170192,'"
284,"b'""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":171888,""type"":""SKILL_LEVEL_UP""}],""p'"
285,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
286,"b'mage"":91,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":524,'"
287,"b'""healthMax"":853,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":'"
288,"b'2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":340,""'"
289,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2770,""physicalDamageDoneToChampions"":692,""physicalDamage'"
290,"b'Taken"":688,""totalDamageDone"":3110,""totalDamageDoneToChampions"":692,""totalDamageTaken"":688,""trueDamageDone"":0,""trueDamageDoneToCh'"
291,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""positio'"
292,"b'n"":{""x"":1177,""y"":12359},""timeEnemySpentControlled"":1969,""totalGold"":809,""xp"":738},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
293,"b'yPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPe'"
294,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
295,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":538,""powerRegen"":128,""s'"
