,0
1782,"b'ageDone"":30195,""totalDamageDoneToChampions"":4036,""totalDamageTaken"":7814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
1783,"b'amageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":6052,""y'"
1784,"b'"":7170},""timeEnemySpentControlled"":15240,""totalGold"":3964,""xp"":5381},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""a'"
1785,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1786,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1787,"b'nt"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":'"
1788,"b'0},""currentGold"":233,""damageStats"":{""magicDamageDone"":9079,""magicDamageDoneToChampions"":2439,""magicDamageTaken"":851,""physicalDam'"
1789,"b'ageDone"":25956,""physicalDamageDoneToChampions"":3783,""physicalDamageTaken"":3728,""totalDamageDone"":35035,""totalDamageDoneToChampio'"
1790,"b'ns"":6223,""totalDamageTaken"":4633,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungl'"
1791,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":13228,""y"":7466},""timeEnemySpentControlled"":0,""'"
1792,"b'totalGold"":4868,""xp"":4674},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""armorPenPercent"":'"
1793,"b'0,""attackDamage"":74,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""h'"
1794,"b'ealth"":1131,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":37'"
1795,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magi'"
1796,"b'cDamageDone"":2186,""magicDamageDoneToChampions"":434,""magicDamageTaken"":1741,""physicalDamageDone"":3356,""physicalDamageDoneToChampi'"
1797,"b'ons"":558,""physicalDamageTaken"":3317,""totalDamageDone"":10698,""totalDamageDoneToChampions"":1113,""totalDamageTaken"":5228,""trueDamag'"
1798,"b'eDone"":5155,""trueDamageDoneToChampions"":120,""trueDamageTaken"":169},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minions'"
1799,"b'Killed"":19,""participantId"":10,""position"":{""x"":9546,""y"":9644},""timeEnemySpentControlled"":159581,""totalGold"":2792,""xp"":3067}},""tim'"
1800,"b'estamp"":780240},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":780777,""type"":""SKILL_LEVEL_UP""},{'"
1801,"b'""creatorId"":9,""timestamp"":781176,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":782911,""type"":""WA'"
1802,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":783440,""type"":""LEVEL_UP""},{""level"":10,""participantI'"
1803,"b'd"":6,""timestamp"":783871,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":787544,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""l'"
1804,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":788344,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":4,""t'"
1805,"b'imestamp"":789377,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":790244,""type"":""SKILL_LEV'"
1806,"b'EL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":796739,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":796739,""type"":""W'"
1807,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1054,""participantId"":6,""timestamp"":796805,""type"":""ITEM_SOLD""},{""itemId"":1001,""p'"
1808,"b'articipantId"":6,""timestamp"":797470,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":797470,""type"":""ITEM_PUR'"
1809,"b'CHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":798102,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestam'"
1810,"b'p"":798102,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":799968,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
1811,"b'participantId"":10,""skillSlot"":1,""timestamp"":801266,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":801333,""type"":""WARD_PLACE'"
1812,"b'D"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":802533,""type"":""SKILL_LEVEL_UP""},'"
1813,"b'{""itemId"":1037,""participantId"":4,""timestamp"":803337,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":3,""timestamp"":803572'"
1814,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":803572,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1815,"b'ntId"":3,""timestamp"":803572,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":3,""timestamp"":803572,""type"":""ITEM_PURCHASED""}'"
1816,"b',{""creatorId"":10,""timestamp"":804208,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":4,""timestamp"":8'"
1817,"b'05177,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":3,""timestamp"":805945,""type"":""ITEM_PURCHASED""},{""killerId"":9,""times'"
1818,"b'tamp"":806614,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":806614,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
1819,"b'FINED""},{""creatorId"":5,""timestamp"":809047,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp'"
1820,"b'"":811085,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":811218,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timesta'"
1821,"b'mp"":811218,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":8'"
1822,"b'11953,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":812687,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":81'"
1823,"b'3087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":816791,""t'"
1824,"b'ype"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":6080,""y"":91'"
1825,"b'94},""shutdownBounty"":0,""timestamp"":818624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nau'"
1826,"b'tilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1827,"b'c"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1828,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""n'"
1829,"b'autilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""T'"
1830,"b'aliyah"",""participantId"":2,""physicalDamage"":67,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
1831,"b'asic"":false,""magicDamage"":73,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26'"
1832,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":739,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""'"
1833,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":'"
1834,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Taliyah"",""participantId""'"
1835,"b':2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1836,"b'""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type"":""'"
1837,"b'OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""'"
1838,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":33,""spellName"":""ra'"
1839,"b'kanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":1,""laneType"":""TOP_LANE"",""position'"
1840,"b'"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":820424,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""pos'"
1841,"b'ition"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":820627,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":5,""timestamp"":821527,""t'"
1842,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":825501,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killer'"
1843,"b'Id"":5,""timestamp"":828900,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":828900,""type"":""WARD_PLACED"",""war'"
1844,"b'dType"":""UNDEFINED""},{""killerId"":8,""timestamp"":830004,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
1845,"b'5,""timestamp"":835775,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":835775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
1846,"b'{""killerId"":3,""timestamp"":837544,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abil'"
1847,"b'ityHaste"":0,""abilityPower"":0,""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":121,""bonusArmorPenPer'"
1848,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2962,""healthMax"":3035,""healthRegen"":58,""lifestea'"
1849,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":'"
1850,"b'856,""powerRegen"":26,""spellVamp"":0},""currentGold"":1046,""damageStats"":{""magicDamageDone"":17089,""magicDamageDoneToChampions"":2330,""'"
1851,"b'magicDamageTaken"":811,""physicalDamageDone"":49750,""physicalDamageDoneToChampions"":3606,""physicalDamageTaken"":6559,""totalDamageDon'"
1852,"b'e"":68392,""totalDamageDoneToChampions"":5939,""totalDamageTaken"":7542,""trueDamageDone"":1553,""trueDamageDoneToChampions"":2,""trueDama'"
1853,"b'geTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":128,""participantId"":1,""position"":{""x"":7402,""y'"
1854,"b'"":11567},""timeEnemySpentControlled"":278326,""totalGold"":6396,""xp"":7381},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":144'"
1855,"b',""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1856,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1058,""healthMax"":1250,""healthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPer'"
1857,"b'cent"":0,""magicResist"":38,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":610,""powerMax"":1272,""powerRegen"":115,""spellVa'"
1858,"b'mp"":0},""currentGold"":970,""damageStats"":{""magicDamageDone"":61669,""magicDamageDoneToChampions"":5817,""magicDamageTaken"":1553,""physi'"
1859,"b'calDamageDone"":11052,""physicalDamageDoneToChampions"":1142,""physicalDamageTaken"":6322,""totalDamageDone"":90697,""totalDamageDoneToC'"
1860,"b'hampions"":7413,""totalDamageTaken"":7876,""trueDamageDone"":17976,""trueDamageDoneToChampions"":453,""trueDamageTaken"":0},""goldPerSecon'"
1861,"b'd"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":6,""participantId"":2,""position"":{""x"":7673,""y"":11089},""timeEnemySpentContr'"
1862,"b'olled"":369732,""totalGold"":5710,""xp"":5708},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armor'"
1863,"b'PenPercent"":0,""attackDamage"":219,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1864,"b'duction"":0,""health"":1761,""healthMax"":1761,""healthRegen"":195,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""mov'"
1865,"b'ementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":494,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":134,""damag'"
1866,"b'eStats"":{""magicDamageDone"":29336,""magicDamageDoneToChampions"":2028,""magicDamageTaken"":3219,""physicalDamageDone"":50563,""physicalD'"
1867,"b'amageDoneToChampions"":6794,""physicalDamageTaken"":3179,""totalDamageDone"":80242,""totalDamageDoneToChampions"":8858,""totalDamageTake'"
1868,"b'n"":6442,""trueDamageDone"":343,""trueDamageDoneToChampions"":35,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":8,""lev'"
1869,"b'el"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":3745,""y"":11469},""timeEnemySpentControlled"":41033,""totalGold"":8904,""'"
1870,"b'xp"":7541},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200'"
1871,"b',""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""health'"
1872,"b'Max"":1755,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":2,""phy'"
1873,"b'sicalVamp"":0,""power"":359,""powerMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":0,""mag'"
1874,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":1533,""physicalDamageDone"":46511,""physicalDamageDoneToChampions"":6203,""physicalDama'"
1875,"b'geTaken"":3047,""totalDamageDone"":47991,""totalDamageDoneToChampions"":6203,""totalDamageTaken"":4666,""trueDamageDone"":1480,""trueDamag'"
1876,"b'eDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId'"
1877,"b'"":4,""position"":{""x"":7359,""y"":9806},""timeEnemySpentControlled"":6625,""totalGold"":6747,""xp"":5312},""5"":{""championStats"":{""abilityHas'"
1878,"b'te"":0,""abilityPower"":56,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0'"
1879,"b',""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1370,""healthMax"":1389,""healthRegen"":113,""lifesteal"":0,'"
1880,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":96,""powerMax"":557,""p'"
1881,"b'owerRegen"":33,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":5339,""magicDamageDoneToChampions"":2643,""magicDam'"
1882,"b'ageTaken"":1285,""physicalDamageDone"":3882,""physicalDamageDoneToChampions"":1051,""physicalDamageTaken"":4074,""totalDamageDone"":14012'"
1883,"b',""totalDamageDoneToChampions"":4141,""totalDamageTaken"":5377,""trueDamageDone"":4790,""trueDamageDoneToChampions"":446,""trueDamageTake'"
1884,"b'n"":17},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7211,""y"":11231}'"
1885,"b',""timeEnemySpentControlled"":46165,""totalGold"":4171,""xp"":3834},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":16'"
1886,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1887,"b'ction"":0,""cooldownReduction"":0,""health"":1679,""healthMax"":2204,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1888,"b'agicResist"":55,""movementSpeed"":300,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""curr'"
1889,"b'entGold"":163,""damageStats"":{""magicDamageDone"":6240,""magicDamageDoneToChampions"":723,""magicDamageTaken"":3272,""physicalDamageDone""'"
1890,"b':37672,""physicalDamageDoneToChampions"":3993,""physicalDamageTaken"":4490,""totalDamageDone"":44062,""totalDamageDoneToChampions"":4866'"
1891,"b',""totalDamageTaken"":7895,""trueDamageDone"":149,""trueDamageDoneToChampions"":149,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMi'"
1892,"b'nionsKilled"":4,""level"":10,""minionsKilled"":96,""participantId"":6,""position"":{""x"":7065,""y"":11561},""timeEnemySpentControlled"":193024'"
1893,"b',""totalGold"":4358,""xp"":6502},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0'"
1894,"b',""attackDamage"":147,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1895,"b'ealth"":689,""healthMax"":1559,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380'"
1896,"b',""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":495,""damageStats"":{""ma'"
1897,"b'gicDamageDone"":3661,""magicDamageDoneToChampions"":709,""magicDamageTaken"":4468,""physicalDamageDone"":46871,""physicalDamageDoneToCha'"
1898,"b'mpions"":3157,""physicalDamageTaken"":8927,""totalDamageDone"":65647,""totalDamageDoneToChampions"":3911,""totalDamageTaken"":13837,""true'"
1899,"b'DamageDone"":15114,""trueDamageDoneToChampions"":44,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":66,""level"":8,""mi'"
1900,"b'nionsKilled"":4,""participantId"":7,""position"":{""x"":9114,""y"":11416},""timeEnemySpentControlled"":168059,""totalGold"":5663,""xp"":4705},""'"
1901,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpe'"
1902,"b'ed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1346,""healthMax"":1346,""'"
1903,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":'"
1904,"b'0,""power"":934,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":617,""damageStats"":{""magicDamageDone"":14199,""magicDama'"
1905,"b'geDoneToChampions"":2517,""magicDamageTaken"":2184,""physicalDamageDone"":19099,""physicalDamageDoneToChampions"":1519,""physicalDamageT'"
1906,"b'aken"":5613,""totalDamageDone"":33299,""totalDamageDoneToChampions"":4036,""totalDamageTaken"":7822,""trueDamageDone"":0,""trueDamageDoneT'"
1907,"b'oChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""po'"
1908,"b'sition"":{""x"":13388,""y"":3655},""timeEnemySpentControlled"":15240,""totalGold"":4222,""xp"":5695},""9"":{""championStats"":{""abilityHaste"":0'"
1909,"b',""abilityPower"":20,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":214,""bonusArmorPenPercent"":0,""bo'"
1910,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1133,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magic'"
1911,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":734,""powerR'"
1912,"b'egen"":25,""spellVamp"":0},""currentGold"":656,""damageStats"":{""magicDamageDone"":12440,""magicDamageDoneToChampions"":2821,""magicDamageT'"
1913,"b'aken"":1198,""physicalDamageDone"":29525,""physicalDamageDoneToChampions"":3953,""physicalDamageTaken"":3761,""totalDamageDone"":41966,""t'"
1914,"b'otalDamageDoneToChampions"":6775,""totalDamageTaken"":5012,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""'"
1915,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":9,""position"":{""x"":9119,""y"":11183},""timeEn'"
1916,"b'emySpentControlled"":0,""totalGold"":5296,""xp"":5163},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPe'"
1917,"b'n"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
1918,"b'cooldownReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1919,"b'"":41,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":5'"
1920,"b'10,""damageStats"":{""magicDamageDone"":2258,""magicDamageDoneToChampions"":434,""magicDamageTaken"":2901,""physicalDamageDone"":3724,""phy'"
1921,"b'sicalDamageDoneToChampions"":558,""physicalDamageTaken"":3417,""totalDamageDone"":11312,""totalDamageDoneToChampions"":1113,""totalDamag'"
1922,"b'eTaken"":6600,""trueDamageDone"":5328,""trueDamageDoneToChampions"":120,""trueDamageTaken"":281},""goldPerSecond"":30,""jungleMinionsKille'"
1923,"b'd"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":165916,""totalGo'"
1924,"b'ld"":3015,""xp"":3300}},""timestamp"":840251},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840451,""type"":""OBJECTIVE_'"
1925,"b'BOUNTY_PRESTART""},{""killerId"":9,""timestamp"":841882,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":8418'"
1926,"b'82,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":841915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
1927,"b'T""},{""itemId"":1028,""participantId"":10,""timestamp"":843416,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":'"
1928,"b'843416,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":843416,""type"":""ITEM_PURCHASED""},{""killerId"":2,""tim'"
1929,"b'estamp"":848169,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""timestamp"":848701,""type"":""ITEM_DESTR'"
1930,"b'OYED""},{""creatorId"":8,""timestamp"":848701,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,2,4],""bou'"
1931,"b'nty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":10211,""y"":10813},""shutdownBounty"":0,""timestamp"":850338,""type"":""CHAMPI'"
1932,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":227,""spellName"":'"
1933,"b'""ksantep"",""spellSlot"":63,""trueDamage"":164,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""phys'"
1934,"b'icalDamage"":227,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""KSante"",""pa'"
1935,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
1936,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":85,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1937,"b'false,""magicDamage"":48,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1938,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":97,""spellName"":""ksanteq"",""spellSlot"":'"
1939,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName'"
1940,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDam'"
1941,"b'age"":123,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":850,""'"
1942,"b'name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1943,"b'"":false,""magicDamage"":156,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1944,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spel'"
