,0
1900,"b'ellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiK'"
1901,"b'illLength"":2,""position"":{""x"":5110,""y"":13647},""timestamp"":784751,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":7866'"
1902,"b'85,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":5,""timestamp"":787186,""type"":""ITEM_PURCHASED""},{""'"
1903,"b'level"":10,""participantId"":4,""timestamp"":787320,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""times'"
1904,"b'tamp"":788186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":791765,""type"":""SKILL_L'"
1905,"b'EVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":219,""killStreakLength"":3,""killerId"":2,""position"":{""x"":4305,""y"":14056},""shutd'"
1906,"b'ownBounty"":0,""timestamp"":791799,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Nautilus"",""'"
1907,"b'participantId"":1,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1908,"b'""magicDamage"":202,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDam'"
1909,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nauti'"
1910,"b'luspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,'"
1911,"b'""physicalDamage"":104,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1912,"b'"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1913,"b'OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
1914,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":80,""spellName"":""'"
1915,"b'nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""'"
1916,"b'Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1917,"b'ic"":false,""magicDamage"":18,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1918,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":44,""spellName"":""twistedfateba'"
1919,"b'sicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,'"
1920,"b'""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""'"
1921,"b'TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
1922,"b'asic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":249,""spellName"":""khazixqlong"",""spellSlot"":0,""true'"
1923,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":191,""spellName"":""kha'"
1924,"b'zixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":3,""po'"
1925,"b'sition"":{""x"":4630,""y"":13895},""timestamp"":791799,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{'"
1926,"b'""x"":4318,""y"":13875},""teamId"":200,""timestamp"":792133,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":0,""laneType"":""MID_LANE"",""positi'"
1927,"b'on"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":793930,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3057,""participantId"":4,""times'"
1928,"b'tamp"":796335,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":796335,""type"":""ITEM_DESTROYED""},{""itemId"":307'"
1929,"b'8,""participantId"":4,""timestamp"":796335,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":797300,""type"":""ITEM'"
1930,"b'_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":797666,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""time'"
1931,"b'stamp"":797666,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":802610,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1932,"b'0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":804140,""type"":""TURRET_PLATE_DESTROYED""},{""itemI'"
1933,"b'd"":3108,""participantId"":3,""timestamp"":805911,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":806777,""type""'"
1934,"b':""ITEM_SOLD""},{""itemId"":3113,""participantId"":3,""timestamp"":807175,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""MID_LANE"",""'"
1935,"b'position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":807275,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":6,'"
1936,"b'""timestamp"":810339,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":6,""timestamp"":810776,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1937,"b'36,""participantId"":6,""timestamp"":810944,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":811907,""type"":""ITE'"
1938,"b'M_PURCHASED""},{""creatorId"":9,""timestamp"":813412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":822'"
1939,"b'128,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId""'"
1940,"b':200,""timestamp"":827998,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":10,""timestamp"":828865,""type"":""ITEM_DESTR'"
1941,"b'OYED""},{""itemId"":6670,""participantId"":10,""timestamp"":828865,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":830267,""type"":""W'"
1942,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":831642,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""kille'"
1943,"b'rId"":5,""timestamp"":833877,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":833877,""type"":'"
1944,"b'""LEVEL_UP""},{""itemId"":1026,""participantId"":1,""timestamp"":834877,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":1,""times'"
1945,"b'tamp"":834877,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":1,""timestamp"":834877,""type"":""ITEM_PURCHASED""},{""killerId"":2'"
1946,"b',""timestamp"":835009,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":835009,""type"":""WARD_PLACED"",""wardType'"
1947,"b'"":""UNDEFINED""},{""creatorId"":0,""timestamp"":835476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3145,""participantId"":1,""'"
1948,"b'timestamp"":836009,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":836610,""type"":""ITEM_SOLD""},{""levelUpType'"
1949,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":836676,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timesta'"
1950,"b'mp"":837007,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":838109,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""actualStar'"
1951,"b'tTime"":855000,""teamId"":200,""timestamp"":840283,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats"":{""a'"
1952,"b'bilityHaste"":0,""abilityPower"":174,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":121,""bonusArmorPen'"
1953,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1395,""healthMax"":2007,""healthRegen"":23,""life'"
1954,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMa'"
1955,"b'x"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDamageDone"":41796,""magicDamageDoneToChampions"":9438,""'"
1956,"b'magicDamageTaken"":1234,""physicalDamageDone"":7104,""physicalDamageDoneToChampions"":859,""physicalDamageTaken"":4706,""totalDamageDone'"
1957,"b'"":50732,""totalDamageDoneToChampions"":10550,""totalDamageTaken"":6139,""trueDamageDone"":1831,""trueDamageDoneToChampions"":251,""trueDa'"
1958,"b'mageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":1,""position"":{""x"":689,""y'"
1959,"b'"":1349},""timeEnemySpentControlled"":162721,""totalGold"":6653,""xp"":7014},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1960,"b'rmor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":213,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1961,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""healthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1962,"b'nt"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":136,""spellVamp""'"
1963,"b':0},""currentGold"":1535,""damageStats"":{""magicDamageDone"":402,""magicDamageDoneToChampions"":402,""magicDamageTaken"":2846,""physicalDa'"
1964,"b'mageDone"":61124,""physicalDamageDoneToChampions"":6668,""physicalDamageTaken"":7499,""totalDamageDone"":76870,""totalDamageDoneToChampi'"
1965,"b'ons"":7581,""totalDamageTaken"":10466,""trueDamageDone"":15343,""trueDamageDoneToChampions"":511,""trueDamageTaken"":120},""goldPerSecond""'"
1966,"b':0,""jungleMinionsKilled"":81,""level"":10,""minionsKilled"":7,""participantId"":2,""position"":{""x"":6213,""y"":10449},""timeEnemySpentContro'"
1967,"b'lled"":103225,""totalGold"":7535,""xp"":6161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":216,""armor"":80,""armorPen"":0,""armo'"
1968,"b'rPenPercent"":0,""attackDamage"":77,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1969,"b'duction"":0,""health"":1799,""healthMax"":1799,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1970,"b'mentSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1178,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":955,""dama'"
1971,"b'geStats"":{""magicDamageDone"":48208,""magicDamageDoneToChampions"":6520,""magicDamageTaken"":2137,""physicalDamageDone"":7838,""physicalD'"
1972,"b'amageDoneToChampions"":1253,""physicalDamageTaken"":4216,""totalDamageDone"":62963,""totalDamageDoneToChampions"":7773,""totalDamageTake'"
1973,"b'n"":6494,""trueDamageDone"":6916,""trueDamageDoneToChampions"":0,""trueDamageTaken"":140},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1974,"b'vel"":10,""minionsKilled"":104,""participantId"":3,""position"":{""x"":11295,""y"":4615},""timeEnemySpentControlled"":70581,""totalGold"":7625,'"
1975,"b'""xp"":6987},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":21'"
1976,"b'7,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healt'"
1977,"b'hMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""ph'"
1978,"b'ysicalVamp"":0,""power"":1254,""powerMax"":1794,""powerRegen"":32,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":346'"
1979,"b'8,""magicDamageDoneToChampions"":1042,""magicDamageTaken"":724,""physicalDamageDone"":53534,""physicalDamageDoneToChampions"":5399,""phys'"
1980,"b'icalDamageTaken"":4065,""totalDamageDone"":58572,""totalDamageDoneToChampions"":6441,""totalDamageTaken"":4790,""trueDamageDone"":1570,""t'"
1981,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":130,""parti'"
1982,"b'cipantId"":4,""position"":{""x"":8777,""y"":8505},""timeEnemySpentControlled"":0,""totalGold"":7152,""xp"":6705},""5"":{""championStats"":{""abili'"
1983,"b'tyHaste"":0,""abilityPower"":0,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPerce'"
1984,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""healthMax"":1652,""healthRegen"":30,""lifesteal""'"
1985,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":682,""powerMax"":70'"
1986,"b'3,""powerRegen"":20,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":8387,""magicDamageDoneToChampions"":3027,""magi'"
1987,"b'cDamageTaken"":1133,""physicalDamageDone"":5238,""physicalDamageDoneToChampions"":743,""physicalDamageTaken"":5784,""totalDamageDone"":18'"
1988,"b'769,""totalDamageDoneToChampions"":3970,""totalDamageTaken"":7306,""trueDamageDone"":5142,""trueDamageDoneToChampions"":198,""trueDamageT'"
1989,"b'aken"":388},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":7766,""y"":11'"
1990,"b'187},""timeEnemySpentControlled"":79427,""totalGold"":4284,""xp"":4038},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1991,"b'"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1992,"b'Reduction"":5,""cooldownReduction"":0,""health"":1551,""healthMax"":1551,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1993,"b'0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
1994,"b'rrentGold"":556,""damageStats"":{""magicDamageDone"":409,""magicDamageDoneToChampions"":34,""magicDamageTaken"":5933,""physicalDamageDone""'"
1995,"b':35423,""physicalDamageDoneToChampions"":4310,""physicalDamageTaken"":4405,""totalDamageDone"":36322,""totalDamageDoneToChampions"":4834'"
1996,"b',""totalDamageTaken"":10561,""trueDamageDone"":490,""trueDamageDoneToChampions"":490,""trueDamageTaken"":222},""goldPerSecond"":0,""jungleM'"
1997,"b'inionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":6,""position"":{""x"":13696,""y"":6497},""timeEnemySpentControlled"":29543,'"
1998,"b'""totalGold"":4246,""xp"":5482},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":127,""armorPen"":0,""armorPenPercent"":0'"
1999,"b',""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2000,"b'alth"":1710,""healthMax"":1710,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":381'"
2001,"b',""omnivamp"":0,""physicalVamp"":0,""power"":482,""powerMax"":609,""powerRegen"":49,""spellVamp"":0},""currentGold"":356,""damageStats"":{""magic'"
2002,"b'DamageDone"":44401,""magicDamageDoneToChampions"":2466,""magicDamageTaken"":4257,""physicalDamageDone"":11281,""physicalDamageDoneToCham'"
2003,"b'pions"":722,""physicalDamageTaken"":6131,""totalDamageDone"":68754,""totalDamageDoneToChampions"":3323,""totalDamageTaken"":10738,""trueDa'"
2004,"b'mageDone"":13072,""trueDamageDoneToChampions"":134,""trueDamageTaken"":350},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""min'"
2005,"b'ionsKilled"":5,""participantId"":7,""position"":{""x"":12353,""y"":5853},""timeEnemySpentControlled"":166599,""totalGold"":4841,""xp"":5017},""8'"
2006,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpee'"
2007,"b'd"":242,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""h'"
2008,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0'"
2009,"b',""power"":422,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":81,""damageStats"":{""magicDamageDone"":12364,""magicDamageD'"
2010,"b'oneToChampions"":1368,""magicDamageTaken"":4813,""physicalDamageDone"":32040,""physicalDamageDoneToChampions"":4406,""physicalDamageTake'"
2011,"b'n"":5849,""totalDamageDone"":44404,""totalDamageDoneToChampions"":5774,""totalDamageTaken"":10884,""trueDamageDone"":0,""trueDamageDoneToC'"
2012,"b'hampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":8,""pos'"
2013,"b'ition"":{""x"":2863,""y"":13081},""timeEnemySpentControlled"":21904,""totalGold"":4611,""xp"":5197},""9"":{""championStats"":{""abilityHaste"":0,'"
2014,"b'""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonu'"
2015,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1395,""healthRegen"":16,""lifesteal"":1,""magicPe'"
2016,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":729,""powerReg'"
2017,"b'en"":24,""spellVamp"":0},""currentGold"":837,""damageStats"":{""magicDamageDone"":2091,""magicDamageDoneToChampions"":728,""magicDamageTaken'"
2018,"b'"":1777,""physicalDamageDone"":43930,""physicalDamageDoneToChampions"":4166,""physicalDamageTaken"":5232,""totalDamageDone"":46022,""total'"
2019,"b'DamageDoneToChampions"":4895,""totalDamageTaken"":7009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
2020,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":104,""participantId"":9,""position"":{""x"":11593,""y"":7787},""timeEnemySp'"
2021,"b'entControlled"":0,""totalGold"":5132,""xp"":5593},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":0,""'"
2022,"b'armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
2023,"b'downReduction"":0,""health"":1380,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66'"
2024,"b',""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":27,""d'"
2025,"b'amageStats"":{""magicDamageDone"":5013,""magicDamageDoneToChampions"":1809,""magicDamageTaken"":4388,""physicalDamageDone"":5796,""physica'"
2026,"b'lDamageDoneToChampions"":1311,""physicalDamageTaken"":4075,""totalDamageDone"":15780,""totalDamageDoneToChampions"":3343,""totalDamageTa'"
2027,"b'ken"":8632,""trueDamageDone"":4970,""trueDamageDoneToChampions"":222,""trueDamageTaken"":168},""goldPerSecond"":30,""jungleMinionsKilled"":'"
2028,"b'0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":10113,""y"":10840},""timeEnemySpentControlled"":182694,""totalGold""'"
2029,"b':3632,""xp"":3286}},""timestamp"":840317},{""events"":[{""itemId"":3340,""participantId"":1,""timestamp"":840449,""type"":""ITEM_DESTROYED""},{""'"
2030,"b'itemId"":3363,""participantId"":1,""timestamp"":840449,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":840982,""'"
2031,"b'type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":840982,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
2032,"b'tamp"":844454,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":844555,""type"":""ITEM_DEST'"
2033,"b'ROYED""},{""creatorId"":4,""timestamp"":844555,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":219,""killStreakLength"":5,""ki'"
2034,"b'llerId"":4,""position"":{""x"":9885,""y"":9453},""shutdownBounty"":0,""timestamp"":852083,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
2035,"b'ic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":95,""spellName"":""lucianr"",""spellSlot"":3,""trueDamage""'"
2036,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":200,""spellName"":""lucianpassi'"
2037,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDama'"
2038,"b'ge"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantI'"
2039,"b'd"":4,""physicalDamage"":155,""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2040,"b'mage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":194,""spellName"":""lucianq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2041,"b'},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":93,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2042,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":1'"
2043,"b'00,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,'"
2044,"b'""physicalDamage"":457,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2045,"b'116,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2046,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":257,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamag'"
2047,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale""'"
2048,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":5,""timestamp"":852116,""type"":""WARD_KILL"",""wardType"":""SIG'"
2049,"b'HT_WARD""},{""level"":8,""participantId"":5,""timestamp"":852116,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
2050,"b't"":2,""timestamp"":854343,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":855014,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2051,"b'itemId"":3340,""participantId"":9,""timestamp"":856483,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":856483,""'"
2052,"b'type"":""ITEM_PURCHASED""},{""bounty"":175,""killStreakLength"":4,""killerId"":2,""position"":{""x"":4102,""y"":11509},""shutdownBounty"":0,""time'"
2053,"b'stamp"":857848,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":2,""ph'"
2054,"b'ysicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""p'"
2055,"b'articipantId"":2,""physicalDamage"":168,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2056,"b'lse,""magicDamage"":64,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0'"
2057,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""s'"
2058,"b'pellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":171,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":'"
2059,"b'""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2060,"b':false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":241,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0'"
2061,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1104,""spellName"":""khazixqlong'"
2062,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage""'"
