,0
1565,"b'downReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1566,"b',""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":504,""powerRegen"":19,""spellVamp"":0},""currentGold"":70,""d'"
1567,"b'amageStats"":{""magicDamageDone"":1578,""magicDamageDoneToChampions"":1055,""magicDamageTaken"":725,""physicalDamageDone"":25472,""physica'"
1568,"b'lDamageDoneToChampions"":6680,""physicalDamageTaken"":3208,""totalDamageDone"":28190,""totalDamageDoneToChampions"":8019,""totalDamageTa'"
1569,"b'ken"":3947,""trueDamageDone"":1139,""trueDamageDoneToChampions"":284,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1570,"b'""level"":9,""minionsKilled"":70,""participantId"":6,""position"":{""x"":3777,""y"":13272},""timeEnemySpentControlled"":58792,""totalGold"":3675'"
1571,"b',""xp"":5140},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1572,"b'78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1081,""heal'"
1573,"b'thMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""p'"
1574,"b'hysicalVamp"":0,""power"":558,""powerMax"":558,""powerRegen"":126,""spellVamp"":0},""currentGold"":97,""damageStats"":{""magicDamageDone"":446,'"
1575,"b'""magicDamageDoneToChampions"":446,""magicDamageTaken"":2562,""physicalDamageDone"":48706,""physicalDamageDoneToChampions"":4524,""physic'"
1576,"b'alDamageTaken"":7330,""totalDamageDone"":63306,""totalDamageDoneToChampions"":5199,""totalDamageTaken"":9923,""trueDamageDone"":14153,""tr'"
1577,"b'ueDamageDoneToChampions"":228,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":2,""parti'"
1578,"b'cipantId"":7,""position"":{""x"":10980,""y"":12778},""timeEnemySpentControlled"":99719,""totalGold"":4952,""xp"":4081},""8"":{""championStats"":{'"
1579,"b'""abilityHaste"":0,""abilityPower"":99,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPe'"
1580,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1370,""healthRegen"":24,""lifeste'"
1581,"b'al"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":1109,""powerMa'"
1582,"b'x"":1378,""powerRegen"":26,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":29541,""magicDamageDoneToChampions"":319'"
1583,"b'6,""magicDamageTaken"":2062,""physicalDamageDone"":10878,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":2368,""totalDamage'"
1584,"b'Done"":46264,""totalDamageDoneToChampions"":3307,""totalDamageTaken"":4431,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueD'"
1585,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":118,""participantId"":8,""position"":{""x"":10965,""'"
1586,"b'y"":2209},""timeEnemySpentControlled"":17282,""totalGold"":4428,""xp"":5919},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1587,"b'rmor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1588,"b',""ccReduction"":6,""cooldownReduction"":0,""health"":1234,""healthMax"":1234,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPerce'"
1589,"b'nt"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":24,""spellVamp"":'"
1590,"b'0},""currentGold"":71,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":77,""magicDamageTaken"":1128,""physicalDamage'"
1591,"b'Done"":33437,""physicalDamageDoneToChampions"":7447,""physicalDamageTaken"":4117,""totalDamageDone"":33814,""totalDamageDoneToChampions""'"
1592,"b':7525,""totalDamageTaken"":5410,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleM'"
1593,"b'inionsKilled"":0,""level"":7,""minionsKilled"":83,""participantId"":9,""position"":{""x"":13824,""y"":10130},""timeEnemySpentControlled"":7095,'"
1594,"b'""totalGold"":5361,""xp"":4043},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":88,""armorPen"":0,""armorPenPercent"":'"
1595,"b'0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
1596,"b'health"":1344,""healthMax"":1372,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":3'"
1597,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":527,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magi'"
1598,"b'cDamageDone"":4090,""magicDamageDoneToChampions"":1135,""magicDamageTaken"":1178,""physicalDamageDone"":2767,""physicalDamageDoneToChamp'"
1599,"b'ions"":660,""physicalDamageTaken"":4364,""totalDamageDone"":11473,""totalDamageDoneToChampions"":1906,""totalDamageTaken"":5543,""trueDama'"
1600,"b'geDone"":4615,""trueDamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsK'"
1601,"b'illed"":15,""participantId"":10,""position"":{""x"":12199,""y"":9752},""timeEnemySpentControlled"":154678,""totalGold"":4126,""xp"":3117}},""tim'"
1602,"b'estamp"":720190},{""events"":[{""itemId"":1001,""participantId"":2,""timestamp"":720686,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp'"
1603,"b'"":725464,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":731069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
1604,"b'WARD""},{""level"":8,""participantId"":9,""timestamp"":733539,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":734206,""type"":""WARD_PLACED'"
1605,"b'"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":734606,""type"":""SKILL_LEVEL_UP""},{'"
1606,"b'""itemId"":2055,""participantId"":7,""timestamp"":738106,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":738106,""type"":""WARD_PLACE'"
1607,"b'D"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":741306,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""tim'"
1608,"b'estamp"":742945,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":748405,""type"":""WARD_PLACED"",""wardType"":""'"
1609,"b'YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":750442,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6],""bounty"":274'"
1610,"b',""killStreakLength"":1,""killerId"":7,""position"":{""x"":2932,""y"":11150},""shutdownBounty"":0,""timestamp"":750872,""type"":""CHAMPION_KILL"",'"
1611,"b'""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":74,""spellName"":""renekton'"
1612,"b'basicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quin'"
1613,"b'n"",""participantId"":6,""physicalDamage"":54,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1614,"b'Damage"":92,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1615,"b'sic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":68,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDa'"
1616,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":46,""spellName"":""quinne""'"
1617,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":3'"
1618,"b'45,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""partic'"
1619,"b'ipantId"":6,""physicalDamage"":68,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1620,"b'cDamage"":21,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1621,"b'asic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":73,""spellName"":""quinnq"",""spellSlot"":0,""trueDamage""'"
1622,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":62,""spellName"":""khazixe"",""s'"
1623,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":405'"
1624,"b',""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[10],""bounty"":'"
1625,"b'300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":11032,""y"":1656},""shutdownBounty"":0,""timestamp"":755707,""type"":""CHAMPION_KIL'"
1626,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""physicalDamage"":0,""spellName"":""aphe'"
1627,"b'liosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":10,""'"
1628,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
1629,"b'ge"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":48,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""'"
1630,"b'OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""t'"
1631,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""r'"
1632,"b'ellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""ph'"
1633,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""'"
1634,"b'participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1635,"b'e"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":116,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1636,"b'asic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":294,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage'"
1637,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":333,""spellName"":""xayahpassiv'"
1638,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
1639,"b'"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
1640,"b'tId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":7,""participantId'"
1641,"b'"":10,""timestamp"":755707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":755875,""type"":""SK'"
1642,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":760713,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
1643,"b':8,""timestamp"":765691,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":1050'"
1644,"b'4,""y"":1029},""teamId"":100,""timestamp"":768430,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":10,""timestamp"":773871,""type"":""WARD_PLA'"
1645,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":777477,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""la'"
1646,"b'neType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":777678,""type"":""TURRET_PLATE_DESTROYED""}],""participant'"
1647,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,'"
1648,"b'""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1581,""healthM'"
1649,"b'ax"":1581,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":558,""omnivamp"":0,""phys'"
1650,"b'icalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":318,""magic'"
1651,"b'DamageDoneToChampions"":256,""magicDamageTaken"":1241,""physicalDamageDone"":27254,""physicalDamageDoneToChampions"":2333,""physicalDama'"
1652,"b'geTaken"":8481,""totalDamageDone"":37423,""totalDamageDoneToChampions"":2589,""totalDamageTaken"":10007,""trueDamageDone"":9850,""trueDama'"
1653,"b'geDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantI'"
1654,"b'd"":1,""position"":{""x"":713,""y"":1667},""timeEnemySpentControlled"":16081,""totalGold"":3625,""xp"":5028},""2"":{""championStats"":{""abilityHa'"
1655,"b'ste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":173,""bonusArmorPenPercent"":'"
1656,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1537,""healthRegen"":24,""lifesteal"":0,""'"
1657,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":342,""powerMax"":556,""p'"
1658,"b'owerRegen"":63,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":1551,""magicDamageDoneToChampions"":267,""magicDama'"
1659,"b'geTaken"":1248,""physicalDamageDone"":50100,""physicalDamageDoneToChampions"":3090,""physicalDamageTaken"":5527,""totalDamageDone"":66467'"
1660,"b',""totalDamageDoneToChampions"":3539,""totalDamageTaken"":6844,""trueDamageDone"":14816,""trueDamageDoneToChampions"":182,""trueDamageTak'"
1661,"b'en"":67},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":16,""participantId"":2,""position"":{""x"":7014,""y"":4947}'"
1662,"b',""timeEnemySpentControlled"":356826,""totalGold"":4501,""xp"":4834},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor""'"
1663,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1664,"b'duction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":1530,""healthRegen"":108,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1665,"b',""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":1022,""powerRegen"":23,""spellVamp"":0},""'"
1666,"b'currentGold"":458,""damageStats"":{""magicDamageDone"":32063,""magicDamageDoneToChampions"":4400,""magicDamageTaken"":3407,""physicalDamag'"
1667,"b'eDone"":10132,""physicalDamageDoneToChampions"":510,""physicalDamageTaken"":2956,""totalDamageDone"":42195,""totalDamageDoneToChampions""'"
1668,"b':4910,""totalDamageTaken"":6469,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleM'"
1669,"b'inionsKilled"":0,""level"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":6831,""y"":7312},""timeEnemySpentControlled"":64800,""'"
1670,"b'totalGold"":4673,""xp"":5859},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
1671,"b'attackDamage"":157,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1672,"b'lth"":10,""healthMax"":1169,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""o'"
1673,"b'mnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDam'"
1674,"b'ageDone"":1731,""magicDamageDoneToChampions"":557,""magicDamageTaken"":1336,""physicalDamageDone"":29218,""physicalDamageDoneToChampions'"
1675,"b'"":6705,""physicalDamageTaken"":6371,""totalDamageDone"":33670,""totalDamageDoneToChampions"":7263,""totalDamageTaken"":7800,""trueDamageD'"
1676,"b'one"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled'"
1677,"b'"":86,""participantId"":4,""position"":{""x"":11032,""y"":1656},""timeEnemySpentControlled"":49741,""totalGold"":5247,""xp"":4498},""5"":{""champi'"
1678,"b'onStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bo'"
1679,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1301,""healthMax"":1301,""healthRege'"
1680,"b'n"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1681,"b'360,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":2665,""magicDamageDoneToCham'"
1682,"b'pions"":1477,""magicDamageTaken"":759,""physicalDamageDone"":3437,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":5797,""to'"
1683,"b'talDamageDone"":11236,""totalDamageDoneToChampions"":2875,""totalDamageTaken"":6630,""trueDamageDone"":5133,""trueDamageDoneToChampions""'"
1684,"b':26,""trueDamageTaken"":73},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{'"
1685,"b'""x"":7076,""y"":4076},""timeEnemySpentControlled"":58601,""totalGold"":3300,""xp"":2694},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1686,"b'ower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1687,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1217,""healthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
1688,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":504,""powerRegen"":19,""s'"
1689,"b'pellVamp"":0},""currentGold"":757,""damageStats"":{""magicDamageDone"":2092,""magicDamageDoneToChampions"":1377,""magicDamageTaken"":725,""p'"
1690,"b'hysicalDamageDone"":33808,""physicalDamageDoneToChampions"":7996,""physicalDamageTaken"":3614,""totalDamageDone"":37040,""totalDamageDon'"
1691,"b'eToChampions"":9657,""totalDamageTaken"":4353,""trueDamageDone"":1139,""trueDamageDoneToChampions"":284,""trueDamageTaken"":13},""goldPerS'"
1692,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":6,""position"":{""x"":1526,""y"":11420},""timeEnemySpentC'"
1693,"b'ontrolled"":65635,""totalGold"":4362,""xp"":6039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
1694,"b'morPenPercent"":0,""attackDamage"":178,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldow'"
1695,"b'nReduction"":0,""health"":992,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
1696,"b'vementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":558,""powerRegen"":88,""spellVamp"":0},""currentGold"":841,""dama'"
1697,"b'geStats"":{""magicDamageDone"":446,""magicDamageDoneToChampions"":446,""magicDamageTaken"":2970,""physicalDamageDone"":58578,""physicalDam'"
1698,"b'ageDoneToChampions"":4993,""physicalDamageTaken"":8033,""totalDamageDone"":74684,""totalDamageDoneToChampions"":5667,""totalDamageTaken""'"
1699,"b':11034,""trueDamageDone"":15659,""trueDamageDoneToChampions"":228,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":72,""'"
1700,"b'level"":8,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7930,""y"":10483},""timeEnemySpentControlled"":100550,""totalGold"":5696,'"
1701,"b'""xp"":4713},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
1702,"b'6,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1401,""healt'"
1703,"b'hMax"":1474,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":386,""omnivamp"":0,""p'"
1704,"b'hysicalVamp"":0,""power"":1084,""powerMax"":1423,""powerRegen"":28,""spellVamp"":0},""currentGold"":517,""damageStats"":{""magicDamageDone"":35'"
1705,"b'968,""magicDamageDoneToChampions"":4168,""magicDamageTaken"":2130,""physicalDamageDone"":11177,""physicalDamageDoneToChampions"":159,""ph'"
1706,"b'ysicalDamageTaken"":2408,""totalDamageDone"":52990,""totalDamageDoneToChampions"":4328,""totalDamageTaken"":4539,""trueDamageDone"":5845,'"
1707,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":127,""par'"
1708,"b'ticipantId"":8,""position"":{""x"":7911,""y"":7451},""timeEnemySpentControlled"":17282,""totalGold"":4697,""xp"":6410},""9"":{""championStats"":{'"
1709,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":197,""bonusArmorPe'"
1710,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1309,""healthMax"":1329,""healthRegen"":15,""life'"
1711,"b'steal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":630,""powerM'"
1712,"b'ax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":77,""m'"
1713,"b'agicDamageTaken"":1184,""physicalDamageDone"":41504,""physicalDamageDoneToChampions"":8336,""physicalDamageTaken"":4314,""totalDamageDon'"
1714,"b'e"":41881,""totalDamageDoneToChampions"":8413,""totalDamageTaken"":5663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1715,"b'aken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":97,""participantId"":9,""position"":{""x"":10431,""y"":15'"
1716,"b'67},""timeEnemySpentControlled"":8461,""totalGold"":6256,""xp"":4752},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor'"
1717,"b'"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1718,"b'eduction"":10,""cooldownReduction"":0,""health"":1465,""healthMax"":1472,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1719,"b'0,""magicResist"":68,""movementSpeed"":387,""omnivamp"":0,""physicalVamp"":0,""power"":285,""powerMax"":568,""powerRegen"":15,""spellVamp"":0},""'"
1720,"b'currentGold"":456,""damageStats"":{""magicDamageDone"":4378,""magicDamageDoneToChampions"":1423,""magicDamageTaken"":1224,""physicalDamage'"
1721,"b'Done"":2963,""physicalDamageDoneToChampions"":709,""physicalDamageTaken"":4489,""totalDamageDone"":12545,""totalDamageDoneToChampions"":2'"
1722,"b'242,""totalDamageTaken"":5713,""trueDamageDone"":5203,""trueDamageDoneToChampions"":109,""trueDamageTaken"":0},""goldPerSecond"":30,""jungl'"
1723,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":17,""participantId"":10,""position"":{""x"":10609,""y"":1739},""timeEnemySpentControlled"":158'"
1724,"b'992,""totalGold"":4511,""xp"":3689}},""timestamp"":780209},{""events"":[{""itemId"":1042,""participantId"":4,""timestamp"":784470,""type"":""ITEM'"
1725,"b'_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":786436,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":789570,""type"":""WARD_'"
1726,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":793772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
1727,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":794540,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":3,""timestamp"":794773,""type"":'"
1728,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":796175,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""l'"
