,0
2379,"b'eTaken"":14796,""trueDamageDone"":3460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled""'"
2380,"b':1,""level"":11,""minionsKilled"":126,""participantId"":6,""position"":{""x"":2856,""y"":11570},""timeEnemySpentControlled"":143773,""totalGold'"
2381,"b'"":6434,""xp"":8431},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":284,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2382,"b'amage"":88,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":210'"
2383,"b'6,""healthMax"":2106,""healthRegen"":22,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":571,""omniva'"
2384,"b'mp"":0,""physicalVamp"":0,""power"":690,""powerMax"":690,""powerRegen"":145,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDo'"
2385,"b'ne"":90112,""magicDamageDoneToChampions"":5007,""magicDamageTaken"":3342,""physicalDamageDone"":14865,""physicalDamageDoneToChampions"":1'"
2386,"b'352,""physicalDamageTaken"":12193,""totalDamageDone"":137762,""totalDamageDoneToChampions"":6622,""totalDamageTaken"":15673,""trueDamageD'"
2387,"b'one"":32784,""trueDamageDoneToChampions"":262,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":123,""level"":11,""minion'"
2388,"b'sKilled"":16,""participantId"":7,""position"":{""x"":13654,""y"":14006},""timeEnemySpentControlled"":143276,""totalGold"":8711,""xp"":8470},""8""'"
2389,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":367,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpee'"
2390,"b'd"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2473,""healthMax"":2473,""'"
2391,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":'"
2392,"b'0,""power"":1487,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":98668,""magicDam'"
2393,"b'ageDoneToChampions"":15422,""magicDamageTaken"":3451,""physicalDamageDone"":2832,""physicalDamageDoneToChampions"":236,""physicalDamageT'"
2394,"b'aken"":5099,""totalDamageDone"":101500,""totalDamageDoneToChampions"":15658,""totalDamageTaken"":8826,""trueDamageDone"":0,""trueDamageDon'"
2395,"b'eToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":'"
2396,"b'8,""position"":{""x"":10181,""y"":4824},""timeEnemySpentControlled"":124969,""totalGold"":10326,""xp"":10956},""9"":{""championStats"":{""ability'"
2397,"b'Haste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":218,""bonusArmorPenPercent'"
2398,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1449,""healthMax"":1449,""healthRegen"":15,""lifesteal"":4'"
2399,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":599,""powerMax"":673,'"
2400,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":308,""magicDa'"
2401,"b'mageTaken"":2848,""physicalDamageDone"":60300,""physicalDamageDoneToChampions"":10116,""physicalDamageTaken"":4571,""totalDamageDone"":61'"
2402,"b'337,""totalDamageDoneToChampions"":10424,""totalDamageTaken"":7489,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2403,"b'"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":123,""participantId"":9,""position"":{""x"":7599,""y"":7381},'"
2404,"b'""timeEnemySpentControlled"":58530,""totalGold"":7246,""xp"":6503},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":1'"
2405,"b'11,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2406,"b'uction"":10,""cooldownReduction"":0,""health"":2060,""healthMax"":2060,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2407,"b'""magicResist"":77,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""cu'"
2408,"b'rrentGold"":177,""damageStats"":{""magicDamageDone"":3510,""magicDamageDoneToChampions"":1777,""magicDamageTaken"":2270,""physicalDamageDo'"
2409,"b'ne"":3284,""physicalDamageDoneToChampions"":759,""physicalDamageTaken"":3534,""totalDamageDone"":13159,""totalDamageDoneToChampions"":283'"
2410,"b'8,""totalDamageTaken"":6274,""trueDamageDone"":6364,""trueDamageDoneToChampions"":302,""trueDamageTaken"":470},""goldPerSecond"":30,""jungl'"
2411,"b'eMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":9939,""y"":9711},""timeEnemySpentControlled"":7678'"
2412,"b'4,""totalGold"":5112,""xp"":5970}},""timestamp"":1020304},{""events"":[{""killerId"":1,""timestamp"":1020406,""type"":""WARD_KILL"",""wardType"":""'"
2413,"b'BLUE_TRINKET""},{""killerId"":5,""timestamp"":1024673,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":102700'"
2414,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1028504,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""'"
2415,"b'creatorId"":5,""timestamp"":1029475,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1029508,""type"":""WARD_P'"
2416,"b'LACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3918,""y"":13887},""shutdownBounty"":'"
2417,"b'0,""timestamp"":1032042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId""'"
2418,"b':2,""physicalDamage"":82,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2419,"b'Aatrox"",""participantId"":2,""physicalDamage"":164,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2420,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":80,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDa'"
2421,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":119,""spellName"":""6630a'"
2422,"b'ctive"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Khazix"",""pa'"
2423,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2424,"b'cDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":68,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2425,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":209,""spellName"":""khazixw"",""spellSlot"":1,""t'"
2426,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":1017,""spellName"":'"
2427,"b'""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""phys'"
2428,"b'icalDamage"":135,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bounty"":300,""kill'"
2429,"b'StreakLength"":0,""killerId"":6,""position"":{""x"":3534,""y"":13725},""shutdownBounty"":0,""timestamp"":1033442,""type"":""CHAMPION_KILL"",""vict'"
2430,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1061,""spellName"":""turretbasi'"
2431,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physica'"
2432,"b'lDamage"":82,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
2433,"b'rticipantId"":6,""physicalDamage"":164,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2434,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":80,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2435,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":119,""spellName"":""6630active"",""spe'"
2436,"b'llSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":12,""participantId"":6,""timestamp"":1033442,""type"":""LEVEL_UP""},{""k'"
2437,"b'illerId"":9,""timestamp"":1033510,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1033711,""type"":""WARD_PLACE'"
2438,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1033845,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType""'"
2439,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1034144,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timesta'"
2440,"b'mp"":1037278,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":1037444,""type"":""ITEM_DESTROYED""},{""itemId"":303'"
2441,"b'5,""participantId"":6,""timestamp"":1037444,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1038312,""type"":""IT'"
2442,"b'EM_PURCHASED""},{""itemId"":3363,""participantId"":6,""timestamp"":1039045,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""t'"
2443,"b'imestamp"":1039045,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1039779,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemI'"
2444,"b'd"":2055,""participantId"":2,""timestamp"":1040047,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1044754,""type"":""WARD_PLACED"",'"
2445,"b'""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":1047192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2446,"b'ntId"":3,""skillSlot"":4,""timestamp"":1048160,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1048427,""type"":""LEV'"
2447,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1049725,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""tim'"
2448,"b'estamp"":1051787,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1055292,""type"":""WARD_PLACED"",""wardT'"
2449,"b'ype"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1057867,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
2450,"b'"":10,""timestamp"":1059777,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1059777,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
2451,"b'ARD""},{""killerId"":8,""timestamp"":1064176,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2420,""participantId"":1,""timestam'"
2452,"b'p"":1064847,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":985,""y"":7430},""shutdownBount'"
2453,"b'y"":0,""timestamp"":1068948,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":391,""name"":""Gragas"",""participa'"
2454,"b'ntId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""n'"
2455,"b'ame"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2456,"b'magicDamage"":227,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2457,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":213,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellN'"
2458,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Nidalee"",""participantId"":7,""physi'"
2459,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":496,""name"":""Nidalee"",""par'"
2460,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2461,"b'age"":569,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2462,"b'""}],""victimId"":1},{""level"":12,""participantId"":7,""timestamp"":1068948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
2463,"b',""skillSlot"":3,""timestamp"":1070745,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLength"":9,""k'"
2464,"b'illerId"":8,""position"":{""x"":7712,""y"":3315},""shutdownBounty"":0,""timestamp"":1072743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2465,"b'asic"":false,""magicDamage"":58,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
2466,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussp'"
2467,"b'lashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":8,""phys'"
2468,"b'icalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""n'"
2469,"b'ame"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
2470,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""s'"
2471,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
2472,"b',""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus""'"
2473,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2474,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDama'"
2475,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spe'"
2476,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0'"
2477,"b',""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
2478,"b'age"":151,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2479,"b'"":false,""magicDamage"":224,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamag'"
2480,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1163,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellS'"
2481,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spell'"
2482,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Rell"",""participantId"":10,""physica'"
2483,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""parti'"
2484,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2485,"b'name"":""Rell"",""participantId"":10,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
2486,"b',{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,'"
2487,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":32,""spellName"":""r'"
2488,"b'ellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":10,""timestamp"":1072743,'"
2489,"b'""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":1077073,""type"":""ITEM_DESTROYED""},{""killerId"":10,""timestamp"":1078'"
2490,"b'174,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":9,""timestamp"":1078543,""type"":""LEVEL_UP""},{""creat'"
2491,"b'orId"":7,""timestamp"":1079778,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1079910,""type"":""WARD_PLACED'"
2492,"b'"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":91,""armorPen""'"
2493,"b':0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2494,"b'oldownReduction"":0,""health"":0,""healthMax"":2063,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,'"
2495,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1070,""powerMax"":1832,""powerRegen"":27,""spellVamp"":0},""currentGold"":643,'"
2496,"b'""damageStats"":{""magicDamageDone"":64636,""magicDamageDoneToChampions"":10206,""magicDamageTaken"":5236,""physicalDamageDone"":10228,""ph'"
2497,"b'ysicalDamageDoneToChampions"":807,""physicalDamageTaken"":9710,""totalDamageDone"":74864,""totalDamageDoneToChampions"":11013,""totalDam'"
2498,"b'ageTaken"":15199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":253},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2499,"b'0,""level"":12,""minionsKilled"":134,""participantId"":1,""position"":{""x"":985,""y"":7430},""timeEnemySpentControlled"":274620,""totalGold"":5'"
2500,"b'948,""xp"":8975},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2501,"b'"":218,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1409,""h'"
2502,"b'ealthMax"":1409,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":447,""omnivamp"":0'"
2503,"b',""physicalVamp"":0,""power"":531,""powerMax"":636,""powerRegen"":22,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":4'"
2504,"b'79,""magicDamageDoneToChampions"":479,""magicDamageTaken"":6095,""physicalDamageDone"":81044,""physicalDamageDoneToChampions"":8773,""phy'"
2505,"b'sicalDamageTaken"":11814,""totalDamageDone"":101845,""totalDamageDoneToChampions"":9736,""totalDamageTaken"":17934,""trueDamageDone"":203'"
2506,"b'20,""trueDamageDoneToChampions"":483,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":10,""minionsKilled"":1'"
2507,"b'6,""participantId"":2,""position"":{""x"":7670,""y"":1701},""timeEnemySpentControlled"":62657,""totalGold"":7554,""xp"":7135},""3"":{""championSt'"
2508,"b'ats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonus'"
2509,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1303,""healthMax"":1882,""healthRegen"":2'"
2510,"b'8,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":713,'"
2511,"b'""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":55503,""magicDamageDoneToChampi'"
2512,"b'ons"":4305,""magicDamageTaken"":10290,""physicalDamageDone"":9829,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":2696,""tot'"
2513,"b'alDamageDone"":68852,""totalDamageDoneToChampions"":4669,""totalDamageTaken"":12987,""trueDamageDone"":3520,""trueDamageDoneToChampions""'"
2514,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":3,""position"":{""'"
2515,"b'x"":7421,""y"":1251},""timeEnemySpentControlled"":110528,""totalGold"":5751,""xp"":7792},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2516,"b'ower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2517,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1405,""healthMax"":1459,""healthRegen"":15,""lifesteal"":4,""magicPen"":0,""mag'"
2518,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":622,""powerMax"":774,""powerRegen"":27,""s'"
2519,"b'pellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamageDone"":5085,""magicDamageDoneToChampions"":2252,""magicDamageTaken"":2378,""'"
2520,"b'physicalDamageDone"":58022,""physicalDamageDoneToChampions"":4966,""physicalDamageTaken"":4831,""totalDamageDone"":63107,""totalDamageDo'"
2521,"b'neToChampions"":7218,""totalDamageTaken"":7391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSeco'"
2522,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":172,""participantId"":4,""position"":{""x"":5380,""y"":2589},""timeEnemySpentCon'"
2523,"b'trolled"":0,""totalGold"":7692,""xp"":7014},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":107,""armorPen"":0,""armorP'"
2524,"b'enPercent"":0,""attackDamage"":83,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRed'"
2525,"b'uction"":0,""health"":0,""healthMax"":1843,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movemen'"
2526,"b'tSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":263,""damageSta'"
2527,"b'ts"":{""magicDamageDone"":13962,""magicDamageDoneToChampions"":3478,""magicDamageTaken"":5082,""physicalDamageDone"":4891,""physicalDamage'"
2528,"b'DoneToChampions"":984,""physicalDamageTaken"":6619,""totalDamageDone"":25588,""totalDamageDoneToChampions"":5233,""totalDamageTaken"":119'"
2529,"b'29,""trueDamageDone"":6734,""trueDamageDoneToChampions"":770,""trueDamageTaken"":227},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
2530,"b'l"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":7712,""y"":3315},""timeEnemySpentControlled"":197598,""totalGold"":4483,""xp""'"
2531,"b':5404},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":195,""'"
2532,"b'attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,""health"":2152,""healthM'"
2533,"b'ax"":2152,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":8,""phys'"
2534,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2535,"b'geDoneToChampions"":0,""magicDamageTaken"":8375,""physicalDamageDone"":64179,""physicalDamageDoneToChampions"":8578,""physicalDamageTake'"
2536,"b'n"":7626,""totalDamageDone"":67639,""totalDamageDoneToChampions"":8578,""totalDamageTaken"":16303,""trueDamageDone"":3460,""trueDamageDone'"
2537,"b'ToChampions"":0,""trueDamageTaken"":301},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":126,""participantId"":6'"
2538,"b',""position"":{""x"":10991,""y"":7715},""timeEnemySpentControlled"":145967,""totalGold"":6856,""xp"":9018},""7"":{""championStats"":{""abilityHas'"
2539,"b'te"":0,""abilityPower"":304,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":191,""bonusArmorPenPercent"":'"
2540,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1553,""healthMax"":2223,""healthRegen"":23,""lifesteal"":0,""'"
2541,"b'magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":450,""powerMax"":738,""'"
