,0
1614,"b'egen"":24,""spellVamp"":0},""currentGold"":-150,""damageStats"":{""magicDamageDone"":23190,""magicDamageDoneToChampions"":3332,""magicDamage'"
1615,"b'Taken"":792,""physicalDamageDone"":29512,""physicalDamageDoneToChampions"":4626,""physicalDamageTaken"":4566,""totalDamageDone"":52703,""t'"
1616,"b'otalDamageDoneToChampions"":7959,""totalDamageTaken"":5519,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":160},'"
1617,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":116,""participantId"":4,""position"":{""x"":2707,""y"":771},""timeEne'"
1618,"b'mySpentControlled"":0,""totalGold"":6255,""xp"":4498},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":89,""armorPen"":'"
1619,"b'0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""co'"
1620,"b'oldownReduction"":0,""health"":1481,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1621,"b'96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerRegen"":22,""spellVamp"":0},""currentGold"":156'"
1622,"b',""damageStats"":{""magicDamageDone"":3600,""magicDamageDoneToChampions"":2455,""magicDamageTaken"":744,""physicalDamageDone"":4044,""physi'"
1623,"b'calDamageDoneToChampions"":1211,""physicalDamageTaken"":4507,""totalDamageDone"":12815,""totalDamageDoneToChampions"":4186,""totalDamage'"
1624,"b'Taken"":5252,""trueDamageDone"":5170,""trueDamageDoneToChampions"":520,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1625,"b'0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":1526,""y"":623},""timeEnemySpentControlled"":25629,""totalGold"":4216'"
1626,"b',""xp"":3790},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1627,"b':96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""hea'"
1628,"b'lthMax"":1923,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":385,""omnivamp"":0,""'"
1629,"b'physicalVamp"":0,""power"":1177,""powerMax"":1355,""powerRegen"":24,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":5'"
1630,"b'786,""magicDamageDoneToChampions"":1599,""magicDamageTaken"":3196,""physicalDamageDone"":35002,""physicalDamageDoneToChampions"":2292,""p'"
1631,"b'hysicalDamageTaken"":3811,""totalDamageDone"":40979,""totalDamageDoneToChampions"":4082,""totalDamageTaken"":7007,""trueDamageDone"":190,'"
1632,"b'""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":93,""pa'"
1633,"b'rticipantId"":6,""position"":{""x"":3642,""y"":13090},""timeEnemySpentControlled"":72834,""totalGold"":4350,""xp"":6311},""7"":{""championStats""'"
1634,"b':{""abilityHaste"":0,""abilityPower"":67,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":129,""bonusArmor'"
1635,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":978,""healthMax"":1266,""healthRegen"":23,""lif'"
1636,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":447,""power'"
1637,"b'Max"":796,""powerRegen"":102,""spellVamp"":0},""currentGold"":1172,""damageStats"":{""magicDamageDone"":3695,""magicDamageDoneToChampions"":1'"
1638,"b'007,""magicDamageTaken"":978,""physicalDamageDone"":3856,""physicalDamageDoneToChampions"":900,""physicalDamageTaken"":1481,""totalDamage'"
1639,"b'Done"":73036,""totalDamageDoneToChampions"":1988,""totalDamageTaken"":2559,""trueDamageDone"":65485,""trueDamageDoneToChampions"":80,""tru'"
1640,"b'eDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":4352'"
1641,"b',""y"":9417},""timeEnemySpentControlled"":93564,""totalGold"":4077,""xp"":4559},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1642,"b'""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1643,"b':0,""ccReduction"":30,""cooldownReduction"":0,""health"":4,""healthMax"":1655,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1644,"b'nt"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":134,""powerMax"":497,""powerRegen"":21,""spellVamp"":'"
1645,"b'0},""currentGold"":31,""damageStats"":{""magicDamageDone"":15743,""magicDamageDoneToChampions"":1491,""magicDamageTaken"":1234,""physicalDa'"
1646,"b'mageDone"":49980,""physicalDamageDoneToChampions"":7294,""physicalDamageTaken"":6022,""totalDamageDone"":65723,""totalDamageDoneToChampi'"
1647,"b'ons"":8786,""totalDamageTaken"":7584,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":327},""goldPerSecond"":0,""jun'"
1648,"b'gleMinionsKilled"":0,""level"":10,""minionsKilled"":110,""participantId"":8,""position"":{""x"":8762,""y"":8797},""timeEnemySpentControlled"":2'"
1649,"b'9392,""totalGold"":5956,""xp"":6802},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercen'"
1650,"b't"":0,""attackDamage"":133,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1651,"b'0,""health"":1073,""healthMax"":1329,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1652,"b'"":385,""omnivamp"":2,""physicalVamp"":0,""power"":612,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":140,""damageStats"":{""'"
1653,"b'magicDamageDone"":2151,""magicDamageDoneToChampions"":263,""magicDamageTaken"":2653,""physicalDamageDone"":40554,""physicalDamageDoneToC'"
1654,"b'hampions"":6644,""physicalDamageTaken"":3658,""totalDamageDone"":42705,""totalDamageDoneToChampions"":6908,""totalDamageTaken"":6728,""tru'"
1655,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minions'"
1656,"b'Killed"":98,""participantId"":9,""position"":{""x"":14137,""y"":13491},""timeEnemySpentControlled"":11701,""totalGold"":4645,""xp"":4759},""10"":'"
1657,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed""'"
1658,"b':111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""healthMax"":971,""healt'"
1659,"b'hRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""po'"
1660,"b'wer"":722,""powerMax"":722,""powerRegen"":52,""spellVamp"":0},""currentGold"":304,""damageStats"":{""magicDamageDone"":4076,""magicDamageDoneT'"
1661,"b'oChampions"":1491,""magicDamageTaken"":2808,""physicalDamageDone"":1049,""physicalDamageDoneToChampions"":621,""physicalDamageTaken"":292'"
1662,"b'9,""totalDamageDone"":5353,""totalDamageDoneToChampions"":2339,""totalDamageTaken"":5841,""trueDamageDone"":227,""trueDamageDoneToChampio'"
1663,"b'ns"":227,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""participantId"":10,""posit'"
1664,"b'ion"":{""x"":7515,""y"":4836},""timeEnemySpentControlled"":130581,""totalGold"":3084,""xp"":2923}},""timestamp"":780308},{""events"":[{""itemId""'"
1665,"b':3134,""participantId"":3,""timestamp"":780341,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":780341,""type"":""'"
1666,"b'ITEM_DESTROYED""},{""itemId"":6692,""participantId"":3,""timestamp"":780341,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":788572,'"
1667,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":5306,""y"":9404},""shu'"
1668,"b'tdownBounty"":0,""timestamp"":791943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""part'"
1669,"b'icipantId"":2,""physicalDamage"":41,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1670,"b'se,""magicDamage"":40,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1671,"b'ER""},{""basic"":false,""magicDamage"":120,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""tr'"
1672,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_s'"
1673,"b'ummonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participa'"
1674,"b'ntId"":2,""physicalDamage"":95,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""'"
1675,"b'name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
1676,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":167,""spellName"":""lilliabasicattac'"
1677,"b'k1"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Lillia"",""participantId"":2,""physicalDa'"
1678,"b'mage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":325,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lillia"",""pa'"
1679,"b'rticipantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1680,"b'e"":81,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1681,"b'basic"":false,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""sp'"
1682,"b'ellSlot"":4,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,'"
1683,"b'""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":10,""timestamp"":794619,""type"":""WAR'"
1684,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":797581,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3513'"
1685,"b',""participantId"":7,""timestamp"":798645,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":799712,""type"":""ITEM_'"
1686,"b'PURCHASED""},{""killerId"":3,""timestamp"":801518,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":2,""times'"
1687,"b'tamp"":806552,""type"":""ITEM_DESTROYED""},{""itemId"":3803,""participantId"":2,""timestamp"":806552,""type"":""ITEM_DESTROYED""},{""itemId"":665'"
1688,"b'7,""participantId"":2,""timestamp"":806552,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":808491,""type"":""WARD_KILL"",""wardType"":""'"
1689,"b'UNDEFINED""},{""level"":7,""participantId"":10,""timestamp"":808590,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
1690,"b'lSlot"":3,""timestamp"":808990,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":809392,""type"":""ITEM_DESTROYED""'"
1691,"b'},{""itemId"":3158,""participantId"":2,""timestamp"":809392,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":809426,""type"":""WARD_PL'"
1692,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":3,""timestamp"":812201,""type"":""LEVEL_UP""},{""level"":8,""participantId"":5,'"
1693,"b'""timestamp"":812635,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":813469,""type"":""SKILL_L'"
1694,"b'EVEL_UP""},{""afterId"":0,""beforeId"":3158,""goldGain"":650,""participantId"":2,""timestamp"":813871,""type"":""ITEM_UNDO""},{""killerId"":5,""ti'"
1695,"b'mestamp"":814738,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":2,""timestamp"":814805,""type"":""ITEM_DEST'"
1696,"b'ROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":814805,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""'"
1697,"b'skillSlot"":3,""timestamp"":815138,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":2,""timestamp"":815844,""type"":""ITEM_PURCHA'"
1698,"b'SED""},{""itemId"":2055,""participantId"":2,""timestamp"":816506,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""'"
1699,"b'killStreakLength"":1,""killerId"":4,""position"":{""x"":13785,""y"":5126},""shutdownBounty"":0,""timestamp"":821804,""type"":""CHAMPION_KILL"",""v'"
1700,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xayahe"",""spel'"
1701,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":168,""spe'"
1702,"b'llName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
1703,"b'd"":4,""physicalDamage"":16,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1704,"b':""Xayah"",""participantId"":4,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1705,"b'cDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
1706,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":403,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName'"
1707,"b'"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Kaisa"",""participantId"":4'"
1708,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
1709,"b'articipantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1710,"b'icDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type""'"
1711,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":191,""spellName"":""kaisaq"",""spellSlot"":'"
1712,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":'"
1713,"b'""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":4,'"
1714,"b'""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rak'"
1715,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1716,"b'Damage"":65,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1717,"b'],""victimId"":9},{""creatorId"":5,""timestamp"":823243,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":82614'"
1718,"b'8,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":826915,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
1719,"b'""itemId"":2055,""participantId"":3,""timestamp"":830053,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":830053,""type"":""WARD_PLACE'"
1720,"b'D"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":83366'"
1721,"b'2,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":7,""timestamp"":837204,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":6670'"
1722,"b',""participantId"":1,""timestamp"":838071,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":1,""timestamp"":838071,""type"":""ITEM_'"
1723,"b'PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":839267,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":8396'"
1724,"b'01,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":840202,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""partici'"
1725,"b'pantId"":1,""timestamp"":840202,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1726,"b'"":15,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1727,"b'cent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1402,""healthMax"":1532,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1728,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":717,""powerRegen"":28,""spel'"
1729,"b'lVamp"":0},""currentGold"":194,""damageStats"":{""magicDamageDone"":16989,""magicDamageDoneToChampions"":3767,""magicDamageTaken"":2112,""ph'"
1730,"b'ysicalDamageDone"":26922,""physicalDamageDoneToChampions"":2487,""physicalDamageTaken"":4025,""totalDamageDone"":43911,""totalDamageDone'"
1731,"b'ToChampions"":6255,""totalDamageTaken"":6341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond'"
1732,"b'"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":1,""position"":{""x"":502,""y"":1144},""timeEnemySpentContro'"
1733,"b'lled"":85375,""totalGold"":5044,""xp"":7278},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,""armor"":83,""armorPen"":0,""armorP'"
1734,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownRed'"
1735,"b'uction"":0,""health"":1862,""healthMax"":1862,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movem'"
1736,"b'entSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1130,""powerMax"":1147,""powerRegen"":38,""spellVamp"":0},""currentGold"":247,""damag'"
1737,"b'eStats"":{""magicDamageDone"":37873,""magicDamageDoneToChampions"":1680,""magicDamageTaken"":4503,""physicalDamageDone"":15805,""physicalD'"
1738,"b'amageDoneToChampions"":519,""physicalDamageTaken"":9916,""totalDamageDone"":82879,""totalDamageDoneToChampions"":3039,""totalDamageTaken'"
1739,"b'"":14537,""trueDamageDone"":29200,""trueDamageDoneToChampions"":839,""trueDamageTaken"":117},""goldPerSecond"":0,""jungleMinionsKilled"":80'"
1740,"b',""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":9860,""y"":2521},""timeEnemySpentControlled"":193971,""totalGold"":491'"
1741,"b'2,""xp"":5545},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1742,"b'164,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1375,""hea'"
1743,"b'lthMax"":1578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":360,""omnivamp"":0,""'"
1744,"b'physicalVamp"":0,""power"":635,""powerMax"":825,""powerRegen"":30,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":345'"
1745,"b',""magicDamageDoneToChampions"":345,""magicDamageTaken"":1130,""physicalDamageDone"":27316,""physicalDamageDoneToChampions"":5184,""physi'"
1746,"b'calDamageTaken"":7660,""totalDamageDone"":31295,""totalDamageDoneToChampions"":5529,""totalDamageTaken"":8885,""trueDamageDone"":3633,""tr'"
1747,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""partic'"
1748,"b'ipantId"":3,""position"":{""x"":7281,""y"":6712},""timeEnemySpentControlled"":12403,""totalGold"":4313,""xp"":6390},""4"":{""championStats"":{""ab'"
1749,"b'ilityHaste"":0,""abilityPower"":125,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":202,""bonusArmorPen'"
1750,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1189,""healthMax"":1327,""healthRegen"":14,""lifes'"
1751,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMa'"
1752,"b'x"":614,""powerRegen"":25,""spellVamp"":0},""currentGold"":567,""damageStats"":{""magicDamageDone"":28382,""magicDamageDoneToChampions"":4129'"
1753,"b',""magicDamageTaken"":792,""physicalDamageDone"":32539,""physicalDamageDoneToChampions"":5124,""physicalDamageTaken"":5132,""totalDamageD'"
1754,"b'one"":60921,""totalDamageDoneToChampions"":9253,""totalDamageTaken"":6085,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
1755,"b'eTaken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":{""x"":13448,""y""'"
1756,"b':3401},""timeEnemySpentControlled"":0,""totalGold"":6977,""xp"":5059},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor""'"
1757,"b':94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1758,"b'duction"":37,""cooldownReduction"":0,""health"":1326,""healthMax"":1631,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1759,"b',""magicResist"":98,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""c'"
1760,"b'urrentGold"":599,""damageStats"":{""magicDamageDone"":4081,""magicDamageDoneToChampions"":2847,""magicDamageTaken"":744,""physicalDamageDo'"
1761,"b'ne"":4416,""physicalDamageDoneToChampions"":1263,""physicalDamageTaken"":4927,""totalDamageDone"":14515,""totalDamageDoneToChampions"":46'"
1762,"b'30,""totalDamageTaken"":5672,""trueDamageDone"":6017,""trueDamageDoneToChampions"":520,""trueDamageTaken"":0},""goldPerSecond"":30,""jungle'"
1763,"b'MinionsKilled"":0,""level"":8,""minionsKilled"":28,""participantId"":5,""position"":{""x"":13102,""y"":3529},""timeEnemySpentControlled"":28898'"
1764,"b',""totalGold"":4659,""xp"":4381},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":146,""armorPen"":0,""armorPenPercent""'"
1765,"b':0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1766,"b'health"":1173,""healthMax"":1929,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":3'"
1767,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1382,""powerRegen"":24,""spellVamp"":0},""currentGold"":812,""damageStats"":{""m'"
1768,"b'agicDamageDone"":6019,""magicDamageDoneToChampions"":1831,""magicDamageTaken"":3397,""physicalDamageDone"":42310,""physicalDamageDoneToC'"
1769,"b'hampions"":2702,""physicalDamageTaken"":4068,""totalDamageDone"":48519,""totalDamageDoneToChampions"":4724,""totalDamageTaken"":7465,""tru'"
1770,"b'eDamageDone"":190,""trueDamageDoneToChampions"":190,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""mini'"
1771,"b'onsKilled"":104,""participantId"":6,""position"":{""x"":1556,""y"":12024},""timeEnemySpentControlled"":81434,""totalGold"":4722,""xp"":6897},""7'"
1772,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpee'"
1773,"b'd"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1466,""healthMax"":1466,""h'"
1774,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0'"
1775,"b',""power"":725,""powerMax"":796,""powerRegen"":45,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":3986,""magicDamageD'"
1776,"b'oneToChampions"":1298,""magicDamageTaken"":1470,""physicalDamageDone"":3993,""physicalDamageDoneToChampions"":1037,""physicalDamageTaken'"
1777,"b'"":1648,""totalDamageDone"":73542,""totalDamageDoneToChampions"":2493,""totalDamageTaken"":3631,""trueDamageDone"":65562,""trueDamageDoneT'"
