,0
1721,"b'pellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
1722,"b'""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1723,"b'Damage"":188,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1724,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":228,""spellName"":"""",""spellSlot"":-1,""tru'"
1725,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":250,""spellName"":""kais'"
1726,"b'acritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
1727,"b'calDamage"":210,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1728,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1729,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamag'"
1730,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":226,""spellName"":""turretbas'"
1731,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":137,""name"":""Maokai"",""participantId"":5,""phys'"
1732,"b'icalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""kille'"
1733,"b'rId"":4,""multiKillLength"":2,""position"":{""x"":13283,""y"":3119},""timestamp"":733105,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""pa'"
1734,"b'rticipantId"":5,""timestamp"":734773,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":734773,""type"":""WARD_PLACED"",""wardType"":""CO'"
1735,"b'NTROL_WARD""},{""creatorId"":5,""timestamp"":738903,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":740132,""'"
1736,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":744322,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""l'"
1737,"b'evel"":7,""participantId"":5,""timestamp"":744322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timesta'"
1738,"b'mp"":745293,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":745593,""type"":""ITEM_PURCHASED""},{""killerId"":1,'"
1739,"b'""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":746628,""type"":""TURRET_PLATE_DESTROYED""},{""bounty""'"
1740,"b':0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":7'"
1741,"b'46628,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":4,""timestamp"":747490,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
1742,"b'_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":747858,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":7'"
1743,"b'51222,""type"":""LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":752389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
1744,"b'Id"":7,""skillSlot"":1,""timestamp"":753257,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":755087,""type"":""WARD_PLACED"",""wardType'"
1745,"b'"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":755691,""type"":""SKILL_LEVEL_UP""},{""killerId"":0'"
1746,"b',""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":761798,""type"":""TURRET_PLATE_DESTROYED""},{""itemId'"
1747,"b'"":3133,""participantId"":1,""timestamp"":762794,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":763662,""type"":'"
1748,"b'""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":764096,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":'"
1749,"b'1,""timestamp"":764364,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":1,""timestamp"":764895,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1750,"b'3340,""participantId"":1,""timestamp"":765127,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":765127,""type"":""I'"
1751,"b'TEM_PURCHASED""},{""level"":10,""participantId"":6,""timestamp"":765724,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":274,'"
1752,"b'""killStreakLength"":2,""killerId"":4,""position"":{""x"":14047,""y"":4755},""shutdownBounty"":0,""timestamp"":772193,""type"":""CHAMPION_KILL"",""'"
1753,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":213,""spellName"":""sejuaniw'"
1754,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage'"
1755,"b'"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""n'"
1756,"b'ame"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1757,"b':false,""magicDamage"":28,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
1758,"b'"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":0,""spellName"":""sejuanipassive"",""'"
1759,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":4,""physicalDamage"":5'"
1760,"b'4,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Sejuani'"
1761,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1762,"b':140,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1763,"b'""basic"":false,""magicDamage"":87,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
1764,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":5,""physicalDamage"":39,""spellName"":""sejuaniw"",""'"
1765,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":39,""name"":""Maokai"",""participan'"
1766,"b'tId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1767,"b'"":""Maokai"",""participantId"":5,""physicalDamage"":74,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
1768,"b'{""basic"":false,""magicDamage"":182,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueD'"
1769,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
1770,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":32,""'"
1771,"b'spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":646,""name"":""SRU_Gromp"",""par'"
1772,"b'ticipantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":tru'"
1773,"b'e,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":214,""spellName"":""sru_dragon_hextech_attack"",""sp'"
1774,"b'ellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
1775,"b'icalDamage"":69,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1776,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
1777,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
1778,"b'calDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
1779,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":129,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
1780,"b'basic"":false,""magicDamage"":456,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""tr'"
1781,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":70,""spellName"":"""",""'"
1782,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":130'"
1783,"b',""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1784,"b'icipantId"":4,""physicalDamage"":129,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1785,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":295,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1786,"b'HER""},{""basic"":false,""magicDamage"":133,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""t'"
1787,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":73,""spellName"":""kai'"
1788,"b'sabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3067,""participantId"":8,""timestamp"":772227'"
1789,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":8,""timestamp"":772227,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""participa'"
1790,"b'ntId"":8,""timestamp"":772227,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13132,""y"":46'"
1791,"b'13},""shutdownBounty"":150,""timestamp"":775298,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
1792,"b'""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1793,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":55,""s'"
1794,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1795,"b':""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
1796,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":213,""spellName""'"
1797,"b':""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""phys'"
1798,"b'icalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDama'"
1799,"b'ge"":144,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1800,"b'},{""basic"":false,""magicDamage"":28,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1801,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuani'"
1802,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physica'"
1803,"b'lDamage"":54,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1804,"b'""Turret"",""participantId"":0,""physicalDamage"":771,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""'"
1805,"b'victimId"":4},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x'"
1806,"b'"":9866,""y"":4416},""timestamp"":775863,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLengt'"
1807,"b'h"":0,""killerId"":9,""position"":{""x"":12506,""y"":5094},""shutdownBounty"":0,""timestamp"":776532,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1808,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""tru'"
1809,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":10,""physicalDamage"":0,""spellName"":""mao'"
1810,"b'kaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":49,""name"":""Sejuani"",""pa'"
1811,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,'"
1812,"b'""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1813,"b'c"":false,""magicDamage"":87,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
1814,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":39,""spellName"":""sejuaniw"",""spell'"
1815,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1020,""sp'"
1816,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
1817,"b'Melee"",""participantId"":0,""physicalDamage"":5,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1818,"b'MINION""},{""basic"":false,""magicDamage"":85,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spell'"
1819,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":89,""spell'"
1820,"b'Name"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participan'"
1821,"b'tId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""'"
1822,"b'participantId"":6,""skillSlot"":2,""timestamp"":776765,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":779729,""type"":""WARD_PLACE'"
1823,"b'D"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":'"
1824,"b'0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""c'"
1825,"b'ooldownReduction"":0,""health"":2099,""healthMax"":2099,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1826,"b':47,""movementSpeed"":370,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""d'"
1827,"b'amageStats"":{""magicDamageDone"":2854,""magicDamageDoneToChampions"":643,""magicDamageTaken"":2868,""physicalDamageDone"":63591,""physica'"
1828,"b'lDamageDoneToChampions"":6239,""physicalDamageTaken"":8830,""totalDamageDone"":66446,""totalDamageDoneToChampions"":6882,""totalDamageTa'"
1829,"b'ken"":11698,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1830,"b'l"":10,""minionsKilled"":132,""participantId"":1,""position"":{""x"":1209,""y"":5987},""timeEnemySpentControlled"":23381,""totalGold"":6257,""xp'"
1831,"b'"":7240},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
1832,"b'""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1404,""health'"
1833,"b'Max"":1579,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":542,""omnivamp"":0,""phy'"
1834,"b'sicalVamp"":0,""power"":445,""powerMax"":555,""powerRegen"":161,""spellVamp"":0},""currentGold"":495,""damageStats"":{""magicDamageDone"":47881'"
1835,"b',""magicDamageDoneToChampions"":2824,""magicDamageTaken"":3037,""physicalDamageDone"":9767,""physicalDamageDoneToChampions"":1071,""physi'"
1836,"b'calDamageTaken"":8665,""totalDamageDone"":73514,""totalDamageDoneToChampions"":4135,""totalDamageTaken"":11783,""trueDamageDone"":15865,""'"
1837,"b'trueDamageDoneToChampions"":238,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":8,""minionsKilled"":0,""par'"
1838,"b'ticipantId"":2,""position"":{""x"":12023,""y"":5007},""timeEnemySpentControlled"":126182,""totalGold"":5720,""xp"":5022},""3"":{""championStats""'"
1839,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":220,""bonusArmor'"
1840,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1269,""healthMax"":1534,""healthRegen"":100,""'"
1841,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":344,""po'"
1842,"b'werMax"":659,""powerRegen"":63,""spellVamp"":0},""currentGold"":1390,""damageStats"":{""magicDamageDone"":3017,""magicDamageDoneToChampions""'"
1843,"b':882,""magicDamageTaken"":2383,""physicalDamageDone"":53712,""physicalDamageDoneToChampions"":10334,""physicalDamageTaken"":2810,""totalD'"
1844,"b'amageDone"":57212,""totalDamageDoneToChampions"":11490,""totalDamageTaken"":5275,""trueDamageDone"":481,""trueDamageDoneToChampions"":273'"
1845,"b',""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":3,""position"":{""x'"
1846,"b'"":11725,""y"":5445},""timeEnemySpentControlled"":39641,""totalGold"":6785,""xp"":6558},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1847,"b'wer"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1848,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1437,""healthRegen"":14,""lifesteal"":3,""magicPen"":0,""magicPe'"
1849,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":461,""powerMax"":734,""powerRegen"":25,""spell'"
1850,"b'Vamp"":0},""currentGold"":2033,""damageStats"":{""magicDamageDone"":4391,""magicDamageDoneToChampions"":1884,""magicDamageTaken"":777,""phys'"
1851,"b'icalDamageDone"":34686,""physicalDamageDoneToChampions"":5237,""physicalDamageTaken"":4656,""totalDamageDone"":39078,""totalDamageDoneTo'"
1852,"b'Champions"":7122,""totalDamageTaken"":5652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":'"
1853,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":108,""participantId"":4,""position"":{""x"":13132,""y"":4613},""timeEnemySpentControl'"
1854,"b'led"":0,""totalGold"":5988,""xp"":5256},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":91,""armorPen"":0,""armorPenPer'"
1855,"b'cent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReductio'"
1856,"b'n"":0,""health"":0,""healthMax"":1413,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
1857,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":583,""powerRegen"":20,""spellVamp"":0},""currentGold"":1181,""damageStats"":{'"
1858,"b'""magicDamageDone"":7570,""magicDamageDoneToChampions"":3099,""magicDamageTaken"":1525,""physicalDamageDone"":2971,""physicalDamageDoneTo'"
1859,"b'Champions"":941,""physicalDamageTaken"":3914,""totalDamageDone"":15890,""totalDamageDoneToChampions"":4436,""totalDamageTaken"":5588,""tru'"
1860,"b'eDamageDone"":5348,""trueDamageDoneToChampions"":396,""trueDamageTaken"":148},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""m'"
1861,"b'inionsKilled"":21,""participantId"":5,""position"":{""x"":12506,""y"":5094},""timeEnemySpentControlled"":82716,""totalGold"":3551,""xp"":3569},'"
1862,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackS'"
1863,"b'peed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1826,""healthMax"":1840'"
1864,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":390,""omnivamp"":0,""physicalVamp'"
1865,"b'"":0,""power"":593,""powerMax"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":470,""damageStats"":{""magicDamageDone"":12266,""magicDam'"
1866,"b'ageDoneToChampions"":2699,""magicDamageTaken"":853,""physicalDamageDone"":37760,""physicalDamageDoneToChampions"":6807,""physicalDamageT'"
1867,"b'aken"":7340,""totalDamageDone"":51507,""totalDamageDoneToChampions"":9507,""totalDamageTaken"":8272,""trueDamageDone"":1480,""trueDamageDo'"
1868,"b'neToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":6'"
1869,"b',""position"":{""x"":1810,""y"":11574},""timeEnemySpentControlled"":286245,""totalGold"":4170,""xp"":6257},""7"":{""championStats"":{""abilityHas'"
1870,"b'te"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
1871,"b'""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":2031,""healthRegen"":28,""lifesteal"":0,""magi'"
1872,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":631,""power'"
1873,"b'Regen"":22,""spellVamp"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":15508,""magicDamageDoneToChampions"":1700,""magicDamag'"
1874,"b'eTaken"":2770,""physicalDamageDone"":26279,""physicalDamageDoneToChampions"":1783,""physicalDamageTaken"":10760,""totalDamageDone"":60571'"
1875,"b',""totalDamageDoneToChampions"":3627,""totalDamageTaken"":13577,""trueDamageDone"":18783,""trueDamageDoneToChampions"":144,""trueDamageTa'"
1876,"b'ken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":14047,""y"":4755'"
1877,"b'},""timeEnemySpentControlled"":163200,""totalGold"":4629,""xp"":4645},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor'"
1878,"b'"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1879,"b'eduction"":0,""cooldownReduction"":0,""health"":1765,""healthMax"":1886,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1880,"b',""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1501,""powerMax"":1501,""powerRegen"":26,""spellVamp"":0},'"
1881,"b'""currentGold"":17,""damageStats"":{""magicDamageDone"":21253,""magicDamageDoneToChampions"":3056,""magicDamageTaken"":1125,""physicalDamag'"
1882,"b'eDone"":1998,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":6922,""totalDamageDone"":23381,""totalDamageDoneToChampions"":31'"
1883,"b'86,""totalDamageTaken"":8294,""trueDamageDone"":129,""trueDamageDoneToChampions"":129,""trueDamageTaken"":247},""goldPerSecond"":0,""jungle'"
