,0
3797,"b'd"":416,""omnivamp"":0,""physicalVamp"":0,""power"":948,""powerMax"":948,""powerRegen"":178,""spellVamp"":0},""currentGold"":2803,""damageStats""'"
3798,"b':{""magicDamageDone"":75234,""magicDamageDoneToChampions"":15059,""magicDamageTaken"":1837,""physicalDamageDone"":72750,""physicalDamageD'"
3799,"b'oneToChampions"":13287,""physicalDamageTaken"":9298,""totalDamageDone"":153191,""totalDamageDoneToChampions"":28587,""totalDamageTaken"":'"
3800,"b'11291,""trueDamageDone"":5206,""trueDamageDoneToChampions"":240,""trueDamageTaken"":154},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3801,"b'vel"":14,""minionsKilled"":211,""participantId"":4,""position"":{""x"":8417,""y"":4946},""timeEnemySpentControlled"":98324,""totalGold"":15167,'"
3802,"b'""xp"":11455},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":145,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3803,"b':99,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health"":1066,""he'"
3804,"b'althMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":463,""omnivamp"":0,'"
3805,"b'""physicalVamp"":0,""power"":121,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":879,""damageStats"":{""magicDamageDone"":57'"
3806,"b'09,""magicDamageDoneToChampions"":4408,""magicDamageTaken"":3323,""physicalDamageDone"":3657,""physicalDamageDoneToChampions"":621,""phys'"
3807,"b'icalDamageTaken"":10117,""totalDamageDone"":14760,""totalDamageDoneToChampions"":5029,""totalDamageTaken"":14410,""trueDamageDone"":5392,'"
3808,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":968},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":24,""p'"
3809,"b'articipantId"":5,""position"":{""x"":10603,""y"":4659},""timeEnemySpentControlled"":147780,""totalGold"":6534,""xp"":8577},""6"":{""championStat'"
3810,"b's"":{""abilityHaste"":0,""abilityPower"":269,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":267,""bonusAr'"
3811,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":26,""cooldownReduction"":0,""health"":2420,""healthMax"":2654,""healthRegen"":39'"
3812,"b',""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1523'"
3813,"b',""powerMax"":1756,""powerRegen"":109,""spellVamp"":0},""currentGold"":93,""damageStats"":{""magicDamageDone"":63905,""magicDamageDoneToChamp'"
3814,"b'ions"":16250,""magicDamageTaken"":6136,""physicalDamageDone"":7085,""physicalDamageDoneToChampions"":855,""physicalDamageTaken"":13944,""t'"
3815,"b'otalDamageDone"":79895,""totalDamageDoneToChampions"":17106,""totalDamageTaken"":20204,""trueDamageDone"":8904,""trueDamageDoneToChampio'"
3816,"b'ns"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":142,""participantId"":6,""positio'"
3817,"b'n"":{""x"":6775,""y"":13563},""timeEnemySpentControlled"":226321,""totalGold"":8303,""xp"":11959},""7"":{""championStats"":{""abilityHaste"":0,""a'"
3818,"b'bilityPower"":15,""armor"":262,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonu'"
3819,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3448,""healthMax"":3448,""healthRegen"":38,""lifesteal"":0,""magicPe'"
3820,"b'n"":0,""magicPenPercent"":0,""magicResist"":199,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRe'"
3821,"b'gen"":29,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":39452,""magicDamageDoneToChampions"":5540,""magicDamageTak'"
3822,"b'en"":12784,""physicalDamageDone"":72368,""physicalDamageDoneToChampions"":6350,""physicalDamageTaken"":13231,""totalDamageDone"":153788,""'"
3823,"b'totalDamageDoneToChampions"":12623,""totalDamageTaken"":26403,""trueDamageDone"":41967,""trueDamageDoneToChampions"":732,""trueDamageTak'"
3824,"b'en"":387},""goldPerSecond"":0,""jungleMinionsKilled"":133,""level"":13,""minionsKilled"":6,""participantId"":7,""position"":{""x"":12218,""y"":10'"
3825,"b'501},""timeEnemySpentControlled"":284800,""totalGold"":10265,""xp"":10513},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3826,"b'mor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3827,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":2089,""healthMax"":2089,""healthRegen"":33,""lifesteal"":0,""magicPen"":7,""magicPenPercen'"
3828,"b't"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":924,""powerRegen"":106,""spellVamp"":'"
3829,"b'0},""currentGold"":296,""damageStats"":{""magicDamageDone"":12287,""magicDamageDoneToChampions"":1711,""magicDamageTaken"":8988,""physicalD'"
3830,"b'amageDone"":105531,""physicalDamageDoneToChampions"":17417,""physicalDamageTaken"":7840,""totalDamageDone"":121570,""totalDamageDoneToCh'"
3831,"b'ampions"":20209,""totalDamageTaken"":16954,""trueDamageDone"":3752,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":125},""goldPerSe'"
3832,"b'cond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":175,""participantId"":8,""position"":{""x"":6492,""y"":13920},""timeEnemySpent'"
3833,"b'Controlled"":105804,""totalGold"":11135,""xp"":11672},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0'"
3834,"b',""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":279,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3835,"b'ldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
3836,"b'2,""movementSpeed"":456,""omnivamp"":2,""physicalVamp"":0,""power"":565,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":868,'"
3837,"b'""damageStats"":{""magicDamageDone"":19248,""magicDamageDoneToChampions"":1458,""magicDamageTaken"":6752,""physicalDamageDone"":79494,""phy'"
3838,"b'sicalDamageDoneToChampions"":19187,""physicalDamageTaken"":10256,""totalDamageDone"":105850,""totalDamageDoneToChampions"":20797,""total'"
3839,"b'DamageTaken"":17429,""trueDamageDone"":7108,""trueDamageDoneToChampions"":151,""trueDamageTaken"":420},""goldPerSecond"":0,""jungleMinions'"
3840,"b'Killed"":8,""level"":12,""minionsKilled"":147,""participantId"":9,""position"":{""x"":10873,""y"":13436},""timeEnemySpentControlled"":61114,""to'"
3841,"b'talGold"":10618,""xp"":9059},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
3842,"b'attackDamage"":238,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""he'"
3843,"b'alth"":1210,""healthMax"":1474,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":355'"
3844,"b',""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magic'"
3845,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7664,""physicalDamageDone"":9281,""physicalDamageDoneToChampions"":3'"
3846,"b'087,""physicalDamageTaken"":9202,""totalDamageDone"":19305,""totalDamageDoneToChampions"":4449,""totalDamageTaken"":16941,""trueDamageDon'"
3847,"b'e"":10024,""trueDamageDoneToChampions"":1362,""trueDamageTaken"":75},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKi'"
3848,"b'lled"":39,""participantId"":10,""position"":{""x"":6958,""y"":14012},""timeEnemySpentControlled"":31872,""totalGold"":7281,""xp"":6291}},""times'"
3849,"b'tamp"":1440414},{""events"":[{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":6556,""y""'"
3850,"b':13683},""shutdownBounty"":150,""timestamp"":1440514,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":170,""n'"
3851,"b'ame"":""LeeSin"",""participantId"":6,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3852,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":136,""spellName"":""blindmonkqone"",""spellSlot"":0,""tru'"
3853,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":96,""spellName"":""bli'"
3854,"b'ndmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physic'"
3855,"b'alDamage"":49,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""nam'"
3856,"b'e"":""LeeSin"",""participantId"":10,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3857,"b'ic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":10,""physicalDamage"":85,""spellName"":""leesinbasicattack4"",""spellSlot"":67,'"
3858,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participan'"
3859,"b'tId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic'"
3860,"b'"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbas'"
3861,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
3862,"b'ntId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic""'"
3863,"b':true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasi'"
3864,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physica'"
3865,"b'lDamage"":159,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name""'"
3866,"b':""Sylas"",""participantId"":6,""physicalDamage"":270,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3867,"b'c"":false,""magicDamage"":460,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDa'"
3868,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Sylas"",""participantId"":6,""physicalDamage"":0,""spellName"":""sylasw'"
3869,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Sylas"",""participantId"":6,""physicalDamage'"
3870,"b'"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""particip'"
3871,"b'antId"":8,""physicalDamage"":144,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3872,"b'""name"":""Qiyana"",""participantId"":8,""physicalDamage"":189,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3873,"b',{""basic"":false,""magicDamage"":202,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""true'"
3874,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":144,""spellName"":"""",""'"
3875,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":4'"
3876,"b'19,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""parti'"
3877,"b'cipantId"":8,""physicalDamage"":248,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""kille'"
3878,"b'rId"":10,""timestamp"":1440581,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":1440581,""type"":""WARD_PLA'"
3879,"b'CED"",""wardType"":""UNDEFINED""},{""itemId"":1055,""participantId"":1,""timestamp"":1443280,""type"":""ITEM_SOLD""},{""itemId"":3066,""participan'"
3880,"b'tId"":1,""timestamp"":1443979,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""timestamp"":1443979,""type"":""ITEM_DESTROYED""'"
3881,"b'},{""itemId"":3742,""participantId"":1,""timestamp"":1443979,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":144'"
3882,"b'3979,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1443979,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""part'"
3883,"b'icipantId"":5,""timestamp"":1443979,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1444379,""type"":""ITEM_PURC'"
3884,"b'HASED""},{""itemId"":3026,""participantId"":2,""timestamp"":1444546,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
3885,"b'p"":1445013,""type"":""ITEM_PURCHASED""},{""itemId"":3191,""participantId"":4,""timestamp"":1445514,""type"":""ITEM_DESTROYED""},{""itemId"":2420'"
3886,"b',""participantId"":4,""timestamp"":1445514,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":4,""timestamp"":1445514,""type"":""ITE'"
3887,"b'M_PURCHASED""},{""itemId"":1058,""participantId"":4,""timestamp"":1446213,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""ti'"
3888,"b'mestamp"":1450616,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1453685,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creat'"
3889,"b'orId"":10,""timestamp"":1453685,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""participantId"":6,""timestamp"":1455252,""'"
3890,"b'type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1455252,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp""'"
3891,"b':1459022,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1459022,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3892,"b'NED""},{""killerId"":10,""timestamp"":1463791,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1463791,""type'"
3893,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1466725,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
3894,"b'torId"":5,""timestamp"":1468760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":8,""posi'"
3895,"b'tion"":{""x"":1230,""y"":12323},""shutdownBounty"":0,""timestamp"":1472798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
3896,"b'gicDamage"":111,""name"":""Rengar"",""participantId"":8,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3897,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""true'"
3898,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":209,""spellName"":""ren'"
3899,"b'garq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDam'"
3900,"b'age"":128,""spellName"":""rengarpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar'"
3901,"b'"",""participantId"":8,""physicalDamage"":77,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3902,"b'amage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":254,""spellName"":""rengarbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3903,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":277,""spellName"":""rengarqemp"",""sp'"
3904,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":8,""physicalDamage"":136,""'"
3905,"b'spellName"":""rengarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
3906,"b'ge"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3907,"b'"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
3908,"b'"":330,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":343,""spellName"":""qiyanar'"
3909,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage""'"
3910,"b':89,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Qiyana"",""'"
3911,"b'participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3912,"b'e"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":591,""spellName"":""qiyanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
3913,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""t'"
3914,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":129,""spellName"":""'"
3915,"b'qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""ph'"
3916,"b'ysicalDamage"":740,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3917,"b'""Qiyana"",""participantId"":8,""physicalDamage"":132,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
3918,"b'},{""creatorId"":10,""timestamp"":1477131,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":3,""timestamp""'"
3919,"b':1478099,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1478099,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""'"
3920,"b'participantId"":3,""timestamp"":1478899,""type"":""ITEM_SOLD""},{""level"":15,""participantId"":8,""timestamp"":1479366,""type"":""LEVEL_UP""},{""'"
3921,"b'itemId"":3191,""participantId"":3,""timestamp"":1479700,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
3922,"b'"":3,""timestamp"":1480435,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":9,""timestamp"":1480435,""type"":""LEVEL_UP""},{""itemId"":'"
3923,"b'2055,""participantId"":2,""timestamp"":1481336,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
3924,"b'estamp"":1481369,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1482837,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":'"
3925,"b'12,""participantId"":5,""timestamp"":1482837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
3926,"b'1483871,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1491237,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""p'"
3927,"b'articipantId"":9,""timestamp"":1491237,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""timestamp"":1491237,""type"":""ITEM_P'"
3928,"b'URCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1492303,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1492303,""typ'"
3929,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":8,""timestamp"":1493004,""type"":""ITEM_DESTROYED""},{""item'"
3930,"b'Id"":3035,""participantId"":8,""timestamp"":1493004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1493438,""ty'"
3931,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1494238,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participant'"
3932,"b'Id"":3,""timestamp"":1497470,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":1498235,""type"":""ITEM_PURCHASED""},{""lev'"
3933,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1498468,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":14995'"
3934,"b'67,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1500068,""type"":""ITEM_DESTROYED""},{'"
3935,"b'""creatorId"":7,""timestamp"":1500068,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""a'"
3936,"b'bilityHaste"":0,""abilityPower"":0,""armor"":150,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":187,""attackSpeed"":142,""bonusArmorPen'"
3937,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":155,""healthMax"":2358,""healthRegen"":22,""lifes'"
3938,"b'teal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":54,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax""'"
3939,"b':4,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":11136,""magicDamageDoneToChampions"":2325,""magi'"
3940,"b'cDamageTaken"":13792,""physicalDamageDone"":66145,""physicalDamageDoneToChampions"":14808,""physicalDamageTaken"":11430,""totalDamageDon'"
3941,"b'e"":85977,""totalDamageDoneToChampions"":17134,""totalDamageTaken"":25746,""trueDamageDone"":8695,""trueDamageDoneToChampions"":0,""trueDa'"
3942,"b'mageTaken"":524},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":120,""participantId"":1,""position"":{""x"":1230,'"
3943,"b'""y"":12323},""timeEnemySpentControlled"":76950,""totalGold"":8824,""xp"":10066},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
3944,"b',""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3945,"b't"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2644,""healthMax"":2644,""healthRegen"":30,""lifesteal"":27,""magicPen"":0,""magicPe'"
3946,"b'nPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spel'"
3947,"b'lVamp"":27},""currentGold"":45,""damageStats"":{""magicDamageDone"":35053,""magicDamageDoneToChampions"":2552,""magicDamageTaken"":5797,""ph'"
3948,"b'ysicalDamageDone"":102075,""physicalDamageDoneToChampions"":10039,""physicalDamageTaken"":22673,""totalDamageDone"":169129,""totalDamage'"
3949,"b'DoneToChampions"":13371,""totalDamageTaken"":29063,""trueDamageDone"":31999,""trueDamageDoneToChampions"":778,""trueDamageTaken"":591},""g'"
3950,"b'oldPerSecond"":0,""jungleMinionsKilled"":104,""level"":13,""minionsKilled"":34,""participantId"":2,""position"":{""x"":2197,""y"":8455},""timeEn'"
3951,"b'emySpentControlled"":454225,""totalGold"":11280,""xp"":11354},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":371,""armor"":94,""a'"
3952,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3953,"b'n"":0,""cooldownReduction"":0,""health"":2308,""healthMax"":2308,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3954,"b'Resist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2652,""powerMax"":2843,""powerRegen"":34,""spellVamp"":0},""curren'"
3955,"b'tGold"":811,""damageStats"":{""magicDamageDone"":99427,""magicDamageDoneToChampions"":15665,""magicDamageTaken"":2980,""physicalDamageDone'"
3956,"b'"":5552,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":16008,""totalDamageDone"":117363,""totalDamageDoneToChampions"":159'"
3957,"b'77,""totalDamageTaken"":20406,""trueDamageDone"":12382,""trueDamageDoneToChampions"":112,""trueDamageTaken"":1417},""goldPerSecond"":0,""ju'"
3958,"b'ngleMinionsKilled"":17,""level"":14,""minionsKilled"":168,""participantId"":3,""position"":{""x"":1270,""y"":9218},""timeEnemySpentControlled""'"
3959,"b':481701,""totalGold"":12001,""xp"":11534},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":324,""armor"":129,""armorPen"":0,""armorP'"
