,0
160,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
161,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8102,""y"":7890},""timeEnemyS'"
162,"b'pentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armor'"
163,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
164,"b'uction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
165,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats""'"
166,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
167,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
168,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9'"
169,"b',""position"":{""x"":13026,""y"":2006},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
170,"b'bilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
171,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,'"
172,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
173,"b'2,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
174,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tot'"
175,"b'alDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":'"
176,"b'0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12476,""y"":1475},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
177,"b'p"":0}},""timestamp"":60027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":66231,""type"":""SKILL_LEV'"
178,"b'EL_UP""},{""creatorId"":6,""timestamp"":80232,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":82894,""typ'"
179,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":88756,""type"":""'"
180,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89288,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
181,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":90892,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":95360,""type"":""'"
182,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":98392,""type"":""SKIL'"
183,"b'L_LEVEL_UP""},{""creatorId"":5,""timestamp"":100062,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
184,"b'ipantId"":1,""skillSlot"":1,""timestamp"":101260,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":106702,""type"":'"
185,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":107504,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
186,"b'skillSlot"":2,""timestamp"":107973,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":115944,""type"":""ITEM_DESTRO'"
187,"b'YED""},{""itemId"":2003,""participantId"":9,""timestamp"":118714,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""'"
188,"b'abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenP'"
189,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":480,""healthMax"":770,""healthRegen"":47,""lifestea'"
190,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
191,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
192,"b'en"":244,""physicalDamageDone"":187,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":200,""totalDamageDone"":187,""totalDamag'"
193,"b'eDoneToChampions"":187,""totalDamageTaken"":445,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
194,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1839,""y"":13046},""timeEnemySpentContro'"
195,"b'lled"":1634,""totalGold"":526,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPe'"
196,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
197,"b'n"":0,""health"":383,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
198,"b'd"":348,""omnivamp"":0,""physicalVamp"":0,""power"":147,""powerMax"":320,""powerRegen"":161,""spellVamp"":0},""currentGold"":111,""damageStats"":'"
199,"b'{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":348,""physicalDamageDone"":2594,""physicalDamageDoneToChamp'"
200,"b'ions"":0,""physicalDamageTaken"":522,""totalDamageDone"":3776,""totalDamageDoneToChampions"":0,""totalDamageTaken"":871,""trueDamageDone"":'"
201,"b'1102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""p'"
202,"b'articipantId"":2,""position"":{""x"":2629,""y"":8292},""timeEnemySpentControlled"":800,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""a'"
203,"b'bilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPe'"
204,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":366,""healthMax"":650,""healthRegen"":18,""lifesteal'"
205,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":4'"
206,"b'00,""powerRegen"":15,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
207,"b'geTaken"":0,""physicalDamageDone"":709,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":339,""totalDamageDone"":711,""totalDam'"
208,"b'ageDoneToChampions"":98,""totalDamageTaken"":339,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
209,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6995,""y"":7263},""timeEnemySpentContro'"
210,"b'lled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPerce'"
211,"b'nt"":0,""attackDamage"":72,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
212,"b'0,""health"":515,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":3'"
213,"b'73,""omnivamp"":2,""physicalVamp"":0,""power"":210,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magi'"
214,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":975,""physicalDamageDoneToChampions"":367,'"
215,"b'""physicalDamageTaken"":235,""totalDamageDone"":975,""totalDamageDoneToChampions"":367,""totalDamageTaken"":235,""trueDamageDone"":0,""true'"
216,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participant'"
217,"b'Id"":4,""position"":{""x"":11995,""y"":2173},""timeEnemySpentControlled"":11408,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityH'"
218,"b'aste"":0,""abilityPower"":26,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent""'"
219,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":161,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""ma'"
220,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":27,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":519,""pow'"
221,"b'erRegen"":20,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":172,""magicDamageT'"
222,"b'aken"":9,""physicalDamageDone"":133,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":364,""totalDamageDone"":307,""totalDamage'"
223,"b'DoneToChampions"":252,""totalDamageTaken"":443,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":70},""goldPerSecon'"
224,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12247,""y"":1700},""timeEnemySpentContr'"
225,"b'olled"":6379,""totalGold"":609,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenP'"
226,"b'ercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
227,"b'on"":0,""health"":570,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
228,"b'ed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":673,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{'"
229,"b'""magicDamageDone"":297,""magicDamageDoneToChampions"":244,""magicDamageTaken"":0,""physicalDamageDone"":242,""physicalDamageDoneToChampi'"
230,"b'ons"":184,""physicalDamageTaken"":187,""totalDamageDone"":539,""totalDamageDoneToChampions"":428,""totalDamageTaken"":187,""trueDamageDone'"
231,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
232,"b'rticipantId"":6,""position"":{""x"":2782,""y"":12954},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abi'"
233,"b'lityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPerc'"
234,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":315,""healthMax"":670,""healthRegen"":14,""lifesteal"":'"
235,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":450'"
236,"b',""powerRegen"":90,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
237,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
238,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
239,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11791,""y"":6958},""timeEnemySpentControlled"":2606,""'"
240,"b'totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""atta'"
241,"b'ckDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
242,"b'456,""healthMax"":550,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
243,"b'p"":0,""physicalVamp"":0,""power"":186,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDon'"
244,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1434,""physicalDamageDoneToChampions"":203,""physical'"
245,"b'DamageTaken"":130,""totalDamageDone"":1434,""totalDamageDoneToChampions"":203,""totalDamageTaken"":130,""trueDamageDone"":0,""trueDamageDo'"
246,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""p'"
247,"b'osition"":{""x"":7924,""y"":7675},""timeEnemySpentControlled"":0,""totalGold"":620,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
248,"b'ityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
249,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":277,""healthMax"":600,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""ma'"
250,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":264,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":360,""powerRegen"":16,""'"
251,"b'spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physical'"
252,"b'DamageDone"":1272,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":365,""totalDamageDone"":1272,""totalDamageDoneToChampion'"
253,"b's"":354,""totalDamageTaken"":457,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
254,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12839,""y"":2328},""timeEnemySpentControlled"":12949,""to'"
255,"b'talGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""att'"
256,"b'ackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health""'"
257,"b':568,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":269,""omniv'"
258,"b'amp"":0,""physicalVamp"":0,""power"":331,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDo'"
259,"b'ne"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":79,""physicalDamageDone"":172,""physicalDamageDoneToChampions"":171,""physica'"
260,"b'lDamageTaken"":122,""totalDamageDone"":251,""totalDamageDoneToChampions"":250,""totalDamageTaken"":203,""trueDamageDone"":70,""trueDamageD'"
261,"b'oneToChampions"":70,""trueDamageTaken"":1},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
262,"b'0,""position"":{""x"":12657,""y"":2311},""timeEnemySpentControlled"":5875,""totalGold"":528,""xp"":113}},""timestamp"":120051},{""events"":[{""it'"
263,"b'emId"":2003,""participantId"":5,""timestamp"":122089,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":123089,""ty'"
264,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":123123,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantI'"
265,"b'd"":4,""timestamp"":129822,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":130022,""type"":""LEVEL_UP""},{""level"":2,""'"
266,"b'participantId"":6,""timestamp"":133997,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":134232,""type"":""LEVEL_UP""},{""leve'"
267,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134531,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
268,"b'ntId"":3,""skillSlot"":3,""timestamp"":135632,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":136434,""type"":""LEVEL_'"
269,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":137067,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participant'"
270,"b'Id"":10,""timestamp"":138468,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138468,""type"":""LEVEL_UP""},{""level"":2,""part'"
271,"b'icipantId"":7,""timestamp"":139067,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":139499,""t'"
272,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":139731,""type"":""SKILL_LEVEL_UP""},{""le'"
273,"b'velUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":139832,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""ti'"
274,"b'mestamp"":140599,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":140599,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
275,"b'articipantId"":5,""skillSlot"":2,""timestamp"":141567,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
276,"b'3,""timestamp"":141768,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143873,""type"":""LEVEL_UP""},{""creatorId"":9,'"
277,"b'""timestamp"":148108,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":154334,""type"":'"
278,"b'""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":155639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId""'"
279,"b':3,""timestamp"":158710,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":159443,""type"":""ITEM_DESTROYED""},{""itemId"":'"
280,"b'2003,""participantId"":6,""timestamp"":162321,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":162453,""type"":""LEVEL'"
281,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162588,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
282,"b'tId"":6,""timestamp"":167399,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":168196,""type"":""'"
283,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":168596,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
284,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":170869,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp'"
285,"b'"":172172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":176343,""type"":""SKILL_LEVEL_UP""},'"
286,"b'{""level"":3,""participantId"":1,""timestamp"":177446,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":178045,""type"":""LEVEL'"
287,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":178681,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
288,"b'"",""participantId"":1,""skillSlot"":2,""timestamp"":180086,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
289,"b'tyHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":105,""bonusArmorPenPercen'"
290,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":384,""healthMax"":914,""healthRegen"":60,""lifesteal"":0,'"
291,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powe'"
292,"b'rRegen"":0,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
293,"b'702,""physicalDamageDone"":1575,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":422,""totalDamageDone"":1575,""totalDamageD'"
294,"b'oneToChampions"":465,""totalDamageTaken"":1125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
295,"b'"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2008,""y"":12194},""timeEnemySpentControl'"
