,0
1925,"b'ge"":240,""attackSpeed"":324,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":17,""'"
1926,"b'healthMax"":2409,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":18,""magicResist"":47,""movementSpeed"":509,""omnivamp'"
1927,"b'"":0,""physicalVamp"":0,""power"":816,""powerMax"":1033,""powerRegen"":231,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageD'"
1928,"b'one"":28238,""magicDamageDoneToChampions"":8475,""magicDamageTaken"":5601,""physicalDamageDone"":31351,""physicalDamageDoneToChampions"":'"
1929,"b'11036,""physicalDamageTaken"":10723,""totalDamageDone"":59624,""totalDamageDoneToChampions"":19545,""totalDamageTaken"":16523,""trueDamag'"
1930,"b'eDone"":33,""trueDamageDoneToChampions"":33,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKil'"
1931,"b'led"":0,""participantId"":5,""position"":{""x"":13798,""y"":3494},""timeEnemySpentControlled"":0,""totalGold"":12050,""xp"":12500},""6"":{""champi'"
1932,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":315,""attackSpeed"":156,""'"
1933,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":2691,""healthRegen'"
1934,"b'"":41,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1935,"b'1136,""powerMax"":1256,""powerRegen"":230,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1936,"b'mpions"":0,""magicDamageTaken"":4977,""physicalDamageDone"":31893,""physicalDamageDoneToChampions"":15005,""physicalDamageTaken"":10095,""'"
1937,"b'totalDamageDone"":31925,""totalDamageDoneToChampions"":15037,""totalDamageTaken"":16420,""trueDamageDone"":31,""trueDamageDoneToChampion'"
1938,"b's"":31,""trueDamageTaken"":1347},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":6,""position'"
1939,"b'"":{""x"":14276,""y"":3440},""timeEnemySpentControlled"":44812,""totalGold"":12050,""xp"":12500},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
1940,"b'ilityPower"":315,""armor"":97,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
1941,"b'sMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3593,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
1942,"b':44,""magicPenPercent"":25,""magicResist"":61,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":1577,""powerMax"":1764,""powerR'"
1943,"b'egen"":229,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":27461,""magicDamageDoneToChampions"":16378,""magicDama'"
1944,"b'geTaken"":4565,""physicalDamageDone"":10936,""physicalDamageDoneToChampions"":4681,""physicalDamageTaken"":14131,""totalDamageDone"":3871'"
1945,"b'6,""totalDamageDoneToChampions"":21379,""totalDamageTaken"":18933,""trueDamageDone"":318,""trueDamageDoneToChampions"":318,""trueDamageTa'"
1946,"b'ken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3849,""y"":3810'"
1947,"b'},""timeEnemySpentControlled"":136206,""totalGold"":12050,""xp"":12500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
1948,"b'"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":283,""attackSpeed"":230,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1949,"b'cReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3314,""healthRegen"":29,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":'"
1950,"b'0,""magicResist"":61,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":918,""powerMax"":1158,""powerRegen"":230,""spellVamp"":0}'"
1951,"b',""currentGold"":350,""damageStats"":{""magicDamageDone"":8204,""magicDamageDoneToChampions"":2868,""magicDamageTaken"":3956,""physicalDama'"
1952,"b'geDone"":26591,""physicalDamageDoneToChampions"":6521,""physicalDamageTaken"":9414,""totalDamageDone"":34844,""totalDamageDoneToChampion'"
1953,"b's"":9439,""totalDamageTaken"":13659,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":287},""goldPerSecond"":0,""ju'"
1954,"b'ngleMinionsKilled"":0,""level"":13,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4911,""y"":3927},""timeEnemySpentControlled"":47'"
1955,"b'223,""totalGold"":12050,""xp"":12500}},""timestamp"":660192},{""events"":[{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":2'"
1956,"b',""killerId"":3,""position"":{""x"":4272,""y"":13338},""shutdownBounty"":0,""timestamp"":660431,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
1957,"b'{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":50,""spellName"":""rivenmartyr"",""spellSlot"":1,""tru'"
1958,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":24,""spellName"":""2v2c'"
1959,"b'hampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physi'"
1960,"b'calDamage"":264,""spellName"":""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1961,"b':""Riven"",""participantId"":3,""physicalDamage"":47,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""b'"
1962,"b'asic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":3,""physicalDamage"":284,""spellName"":""rivenpassive"",""spellSlot"":63,""tru'"
1963,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""sp'"
1964,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId'"
1965,"b'"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":false,""ma'"
1966,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
1967,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":804,""spellName"":""xayahe"",""spellSl'"
1968,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spell'"
1969,"b'Name"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
1970,"b'3,""physicalDamage"":865,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1971,"b'name"":""Xayah"",""participantId"":3,""physicalDamage"":176,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1972,"b'false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":651,""type'"
1973,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":24,""spellName"":""rakanbasicattackshort'"
1974,"b'"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":874,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
1975,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":112,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId""'"
1976,"b':4,""physicalDamage"":24,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1977,"b'amage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1978,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage'"
1979,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":14,""spellName"":""2v2champion'"
1980,"b'buff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":'"
1981,"b'3,""killerId"":3,""position"":{""x"":4678,""y"":13460},""shutdownBounty"":0,""timestamp"":668186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1982,"b'[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":470,""spellName"":""powerfist"",""spellSlot"":2'"
1983,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1107,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spel'"
1984,"b'lName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participan'"
1985,"b'tId"":3,""physicalDamage"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1986,"b'ge"":32,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
1987,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":223,""spellName"":""blitzcrankcritattack'"
1988,"b'"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":636,""name"":""Blitzcrank"",""participantId"":4,""physical'"
1989,"b'Damage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
1990,"b'k"",""participantId"":4,""physicalDamage"":63,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1991,"b'lse,""magicDamage"":367,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""trueDam'"
1992,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
1993,"b'pellSlot"":-1,""trueDamage"":162,""type"":""OTHER""},{""basic"":false,""magicDamage"":945,""name"":""Blitzcrank"",""participantId"":4,""physicalDa'"
1994,"b'mage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank'"
1995,"b'"",""participantId"":4,""physicalDamage"":272,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
1996,"b'ived"":[{""basic"":false,""magicDamage"":68,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""t'"
1997,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":24,""spellName"":""2v'"
1998,"b'2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""phy'"
1999,"b'sicalDamage"":24,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2000,"b'e"":""Rakan"",""participantId"":4,""physicalDamage"":83,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
2001,"b'R""},{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""tru'"
2002,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanb'"
2003,"b'asicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":736,""name"":""Rakan"",""participantId"":4'"
2004,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""'"
2005,"b'participantId"":4,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2006,"b'"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":24,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OT'"
2007,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSl'"
2008,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":845,""spel'"
2009,"b'lName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""phy'"
2010,"b'sicalDamage"":756,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name'"
2011,"b'"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2012,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-'"
2013,"b'1,""trueDamage"":62,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":323,""spellNam'"
2014,"b'e"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physic'"
2015,"b'alDamage"":360,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2016,"b'ipantId"":3,""physicalDamage"":137,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2017,"b',""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimI'"
2018,"b'd"":1},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4568,""y"":13433},""timestamp"":668186,""type"":""CHAMP'"
2019,"b'ION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":3,""position"":{""x"":4568,""y"":13433},""timestamp"":668186,""type"":""CHAMPION_SPECI'"
2020,"b'AL_KILL""},{""level"":17,""participantId"":0,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":670693,""'"
2021,"b'type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":'"
2022,"b'670693,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""tim'"
2023,"b'estamp"":670693,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":17,""participantId'"
2024,"b'"":0,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":17,""participantId"":0,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":17,""parti'"
2025,"b'cipantId"":1,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":16,""participantId"":2,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":1'"
2026,"b'6,""participantId"":3,""timestamp"":670693,""type"":""LEVEL_UP""},{""level"":16,""participantId"":4,""timestamp"":670693,""type"":""LEVEL_UP""},{""'"
2027,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":671462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2028,"b'cipantId"":4,""skillSlot"":4,""timestamp"":671628,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""t'"
2029,"b'imestamp"":671727,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":673459,""type"":""SKI'"
2030,"b'LL_LEVEL_UP""},{""itemId"":223177,""participantId"":2,""timestamp"":674797,""type"":""ITEM_SOLD""},{""itemId"":223185,""participantId"":3,""time'"
2031,"b'stamp"":679529,""type"":""ITEM_SOLD""},{""itemId"":228001,""participantId"":2,""timestamp"":679794,""type"":""ITEM_PURCHASED""},{""itemId"":22303'"
2032,"b'6,""participantId"":3,""timestamp"":680831,""type"":""ITEM_PURCHASED""},{""itemId"":223135,""participantId"":1,""timestamp"":685565,""type"":""IT'"
2033,"b'EM_PURCHASED""},{""itemId"":2144,""participantId"":4,""timestamp"":686401,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":4,""ti'"
2034,"b'mestamp"":686401,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":4,""timestamp"":686634,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2035,"b'2143,""participantId"":4,""timestamp"":686634,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":686900,""type"":""I'"
2036,"b'TEM_DESTROYED""},{""itemId"":2142,""participantId"":4,""timestamp"":686900,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,0],""b'"
2037,"b'ounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14986,""y"":12879},""shutdownBounty"":0,""timestamp"":708077,""type"":""CHAMPI'"
2038,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""sr'"
2039,"b'x_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
2040,"b'tId"":1,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2041,"b'e"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":150,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
2042,"b'asic"":false,""magicDamage"":19,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""true'"
2043,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":0,""spellName"":""xayahpa'"
2044,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDa'"
2045,"b'mage"":0,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partici'"
2046,"b'pantId"":2,""physicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2047,"b'e"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":""srx_dragonsoulbuffhextech"",""spellSlot"":-1,""trueDamage"":0,""'"
2048,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
2049,"b'""trueDamage"":19,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":198,""spellName""'"
2050,"b':""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcran'"
2051,"b'k"",""participantId"":1,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":105,""type"":""OTHER""},{""basic"":false,""'"
2052,"b'magicDamage"":1424,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":'"
2053,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Shaco"",""participantId"":0,""physicalDamage"":0,""spellName"":""2v2cameo_shac'"
2054,"b'ojackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""phy'"
2055,"b'sicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""part'"
2056,"b'icipantId"":2,""physicalDamage"":196,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2057,"b'magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":215,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""typ'"
2058,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":119,""spellName"":"""",""spellSlot"":-1,""'"
2059,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""physicalDamage"":110,""spellName"":""'"
2060,"b'rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":2,""phy'"
2061,"b'sicalDamage"":509,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2062,"b'"":""Riven"",""participantId"":2,""physicalDamage"":2,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vic'"
2063,"b'timId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":567,""armor"":166,""armorPen"":0,""armorPenPerc'"
2064,"b'ent"":0,""attackDamage"":229,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2065,"b'"":0,""health"":3717,""healthMax"":3717,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":67,""movementSp'"
2066,"b'eed"":227,""omnivamp"":0,""physicalVamp"":0,""power"":2566,""powerMax"":2705,""powerRegen"":117,""spellVamp"":0},""currentGold"":1194,""damageSt'"
2067,"b'ats"":{""magicDamageDone"":21526,""magicDamageDoneToChampions"":17740,""magicDamageTaken"":6440,""physicalDamageDone"":14384,""physicalDam'"
2068,"b'ageDoneToChampions"":7969,""physicalDamageTaken"":12190,""totalDamageDone"":37621,""totalDamageDoneToChampions"":27420,""totalDamageTake'"
2069,"b'n"":18812,""trueDamageDone"":1710,""trueDamageDoneToChampions"":1710,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
2070,"b',""level"":17,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14163,""y"":13524},""timeEnemySpentControlled"":110952,""totalGold"":1'"
2071,"b'9794,""xp"":16500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":174,""armorPen"":0,""armorPenPercent"":20,""attackDa'"
2072,"b'mage"":404,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376'"
2073,"b'8,""healthMax"":3768,""healthRegen"":31,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":584,""omniva'"
2074,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2460,""damageStats"":{""magicDamageDone"":'"
2075,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7291,""physicalDamageDone"":41367,""physicalDamageDoneToChampions"":19265,""physi'"
2076,"b'calDamageTaken"":15506,""totalDamageDone"":42286,""totalDamageDoneToChampions"":20184,""totalDamageTaken"":24181,""trueDamageDone"":918,""'"
2077,"b'trueDamageDoneToChampions"":918,""trueDamageTaken"":1383},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""p'"
2078,"b'articipantId"":2,""position"":{""x"":14101,""y"":13511},""timeEnemySpentControlled"":51046,""totalGold"":18760,""xp"":15500},""3"":{""championSt'"
2079,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":305,""attackSpeed"":331,""bonus'"
2080,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":0,""healthMax"":2877,""healthRegen"":28,'"
2081,"b'""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":1034,'"
2082,"b'""powerMax"":1169,""powerRegen"":212,""spellVamp"":0},""currentGold"":3500,""damageStats"":{""magicDamageDone"":14941,""magicDamageDoneToCham'"
2083,"b'pions"":5318,""magicDamageTaken"":7932,""physicalDamageDone"":68657,""physicalDamageDoneToChampions"":31629,""physicalDamageTaken"":10321'"
2084,"b',""totalDamageDone"":85732,""totalDamageDoneToChampions"":38799,""totalDamageTaken"":18585,""trueDamageDone"":2134,""trueDamageDoneToCham'"
2085,"b'pions"":1851,""trueDamageTaken"":332},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":3,""pos'"
2086,"b'ition"":{""x"":14986,""y"":12879},""timeEnemySpentControlled"":114010,""totalGold"":19800,""xp"":15500},""4"":{""championStats"":{""abilityHaste'"
2087,"b'"":0,""abilityPower"":81,""armor"":159,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":143,""bonusArmorPenPercent"":0'"
