,0
3798,"b':""Sejuani"",""participantId"":2,""physicalDamage"":44,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3799,"b'lse,""magicDamage"":179,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,'"
3800,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":295,""spellName"":""illaoipassive'"
3801,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage""'"
3802,"b':131,""spellName"":""illaoibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Illao'"
3803,"b'i"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3804,"b':false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":290,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0'"
3805,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":536,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spe'"
3806,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""s'"
3807,"b'pellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":413,""name"":""Sylas"",""particip'"
3808,"b'antId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""'"
3809,"b'name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3810,"b'agicDamage"":51,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3811,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":83,""spellName"":""zeriq"",""spellSlot"":0,""trueDam'"
3812,"b'age"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position'"
3813,"b'"":{""x"":9358,""y"":3639},""shutdownBounty"":0,""timestamp"":1503100,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
3814,"b'mage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
3815,"b'},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3816,"b'"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdo'"
3817,"b't"",""spellSlot"":5,""trueDamage"":290,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDam'"
3818,"b'age"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Alistar"",""pa'"
3819,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3820,"b'e"":51,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
3821,"b',{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":54,""spellName"":""alistarbasicattack"",""spellSlo'"
3822,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spel'"
3823,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Alistar"",""participantId""'"
3824,"b':9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3825,"b'Alistar"",""participantId"":9,""physicalDamage"":39,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],'"
3826,"b'""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":825,""spellName"":""nilahq""'"
3827,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":8'"
3828,"b'14,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantI'"
3829,"b'd"":9,""physicalDamage"":195,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3830,"b'"":""Nilah"",""participantId"":9,""physicalDamage"":40,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3831,"b'""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":56,""spellName"":""nilahbasicattack"",""spellSlot"":64,""trueDamage"":'"
3832,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmite'"
3833,"b'avatardefensive"",""spellSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,'"
3834,"b'""physicalDamage"":104,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3835,"b':75,""name"":""Nilah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3836,"b'lse,""magicDamage"":61,""name"":""Nilah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3837,"b'THER""},{""basic"":false,""magicDamage"":7,""name"":""Nilah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3838,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Nilah"",""participantId"":10,""physicalDamage"":0,""spellName"":""yuumir'"
3839,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":1,""timestamp"":1506799,""type"":""WARD_PLACED"",""wardType""'"
3840,"b':""UNDEFINED""},{""killerId"":4,""timestamp"":1507536,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":1,""tim'"
3841,"b'estamp"":1508673,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1509410,""type"":""SKILL_LEV'"
3842,"b'EL_UP""},{""level"":16,""participantId"":3,""timestamp"":1518785,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,3],""bounty"":0,""killer'"
3843,"b'Id"":4,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":151'"
3844,"b'8785,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1520655,""type"":""SKILL_LEVE'"
3845,"b'L_UP""},{""creatorId"":1,""timestamp"":1521222,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timesta'"
3846,"b'mp"":1521857,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1521857,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
3847,"b'"":1029,""participantId"":5,""timestamp"":1525125,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":5,""timestamp"":1525125,""type'"
3848,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1526996,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":4,'"
3849,"b'""timestamp"":1528128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1530659,""type"":""SKILL'"
3850,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":1531091,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3155,""participantId"":7,""ti'"
3851,"b'mestamp"":1533024,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1533955,""type"":""ITEM_PURCHASED""},{""creato'"
3852,"b'rId"":9,""timestamp"":1536761,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":1,""timestamp"":1540695,""type"":""WARD_PLACE'"
3853,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":3916,""participantId"":10,""timestamp"":1546404,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""partic'"
3854,"b'ipantId"":10,""timestamp"":1546404,""type"":""ITEM_DESTROYED""},{""itemId"":3011,""participantId"":10,""timestamp"":1546404,""type"":""ITEM_PURC'"
3855,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1547473,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timest'"
3856,"b'amp"":1547775,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1550309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":1'"
3857,"b'5,""participantId"":7,""timestamp"":1554812,""type"":""LEVEL_UP""},{""itemId"":2033,""participantId"":1,""timestamp"":1554981,""type"":""ITEM_SOL'"
3858,"b'D""},{""itemId"":3133,""participantId"":1,""timestamp"":1555549,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1'"
3859,"b'555549,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1555549,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NO'"
3860,"b'RMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1556251,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":'"
3861,"b'1556319,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1559987,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participant'"
3862,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260'"
3863,"b',""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":49,""cooldownReduction"":0,""health"":2832,""healt'"
3864,"b'hMax"":3001,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":142,""movementSpeed"":551,""omnivamp"":0,""p'"
3865,"b'hysicalVamp"":0,""power"":963,""powerMax"":963,""powerRegen"":34,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":346,""'"
3866,"b'magicDamageDoneToChampions"":253,""magicDamageTaken"":6729,""physicalDamageDone"":145798,""physicalDamageDoneToChampions"":20808,""physi'"
3867,"b'calDamageTaken"":11657,""totalDamageDone"":152205,""totalDamageDoneToChampions"":22562,""totalDamageTaken"":22171,""trueDamageDone"":6060'"
3868,"b',""trueDamageDoneToChampions"":1500,""trueDamageTaken"":3785},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":1'"
3869,"b'94,""participantId"":1,""position"":{""x"":1643,""y"":2707},""timeEnemySpentControlled"":770906,""totalGold"":10567,""xp"":13401},""2"":{""champi'"
3870,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":224,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":173,""b'"
3871,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3270,""healthMax"":3271,""healthRege'"
3872,"b'n"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
3873,"b':429,""powerMax"":838,""powerRegen"":128,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicDamageDone"":36136,""magicDamageDoneToC'"
3874,"b'hampions"":4457,""magicDamageTaken"":11901,""physicalDamageDone"":66660,""physicalDamageDoneToChampions"":7371,""physicalDamageTaken"":19'"
3875,"b'206,""totalDamageDone"":138210,""totalDamageDoneToChampions"":12546,""totalDamageTaken"":32181,""trueDamageDone"":35413,""trueDamageDoneT'"
3876,"b'oChampions"":717,""trueDamageTaken"":1073},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":13,""minionsKilled"":23,""participantId""'"
3877,"b':2,""position"":{""x"":2949,""y"":8287},""timeEnemySpentControlled"":196699,""totalGold"":9618,""xp"":10853},""3"":{""championStats"":{""abilityH'"
3878,"b'aste"":0,""abilityPower"":599,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPerce'"
3879,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2692,""healthMax"":2792,""healthRegen"":44,""lifesteal'"
3880,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1909,""powerMax""'"
3881,"b':1923,""powerRegen"":39,""spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":150872,""magicDamageDoneToChampions"":2090'"
3882,"b'1,""magicDamageTaken"":7686,""physicalDamageDone"":8012,""physicalDamageDoneToChampions"":1752,""physicalDamageTaken"":14754,""totalDamag'"
3883,"b'eDone"":165335,""totalDamageDoneToChampions"":23841,""totalDamageTaken"":23276,""trueDamageDone"":6450,""trueDamageDoneToChampions"":1187'"
3884,"b',""trueDamageTaken"":836},""goldPerSecond"":0,""jungleMinionsKilled"":14,""level"":16,""minionsKilled"":204,""participantId"":3,""position"":{'"
3885,"b'""x"":6756,""y"":7037},""timeEnemySpentControlled"":451443,""totalGold"":13834,""xp"":14881},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
3886,"b'tyPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagic'"
3887,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1959,""healthMax"":1959,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,'"
3888,"b'""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":570,""powerMax"":794,""powerRegen"":3'"
3889,"b'1,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":18360,""magicDamageDoneToChampions"":3860,""magicDamageTaken"":'"
3890,"b'8303,""physicalDamageDone"":99909,""physicalDamageDoneToChampions"":8323,""physicalDamageTaken"":8146,""totalDamageDone"":150192,""totalD'"
3891,"b'amageDoneToChampions"":12432,""totalDamageTaken"":16821,""trueDamageDone"":31921,""trueDamageDoneToChampions"":248,""trueDamageTaken"":37'"
3892,"b'1},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":14,""minionsKilled"":198,""participantId"":4,""position"":{""x"":7303,""y"":7229},""ti'"
3893,"b'meEnemySpentControlled"":90964,""totalGold"":12101,""xp"":12024},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":189'"
3894,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3895,"b'tion"":0,""cooldownReduction"":0,""health"":2316,""healthMax"":2316,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3896,"b'gicResist"":120,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""curr'"
3897,"b'entGold"":359,""damageStats"":{""magicDamageDone"":9401,""magicDamageDoneToChampions"":4294,""magicDamageTaken"":6923,""physicalDamageDone'"
3898,"b'"":2892,""physicalDamageDoneToChampions"":842,""physicalDamageTaken"":15891,""totalDamageDone"":22528,""totalDamageDoneToChampions"":6366'"
3899,"b',""totalDamageTaken"":24500,""trueDamageDone"":10235,""trueDamageDoneToChampions"":1229,""trueDamageTaken"":1686},""goldPerSecond"":30,""ju'"
3900,"b'ngleMinionsKilled"":0,""level"":12,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5071,""y"":8454},""timeEnemySpentControlled"":2'"
3901,"b'17960,""totalGold"":7254,""xp"":9729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":116,""armorPen"":0,""armorPenPe'"
3902,"b'rcent"":0,""attackDamage"":99,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
3903,"b'n"":0,""health"":2237,""healthMax"":2237,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSp'"
3904,"b'eed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":813,""powerMax"":813,""powerRegen"":31,""spellVamp"":0},""currentGold"":242,""damageStats""'"
3905,"b':{""magicDamageDone"":76165,""magicDamageDoneToChampions"":9769,""magicDamageTaken"":7345,""physicalDamageDone"":26959,""physicalDamageDo'"
3906,"b'neToChampions"":1918,""physicalDamageTaken"":18966,""totalDamageDone"":144506,""totalDamageDoneToChampions"":17240,""totalDamageTaken"":2'"
3907,"b'6495,""trueDamageDone"":41381,""trueDamageDoneToChampions"":5552,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":10,""'"
3908,"b'level"":14,""minionsKilled"":181,""participantId"":6,""position"":{""x"":7088,""y"":12742},""timeEnemySpentControlled"":76968,""totalGold"":957'"
3909,"b'6,""xp"":12504},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3910,"b'"":305,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2887,""'"
3911,"b'healthMax"":2887,""healthRegen"":322,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":400,""omnivam'"
3912,"b'p"":8,""physicalVamp"":0,""power"":175,""powerMax"":200,""powerRegen"":170,""spellVamp"":27},""currentGold"":277,""damageStats"":{""magicDamageD'"
3913,"b'one"":31581,""magicDamageDoneToChampions"":2474,""magicDamageTaken"":7559,""physicalDamageDone"":133128,""physicalDamageDoneToChampions""'"
3914,"b':20329,""physicalDamageTaken"":21483,""totalDamageDone"":200048,""totalDamageDoneToChampions"":24202,""totalDamageTaken"":31732,""trueDam'"
3915,"b'ageDone"":35337,""trueDamageDoneToChampions"":1397,""trueDamageTaken"":2689},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":15,""'"
3916,"b'minionsKilled"":47,""participantId"":7,""position"":{""x"":7228,""y"":12202},""timeEnemySpentControlled"":417880,""totalGold"":13321,""xp"":132'"
3917,"b'64},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""att'"
3918,"b'ackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2153,""healthMax"":'"
3919,"b'2153,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":58,""movementSpeed"":416,""omnivamp"":0,""physic'"
3920,"b'alVamp"":0,""power"":940,""powerMax"":970,""powerRegen"":35,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""magicDamageDone"":78677,""m'"
3921,"b'agicDamageDoneToChampions"":15960,""magicDamageTaken"":10004,""physicalDamageDone"":9404,""physicalDamageDoneToChampions"":1188,""physic'"
3922,"b'alDamageTaken"":6613,""totalDamageDone"":88532,""totalDamageDoneToChampions"":17599,""totalDamageTaken"":17547,""trueDamageDone"":450,""tr'"
3923,"b'ueDamageDoneToChampions"":450,""trueDamageTaken"":930},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""pa'"
3924,"b'rticipantId"":8,""position"":{""x"":11997,""y"":7526},""timeEnemySpentControlled"":246231,""totalGold"":10003,""xp"":12342},""9"":{""championSta'"
3925,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":19,""attackDamage"":290,""attackSpeed"":146,""bonusA'"
3926,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1956,""healthMax"":1956,""healthRegen"":22'"
3927,"b'5,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":547'"
3928,"b',""powerMax"":773,""powerRegen"":33,""spellVamp"":0},""currentGold"":1103,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneToChampio'"
3929,"b'ns"":155,""magicDamageTaken"":8488,""physicalDamageDone"":139072,""physicalDamageDoneToChampions"":20459,""physicalDamageTaken"":11843,""t'"
3930,"b'otalDamageDone"":141255,""totalDamageDoneToChampions"":20967,""totalDamageTaken"":21409,""trueDamageDone"":1919,""trueDamageDoneToChampi'"
3931,"b'ons"":352,""trueDamageTaken"":1078},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":199,""participantId"":9,""pos'"
3932,"b'ition"":{""x"":9121,""y"":9335},""timeEnemySpentControlled"":60554,""totalGold"":12143,""xp"":12488},""10"":{""championStats"":{""abilityHaste"":'"
3933,"b'0,""abilityPower"":171,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":156,""bonusArmorPenPercent"":0,""b'"
3934,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1704,""healthMax"":1704,""healthRegen"":20,""lifesteal"":0,""magi'"
3935,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1133,""pow'"
3936,"b'erRegen"":302,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":14491,""magicDamageDoneToChampions"":10536,""magicDa'"
3937,"b'mageTaken"":1760,""physicalDamageDone"":1625,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":3591,""totalDamageDone"":17684'"
3938,"b',""totalDamageDoneToChampions"":11245,""totalDamageTaken"":5398,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
3939,"b'"":47},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":1,""participantId"":10,""position"":{""x"":8682,""y"":10417}'"
3940,"b',""timeEnemySpentControlled"":190002,""totalGold"":7891,""xp"":9872}},""timestamp"":1560522},{""events"":[{""killerId"":8,""timestamp"":156178'"
3941,"b'7,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1561787,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
3942,"b'level"":13,""participantId"":10,""timestamp"":1563960,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
3943,"b'mestamp"":1565694,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1565760,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
3944,"b'atorId"":1,""timestamp"":1571400,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1571967,""type"":""WARD_PLACE'"
3945,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":15,""participantId"":6,""timestamp"":1573133,""type"":""LEVEL_UP""},{""itemId"":2055,""participant'"
3946,"b'Id"":5,""timestamp"":1573732,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1573732,""type"":""WARD_PLACED"",""wardType"":""CONTROL_W'"
3947,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1574803,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timest'"
3948,"b'amp"":1577202,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1580105,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3949,"b'HT_WARD""},{""creatorId"":5,""timestamp"":1580574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1581007,""t'"
3950,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1583939,""type"":""ITEM_DESTROYED""},{""creat'"
3951,"b'orId"":1,""timestamp"":1583939,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1585944,""type"":""WARD_PLAC'"
3952,"b'ED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2,3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":'"
3953,"b'6391,""y"":8748},""shutdownBounty"":50,""timestamp"":1586455,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0'"
3954,"b',""name"":""Nilah"",""participantId"":1,""physicalDamage"":382,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3955,"b'"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":310,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,'"
3956,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":111,""spellName"":""nilahe"",""spell'"
3957,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""physicalDamage"":0,""spellN'"
3958,"b'ame"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":2,""phys'"
3959,"b'icalDamage"":248,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",'"
3960,"b'""participantId"":3,""physicalDamage"":360,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
