,0
2745,"b'""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""p'"
2746,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":73973,""magicDamageDoneToChampions"":9353,""magicDam'"
2747,"b'ageTaken"":1249,""physicalDamageDone"":12870,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":7446,""totalDamageDone"":93177'"
2748,"b',""totalDamageDoneToChampions"":10178,""totalDamageTaken"":8789,""trueDamageDone"":6333,""trueDamageDoneToChampions"":598,""trueDamageTak'"
2749,"b'en"":94},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":167,""participantId"":1,""position"":{""x"":10213,""y"":82'"
2750,"b'45},""timeEnemySpentControlled"":160572,""totalGold"":8597,""xp"":10543},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":188,""ar'"
2751,"b'mor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2752,"b'ccReduction"":6,""cooldownReduction"":0,""health"":1014,""healthMax"":1946,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
2753,"b't"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":762,""powerRegen"":152,""spellVamp"":'"
2754,"b'0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":60365,""magicDamageDoneToChampions"":9747,""magicDamageTaken"":4080,""physical'"
2755,"b'DamageDone"":19016,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":10948,""totalDamageDone"":110910,""totalDamageDoneToCha'"
2756,"b'mpions"":11341,""totalDamageTaken"":15384,""trueDamageDone"":31528,""trueDamageDoneToChampions"":746,""trueDamageTaken"":355},""goldPerSec'"
2757,"b'ond"":0,""jungleMinionsKilled"":82,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":9222,""y"":9232},""timeEnemySpentCon'"
2758,"b'trolled"":121042,""totalGold"":8464,""xp"":8204},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""arm'"
2759,"b'orPenPercent"":0,""attackDamage"":277,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2760,"b'Reduction"":0,""health"":1545,""healthMax"":1851,""healthRegen"":301,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""m'"
2761,"b'ovementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":670,""powerMax"":1055,""powerRegen"":32,""spellVamp"":0},""currentGold"":1398,""d'"
2762,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2023,""physicalDamageDone"":90386,""physicalDama'"
2763,"b'geDoneToChampions"":11286,""physicalDamageTaken"":7260,""totalDamageDone"":91161,""totalDamageDoneToChampions"":11631,""totalDamageTaken'"
2764,"b'"":9383,""trueDamageDone"":775,""trueDamageDoneToChampions"":344,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
2765,"b'vel"":13,""minionsKilled"":160,""participantId"":3,""position"":{""x"":8241,""y"":7303},""timeEnemySpentControlled"":102826,""totalGold"":9478,'"
2766,"b'""xp"":10987},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
2767,"b'25,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthM'"
2768,"b'ax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""phys'"
2769,"b'icalVamp"":0,""power"":20,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":1891,""damageStats"":{""magicDamageDone"":7656,""m'"
2770,"b'agicDamageDoneToChampions"":3367,""magicDamageTaken"":2230,""physicalDamageDone"":87794,""physicalDamageDoneToChampions"":8905,""physica'"
2771,"b'lDamageTaken"":8160,""totalDamageDone"":99846,""totalDamageDoneToChampions"":12434,""totalDamageTaken"":10598,""trueDamageDone"":4396,""tr'"
2772,"b'ueDamageDoneToChampions"":161,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":172,""pa'"
2773,"b'rticipantId"":4,""position"":{""x"":7428,""y"":8893},""timeEnemySpentControlled"":36342,""totalGold"":10421,""xp"":9691},""5"":{""championStats""'"
2774,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":124,""bonusArmor'"
2775,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":896,""healthMax"":1370,""healthRegen"":36,""li'"
2776,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":434,""powe'"
2777,"b'rMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":1089,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
2778,"b'agicDamageTaken"":2535,""physicalDamageDone"":9213,""physicalDamageDoneToChampions"":4031,""physicalDamageTaken"":6451,""totalDamageDone'"
2779,"b'"":15394,""totalDamageDoneToChampions"":5239,""totalDamageTaken"":9091,""trueDamageDone"":6181,""trueDamageDoneToChampions"":1208,""trueDa'"
2780,"b'mageTaken"":103},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":32,""participantId"":5,""position"":{""x"":9581,""'"
2781,"b'y"":8894},""timeEnemySpentControlled"":47864,""totalGold"":6054,""xp"":5999},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2782,"b'rmor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2783,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":2,""healthMax"":1614,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magicPenPercen'"
2784,"b't"":0,""magicResist"":95,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2785,"b'rrentGold"":643,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6069,""physicalDamageDone"":53'"
2786,"b'885,""physicalDamageDoneToChampions"":3349,""physicalDamageTaken"":5527,""totalDamageDone"":53930,""totalDamageDoneToChampions"":3394,""t'"
2787,"b'otalDamageTaken"":12427,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleMinion'"
2788,"b'sKilled"":0,""level"":12,""minionsKilled"":139,""participantId"":6,""position"":{""x"":7522,""y"":8355},""timeEnemySpentControlled"":63458,""tot'"
2789,"b'alGold"":6068,""xp"":8673},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":225,""armorPen"":0,""armorPenPercent"":0,""at'"
2790,"b'tackDamage"":82,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":58,""cooldownReduction"":0,""healt'"
2791,"b'h"":0,""healthMax"":2600,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed"":380,""omn'"
2792,"b'ivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":634,""powerRegen"":25,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicDamag'"
2793,"b'eDone"":88007,""magicDamageDoneToChampions"":7134,""magicDamageTaken"":6835,""physicalDamageDone"":24021,""physicalDamageDoneToChampions'"
2794,"b'"":1308,""physicalDamageTaken"":11401,""totalDamageDone"":146061,""totalDamageDoneToChampions"":9089,""totalDamageTaken"":19319,""trueDama'"
2795,"b'geDone"":34033,""trueDamageDoneToChampions"":646,""trueDamageTaken"":1083},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":12,""mi'"
2796,"b'nionsKilled"":21,""participantId"":7,""position"":{""x"":7418,""y"":7756},""timeEnemySpentControlled"":433780,""totalGold"":8693,""xp"":9049},""'"
2797,"b'8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpe'"
2798,"b'ed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":8,""healthMax"":1754,""hea'"
2799,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""'"
2800,"b'power"":296,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":553,""damageStats"":{""magicDamageDone"":19354,""magicDamageDo'"
2801,"b'neToChampions"":1067,""magicDamageTaken"":2661,""physicalDamageDone"":77174,""physicalDamageDoneToChampions"":12140,""physicalDamageTake'"
2802,"b'n"":8193,""totalDamageDone"":101088,""totalDamageDoneToChampions"":13207,""totalDamageTaken"":11104,""trueDamageDone"":4560,""trueDamageDo'"
2803,"b'neToChampions"":0,""trueDamageTaken"":249},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":169,""participantId""'"
2804,"b':8,""position"":{""x"":7620,""y"":8317},""timeEnemySpentControlled"":31305,""totalGold"":8858,""xp"":9445},""9"":{""championStats"":{""abilityHas'"
2805,"b'te"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":235,""bonusArmorPenPercent"":0'"
2806,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1449,""healthRegen"":15,""lifesteal"":2,""magi'"
2807,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":419,""powerMax"":673,""power'"
2808,"b'Regen"":19,""spellVamp"":0},""currentGold"":173,""damageStats"":{""magicDamageDone"":1016,""magicDamageDoneToChampions"":329,""magicDamageTa'"
2809,"b'ken"":5368,""physicalDamageDone"":57957,""physicalDamageDoneToChampions"":6427,""physicalDamageTaken"":7008,""totalDamageDone"":58973,""to'"
2810,"b'talDamageDoneToChampions"":6757,""totalDamageTaken"":12626,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":249},'"
2811,"b'""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":10,""minionsKilled"":124,""participantId"":9,""position"":{""x"":9669,""y"":8984},""time'"
2812,"b'EnemySpentControlled"":33467,""totalGold"":6338,""xp"":6993},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":69,""ar'"
2813,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2814,"b'"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1727,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2815,"b'ist"":78,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":652,""powerRegen"":48,""spellVamp"":0},""currentGold'"
2816,"b'"":125,""damageStats"":{""magicDamageDone"":3900,""magicDamageDoneToChampions"":2207,""magicDamageTaken"":4672,""physicalDamageDone"":3077,'"
2817,"b'""physicalDamageDoneToChampions"":528,""physicalDamageTaken"":4585,""totalDamageDone"":13389,""totalDamageDoneToChampions"":2905,""totalD'"
2818,"b'amageTaken"":9904,""trueDamageDone"":6411,""trueDamageDoneToChampions"":170,""trueDamageTaken"":646},""goldPerSecond"":30,""jungleMinionsK'"
2819,"b'illed"":0,""level"":9,""minionsKilled"":34,""participantId"":10,""position"":{""x"":8636,""y"":7678},""timeEnemySpentControlled"":34317,""totalG'"
2820,"b'old"":4425,""xp"":5468}},""timestamp"":1140323},{""events"":[{""itemId"":1036,""participantId"":8,""timestamp"":1140555,""type"":""ITEM_PURCHASE'"
2821,"b'D""},{""itemId"":2055,""participantId"":8,""timestamp"":1140956,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1143158,""type"":""WARD'"
2822,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1143158,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""'"
2823,"b'participantId"":6,""timestamp"":1143727,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":6,""timestamp"":1143727,""type"":""ITEM_'"
2824,"b'PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":1146130,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""time'"
2825,"b'stamp"":1146130,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1148466,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2826,"b'3066,""participantId"":7,""timestamp"":1148466,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""buildingType"":""TO'"
2827,"b'WER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1154607,""towerType"":""I'"
2828,"b'NNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1042,""participantId"":4,""timestamp"":1155474,""type"":""ITEM_DESTROYED""},{""itemId"":305'"
2829,"b'1,""participantId"":4,""timestamp"":1155474,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1156143,""type"":""IT'"
2830,"b'EM_DESTROYED""},{""itemId"":3086,""participantId"":4,""timestamp"":1156143,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""t'"
2831,"b'imestamp"":1156977,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":5,""timestamp"":1166583,""type"":""ITEM_PURCHASED""},{""creat'"
2832,"b'orId"":9,""timestamp"":1166884,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":3,""timestamp"":1167420,""t'"
2833,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1168585,""type"":""SKILL_LEVEL_UP""},{""killerId'"
2834,"b'"":10,""timestamp"":1168785,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3191,""participantId"":2,""timestamp"":1169790,""type"":'"
2835,"b'""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":2,""timestamp"":1169790,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":2'"
2836,"b',""timestamp"":1169790,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1170857,""type"":""ITEM_PURCHASED""},{""it'"
2837,"b'emId"":2055,""participantId"":10,""timestamp"":1173228,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1173228,""type"":""WARD_PLAC'"
2838,"b'ED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":9,""timestamp"":1175761,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2839,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":1177432,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1180430,""type"":""WARD_PLACED'"
2840,"b'"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1183663,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""parti'"
2841,"b'cipantId"":5,""timestamp"":1184227,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1186398,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
2842,"b'D""},{""creatorId"":10,""timestamp"":1186398,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3134,""participantId"":3,""timestamp'"
2843,"b'"":1187269,""type"":""ITEM_DESTROYED""},{""itemId"":3814,""participantId"":3,""timestamp"":1187269,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2844,"b'""participantId"":3,""timestamp"":1187871,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1191473,""type"":""WARD_PLACED"",""wardType'"
2845,"b'"":""BLUE_TRINKET""},{""itemId"":1103,""participantId"":2,""timestamp"":1191739,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":119237'"
2846,"b'5,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1192375,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
2847,"b'{""killerId"":1,""timestamp"":1193905,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":4,""timestamp"":1194710,""'"
2848,"b'type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1195109,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":1195975,""type"":'"
2849,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1195975,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTy'"
2850,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1196009,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
2851,"b'"":4,""skillSlot"":3,""timestamp"":1196009,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
2852,"b'lityPower"":265,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
2853,"b'gicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":2155,""healthMax"":2464,""healthRegen"":27,""lifesteal"":0,""magicPen""'"
2854,"b':18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen'"
2855,"b'"":0,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":77616,""magicDamageDoneToChampions"":9353,""magicDamageTaken""'"
2856,"b':1625,""physicalDamageDone"":13352,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":7446,""totalDamageDone"":97302,""totalDa'"
2857,"b'mageDoneToChampions"":10178,""totalDamageTaken"":9165,""trueDamageDone"":6333,""trueDamageDoneToChampions"":598,""trueDamageTaken"":94},""'"
2858,"b'goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":168,""participantId"":1,""position"":{""x"":4461,""y"":10074},""time'"
2859,"b'EnemySpentControlled"":163643,""totalGold"":8855,""xp"":10756},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":126,'"
2860,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2861,"b'ion"":24,""cooldownReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""m'"
2862,"b'agicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":629,""powerMax"":762,""powerRegen"":58,""spellVamp"":0},""curr'"
2863,"b'entGold"":523,""damageStats"":{""magicDamageDone"":65639,""magicDamageDoneToChampions"":9747,""magicDamageTaken"":4080,""physicalDamageDon'"
2864,"b'e"":19634,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":11286,""totalDamageDone"":117603,""totalDamageDoneToChampions"":1'"
2865,"b'1341,""totalDamageTaken"":15723,""trueDamageDone"":32328,""trueDamageDoneToChampions"":746,""trueDamageTaken"":355},""goldPerSecond"":0,""j'"
2866,"b'ungleMinionsKilled"":86,""level"":11,""minionsKilled"":8,""participantId"":2,""position"":{""x"":7074,""y"":4240},""timeEnemySpentControlled"":'"
2867,"b'121042,""totalGold"":8908,""xp"":8402},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPerc'"
2868,"b'ent"":0,""attackDamage"":309,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction'"
2869,"b'"":0,""health"":2300,""healthMax"":2300,""healthRegen"":265,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSp'"
2870,"b'eed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":983,""powerMax"":1097,""powerRegen"":34,""spellVamp"":0},""currentGold"":118,""damageStats'"
2871,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2477,""physicalDamageDone"":103732,""physicalDamageDoneToC'"
2872,"b'hampions"":11286,""physicalDamageTaken"":7260,""totalDamageDone"":104787,""totalDamageDoneToChampions"":11631,""totalDamageTaken"":9837,""'"
2873,"b'trueDamageDone"":1055,""trueDamageDoneToChampions"":344,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14'"
2874,"b',""minionsKilled"":170,""participantId"":3,""position"":{""x"":7352,""y"":3592},""timeEnemySpentControlled"":121283,""totalGold"":10073,""xp"":1'"
2875,"b'1866},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""at'"
2876,"b'tackSpeed"":232,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1866,""healthMax""'"
2877,"b':1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":409,""omnivamp"":2,""physica'"
2878,"b'lVamp"":0,""power"":760,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":7786,""magi'"
2879,"b'cDamageDoneToChampions"":3367,""magicDamageTaken"":2230,""physicalDamageDone"":93981,""physicalDamageDoneToChampions"":8905,""physicalDa'"
2880,"b'mageTaken"":8253,""totalDamageDone"":106164,""totalDamageDoneToChampions"":12434,""totalDamageTaken"":10691,""trueDamageDone"":4396,""true'"
2881,"b'DamageDoneToChampions"":161,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":184,""part'"
2882,"b'icipantId"":4,""position"":{""x"":6761,""y"":9463},""timeEnemySpentControlled"":36342,""totalGold"":10872,""xp"":10172},""5"":{""championStats"":'"
2883,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":126,""bonusArmorP'"
2884,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":38,""li'"
2885,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powe'"
2886,"b'rMax"":802,""powerRegen"":31,""spellVamp"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
2887,"b'gicDamageTaken"":2535,""physicalDamageDone"":11095,""physicalDamageDoneToChampions"":4031,""physicalDamageTaken"":6479,""totalDamageDone'"
2888,"b'"":18120,""totalDamageDoneToChampions"":5239,""totalDamageTaken"":9119,""trueDamageDone"":7024,""trueDamageDoneToChampions"":1208,""trueDa'"
2889,"b'mageTaken"":103},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":38,""participantId"":5,""position"":{""x"":6299,'"
2890,"b'""y"":11028},""timeEnemySpentControlled"":48963,""totalGold"":6621,""xp"":6281},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
2891,"b'""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
2892,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":188,""lifesteal"":10,""magicPen"":0,""magicPenP'"
2893,"b'ercent"":0,""magicResist"":95,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
2894,"b'},""currentGold"":310,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6069,""physicalDamageDon'"
2895,"b'e"":58871,""physicalDamageDoneToChampions"":3349,""physicalDamageTaken"":5527,""totalDamageDone"":58916,""totalDamageDoneToChampions"":33'"
2896,"b'94,""totalDamageTaken"":12427,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""trueDamageTaken"":830},""goldPerSecond"":0,""jungleM'"
2897,"b'inionsKilled"":0,""level"":12,""minionsKilled"":146,""participantId"":6,""position"":{""x"":6664,""y"":11407},""timeEnemySpentControlled"":6522'"
2898,"b'4,""totalGold"":6385,""xp"":9075},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":225,""armorPen"":0,""armorPenPercent""'"
2899,"b':0,""attackDamage"":82,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":46,""cooldownReduction"":0,'"
2900,"b'""health"":2600,""healthMax"":2600,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":123,""movementSpeed""'"
2901,"b':553,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":634,""powerRegen"":42,""spellVamp"":0},""currentGold"":426,""damageStats"":{""m'"
2902,"b'agicDamageDone"":95723,""magicDamageDoneToChampions"":7134,""magicDamageTaken"":6835,""physicalDamageDone"":25908,""physicalDamageDoneTo'"
2903,"b'Champions"":1308,""physicalDamageTaken"":11646,""totalDamageDone"":158394,""totalDamageDoneToChampions"":9089,""totalDamageTaken"":19564,'"
2904,"b'""trueDamageDone"":36762,""trueDamageDoneToChampions"":646,""trueDamageTaken"":1083},""goldPerSecond"":0,""jungleMinionsKilled"":124,""leve'"
2905,"b'l"":12,""minionsKilled"":21,""participantId"":7,""position"":{""x"":8712,""y"":9847},""timeEnemySpentControlled"":460692,""totalGold"":8980,""xp'"
2906,"b'"":9467},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""'"
2907,"b'attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1866,""healthMa'"
2908,"b'x"":1866,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physi'"
2909,"b'calVamp"":0,""power"":599,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":20526,""m'"
