,0
1614,"b'ARD""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10220,""y"":1057},""shutdown'"
1615,"b'Bounty"":0,""timestamp"":747384,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participa'"
1616,"b'ntId"":9,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
1617,"b'amage"":55,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1618,"b'{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDama'"
1619,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",'"
1620,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":50,'"
1621,"b'""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicD'"
1622,"b'amage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":398,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1623,"b',{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":57,""spellName"":""nilahr"",""spellSlot"":3,""trueDam'"
1624,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":96,""spellName"":""nilahe"",'"
1625,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":9,""physicalDamage"":0,'"
1626,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""par'"
1627,"b'ticipantId"":0,""physicalDamage"":117,""spellName"":""heraldleapattack"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
1628,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack'"
1629,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,'"
1630,"b'""physicalDamage"":13,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":fals'"
1631,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":10,""physicalDamage"":78,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1632,"b':""OTHER""}],""victimId"":5},{""level"":8,""participantId"":7,""timestamp"":747384,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""boun'"
1633,"b'ty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":10291,""y"":1542},""shutdownBounty"":0,""timestamp"":748821,""type"":""CHAMPION'"
1634,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":641,""spellName"":""ni'"
1635,"b'lahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""parti'"
1636,"b'cipantId"":0,""physicalDamage"":327,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""m'"
1637,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":211,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1638,"b'HER""},{""basic"":false,""magicDamage"":192,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1639,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisap'"
1640,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDa'"
1641,"b'mage"":162,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1642,"b'isa"",""participantId"":4,""physicalDamage"":142,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1643,"b':true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueD'"
1644,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr'"
1645,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Rakan"",""participantId"":5,""physicalDamage'"
1646,"b'"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Rakan"",""participa'"
1647,"b'ntId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1648,"b'"":""Rakan"",""participantId"":5,""physicalDamage"":50,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""'"
1649,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_orderminio'"
1650,"b'nmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1651,"b'participantId"":0,""physicalDamage"":71,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1652,"b'""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":42,""spellName"":""sru_ordermini'"
1653,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":9},{""assistingParticipantIds"":[1,2,5],""bounty"":'"
1654,"b'300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10905,""y"":1959},""shutdownBounty"":0,""timestamp"":751387,""type"":""CHAMPION_KIL'"
1655,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow""'"
1656,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":8'"
1657,"b'9,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""p'"
1658,"b'hysicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""part'"
1659,"b'icipantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1660,"b'e"":""Viego"",""participantId"":4,""physicalDamage"":83,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamag'"
1661,"b'eReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1662,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""s'"
1663,"b'ylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":2,""physicalDa'"
1664,"b'mage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Kaisa""'"
1665,"b',""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1666,"b'123,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1667,"b'c"":false,""magicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDam'"
1668,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasi'"
1669,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physical'"
1670,"b'Damage"":125,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1671,"b'Aatrox"",""participantId"":1,""physicalDamage"":282,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1672,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type""'"
1673,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":144,""spellName"":""aatroxpassive"",""spel'"
1674,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":77,""s'"
1675,"b'pellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":4,""m'"
1676,"b'ultiKillLength"":2,""position"":{""x"":11170,""y"":1679},""timestamp"":751387,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""pa'"
1677,"b'rticipantId"":7,""skillSlot"":1,""timestamp"":751554,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp"":752489,""type"":'"
1678,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":754224,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,""'"
1679,"b'participantId"":10,""timestamp"":759927,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":760026,""type"":""ITEM_P'"
1680,"b'URCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":761996,""type"":""TURRET_PLA'"
1681,"b'TE_DESTROYED""},{""itemId"":2031,""participantId"":9,""timestamp"":763363,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timesta'"
1682,"b'mp"":763496,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":763496,""type"":""ITEM_PURCHASED""},{""itemId"":1052,'"
1683,"b'""participantId"":5,""timestamp"":763797,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":763964,""type"":""ITEM_P'"
1684,"b'URCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":764197,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp'"
1685,"b'"":766902,""type"":""LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":767968,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType'"
1686,"b'"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":769235,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NOR'"
1687,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":769935,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":4,""timestamp"":77'"
1688,"b'1501,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":4,""timestamp"":771634,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""parti'"
1689,"b'cipantId"":4,""timestamp"":771634,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":773069,""type"":""ITEM_PURCHAS'"
1690,"b'ED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":14080,""y"":4078},""shutdownBoun'"
1691,"b'ty"":0,""timestamp"":774870,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
1692,"b'ged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
1693,"b'MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":153,""spellName"":""aatroxq"",""spellSlot""'"
1694,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":113,""spellNam'"
1695,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
1696,"b'1,""physicalDamage"":80,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1697,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":197,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1698,"b'c"":false,""magicDamage"":108,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
1699,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1700,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":2,""physicalDamage"":188,""spellName"":""b'"
1701,"b'lindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Sylas"",""participantId"":2,""p'"
1702,"b'hysicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Syla'"
1703,"b's"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},'"
1704,"b'{""creatorId"":6,""timestamp"":779205,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{'"
1705,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":187,""attackSpeed"":121,""bonusArmorP'"
1706,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2030,""healthMax"":2030,""healthRegen"":226,""l'"
1707,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":0,""powe'"
1708,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1125,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
1709,"b'cDamageTaken"":644,""physicalDamageDone"":54322,""physicalDamageDoneToChampions"":9944,""physicalDamageTaken"":5986,""totalDamageDone"":5'"
1710,"b'4362,""totalDamageDoneToChampions"":9944,""totalDamageTaken"":6637,""trueDamageDone"":40,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1711,"b'n"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":1,""position"":{""x"":13438,""y"":3163}'"
1712,"b',""timeEnemySpentControlled"":54169,""totalGold"":6325,""xp"":7601},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":'"
1713,"b'63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1714,"b'uction"":0,""cooldownReduction"":0,""health"":328,""healthMax"":1659,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1715,"b'agicResist"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":516,""powerMax"":714,""powerRegen"":25,""spellVamp"":0},""curr'"
1716,"b'entGold"":496,""damageStats"":{""magicDamageDone"":32475,""magicDamageDoneToChampions"":4308,""magicDamageTaken"":1398,""physicalDamageDon'"
1717,"b'e"":6682,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":8410,""totalDamageDone"":54090,""totalDamageDoneToChampions"":4645'"
1718,"b',""totalDamageTaken"":10158,""trueDamageDone"":14932,""trueDamageDoneToChampions"":106,""trueDamageTaken"":350},""goldPerSecond"":0,""jungl'"
1719,"b'eMinionsKilled"":56,""level"":8,""minionsKilled"":12,""participantId"":2,""position"":{""x"":12998,""y"":2533},""timeEnemySpentControlled"":217'"
1720,"b'282,""totalGold"":4706,""xp"":4643},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent'"
1721,"b'"":0,""attackDamage"":146,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1722,"b',""health"":924,""healthMax"":1643,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":'"
1723,"b'350,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""m'"
1724,"b'agicDamageDone"":15088,""magicDamageDoneToChampions"":1183,""magicDamageTaken"":2810,""physicalDamageDone"":32525,""physicalDamageDoneTo'"
1725,"b'Champions"":5087,""physicalDamageTaken"":3132,""totalDamageDone"":47613,""totalDamageDoneToChampions"":6270,""totalDamageTaken"":6936,""tr'"
1726,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":993},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minio'"
1727,"b'nsKilled"":104,""participantId"":3,""position"":{""x"":7724,""y"":8056},""timeEnemySpentControlled"":21715,""totalGold"":4545,""xp"":6234},""4"":'"
1728,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed'"
1729,"b'"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1108,""healthMax"":1259,""he'"
1730,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,'"
1731,"b'""power"":696,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":13532,""magicDamageD'"
1732,"b'oneToChampions"":2839,""magicDamageTaken"":253,""physicalDamageDone"":29162,""physicalDamageDoneToChampions"":5008,""physicalDamageTaken'"
1733,"b'"":4845,""totalDamageDone"":44602,""totalDamageDoneToChampions"":7848,""totalDamageTaken"":5098,""trueDamageDone"":1907,""trueDamageDoneTo'"
1734,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""pos'"
1735,"b'ition"":{""x"":806,""y"":1470},""timeEnemySpentControlled"":0,""totalGold"":6255,""xp"":4497},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
1736,"b'tyPower"":30,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagic'"
1737,"b'PenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,'"
1738,"b'""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":498,""powerMax"":557,""powerRegen"":2'"
1739,"b'2,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":4374,""magicDamageDoneToChampions"":2112,""magicDamageTaken"":67'"
1740,"b'3,""physicalDamageDone"":3179,""physicalDamageDoneToChampions"":1145,""physicalDamageTaken"":5483,""totalDamageDone"":13483,""totalDamage'"
1741,"b'DoneToChampions"":3688,""totalDamageTaken"":6332,""trueDamageDone"":5929,""trueDamageDoneToChampions"":430,""trueDamageTaken"":174},""gold'"
1742,"b'PerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2668,""y"":5478},""timeEnemySp'"
1743,"b'entControlled"":30620,""totalGold"":3501,""xp"":3819},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0'"
1744,"b',""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""co'"
1745,"b'oldownReduction"":0,""health"":1256,""healthMax"":1408,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1746,"b'45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1006,'"
1747,"b'""damageStats"":{""magicDamageDone"":849,""magicDamageDoneToChampions"":266,""magicDamageTaken"":971,""physicalDamageDone"":41795,""physica'"
1748,"b'lDamageDoneToChampions"":3117,""physicalDamageTaken"":7706,""totalDamageDone"":42645,""totalDamageDoneToChampions"":3383,""totalDamageTa'"
1749,"b'ken"":8704,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1750,"b'l"":9,""minionsKilled"":104,""participantId"":6,""position"":{""x"":1382,""y"":8929},""timeEnemySpentControlled"":10204,""totalGold"":4606,""xp""'"
1751,"b':6022},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""a'"
1752,"b'ttackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":0,""healthMax"":'"
1753,"b'1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physical'"
1754,"b'Vamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":12297,""mag'"
1755,"b'icDamageDoneToChampions"":837,""magicDamageTaken"":2642,""physicalDamageDone"":32476,""physicalDamageDoneToChampions"":2785,""physicalDa'"
1756,"b'mageTaken"":7477,""totalDamageDone"":61636,""totalDamageDoneToChampions"":3742,""totalDamageTaken"":10270,""trueDamageDone"":16862,""trueD'"
1757,"b'amageDoneToChampions"":119,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKilled"":10,""partic'"
1758,"b'ipantId"":7,""position"":{""x"":14080,""y"":4078},""timeEnemySpentControlled"":283534,""totalGold"":4988,""xp"":4229},""8"":{""championStats"":{""'"
1759,"b'abilityHaste"":0,""abilityPower"":133,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":126,""bonusArmorPe'"
1760,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1405,""healthMax"":1454,""healthRegen"":21,""life'"
1761,"b'steal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":724,""power'"
1762,"b'Max"":893,""powerRegen"":24,""spellVamp"":0},""currentGold"":323,""damageStats"":{""magicDamageDone"":34949,""magicDamageDoneToChampions"":30'"
1763,"b'61,""magicDamageTaken"":555,""physicalDamageDone"":7463,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":4499,""totalDamageD'"
1764,"b'one"":45117,""totalDamageDoneToChampions"":4926,""totalDamageTaken"":5055,""trueDamageDone"":2704,""trueDamageDoneToChampions"":1225,""tru'"
1765,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":8,""position"":{""x"":11647,'"
1766,"b'""y"":11972},""timeEnemySpentControlled"":56725,""totalGold"":4423,""xp"":5914},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1767,"b'""armor"":57,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":164,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1768,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1233,""healthMax"":1233,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1769,"b'cent"":0,""magicResist"":43,""movementSpeed"":537,""omnivamp"":2,""physicalVamp"":0,""power"":549,""powerMax"":552,""powerRegen"":24,""spellVamp'"
1770,"b'"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3709,""physicalDamage'"
1771,"b'Done"":32436,""physicalDamageDoneToChampions"":6246,""physicalDamageTaken"":5027,""totalDamageDone"":32493,""totalDamageDoneToChampions""'"
1772,"b':6303,""totalDamageTaken"":8906,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":170},""goldPerSecond"":0,""jungl'"
1773,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":9,""position"":{""x"":14235,""y"":12334},""timeEnemySpentControlled"":408'"
1774,"b'90,""totalGold"":4993,""xp"":4305},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent'"
1775,"b'"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0'"
1776,"b',""health"":1608,""healthMax"":1608,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed""'"
