,0
161,"b'th"":650,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""om'"
162,"b'nivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
163,"b'Done"":14,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""physicalDamageDone"":170,""physicalDamageDoneToChampions"":169,""phys'"
164,"b'icalDamageTaken"":0,""totalDamageDone"":184,""totalDamageDoneToChampions"":183,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
165,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""po'"
166,"b'sition"":{""x"":8258,""y"":6370},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":23},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
167,"b'yPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPe'"
168,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magic'"
169,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powerMax"":349,""powerRegen"":16,""spe'"
170,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
171,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
172,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
173,"b'l"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10935,""y"":5371},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""1'"
174,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpee'"
175,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""hea'"
176,"b'lthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
177,"b'power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
178,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDon'"
179,"b'e"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
180,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13419,""y"":4610},""timeEn'"
181,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60025},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
182,"b't"":1,""timestamp"":86233,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86233,""type""'"
183,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88474,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
184,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89809,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
185,"b':9,""skillSlot"":1,""timestamp"":90643,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101847,""type"":""LEVEL_UP""},{'"
186,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102180,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
187,"b'""timestamp"":102782,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":102850,""type"":""SKILL_L'"
188,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":112492,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
189,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attac'"
190,"b'kSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":692,""healthMax"":740'"
191,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
192,"b'"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
193,"b'eToChampions"":0,""magicDamageTaken"":79,""physicalDamageDone"":1816,""physicalDamageDoneToChampions"":361,""physicalDamageTaken"":108,""t'"
194,"b'otalDamageDone"":1816,""totalDamageDoneToChampions"":361,""totalDamageTaken"":188,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
195,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":2639,'"
196,"b'""y"":12885},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
197,"b'"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
198,"b'eduction"":0,""cooldownReduction"":0,""health"":505,""healthMax"":671,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
199,"b'magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curre'"
200,"b'ntGold"":136,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":14,""physicalDamageDone"":2388,""p'"
201,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":805,""totalDamageDone"":3811,""totalDamageDoneToChampions"":0,""totalDamageTake'"
202,"b'n"":820,""trueDamageDone"":1422,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level'"
203,"b'"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7775,""y"":2454},""timeEnemySpentControlled"":18007,""totalGold"":636,""xp"":430'"
204,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attack'"
205,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":263,""healthMax"":620,'"
206,"b'""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
207,"b':0,""power"":350,""powerMax"":495,""powerRegen"":16,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":862,""magicDamageD'"
208,"b'oneToChampions"":128,""magicDamageTaken"":43,""physicalDamageDone"":545,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":356,'"
209,"b'""totalDamageDone"":1407,""totalDamageDoneToChampions"":172,""totalDamageTaken"":400,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
210,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":653'"
211,"b'6,""y"":7021},""timeEnemySpentControlled"":9874,""totalGold"":551,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
212,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
213,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
214,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":301,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""'"
215,"b'currentGold"":84,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":58'"
216,"b'1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":740,""totalDamageDoneToChampions"":0,""totalDamageTak'"
217,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
218,"b'""minionsKilled"":3,""participantId"":4,""position"":{""x"":12423,""y"":1943},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{'"
219,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":1'"
220,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":656,""healthMax"":715,""healthR'"
221,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
222,"b'r"":347,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToCham'"
223,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":126,""totalDamageD'"
224,"b'one"":259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
225,"b'"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12722,""y"":1741},""t'"
226,"b'imeEnemySpentControlled"":1197,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armo'"
227,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
228,"b'14,""cooldownReduction"":0,""health"":520,""healthMax"":767,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
229,"b'st"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold""'"
230,"b':21,""damageStats"":{""magicDamageDone"":183,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageDone"":104,""physical'"
231,"b'DamageDoneToChampions"":104,""physicalDamageTaken"":387,""totalDamageDone"":287,""totalDamageDoneToChampions"":183,""totalDamageTaken"":3'"
232,"b'87,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
233,"b'nionsKilled"":0,""participantId"":6,""position"":{""x"":2853,""y"":12625},""timeEnemySpentControlled"":2128,""totalGold"":521,""xp"":0},""7"":{""c'"
234,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112'"
235,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":508,""healthMax"":712,""healthRe'"
236,"b'gen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
237,"b'"":428,""powerMax"":428,""powerRegen"":108,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":1667,""magicDamageDoneToC'"
238,"b'hampions"":0,""magicDamageTaken"":367,""physicalDamageDone"":1782,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":328,""totalD'"
239,"b'amageDone"":3919,""totalDamageDoneToChampions"":0,""totalDamageTaken"":695,""trueDamageDone"":468,""trueDamageDoneToChampions"":0,""trueDa'"
240,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11911,""y"":'"
241,"b'7362},""timeEnemySpentControlled"":7479,""totalGold"":706,""xp"":548},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
242,"b'32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
243,"b'uction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":650,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
244,"b'gicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":475,""powerRegen"":15,""spellVamp"":0},""curre'"
245,"b'ntGold"":91,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":57,""magicDamageTaken"":128,""physicalDamageDone"":1429,'"
246,"b'""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":139,""totalDamageDone"":1486,""totalDamageDoneToChampions"":584,""totalDama'"
247,"b'geTaken"":267,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
248,"b'vel"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7384,""y"":7234},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":269}'"
249,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
250,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""h'"
251,"b'ealthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,'"
252,"b'""power"":329,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneTo'"
253,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":793,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamag'"
254,"b'eDone"":802,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
255,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12773,""y"":2898},""ti'"
256,"b'meEnemySpentControlled"":667,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armor'"
257,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
258,"b',""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
259,"b'"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":4'"
260,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":340,""physicalDamag'"
261,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":365,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
262,"b'eDone"":24,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
263,"b'"":1,""participantId"":10,""position"":{""x"":13315,""y"":2503},""timeEnemySpentControlled"":770,""totalGold"":544,""xp"":113}},""timestamp"":120'"
264,"b'030},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120199,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":'"
265,"b'120666,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":121371,""type"":""SKILL_LEVEL_U'"
266,"b'P""},{""level"":2,""participantId"":1,""timestamp"":124071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
267,"b'timestamp"":124336,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129405,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
268,"b'RMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131041,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":13194'"
269,"b'3,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
270,"b':9,""skillSlot"":3,""timestamp"":132873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
271,"b'"":134541,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":138252,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3'"
272,"b',""participantId"":7,""timestamp"":139185,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140321,""type"":""LEVEL_UP""},{""le'"
273,"b'vel"":2,""participantId"":5,""timestamp"":140321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestam'"
274,"b'p"":141423,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
275,"b'articipantId"":2,""skillSlot"":3,""timestamp"":143888,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
276,"b'2,""timestamp"":144921,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":147217,""type"":""LEVEL_UP""},{""levelUpType"":'"
277,"b'""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":147685,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp'"
278,"b'"":148751,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":149016,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":155147,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
280,"b'd"":4,""skillSlot"":2,""timestamp"":155281,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158915,""type"":""LEVEL_UP""'"
281,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159248,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
282,"b':6,""timestamp"":162012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162878,""type"":""SKIL'"
283,"b'L_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":163077,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
284,"b'Slot"":1,""timestamp"":166373,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":171466,""type"":""LEVEL_UP""},{""levelUp'"
285,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":172669,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
286,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusA'"
287,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":900,""healthMax"":903,""healthRegen"":26,""'"
288,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":37,""pow'"
289,"b'erMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
290,"b'gicDamageTaken"":99,""physicalDamageDone"":4421,""physicalDamageDoneToChampions"":502,""physicalDamageTaken"":265,""totalDamageDone"":442'"
291,"b'1,""totalDamageDoneToChampions"":502,""totalDamageTaken"":365,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
292,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3356,""y"":11791},""timeEn'"
293,"b'emySpentControlled"":0,""totalGold"":962,""xp"":893},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,'"
294,"b'""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
295,"b'ownReduction"":0,""health"":462,""healthMax"":746,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""m'"
