,0
2709,"b'mp"":0,""power"":984,""powerMax"":1007,""powerRegen"":180,""spellVamp"":0},""currentGold"":1310,""damageStats"":{""magicDamageDone"":55649,""mag'"
2710,"b'icDamageDoneToChampions"":11946,""magicDamageTaken"":2856,""physicalDamageDone"":8107,""physicalDamageDoneToChampions"":823,""physicalDa'"
2711,"b'mageTaken"":6696,""totalDamageDone"":64141,""totalDamageDoneToChampions"":13155,""totalDamageTaken"":9991,""trueDamageDone"":385,""trueDam'"
2712,"b'ageDoneToChampions"":385,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":144,""partici'"
2713,"b'pantId"":5,""position"":{""x"":6123,""y"":3915},""timeEnemySpentControlled"":225495,""totalGold"":7420,""xp"":8541},""6"":{""championStats"":{""ab'"
2714,"b'ilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":270,""bonusArmorPenP'"
2715,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2173,""healthMax"":2173,""healthRegen"":21,""lifest'"
2716,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":3,""powerMax"":'"
2717,"b'4,""powerRegen"":0,""spellVamp"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":15046,""magicDamageDoneToChampions"":1343,""magi'"
2718,"b'cDamageTaken"":5167,""physicalDamageDone"":49205,""physicalDamageDoneToChampions"":7284,""physicalDamageTaken"":10350,""totalDamageDone""'"
2719,"b':64252,""totalDamageDoneToChampions"":8628,""totalDamageTaken"":15720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2720,"b'ken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":123,""participantId"":6,""position"":{""x"":8978,""y"":12'"
2721,"b'58},""timeEnemySpentControlled"":92498,""totalGold"":6516,""xp"":9415},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armo'"
2722,"b'r"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2723,"b'cReduction"":55,""cooldownReduction"":0,""health"":2821,""healthMax"":2821,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
2724,"b'"":0,""magicResist"":151,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":623,""powerMax"":693,""powerRegen"":43,""spellVamp"":0'"
2725,"b'},""currentGold"":277,""damageStats"":{""magicDamageDone"":41292,""magicDamageDoneToChampions"":8340,""magicDamageTaken"":7112,""physicalDa'"
2726,"b'mageDone"":19641,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":14775,""totalDamageDone"":141975,""totalDamageDoneToChamp'"
2727,"b'ions"":9393,""totalDamageTaken"":21955,""trueDamageDone"":81042,""trueDamageDoneToChampions"":142,""trueDamageTaken"":67},""goldPerSecond""'"
2728,"b':0,""jungleMinionsKilled"":104,""level"":12,""minionsKilled"":36,""participantId"":7,""position"":{""x"":6281,""y"":8222},""timeEnemySpentContr'"
2729,"b'olled"":345980,""totalGold"":9452,""xp"":8691},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armor'"
2730,"b'PenPercent"":0,""attackDamage"":256,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2731,"b'duction"":0,""health"":1427,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""mo'"
2732,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":515,""dam'"
2733,"b'ageStats"":{""magicDamageDone"":3238,""magicDamageDoneToChampions"":639,""magicDamageTaken"":6001,""physicalDamageDone"":60757,""physicalD'"
2734,"b'amageDoneToChampions"":7596,""physicalDamageTaken"":4062,""totalDamageDone"":64402,""totalDamageDoneToChampions"":8641,""totalDamageTake'"
2735,"b'n"":10364,""trueDamageDone"":405,""trueDamageDoneToChampions"":405,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2736,"b'level"":11,""minionsKilled"":134,""participantId"":8,""position"":{""x"":4124,""y"":13051},""timeEnemySpentControlled"":77850,""totalGold"":714'"
2737,"b'0,""xp"":8096},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2738,"b'270,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1788,""hea'"
2739,"b'lthMax"":1788,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":2,""'"
2740,"b'physicalVamp"":0,""power"":647,""powerMax"":783,""powerRegen"":27,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":165'"
2741,"b'87,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":6486,""physicalDamageDone"":75127,""physicalDamageDoneToChampions"":12639,""p'"
2742,"b'hysicalDamageTaken"":4458,""totalDamageDone"":91902,""totalDamageDoneToChampions"":13729,""totalDamageTaken"":11179,""trueDamageDone"":18'"
2743,"b'6,""trueDamageDoneToChampions"":58,""trueDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":164'"
2744,"b',""participantId"":9,""position"":{""x"":6113,""y"":8264},""timeEnemySpentControlled"":12198,""totalGold"":9805,""xp"":8706},""10"":{""championSt'"
2745,"b'ats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":114,""bonus'"
2746,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2263,""healthMax"":2368,""healthRegen"":3'"
2747,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":619,'"
2748,"b'""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":6690,""magicDamageDoneToChampion'"
2749,"b's"":3586,""magicDamageTaken"":8560,""physicalDamageDone"":2697,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":5729,""totalD'"
2750,"b'amageDone"":15765,""totalDamageDoneToChampions"":4974,""totalDamageTaken"":14402,""trueDamageDone"":6377,""trueDamageDoneToChampions"":86'"
2751,"b'6,""trueDamageTaken"":112},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{'"
2752,"b'""x"":5512,""y"":9185},""timeEnemySpentControlled"":70954,""totalGold"":5894,""xp"":6111}},""timestamp"":1200252},{""events"":[{""itemId"":2055,'"
2753,"b'""participantId"":2,""timestamp"":1202215,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1202215,""type"":""WARD_PLACED"",""wardType'"
2754,"b'"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1202647,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":10,""'"
2755,"b'timestamp"":1202647,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1203614,""type"":""SKILL'"
2756,"b'_LEVEL_UP""},{""level"":12,""participantId"":5,""timestamp"":1205683,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
2757,"b'lSlot"":1,""timestamp"":1206552,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1206552,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2758,"b'WARD""},{""creatorId"":4,""timestamp"":1209950,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":8,""timesta'"
2759,"b'mp"":1209982,""type"":""LEVEL_UP""},{""killerId"":1,""timestamp"":1211286,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NOR'"
2760,"b'MAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1212455,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1214532,""type"":""WA'"
2761,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1215764,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kille'"
2762,"b'rId"":6,""timestamp"":1224069,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3067,""participantId"":3,""timestamp"":1238545,""t'"
2763,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":3,""timestamp"":1238545,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participant'"
2764,"b'Id"":3,""timestamp"":1238545,""type"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":1240776,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
2765,"b'""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":3,""killerId"":9,""position"":{""x"":2740,""y"":5665},""shutdownBoun'"
2766,"b'ty"":0,""timestamp"":1245353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantI'"
2767,"b'd"":7,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2768,"b',""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2769,"b'""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueD'"
2770,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""'"
2771,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""'"
2772,"b'spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Rell"",""participantId"":9,'"
2773,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":169,""name"":""Rell"",""'"
2774,"b'participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2775,"b'"":78,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2776,"b'"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""t'"
2777,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2778,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""re'"
2779,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":10,""phy'"
2780,"b'sicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Rell"",""'"
2781,"b'participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
2782,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_murkwolfbasicattack2"",""'"
2783,"b'spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDa'"
2784,"b'mage"":0,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""nam'"
2785,"b'e"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage""'"
2786,"b':0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""sp'"
2787,"b'ellSlot"":-1,""trueDamage"":120,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0'"
2788,"b',""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Nunu"",""participantId"":'"
2789,"b'7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2790,"b'e"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
2791,"b',{""basic"":false,""magicDamage"":144,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDama'"
2792,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":38,""spellName"":""nunubloodbo'"
2793,"b'ilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nunu"",""participantId"":7,""physi'"
2794,"b'calDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""parti'"
2795,"b'cipantId"":7,""physicalDamage"":39,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2796,"b'""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""tru'"
2797,"b'eDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2798,"b':""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Alistar"",""participantId"":10,""p'"
2799,"b'hysicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Al'"
2800,"b'istar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2801,"b'""magicDamage"":73,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2802,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":35,""spellName"":""alistarbasicattack"",""spe'"
2803,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":544,""'"
2804,"b'spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":9,'"
2805,"b'""physicalDamage"":0,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2806,"b'ame"":""Sivir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2807,"b'gicDamage"":0,""name"":""Sivir"",""participantId"":9,""physicalDamage"":321,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2808,"b'ER""}],""victimId"":2},{""killerId"":9,""timestamp"":1254209,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3076,""participantId""'"
2809,"b':2,""timestamp"":1257445,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":2,""timestamp"":1257445,""type"":""ITEM_DESTROYED""},{""'"
2810,"b'itemId"":3075,""participantId"":2,""timestamp"":1257445,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":5,""timestamp"":1257813'"
2811,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2424,""participantId"":5,""timestamp"":1257813,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""particip'"
2812,"b'antId"":5,""timestamp"":1257813,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1258013,""type"":""ITEM_PURCHASE'"
2813,"b'D""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":222,""armorPen"":0,""armorPenPercent"":0,""'"
2814,"b'attackDamage"":118,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2815,"b'lth"":2419,""healthMax"":2630,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,'"
2816,"b'""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""currentGold"":1185,""damageStats"":{""magic'"
2817,"b'DamageDone"":14734,""magicDamageDoneToChampions"":3831,""magicDamageTaken"":3779,""physicalDamageDone"":75688,""physicalDamageDoneToCham'"
2818,"b'pions"":9799,""physicalDamageTaken"":11655,""totalDamageDone"":100532,""totalDamageDoneToChampions"":13631,""totalDamageTaken"":15829,""tr'"
2819,"b'ueDamageDone"":10110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":394},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""m'"
2820,"b'inionsKilled"":159,""participantId"":1,""position"":{""x"":3543,""y"":9237},""timeEnemySpentControlled"":483858,""totalGold"":7795,""xp"":10653'"
2821,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":183,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attack'"
2822,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2072,""'"
2823,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":'"
2824,"b'0,""power"":604,""powerMax"":744,""powerRegen"":52,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":98969,""magicDamage'"
2825,"b'DoneToChampions"":6012,""magicDamageTaken"":3994,""physicalDamageDone"":19265,""physicalDamageDoneToChampions"":1677,""physicalDamageTak'"
2826,"b'en"":12249,""totalDamageDone"":144691,""totalDamageDoneToChampions"":8222,""totalDamageTaken"":16611,""trueDamageDone"":26455,""trueDamage'"
2827,"b'DoneToChampions"":532,""trueDamageTaken"":367},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":11,""minionsKilled"":6,""participan'"
2828,"b'tId"":2,""position"":{""x"":2740,""y"":5665},""timeEnemySpentControlled"":369861,""totalGold"":7019,""xp"":7726},""3"":{""championStats"":{""abili'"
2829,"b'tyHaste"":0,""abilityPower"":123,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPerc'"
2830,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal'"
2831,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":'"
2832,"b'1032,""powerRegen"":95,""spellVamp"":0},""currentGold"":51,""damageStats"":{""magicDamageDone"":14708,""magicDamageDoneToChampions"":7238,""m'"
2833,"b'agicDamageTaken"":3244,""physicalDamageDone"":3470,""physicalDamageDoneToChampions"":1352,""physicalDamageTaken"":6227,""totalDamageDone'"
2834,"b'"":18178,""totalDamageDoneToChampions"":8591,""totalDamageTaken"":9807,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2835,"b'ken"":335},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":3,""position"":{""x"":4640,""y"":832'"
2836,"b'3},""timeEnemySpentControlled"":158963,""totalGold"":5176,""xp"":4852},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2837,"b':66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2838,"b'eduction"":0,""cooldownReduction"":0,""health"":1620,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0'"
2839,"b',""magicResist"":40,""movementSpeed"":374,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":1636,""powerRegen"":32,""spellVamp"":0},""'"
2840,"b'currentGold"":1214,""damageStats"":{""magicDamageDone"":7856,""magicDamageDoneToChampions"":2404,""magicDamageTaken"":2649,""physicalDamag'"
2841,"b'eDone"":76069,""physicalDamageDoneToChampions"":11373,""physicalDamageTaken"":6129,""totalDamageDone"":90811,""totalDamageDoneToChampion'"
2842,"b's"":13778,""totalDamageTaken"":8946,""trueDamageDone"":6886,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""j'"
2843,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":164,""participantId"":4,""position"":{""x"":4862,""y"":8514},""timeEnemySpentControlled""'"
2844,"b':768,""totalGold"":7562,""xp"":7186},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":238,""armor"":116,""armorPen"":0,""armorPenPer'"
2845,"b'cent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2846,"b'"":0,""health"":1924,""healthMax"":1924,""healthRegen"":21,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSp'"
2847,"b'eed"":614,""omnivamp"":0,""physicalVamp"":0,""power"":1034,""powerMax"":1034,""powerRegen"":185,""spellVamp"":0},""currentGold"":36,""damageStat'"
2848,"b's"":{""magicDamageDone"":64020,""magicDamageDoneToChampions"":11946,""magicDamageTaken"":2856,""physicalDamageDone"":8908,""physicalDamage'"
2849,"b'DoneToChampions"":823,""physicalDamageTaken"":6862,""totalDamageDone"":73314,""totalDamageDoneToChampions"":13155,""totalDamageTaken"":10'"
2850,"b'157,""trueDamageDone"":385,""trueDamageDoneToChampions"":385,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2851,"b'"":12,""minionsKilled"":162,""participantId"":5,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":255269,""totalGold"":7996,""xp"":'"
2852,"b'9499},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""a'"
2853,"b'ttackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2093,""healthMax'"
2854,"b'"":2173,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":390,""omnivamp"":2,""physic'"
2855,"b'alVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":848,""damageStats"":{""magicDamageDone"":15146,""magicDa'"
2856,"b'mageDoneToChampions"":1443,""magicDamageTaken"":5252,""physicalDamageDone"":49787,""physicalDamageDoneToChampions"":7429,""physicalDamag'"
2857,"b'eTaken"":10350,""totalDamageDone"":64933,""totalDamageDoneToChampions"":8873,""totalDamageTaken"":15805,""trueDamageDone"":0,""trueDamageD'"
2858,"b'oneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":126,""participantId'"
2859,"b'"":6,""position"":{""x"":4938,""y"":10217},""timeEnemySpentControlled"":96329,""totalGold"":6703,""xp"":9572},""7"":{""championStats"":{""abilityH'"
2860,"b'aste"":0,""abilityPower"":115,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":132,""bonusArmorPenPercen'"
2861,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2528,""healthMax"":2821,""healthRegen"":25,""lifesteal""'"
2862,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":528,""powerMax"":6'"
2863,"b'93,""powerRegen"":70,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":42587,""magicDamageDoneToChampions"":8909,""ma'"
2864,"b'gicDamageTaken"":7201,""physicalDamageDone"":20439,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":15568,""totalDamageDon'"
2865,"b'e"":149006,""totalDamageDoneToChampions"":10251,""totalDamageTaken"":22837,""trueDamageDone"":85979,""trueDamageDoneToChampions"":313,""tr'"
2866,"b'ueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":12,""minionsKilled"":36,""participantId"":7,""position"":{""x"":4'"
2867,"b'759,""y"":10434},""timeEnemySpentControlled"":355470,""totalGold"":9789,""xp"":9146},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2868,"b'r"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2869,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1483,""healthMax"":1628,""healthRegen"":26,""lifesteal"":10,""magicPen"":0,""magic'"
2870,"b'PenPercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""s'"
2871,"b'pellVamp"":0},""currentGold"":1030,""damageStats"":{""magicDamageDone"":3999,""magicDamageDoneToChampions"":639,""magicDamageTaken"":6128,""'"
2872,"b'physicalDamageDone"":74009,""physicalDamageDoneToChampions"":7721,""physicalDamageTaken"":4290,""totalDamageDone"":78413,""totalDamageDo'"
2873,"b'neToChampions"":8766,""totalDamageTaken"":10719,""trueDamageDone"":405,""trueDamageDoneToChampions"":405,""trueDamageTaken"":300},""goldPe'"
