,0
3146,"b'ntId"":4,""physicalDamage"":149,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3147,"b'"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
3148,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellS'"
3149,"b'lot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":149,""spel'"
3150,"b'lName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
3151,"b'"":4,""physicalDamage"":311,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3152,"b'0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":195,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3153,"b'imId"":8},{""level"":13,""participantId"":3,""timestamp"":1161050,""type"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1161050,'"
3154,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1162454,""type"":""SKILL_LEVEL_UP""},{""creato'"
3155,"b'rId"":10,""timestamp"":1164761,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
3156,"b'1,""timestamp"":1165029,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":2,""timestamp"":1165831,""type"":""ITEM_PURCHASED""},{""k'"
3157,"b'illerId"":9,""timestamp"":1165864,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":4,""timestamp"":1166296,""'"
3158,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1166495,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
3159,"b'pantId"":4,""skillSlot"":3,""timestamp"":1167663,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1167863,""type""'"
3160,"b':""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":1169600,""type"":""ITEM_PURCHASED""},{""itemId"":6655,""participantId"":'"
3161,"b'8,""timestamp"":1170698,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":10,""timestamp"":1172398,""type"":""ITEM_DESTROYED""},{""creat'"
3162,"b'orId"":10,""timestamp"":1172398,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1173267,""type"":""WARD_PLA'"
3163,"b'CED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1175030,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""bef'"
3164,"b'oreId"":2055,""goldGain"":75,""participantId"":2,""timestamp"":1175495,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""'"
3165,"b'participantId"":2,""timestamp"":1175627,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":2,""timesta'"
3166,"b'mp"":1175994,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1177066,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,'"
3167,"b'""participantId"":6,""timestamp"":1177700,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participantId"":2,""timestamp"":1178135,""type"":""ITEM'"
3168,"b'_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1178668,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
3169,"b'estamp"":1178768,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":8,""timestamp"":1182005,""type"":""ITEM_DESTROYED""},{""itemId""'"
3170,"b':6655,""participantId"":8,""timestamp"":1182005,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLeng'"
3171,"b'th"":6,""killerId"":3,""position"":{""x"":10296,""y"":9584},""shutdownBounty"":0,""timestamp"":1186935,""type"":""CHAMPION_KILL"",""victimDamageDe'"
3172,"b'alt"":[{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":3,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""true'"
3173,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":128,""name"":""Leblanc"",""participantId"":3,""physical'"
3174,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participa'"
3175,"b'ntId"":3,""physicalDamage"":107,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3176,"b'amage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":205,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0'"
3177,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":71,""spellName"":""leblancbasica'"
3178,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Leblanc"",""participantId"":3,""physic'"
3179,"b'alDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Leblanc'"
3180,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3181,"b'amage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":71,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
3182,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":107,""spellName"":""'"
3183,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
3184,"b'MinionSiege"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3185,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":53,""spellName"":""s'"
3186,"b'ru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
3187,"b'nionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
3188,"b'type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3189,"b'lSlot"":-1,""trueDamage"":83,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":95'"
3190,"b',""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""partici'"
3191,"b'pantId"":1,""physicalDamage"":352,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3192,"b'icDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":155,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamag'"
3193,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":124,""spellName"":""renekto'"
3194,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""creatorId"":6,""timestamp"":1193562,""type"":""WARD_PLAC'"
3195,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1196670,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
3196,"b'cipantId"":10,""timestamp"":1196770,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3197,"b'ower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3198,"b'nPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2841,""healthMax"":2900,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""m'"
3199,"b'agicPenPercent"":0,""magicResist"":85,""movementSpeed"":506,""omnivamp"":8,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""s'"
3200,"b'pellVamp"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":6592,""magicDamageDoneToChampions"":2221,""magicDamageTaken"":6083,""'"
3201,"b'physicalDamageDone"":93809,""physicalDamageDoneToChampions"":15815,""physicalDamageTaken"":17043,""totalDamageDone"":104487,""totalDamag'"
3202,"b'eDoneToChampions"":18036,""totalDamageTaken"":23664,""trueDamageDone"":4085,""trueDamageDoneToChampions"":0,""trueDamageTaken"":536},""gol'"
3203,"b'dPerSecond"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":140,""participantId"":1,""position"":{""x"":8078,""y"":10224},""timeEnem'"
3204,"b'ySpentControlled"":40117,""totalGold"":9053,""xp"":10661},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorP'"
3205,"b'en"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
3206,"b'5,""cooldownReduction"":0,""health"":2969,""healthMax"":2969,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3207,"b'ist"":123,""movementSpeed"":491,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
3208,"b'ld"":289,""damageStats"":{""magicDamageDone"":19507,""magicDamageDoneToChampions"":3153,""magicDamageTaken"":9014,""physicalDamageDone"":92'"
3209,"b'958,""physicalDamageDoneToChampions"":16425,""physicalDamageTaken"":19096,""totalDamageDone"":144741,""totalDamageDoneToChampions"":2015'"
3210,"b'9,""totalDamageTaken"":28380,""trueDamageDone"":32275,""trueDamageDoneToChampions"":580,""trueDamageTaken"":269},""goldPerSecond"":0,""jung'"
3211,"b'leMinionsKilled"":102,""level"":13,""minionsKilled"":14,""participantId"":2,""position"":{""x"":2232,""y"":3502},""timeEnemySpentControlled"":3'"
3212,"b'83313,""totalGold"":12614,""xp"":10319},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":244,""armor"":79,""armorPen"":0,""armorPenP'"
3213,"b'ercent"":0,""attackDamage"":138,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3214,"b'ion"":0,""health"":2211,""healthMax"":2213,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movement'"
3215,"b'Speed"":520,""omnivamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":1002,""powerRegen"":90,""spellVamp"":0},""currentGold"":1079,""damageSt'"
3216,"b'ats"":{""magicDamageDone"":75070,""magicDamageDoneToChampions"":10696,""magicDamageTaken"":7330,""physicalDamageDone"":27603,""physicalDam'"
3217,"b'ageDoneToChampions"":4059,""physicalDamageTaken"":5797,""totalDamageDone"":109554,""totalDamageDoneToChampions"":15225,""totalDamageTake'"
3218,"b'n"":13128,""trueDamageDone"":6880,""trueDamageDoneToChampions"":469,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""l'"
3219,"b'evel"":13,""minionsKilled"":168,""participantId"":3,""position"":{""x"":9061,""y"":9028},""timeEnemySpentControlled"":38907,""totalGold"":10379'"
3220,"b',""xp"":10450},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3221,"b'244,""attackSpeed"":300,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1120,""hea'"
3222,"b'lthMax"":2059,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":429,""omnivamp"":0,""'"
3223,"b'physicalVamp"":0,""power"":538,""powerMax"":858,""powerRegen"":166,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":12'"
3224,"b'457,""magicDamageDoneToChampions"":5295,""magicDamageTaken"":4228,""physicalDamageDone"":108960,""physicalDamageDoneToChampions"":14748,'"
3225,"b'""physicalDamageTaken"":8608,""totalDamageDone"":121482,""totalDamageDoneToChampions"":20108,""totalDamageTaken"":12896,""trueDamageDone""'"
3226,"b':64,""trueDamageDoneToChampions"":64,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":1'"
3227,"b'78,""participantId"":4,""position"":{""x"":5849,""y"":8651},""timeEnemySpentControlled"":26403,""totalGold"":11626,""xp"":9102},""5"":{""champion'"
3228,"b'Stats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bon'"
3229,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2153,""healthMax"":2213,""healthRegen""'"
3230,"b':60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":37'"
3231,"b'3,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageDone"":4548,""magicDamageDoneToChampi'"
3232,"b'ons"":2720,""magicDamageTaken"":2437,""physicalDamageDone"":2687,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":7217,""tota'"
3233,"b'lDamageDone"":15805,""totalDamageDoneToChampions"":3827,""totalDamageTaken"":9775,""trueDamageDone"":8568,""trueDamageDoneToChampions"":6'"
3234,"b'14,""trueDamageTaken"":120},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":25,""participantId"":5,""position"":'"
3235,"b'{""x"":7970,""y"":10021},""timeEnemySpentControlled"":116066,""totalGold"":5811,""xp"":6685},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
3236,"b'tyPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicP'"
3237,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2144,""healthMax"":2621,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""'"
3238,"b'magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":265,""powerMax"":400,""powerRegen"":10'"
3239,"b'0,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":7942,""magicDamageDoneToChampions"":4289,""magicDamageTaken"":52'"
3240,"b'17,""physicalDamageDone"":16202,""physicalDamageDoneToChampions"":5088,""physicalDamageTaken"":18351,""totalDamageDone"":27878,""totalDam'"
3241,"b'ageDoneToChampions"":9765,""totalDamageTaken"":23685,""trueDamageDone"":3733,""trueDamageDoneToChampions"":388,""trueDamageTaken"":116},""'"
3242,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":66,""participantId"":6,""position"":{""x"":12251,""y"":9380},""timeEn'"
3243,"b'emySpentControlled"":118815,""totalGold"":5057,""xp"":7673},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armo'"
3244,"b'rPen"":0,""armorPenPercent"":3,""attackDamage"":203,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3245,"b':0,""cooldownReduction"":0,""health"":2076,""healthMax"":2076,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicRe'"
3246,"b'sist"":43,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":803,""powerRegen"":61,""spellVamp"":0},""currentGol'"
3247,"b'd"":379,""damageStats"":{""magicDamageDone"":9615,""magicDamageDoneToChampions"":1273,""magicDamageTaken"":6221,""physicalDamageDone"":6055'"
3248,"b'7,""physicalDamageDoneToChampions"":11631,""physicalDamageTaken"":17196,""totalDamageDone"":91353,""totalDamageDoneToChampions"":13418,""'"
3249,"b'totalDamageTaken"":23635,""trueDamageDone"":21180,""trueDamageDoneToChampions"":514,""trueDamageTaken"":217},""goldPerSecond"":0,""jungleM'"
3250,"b'inionsKilled"":72,""level"":10,""minionsKilled"":22,""participantId"":7,""position"":{""x"":10971,""y"":8704},""timeEnemySpentControlled"":1195'"
3251,"b'80,""totalGold"":8879,""xp"":7012},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":239,""armor"":76,""armorPen"":0,""armorPenPercen'"
3252,"b't"":0,""attackDamage"":90,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3253,"b',""health"":0,""healthMax"":2123,""healthRegen"":30,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":3'"
3254,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":1588,""powerMax"":1728,""powerRegen"":33,""spellVamp"":0},""currentGold"":677,""damageStats"":{""m'"
3255,"b'agicDamageDone"":102103,""magicDamageDoneToChampions"":20166,""magicDamageTaken"":4585,""physicalDamageDone"":4923,""physicalDamageDoneT'"
3256,"b'oChampions"":665,""physicalDamageTaken"":8587,""totalDamageDone"":107043,""totalDamageDoneToChampions"":20831,""totalDamageTaken"":13172,'"
3257,"b'""trueDamageDone"":16,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""min'"
3258,"b'ionsKilled"":183,""participantId"":8,""position"":{""x"":8215,""y"":7430},""timeEnemySpentControlled"":107499,""totalGold"":10511,""xp"":10679}'"
3259,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackS'"
3260,"b'peed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":533,""healthMax"":1529,'"
3261,"b'""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":2,""physicalVamp""'"
3262,"b':0,""power"":577,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":708,""magicDamage'"
3263,"b'DoneToChampions"":65,""magicDamageTaken"":4438,""physicalDamageDone"":67372,""physicalDamageDoneToChampions"":11042,""physicalDamageTake'"
3264,"b'n"":7288,""totalDamageDone"":68080,""totalDamageDoneToChampions"":11108,""totalDamageTaken"":12750,""trueDamageDone"":0,""trueDamageDoneTo'"
3265,"b'Champions"":0,""trueDamageTaken"":1023},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":10,""minionsKilled"":140,""participantId"":9,'"
3266,"b'""position"":{""x"":12147,""y"":11615},""timeEnemySpentControlled"":17697,""totalGold"":5901,""xp"":6901},""10"":{""championStats"":{""abilityHas'"
3267,"b'te"":0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":'"
3268,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1864,""healthRegen"":56,""lifesteal"":0,""ma'"
3269,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":499,""powerMax"":698,""pow'"
3270,"b'erRegen"":17,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":6712,""magicDamageDoneToChampions"":2254,""magicDamage'"
3271,"b'Taken"":5003,""physicalDamageDone"":3072,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":11091,""totalDamageDone"":17517,""t'"
3272,"b'otalDamageDoneToChampions"":3074,""totalDamageTaken"":16466,""trueDamageDone"":7732,""trueDamageDoneToChampions"":84,""trueDamageTaken"":'"
3273,"b'370},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":26,""participantId"":10,""position"":{""x"":10296,""y"":9584}'"
3274,"b',""timeEnemySpentControlled"":174319,""totalGold"":4854,""xp"":6316}},""timestamp"":1200367},{""events"":[{""afterId"":0,""beforeId"":6655,""go'"
3275,"b'ldGain"":2350,""participantId"":8,""timestamp"":1201870,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":4,""timestamp"":1203305,""typ'"
3276,"b'e"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1203305,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""particip'"
3277,"b'antId"":8,""timestamp"":1203573,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":8,""timestamp"":1203573,""type"":""ITEM_PURCHASE'"
3278,"b'D""},{""itemId"":2055,""participantId"":5,""timestamp"":1204441,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1204441,""type"":""WAR'"
3279,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1043,""participantId"":8,""timestamp"":1206272,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
3280,"b'6,""participantId"":9,""timestamp"":1207544,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1210211,""type"":""WARD_PLACED"",""wardTy'"
3281,"b'pe"":""UNDEFINED""},{""level"":11,""participantId"":7,""timestamp"":1212914,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1213816,""type"":'"
3282,"b'""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1214683,""type"":""SKILL_'"
3283,"b'LEVEL_UP""},{""creatorId"":6,""timestamp"":1217451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,4,5],""b'"
3284,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1221193,""type""'"
3285,"b':""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1221193,""type"":""LEVEL_UP""},{""level"":11,""participantId"":5,""times'"
3286,"b'tamp"":1221193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1222129,""type"":""SKILL_LEVEL'"
3287,"b'_UP""},{""creatorId"":6,""timestamp"":1222329,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
3288,"b'""skillSlot"":3,""timestamp"":1223328,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1224598,""type"":""WARD_PLACED"",""wardType"":""Y'"
3289,"b'ELLOW_TRINKET""},{""creatorId"":6,""timestamp"":1226309,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":5'"
3290,"b',""timestamp"":1226542,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1227511,""type"":""ITEM_PURCHASED""},{""it'"
3291,"b'emId"":1053,""participantId"":4,""timestamp"":1227677,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1230412,""type"":""WARD_PLACED'"
3292,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":9,""timestamp"":1234982,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""par'"
3293,"b'ticipantId"":10,""timestamp"":1235614,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1235614,""type"":""WARD_PLACED"",""wardType"":'"
3294,"b'""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1238318,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1238318'"
3295,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":300,""killStreakLength"":0,""killerId"":2,""'"
3296,"b'position"":{""x"":8687,""y"":10135},""shutdownBounty"":0,""timestamp"":1240830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false'"
3297,"b',""magicDamage"":180,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3298,"b'""},{""basic"":false,""magicDamage"":319,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDa'"
3299,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":2,""physicalDamage"":45,""spellName"":""azirbasic'"
3300,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Azir"",""participantId"":2,""physica'"
3301,"b'lDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Azir'"
3302,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3303,"b'79,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3304,"b'e,""magicDamage"":499,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3305,"b'R""},{""basic"":false,""magicDamage"":118,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2'"
3306,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":366,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":'"
3307,"b'""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Azir"",""participantId"":3,""ph'"
3308,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Azir"",""par'"
