,0
3030,"b'ed"":49095,""totalGold"":7615,""xp"":6290},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":81,""armorPen"":0,""armorPen'"
3031,"b'Percent"":0,""attackDamage"":195,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
3032,"b'ction"":0,""health"":2055,""healthMax"":2593,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""moveme'"
3033,"b'ntSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":732,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":1004,""damage'"
3034,"b'Stats"":{""magicDamageDone"":24684,""magicDamageDoneToChampions"":4743,""magicDamageTaken"":3981,""physicalDamageDone"":39997,""physicalDa'"
3035,"b'mageDoneToChampions"":7278,""physicalDamageTaken"":10002,""totalDamageDone"":65238,""totalDamageDoneToChampions"":12578,""totalDamageTak'"
3036,"b'en"":15739,""trueDamageDone"":555,""trueDamageDoneToChampions"":555,""trueDamageTaken"":1755},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
3037,"b',""level"":13,""minionsKilled"":113,""participantId"":6,""position"":{""x"":1630,""y"":11634},""timeEnemySpentControlled"":44466,""totalGold"":7'"
3038,"b'724,""xp"":10116},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":266,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3039,"b'age"":104,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2089'"
3040,"b',""healthMax"":2173,""healthRegen"":23,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivam'"
3041,"b'p"":0,""physicalVamp"":0,""power"":453,""powerMax"":738,""powerRegen"":27,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDon'"
3042,"b'e"":98906,""magicDamageDoneToChampions"":10297,""magicDamageTaken"":4952,""physicalDamageDone"":15655,""physicalDamageDoneToChampions"":6'"
3043,"b'98,""physicalDamageTaken"":14023,""totalDamageDone"":152095,""totalDamageDoneToChampions"":11569,""totalDamageTaken"":19538,""trueDamageD'"
3044,"b'one"":37533,""trueDamageDoneToChampions"":573,""trueDamageTaken"":561},""goldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minion'"
3045,"b'sKilled"":20,""participantId"":7,""position"":{""x"":7312,""y"":6927},""timeEnemySpentControlled"":112517,""totalGold"":9710,""xp"":9719},""8"":{'"
3046,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed""'"
3047,"b':160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1546,""healthMax"":2154,""he'"
3048,"b'althRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movementSpeed"":157,""omnivamp"":0,""physicalVamp"":0'"
3049,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1731,""damageStats"":{""magicDamageDone"":46934,""magicDamageDone'"
3050,"b'ToChampions"":5100,""magicDamageTaken"":4823,""physicalDamageDone"":25250,""physicalDamageDoneToChampions"":5161,""physicalDamageTaken"":'"
3051,"b'8600,""totalDamageDone"":72744,""totalDamageDoneToChampions"":10822,""totalDamageTaken"":14688,""trueDamageDone"":560,""trueDamageDoneToC'"
3052,"b'hampions"":560,""trueDamageTaken"":1264},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":135,""participantId"":8'"
3053,"b',""position"":{""x"":7722,""y"":6964},""timeEnemySpentControlled"":1668,""totalGold"":8856,""xp"":10366},""9"":{""championStats"":{""abilityHaste'"
3054,"b'"":0,""abilityPower"":20,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":270,""attackSpeed"":257,""bonusArmorPenPercent"":0,'"
3055,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1494,""healthMax"":1829,""healthRegen"":12,""lifesteal"":5,""ma'"
3056,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":172,""omnivamp"":2,""physicalVamp"":0,""power"":684,""powerMax"":853,""pow'"
3057,"b'erRegen"":78,""spellVamp"":0},""currentGold"":864,""damageStats"":{""magicDamageDone"":1729,""magicDamageDoneToChampions"":379,""magicDamage'"
3058,"b'Taken"":1676,""physicalDamageDone"":123195,""physicalDamageDoneToChampions"":16941,""physicalDamageTaken"":10544,""totalDamageDone"":1266'"
3059,"b'64,""totalDamageDoneToChampions"":17395,""totalDamageTaken"":12671,""trueDamageDone"":1740,""trueDamageDoneToChampions"":75,""trueDamageT'"
3060,"b'aken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":12,""minionsKilled"":165,""participantId"":9,""position"":{""x"":7553,""y"":'"
3061,"b'7103},""timeEnemySpentControlled"":25769,""totalGold"":10099,""xp"":9751},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""a'"
3062,"b'rmor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3063,"b',""ccReduction"":37,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3064,"b'ent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":753,""powerRegen"":78,""spellVamp""'"
3065,"b':0},""currentGold"":761,""damageStats"":{""magicDamageDone"":6930,""magicDamageDoneToChampions"":3460,""magicDamageTaken"":3097,""physicalD'"
3066,"b'amageDone"":4292,""physicalDamageDoneToChampions"":1111,""physicalDamageTaken"":7096,""totalDamageDone"":17122,""totalDamageDoneToChampi'"
3067,"b'ons"":5027,""totalDamageTaken"":10593,""trueDamageDone"":5899,""trueDamageDoneToChampions"":456,""trueDamageTaken"":398},""goldPerSecond"":'"
3068,"b'30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":38,""participantId"":10,""position"":{""x"":7579,""y"":5746},""timeEnemySpentContro'"
3069,"b'lled"":42746,""totalGold"":6561,""xp"":7845}},""timestamp"":1260402},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1261306,""t'"
3070,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1261306,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""times'"
3071,"b'tamp"":1263643,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1264310,""type"":""WARD_KILL"",""wardType"":""SIG'"
3072,"b'HT_WARD""},{""creatorId"":5,""timestamp"":1264310,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""timestamp"":1266478,""typ'"
3073,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1266478,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""actu'"
3074,"b'alStartTime"":1282000,""teamId"":100,""timestamp"":1267411,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":7,""timestamp"":1267544,""ty'"
3075,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":1,""timestamp"":1267610,""type"":""ITEM_SOLD""},{""creatorId"":'"
3076,"b'3,""timestamp"":1268344,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1028,""participantId"":1,""timestamp"":1268945,""type'"
3077,"b'"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1268945,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId""'"
3078,"b':1,""timestamp"":1268945,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1269314,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
3079,"b'{""creatorId"":10,""timestamp"":1269314,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1269648,""type"":""WARD'"
3080,"b'_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1271878,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""t'"
3081,"b'imestamp"":1271878,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""lane'"
3082,"b'Type"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1273148,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KI'"
3083,"b'LL""},{""killerId"":5,""timestamp"":1273747,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1273747,""type"":""'"
3084,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1275179,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""bounty"":0,""'"
3085,"b'buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":127551'"
3086,"b'3,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING'"
3087,"b'"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1278214,""towerType"":""INNER_TURRET"",'"
3088,"b'""type"":""BUILDING_KILL""},{""itemId"":3051,""participantId"":8,""timestamp"":1278548,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participan'"
3089,"b'tId"":8,""timestamp"":1278548,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,""timestamp"":1278548,""type"":""ITEM_DESTROYED""'"
3090,"b'},{""itemId"":3091,""participantId"":8,""timestamp"":1278548,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1281280,""type"":""WARD_'"
3091,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":7,""timestamp"":1282046,""type"":""LEVEL_UP""},{""level"":13,""participantId""'"
3092,"b':9,""timestamp"":1282381,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":8,""timestamp"":1282716,""type"":""ITEM_PURCHASED""},{""levelU'"
3093,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1283251,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3094,"b'tId"":9,""skillSlot"":2,""timestamp"":1286360,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":5,""timestamp"":1288158,""type"":""I'"
3095,"b'TEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp"":1288158,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":5,""'"
3096,"b'timestamp"":1288158,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1292463,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""it'"
3097,"b'emId"":1056,""participantId"":3,""timestamp"":1293895,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":3,""timestamp"":1294497,""type""'"
3098,"b':""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,9],""bounty"":175,""killStreakLength"":0,""killerId"":10,""position"":{""x"":1336,""y"":633'"
3099,"b'7},""shutdownBounty"":0,""timestamp"":1298632,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ola'"
3100,"b'f"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":366,""type"":""OTHER""},{""basic""'"
3101,"b':false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":196,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDa'"
3102,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":253,""spellName"":""olafbasi'"
3103,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDa'"
3104,"b'mage"":126,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
3105,"b'agicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":7,""physicalDamage"":180,""spellName"":""takedown"",""spellSlot"":0,""trueDa'"
3106,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":75,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakan'"
3107,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage'"
3108,"b'"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Jax"",""part'"
3109,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3110,"b'cDamage"":172,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3111,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":252,""spellName"":"""",""spellSlot"":3,""trueDamag'"
3112,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3113,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3114,"b'e"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""p'"
3115,"b'hysicalDamage"":266,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""part'"
3116,"b'icipantId"":6,""physicalDamage"":168,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3117,"b'icDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":79,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
3118,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""true'"
3119,"b'Damage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":322,""spellName"":""xaya'"
3120,"b'hpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[6,10],""bounty"":0,""buildingTyp'"
3121,"b'e"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1300868,""towerTyp'"
3122,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":7,""timestamp"":1302504,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
3123,"b'torId"":5,""timestamp"":1306111,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":3,""timestamp"":1307909,""ty'"
3124,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1308676,""type"":""SKILL_LEVEL_UP""},{""assisting'"
3125,"b'ParticipantIds"":[7,9,10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":887,""y"":6959},""shutdownBounty"":0,""timest'"
3126,"b'amp"":1314990,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":398,""name"":""Azir"",""participantId"":6,""physi'"
3127,"b'calDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":429,""name"":""Az'"
3128,"b'ir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3129,"b'""magicDamage"":408,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
3130,"b',{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":3'"
3131,"b'6,""type"":""OTHER""},{""basic"":false,""magicDamage"":348,""name"":""Azir"",""participantId"":10,""physicalDamage"":0,""spellName"":""azirqwrapper'"
3132,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":469,""name"":""Azir"",""participantId"":10,""physicalDamage'"
3133,"b'"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Azir"",""participantId"":10'"
3134,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3135,"b'amage"":137,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3136,"b'THER""},{""basic"":false,""magicDamage"":69,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3137,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":476,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""ja'"
3138,"b'velintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Nidalee"",""participantId"":7,""phys'"
3139,"b'icalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Raka'"
3140,"b'n"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3141,"b'amage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":138,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":'"
3142,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3143,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""pa'"
3144,"b'rticipantId"":6,""physicalDamage"":298,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3145,"b'name"":""Jax"",""participantId"":6,""physicalDamage"":107,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3146,"b'asic"":false,""magicDamage"":131,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueD'"
3147,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3148,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spe'"
3149,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
3150,"b',""physicalDamage"":293,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xa'"
3151,"b'yah"",""participantId"":9,""physicalDamage"":367,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
3152,"b':3},{""level"":12,""participantId"":10,""timestamp"":1314990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot""'"
3153,"b':3,""timestamp"":1316125,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":3,""killerId"":7'"
3154,"b',""position"":{""x"":1217,""y"":5697},""shutdownBounty"":0,""timestamp"":1316560,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3155,"b'e,""magicDamage"":0,""name"":""Sejuani"",""participantId"":6,""physicalDamage"":31,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3156,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":40,""spellName"":""sejuaniw"",""spell'"
3157,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spe'"
3158,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":9,""physi'"
3159,"b'calDamage"":54,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani'"
3160,"b'"",""participantId"":9,""physicalDamage"":42,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3161,"b'cDamage"":0,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDam'"
3162,"b'age"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""seju'"
3163,"b'aniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Sejuani"",""participantId"":9,""physicalD'"
3164,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participan'"
3165,"b'tId"":9,""physicalDamage"":109,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3166,"b'Damage"":20,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3167,"b'basic"":false,""magicDamage"":38,""name"":""Sejuani"",""participantId"":9,""physicalDamage"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDa'"
3168,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":41,""spellName"":""seju'"
3169,"b'aniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":109,""name"":""Nidalee"",""p'"
3170,"b'articipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":13'"
3171,"b'6,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3172,"b'c"":false,""magicDamage"":93,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDama'"
3173,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javeli'"
3174,"b'ntoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":455,""name"":""Nidalee"",""participantId"":7,""physica'"
3175,"b'lDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
3176,"b'nionSiege"",""participantId"":7,""physicalDamage"":37,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
3177,"b'rue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":49,""spellName"":""sru_chaosminionmeleebasicat'"
3178,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDa'"
3179,"b'mage"":47,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
3180,"b'ipantId"":9,""physicalDamage"":92,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3181,"b'""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":99,""type"":""OTHER""},{""basic'"
3182,"b'"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":220,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,'"
3183,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":622,""spellName"":""xayahpassive"",""'"
3184,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":10'"
3185,"b'4,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rakan"",""participantId"":1'"
3186,"b'0,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""'"
3187,"b'Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3188,"b'agicDamage"":0,""name"":""Nidalee"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":'"
3189,"b'""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""'"
3190,"b'armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
