,0
1426,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSp'"
1427,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":1503,""'"
1428,"b'healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1429,"b':0,""power"":331,""powerMax"":817,""powerRegen"":53,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":5959,""magicDamag'"
1430,"b'eDoneToChampions"":1916,""magicDamageTaken"":2141,""physicalDamageDone"":3067,""physicalDamageDoneToChampions"":556,""physicalDamageTake'"
1431,"b'n"":2238,""totalDamageDone"":9026,""totalDamageDoneToChampions"":2472,""totalDamageTaken"":4380,""trueDamageDone"":0,""trueDamageDoneToCha'"
1432,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":5,""positio'"
1433,"b'n"":{""x"":10148,""y"":2581},""timeEnemySpentControlled"":98620,""totalGold"":3075,""xp"":2839},""6"":{""championStats"":{""abilityHaste"":0,""abi'"
1434,"b'lityPower"":127,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
1435,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1032,""healthMax"":1894,""healthRegen"":102,""lifesteal"":0,""magicPen'"
1436,"b'"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":2021,""powerReg'"
1437,"b'en"":64,""spellVamp"":0},""currentGold"":784,""damageStats"":{""magicDamageDone"":36252,""magicDamageDoneToChampions"":5134,""magicDamageTak'"
1438,"b'en"":655,""physicalDamageDone"":8612,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":4827,""totalDamageDone"":44865,""totalD'"
1439,"b'amageDoneToChampions"":5717,""totalDamageTaken"":5482,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1440,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":112,""participantId"":6,""position"":{""x"":1452,""y"":11716},""timeEnemySp'"
1441,"b'entControlled"":170548,""totalGold"":4659,""xp"":6247},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":147,""armorPen""'"
1442,"b':0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""c'"
1443,"b'ooldownReduction"":0,""health"":758,""healthMax"":1567,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1444,"b'51,""movementSpeed"":559,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":500,""powerRegen"":127,""spellVamp"":0},""currentGold"":93'"
1445,"b'6,""damageStats"":{""magicDamageDone"":37834,""magicDamageDoneToChampions"":1755,""magicDamageTaken"":3749,""physicalDamageDone"":13112,""p'"
1446,"b'hysicalDamageDoneToChampions"":283,""physicalDamageTaken"":6286,""totalDamageDone"":68931,""totalDamageDoneToChampions"":2162,""totalDam'"
1447,"b'ageTaken"":10035,""trueDamageDone"":17984,""trueDamageDoneToChampions"":124,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
1448,"b'ed"":68,""level"":8,""minionsKilled"":4,""participantId"":7,""position"":{""x"":8076,""y"":5858},""timeEnemySpentControlled"":297459,""totalGold'"
1449,"b'"":4091,""xp"":4350},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1450,"b'age"":137,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":818,'"
1451,"b'""healthMax"":1437,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":280,""omnivamp'"
1452,"b'"":2,""physicalVamp"":0,""power"":197,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone'"
1453,"b'"":16478,""magicDamageDoneToChampions"":1416,""magicDamageTaken"":3741,""physicalDamageDone"":31603,""physicalDamageDoneToChampions"":398'"
1454,"b'6,""physicalDamageTaken"":3795,""totalDamageDone"":48081,""totalDamageDoneToChampions"":5402,""totalDamageTaken"":7710,""trueDamageDone"":'"
1455,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":93,""p'"
1456,"b'articipantId"":8,""position"":{""x"":10753,""y"":3237},""timeEnemySpentControlled"":47387,""totalGold"":4736,""xp"":5258},""9"":{""championStats'"
1457,"b'"":{""abilityHaste"":0,""abilityPower"":108,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArm'"
1458,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthMax"":1189,""healthRegen"":18,""l'"
1459,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":818,""po'"
1460,"b'werMax"":1143,""powerRegen"":23,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":25651,""magicDamageDoneToChampions'"
1461,"b'"":2273,""magicDamageTaken"":2476,""physicalDamageDone"":1605,""physicalDamageDoneToChampions"":250,""physicalDamageTaken"":1678,""totalDa'"
1462,"b'mageDone"":27287,""totalDamageDoneToChampions"":2533,""totalDamageTaken"":4167,""trueDamageDone"":30,""trueDamageDoneToChampions"":10,""tr'"
1463,"b'ueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":7,""minionsKilled"":45,""participantId"":9,""position"":{""x"":8042'"
1464,"b',""y"":8205},""timeEnemySpentControlled"":111669,""totalGold"":3524,""xp"":3420},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1465,"b'61,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1466,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1064,""healthMax"":1064,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPen'"
1467,"b'Percent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":736,""powerRegen"":27,""spellV'"
1468,"b'amp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":9752,""magicDamageDoneToChampions"":2286,""magicDamageTaken"":1087,""physi'"
1469,"b'calDamageDone"":2247,""physicalDamageDoneToChampions"":437,""physicalDamageTaken"":1721,""totalDamageDone"":11999,""totalDamageDoneToCha'"
1470,"b'mpions"":2723,""totalDamageTaken"":2814,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":20,""j'"
1471,"b'ungleMinionsKilled"":0,""level"":6,""minionsKilled"":28,""participantId"":10,""position"":{""x"":13253,""y"":4050},""timeEnemySpentControlled""'"
1472,"b':88582,""totalGold"":2921,""xp"":3166}},""timestamp"":720281},{""events"":[{""level"":7,""participantId"":10,""timestamp"":720681,""type"":""LEVE'"
1473,"b'L_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":721916,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
1474,"b'skillSlot"":1,""timestamp"":722881,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":3,""kille'"
1475,"b'rId"":3,""position"":{""x"":1016,""y"":12150},""shutdownBounty"":50,""timestamp"":724946,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basi'"
1476,"b'c"":false,""magicDamage"":249,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""tru'"
1477,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1167,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName'"
1478,"b'"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1'"
1479,"b',""physicalDamage"":86,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1480,"b'ge"":18,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
1481,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":87,""spellName"":""cassiopeiabasicattac'"
1482,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Cassiopeia"",""participantId"":3,""physic'"
1483,"b'alDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
1484,"b'cDamage"":96,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1485,"b'asic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":744,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage'"
1486,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcry'"
1487,"b'stalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physical'"
1488,"b'Damage"":190,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name""'"
1489,"b':""Poppy"",""participantId"":1,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1490,"b'cDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":53,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
1491,"b'},{""basic"":false,""magicDamage"":67,""name"":""Poppy"",""participantId"":1,""physicalDamage"":63,""spellName"":""poppypassive"",""spellSlot"":63'"
1492,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":65,""spellName"":'"
1493,"b'""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physical'"
1494,"b'Damage"":125,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1495,"b'"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":85,""type""'"
1496,"b':""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlo'"
1497,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":112,""spel'"
1498,"b'lName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId'"
1499,"b'"":3,""physicalDamage"":411,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1500,"b'"":0,""name"":""Hecarim"",""participantId"":3,""physicalDamage"":124,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1501,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_or'"
1502,"b'derminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
1503,"b'Melee"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1504,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_ord'"
1505,"b'erminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""assistingParticipantIds"":[9],""bounty'"
1506,"b'"":219,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7124,""y"":7079},""shutdownBounty"":0,""timestamp"":728350,""type"":""CHAMPION_KI'"
1507,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":213,""name"":""Heimerdinger"",""participantId"":7,""physicalDamage"":0,""spellName""'"
1508,"b':""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId'"
1509,"b'"":7,""physicalDamage"":13,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1510,"b'icDamage"":185,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":'"
1511,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Heimerdinger"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
1512,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""'"
1513,"b'participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""'"
1514,"b'},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminion'"
1515,"b'rangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId""'"
1516,"b':7,""physicalDamage"":138,""spellName"":""rammusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1517,"b'ge"":0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage""'"
1518,"b':77,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""rammusp"",'"
1519,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Rammus"",""participantId"":7,""physicalDamage""'"
1520,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rammus"",""participantId"":7,'"
1521,"b'""physicalDamage"":92,""spellName"":""rammusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
1522,"b'0,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1523,"b'se,""magicDamage"":60,""name"":""Rammus"",""participantId"":7,""physicalDamage"":0,""spellName"":""defensiveballcurl"",""spellSlot"":1,""trueDama'"
1524,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggsq"",'"
1525,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":'"
1526,"b'0,""spellName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Ziggs"",""participantI'"
1527,"b'd"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Zig'"
1528,"b'gs"",""participantId"":9,""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1529,"b'rue,""magicDamage"":0,""name"":""Ziggs"",""participantId"":9,""physicalDamage"":45,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDama'"
1530,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":3067,""participantId"":6,""timestamp"":737986,""type"":""ITEM_PURCHASED""},{""itemId"":1028'"
1531,"b',""participantId"":1,""timestamp"":738821,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":739823,""type"":""ITEM_'"
1532,"b'PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":740025,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""times'"
1533,"b'tamp"":740025,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":742118,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
1534,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":744687,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x'"
1535,"b'"":10504,""y"":1029},""teamId"":100,""timestamp"":745152,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""laneType"":""BOT_LANE"",""position'"
1536,"b'"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":748817,""type"":""TURRET_PLATE_DESTROYED""},{""level"":8,""participantId"":4,""timestamp""'"
1537,"b':753184,""type"":""LEVEL_UP""},{""level"":8,""participantId"":9,""timestamp"":753517,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":760103'"
1538,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":760203,""t'"
1539,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":761269,""type"":""SKILL_LEVEL_UP""},{""ite'"
1540,"b'mId"":3850,""participantId"":10,""timestamp"":761370,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timestamp"":766308,""ty'"
1541,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":768278,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId'"
1542,"b'"":2,""timestamp"":768278,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":769212,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
1543,"b',{""itemId"":2055,""participantId"":7,""timestamp"":769479,""type"":""ITEM_PURCHASED""},{""itemId"":3134,""participantId"":3,""timestamp"":77041'"
1544,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":770414,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""particip'"
1545,"b'antId"":3,""timestamp"":770414,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":770482,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1546,"b'KET""},{""itemId"":3133,""participantId"":3,""timestamp"":771983,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
1547,"b'775848,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":775848,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""p'"
1548,"b'articipantId"":1,""timestamp"":776352,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":8,""timestamp"":777252,""type"":""ITEM_PURCHASED'"
1549,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":777319,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp""'"
1550,"b':777686,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":777986,""type"":""ITEM_PURCHASED""}'"
1551,"b',{""creatorId"":5,""timestamp"":778688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1552,"b'ilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPe'"
1553,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1906,""healthMax"":1906,""healthRegen"":28,""lifest'"
1554,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMa'"
1555,"b'x"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":2299,""magicDamageDoneToChampions"":759,""'"
1556,"b'magicDamageTaken"":5680,""physicalDamageDone"":27779,""physicalDamageDoneToChampions"":3904,""physicalDamageTaken"":1650,""totalDamageDo'"
1557,"b'ne"":30079,""totalDamageDoneToChampions"":4664,""totalDamageTaken"":7350,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1558,"b'Taken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":87,""participantId"":1,""position"":{""x"":2594,""y"":13'"
1559,"b'082},""timeEnemySpentControlled"":164308,""totalGold"":3843,""xp"":6157},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""ar'"
1560,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1561,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1348,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
1562,"b't"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":1069,""powerMax"":1069,""powerRegen"":26,""spellVamp""'"
1563,"b':0},""currentGold"":24,""damageStats"":{""magicDamageDone"":33057,""magicDamageDoneToChampions"":7453,""magicDamageTaken"":4084,""physicalD'"
1564,"b'amageDone"":6496,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":2862,""totalDamageDone"":41033,""totalDamageDoneToChampio'"
1565,"b'ns"":7907,""totalDamageTaken"":7138,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""j'"
1566,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":87,""participantId"":2,""position"":{""x"":5057,""y"":5118},""timeEnemySpentControlled"":8'"
1567,"b'6344,""totalGold"":3749,""xp"":5572},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercen'"
1568,"b't"":0,""attackDamage"":201,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1569,"b'0,""health"":1472,""healthMax"":1472,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
1570,"b'"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1101,""powerMax"":1203,""powerRegen"":22,""spellVamp"":0},""currentGold"":51,""damageStats"":{'"
1571,"b'""magicDamageDone"":5895,""magicDamageDoneToChampions"":365,""magicDamageTaken"":2506,""physicalDamageDone"":79462,""physicalDamageDoneTo'"
1572,"b'Champions"":3585,""physicalDamageTaken"":10165,""totalDamageDone"":103180,""totalDamageDoneToChampions"":4231,""totalDamageTaken"":12671,'"
1573,"b'""trueDamageDone"":17822,""trueDamageDoneToChampions"":279,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":1'"
1574,"b'0,""minionsKilled"":16,""participantId"":3,""position"":{""x"":4772,""y"":1272},""timeEnemySpentControlled"":97219,""totalGold"":6056,""xp"":636'"
1575,"b'9},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attac'"
1576,"b'kSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1180,""healthMax"":13'"
1577,"b'03,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
1578,"b'mp"":0,""power"":602,""powerMax"":602,""powerRegen"":21,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":3091,""magicDa'"
1579,"b'mageDoneToChampions"":437,""magicDamageTaken"":2137,""physicalDamageDone"":28553,""physicalDamageDoneToChampions"":2921,""physicalDamage'"
1580,"b'Taken"":2840,""totalDamageDone"":40920,""totalDamageDoneToChampions"":3359,""totalDamageTaken"":4977,""trueDamageDone"":9275,""trueDamageD'"
1581,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4'"
1582,"b',""position"":{""x"":12265,""y"":2530},""timeEnemySpentControlled"":246395,""totalGold"":5144,""xp"":4402},""5"":{""championStats"":{""abilityHas'"
1583,"b'te"":0,""abilityPower"":24,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":108,""bonusArmorPenPercent"":0'"
1584,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1002,""healthMax"":1212,""healthRegen"":16,""lifesteal"":0,""m'"
1585,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":798,""powerMax"":817,""po'"
1586,"b'werRegen"":53,""spellVamp"":0},""currentGold"":370,""damageStats"":{""magicDamageDone"":5959,""magicDamageDoneToChampions"":1916,""magicDama'"
1587,"b'geTaken"":2361,""physicalDamageDone"":3069,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":2243,""totalDamageDone"":9028,""t'"
1588,"b'otalDamageDoneToChampions"":2472,""totalDamageTaken"":4604,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
1589,"b'oldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12234,""y"":2733},""timeEnem'"
