,0
4130,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":'"
4131,"b'211,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""parti'"
4132,"b'cipantId"":9,""physicalDamage"":111,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
4133,"b'icDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
4134,"b'""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":640,""spellName"":""dravenbasicattack"",""spellSlot""'"
4135,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phy'"
4136,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Kai'"
4137,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4138,"b'amage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":267,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4139,"b'sic"":false,""magicDamage"":342,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
4140,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":267,""spellName"":""kaisa'"
4141,"b'critattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
4142,"b'icalDamage"":423,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
4143,"b'participantId"":9,""physicalDamage"":267,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4144,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":146,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
4145,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":289,""spellName"":""kaisaecritattack4"",""spell'"
4146,"b'Slot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":165,""spe'"
4147,"b'llName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Singed"",""participan'"
4148,"b'tId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
4149,"b'""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""b'"
4150,"b'asic"":false,""magicDamage"":208,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage'"
4151,"b'"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":6,""timestamp"":1662937,""type"":""LEVEL_UP""},{""creatorId"":5,""timestam'"
4152,"b'p"":1666168,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1667855,""type"":""WARD_PLACED"",""wardType"":""SIG'"
4153,"b'HT_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":6797,""y"":6277},""shutdo'"
4154,"b'wnBounty"":0,""timestamp"":1672373,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":137,""name"":""Ahri"",""part'"
4155,"b'icipantId"":6,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":343,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4156,"b'127,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4157,"b'e,""magicDamage"":0,""name"":""Ahri"",""participantId"":6,""physicalDamage"":155,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage""'"
4158,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":200,""name"":""Ahri"",""participantId"":6,""physicalDamage"":0,""spellName"":""ahriw"",""spel'"
4159,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spell'"
4160,"b'Name"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Ahri"",""participantId"":9,""phy'"
4161,"b'sicalDamage"":0,""spellName"":""ahrir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Ahri"",""'"
4162,"b'participantId"":9,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
4163,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_chaosminionsup'"
4164,"b'erbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""parti'"
4165,"b'cipantId"":0,""physicalDamage"":72,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
4166,"b'basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":56,""spellName"":""sru_chaosminionmele'"
4167,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
4168,"b'ipantId"":0,""physicalDamage"":18,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
4169,"b'basic"":false,""magicDamage"":343,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""tru'"
4170,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":"""",""s'"
4171,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,'"
4172,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":303,""name"":""Kaisa"",""partic'"
4173,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4174,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic""'"
4175,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":180,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""true'"
4176,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":120,""spellName"":""kais'"
4177,"b'aq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDam'"
4178,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Tristana"",""'"
4179,"b'participantId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4180,"b'age"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":158,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,'"
4181,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":575,""spellName"":""tristanacrit'"
4182,"b'attack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Tristana"",""participantId"":8,""physi'"
4183,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""part'"
4184,"b'icipantId"":8,""physicalDamage"":612,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType'"
4185,"b'"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":7843,""y"":7034},""timestamp"":1672373,""type"":""CHAMPION_SPECIAL_KILL'"
4186,"b'""},{""assistingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7066,""y"":7380},""shutdownBo'"
4187,"b'unty"":0,""timestamp"":1673538,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""partic'"
4188,"b'ipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""nam'"
4189,"b'e"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
4190,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":202,""spellName"":""nocturneduskbringer'"
4191,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamag'"
4192,"b'e"":218,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""pa'"
4193,"b'rticipantId"":7,""physicalDamage"":167,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
4194,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot""'"
4195,"b':5,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":65,""spel'"
4196,"b'lName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId""'"
4197,"b':10,""physicalDamage"":151,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4198,"b'mage"":0,""name"":""Nocturne"",""participantId"":10,""physicalDamage"":79,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""O'"
4199,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":95,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName'"
4200,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":324,""name"":""Taliyah"",""participantId"":7,""physical'"
4201,"b'Damage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":864,""name"":""Taliyah"",'"
4202,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4203,"b'mage"":154,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
4204,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":368,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
4205,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":218,""spellName"":"""",'"
4206,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":353,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
4207,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
4208,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
4209,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":218,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OT'"
4210,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":201,""spellName"":""kaisaecritattack"",""spellS'"
4211,"b'lot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":107,""spel'"
4212,"b'lName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
4213,"b'd"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""'"
4214,"b'Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4215,"b':false,""magicDamage"":72,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""true'"
4216,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4217,"b':""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10'"
4218,"b',""physicalDamage"":41,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":1'"
4219,"b'6,""participantId"":7,""timestamp"":1673538,""type"":""LEVEL_UP""},{""level"":17,""participantId"":8,""timestamp"":1673538,""type"":""LEVEL_UP""},'"
4220,"b'{""level"":16,""participantId"":9,""timestamp"":1673538,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":274,""killStrea'"
4221,"b'kLength"":4,""killerId"":9,""position"":{""x"":6872,""y"":6906},""shutdownBounty"":0,""timestamp"":1674111,""type"":""CHAMPION_KILL"",""victimDama'"
4222,"b'geDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""'"
4223,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Rell"",""participantId"":6,""physicalDamage"":0,""spellName"":""re'"
4224,"b'llw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Rell"",""participantId"":6,""phys'"
4225,"b'icalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""pa'"
4226,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4227,"b'253,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4228,"b':false,""magicDamage"":37,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""typ'"
4229,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":'"
4230,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName""'"
4231,"b':""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""p'"
4232,"b'hysicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
4233,"b'ge"":455,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
4234,"b'R""},{""basic"":false,""magicDamage"":94,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
4235,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":'"
4236,"b'""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physica'"
4237,"b'lDamage"":264,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
4238,"b'""Kaisa"",""participantId"":9,""physicalDamage"":264,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""ba'"
4239,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":179,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
4240,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":260,""spellName"":""kaisaecritat'"
4241,"b'tack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
4242,"b'mage"":132,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
4243,"b'Id"":9,""physicalDamage"":149,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4244,"b'"":91,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":110,""type"":""OTHER""},{""basi'"
4245,"b'c"":false,""magicDamage"":249,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamag'"
4246,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":574,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyah'"
4247,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamag'"
4248,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Blitzcrank"",""partici'"
4249,"b'pantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingP'"
4250,"b'articipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7212,""y"":7309},""shutdownBounty"":0,""timest'"
4251,"b'amp"":1674855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":512,""name"":""Rumble"",""participantId"":6,""phy'"
4252,"b'sicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":50,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""'"
4253,"b'name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4254,"b'""magicDamage"":208,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,'"
4255,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
4256,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":711,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellN'"
4257,"b'ame"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantI'"
4258,"b'd"":7,""physicalDamage"":44,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4259,"b'e"":397,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
4260,"b'ER""},{""basic"":false,""magicDamage"":72,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
4261,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Rumble"",""participantId"":8,""physicalDamage"":0,""spellName"":""rumblec'"
4262,"b'arpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Rumble"",""participantId"":9,""phys'"
4263,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rumble"",""part'"
4264,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":19,""type"":""OTHER""}],""victimDamageRec'"
4265,"b'eived"":[{""basic"":false,""magicDamage"":612,""name"":""Singed"",""participantId"":6,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSl'"
4266,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spe'"
4267,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":82,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""phys'"
4268,"b'icalDamage"":55,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
4269,"b'me"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,'"
4270,"b'""magicDamage"":857,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""typ'"
4271,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":450,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spell'"
4272,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""sp'"
4273,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":43,""type"":""OTHER""},{""basic"":false,""magicDamage"":279,""name"":""Tristana"",""participan'"
4274,"b'tId"":8,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,'"
4275,"b'""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
4276,"b'e,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":403,""spellName"":""tristanabasicattack"",""spellSlot"":64,""tru'"
4277,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":6960,""y"":751'"
4278,"b'2},""timestamp"":1674855,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":6960,""y"":7512},""times'"
4279,"b'tamp"":1674855,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1675654,""type""'"
4280,"b':""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505'"
4281,"b'},""teamId"":200,""timestamp"":1676485,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timesta'"
4282,"b'mp"":1678023,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1678023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level'"
4283,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1678023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
4284,"b'ntId"":7,""skillSlot"":4,""timestamp"":1678523,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
4285,"b'""abilityPower"":481,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
4286,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3,""healthMax"":2737,""healthRegen"":29,""lifesteal"":0,""magicPen'"
4287,"b'"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRege'"
4288,"b'n"":0,""spellVamp"":0},""currentGold"":1299,""damageStats"":{""magicDamageDone"":125991,""magicDamageDoneToChampions"":22539,""magicDamageTa'"
4289,"b'ken"":14684,""physicalDamageDone"":14805,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":9072,""totalDamageDone"":154511,""t'"
4290,"b'otalDamageDoneToChampions"":24318,""totalDamageTaken"":24481,""trueDamageDone"":13713,""trueDamageDoneToChampions"":1102,""trueDamageTak'"
