,0
3595,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":157,""bonus'"
3596,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":28,""'"
3597,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":180,""po'"
3598,"b'werMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":24727,""magicDamageDoneToChampions'"
3599,"b'"":1453,""magicDamageTaken"":11752,""physicalDamageDone"":77261,""physicalDamageDoneToChampions"":7193,""physicalDamageTaken"":15742,""tot'"
3600,"b'alDamageDone"":130224,""totalDamageDoneToChampions"":8852,""totalDamageTaken"":28281,""trueDamageDone"":28234,""trueDamageDoneToChampion'"
3601,"b's"":205,""trueDamageTaken"":785},""goldPerSecond"":0,""jungleMinionsKilled"":103,""level"":12,""minionsKilled"":8,""participantId"":2,""positi'"
3602,"b'on"":{""x"":8914,""y"":1588},""timeEnemySpentControlled"":427931,""totalGold"":6894,""xp"":8686},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
3603,"b'ilityPower"":205,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusM'"
3604,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2207,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,'"
3605,"b'""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1013,""powerMax"":2187,""powerRegen""'"
3606,"b':33,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":78442,""magicDamageDoneToChampions"":7274,""magicDamageTaken""'"
3607,"b':7619,""physicalDamageDone"":9528,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":10333,""totalDamageDone"":92237,""totalDa'"
3608,"b'mageDoneToChampions"":8537,""totalDamageTaken"":18487,""trueDamageDone"":4267,""trueDamageDoneToChampions"":397,""trueDamageTaken"":534},'"
3609,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":169,""participantId"":3,""position"":{""x"":7866,""y"":2122},""timeE'"
3610,"b'nemySpentControlled"":817847,""totalGold"":8444,""xp"":10912},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""arm'"
3611,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3612,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1749,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3613,"b'st"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":853,""powerMax"":1778,""powerRegen"":33,""spellVamp"":0},""currentGold'"
3614,"b'"":1677,""damageStats"":{""magicDamageDone"":7180,""magicDamageDoneToChampions"":4654,""magicDamageTaken"":6280,""physicalDamageDone"":1032'"
3615,"b'01,""physicalDamageDoneToChampions"":15163,""physicalDamageTaken"":6605,""totalDamageDone"":110382,""totalDamageDoneToChampions"":19817,'"
3616,"b'""totalDamageTaken"":13358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinion'"
3617,"b'sKilled"":4,""level"":13,""minionsKilled"":202,""participantId"":4,""position"":{""x"":3530,""y"":887},""timeEnemySpentControlled"":211718,""tot'"
3618,"b'alGold"":11687,""xp"":10053},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":112,""armorPen"":0,""armorPenPercent"":0,'"
3619,"b'""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""he'"
3620,"b'alth"":0,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""o'"
3621,"b'mnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDam'"
3622,"b'ageDone"":5844,""magicDamageDoneToChampions"":2934,""magicDamageTaken"":9169,""physicalDamageDone"":3795,""physicalDamageDoneToChampions'"
3623,"b'"":736,""physicalDamageTaken"":8889,""totalDamageDone"":15827,""totalDamageDoneToChampions"":3958,""totalDamageTaken"":18414,""trueDamageD'"
3624,"b'one"":6187,""trueDamageDoneToChampions"":288,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
3625,"b'illed"":28,""participantId"":5,""position"":{""x"":9104,""y"":2139},""timeEnemySpentControlled"":46309,""totalGold"":6055,""xp"":6339},""6"":{""ch'"
3626,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":87,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":203,""attackSpeed"":29'"
3627,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2009,""healthReg'"
3628,"b'en"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":72,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power""'"
3629,"b':482,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":525,""damageStats"":{""magicDamageDone"":15937,""magicDamageDoneToCh'"
3630,"b'ampions"":5447,""magicDamageTaken"":2007,""physicalDamageDone"":108776,""physicalDamageDoneToChampions"":18540,""physicalDamageTaken"":94'"
3631,"b'49,""totalDamageDone"":125650,""totalDamageDoneToChampions"":24923,""totalDamageTaken"":11848,""trueDamageDone"":935,""trueDamageDoneToCh'"
3632,"b'ampions"":935,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":182,""participantId"":6,""'"
3633,"b'position"":{""x"":9449,""y"":2403},""timeEnemySpentControlled"":14575,""totalGold"":10549,""xp"":13508},""7"":{""championStats"":{""abilityHaste'"
3634,"b'"":0,""abilityPower"":221,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":151,""bonusArmorPenPercent"":0'"
3635,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2334,""healthMax"":2401,""healthRegen"":369,""lifesteal"":0,""'"
3636,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":998,""powerMax"":1175,""'"
3637,"b'powerRegen"":113,""spellVamp"":0},""currentGold"":413,""damageStats"":{""magicDamageDone"":17023,""magicDamageDoneToChampions"":4359,""magic'"
3638,"b'DamageTaken"":1809,""physicalDamageDone"":10939,""physicalDamageDoneToChampions"":2081,""physicalDamageTaken"":4784,""totalDamageDone"":1'"
3639,"b'55576,""totalDamageDoneToChampions"":7084,""totalDamageTaken"":6788,""trueDamageDone"":127613,""trueDamageDoneToChampions"":644,""trueDam'"
3640,"b'ageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":126,""level"":14,""minionsKilled"":20,""participantId"":7,""position"":{""x"":6280,'"
3641,"b'""y"":1197},""timeEnemySpentControlled"":270574,""totalGold"":10717,""xp"":12515},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3642,"b'360,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3643,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2048,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenP'"
3644,"b'ercent"":0,""magicResist"":109,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":1387,""powerRegen"":26,""spell'"
3645,"b'Vamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":59759,""magicDamageDoneToChampions"":21831,""magicDamageTaken"":3564,""phy'"
3646,"b'sicalDamageDone"":7732,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":12706,""totalDamageDone"":109737,""totalDamageDoneT'"
3647,"b'oChampions"":22717,""totalDamageTaken"":16356,""trueDamageDone"":42245,""trueDamageDoneToChampions"":75,""trueDamageTaken"":85},""goldPerS'"
3648,"b'econd"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":101,""participantId"":8,""position"":{""x"":3787,""y"":938},""timeEnemySpent'"
3649,"b'Controlled"":236018,""totalGold"":10738,""xp"":11844},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0'"
3650,"b',""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3651,"b'ldownReduction"":0,""health"":380,""healthMax"":1953,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53'"
3652,"b',""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":520,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":550,""'"
3653,"b'damageStats"":{""magicDamageDone"":13994,""magicDamageDoneToChampions"":5453,""magicDamageTaken"":5083,""physicalDamageDone"":92019,""phys'"
3654,"b'icalDamageDoneToChampions"":16948,""physicalDamageTaken"":9448,""totalDamageDone"":107903,""totalDamageDoneToChampions"":22605,""totalDa'"
3655,"b'mageTaken"":15190,""trueDamageDone"":1890,""trueDamageDoneToChampions"":203,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKi'"
3656,"b'lled"":8,""level"":14,""minionsKilled"":174,""participantId"":9,""position"":{""x"":8958,""y"":2311},""timeEnemySpentControlled"":29797,""totalG'"
3657,"b'old"":11885,""xp"":11496},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":184,""armorPen"":0,""armorPenPercent"":0,""a'"
3658,"b'ttackDamage"":108,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""hea'"
3659,"b'lth"":412,""healthMax"":1973,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":395,""'"
3660,"b'omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":1031,""damageStats"":{""magicD'"
3661,"b'amageDone"":8813,""magicDamageDoneToChampions"":4606,""magicDamageTaken"":5107,""physicalDamageDone"":7112,""physicalDamageDoneToChampio'"
3662,"b'ns"":2941,""physicalDamageTaken"":9638,""totalDamageDone"":24108,""totalDamageDoneToChampions"":8388,""totalDamageTaken"":15014,""trueDama'"
3663,"b'geDone"":8182,""trueDamageDoneToChampions"":840,""trueDamageTaken"":268},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minio'"
3664,"b'nsKilled"":35,""participantId"":10,""position"":{""x"":8005,""y"":1005},""timeEnemySpentControlled"":329019,""totalGold"":6656,""xp"":8299}},""t'"
3665,"b'imestamp"":1380374},{""events"":[{""itemId"":1036,""participantId"":9,""timestamp"":1380574,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""part'"
3666,"b'icipantId"":9,""timestamp"":1380574,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1381245,""type"":""WARD_PLACED"",""wardType"":""UN'"
3667,"b'DEFINED""},{""itemId"":3023,""participantId"":10,""timestamp"":1382481,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""time'"
3668,"b'stamp"":1382481,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1382481,""type"":""ITEM_PURCHASED""},{""itemId""'"
3669,"b':1036,""participantId"":4,""timestamp"":1385216,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":4,""timestamp"":1385216,""type""'"
3670,"b':""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1385451,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":'"
3671,"b'5,""timestamp"":1386485,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1386485,""type"":""ITEM_PURCHASED""},{""b'"
3672,"b'ounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timesta'"
3673,"b'mp"":1389683,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":3,""ti'"
3674,"b'mestamp"":1393318,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":2420,""goldGain"":750,""participantId"":8,""timestamp"":1395354,""type"":""I'"
3675,"b'TEM_UNDO""},{""killerId"":7,""timestamp"":1396790,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":3,""times'"
3676,"b'tamp"":1397222,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1399691,""type"":""ITEM_PURCHASED""},{""creatorId'"
3677,"b'"":5,""timestamp"":1401594,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId'"
3678,"b'"":4,""timestamp"":1407627,""type"":""ITEM_UNDO""},{""creatorId"":6,""timestamp"":1408497,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
3679,"b'""afterId"":0,""beforeId"":3035,""goldGain"":1100,""participantId"":4,""timestamp"":1409028,""type"":""ITEM_UNDO""},{""creatorId"":3,""timestamp""'"
3680,"b':1412831,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":1414026,""type"":""ITEM_DESTR'"
3681,"b'OYED""},{""itemId"":3123,""participantId"":4,""timestamp"":1414026,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1414925,""type"":""'"
3682,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3133,""participantId"":4,""timestamp"":1415226,""type"":""ITEM_PURCHASED""},{""creatorId""'"
3683,"b':5,""timestamp"":1415594,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1417028,""type"":""WARD_KILL"",""ward'"
3684,"b'Type"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1417901,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp'"
3685,"b'"":1421170,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1422417,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3686,"b'WARD""},{""level"":14,""participantId"":3,""timestamp"":1425686,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
3687,"b'"":2,""timestamp"":1426519,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":7,""timestamp"":1427886,""type"":""LEVEL_UP""},{""levelUpT'"
3688,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1431487,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""tim'"
3689,"b'estamp"":1433185,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":1436685,""type"":""ITEM_DESTROYED""},{""itemId""'"
3690,"b':3067,""participantId"":2,""timestamp"":1436685,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""timestamp"":1436685,""type""'"
3691,"b':""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":1436685,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""cha'"
3692,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":233,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":137'"
3693,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2849,""healthMax"":2849,""health'"
3694,"b'Regen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":111,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
3695,"b'wer"":1049,""powerMax"":1067,""powerRegen"":35,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":1077,""magicDamageDon'"
3696,"b'eToChampions"":574,""magicDamageTaken"":8561,""physicalDamageDone"":72440,""physicalDamageDoneToChampions"":8873,""physicalDamageTaken"":'"
3697,"b'13522,""totalDamageDone"":78515,""totalDamageDoneToChampions"":10158,""totalDamageTaken"":22634,""trueDamageDone"":4997,""trueDamageDoneT'"
3698,"b'oChampions"":709,""trueDamageTaken"":551},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":143,""participantId"":'"
3699,"b'1,""position"":{""x"":4521,""y"":4768},""timeEnemySpentControlled"":1861055,""totalGold"":7974,""xp"":10764},""2"":{""championStats"":{""abilityH'"
3700,"b'aste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":157,""bonusArmorPenPercent""'"
3701,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,'"
3702,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""movementSpeed"":539,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""'"
3703,"b'powerRegen"":170,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":26683,""magicDamageDoneToChampions"":1453,""magicD'"
3704,"b'amageTaken"":11752,""physicalDamageDone"":84272,""physicalDamageDoneToChampions"":7193,""physicalDamageTaken"":16356,""totalDamageDone"":'"
3705,"b'143948,""totalDamageDoneToChampions"":8852,""totalDamageTaken"":28895,""trueDamageDone"":32991,""trueDamageDoneToChampions"":205,""trueDa'"
3706,"b'mageTaken"":785},""goldPerSecond"":0,""jungleMinionsKilled"":111,""level"":12,""minionsKilled"":12,""participantId"":2,""position"":{""x"":2451'"
3707,"b',""y"":1803},""timeEnemySpentControlled"":438334,""totalGold"":7343,""xp"":9548},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
3708,"b'05,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3709,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2312,""healthMax"":2312,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3710,"b'ercent"":0,""magicResist"":58,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1608,""powerMax"":2239,""powerRegen"":35,""spell'"
3711,"b'Vamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":88243,""magicDamageDoneToChampions"":7274,""magicDamageTaken"":7619,""phy'"
3712,"b'sicalDamageDone"":9897,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":10333,""totalDamageDone"":102408,""totalDamageDoneT'"
3713,"b'oChampions"":8537,""totalDamageTaken"":18487,""trueDamageDone"":4267,""trueDamageDoneToChampions"":397,""trueDamageTaken"":534},""goldPerS'"
3714,"b'econd"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":184,""participantId"":3,""position"":{""x"":4660,""y"":4087},""timeEnemySpent'"
3715,"b'Controlled"":857752,""totalGold"":8888,""xp"":11651},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,'"
3716,"b'""armorPenPercent"":0,""attackDamage"":357,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
3717,"b'downReduction"":0,""health"":1749,""healthMax"":1749,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47'"
3718,"b',""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1584,""powerMax"":1778,""powerRegen"":33,""spellVamp"":0},""currentGold"":403'"
3719,"b',""damageStats"":{""magicDamageDone"":7338,""magicDamageDoneToChampions"":4654,""magicDamageTaken"":6280,""physicalDamageDone"":107325,""ph'"
3720,"b'ysicalDamageDoneToChampions"":15163,""physicalDamageTaken"":6605,""totalDamageDone"":114663,""totalDamageDoneToChampions"":19817,""total'"
3721,"b'DamageTaken"":13358,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":472},""goldPerSecond"":0,""jungleMinionsKille'"
3722,"b'd"":4,""level"":13,""minionsKilled"":207,""participantId"":4,""position"":{""x"":4061,""y"":4114},""timeEnemySpentControlled"":214721,""totalGol'"
3723,"b'd"":11962,""xp"":10301},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""atta'"
3724,"b'ckDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
3725,"b'2201,""healthMax"":2201,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":380,""omni'"
3726,"b'vamp"":0,""physicalVamp"":0,""power"":702,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageD'"
3727,"b'one"":5908,""magicDamageDoneToChampions"":2934,""magicDamageTaken"":9169,""physicalDamageDone"":3848,""physicalDamageDoneToChampions"":73'"
3728,"b'6,""physicalDamageTaken"":8889,""totalDamageDone"":15943,""totalDamageDoneToChampions"":3958,""totalDamageTaken"":18414,""trueDamageDone""'"
3729,"b':6187,""trueDamageDoneToChampions"":288,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
3730,"b'd"":28,""participantId"":5,""position"":{""x"":3201,""y"":3640},""timeEnemySpentControlled"":46309,""totalGold"":6195,""xp"":6468},""6"":{""champi'"
3731,"b'onStats"":{""abilityHaste"":0,""abilityPower"":31,""armor"":87,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":219,""attackSpeed"":328,""b'"
3732,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2009,""healthMax"":2009,""healthRege'"
3733,"b'n"":24,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":6,""magicResist"":72,""movementSpeed"":529,""omnivamp"":0,""physicalVamp"":0,""power"":'"
3734,"b'644,""powerMax"":880,""powerRegen"":34,""spellVamp"":0},""currentGold"":966,""damageStats"":{""magicDamageDone"":18879,""magicDamageDoneToCha'"
3735,"b'mpions"":5447,""magicDamageTaken"":2007,""physicalDamageDone"":120617,""physicalDamageDoneToChampions"":18540,""physicalDamageTaken"":977'"
3736,"b'2,""totalDamageDone"":140433,""totalDamageDoneToChampions"":24923,""totalDamageTaken"":12172,""trueDamageDone"":935,""trueDamageDoneToCha'"
3737,"b'mpions"":935,""trueDamageTaken"":392},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":15,""minionsKilled"":187,""participantId"":6,""'"
3738,"b'position"":{""x"":1372,""y"":10171},""timeEnemySpentControlled"":14575,""totalGold"":10996,""xp"":14046},""7"":{""championStats"":{""abilityHast'"
3739,"b'e"":0,""abilityPower"":221,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":175,""bonusArmorPenPercent"":'"
3740,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2518,""healthMax"":2518,""healthRegen"":137,""lifesteal"":0,'"
3741,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":1235,""powerMax"":1245'"
3742,"b',""powerRegen"":298,""spellVamp"":0},""currentGold"":1481,""damageStats"":{""magicDamageDone"":19818,""magicDamageDoneToChampions"":4359,""ma'"
3743,"b'gicDamageTaken"":1809,""physicalDamageDone"":11042,""physicalDamageDoneToChampions"":2081,""physicalDamageTaken"":4784,""totalDamageDone'"
3744,"b'"":176398,""totalDamageDoneToChampions"":7084,""totalDamageTaken"":6788,""trueDamageDone"":145537,""trueDamageDoneToChampions"":644,""true'"
3745,"b'DamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":138,""level"":15,""minionsKilled"":22,""participantId"":7,""position"":{""x"":73'"
3746,"b'75,""y"":5910},""timeEnemySpentControlled"":274829,""totalGold"":11791,""xp"":13205},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3747,"b'r"":360,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3748,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2048,""healthMax"":2048,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""mag'"
3749,"b'icPenPercent"":0,""magicResist"":109,""movementSpeed"":655,""omnivamp"":0,""physicalVamp"":0,""power"":1387,""powerMax"":1387,""powerRegen"":21'"
3750,"b'4,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":59759,""magicDamageDoneToChampions"":21831,""magicDamageTaken"":'"
3751,"b'3564,""physicalDamageDone"":7732,""physicalDamageDoneToChampions"":811,""physicalDamageTaken"":12706,""totalDamageDone"":109737,""totalDa'"
3752,"b'mageDoneToChampions"":22717,""totalDamageTaken"":16356,""trueDamageDone"":42245,""trueDamageDoneToChampions"":75,""trueDamageTaken"":85},'"
3753,"b'""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":101,""participantId"":8,""position"":{""x"":6254,""y"":4888},""time'"
3754,"b'EnemySpentControlled"":236018,""totalGold"":10916,""xp"":11844},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""a'"
3755,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":249,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3756,"b'on"":0,""cooldownReduction"":0,""health"":1918,""healthMax"":1953,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magi'"
3757,"b'cResist"":53,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":878,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""current'"
3758,"b'Gold"":409,""damageStats"":{""magicDamageDone"":14675,""magicDamageDoneToChampions"":5453,""magicDamageTaken"":5083,""physicalDamageDone"":'"
3759,"b'96816,""physicalDamageDoneToChampions"":16948,""physicalDamageTaken"":9515,""totalDamageDone"":113382,""totalDamageDoneToChampions"":226'"
3760,"b'05,""totalDamageTaken"":15258,""trueDamageDone"":1890,""trueDamageDoneToChampions"":203,""trueDamageTaken"":659},""goldPerSecond"":0,""jung'"
