,0
4096,"b'llName"":""summonersnowball"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""}],""victimId"":3},{""itemId"":1058,""participantId"":4,""timest'"
4097,"b'amp"":1206218,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":4,""timestamp"":1207224,""type"":""ITEM_DESTROYED""},{""itemId"":21'"
4098,"b'39,""participantId"":4,""timestamp"":1207224,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3],""bounty"":180,""killStreakLengt'"
4099,"b'h"":0,""killerId"":5,""position"":{""x"":9255,""y"":8882},""shutdownBounty"":0,""timestamp"":1207525,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
4100,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":41,""spellName"":""twistedfatebasicattack'"
4101,"b'4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""TwistedFate"",""participantId"":1,""physic'"
4102,"b'alDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Twiste'"
4103,"b'dFate"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
4104,"b'age"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":41,""spellName"":""twistedfatebasicattack"",""spellSlot"":64,""trueDamag'"
4105,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""car'"
4106,"b'dmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":1,'"
4107,"b'""physicalDamage"":226,""spellName"":""twistedfatecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
4108,"b'ge"":93,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
4109,"b'basic"":false,""magicDamage"":464,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""'"
4110,"b'trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":367,""name"":""Nautilus"",""participantId"":1,""phy'"
4111,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Nautilus"",""'"
4112,"b'participantId"":1,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
4113,"b'""magicDamage"":65,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDa'"
4114,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":110,""spellName"":""naut'"
4115,"b'iluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId'"
4116,"b'"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
4117,"b'"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":110,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
4118,"b'""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
4119,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName""'"
4120,"b':""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":573,""name"":""Ezreal"",""participant'"
4121,"b'Id"":3,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
4122,"b'"":""Ezreal"",""participantId"":3,""physicalDamage"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
4123,"b'icDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":34,""spellName"":""ha_orderminionrangedbasicattack"",""sp'"
4124,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physic'"
4125,"b'alDamage"":43,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
4126,"b'mage"":280,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
4127,"b'asic"":false,""magicDamage"":1151,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueD'"
4128,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1036,""participantId"":3,""timestamp"":1210145,""type"":""ITEM_DESTROYED""},{""itemId"":'"
4129,"b'1036,""participantId"":3,""timestamp"":1210145,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1210145,""type"":'"
4130,"b'""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":3,""timestamp"":1210447,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7'"
4131,"b',""timestamp"":1210514,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":7,""timestamp"":1210514,""type"":""ITEM_PURCHASED""},{""it'"
4132,"b'emId"":2052,""participantId"":2,""timestamp"":1211113,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":'"
4133,"b'2,""timestamp"":1217970,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":180,""killStreakLength"":0,""killerId"":2,""'"
4134,"b'position"":{""x"":8647,""y"":8223},""shutdownBounty"":0,""timestamp"":1221767,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""'"
4135,"b'magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":107,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":'"
4136,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamage"":193,""spellName"":""xayahcritatta'"
4137,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":1,""physicalDamag'"
4138,"b'e"":38,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
4139,"b'ntId"":1,""physicalDamage"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
4140,"b'alse,""magicDamage"":123,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
4141,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4142,"b'Damage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":832,""name"":""Veigar"",""participantId"":2,""physicalDamage"":0,""spellName"":""ve'"
4143,"b'igardarkmatter"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""partici'"
4144,"b'pantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
4145,"b'"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_orderminionrangedbasica'"
4146,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":157,""name"":""Nautilus"",""participantId"":1,""phy'"
4147,"b'sicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
4148,"b'e"":""Nautilus"",""participantId"":1,""physicalDamage"":112,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
4149,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersnowball"",""spell'"
4150,"b'Slot"":4,""trueDamage"":100,""type"":""OTHER""},{""basic"":false,""magicDamage"":232,""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0'"
4151,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":1,'"
4152,"b'""physicalDamage"":56,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184'"
4153,"b',""name"":""Nautilus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OT'"
4154,"b'HER""},{""basic"":false,""magicDamage"":321,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4155,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":994,""name"":""Nidalee"",""participantId"":5,""physicalDamage"":0,""spellName"":""ja'"
4156,"b'velintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":18,""participantId"":2,""timestamp"":1221767,""type"":'"
4157,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1223401,""type"":""SKILL_LEVEL_UP""},{""itemId"":1033,'"
4158,"b'""participantId"":6,""timestamp"":1242648,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,5],""bounty"":0,""buildingType"":""INHIB'"
4159,"b'ITOR_BUILDING"",""killerId"":2,""laneType"":""MID_LANE"",""position"":{""x"":9696,""y"":9544},""teamId"":200,""timestamp"":1243017,""type"":""BUILDI'"
4160,"b'NG_KILL""},{""itemId"":3095,""participantId"":9,""timestamp"":1244765,""type"":""ITEM_SOLD""},{""afterId"":3095,""beforeId"":0,""goldGain"":-2100'"
4161,"b',""participantId"":9,""timestamp"":1248613,""type"":""ITEM_UNDO""},{""itemId"":3095,""participantId"":9,""timestamp"":1251797,""type"":""ITEM_SOL'"
4162,"b'D""},{""itemId"":1053,""participantId"":9,""timestamp"":1255144,""type"":""ITEM_SOLD""},{""itemId"":6672,""participantId"":9,""timestamp"":125548'"
4163,"b'0,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8,10],""bounty"":180,""killStreakLength"":0,""killerId"":6,""position"":{""x"":10'"
4164,"b'353,""y"":9641},""shutdownBounty"":0,""timestamp"":1256150,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16'"
4165,"b'5,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
4166,"b'rue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":53,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""tr'"
4167,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":'"
4168,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDama'"
4169,"b'ge"":53,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Nauti'"
4170,"b'lus"",""participantId"":6,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
4171,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":106,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
4172,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
4173,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Nautilus"",""participantI'"
4174,"b'd"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""mag'"
4175,"b'icDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1933,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":'"
4176,"b'0,""type"":""TOWER""},{""basic"":false,""magicDamage"":57,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":0,""spellName"":""yasuoe"",""spel'"
4177,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":297,""spe'"
4178,"b'llName"":""yasuocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""particip'"
4179,"b'antId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Y'"
4180,"b'asuo"",""participantId"":6,""physicalDamage"":480,""spellName"":""yasuocritattack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basi'"
4181,"b'c"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":311,""spellName"":""yasuocritattack"",""spellSlot"":50,""true'"
4182,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":6,""physicalDamage"":395,""spellName"":""yasuo'"
4183,"b'critattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Lux"",""participantId"":10,""phy'"
4184,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lux"",""particip'"
4185,"b'antId"":10,""physicalDamage"":28,""spellName"":""luxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4186,"b'mage"":14,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4187,"b'"":false,""magicDamage"":153,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":-1,""tru'"
4188,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
4189,"b'powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Blitzcrank"",""participantId"":8,""'"
4190,"b'physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Bl'"
4191,"b'itzcrank"",""participantId"":8,""physicalDamage"":26,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
4192,"b'},{""basic"":false,""magicDamage"":143,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot""'"
4193,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":162,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""sp'"
4194,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""TwistedFate"",""participantId"":'"
4195,"b'7,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
4196,"b'ame"":""TwistedFate"",""participantId"":7,""physicalDamage"":100,""spellName"":""twistedfatecritattack"",""spellSlot"":73,""trueDamage"":0,""typ'"
4197,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":254,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""wildcards"",""'"
4198,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""TwistedFate"",""participantId"":7,""physicalDam'"
4199,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""particip'"
4200,"b'antId"":7,""physicalDamage"":110,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1}'"
4201,"b',{""itemId"":3070,""participantId"":1,""timestamp"":1260087,""type"":""ITEM_DESTROYED""},{""itemId"":3119,""participantId"":1,""timestamp"":1260'"
4202,"b'087,""type"":""ITEM_PURCHASED""},{""itemId"":3119,""participantId"":1,""timestamp"":1260252,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
4203,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":229,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attack'"
4204,"b'Speed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0,""healthMax"":5226,'"
4205,"b'""healthRegen"":147,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":156,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
4206,"b'p"":0,""power"":531,""powerMax"":2419,""powerRegen"":63,""spellVamp"":0},""currentGold"":1454,""damageStats"":{""magicDamageDone"":51264,""magic'"
4207,"b'DamageDoneToChampions"":15193,""magicDamageTaken"":21326,""physicalDamageDone"":10885,""physicalDamageDoneToChampions"":4377,""physicalD'"
4208,"b'amageTaken"":22884,""totalDamageDone"":63243,""totalDamageDoneToChampions"":20369,""totalDamageTaken"":44502,""trueDamageDone"":1093,""tru'"
4209,"b'eDamageDoneToChampions"":798,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":70,""part'"
4210,"b'icipantId"":1,""position"":{""x"":10353,""y"":9641},""timeEnemySpentControlled"":584905,""totalGold"":15054,""xp"":24236},""2"":{""championStats'"
4211,"b'"":{""abilityHaste"":0,""abilityPower"":757,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":138,""bonusAr'"
4212,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2586,""healthMax"":2586,""healthRegen"":33,'"
4213,"b'""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1532,'"
4214,"b'""powerMax"":1532,""powerRegen"":65,""spellVamp"":0},""currentGold"":1341,""damageStats"":{""magicDamageDone"":34906,""magicDamageDoneToChamp'"
4215,"b'ions"":7823,""magicDamageTaken"":16948,""physicalDamageDone"":2155,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":6339,""to'"
4216,"b'talDamageDone"":45149,""totalDamageDoneToChampions"":8588,""totalDamageTaken"":23735,""trueDamageDone"":8088,""trueDamageDoneToChampions'"
4217,"b'"":373,""trueDamageTaken"":447},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":39,""participantId"":2,""position'"
4218,"b'"":{""x"":7068,""y"":7018},""timeEnemySpentControlled"":225628,""totalGold"":12241,""xp"":19054},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
4219,"b'ilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":371,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonus'"
4220,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2419,""healthMax"":2419,""healthRegen"":30,""lifesteal"":5,""magicPen'"
4221,"b'"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2675,""powerMax"":2675,""powerRe'"
4222,"b'gen"":89,""spellVamp"":0},""currentGold"":693,""damageStats"":{""magicDamageDone"":18646,""magicDamageDoneToChampions"":9130,""magicDamageTa'"
4223,"b'ken"":20264,""physicalDamageDone"":46085,""physicalDamageDoneToChampions"":15943,""physicalDamageTaken"":5145,""totalDamageDone"":64731,""'"
4224,"b'totalDamageDoneToChampions"":25073,""totalDamageTaken"":26127,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71'"
4225,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":37,""participantId"":3,""position"":{""x"":6515,""y"":7035},""tim'"
4226,"b'eEnemySpentControlled"":47825,""totalGold"":13093,""xp"":19507},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":704,""armor"":149'"
4227,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4228,"b'tion"":0,""cooldownReduction"":0,""health"":2294,""healthMax"":2294,""healthRegen"":29,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""'"
4229,"b'magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1409,""powerMax"":1443,""powerRegen"":93,""spellVamp"":0},""c'"
4230,"b'urrentGold"":609,""damageStats"":{""magicDamageDone"":80536,""magicDamageDoneToChampions"":37292,""magicDamageTaken"":15879,""physicalDama'"
4231,"b'geDone"":3069,""physicalDamageDoneToChampions"":484,""physicalDamageTaken"":3785,""totalDamageDone"":85123,""totalDamageDoneToChampions""'"
4232,"b':38690,""totalDamageTaken"":19845,""trueDamageDone"":1518,""trueDamageDoneToChampions"":913,""trueDamageTaken"":180},""goldPerSecond"":0,""'"
4233,"b'jungleMinionsKilled"":0,""level"":18,""minionsKilled"":50,""participantId"":4,""position"":{""x"":6661,""y"":7404},""timeEnemySpentControlled""'"
4234,"b':161333,""totalGold"":16889,""xp"":19386},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":599,""armor"":168,""armorPen"":0,""armorP'"
4235,"b'enPercent"":0,""attackDamage"":117,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
4236,"b'uction"":0,""health"":2663,""healthMax"":2663,""healthRegen"":32,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":0,""magicResist"":52,""move'"
4237,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1547,""powerMax"":1660,""powerRegen"":62,""spellVamp"":0},""currentGold"":1206,""dam'"
4238,"b'ageStats"":{""magicDamageDone"":50327,""magicDamageDoneToChampions"":29389,""magicDamageTaken"":17970,""physicalDamageDone"":3068,""physic'"
4239,"b'alDamageDoneToChampions"":935,""physicalDamageTaken"":8120,""totalDamageDone"":54178,""totalDamageDoneToChampions"":30746,""totalDamageT'"
4240,"b'aken"":26565,""trueDamageDone"":782,""trueDamageDoneToChampions"":422,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":'"
4241,"b'0,""level"":18,""minionsKilled"":38,""participantId"":5,""position"":{""x"":7140,""y"":6861},""timeEnemySpentControlled"":0,""totalGold"":15106,'"
4242,"b'""xp"":20836},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
4243,"b'337,""attackSpeed"":338,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2393,""hea'"
4244,"b'lthMax"":2769,""healthRegen"":103,""lifesteal"":22,""magicPen"":0,""magicPenPercent"":0,""magicResist"":164,""movementSpeed"":416,""omnivamp"":'"
4245,"b'0,""physicalVamp"":0,""power"":282,""powerMax"":564,""powerRegen"":0,""spellVamp"":0},""currentGold"":315,""damageStats"":{""magicDamageDone"":6'"
4246,"b'402,""magicDamageDoneToChampions"":1156,""magicDamageTaken"":18875,""physicalDamageDone"":41450,""physicalDamageDoneToChampions"":12644,'"
4247,"b'""physicalDamageTaken"":7486,""totalDamageDone"":53482,""totalDamageDoneToChampions"":14760,""totalDamageTaken"":26718,""trueDamageDone"":'"
4248,"b'5630,""trueDamageDoneToChampions"":960,""trueDamageTaken"":356},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled""'"
4249,"b':43,""participantId"":6,""position"":{""x"":8980,""y"":9009},""timeEnemySpentControlled"":28768,""totalGold"":14815,""xp"":17900},""7"":{""champi'"
4250,"b'onStats"":{""abilityHaste"":0,""abilityPower"":327,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":183,""attackSpeed"":267,'"
4251,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2440,""healthMax"":2440,""healthRe'"
4252,"b'gen"":31,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":13,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""pow'"
4253,"b'er"":1846,""powerMax"":1846,""powerRegen"":69,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":102378,""magicDamageDo'"
4254,"b'neToChampions"":42891,""magicDamageTaken"":19528,""physicalDamageDone"":7400,""physicalDamageDoneToChampions"":2550,""physicalDamageTake'"
4255,"b'n"":4103,""totalDamageDone"":109778,""totalDamageDoneToChampions"":45441,""totalDamageTaken"":24476,""trueDamageDone"":0,""trueDamageDoneT'"
4256,"b'oChampions"":0,""trueDamageTaken"":844},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":18,""minionsKilled"":77,""participantId"":7,""'"
4257,"b'position"":{""x"":9307,""y"":8260},""timeEnemySpentControlled"":93297,""totalGold"":15547,""xp"":22549},""8"":{""championStats"":{""abilityHaste'"
4258,"b'"":0,""abilityPower"":90,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":119,""bonusArmorPenPercent"":0'"
4259,"b',""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":4423,""healthMax"":4653,""healthRegen"":182,""lifesteal"":0,'"
