,0
3742,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":896,""healthMax"":2083,""health'"
3743,"b'Regen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""pow'"
3744,"b'er"":755,""powerMax"":1113,""powerRegen"":127,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":21786,""magicDamageDon'"
3745,"b'eToChampions"":4965,""magicDamageTaken"":5055,""physicalDamageDone"":2812,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":5'"
3746,"b'461,""totalDamageDone"":24598,""totalDamageDoneToChampions"":5445,""totalDamageTaken"":10820,""trueDamageDone"":0,""trueDamageDoneToChamp'"
3747,"b'ions"":0,""trueDamageTaken"":303},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":30,""participantId"":3,""posit'"
3748,"b'ion"":{""x"":10097,""y"":10272},""timeEnemySpentControlled"":185946,""totalGold"":7182,""xp"":10391},""4"":{""championStats"":{""abilityHaste"":0'"
3749,"b',""abilityPower"":125,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":308,""bonusArmorPenPercent"":0,""b'"
3750,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1983,""healthMax"":1983,""healthRegen"":20,""lifesteal"":0,""magi'"
3751,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":126,""powerMax"":948,""power'"
3752,"b'Regen"":178,""spellVamp"":0},""currentGold"":2892,""damageStats"":{""magicDamageDone"":68703,""magicDamageDoneToChampions"":9394,""magicDama'"
3753,"b'geTaken"":5998,""physicalDamageDone"":86730,""physicalDamageDoneToChampions"":5646,""physicalDamageTaken"":13487,""totalDamageDone"":1557'"
3754,"b'18,""totalDamageDoneToChampions"":15073,""totalDamageTaken"":19647,""trueDamageDone"":284,""trueDamageDoneToChampions"":33,""trueDamageTa'"
3755,"b'ken"":160},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":14,""minionsKilled"":192,""participantId"":4,""position"":{""x"":10206,""y"":'"
3756,"b'4956},""timeEnemySpentControlled"":27689,""totalGold"":11657,""xp"":12333},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
3757,"b'mor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3758,"b',""ccReduction"":25,""cooldownReduction"":0,""health"":557,""healthMax"":2162,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3759,"b'nt"":0,""magicResist"":109,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":500,""powerRegen"":0,""spellVamp"":'"
3760,"b'0},""currentGold"":1632,""damageStats"":{""magicDamageDone"":18003,""magicDamageDoneToChampions"":4079,""magicDamageTaken"":10666,""physica'"
3761,"b'lDamageDone"":152619,""physicalDamageDoneToChampions"":18199,""physicalDamageTaken"":11197,""totalDamageDone"":174379,""totalDamageDoneT'"
3762,"b'oChampions"":23859,""totalDamageTaken"":22635,""trueDamageDone"":3756,""trueDamageDoneToChampions"":1580,""trueDamageTaken"":772},""goldPe'"
3763,"b'rSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":181,""participantId"":5,""position"":{""x"":10219,""y"":10995},""timeEnemyS'"
3764,"b'pentControlled"":204861,""totalGold"":14291,""xp"":13706},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":116,""armo'"
3765,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3766,"b':6,""cooldownReduction"":0,""health"":0,""healthMax"":2953,""healthRegen"":36,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResi'"
3767,"b'st"":54,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1177,""powerRegen"":24,""spellVamp"":0},""currentGol'"
3768,"b'd"":72,""damageStats"":{""magicDamageDone"":78235,""magicDamageDoneToChampions"":6377,""magicDamageTaken"":6351,""physicalDamageDone"":1077'"
3769,"b'1,""physicalDamageDoneToChampions"":440,""physicalDamageTaken"":10849,""totalDamageDone"":99855,""totalDamageDoneToChampions"":7008,""tot'"
3770,"b'alDamageTaken"":17638,""trueDamageDone"":10847,""trueDamageDoneToChampions"":190,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMini'"
3771,"b'onsKilled"":8,""level"":13,""minionsKilled"":143,""participantId"":6,""position"":{""x"":10536,""y"":11304},""timeEnemySpentControlled"":505288'"
3772,"b',""totalGold"":7527,""xp"":10267},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":296,""armor"":121,""armorPen"":0,""armorPenPercen'"
3773,"b't"":0,""attackDamage"":105,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3774,"b'0,""health"":1270,""healthMax"":2467,""healthRegen"":26,""lifesteal"":0,""magicPen"":25,""magicPenPercent"":0,""magicResist"":45,""movementSpee'"
3775,"b'd"":480,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":839,""powerRegen"":31,""spellVamp"":0},""currentGold"":1951,""damageStats"":{'"
3776,"b'""magicDamageDone"":141104,""magicDamageDoneToChampions"":18222,""magicDamageTaken"":7591,""physicalDamageDone"":15288,""physicalDamageDo'"
3777,"b'neToChampions"":985,""physicalDamageTaken"":17463,""totalDamageDone"":188791,""totalDamageDoneToChampions"":20981,""totalDamageTaken"":25'"
3778,"b'857,""trueDamageDone"":32397,""trueDamageDoneToChampions"":1773,""trueDamageTaken"":801},""goldPerSecond"":0,""jungleMinionsKilled"":146,""'"
3779,"b'level"":14,""minionsKilled"":25,""participantId"":7,""position"":{""x"":10474,""y"":10901},""timeEnemySpentControlled"":112008,""totalGold"":11'"
3780,"b'326,""xp"":12165},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3781,"b'e"":276,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""hea'"
3782,"b'lthMax"":2100,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,'"
3783,"b'""physicalVamp"":0,""power"":731,""powerMax"":1144,""powerRegen"":39,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":1'"
3784,"b'65,""magicDamageDoneToChampions"":165,""magicDamageTaken"":3861,""physicalDamageDone"":114048,""physicalDamageDoneToChampions"":11893,""p'"
3785,"b'hysicalDamageTaken"":12688,""totalDamageDone"":118926,""totalDamageDoneToChampions"":12058,""totalDamageTaken"":16742,""trueDamageDone"":'"
3786,"b'4712,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":'"
3787,"b'188,""participantId"":8,""position"":{""x"":9433,""y"":9592},""timeEnemySpentControlled"":23764,""totalGold"":9887,""xp"":12276},""9"":{""champio'"
3788,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":324,""attackSpeed"":180,""bo'"
3789,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2468,""healthRegen"":2'"
3790,"b'3,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1606'"
3791,"b',""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":13774,""magicDamageDoneToChamp'"
3792,"b'ions"":6177,""magicDamageTaken"":5650,""physicalDamageDone"":171656,""physicalDamageDoneToChampions"":18641,""physicalDamageTaken"":11234'"
3793,"b',""totalDamageDone"":185923,""totalDamageDoneToChampions"":24978,""totalDamageTaken"":17113,""trueDamageDone"":493,""trueDamageDoneToCham'"
3794,"b'pions"":160,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":255,""participantId"":9,""po'"
3795,"b'sition"":{""x"":10464,""y"":11981},""timeEnemySpentControlled"":33731,""totalGold"":12066,""xp"":12712},""10"":{""championStats"":{""abilityHast'"
3796,"b'e"":0,""abilityPower"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":132,""bonusArmorPenPercent"":0'"
3797,"b',""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2132,""healthRegen"":63,""lifesteal"":0,""mag'"
3798,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":653,""powe'"
3799,"b'rRegen"":26,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":6020,""magicDamageDoneToChampions"":2540,""magicDamage'"
3800,"b'Taken"":6176,""physicalDamageDone"":6299,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":10324,""totalDamageDone"":19954,""'"
3801,"b'totalDamageDoneToChampions"":4743,""totalDamageTaken"":16953,""trueDamageDone"":7634,""trueDamageDoneToChampions"":1064,""trueDamageTake'"
3802,"b'n"":452},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":10169,""y"":10'"
3803,"b'801},""timeEnemySpentControlled"":47124,""totalGold"":6869,""xp"":8063}},""timestamp"":1620460},{""events"":[{""assistingParticipantIds"":[2'"
3804,"b',3],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""CHEMTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y'"
3805,"b'"":4414},""timestamp"":1625699,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":3,""timestamp"":1627599,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3806,"b'HT_WARD""},{""creatorId"":3,""timestamp"":1629368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":5,""tim'"
3807,"b'estamp"":1633895,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":5,""timestamp"":1633895,""type"":""ITEM_DESTROYED""},{""itemId""'"
3808,"b':4401,""participantId"":5,""timestamp"":1633895,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1634594,""type""'"
3809,"b':""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1635092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3012,""participant'"
3810,"b'Id"":3,""timestamp"":1638427,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":3,""timestamp"":1638427,""type"":""ITEM_DESTROYED""}'"
3811,"b',{""itemId"":3107,""participantId"":3,""timestamp"":1638427,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1638'"
3812,"b'793,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1638793,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""'"
3813,"b'participantId"":3,""timestamp"":1639560,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1642333,""type"":""ITEM_'"
3814,"b'PURCHASED""},{""itemId"":3191,""participantId"":7,""timestamp"":1645142,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":7,""time'"
3815,"b'stamp"":1645142,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1648814,""type"":""ITEM_DESTROYED""},{""creator'"
3816,"b'Id"":10,""timestamp"":1648814,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1651684,""type"":""WARD_KILL"",'"
3817,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1652718,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""time'"
3818,"b'stamp"":1656590,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamI'"
3819,"b'd"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1657822,""type"":""ELITE_MONSTER_KILL""},{""level"":16'"
3820,"b',""participantId"":1,""timestamp"":1657822,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1657822,""type"":""LEVEL_UP""},{'"
3821,"b'""level"":15,""participantId"":4,""timestamp"":1657822,""type"":""LEVEL_UP""},{""actualStartTime"":1673000,""teamId"":200,""timestamp"":1658422,'"
3822,"b'""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1658853,""type"":""SKILL_LE'"
3823,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1659052,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
3824,"b'RMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1659519,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1660352,""type"":""W'"
3825,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":4,""timestamp"":1665729,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
3826,"b'7,""participantId"":4,""timestamp"":1665729,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1665729,""type"":""IT'"
3827,"b'EM_PURCHASED""},{""itemId"":4630,""participantId"":4,""timestamp"":1668790,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":1669025,'"
3828,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1673550,""type"":""ITEM_PURCHASED""},{""cr'"
3829,"b'eatorId"":7,""timestamp"":1676643,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1679173'"
3830,"b',""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1679173,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames'"
3831,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":141,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":276,""at'"
3832,"b'tackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":3102,""healthMax'"
3833,"b'"":3102,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":94,""movementSpeed"":395,""omnivamp"":0,""physic'"
3834,"b'alVamp"":0,""power"":1211,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":611,""damageStats"":{""magicDamageDone"":44183,""'"
3835,"b'magicDamageDoneToChampions"":7340,""magicDamageTaken"":8883,""physicalDamageDone"":88092,""physicalDamageDoneToChampions"":9211,""physic'"
3836,"b'alDamageTaken"":9554,""totalDamageDone"":132676,""totalDamageDoneToChampions"":16632,""totalDamageTaken"":19270,""trueDamageDone"":400,""t'"
3837,"b'rueDamageDoneToChampions"":80,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":16,""minionsKilled"":204,""p'"
3838,"b'articipantId"":1,""position"":{""x"":10472,""y"":4832},""timeEnemySpentControlled"":143976,""totalGold"":13140,""xp"":15195},""2"":{""championSt'"
3839,"b'ats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":165,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":184,""attackSpeed"":143,""bonu'"
3840,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2726,""healthMax"":2739,""healthRegen""'"
3841,"b':37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":161,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
3842,"b'54,""powerMax"":810,""powerRegen"":205,""spellVamp"":0},""currentGold"":1238,""damageStats"":{""magicDamageDone"":4217,""magicDamageDoneToCha'"
3843,"b'mpions"":746,""magicDamageTaken"":4812,""physicalDamageDone"":133878,""physicalDamageDoneToChampions"":8101,""physicalDamageTaken"":13080'"
3844,"b',""totalDamageDone"":173980,""totalDamageDoneToChampions"":9267,""totalDamageTaken"":19012,""trueDamageDone"":35884,""trueDamageDoneToCha'"
3845,"b'mpions"":420,""trueDamageTaken"":1119},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":15,""minionsKilled"":33,""participantId"":2,'"
3846,"b'""position"":{""x"":2555,""y"":8326},""timeEnemySpentControlled"":614880,""totalGold"":10667,""xp"":13596},""3"":{""championStats"":{""abilityHas'"
3847,"b'te"":0,""abilityPower"":175,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":133,""bonusArmorPenPercent""'"
3848,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2133,""healthMax"":2133,""healthRegen"":63,""lifesteal"":0'"
3849,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1073,""powerMax"":111'"
3850,"b'3,""powerRegen"":127,""spellVamp"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":24472,""magicDamageDoneToChampions"":5075,""ma'"
3851,"b'gicDamageTaken"":5055,""physicalDamageDone"":2812,""physicalDamageDoneToChampions"":479,""physicalDamageTaken"":5461,""totalDamageDone"":'"
3852,"b'27284,""totalDamageDoneToChampions"":5554,""totalDamageTaken"":10820,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
3853,"b'en"":303},""goldPerSecond"":30,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":35,""participantId"":3,""position"":{""x"":7702,""y"":755'"
3854,"b'2},""timeEnemySpentControlled"":186547,""totalGold"":7707,""xp"":11351},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":216,""arm'"
3855,"b'or"":89,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":198,""attackSpeed"":273,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3856,"b'""ccReduction"":6,""cooldownReduction"":0,""health"":2103,""healthMax"":2103,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3857,"b't"":23,""magicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":920,""powerMax"":995,""powerRegen"":184,""spellVamp""'"
3858,"b':0},""currentGold"":65,""damageStats"":{""magicDamageDone"":75660,""magicDamageDoneToChampions"":9394,""magicDamageTaken"":6525,""physicalD'"
3859,"b'amageDone"":93010,""physicalDamageDoneToChampions"":5646,""physicalDamageTaken"":13602,""totalDamageDone"":168954,""totalDamageDoneToCha'"
3860,"b'mpions"":15073,""totalDamageTaken"":20288,""trueDamageDone"":284,""trueDamageDoneToChampions"":33,""trueDamageTaken"":160},""goldPerSecond'"
3861,"b'"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":192,""participantId"":4,""position"":{""x"":6093,""y"":2000},""timeEnemySpentCont'"
3862,"b'rolled"":27689,""totalGold"":12104,""xp"":13383},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":137,""armorPen"":0,""a'"
3863,"b'rmorPenPercent"":0,""attackDamage"":288,""attackSpeed"":239,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
3864,"b'ownReduction"":0,""health"":2248,""healthMax"":2412,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119'"
3865,"b',""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":664,""dam'"
3866,"b'ageStats"":{""magicDamageDone"":19141,""magicDamageDoneToChampions"":4269,""magicDamageTaken"":10948,""physicalDamageDone"":156864,""physi'"
3867,"b'calDamageDoneToChampions"":18724,""physicalDamageTaken"":11642,""totalDamageDone"":180132,""totalDamageDoneToChampions"":24944,""totalDa'"
3868,"b'mageTaken"":23363,""trueDamageDone"":4125,""trueDamageDoneToChampions"":1950,""trueDamageTaken"":772},""goldPerSecond"":0,""jungleMinionsK'"
3869,"b'illed"":8,""level"":15,""minionsKilled"":183,""participantId"":5,""position"":{""x"":4649,""y"":9131},""timeEnemySpentControlled"":209106,""tota'"
3870,"b'lGold"":14784,""xp"":14604},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":120,""armorPen"":0,""armorPenPercent"":0,'"
3871,"b'""attackDamage"":120,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""he'"
3872,"b'alth"":2953,""healthMax"":2953,""healthRegen"":36,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":39'"
3873,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":1157,""powerMax"":1177,""powerRegen"":24,""spellVamp"":0},""currentGold"":410,""damageStats"":{""ma'"
3874,"b'gicDamageDone"":83250,""magicDamageDoneToChampions"":6377,""magicDamageTaken"":6351,""physicalDamageDone"":11502,""physicalDamageDoneToC'"
3875,"b'hampions"":440,""physicalDamageTaken"":10849,""totalDamageDone"":105601,""totalDamageDoneToChampions"":7008,""totalDamageTaken"":17638,""t'"
3876,"b'rueDamageDone"":10847,""trueDamageDoneToChampions"":190,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13'"
3877,"b',""minionsKilled"":152,""participantId"":6,""position"":{""x"":8744,""y"":11608},""timeEnemySpentControlled"":521083,""totalGold"":7865,""xp"":1'"
3878,"b'0825},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":348,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,'"
3879,"b'""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2467,""healthM'"
3880,"b'ax"":2467,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":461,""omnivamp"":0,""phy'"
3881,"b'sicalVamp"":0,""power"":764,""powerMax"":839,""powerRegen"":49,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":150967'"
3882,"b',""magicDamageDoneToChampions"":18222,""magicDamageTaken"":7891,""physicalDamageDone"":15894,""physicalDamageDoneToChampions"":985,""phys'"
3883,"b'icalDamageTaken"":18090,""totalDamageDone"":199892,""totalDamageDoneToChampions"":20981,""totalDamageTaken"":27153,""trueDamageDone"":330'"
3884,"b'30,""trueDamageDoneToChampions"":1773,""trueDamageTaken"":1171},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level"":14,""minionsKille'"
3885,"b'd"":31,""participantId"":7,""position"":{""x"":11937,""y"":5751},""timeEnemySpentControlled"":113763,""totalGold"":11727,""xp"":12612},""8"":{""ch'"
3886,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":132'"
3887,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2019,""healthMax"":2100,""healthR'"
3888,"b'egen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""pow'"
3889,"b'er"":872,""powerMax"":1144,""powerRegen"":39,""spellVamp"":0},""currentGold"":1207,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneT'"
3890,"b'oChampions"":165,""magicDamageTaken"":4387,""physicalDamageDone"":123674,""physicalDamageDoneToChampions"":11893,""physicalDamageTaken"":'"
3891,"b'12783,""totalDamageDone"":128607,""totalDamageDoneToChampions"":12058,""totalDamageTaken"":17363,""trueDamageDone"":4767,""trueDamageDone'"
3892,"b'ToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":195,""participantId"":'"
3893,"b'8,""position"":{""x"":13018,""y"":2782},""timeEnemySpentControlled"":24398,""totalGold"":10277,""xp"":12852},""9"":{""championStats"":{""abilityH'"
3894,"b'aste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":334,""attackSpeed"":200,""bonusArmorPenPercent'"
3895,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2468,""healthMax"":2468,""healthRegen"":23,""lifesteal"":5'"
3896,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":2152,""powerMax"":220'"
3897,"b'1,""powerRegen"":41,""spellVamp"":0},""currentGold"":339,""damageStats"":{""magicDamageDone"":13774,""magicDamageDoneToChampions"":6177,""mag'"
3898,"b'icDamageTaken"":5650,""physicalDamageDone"":172215,""physicalDamageDoneToChampions"":18641,""physicalDamageTaken"":11234,""totalDamageDo'"
3899,"b'ne"":186482,""totalDamageDoneToChampions"":24978,""totalDamageTaken"":17113,""trueDamageDone"":493,""trueDamageDoneToChampions"":160,""tru'"
3900,"b'eDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":257,""participantId"":9,""position"":{""x"":10'"
3901,"b'308,""y"":10543},""timeEnemySpentControlled"":33731,""totalGold"":12217,""xp"":12773},""10"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3902,"b'wer"":0,""armor"":200,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3903,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2132,""healthMax"":2132,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""ma'"
3904,"b'gicPenPercent"":0,""magicResist"":79,""movementSpeed"":498,""omnivamp"":0,""physicalVamp"":0,""power"":653,""powerMax"":653,""powerRegen"":26,""'"
3905,"b'spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageDone"":6020,""magicDamageDoneToChampions"":2540,""magicDamageTaken"":6176,'"
3906,"b'""physicalDamageDone"":6299,""physicalDamageDoneToChampions"":1138,""physicalDamageTaken"":10324,""totalDamageDone"":19954,""totalDamageD'"
3907,"b'oneToChampions"":4743,""totalDamageTaken"":16953,""trueDamageDone"":7634,""trueDamageDoneToChampions"":1064,""trueDamageTaken"":452},""gol'"
