,0
2580,"b'amage"":175,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2581,"b',{""basic"":false,""magicDamage"":76,""name"":""Galio"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueD'"
2582,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow""'"
2583,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Galio"",""participantId"":7,""physicalDamage"":'"
2584,"b'0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participant'"
2585,"b'Id"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""na'"
2586,"b'me"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2587,"b'agicDamage"":0,""name"":""Galio"",""participantId"":10,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2588,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,'"
2589,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
2590,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""tr'"
2591,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":153,'"
2592,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
2593,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
2594,"b'rueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":118,""spellName"":""a'"
2595,"b'sheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamag'"
2596,"b'e"":29,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participan'"
2597,"b'tId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2598,"b'ame"":""Shyvana"",""participantId"":7,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2599,"b'e,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""trueDamage""'"
2600,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":140,""spellName"":""camillee""'"
2601,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage""'"
2602,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":'"
2603,"b'6,""physicalDamage"":153,""spellName"":"""",""spellSlot"":-1,""trueDamage"":257,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cami'"
2604,"b'lle"",""participantId"":6,""physicalDamage"":118,""spellName"":""camillebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2605,"b'sic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":25,""spellName"":""camilleq2"",""spellSlot"":0,""trueDam'"
2606,"b'age"":406,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":6,""physicalDamage"":168,""spellName"":""cam'"
2607,"b'illeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDam'"
2608,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""pa'"
2609,"b'rticipantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2610,"b'""magicDamage"":35,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2611,"b'HER""},{""basic"":false,""magicDamage"":53,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
2612,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":40,""spellName"":""vexp"",""'"
2613,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""s'"
2614,"b'pellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Vex"",""participantId"":8,""'"
2615,"b'physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Vex"",""'"
2616,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2617,"b'name"":""Vex"",""participantId"":8,""physicalDamage"":40,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
2618,"b'asic"":false,""magicDamage"":88,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2619,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Vex"",""participantId"":8,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,'"
2620,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":11,""participantId"":9,""timestamp"":1191372,""type"":""LEVEL_UP""},{""levelUpType'"
2621,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1192137,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":6,""timestamp'"
2622,"b'"":1194473,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1196241,""type"":""SKILL_LEVEL_UP""'"
2623,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1196943,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantI'"
2624,"b'd"":1,""timestamp"":1198839,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2625,"b'"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":218,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
2626,"b'cReduction"":18,""cooldownReduction"":0,""health"":1659,""healthMax"":2166,""healthRegen"":377,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2627,"b't"":0,""magicResist"":81,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
2628,"b'rrentGold"":689,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4146,""physicalDamageDone"":83'"
2629,"b'725,""physicalDamageDoneToChampions"":3498,""physicalDamageTaken"":9030,""totalDamageDone"":84530,""totalDamageDoneToChampions"":4303,""t'"
2630,"b'otalDamageTaken"":14888,""trueDamageDone"":804,""trueDamageDoneToChampions"":804,""trueDamageTaken"":1712},""goldPerSecond"":0,""jungleMin'"
2631,"b'ionsKilled"":12,""level"":13,""minionsKilled"":153,""participantId"":1,""position"":{""x"":6879,""y"":1238},""timeEnemySpentControlled"":68421,'"
2632,"b'""totalGold"":7144,""xp"":9998},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":4,'"
2633,"b'""attackDamage"":213,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2634,"b'alth"":1341,""healthMax"":1511,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":212'"
2635,"b',""omnivamp"":0,""physicalVamp"":0,""power"":567,""powerMax"":678,""powerRegen"":36,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magic'"
2636,"b'DamageDone"":326,""magicDamageDoneToChampions"":326,""magicDamageTaken"":4360,""physicalDamageDone"":89800,""physicalDamageDoneToChampio'"
2637,"b'ns"":5370,""physicalDamageTaken"":12669,""totalDamageDone"":125156,""totalDamageDoneToChampions"":6099,""totalDamageTaken"":17555,""trueDa'"
2638,"b'mageDone"":35030,""trueDamageDoneToChampions"":402,""trueDamageTaken"":525},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":11,""mi'"
2639,"b'nionsKilled"":11,""participantId"":2,""position"":{""x"":6648,""y"":9142},""timeEnemySpentControlled"":107954,""totalGold"":7783,""xp"":7375},""'"
2640,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":143,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSp'"
2641,"b'eed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2274,""he'"
2642,"b'althRegen"":125,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
2643,"b',""power"":1137,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":67630,""magicDama'"
2644,"b'geDoneToChampions"":4852,""magicDamageTaken"":3234,""physicalDamageDone"":3655,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
2645,"b'"":7163,""totalDamageDone"":76435,""totalDamageDoneToChampions"":4852,""totalDamageTaken"":11118,""trueDamageDone"":5149,""trueDamageDoneT'"
2646,"b'oChampions"":0,""trueDamageTaken"":720},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId"":3,'"
2647,"b'""position"":{""x"":5969,""y"":5160},""timeEnemySpentControlled"":50083,""totalGold"":7324,""xp"":8777},""4"":{""championStats"":{""abilityHaste""'"
2648,"b':0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":218,""bonusArmorPenPercent"":0,""b'"
2649,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1675,""healthRegen"":18,""lifesteal"":0,""magicPe'"
2650,"b'n"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":433,""powerMax"":644,""powerReg'"
2651,"b'en"":26,""spellVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":35630,""magicDamageDoneToChampions"":5752,""magicDamageTak'"
2652,"b'en"":2922,""physicalDamageDone"":41895,""physicalDamageDoneToChampions"":8998,""physicalDamageTaken"":7708,""totalDamageDone"":79452,""tot'"
2653,"b'alDamageDoneToChampions"":14751,""totalDamageTaken"":11766,""trueDamageDone"":1927,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11'"
2654,"b'35},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":155,""participantId"":4,""position"":{""x"":5553,""y"":5676},""t'"
2655,"b'imeEnemySpentControlled"":32449,""totalGold"":9010,""xp"":8345},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":99,""'"
2656,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2657,"b'on"":43,""cooldownReduction"":0,""health"":1083,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2658,"b'icResist"":100,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""curre'"
2659,"b'ntGold"":314,""damageStats"":{""magicDamageDone"":4150,""magicDamageDoneToChampions"":2271,""magicDamageTaken"":4503,""physicalDamageDone""'"
2660,"b':4089,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":8196,""totalDamageDone"":15842,""totalDamageDoneToChampions"":3744,""'"
2661,"b'totalDamageTaken"":13838,""trueDamageDone"":7601,""trueDamageDoneToChampions"":600,""trueDamageTaken"":1138},""goldPerSecond"":30,""jungle'"
2662,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""position"":{""x"":4865,""y"":5709},""timeEnemySpentControlled"":107257'"
2663,"b',""totalGold"":5329,""xp"":5579},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":'"
2664,"b'3,""attackDamage"":238,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
2665,"b'health"":2418,""healthMax"":2418,""healthRegen"":36,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":61,""movementSpeed"":'"
2666,"b'365,""omnivamp"":2,""physicalVamp"":0,""power"":356,""powerMax"":1087,""powerRegen"":34,""spellVamp"":0},""currentGold"":887,""damageStats"":{""m'"
2667,"b'agicDamageDone"":638,""magicDamageDoneToChampions"":638,""magicDamageTaken"":1069,""physicalDamageDone"":80151,""physicalDamageDoneToCha'"
2668,"b'mpions"":9939,""physicalDamageTaken"":7031,""totalDamageDone"":96339,""totalDamageDoneToChampions"":14497,""totalDamageTaken"":8309,""true'"
2669,"b'DamageDone"":15548,""trueDamageDoneToChampions"":3918,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""'"
2670,"b'minionsKilled"":186,""participantId"":6,""position"":{""x"":6651,""y"":8362},""timeEnemySpentControlled"":163253,""totalGold"":8682,""xp"":1149'"
2671,"b'0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":175,""atta'"
2672,"b'ckSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1972,""healthMax"":1'"
2673,"b'988,""healthRegen"":231,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":434,""omnivamp"":0,""physical'"
2674,"b'Vamp"":0,""power"":100,""powerMax"":100,""powerRegen"":15,""spellVamp"":0},""currentGold"":2427,""damageStats"":{""magicDamageDone"":78984,""mag'"
2675,"b'icDamageDoneToChampions"":3582,""magicDamageTaken"":3976,""physicalDamageDone"":62265,""physicalDamageDoneToChampions"":1684,""physicalD'"
2676,"b'amageTaken"":11504,""totalDamageDone"":167788,""totalDamageDoneToChampions"":5448,""totalDamageTaken"":16327,""trueDamageDone"":26537,""tr'"
2677,"b'ueDamageDoneToChampions"":182,""trueDamageTaken"":847},""goldPerSecond"":0,""jungleMinionsKilled"":110,""level"":12,""minionsKilled"":59,""p'"
2678,"b'articipantId"":7,""position"":{""x"":6312,""y"":6823},""timeEnemySpentControlled"":120222,""totalGold"":8610,""xp"":9369},""8"":{""championStats'"
2679,"b'"":{""abilityHaste"":0,""abilityPower"":187,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArm'"
2680,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1645,""healthMax"":1763,""healthRegen"":24,""'"
2681,"b'lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":900,""p'"
2682,"b'owerMax"":1405,""powerRegen"":27,""spellVamp"":0},""currentGold"":1200,""damageStats"":{""magicDamageDone"":67859,""magicDamageDoneToChampio'"
2683,"b'ns"":9230,""magicDamageTaken"":2377,""physicalDamageDone"":9353,""physicalDamageDoneToChampions"":1295,""physicalDamageTaken"":3235,""tota'"
2684,"b'lDamageDone"":78782,""totalDamageDoneToChampions"":10525,""totalDamageTaken"":5612,""trueDamageDone"":1570,""trueDamageDoneToChampions"":'"
2685,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":8,""position"":{""x'"
2686,"b'"":7230,""y"":6410},""timeEnemySpentControlled"":389200,""totalGold"":8245,""xp"":9503},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2687,"b'wer"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2688,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1726,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
2689,"b'nPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":707,""powerRegen"":25,""spell'"
2690,"b'Vamp"":0},""currentGold"":1849,""damageStats"":{""magicDamageDone"":22347,""magicDamageDoneToChampions"":2262,""magicDamageTaken"":5024,""ph'"
2691,"b'ysicalDamageDone"":48593,""physicalDamageDoneToChampions"":13881,""physicalDamageTaken"":6086,""totalDamageDone"":74978,""totalDamageDon'"
2692,"b'eToChampions"":16422,""totalDamageTaken"":11525,""trueDamageDone"":4037,""trueDamageDoneToChampions"":279,""trueDamageTaken"":415},""goldP'"
2693,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":136,""participantId"":9,""position"":{""x"":6408,""y"":5249},""timeEnemySp'"
2694,"b'entControlled"":413799,""totalGold"":7999,""xp"":7375},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":112,""armorPe'"
2695,"b'n"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
2696,"b'""cooldownReduction"":0,""health"":1526,""healthMax"":1914,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2697,"b't"":88,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":190,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
2698,"b'1619,""damageStats"":{""magicDamageDone"":5482,""magicDamageDoneToChampions"":2238,""magicDamageTaken"":3169,""physicalDamageDone"":4347,""'"
2699,"b'physicalDamageDoneToChampions"":584,""physicalDamageTaken"":6284,""totalDamageDone"":16808,""totalDamageDoneToChampions"":3674,""totalDa'"
2700,"b'mageTaken"":9789,""trueDamageDone"":6978,""trueDamageDoneToChampions"":851,""trueDamageTaken"":335},""goldPerSecond"":30,""jungleMinionsKi'"
2701,"b'lled"":0,""level"":10,""minionsKilled"":40,""participantId"":10,""position"":{""x"":5533,""y"":7489},""timeEnemySpentControlled"":93530,""totalG'"
2702,"b'old"":6488,""xp"":7063}},""timestamp"":1200376},{""events"":[{""itemId"":3051,""participantId"":9,""timestamp"":1201576,""type"":""ITEM_DESTROYE'"
2703,"b'D""},{""itemId"":3067,""participantId"":9,""timestamp"":1201576,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":9,""timestamp"":1'"
2704,"b'201576,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1201843,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10'"
2705,"b',""timestamp"":1201977,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":1204783,""type"":""'"
2706,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1205050,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""particip'"
2707,"b'antId"":1,""skillSlot"":1,""timestamp"":1211372,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1212903,""type"":""WARD_PLACED"",""war'"
2708,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":1213476,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
2709,"b'p"":1217908,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1222850,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
2710,"b'L_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1227221,""type"":""ITEM_SOLD""},{""itemId"":3801,""participantId"":10,""timestamp"":'"
2711,"b'1227288,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1227288,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""'"
2712,"b'participantId"":3,""timestamp"":1227889,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1227889,""type"":""ITEM_'"
2713,"b'DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1227889,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""time'"
2714,"b'stamp"":1227889,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1228157,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2715,"b'1028,""participantId"":8,""timestamp"":1228157,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1228157,""type"":'"
2716,"b'""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1228157,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
2717,"b'0,""timestamp"":1228622,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1228789,""type"":""ITEM_PURCHASED""},{""'"
2718,"b'itemId"":1029,""participantId"":8,""timestamp"":1230519,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1235624,""type"":""WARD_PLAC'"
2719,"b'ED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":6,""timestamp"":1236894,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""parti'"
2720,"b'cipantId"":6,""timestamp"":1236894,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1237496,""type"":""ITEM_PURCH'"
2721,"b'ASED""},{""assistingParticipantIds"":[9],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7364,""y"":7122},""shutdownBou'"
2722,"b'nty"":0,""timestamp"":1238232,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participan'"
2723,"b'tId"":7,""physicalDamage"":601,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2724,"b'me"":""Garen"",""participantId"":7,""physicalDamage"":81,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2725,"b':false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":513,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""'"
2726,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot"",""spe'"
2727,"b'llSlot"":5,""trueDamage"":124,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1,""name"":""Shyvana"",""participant'"
2728,"b'Id"":7,""physicalDamage"":0,""spellName"":""shyvanatransformcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2729,"b'mage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":88,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2730,"b'sic"":false,""magicDamage"":250,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spellSlot"":2,""'"
2731,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
2732,"b'burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":695,""name"":""Shyvana"",""participantId"":7,""phy'"
2733,"b'sicalDamage"":0,""spellName"":""shyvanafireballdragon2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2734,"b'name"":""Shyvana"",""participantId"":7,""physicalDamage"":168,""spellName"":""shyvanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
2735,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":296,""spellName"":""shyvanabasicattack"",""s'"
2736,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":'"
2737,"b'0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvan'"
2738,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""'"
2739,"b'},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":162,""spellName"":""shyvanadoubleattackdragon""'"
2740,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage""'"
2741,"b':64,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""pa'"
2742,"b'rticipantId"":0,""physicalDamage"":41,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}'"
2743,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":92,""spellName"":""sru_chaosminions'"
