,0
3544,"b'me"":""Talon"",""participantId"":8,""physicalDamage"":191,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":15,""type"":""OTHER""},{""basic"":f'"
3545,"b'alse,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":116,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""ty'"
3546,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":185,""spellName"":""talonq"",""spellSlo'"
3547,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":128,""spellNa'"
3548,"b'me"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""phys'"
3549,"b'icalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":143,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3550,"b'e"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":212,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
3551,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":128,""spellName"":""talonpassive"",""spellSlot"":6'"
3552,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3553,"b'"""",""spellSlot"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamag'"
3554,"b'e"":0,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participant'"
3555,"b'Id"":9,""physicalDamage"":402,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3556,"b':0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":274,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3557,"b'ic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0'"
3558,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":83,""spellName"":"""",""spellSlot"":'"
3559,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spel'"
3560,"b'lName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participant'"
3561,"b'Id"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3562,"b'159,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
3563,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSl'"
3564,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""'"
3565,"b'spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Blitzcrank"",""partic'"
3566,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3567,"b':0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":31,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3568,"b'""type"":""OTHER""}],""victimId"":5},{""level"":14,""participantId"":9,""timestamp"":1638913,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
3569,"b'ticipantId"":9,""skillSlot"":1,""timestamp"":1641847,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1646158,""type"":""WARD_PLACED""'"
3570,"b',""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1650062,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":1,""times'"
3571,"b'tamp"":1651791,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1652459,""type"":""WARD_KILL"",""wardType"":""UNDEFI'"
3572,"b'NED""},{""itemId"":2055,""participantId"":1,""timestamp"":1653691,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1653691,""type"":""W'"
3573,"b'ARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1656617,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":'"
3574,"b'1,""timestamp"":1663791,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":1,""timestamp"":1667557,""type"":""LEVEL'"
3575,"b'_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1670021,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
3576,"b'killSlot"":2,""timestamp"":1670616,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":7,""timestamp"":1671752,""type"":""ITEM_DESTR'"
3577,"b'OYED""},{""itemId"":1018,""participantId"":7,""timestamp"":1671752,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":7,""timestamp'"
3578,"b'"":1671752,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":7,""timestamp"":1671752,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
3579,"b'""participantId"":8,""timestamp"":1671752,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1671752,""type"":""WARD_PLACED"",""wardType'"
3580,"b'"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1672419,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1'"
3581,"b'0,""timestamp"":1673518,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1676251,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
3582,"b'reatorId"":8,""timestamp"":1676251,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
3583,"b'yHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":284,""attackSpeed"":268,""bonusArmorPenPercen'"
3584,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1840,""healthMax"":2221,""healthRegen"":40,""lifesteal"":'"
3585,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100'"
3586,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicDamageDone"":1605,""magicDamageDoneToChampions"":135,""magicDa'"
3587,"b'mageTaken"":10003,""physicalDamageDone"":129069,""physicalDamageDoneToChampions"":10037,""physicalDamageTaken"":15749,""totalDamageDone""'"
3588,"b':134905,""totalDamageDoneToChampions"":10173,""totalDamageTaken"":26228,""trueDamageDone"":4230,""trueDamageDoneToChampions"":0,""trueDam'"
3589,"b'ageTaken"":476},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":173,""participantId"":1,""position"":{""x"":10020'"
3590,"b',""y"":1268},""timeEnemySpentControlled"":54050,""totalGold"":10577,""xp"":13244},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
3591,"b'227,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3592,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2181,""healthMax"":2181,""healthRegen"":25,""lifesteal"":0,""magicPen"":11,""magicP'"
3593,"b'enPercent"":0,""magicResist"":49,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":838,""powerRegen"":169,""spe'"
3594,"b'llVamp"":0},""currentGold"":1616,""damageStats"":{""magicDamageDone"":141809,""magicDamageDoneToChampions"":10382,""magicDamageTaken"":5326'"
3595,"b',""physicalDamageDone"":7887,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":21637,""totalDamageDone"":182214,""totalDamage'"
3596,"b'DoneToChampions"":10674,""totalDamageTaken"":27627,""trueDamageDone"":32519,""trueDamageDoneToChampions"":157,""trueDamageTaken"":663},""g'"
3597,"b'oldPerSecond"":0,""jungleMinionsKilled"":142,""level"":14,""minionsKilled"":32,""participantId"":2,""position"":{""x"":7174,""y"":8256},""timeEn'"
3598,"b'emySpentControlled"":706928,""totalGold"":9891,""xp"":12015},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":116,""a'"
3599,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3600,"b'on"":0,""cooldownReduction"":0,""health"":1638,""healthMax"":2635,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
3601,"b'cResist"":63,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":2593,""powerRegen"":33,""spellVamp"":0},""curre'"
3602,"b'ntGold"":1223,""damageStats"":{""magicDamageDone"":142259,""magicDamageDoneToChampions"":12931,""magicDamageTaken"":3981,""physicalDamageD'"
3603,"b'one"":11580,""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":15324,""totalDamageDone"":153840,""totalDamageDoneToChampions'"
3604,"b'"":14085,""totalDamageTaken"":19305,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
3605,"b'MinionsKilled"":2,""level"":15,""minionsKilled"":227,""participantId"":3,""position"":{""x"":6086,""y"":8610},""timeEnemySpentControlled"":4595'"
3606,"b'69,""totalGold"":10133,""xp"":14622},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercen'"
3607,"b't"":0,""attackDamage"":342,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
3608,"b'0,""health"":1898,""healthMax"":1898,""healthRegen"":19,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpee'"
3609,"b'd"":420,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold"":1676,""damageStats"":'"
3610,"b'{""magicDamageDone"":2886,""magicDamageDoneToChampions"":923,""magicDamageTaken"":4324,""physicalDamageDone"":211320,""physicalDamageDone'"
3611,"b'ToChampions"":28869,""physicalDamageTaken"":10735,""totalDamageDone"":215563,""totalDamageDoneToChampions"":30143,""totalDamageTaken"":15'"
3612,"b'465,""trueDamageDone"":1356,""trueDamageDoneToChampions"":350,""trueDamageTaken"":406},""goldPerSecond"":0,""jungleMinionsKilled"":14,""lev'"
3613,"b'el"":14,""minionsKilled"":244,""participantId"":4,""position"":{""x"":7918,""y"":7568},""timeEnemySpentControlled"":190877,""totalGold"":15871,'"
3614,"b'""xp"":12575},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":203,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3615,"b':93,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2280,""hea'"
3616,"b'lthMax"":2280,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":151,""movementSpeed"":641,""omnivamp"":0,'"
3617,"b'""physicalVamp"":0,""power"":1112,""powerMax"":1112,""powerRegen"":27,""spellVamp"":0},""currentGold"":430,""damageStats"":{""magicDamageDone"":'"
3618,"b'7518,""magicDamageDoneToChampions"":4096,""magicDamageTaken"":3468,""physicalDamageDone"":6979,""physicalDamageDoneToChampions"":1589,""p'"
3619,"b'hysicalDamageTaken"":10991,""totalDamageDone"":21731,""totalDamageDoneToChampions"":6294,""totalDamageTaken"":14957,""trueDamageDone"":72'"
3620,"b'33,""trueDamageDoneToChampions"":609,""trueDamageTaken"":496},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
3621,"b'34,""participantId"":5,""position"":{""x"":447,""y"":521},""timeEnemySpentControlled"":269038,""totalGold"":8300,""xp"":9851},""6"":{""championSt'"
3622,"b'ats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":124,""bon'"
3623,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":2393,""healthMax"":2675,""healthRegen""'"
3624,"b':29,""lifesteal"":0,""magicPen"":28,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":506,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
3625,"b'20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":426,""damageStats"":{""magicDamageDone"":106994,""magicDamageDoneToCham'"
3626,"b'pions"":18154,""magicDamageTaken"":4607,""physicalDamageDone"":14333,""physicalDamageDoneToChampions"":979,""physicalDamageTaken"":12460,'"
3627,"b'""totalDamageDone"":121328,""totalDamageDoneToChampions"":19133,""totalDamageTaken"":17262,""trueDamageDone"":0,""trueDamageDoneToChampio'"
3628,"b'ns"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":15,""minionsKilled"":177,""participantId"":6,""positi'"
3629,"b'on"":{""x"":6314,""y"":11219},""timeEnemySpentControlled"":198123,""totalGold"":11600,""xp"":13535},""7"":{""championStats"":{""abilityHaste"":0,'"
3630,"b'""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":308,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonu'"
3631,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1776,""healthMax"":2023,""healthRegen"":25,""lifesteal"":18,""magicP'"
3632,"b'en"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":674,""powerRe'"
3633,"b'gen"":26,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":27670,""magicDamageDoneToChampions"":1926,""magicDamageTak'"
3634,"b'en"":10857,""physicalDamageDone"":129836,""physicalDamageDoneToChampions"":19944,""physicalDamageTaken"":13130,""totalDamageDone"":164552'"
3635,"b',""totalDamageDoneToChampions"":21871,""totalDamageTaken"":24180,""trueDamageDone"":7045,""trueDamageDoneToChampions"":0,""trueDamageTake'"
3636,"b'n"":192},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":15,""minionsKilled"":188,""participantId"":7,""position"":{""x"":10444,""y"":12'"
3637,"b'384},""timeEnemySpentControlled"":29326,""totalGold"":11497,""xp"":14377},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3638,"b'or"":98,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":326,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3639,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1808,""healthMax"":2686,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3640,"b't"":0,""magicResist"":68,""movementSpeed"":534,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":935,""powerRegen"":63,""spellVamp"":0'"
3641,"b'},""currentGold"":1124,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8350,""physicalDamageDo'"
3642,"b'ne"":202905,""physicalDamageDoneToChampions"":12673,""physicalDamageTaken"":18459,""totalDamageDone"":249875,""totalDamageDoneToChampion'"
3643,"b's"":14031,""totalDamageTaken"":26983,""trueDamageDone"":46969,""trueDamageDoneToChampions"":1358,""trueDamageTaken"":174},""goldPerSecond""'"
3644,"b':0,""jungleMinionsKilled"":158,""level"":16,""minionsKilled"":67,""participantId"":8,""position"":{""x"":8193,""y"":10117},""timeEnemySpentCont'"
3645,"b'rolled"":280159,""totalGold"":13323,""xp"":15048},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""ar'"
3646,"b'morPenPercent"":0,""attackDamage"":280,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3647,"b'nReduction"":0,""health"":1970,""healthMax"":2058,""healthRegen"":230,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,'"
3648,"b'""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":633,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":961,""d'"
3649,"b'amageStats"":{""magicDamageDone"":1045,""magicDamageDoneToChampions"":160,""magicDamageTaken"":3464,""physicalDamageDone"":145681,""physic'"
3650,"b'alDamageDoneToChampions"":11800,""physicalDamageTaken"":9142,""totalDamageDone"":157387,""totalDamageDoneToChampions"":12076,""totalDama'"
3651,"b'geTaken"":12929,""trueDamageDone"":10660,""trueDamageDoneToChampions"":114,""trueDamageTaken"":322},""goldPerSecond"":0,""jungleMinionsKil'"
3652,"b'led"":10,""level"":14,""minionsKilled"":212,""participantId"":9,""position"":{""x"":8701,""y"":8848},""timeEnemySpentControlled"":126962,""total'"
3653,"b'Gold"":11171,""xp"":11837},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""a'"
3654,"b'ttackDamage"":107,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
3655,"b'th"":2239,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":620,'"
3656,"b'""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRegen"":31,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicD'"
3657,"b'amageDone"":6354,""magicDamageDoneToChampions"":2814,""magicDamageTaken"":5550,""physicalDamageDone"":5117,""physicalDamageDoneToChampio'"
3658,"b'ns"":735,""physicalDamageTaken"":10831,""totalDamageDone"":19175,""totalDamageDoneToChampions"":4120,""totalDamageTaken"":16615,""trueDama'"
3659,"b'geDone"":7703,""trueDamageDoneToChampions"":570,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":11,""minio'"
3660,"b'nsKilled"":37,""participantId"":10,""position"":{""x"":13078,""y"":12384},""timeEnemySpentControlled"":130406,""totalGold"":6789,""xp"":7807}},'"
3661,"b'""timestamp"":1680555},{""events"":[{""itemId"":2055,""participantId"":6,""timestamp"":1681425,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""ti'"
3662,"b'mestamp"":1681425,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1688123,""type"":""WARD_PLACED"",""wardTy'"
3663,"b'pe"":""BLUE_TRINKET""},{""itemId"":4630,""participantId"":2,""timestamp"":1690588,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":169'"
3664,"b'1254,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""afterId"":0,""beforeId"":4630,""goldGain"":1250,""participantId"":2,""timestamp"":'"
3665,"b'1692120,""type"":""ITEM_UNDO""},{""itemId"":1058,""participantId"":2,""timestamp"":1692957,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timesta'"
3666,"b'mp"":1693056,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":8,""timestamp"":1693222,""type"":""WARD_KILL"",""wardType"":""BLUE_'"
3667,"b'TRINKET""},{""creatorId"":8,""timestamp"":1693222,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""time'"
3668,"b'stamp"":1694718,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1694853,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3669,"b'2055,""participantId"":10,""timestamp"":1695389,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1695389,""type"":""WARD_PLACED"",""w'"
3670,"b'ardType"":""CONTROL_WARD""},{""creatorId"":3,""timestamp"":1697658,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""part'"
3671,"b'icipantId"":7,""timestamp"":1697823,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1697823,""type"":""WARD_PLACED"",""wardType"":""CO'"
3672,"b'NTROL_WARD""},{""creatorId"":10,""timestamp"":1698391,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":170142'"
3673,"b'7,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1702030,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
3674,"b'{""itemId"":1038,""participantId"":4,""timestamp"":1702531,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1705830,""type"":""WARD_PL'"
3675,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":3,""timestamp"":1706632,""type"":""LEVEL_UP""},{""itemId"":2055,""participantI'"
3676,"b'd"":10,""timestamp"":1709964,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1709964,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3677,"b'WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1710064,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1710064,""type"":""'"
3678,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1711100,""type"":""SKIL'"
3679,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1712267,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1712267,""t'"
3680,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":0,""killerId"":8,""killerTeamId"":200,""'"
3681,"b'monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1712569,""type"":""ELITE_MONSTER_KILL""},{""level"":16,""partic'"
3682,"b'ipantId"":7,""timestamp"":1712569,""type"":""LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1712569,""type"":""LEVEL_UP""},{""levelU'"
3683,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1713909,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1715147,""'"
3684,"b'type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1715645,""type""'"
3685,"b':""SKILL_LEVEL_UP""},{""itemId"":3035,""participantId"":8,""timestamp"":1719995,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":'"
3686,"b'8,""timestamp"":1719995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1720840,""type"":""ITEM_PURCHASED""},{""a'"
3687,"b'ssistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":5909,""y"":9296},""shutdownBounty"":0,""'"
3688,"b'timestamp"":1724505,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Rumble"",""participantId"":4'"
3689,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",'"
3690,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
3691,"b'eceived"":[{""basic"":false,""magicDamage"":129,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""3050active"",""spel'"
3692,"b'lSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""'"
3693,"b'spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",'"
3694,"b'""participantId"":5,""physicalDamage"":59,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3695,"b',""magicDamage"":119,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDam'"
3696,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""naut'"
3697,"b'ilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""SRU_Baron"",""participantId""'"
3698,"b':0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
3699,"b'amage"":114,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""trueDamage"":0,""typ'"
3700,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlestickse'"
3701,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":583,""name"":""FiddleSticks"",""participantId"":2,""physica'"
3702,"b'lDamage"":0,""spellName"":""fiddlesticksr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiddl'"
3703,"b'eSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":72,""type"":""OTH'"
3704,"b'ER""},{""basic"":false,""magicDamage"":207,""name"":""FiddleSticks"",""participantId"":2,""physicalDamage"":0,""spellName"":""fiddlesticksq"",""sp'"
3705,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""FiddleSticks"",""participantId"":2,""physicalDama'"
3706,"b'ge"":0,""spellName"":""fiddlesticksw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Aphelios""'"
