,0
1897,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":49'"
1898,"b'22,""magicDamageDoneToChampions"":855,""magicDamageTaken"":6464,""physicalDamageDone"":25133,""physicalDamageDoneToChampions"":2823,""phy'"
1899,"b'sicalDamageTaken"":6044,""totalDamageDone"":30505,""totalDamageDoneToChampions"":4105,""totalDamageTaken"":12654,""trueDamageDone"":448,""'"
1900,"b'trueDamageDoneToChampions"":425,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""pa'"
1901,"b'rticipantId"":3,""position"":{""x"":8611,""y"":4526},""timeEnemySpentControlled"":43133,""totalGold"":3833,""xp"":4848},""4"":{""championStats"":'"
1902,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":133,""bonusArmorP'"
1903,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1244,""healthRegen"":12,""life'"
1904,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":416,""powerM'"
1905,"b'ax"":538,""powerRegen"":23,""spellVamp"":0},""currentGold"":1053,""damageStats"":{""magicDamageDone"":3481,""magicDamageDoneToChampions"":108'"
1906,"b'3,""magicDamageTaken"":2703,""physicalDamageDone"":21340,""physicalDamageDoneToChampions"":2025,""physicalDamageTaken"":5127,""totalDamag'"
1907,"b'eDone"":27427,""totalDamageDoneToChampions"":3109,""totalDamageTaken"":7980,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""true'"
1908,"b'DamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":85,""participantId"":4,""position"":{""x"":4614,'"
1909,"b'""y"":5363},""timeEnemySpentControlled"":830,""totalGold"":3703,""xp"":3682},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1910,"b'mor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1911,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1912,"b't"":0,""magicResist"":41,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":25,""spellVamp"":0'"
1913,"b'},""currentGold"":140,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1842,""physicalDamageDon'"
1914,"b'e"":4393,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":1788,""totalDamageDone"":9524,""totalDamageDoneToChampions"":2008'"
1915,"b',""totalDamageTaken"":3681,""trueDamageDone"":5131,""trueDamageDoneToChampions"":240,""trueDamageTaken"":50},""goldPerSecond"":30,""jungleM'"
1916,"b'inionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":594,""y"":578},""timeEnemySpentControlled"":20202,""to'"
1917,"b'talGold"":2810,""xp"":3535},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""'"
1918,"b'attackDamage"":89,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""heal'"
1919,"b'th"":1808,""healthMax"":1966,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""'"
1920,"b'omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1594,""damageStats"":{""magicDam'"
1921,"b'ageDone"":42103,""magicDamageDoneToChampions"":8924,""magicDamageTaken"":481,""physicalDamageDone"":7856,""physicalDamageDoneToChampions'"
1922,"b'"":673,""physicalDamageTaken"":4579,""totalDamageDone"":54182,""totalDamageDoneToChampions"":9598,""totalDamageTaken"":5232,""trueDamageDo'"
1923,"b'ne"":4222,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKille'"
1924,"b'd"":103,""participantId"":6,""position"":{""x"":5166,""y"":2493},""timeEnemySpentControlled"":137816,""totalGold"":5984,""xp"":7786},""7"":{""cham'"
1925,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":124,""'"
1926,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1601,""healthMax"":1610,""healthReg'"
1927,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power""'"
1928,"b':237,""powerMax"":511,""powerRegen"":22,""spellVamp"":0},""currentGold"":817,""damageStats"":{""magicDamageDone"":1732,""magicDamageDoneToCha'"
1929,"b'mpions"":328,""magicDamageTaken"":653,""physicalDamageDone"":52350,""physicalDamageDoneToChampions"":2835,""physicalDamageTaken"":7432,""t'"
1930,"b'otalDamageDone"":72046,""totalDamageDoneToChampions"":3365,""totalDamageTaken"":8147,""trueDamageDone"":17962,""trueDamageDoneToChampion'"
1931,"b's"":201,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":59,""level"":8,""minionsKilled"":16,""participantId"":7,""position'"
1932,"b'"":{""x"":1291,""y"":4398},""timeEnemySpentControlled"":438262,""totalGold"":5647,""xp"":4862},""8"":{""championStats"":{""abilityHaste"":0,""abil'"
1933,"b'ityPower"":132,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMa'"
1934,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1365,""healthMax"":1912,""healthRegen"":24,""lifesteal"":0,""magicPen"":'"
1935,"b'18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":711,""powerMax"":1132,""powerRege'"
1936,"b'n"":73,""spellVamp"":0},""currentGold"":973,""damageStats"":{""magicDamageDone"":54366,""magicDamageDoneToChampions"":5894,""magicDamageTake'"
1937,"b'n"":583,""physicalDamageDone"":24845,""physicalDamageDoneToChampions"":4775,""physicalDamageTaken"":6954,""totalDamageDone"":79907,""total'"
1938,"b'DamageDoneToChampions"":10819,""totalDamageTaken"":7957,""trueDamageDone"":695,""trueDamageDoneToChampions"":150,""trueDamageTaken"":419}'"
1939,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":133,""participantId"":8,""position"":{""x"":4872,""y"":4654},""time'"
1940,"b'EnemySpentControlled"":108791,""totalGold"":8863,""xp"":7595},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""arm'"
1941,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1942,"b'"":0,""cooldownReduction"":0,""health"":1599,""healthMax"":1634,""healthRegen"":114,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magic'"
1943,"b'Resist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentG'"
1944,"b'old"":440,""damageStats"":{""magicDamageDone"":17231,""magicDamageDoneToChampions"":1522,""magicDamageTaken"":854,""physicalDamageDone"":61'"
1945,"b'965,""physicalDamageDoneToChampions"":7147,""physicalDamageTaken"":5738,""totalDamageDone"":79237,""totalDamageDoneToChampions"":8670,""t'"
1946,"b'otalDamageTaken"":6765,""trueDamageDone"":40,""trueDamageDoneToChampions"":0,""trueDamageTaken"":173},""goldPerSecond"":0,""jungleMinionsK'"
1947,"b'illed"":8,""level"":9,""minionsKilled"":130,""participantId"":9,""position"":{""x"":7027,""y"":9256},""timeEnemySpentControlled"":29697,""totalG'"
1948,"b'old"":8590,""xp"":5730},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":120,""armorPen"":0,""armorPenPercent"":0,""att'"
1949,"b'ackDamage"":82,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
1950,"b':1708,""healthMax"":1708,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":375,""omn'"
1951,"b'ivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":650,""powerRegen"":22,""spellVamp"":0},""currentGold"":927,""damageStats"":{""magicDamag'"
1952,"b'eDone"":8220,""magicDamageDoneToChampions"":2843,""magicDamageTaken"":400,""physicalDamageDone"":4624,""physicalDamageDoneToChampions"":9'"
1953,"b'02,""physicalDamageTaken"":2506,""totalDamageDone"":16611,""totalDamageDoneToChampions"":3933,""totalDamageTaken"":2906,""trueDamageDone""'"
1954,"b':3766,""trueDamageDoneToChampions"":188,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":'"
1955,"b'22,""participantId"":10,""position"":{""x"":1630,""y"":4448},""timeEnemySpentControlled"":36526,""totalGold"":5157,""xp"":5045}},""timestamp"":8'"
1956,"b'40252},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840352,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":6,""'"
1957,"b'timestamp"":840486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7],""bounty"":0,""buildingType"":""TO'"
1958,"b'WER_BUILDING"",""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""timestamp"":845088,""towerType"":""BA'"
1959,"b'SE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":99,""killStreakLength"":6,""killerId"":8,""position"":{""x"":4874,""y"":5722},""shutdownBounty'"
1960,"b'"":0,""timestamp"":845222,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":52,""name"":""Kaisa"",""participantId'"
1961,"b'"":8,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1962,"b'ame"":""Kaisa"",""participantId"":8,""physicalDamage"":76,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}'"
1963,"b',{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":153,""spellName"":""kaisabasicattack"",""spellSlot"":'"
1964,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":76,""spellName""'"
1965,"b':""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Kaisa"",""participantId'"
1966,"b'"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa'"
1967,"b'"",""participantId"":8,""physicalDamage"":151,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
1968,"b'd"":[{""basic"":false,""magicDamage"":278,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
1969,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""lebl'"
1970,"b'ancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDa'"
1971,"b'mage"":91,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
1972,"b'eblanc"",""participantId"":8,""physicalDamage"":160,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
1973,"b'asic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":176,""spellName"":""leblancbasicattack"",""spellSlot"":'"
1974,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellNa'"
1975,"b'me"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Leblanc"",""participantId"":8,'"
1976,"b'""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":6029,""participan'"
1977,"b'tId"":2,""timestamp"":847215,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":847215,""type"":""ITEM_DESTROYED""},'"
1978,"b'{""itemId"":3067,""participantId"":2,""timestamp"":847215,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""timestamp"":847215'"
1979,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":849315,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participa'"
1980,"b'ntId"":3,""timestamp"":849315,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":3,""timestamp"":850448,""type"":""ITEM_PURCHASED""}'"
1981,"b',{""itemId"":2031,""participantId"":3,""timestamp"":851550,""type"":""ITEM_SOLD""},{""creatorId"":5,""timestamp"":853776,""type"":""WARD_PLACED"",'"
1982,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":856080,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""partici'"
1983,"b'pantId"":10,""timestamp"":859582,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":859582,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1984,"b'OL_WARD""},{""assistingParticipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position'"
1985,"b'"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":864591,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestam'"
1986,"b'p"":865823,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":0'"
1987,"b',""killerId"":5,""position"":{""x"":1676,""y"":2640},""shutdownBounty"":300,""timestamp"":867694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1988,"b'[{""basic"":false,""magicDamage"":56,""name"":""Thresh"",""participantId"":1,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueD'"
1989,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Thresh"",""participantId"":3,""physicalDamage"":0,""spellName"":""thres'"
1990,"b'he"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Thresh"",""participantId"":5,""physicalDama'"
1991,"b'ge"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1992,"b',""name"":""Pyke"",""participantId"":5,""physicalDamage"":133,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1993,"b'true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":121,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDama'"
1994,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1995,"b't"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellNa'"
1996,"b'me"":""pyker"",""spellSlot"":3,""trueDamage"":297,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""phy'"
1997,"b'sicalDamage"":90,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1998,"b'LeeSin"",""participantId"":2,""physicalDamage"":103,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1999,"b':false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":140,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDa'"
2000,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":97,""spellName"":""ksante'"
2001,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage'"
2002,"b'"":55,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
2003,"b'pantId"":1,""physicalDamage"":36,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name""'"
2004,"b':""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
2005,"b'Damage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":463,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2006,"b'type"":""TOWER""},{""basic"":false,""magicDamage"":8,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
2007,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":27,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""'"
2008,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":20,""'"
2009,"b'spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Yone"",""participan'"
2010,"b'tId"":3,""physicalDamage"":29,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":10,""partici'"
2011,"b'pantId"":1,""timestamp"":867694,""type"":""LEVEL_UP""},{""level"":9,""participantId"":3,""timestamp"":867694,""type"":""LEVEL_UP""},{""levelUpType'"
2012,"b'"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":868625,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
2013,"b',""skillSlot"":2,""timestamp"":868658,""type"":""SKILL_LEVEL_UP""},{""itemId"":3400,""participantId"":3,""timestamp"":868959,""type"":""ITEM_DEST'"
2014,"b'ROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":870992,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timesta'"
2015,"b'mp"":871788,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,8],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9'"
2016,"b',""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":878092,""type"":""BUILDING_KILL""},{""itemId"":1036,""pa'"
2017,"b'rticipantId"":5,""timestamp"":878292,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":878424,""type"":""ITEM_PURC'"
2018,"b'HASED""},{""level"":10,""participantId"":9,""timestamp"":887887,""type"":""LEVEL_UP""},{""level"":9,""participantId"":7,""timestamp"":888054,""typ'"
2019,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":890155,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
2020,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":892418,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0'"
2021,"b',""buildingType"":""INHIBITOR_BUILDING"",""killerId"":7,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":'"
2022,"b'899264,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPe'"
2023,"b'n"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,'"
2024,"b'""cooldownReduction"":0,""health"":1434,""healthMax"":1795,""healthRegen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2025,"b't"":89,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":854,""powerMax"":874,""powerRegen"":29,""spellVamp"":0},""currentGold"":'"
2026,"b'366,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":286,""magicDamageTaken"":7637,""physicalDamageDone"":28806,""ph'"
2027,"b'ysicalDamageDoneToChampions"":3426,""physicalDamageTaken"":4104,""totalDamageDone"":32958,""totalDamageDoneToChampions"":3762,""totalDam'"
2028,"b'ageTaken"":11819,""trueDamageDone"":3865,""trueDamageDoneToChampions"":49,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKille'"
2029,"b'd"":0,""level"":10,""minionsKilled"":87,""participantId"":1,""position"":{""x"":2071,""y"":2089},""timeEnemySpentControlled"":152222,""totalGold'"
2030,"b'"":4056,""xp"":6194},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2031,"b'age"":147,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,'"
2032,"b'""healthMax"":1551,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp""'"
2033,"b':8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone'"
2034,"b'"":12478,""magicDamageDoneToChampions"":621,""magicDamageTaken"":3113,""physicalDamageDone"":38563,""physicalDamageDoneToChampions"":1476'"
2035,"b',""physicalDamageTaken"":7977,""totalDamageDone"":67003,""totalDamageDoneToChampions"":2209,""totalDamageTaken"":11240,""trueDamageDone"":'"
2036,"b'15961,""trueDamageDoneToChampions"":111,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled'"
2037,"b'"":9,""participantId"":2,""position"":{""x"":894,""y"":1124},""timeEnemySpentControlled"":266219,""totalGold"":4076,""xp"":4554},""3"":{""champion'"
2038,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":206,""bonus'"
2039,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1372,""healthMax"":1503,""healthRegen"":3'"
2040,"b'3,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2041,"b'owerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":5237,""magicDamageDoneToChampions"":'"
2042,"b'935,""magicDamageTaken"":6784,""physicalDamageDone"":26416,""physicalDamageDoneToChampions"":2874,""physicalDamageTaken"":6044,""totalDam'"
2043,"b'ageDone"":32103,""totalDamageDoneToChampions"":4235,""totalDamageTaken"":12973,""trueDamageDone"":448,""trueDamageDoneToChampions"":425,""'"
2044,"b'trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":3,""position"":{""x"":1'"
2045,"b'034,""y"":1520},""timeEnemySpentControlled"":43133,""totalGold"":4324,""xp"":5099},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2046,"b':0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2047,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPen'"
2048,"b'Percent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":476,""powerMax"":538,""powerRegen"":23,""spellV'"
2049,"b'amp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":3647,""magicDamageDoneToChampions"":1179,""magicDamageTaken"":3338,""phys'"
2050,"b'icalDamageDone"":22176,""physicalDamageDoneToChampions"":2484,""physicalDamageTaken"":5554,""totalDamageDone"":28429,""totalDamageDoneTo'"
2051,"b'Champions"":3663,""totalDamageTaken"":9043,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecon'"
2052,"b'd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":86,""participantId"":4,""position"":{""x"":1057,""y"":1128},""timeEnemySpentContro'"
2053,"b'lled"":830,""totalGold"":3846,""xp"":3755},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenP'"
2054,"b'ercent"":0,""attackDamage"":149,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2055,"b'ion"":0,""health"":1096,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movement'"
2056,"b'Speed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":608,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":185,""damageStat'"
2057,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2337,""physicalDamageDone"":4648,""physicalDamageDoneToCh'"
2058,"b'ampions"":2021,""physicalDamageTaken"":1788,""totalDamageDone"":10099,""totalDamageDoneToChampions"":2582,""totalDamageTaken"":4176,""true'"
2059,"b'DamageDone"":5451,""trueDamageDoneToChampions"":560,""trueDamageTaken"":50},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
2060,"b'ionsKilled"":22,""participantId"":5,""position"":{""x"":1476,""y"":1193},""timeEnemySpentControlled"":21604,""totalGold"":3555,""xp"":3838},""6""'"
