,0
2268,"b'talDamageTaken"":10898,""trueDamageDone"":1749,""trueDamageDoneToChampions"":609,""trueDamageTaken"":364},""goldPerSecond"":30,""jungleMin'"
2269,"b'ionsKilled"":0,""level"":7,""minionsKilled"":6,""participantId"":9,""position"":{""x"":7051,""y"":7909},""timeEnemySpentControlled"":144561,""to'"
2270,"b'talGold"":4914,""xp"":3777},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""a'"
2271,"b'ttackDamage"":151,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
2272,"b'th"":0,""healthMax"":1689,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omn'"
2273,"b'ivamp"":0,""physicalVamp"":0,""power"":910,""powerMax"":1585,""powerRegen"":32,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDama'"
2274,"b'geDone"":4841,""magicDamageDoneToChampions"":1277,""magicDamageTaken"":4043,""physicalDamageDone"":52158,""physicalDamageDoneToChampions'"
2275,"b'"":4922,""physicalDamageTaken"":3566,""totalDamageDone"":57000,""totalDamageDoneToChampions"":6200,""totalDamageTaken"":7651,""trueDamageD'"
2276,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":'"
2277,"b'136,""participantId"":10,""position"":{""x"":6315,""y"":6781},""timeEnemySpentControlled"":0,""totalGold"":5836,""xp"":6625}},""timestamp"":1020'"
2278,"b'361},{""events"":[{""bounty"":300,""killStreakLength"":6,""killerId"":6,""position"":{""x"":7082,""y"":4769},""shutdownBounty"":0,""timestamp"":10'"
2279,"b'24727,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDa'"
2280,"b'mage"":462,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":1,""timestamp"":1'"
2281,"b'025395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1026529,""type"":""SKILL_LEVEL_UP""},{'"
2282,"b'""killerId"":6,""timestamp"":1027896,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3023,""participantId"":7,""timestamp"":1028'"
2283,"b'667,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":7,""timestamp"":1028667,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""parti'"
2284,"b'cipantId"":7,""timestamp"":1028667,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":7,""timestamp"":1030470,""type"":""ITEM_PURCH'"
2285,"b'ASED""},{""itemId"":1028,""participantId"":2,""timestamp"":1030638,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":2,""timestamp'"
2286,"b'"":1030638,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1031339,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2287,"b'""participantId"":7,""timestamp"":1031472,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":1033747,""type"":""ITEM'"
2288,"b'_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1033747,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1034848,""t'"
2289,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1035016,""type"":""ITEM_PURCHASED""},{""item'"
2290,"b'Id"":3161,""participantId"":6,""timestamp"":1038682,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1039580,""ty'"
2291,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":1039978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""times'"
2292,"b'tamp"":1047883,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1049586,""type"":""WARD_PLACED"",""wardType"":""'"
2293,"b'BLUE_TRINKET""},{""itemId"":1102,""participantId"":7,""timestamp"":1055520,""type"":""ITEM_DESTROYED""},{""level"":11,""participantId"":7,""time'"
2294,"b'stamp"":1055520,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1056017,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType'"
2295,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1057157,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp'"
2296,"b'"":1059324,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":1059657,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMA'"
2297,"b'L"",""participantId"":8,""skillSlot"":4,""timestamp"":1060459,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1060860,""type"":""WARD_K'"
2298,"b'ILL"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":6,""timestamp"":1066726,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
2299,"b'[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":14087,""y"":4782},""shutdownBounty"":700,""timestamp"":1068126,""t'"
2300,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":168,""'"
2301,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Jayce"",""participantId"":1,""p'"
2302,"b'hysicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2303,"b'"":""Jayce"",""participantId"":1,""physicalDamage"":705,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2304,"b'ic"":false,""magicDamage"":260,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,'"
2305,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":516,""spellName"":'"
2306,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":4,""physicalDamage""'"
2307,"b':258,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
2308,"b'articipantId"":4,""physicalDamage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2309,"b',""name"":""Jayce"",""participantId"":4,""physicalDamage"":654,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2310,"b'e,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":673,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage""'"
2311,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestatic'"
2312,"b'field"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDam'"
2313,"b'age"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
2314,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":91,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2315,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":218,""spellName"":""renektonpreexecute"",""spellSlot""'"
2316,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":157,""spell'"
2317,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participan'"
2318,"b'tId"":1,""physicalDamage"":0,""spellName"":""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2319,"b'mage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":0,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
2320,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""'"
2321,"b'sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderM'"
2322,"b'inionRanged"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2323,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":104,""spellName"":'"
2324,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Orde'"
2325,"b'rMinionRanged"",""participantId"":0,""physicalDamage"":120,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
2326,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":123,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""'"
2327,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""'"
2328,"b'spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":168,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Zeri"",""participa'"
2329,"b'ntId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""na'"
2330,"b'me"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""ma'"
2331,"b'gicDamage"":78,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2332,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":1039,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage'"
2333,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":9,""timestamp"":1068192,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpTyp'"
2334,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1068891,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1071623,""typ'"
2335,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1071822,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""leve'"
2336,"b'l"":12,""participantId"":3,""timestamp"":1073794,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestam'"
2337,"b'p"":1075028,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":1076495,""type"":""ITEM_DESTROYED""},{""itemId"":3020'"
2338,"b',""participantId"":8,""timestamp"":1076495,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":1077631,""type"":""ITE'"
2339,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPe'"
2340,"b'rcent"":0,""attackDamage"":176,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2341,"b'on"":0,""health"":2024,""healthMax"":2214,""healthRegen"":37,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2342,"b'peed"":607,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":10,""damageStats"":{""'"
2343,"b'magicDamageDone"":916,""magicDamageDoneToChampions"":175,""magicDamageTaken"":3910,""physicalDamageDone"":68215,""physicalDamageDoneToCh'"
2344,"b'ampions"":4563,""physicalDamageTaken"":12658,""totalDamageDone"":80047,""totalDamageDoneToChampions"":4738,""totalDamageTaken"":16713,""tr'"
2345,"b'ueDamageDone"":10915,""trueDamageDoneToChampions"":0,""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""m'"
2346,"b'inionsKilled"":136,""participantId"":1,""position"":{""x"":805,""y"":969},""timeEnemySpentControlled"":39305,""totalGold"":5860,""xp"":8335},""2'"
2347,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpe'"
2348,"b'ed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":1744,""h'"
2349,"b'ealthRegen"":20,""lifesteal"":0,""magicPen"":13,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":'"
2350,"b'0,""power"":538,""powerMax"":598,""powerRegen"":39,""spellVamp"":0},""currentGold"":501,""damageStats"":{""magicDamageDone"":55589,""magicDamag'"
2351,"b'eDoneToChampions"":5040,""magicDamageTaken"":4934,""physicalDamageDone"":10384,""physicalDamageDoneToChampions"":573,""physicalDamageTak'"
2352,"b'en"":11259,""totalDamageDone"":85453,""totalDamageDoneToChampions"":5836,""totalDamageTaken"":16414,""trueDamageDone"":19479,""trueDamageD'"
2353,"b'oneToChampions"":221,""trueDamageTaken"":220},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":14,""participantI'"
2354,"b'd"":2,""position"":{""x"":2720,""y"":6003},""timeEnemySpentControlled"":98925,""totalGold"":7621,""xp"":6076},""3"":{""championStats"":{""abilityH'"
2355,"b'aste"":0,""abilityPower"":145,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":130,""bonusArmorPenPercent'"
2356,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1596,""healthMax"":1951,""healthRegen"":46,""lifesteal"":0'"
2357,"b',""magicPen"":24,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1318,""powerMax"":16'"
2358,"b'98,""powerRegen"":31,""spellVamp"":0},""currentGold"":506,""damageStats"":{""magicDamageDone"":62636,""magicDamageDoneToChampions"":9268,""ma'"
2359,"b'gicDamageTaken"":5636,""physicalDamageDone"":8801,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":4208,""totalDamageDone"":'"
2360,"b'76762,""totalDamageDoneToChampions"":9639,""totalDamageTaken"":10152,""trueDamageDone"":5325,""trueDamageDoneToChampions"":0,""trueDamage'"
2361,"b'Taken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":145,""participantId"":3,""position"":{""x"":2252,""y"":'"
2362,"b'6919},""timeEnemySpentControlled"":115244,""totalGold"":6941,""xp"":8703},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2363,"b'or"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":229,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2364,"b'ccReduction"":0,""cooldownReduction"":0,""health"":910,""healthMax"":1680,""healthRegen"":18,""lifesteal"":23,""magicPen"":0,""magicPenPercent'"
2365,"b'"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":644,""powerRegen"":26,""spellVamp"":0}'"
2366,"b',""currentGold"":1234,""damageStats"":{""magicDamageDone"":40011,""magicDamageDoneToChampions"":4258,""magicDamageTaken"":1737,""physicalDa'"
2367,"b'mageDone"":47624,""physicalDamageDoneToChampions"":7024,""physicalDamageTaken"":5732,""totalDamageDone"":91149,""totalDamageDoneToChampi'"
2368,"b'ons"":11409,""totalDamageTaken"":7712,""trueDamageDone"":3513,""trueDamageDoneToChampions"":126,""trueDamageTaken"":243},""goldPerSecond"":'"
2369,"b'0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":4,""position"":{""x"":13232,""y"":7721},""timeEnemySpentContro'"
2370,"b'lled"":41163,""totalGold"":10179,""xp"":8102},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":79,""armorPen"":0,""armor'"
2371,"b'PenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownRe'"
2372,"b'duction"":0,""health"":451,""healthMax"":1631,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""move'"
2373,"b'mentSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":476,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold"":634,""damage'"
2374,"b'Stats"":{""magicDamageDone"":2951,""magicDamageDoneToChampions"":1955,""magicDamageTaken"":3107,""physicalDamageDone"":2413,""physicalDama'"
2375,"b'geDoneToChampions"":277,""physicalDamageTaken"":6380,""totalDamageDone"":12117,""totalDamageDoneToChampions"":2662,""totalDamageTaken"":9'"
2376,"b'638,""trueDamageDone"":6752,""trueDamageDoneToChampions"":430,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
2377,"b'el"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":12610,""y"":5409},""timeEnemySpentControlled"":92167,""totalGold"":4649,""xp'"
2378,"b'"":4627},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":8,""attackDamage"":334,""'"
2379,"b'attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":21,""healthMax""'"
2380,"b':2337,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":435,""omnivamp"":2,""physica'"
2381,"b'lVamp"":0,""power"":1403,""powerMax"":1899,""powerRegen"":31,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":14091,""m'"
2382,"b'agicDamageDoneToChampions"":3660,""magicDamageTaken"":2118,""physicalDamageDone"":103240,""physicalDamageDoneToChampions"":17888,""physi'"
2383,"b'calDamageTaken"":8553,""totalDamageDone"":118839,""totalDamageDoneToChampions"":21654,""totalDamageTaken"":10871,""trueDamageDone"":1508,'"
2384,"b'""trueDamageDoneToChampions"":105,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":174,'"
2385,"b'""participantId"":6,""position"":{""x"":14087,""y"":4782},""timeEnemySpentControlled"":114086,""totalGold"":10955,""xp"":11498},""7"":{""champion'"
2386,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":139,""bon'"
2387,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1835,""healthMax"":2022,""healthRegen""'"
2388,"b':30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":128,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4'"
2389,"b'72,""powerMax"":631,""powerRegen"":185,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":6988,""magicDamageDoneToCham'"
2390,"b'pions"":727,""magicDamageTaken"":4285,""physicalDamageDone"":64830,""physicalDamageDoneToChampions"":2615,""physicalDamageTaken"":6825,""t'"
2391,"b'otalDamageDone"":93450,""totalDamageDoneToChampions"":3694,""totalDamageTaken"":11198,""trueDamageDone"":21631,""trueDamageDoneToChampio'"
2392,"b'ns"":351,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":4,""participantId"":7,""positi'"
2393,"b'on"":{""x"":2511,""y"":6532},""timeEnemySpentControlled"":445198,""totalGold"":6148,""xp"":7595},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
2394,"b'ilityPower"":133,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusM'"
2395,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1486,""healthMax"":1596,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
2396,"b':24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":511,""omnivamp"":0,""physicalVamp"":0,""power"":1124,""powerMax"":1563,""powerRe'"
2397,"b'gen"":30,""spellVamp"":0},""currentGold"":252,""damageStats"":{""magicDamageDone"":59735,""magicDamageDoneToChampions"":8252,""magicDamageTa'"
2398,"b'ken"":5627,""physicalDamageDone"":6299,""physicalDamageDoneToChampions"":167,""physicalDamageTaken"":1565,""totalDamageDone"":69729,""tota'"
2399,"b'lDamageDoneToChampions"":8420,""totalDamageTaken"":7278,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""'"
2400,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x"":14167,""y"":11864},""time'"
2401,"b'EnemySpentControlled"":146282,""totalGold"":5847,""xp"":7508},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":83,""armor"":68,""ar'"
2402,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2403,"b'"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2404,"b'esist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":831,""powerMax"":866,""powerRegen"":244,""spellVamp"":0},""currentG'"
2405,"b'old"":219,""damageStats"":{""magicDamageDone"":12306,""magicDamageDoneToChampions"":4914,""magicDamageTaken"":6311,""physicalDamageDone"":4'"
2406,"b'537,""physicalDamageDoneToChampions"":1415,""physicalDamageTaken"":4223,""totalDamageDone"":18592,""totalDamageDoneToChampions"":6939,""t'"
2407,"b'otalDamageTaken"":10898,""trueDamageDone"":1749,""trueDamageDoneToChampions"":609,""trueDamageTaken"":364},""goldPerSecond"":30,""jungleMi'"
2408,"b'nionsKilled"":0,""level"":7,""minionsKilled"":7,""participantId"":9,""position"":{""x"":3116,""y"":6752},""timeEnemySpentControlled"":147699,""t'"
2409,"b'otalGold"":5084,""xp"":3862},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""'"
2410,"b'attackDamage"":151,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2411,"b'lth"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":400,'"
2412,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1252,""powerMax"":1606,""powerRegen"":32,""spellVamp"":0},""currentGold"":588,""damageStats"":{""magi'"
2413,"b'cDamageDone"":5487,""magicDamageDoneToChampions"":1502,""magicDamageTaken"":4043,""physicalDamageDone"":57722,""physicalDamageDoneToCham'"
2414,"b'pions"":4922,""physicalDamageTaken"":3566,""totalDamageDone"":63210,""totalDamageDoneToChampions"":6424,""totalDamageTaken"":7651,""trueDa'"
2415,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKil'"
2416,"b'led"":147,""participantId"":10,""position"":{""x"":5110,""y"":5874},""timeEnemySpentControlled"":0,""totalGold"":6216,""xp"":7187}},""timestamp""'"
2417,"b':1080365},{""events"":[{""creatorId"":4,""timestamp"":1081748,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestam'"
2418,"b'p"":1081949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1033,""participantId"":5,""timestamp"":1082850,""type"":""ITEM_DESTR'"
2419,"b'OYED""},{""itemId"":1029,""participantId"":5,""timestamp"":1082850,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp'"
2420,"b'"":1082850,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1084015,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2'"
2421,"b',""timestamp"":1086785,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1088419,""type"":""WARD_PLACED"",""wardTy'"
2422,"b'pe"":""SIGHT_WARD""},{""level"":10,""participantId"":2,""timestamp"":1088753,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
2423,"b',""skillSlot"":3,""timestamp"":1089857,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":'"
2424,"b'""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1089857,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{'"
2425,"b'""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":13331,""y"":7620},""shutdownBounty"":100,""timestamp"":1094661,""type"":""'"
2426,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":187,""spellNa'"
2427,"b'me"":""zeriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":272,""name"":""Zeri"",""participantId"":8,""physi'"
2428,"b'calDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Zeri"",""par'"
2429,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2430,"b',""name"":""Zeri"",""participantId"":8,""physicalDamage"":175,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
