,0
2578,"b'144,""participantId"":1,""position"":{""x"":9627,""y"":8801},""timeEnemySpentControlled"":130662,""totalGold"":11095,""xp"":10490},""2"":{""champ'"
2579,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""'"
2580,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2280,""healthRegen'"
2581,"b'"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
2582,"b'80,""powerMax"":751,""powerRegen"":141,""spellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":22967,""magicDamageDoneToCha'"
2583,"b'mpions"":3117,""magicDamageTaken"":3671,""physicalDamageDone"":47426,""physicalDamageDoneToChampions"":5370,""physicalDamageTaken"":18033'"
2584,"b',""totalDamageDone"":99018,""totalDamageDoneToChampions"":8982,""totalDamageTaken"":22193,""trueDamageDone"":28624,""trueDamageDoneToCham'"
2585,"b'pions"":494,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":11,""minionsKilled"":22,""participantId"":2,""po'"
2586,"b'sition"":{""x"":12087,""y"":7768},""timeEnemySpentControlled"":209253,""totalGold"":7046,""xp"":7657},""3"":{""championStats"":{""abilityHaste"":'"
2587,"b'0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bo'"
2588,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1657,""healthMax"":1733,""healthRegen"":37,""lifesteal"":8,""magic'"
2589,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
2590,"b'en"":0,""spellVamp"":0},""currentGold"":884,""damageStats"":{""magicDamageDone"":8986,""magicDamageDoneToChampions"":1895,""magicDamageTaken'"
2591,"b'"":2537,""physicalDamageDone"":58070,""physicalDamageDoneToChampions"":5083,""physicalDamageTaken"":11563,""totalDamageDone"":70549,""tota'"
2592,"b'lDamageDoneToChampions"":7631,""totalDamageTaken"":14746,""trueDamageDone"":3492,""trueDamageDoneToChampions"":652,""trueDamageTaken"":64'"
2593,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":140,""participantId"":3,""position"":{""x"":9361,""y"":1332},""ti'"
2594,"b'meEnemySpentControlled"":73686,""totalGold"":6539,""xp"":9234},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""ar'"
2595,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":175,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2596,"b'n"":0,""cooldownReduction"":0,""health"":2,""healthMax"":1645,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2597,"b'ist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":696,""powerRegen"":28,""spellVamp"":0},""currentGold'"
2598,"b'"":1064,""damageStats"":{""magicDamageDone"":8014,""magicDamageDoneToChampions"":2933,""magicDamageTaken"":1786,""physicalDamageDone"":5786'"
2599,"b'4,""physicalDamageDoneToChampions"":5480,""physicalDamageTaken"":7479,""totalDamageDone"":65878,""totalDamageDoneToChampions"":8414,""tot'"
2600,"b'alDamageTaken"":9749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinionsKill'"
2601,"b'ed"":4,""level"":11,""minionsKilled"":144,""participantId"":4,""position"":{""x"":10942,""y"":8680},""timeEnemySpentControlled"":0,""totalGold"":'"
2602,"b'7544,""xp"":7761},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
2603,"b'age"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1995,'"
2604,"b'""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":350,""omnivamp""'"
2605,"b':0,""physicalVamp"":0,""power"":192,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":583,""damageStats"":{""magicDamageDone""'"
2606,"b':6433,""magicDamageDoneToChampions"":2135,""magicDamageTaken"":1949,""physicalDamageDone"":5287,""physicalDamageDoneToChampions"":1147,""'"
2607,"b'physicalDamageTaken"":8248,""totalDamageDone"":21594,""totalDamageDoneToChampions"":4003,""totalDamageTaken"":10450,""trueDamageDone"":98'"
2608,"b'73,""trueDamageDoneToChampions"":720,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":3'"
2609,"b'0,""participantId"":5,""position"":{""x"":8754,""y"":7450},""timeEnemySpentControlled"":257596,""totalGold"":4648,""xp"":5044},""6"":{""championS'"
2610,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":132,""bonu'"
2611,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax"":2279,""healthRegen"":34'"
2612,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":356,""'"
2613,"b'powerMax"":912,""powerRegen"":29,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
2614,"b',""magicDamageTaken"":2829,""physicalDamageDone"":89362,""physicalDamageDoneToChampions"":13687,""physicalDamageTaken"":16555,""totalDama'"
2615,"b'geDone"":89362,""totalDamageDoneToChampions"":13687,""totalDamageTaken"":19535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2616,"b'DamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":125,""participantId"":6,""position"":{""x"":120'"
2617,"b'42,""y"":7233},""timeEnemySpentControlled"":19417,""totalGold"":6957,""xp"":8690},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2618,"b'171,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2619,"b'nt"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1183,""healthMax"":1988,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
2620,"b'nPercent"":0,""magicResist"":51,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":1379,""powerMax"":1502,""powerRegen"":41,""spe'"
2621,"b'llVamp"":0},""currentGold"":1414,""damageStats"":{""magicDamageDone"":91179,""magicDamageDoneToChampions"":4697,""magicDamageTaken"":3307,""'"
2622,"b'physicalDamageDone"":22415,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":14690,""totalDamageDone"":163044,""totalDamageD'"
2623,"b'oneToChampions"":6953,""totalDamageTaken"":18237,""trueDamageDone"":49450,""trueDamageDoneToChampions"":2096,""trueDamageTaken"":239},""go'"
2624,"b'ldPerSecond"":0,""jungleMinionsKilled"":138,""level"":12,""minionsKilled"":28,""participantId"":7,""position"":{""x"":9688,""y"":8809},""timeEne'"
2625,"b'mySpentControlled"":360740,""totalGold"":8374,""xp"":9769},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armor'"
2626,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2627,"b'0,""cooldownReduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2628,"b'ist"":47,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":29,""powerMax"":600,""powerRegen"":134,""spellVamp"":0},""currentGold'"
2629,"b'"":2136,""damageStats"":{""magicDamageDone"":24971,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":1888,""physicalDamageDone"":947'"
2630,"b'29,""physicalDamageDoneToChampions"":16129,""physicalDamageTaken"":8711,""totalDamageDone"":123782,""totalDamageDoneToChampions"":17451,'"
2631,"b'""totalDamageTaken"":11337,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":736},""goldPerSecond"":0,""jungleMin'"
2632,"b'ionsKilled"":4,""level"":13,""minionsKilled"":199,""participantId"":8,""position"":{""x"":9980,""y"":8742},""timeEnemySpentControlled"":25274,""'"
2633,"b'totalGold"":9026,""xp"":10508},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,'"
2634,"b'""attackDamage"":172,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2635,"b'alth"":1260,""healthMax"":1875,""healthRegen"":19,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":248'"
2636,"b',""omnivamp"":2,""physicalVamp"":0,""power"":1645,""powerMax"":1709,""powerRegen"":34,""spellVamp"":0},""currentGold"":2045,""damageStats"":{""ma'"
2637,"b'gicDamageDone"":7342,""magicDamageDoneToChampions"":3522,""magicDamageTaken"":1936,""physicalDamageDone"":70016,""physicalDamageDoneToCh'"
2638,"b'ampions"":9588,""physicalDamageTaken"":5368,""totalDamageDone"":77359,""totalDamageDoneToChampions"":13110,""totalDamageTaken"":7474,""tru'"
2639,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2640,"b'sKilled"":159,""participantId"":9,""position"":{""x"":9857,""y"":7377},""timeEnemySpentControlled"":799,""totalGold"":7483,""xp"":7972},""10"":{""'"
2641,"b'championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
2642,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1952,""healthMax"":1952,""hea'"
2643,"b'lthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpeed"":576,""omnivamp"":0,""physicalVamp"":0,'"
2644,"b'""power"":652,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":6365,""magicDamageDo'"
2645,"b'neToChampions"":3298,""magicDamageTaken"":2265,""physicalDamageDone"":6703,""physicalDamageDoneToChampions"":1076,""physicalDamageTaken""'"
2646,"b':7826,""totalDamageDone"":22301,""totalDamageDoneToChampions"":5177,""totalDamageTaken"":10662,""trueDamageDone"":9232,""trueDamageDoneTo'"
2647,"b'Champions"":802,""trueDamageTaken"":570},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":10'"
2648,"b',""position"":{""x"":13306,""y"":13739},""timeEnemySpentControlled"":136234,""totalGold"":5620,""xp"":5869}},""timestamp"":1200278},{""events"":'"
2649,"b'[{""itemId"":1028,""participantId"":1,""timestamp"":1206892,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1206'"
2650,"b'892,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":1,""timestamp"":1207459,""type"":""ITEM_SOLD""},{""itemId"":1037,""participan'"
2651,"b'tId"":1,""timestamp"":1207926,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1218730,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
2652,"b'RINKET""},{""killerId"":3,""timestamp"":1221326,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":3340,""participantId"":6,""times'"
2653,"b'tamp"":1223728,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":1223728,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
2654,"b'028,""participantId"":6,""timestamp"":1224565,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1224565,""type"":""'"
2655,"b'ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":1225233,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":2,""time'"
2656,"b'stamp"":1225501,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":4,""timestamp"":1225669,""type"":""ITEM_PURCHASED""},{""creatorI'"
2657,"b'd"":6,""timestamp"":1227413,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1230785,""type'"
2658,"b'"":""ITEM_PURCHASED""},{""level"":13,""participantId"":7,""timestamp"":1231855,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bo'"
2659,"b'unty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1231855,""type"":'"
2660,"b'""ELITE_MONSTER_KILL""},{""level"":12,""participantId"":9,""timestamp"":1231855,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""times'"
2661,"b'tamp"":1231855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1232922,""type"":""SKILL_LEVEL'"
2662,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1235689,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
2663,"b'L"",""participantId"":10,""skillSlot"":3,""timestamp"":1235923,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1238886,""type"":""WAR'"
2664,"b'D_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1239685,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""'"
2665,"b'participantId"":8,""timestamp"":1240883,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":1241216,""type"":""ITEM_SOLD""}'"
2666,"b',{""itemId"":1038,""participantId"":3,""timestamp"":1241883,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1242451,""type"":""WARD_'"
2667,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1242651,""type"":""SKILL_LEVEL'"
2668,"b'_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":1242817,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp""'"
2669,"b':1242817,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1246851,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""'"
2670,"b'participantId"":8,""timestamp"":1246851,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1246851,""type"":""ITEM_'"
2671,"b'DESTROYED""},{""itemId"":6675,""participantId"":8,""timestamp"":1246851,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""time'"
2672,"b'stamp"":1247887,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1247887,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2673,"b'3004,""participantId"":9,""timestamp"":1247887,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":10,""timestamp"":1248222,""type""'"
2674,"b':""ITEM_DESTROYED""},{""itemId"":3916,""participantId"":10,""timestamp"":1248222,""type"":""ITEM_PURCHASED""},{""itemId"":3004,""participantId""'"
2675,"b':9,""timestamp"":1248222,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":9,""timestamp"":1248957,""type"":""ITEM_DESTROYED""},{""'"
2676,"b'itemId"":3158,""participantId"":9,""timestamp"":1248957,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1249527'"
2677,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":1250259,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
2678,"b'antId"":9,""timestamp"":1250259,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1250763,""type"":""ITEM_PURCHASE'"
2679,"b'D""},{""creatorId"":6,""timestamp"":1251961,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3191,""participantId"":7,""timestamp""'"
2680,"b':1255005,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3191,""goldGain"":1000,""participantId"":7,""timestamp"":1255975,""type"":""ITE'"
2681,"b'M_UNDO""},{""itemId"":3191,""participantId"":7,""timestamp"":1256638,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timesta'"
2682,"b'mp"":1256903,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1257403,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
2683,"b'5,""timestamp"":1257469,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1257536,""type"":'"
2684,"b'""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorP'"
2685,"b'enPercent"":0,""attackDamage"":270,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
2686,"b'duction"":0,""health"":2498,""healthMax"":2498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""move'"
2687,"b'mentSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":274,""damageStats'"
2688,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3571,""physicalDamageDone"":94378,""physicalDamageDoneToCh'"
2689,"b'ampions"":16556,""physicalDamageTaken"":14809,""totalDamageDone"":94378,""totalDamageDoneToChampions"":16556,""totalDamageTaken"":19409,""'"
2690,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1028},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""mi'"
2691,"b'nionsKilled"":146,""participantId"":1,""position"":{""x"":1324,""y"":8197},""timeEnemySpentControlled"":132158,""totalGold"":11259,""xp"":10614'"
2692,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":157,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attac'"
2693,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2219,""healthMax"":2'"
2694,"b'280,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":385,""omnivamp"":0,""physicalV'"
2695,"b'amp"":0,""power"":484,""powerMax"":751,""powerRegen"":92,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":26185,""magic'"
2696,"b'DamageDoneToChampions"":3117,""magicDamageTaken"":3671,""physicalDamageDone"":54769,""physicalDamageDoneToChampions"":5370,""physicalDam'"
2697,"b'ageTaken"":18558,""totalDamageDone"":111789,""totalDamageDoneToChampions"":8982,""totalDamageTaken"":22718,""trueDamageDone"":30834,""true'"
2698,"b'DamageDoneToChampions"":494,""trueDamageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":11,""minionsKilled"":22,""part'"
2699,"b'icipantId"":2,""position"":{""x"":7280,""y"":5182},""timeEnemySpentControlled"":220435,""totalGold"":7317,""xp"":7893},""3"":{""championStats"":{'"
2700,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,""attackSpeed"":220,""bonusArmorPe'"
2701,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1733,""healthMax"":1733,""healthRegen"":37,""life'"
2702,"b'steal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
2703,"b'"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":10165,""magicDamageDoneToChampions"":1895,""m'"
2704,"b'agicDamageTaken"":2537,""physicalDamageDone"":66325,""physicalDamageDoneToChampions"":5083,""physicalDamageTaken"":11615,""totalDamageDo'"
2705,"b'ne"":79983,""totalDamageDoneToChampions"":7631,""totalDamageTaken"":14798,""trueDamageDone"":3492,""trueDamageDoneToChampions"":652,""true'"
2706,"b'DamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":153,""participantId"":3,""position"":{""x"":757'"
2707,"b'8,""y"":1695},""timeEnemySpentControlled"":80642,""totalGold"":6956,""xp"":9901},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2708,"b',""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":200,""attackSpeed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2709,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1414,""healthMax"":1645,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPe'"
2710,"b'rcent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":469,""powerMax"":696,""powerRegen"":28,""spellVam'"
2711,"b'p"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":9025,""magicDamageDoneToChampions"":2933,""magicDamageTaken"":1786,""physica'"
2712,"b'lDamageDone"":63947,""physicalDamageDoneToChampions"":5480,""physicalDamageTaken"":7872,""totalDamageDone"":72973,""totalDamageDoneToCha'"
2713,"b'mpions"":8414,""totalDamageTaken"":10142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":484},""goldPerSecond"":0,'"
2714,"b'""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":149,""participantId"":4,""position"":{""x"":6819,""y"":4347},""timeEnemySpentControlle'"
2715,"b'd"":0,""totalGold"":7819,""xp"":8009},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":108,""armorPen"":0,""armorPenPerc'"
2716,"b'ent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2717,"b':0,""health"":1995,""healthMax"":1995,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpee'"
2718,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":710,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":648,""damageStats"":{'"
2719,"b'""magicDamageDone"":6433,""magicDamageDoneToChampions"":2135,""magicDamageTaken"":1949,""physicalDamageDone"":5287,""physicalDamageDoneTo'"
2720,"b'Champions"":1147,""physicalDamageTaken"":8248,""totalDamageDone"":21594,""totalDamageDoneToChampions"":4003,""totalDamageTaken"":10450,""t'"
2721,"b'rueDamageDone"":9873,""trueDamageDoneToChampions"":720,""trueDamageTaken"":252},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,'"
2722,"b'""minionsKilled"":30,""participantId"":5,""position"":{""x"":6051,""y"":6434},""timeEnemySpentControlled"":258965,""totalGold"":4788,""xp"":5130'"
2723,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""atta'"
2724,"b'ckSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2265,""healthMax"":'"
2725,"b'2329,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":0,""physical'"
2726,"b'Vamp"":0,""power"":748,""powerMax"":912,""powerRegen"":29,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2727,"b'mageDoneToChampions"":0,""magicDamageTaken"":2829,""physicalDamageDone"":95922,""physicalDamageDoneToChampions"":13687,""physicalDamageT'"
2728,"b'aken"":16667,""totalDamageDone"":95922,""totalDamageDoneToChampions"":13687,""totalDamageTaken"":19648,""trueDamageDone"":0,""trueDamageDo'"
2729,"b'neToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":134,""participantId""'"
2730,"b':6,""position"":{""x"":12918,""y"":5177},""timeEnemySpentControlled"":19417,""totalGold"":7607,""xp"":9938},""7"":{""championStats"":{""abilityHa'"
2731,"b'ste"":0,""abilityPower"":221,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":147,""bonusArmorPenPercen'"
2732,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2104,""healthMax"":2104,""healthRegen"":17,""lifesteal""'"
2733,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":505,""omnivamp"":0,""physicalVamp"":0,""power"":1557,""powerMax"":1'"
2734,"b'557,""powerRegen"":43,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":98221,""magicDamageDoneToChampions"":4697,""ma'"
2735,"b'gicDamageTaken"":3545,""physicalDamageDone"":23879,""physicalDamageDoneToChampions"":158,""physicalDamageTaken"":15450,""totalDamageDone'"
2736,"b'"":175917,""totalDamageDoneToChampions"":6953,""totalDamageTaken"":19235,""trueDamageDone"":53818,""trueDamageDoneToChampions"":2096,""tru'"
2737,"b'eDamageTaken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":13,""minionsKilled"":28,""participantId"":7,""position"":{""x"":1'"
2738,"b'2023,""y"":13234},""timeEnemySpentControlled"":364079,""totalGold"":8921,""xp"":11016},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2739,"b'wer"":20,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":183,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2740,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2148,""healthMax"":2148,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
2741,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":636,""powerMax"":636,""powerRegen"":138,'"
2742,"b'""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":25591,""magicDamageDoneToChampions"":1321,""magicDamageTaken"":1888'"
2743,"b',""physicalDamageDone"":106067,""physicalDamageDoneToChampions"":16129,""physicalDamageTaken"":8711,""totalDamageDone"":135740,""totalDam'"
