,0
2094,"b'01},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":1609,""y"":10244},""'"
2095,"b'timeEnemySpentControlled"":31893,""totalGold"":5723,""xp"":7113},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""'"
2096,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2097,"b'ion"":19,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2098,"b'gicResist"":39,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":675,""powerRegen"":23,""spellVamp"":0},""curre'"
2099,"b'ntGold"":106,""damageStats"":{""magicDamageDone"":6606,""magicDamageDoneToChampions"":840,""magicDamageTaken"":5654,""physicalDamageDone"":'"
2100,"b'43209,""physicalDamageDoneToChampions"":6425,""physicalDamageTaken"":7141,""totalDamageDone"":67275,""totalDamageDoneToChampions"":7455,'"
2101,"b'""totalDamageTaken"":13074,""trueDamageDone"":17459,""trueDamageDoneToChampions"":189,""trueDamageTaken"":278},""goldPerSecond"":0,""jungle'"
2102,"b'MinionsKilled"":66,""level"":8,""minionsKilled"":12,""participantId"":7,""position"":{""x"":13212,""y"":9586},""timeEnemySpentControlled"":1213'"
2103,"b'61,""totalGold"":6126,""xp"":4929},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":202,""armor"":61,""armorPen"":0,""armorPenPercen'"
2104,"b't"":0,""attackDamage"":67,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2105,"b',""health"":1701,""healthMax"":1774,""healthRegen"":109,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
2106,"b'"":385,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":393,""damageStats"":{'"
2107,"b'""magicDamageDone"":55988,""magicDamageDoneToChampions"":13702,""magicDamageTaken"":4323,""physicalDamageDone"":10142,""physicalDamageDon'"
2108,"b'eToChampions"":2573,""physicalDamageTaken"":4162,""totalDamageDone"":73236,""totalDamageDoneToChampions"":16276,""totalDamageTaken"":8486'"
2109,"b',""trueDamageDone"":7105,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
2110,"b'minionsKilled"":119,""participantId"":8,""position"":{""x"":10186,""y"":5745},""timeEnemySpentControlled"":103437,""totalGold"":6098,""xp"":722'"
2111,"b'2},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attac'"
2112,"b'kSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1524,""healthMax"":15'"
2113,"b'39,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVa'"
2114,"b'mp"":0,""power"":666,""powerMax"":774,""powerRegen"":154,""spellVamp"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":4661,""magicD'"
2115,"b'amageDoneToChampions"":2197,""magicDamageTaken"":1706,""physicalDamageDone"":33875,""physicalDamageDoneToChampions"":5224,""physicalDama'"
2116,"b'geTaken"":5923,""totalDamageDone"":38537,""totalDamageDoneToChampions"":7421,""totalDamageTaken"":7702,""trueDamageDone"":0,""trueDamageDo'"
2117,"b'neToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":'"
2118,"b'9,""position"":{""x"":7196,""y"":7047},""timeEnemySpentControlled"":0,""totalGold"":6894,""xp"":6139},""10"":{""championStats"":{""abilityHaste"":'"
2119,"b'0,""abilityPower"":30,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bo'"
2120,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magic'"
2121,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerR'"
2122,"b'egen"":19,""spellVamp"":0},""currentGold"":697,""damageStats"":{""magicDamageDone"":5412,""magicDamageDoneToChampions"":2223,""magicDamageTa'"
2123,"b'ken"":2083,""physicalDamageDone"":3805,""physicalDamageDoneToChampions"":519,""physicalDamageTaken"":2647,""totalDamageDone"":15212,""tota'"
2124,"b'lDamageDoneToChampions"":3129,""totalDamageTaken"":4998,""trueDamageDone"":5994,""trueDamageDoneToChampions"":386,""trueDamageTaken"":267'"
2125,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":12030,""y"":8779},""ti'"
2126,"b'meEnemySpentControlled"":89471,""totalGold"":3832,""xp"":3918}},""timestamp"":900238},{""events"":[{""level"":10,""participantId"":4,""timesta'"
2127,"b'mp"":902616,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":905244,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""tim'"
2128,"b'estamp"":905244,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":274,""killStreakLength"":0,""ki'"
2129,"b'llerId"":1,""position"":{""x"":2728,""y"":10367},""shutdownBounty"":0,""timestamp"":905943,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2130,"b'sic"":false,""magicDamage"":103,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0'"
2131,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Ryze"",""participantId"":1,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",'"
2132,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0'"
2133,"b',""spellName"":""ryzee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Ryze"",""participantId"":'"
2134,"b'5,""physicalDamage"":0,""spellName"":""ryzew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Ryz'"
2135,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2136,"b'"":70,""name"":""Ryze"",""participantId"":5,""physicalDamage"":0,""spellName"":""ryzeqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2137,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""ali'"
2138,"b'stare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physical'"
2139,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participa'"
2140,"b'ntId"":5,""physicalDamage"":49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2141,"b'cDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":118,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
2142,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":105,""spellName"":""fiorabasicattack2"",""spellSlo'"
2143,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":64,""spellN'"
2144,"b'ame"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""'"
2145,"b'physicalDamage"":313,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Fi'"
2146,"b'ora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""lev'"
2147,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":907372,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":3,'"
2148,"b'""timestamp"":907939,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":3,""timestamp"":907939,""type"":""ITEM_PURCHASED""},{""kille'"
2149,"b'rId"":1,""timestamp"":909073,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3051,""participantId"":3,""timestamp"":909808,""t'"
2150,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":910642,""type"":""SKILL_LEVEL_UP""},{""cre'"
2151,"b'atorId"":10,""timestamp"":913412,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":915516,""type"":""WARD_PLAC'"
2152,"b'ED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":917887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
2153,"b'ipantId"":8,""skillSlot"":4,""timestamp"":921158,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":922494,""type"":""WARD_PLACED"",""war'"
2154,"b'dType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":922826,""type"":""LEVEL_UP""},{""itemId"":1058,""participantId"":2,""timest'"
2155,"b'amp"":922892,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":1,""timestamp"":923692,""type"":""ITEM_DESTROYED""},{""itemId"":3051'"
2156,"b',""participantId"":1,""timestamp"":923692,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":923692,""type"":""ITEM_'"
2157,"b'PURCHASED""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":2,""timestamp"":923858,""type"":""ITEM_UNDO""},{""levelUpType""'"
2158,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":924493,""type"":""SKILL_LEVEL_UP""},{""itemId"":3108,""participantId"":2,""timestam'"
2159,"b'p"":925395,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":925930,""type"":""ITEM_PURCHASED""},{""creatorId"":10,'"
2160,"b'""timestamp"":925964,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":926562,""type"":""ITE'"
2161,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":929695,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1001,""participantId"":6,""'"
2162,"b'timestamp"":930061,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":930061,""type"":""ITEM_PURCHASED""},{""creato'"
2163,"b'rId"":4,""timestamp"":930527,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3067,""participantId"":6,""timestamp"":930928,'"
2164,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":931627,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp""'"
2165,"b':931627,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":932193,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2166,"b'_WARD""},{""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":11354,""y"":4304},""shutdownBounty"":300,""timestamp"":932391,'"
2167,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":262,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0'"
2168,"b',""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Neeko"",""participantId'"
2169,"b'"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2170,"b'icDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":570,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
2171,"b'R""},{""basic"":false,""magicDamage"":251,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,""tru'"
2172,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":92,""spellName"":""varu'"
2173,"b'se"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":423,""name"":""Varus"",""participantId"":4,""physicalDama'"
2174,"b'ge"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participan'"
2175,"b'tId"":4,""physicalDamage"":352,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""after'"
2176,"b'Id"":0,""beforeId"":3067,""goldGain"":800,""participantId"":6,""timestamp"":938201,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3047,""gold'"
2177,"b'Gain"":800,""participantId"":6,""timestamp"":938366,""type"":""ITEM_UNDO""},{""itemId"":1058,""participantId"":6,""timestamp"":939266,""type"":""I'"
2178,"b'TEM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10516,""y"":2531}'"
2179,"b',""shutdownBounty"":0,""timestamp"":939266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Varus""'"
2180,"b',""participantId"":7,""physicalDamage"":367,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2181,"b'amage"":140,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2182,"b',{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":167,""spellName"":""varuswbasicattack"",""spellSlot""'"
2183,"b':56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":69,""spellNam'"
2184,"b'e"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":262,""name"":""Neeko'"
2185,"b'"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2186,"b'mage"":23,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2187,"b'c"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":302,""spellName"":""monkeykingbasicattack"",""spellSlo'"
2188,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":163,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""'"
2189,"b'spellName"":""monkeykingnimbus"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""p'"
2190,"b'articipantId"":7,""physicalDamage"":237,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2191,"b'""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":133,""spellName"":""monkeykingbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
2192,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersm'"
2193,"b'iteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MonkeyKing"",""participantId""'"
2194,"b':7,""physicalDamage"":37,""spellName"":""monkeykingdecoy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2195,"b',""name"":""MonkeyKing"",""participantId"":7,""physicalDamage"":288,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2196,"b'Id"":4},{""level"":8,""participantId"":10,""timestamp"":939266,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":939601,""'"
2197,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":940470,""type"":""SKILL_LEVEL_UP""},{""i'"
2198,"b'temId"":3340,""participantId"":6,""timestamp"":940536,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":6,""timestamp"":940536,""t'"
2199,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":942708,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantI'"
2200,"b'd"":8,""timestamp"":942708,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":943871,""type"":""ITEM_DESTROYED""},{""'"
2201,"b'itemId"":1036,""participantId"":4,""timestamp"":943871,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":943871,""'"
2202,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":944173,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":'"
2203,"b'944939,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":945704,""type"":""ITEM_PURCHASED""'"
2204,"b'},{""level"":11,""participantId"":1,""timestamp"":945971,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""'"
2205,"b'laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":946670,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
2206,"b'KILL""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":948673,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""times'"
2207,"b'tamp"":956979,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":957746,""type"":""WARD_KILL"",""wardType"":""UND'"
2208,"b'EFINED""},{""level"":10,""participantId"":3,""timestamp"":960149,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
2209,"b'yHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":173,""bonusArmorPenPercen'"
2210,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1526,""healthMax"":1868,""healthRegen"":34,""lifesteal""'"
2211,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":551,""powerMax"":82'"
2212,"b'6,""powerRegen"":28,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone"":1998,""magicDamageDoneToChampions"":589,""magic'"
2213,"b'DamageTaken"":7858,""physicalDamageDone"":30618,""physicalDamageDoneToChampions"":5361,""physicalDamageTaken"":4378,""totalDamageDone"":3'"
2214,"b'4137,""totalDamageDoneToChampions"":7472,""totalDamageTaken"":12372,""trueDamageDone"":1521,""trueDamageDoneToChampions"":1521,""trueDama'"
2215,"b'geTaken"":136},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":91,""participantId"":1,""position"":{""x"":2717,""y""'"
2216,"b':12637},""timeEnemySpentControlled"":63569,""totalGold"":5427,""xp"":7630},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":138,""'"
2217,"b'armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2218,"b',""ccReduction"":44,""cooldownReduction"":0,""health"":2053,""healthMax"":2163,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
2219,"b'ent"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1196,""powerMax"":1524,""powerRegen"":30,""spellVam'"
2220,"b'p"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":52395,""magicDamageDoneToChampions"":8411,""magicDamageTaken"":8668,""physic'"
2221,"b'alDamageDone"":4207,""physicalDamageDoneToChampions"":289,""physicalDamageTaken"":6349,""totalDamageDone"":56602,""totalDamageDoneToCham'"
2222,"b'pions"":8700,""totalDamageTaken"":15056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""j'"
2223,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":2,""position"":{""x"":6767,""y"":6900},""timeEnemySpentControlled""'"
2224,"b':215531,""totalGold"":6854,""xp"":7773},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPer'"
2225,"b'cent"":0,""attackDamage"":160,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2226,"b'n"":0,""health"":1446,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
2227,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":570,""powerRegen"":54,""spellVamp"":0},""currentGold"":420,""damageStats""'"
2228,"b':{""magicDamageDone"":11420,""magicDamageDoneToChampions"":637,""magicDamageTaken"":4795,""physicalDamageDone"":66394,""physicalDamageDon'"
2229,"b'eToChampions"":3052,""physicalDamageTaken"":7514,""totalDamageDone"":98639,""totalDamageDoneToChampions"":3843,""totalDamageTaken"":12314'"
2230,"b',""trueDamageDone"":20824,""trueDamageDoneToChampions"":153,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":'"
2231,"b'10,""minionsKilled"":13,""participantId"":3,""position"":{""x"":6306,""y"":4768},""timeEnemySpentControlled"":109881,""totalGold"":6125,""xp"":6'"
2232,"b'150},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""att'"
2233,"b'ackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":141'"
2234,"b'2,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":415,""omnivamp"":0,""physicalVam'"
2235,"b'p"":0,""power"":423,""powerMax"":1209,""powerRegen"":28,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":3189,""magicDam'"
2236,"b'ageDoneToChampions"":2167,""magicDamageTaken"":3044,""physicalDamageDone"":36818,""physicalDamageDoneToChampions"":8430,""physicalDamage'"
2237,"b'Taken"":6206,""totalDamageDone"":41488,""totalDamageDoneToChampions"":10598,""totalDamageTaken"":9608,""trueDamageDone"":1480,""trueDamage'"
2238,"b'DoneToChampions"":0,""trueDamageTaken"":357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId'"
2239,"b'"":4,""position"":{""x"":10516,""y"":2531},""timeEnemySpentControlled"":90696,""totalGold"":6326,""xp"":6951},""5"":{""championStats"":{""abilityH'"
2240,"b'aste"":0,""abilityPower"":19,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent'"
2241,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1716,""healthMax"":1716,""healthRegen"":44,""lifesteal"":'"
2242,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":392,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":663'"
2243,"b',""powerRegen"":24,""spellVamp"":0},""currentGold"":812,""damageStats"":{""magicDamageDone"":4890,""magicDamageDoneToChampions"":1999,""magic'"
2244,"b'DamageTaken"":5198,""physicalDamageDone"":2783,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":3757,""totalDamageDone"":124'"
2245,"b'41,""totalDamageDoneToChampions"":2715,""totalDamageTaken"":9080,""trueDamageDone"":4766,""trueDamageDoneToChampions"":344,""trueDamageTa'"
2246,"b'ken"":124},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,""participantId"":5,""position"":{""x"":5591,""y"":127'"
2247,"b'29},""timeEnemySpentControlled"":42179,""totalGold"":4522,""xp"":3990},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armo'"
2248,"b'r"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2249,"b'Reduction"":0,""cooldownReduction"":0,""health"":2351,""healthMax"":2351,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
2250,"b'0,""magicResist"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":2270,""powerMax"":2455,""powerRegen"":31,""spellVamp"":0}'"
2251,"b',""currentGold"":246,""damageStats"":{""magicDamageDone"":49009,""magicDamageDoneToChampions"":8707,""magicDamageTaken"":697,""physicalDama'"
2252,"b'geDone"":12025,""physicalDamageDoneToChampions"":1262,""physicalDamageTaken"":7634,""totalDamageDone"":63875,""totalDamageDoneToChampion'"
2253,"b's"":9970,""totalDamageTaken"":9734,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1401},""goldPerSecond"":0,""j'"
2254,"b'ungleMinionsKilled"":0,""level"":10,""minionsKilled"":118,""participantId"":6,""position"":{""x"":6468,""y"":12719},""timeEnemySpentControlled'"
2255,"b'"":31893,""totalGold"":5896,""xp"":7175},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPer'"
2256,"b'cent"":0,""attackDamage"":159,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
2257,"b'on"":0,""health"":1229,""healthMax"":1577,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementS'"
