,0
4390,"b'74,""healthMax"":2859,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":49,""movementSpeed"":415,""omniv'"
4391,"b'amp"":0,""physicalVamp"":0,""power"":2277,""powerMax"":2855,""powerRegen"":67,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamag'"
4392,"b'eDone"":143190,""magicDamageDoneToChampions"":19000,""magicDamageTaken"":11322,""physicalDamageDone"":8739,""physicalDamageDoneToChampio'"
4393,"b'ns"":225,""physicalDamageTaken"":21212,""totalDamageDone"":152152,""totalDamageDoneToChampions"":19381,""totalDamageTaken"":33520,""trueDa'"
4394,"b'mageDone"":221,""trueDamageDoneToChampions"":155,""trueDamageTaken"":985},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minio'"
4395,"b'nsKilled"":226,""participantId"":8,""position"":{""x"":12365,""y"":8098},""timeEnemySpentControlled"":595813,""totalGold"":11633,""xp"":13605},'"
4396,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":395,""attackSp'"
4397,"b'eed"":251,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,'"
4398,"b'""healthRegen"":264,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
4399,"b'mp"":0,""power"":1075,""powerMax"":1088,""powerRegen"":200,""spellVamp"":0},""currentGold"":1371,""damageStats"":{""magicDamageDone"":599,""magi'"
4400,"b'cDamageDoneToChampions"":44,""magicDamageTaken"":9699,""physicalDamageDone"":293078,""physicalDamageDoneToChampions"":33121,""physicalDa'"
4401,"b'mageTaken"":12015,""totalDamageDone"":295985,""totalDamageDoneToChampions"":33579,""totalDamageTaken"":22452,""trueDamageDone"":2307,""tru'"
4402,"b'eDamageDoneToChampions"":413,""trueDamageTaken"":737},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":17,""minionsKilled"":287,""pa'"
4403,"b'rticipantId"":9,""position"":{""x"":13492,""y"":7778},""timeEnemySpentControlled"":162040,""totalGold"":15380,""xp"":16991},""10"":{""championSt'"
4404,"b'ats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":131,""bonus'"
4405,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2848,""healthRegen"":67,""'"
4406,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":591,""po'"
4407,"b'werMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":10034,""magicDamageDoneToChampions""'"
4408,"b':5411,""magicDamageTaken"":12476,""physicalDamageDone"":3764,""physicalDamageDoneToChampions"":1098,""physicalDamageTaken"":17658,""total'"
4409,"b'DamageDone"":22531,""totalDamageDoneToChampions"":7590,""totalDamageTaken"":31157,""trueDamageDone"":8732,""trueDamageDoneToChampions"":1'"
4410,"b'080,""trueDamageTaken"":1022},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":31,""participantId"":10,""positio'"
4411,"b'n"":{""x"":9270,""y"":5441},""timeEnemySpentControlled"":196804,""totalGold"":8400,""xp"":11231}},""timestamp"":1800579},{""events"":[{""creator'"
4412,"b'Id"":5,""timestamp"":1801580,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1806648,""type"":""WARD_PLACED"",'"
4413,"b'""wardType"":""SIGHT_WARD""},{""itemId"":3086,""participantId"":9,""timestamp"":1808618,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp""'"
4414,"b':1809216,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1813747,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
4415,"b'_WARD""},{""assistingParticipantIds"":[3,4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x""'"
4416,"b':5007,""y"":10471},""timestamp"":1818048,""type"":""ELITE_MONSTER_KILL""},{""level"":17,""participantId"":2,""timestamp"":1818048,""type"":""LEVE'"
4417,"b'L_UP""},{""level"":17,""participantId"":3,""timestamp"":1818048,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
4418,"b'"":2,""timestamp"":1819115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1820281,""ty'"
4419,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1821114,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participant'"
4420,"b'Id"":4,""timestamp"":1823577,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""participantId"":4,""timestamp"":1823577,""type"":""ITEM_PURCHASED""}'"
4421,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1824811,""type"":""ITEM_PURCHASED""},{""itemId"":2139,""participantId"":4,""timestamp"":1824'"
4422,"b'978,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":4,""timestamp"":1824978,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""parti'"
4423,"b'cipantId"":3,""timestamp"":1825647,""type"":""ITEM_DESTROYED""},{""itemId"":2421,""participantId"":3,""timestamp"":1825647,""type"":""ITEM_DESTR'"
4424,"b'OYED""},{""itemId"":3026,""participantId"":3,""timestamp"":1825647,""type"":""ITEM_PURCHASED""},{""itemId"":2138,""participantId"":5,""timestamp'"
4425,"b'"":1827251,""type"":""ITEM_DESTROYED""},{""itemId"":2138,""participantId"":5,""timestamp"":1827251,""type"":""ITEM_PURCHASED""},{""itemId"":4630,'"
4426,"b'""participantId"":2,""timestamp"":1832220,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":2,""timestamp"":1832220,""type"":""ITEM'"
4427,"b'_PURCHASED""},{""itemId"":2139,""participantId"":2,""timestamp"":1833290,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":2,""tim'"
4428,"b'estamp"":1833290,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":1835786,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""cr'"
4429,"b'eatorId"":10,""timestamp"":1846828,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1848'"
4430,"b'725,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1848725,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,'"
4431,"b'""participantId"":5,""timestamp"":1850992,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1850992,""type"":""WARD_PLACED"",""wardType'"
4432,"b'"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1852561,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""t'"
4433,"b'imestamp"":1852893,""type"":""LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":1853059,""type"":""LEVEL_UP""},{""creatorId"":5,""timest'"
4434,"b'amp"":1853160,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1853194,""type"":""WARD_PLACED"",""wardType"":""'"
4435,"b'SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1853661,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
4436,"b':""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1854329,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1856629,""type'"
4437,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1859138,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
4438,"b'd"":2055,""participantId"":10,""timestamp"":1859673,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1859673,""type"":""WARD_PLACED""'"
4439,"b',""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":163,""armorPen'"
4440,"b'"":0,""armorPenPercent"":0,""attackDamage"":386,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,'"
4441,"b'""cooldownReduction"":0,""health"":3297,""healthMax"":3297,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
4442,"b't"":99,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":13'"
4443,"b'54,""damageStats"":{""magicDamageDone"":5901,""magicDamageDoneToChampions"":3222,""magicDamageTaken"":17367,""physicalDamageDone"":145318,'"
4444,"b'""physicalDamageDoneToChampions"":20126,""physicalDamageTaken"":15228,""totalDamageDone"":151219,""totalDamageDoneToChampions"":23348,""t'"
4445,"b'otalDamageTaken"":33842,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1246},""goldPerSecond"":0,""jungleMinions'"
4446,"b'Killed"":0,""level"":18,""minionsKilled"":231,""participantId"":1,""position"":{""x"":8774,""y"":1493},""timeEnemySpentControlled"":178540,""tot'"
4447,"b'alGold"":13844,""xp"":18476},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":590,""armor"":142,""armorPen"":0,""armorPenPercent"":0'"
4448,"b',""attackDamage"":136,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4449,"b'ealth"":2424,""healthMax"":2424,""healthRegen"":33,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":'"
4450,"b'492,""omnivamp"":0,""physicalVamp"":0,""power"":1541,""powerMax"":1541,""powerRegen"":71,""spellVamp"":0},""currentGold"":81,""damageStats"":{""m'"
4451,"b'agicDamageDone"":250276,""magicDamageDoneToChampions"":27421,""magicDamageTaken"":9261,""physicalDamageDone"":17217,""physicalDamageDone'"
4452,"b'ToChampions"":884,""physicalDamageTaken"":10686,""totalDamageDone"":306849,""totalDamageDoneToChampions"":30559,""totalDamageTaken"":2043'"
4453,"b'8,""trueDamageDone"":39355,""trueDamageDoneToChampions"":2254,""trueDamageTaken"":490},""goldPerSecond"":0,""jungleMinionsKilled"":193,""le'"
4454,"b'vel"":17,""minionsKilled"":51,""participantId"":2,""position"":{""x"":10169,""y"":6697},""timeEnemySpentControlled"":792546,""totalGold"":14916'"
4455,"b',""xp"":17311},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4456,"b'"":404,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2464,""'"
4457,"b'healthMax"":2464,""healthRegen"":28,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":370,""omnivamp""'"
4458,"b':0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":28,""spellVamp"":0},""currentGold"":317,""damageStats"":{""magicDamageDone""'"
4459,"b':24701,""magicDamageDoneToChampions"":2818,""magicDamageTaken"":12047,""physicalDamageDone"":148003,""physicalDamageDoneToChampions"":25'"
4460,"b'240,""physicalDamageTaken"":15302,""totalDamageDone"":173375,""totalDamageDoneToChampions"":28299,""totalDamageTaken"":27658,""trueDamage'"
4461,"b'Done"":670,""trueDamageDoneToChampions"":240,""trueDamageTaken"":308},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":17,""minionsKi'"
4462,"b'lled"":214,""participantId"":3,""position"":{""x"":8559,""y"":7903},""timeEnemySpentControlled"":74749,""totalGold"":15231,""xp"":16855},""4"":{""'"
4463,"b'championStats"":{""abilityHaste"":0,""abilityPower"":536,""armor"":94,""armorPen"":0,""armorPenPercent"":15,""attackDamage"":198,""attackSpeed'"
4464,"b'"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2146,""healthMax"":2146,""he'"
4465,"b'althRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":18,""magicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
4466,"b'0,""power"":1044,""powerMax"":1044,""powerRegen"":66,""spellVamp"":0},""currentGold"":636,""damageStats"":{""magicDamageDone"":97522,""magicDam'"
4467,"b'ageDoneToChampions"":13374,""magicDamageTaken"":5384,""physicalDamageDone"":100558,""physicalDamageDoneToChampions"":7332,""physicalDama'"
4468,"b'geTaken"":12748,""totalDamageDone"":198827,""totalDamageDoneToChampions"":20779,""totalDamageTaken"":18729,""trueDamageDone"":746,""trueDa'"
4469,"b'mageDoneToChampions"":73,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":229,""partic'"
4470,"b'ipantId"":4,""position"":{""x"":8521,""y"":8099},""timeEnemySpentControlled"":83714,""totalGold"":16340,""xp"":16101},""5"":{""championStats"":{""'"
4471,"b'abilityHaste"":0,""abilityPower"":117,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":121,""bonusArmor'"
4472,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":3150,""healthMax"":3150,""healthRegen"":66,""l'"
4473,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":494,""omnivamp"":0,""physicalVamp"":0,""power"":825,""pow'"
4474,"b'erMax"":870,""powerRegen"":72,""spellVamp"":0},""currentGold"":391,""damageStats"":{""magicDamageDone"":12148,""magicDamageDoneToChampions"":'"
4475,"b'6619,""magicDamageTaken"":8912,""physicalDamageDone"":6680,""physicalDamageDoneToChampions"":3181,""physicalDamageTaken"":15542,""totalDa'"
4476,"b'mageDone"":26259,""totalDamageDoneToChampions"":10978,""totalDamageTaken"":24598,""trueDamageDone"":7431,""trueDamageDoneToChampions"":11'"
4477,"b'77,""trueDamageTaken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":37,""participantId"":5,""position"":'"
4478,"b'{""x"":7374,""y"":8012},""timeEnemySpentControlled"":293807,""totalGold"":9421,""xp"":12395},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
4479,"b'tyPower"":317,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMa'"
4480,"b'gicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2076,""healthMax"":2794,""healthRegen"":31,""lifesteal"":0,""magicPen""'"
4481,"b':18,""magicPenPercent"":13,""magicResist"":50,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen'"
4482,"b'"":0,""spellVamp"":0},""currentGold"":1020,""damageStats"":{""magicDamageDone"":119996,""magicDamageDoneToChampions"":23162,""magicDamageTak'"
4483,"b'en"":11630,""physicalDamageDone"":9730,""physicalDamageDoneToChampions"":444,""physicalDamageTaken"":9654,""totalDamageDone"":138001,""tot'"
4484,"b'alDamageDoneToChampions"":23657,""totalDamageTaken"":21563,""trueDamageDone"":8274,""trueDamageDoneToChampions"":50,""trueDamageTaken"":2'"
4485,"b'79},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":196,""participantId"":6,""position"":{""x"":12512,""y"":6243},""'"
4486,"b'timeEnemySpentControlled"":249524,""totalGold"":11930,""xp"":14830},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4487,"b'04,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":290,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
4488,"b'duction"":44,""cooldownReduction"":0,""health"":2887,""healthMax"":2887,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4489,"b',""magicResist"":134,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":194,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},'"
4490,"b'""currentGold"":645,""damageStats"":{""magicDamageDone"":33098,""magicDamageDoneToChampions"":3374,""magicDamageTaken"":10920,""physicalDam'"
4491,"b'ageDone"":103329,""physicalDamageDoneToChampions"":15534,""physicalDamageTaken"":23281,""totalDamageDone"":172972,""totalDamageDoneToCha'"
4492,"b'mpions"":19995,""totalDamageTaken"":34921,""trueDamageDone"":36543,""trueDamageDoneToChampions"":1086,""trueDamageTaken"":720},""goldPerSe'"
4493,"b'cond"":0,""jungleMinionsKilled"":116,""level"":15,""minionsKilled"":24,""participantId"":7,""position"":{""x"":7474,""y"":11064},""timeEnemySpen'"
4494,"b'tControlled"":480861,""totalGold"":12874,""xp"":14059},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":361,""armor"":86,""armorPen'"
4495,"b'"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
4496,"b'cooldownReduction"":0,""health"":2859,""healthMax"":2859,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResis'"
4497,"b't"":49,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1300,""powerMax"":2855,""powerRegen"":67,""spellVamp"":0},""currentGold'"
4498,"b'"":1192,""damageStats"":{""magicDamageDone"":158748,""magicDamageDoneToChampions"":19000,""magicDamageTaken"":11322,""physicalDamageDone"":'"
4499,"b'8739,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":21582,""totalDamageDone"":168166,""totalDamageDoneToChampions"":19381'"
4500,"b',""totalDamageTaken"":33890,""trueDamageDone"":677,""trueDamageDoneToChampions"":155,""trueDamageTaken"":985},""goldPerSecond"":0,""jungleM'"
4501,"b'inionsKilled"":12,""level"":15,""minionsKilled"":237,""participantId"":8,""position"":{""x"":9872,""y"":9771},""timeEnemySpentControlled"":6556'"
4502,"b'18,""totalGold"":12167,""xp"":14316},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercen'"
4503,"b't"":0,""attackDamage"":395,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
4504,"b'0,""health"":2348,""healthMax"":2348,""healthRegen"":30,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpe'"
4505,"b'ed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":1088,""powerMax"":1088,""powerRegen"":200,""spellVamp"":0},""currentGold"":546,""damageStat'"
4506,"b's"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":44,""magicDamageTaken"":9699,""physicalDamageDone"":297443,""physicalDamageDon'"
4507,"b'eToChampions"":33121,""physicalDamageTaken"":12015,""totalDamageDone"":300496,""totalDamageDoneToChampions"":33579,""totalDamageTaken"":2'"
4508,"b'2452,""trueDamageDone"":2453,""trueDamageDoneToChampions"":413,""trueDamageTaken"":737},""goldPerSecond"":0,""jungleMinionsKilled"":48,""le'"
4509,"b'vel"":17,""minionsKilled"":292,""participantId"":9,""position"":{""x"":9611,""y"":9447},""timeEnemySpentControlled"":164844,""totalGold"":15656'"
4510,"b',""xp"":17180},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
4511,"b'e"":87,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2998,""h'"
4512,"b'ealthMax"":2998,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":446,""omnivamp"":0'"
4513,"b',""physicalVamp"":0,""power"":801,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":1'"
4514,"b'0034,""magicDamageDoneToChampions"":5411,""magicDamageTaken"":12476,""physicalDamageDone"":3764,""physicalDamageDoneToChampions"":1098,""'"
4515,"b'physicalDamageTaken"":17658,""totalDamageDone"":22531,""totalDamageDoneToChampions"":7590,""totalDamageTaken"":31157,""trueDamageDone"":8'"
4516,"b'732,""trueDamageDoneToChampions"":1080,""trueDamageTaken"":1022},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKille'"
4517,"b'd"":31,""participantId"":10,""position"":{""x"":9977,""y"":8024},""timeEnemySpentControlled"":196804,""totalGold"":8540,""xp"":11231}},""timesta'"
4518,"b'mp"":1860596},{""events"":[{""itemId"":4630,""participantId"":6,""timestamp"":1861764,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participan'"
4519,"b'tId"":6,""timestamp"":1861764,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":6,""timestamp"":1861764,""type"":""ITEM_PURCHASED""'"
4520,"b'},{""itemId"":2055,""participantId"":6,""timestamp"":1862565,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1862799,""type"":""WARD_K'"
4521,"b'ILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1867300,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""t'"
4522,"b'imestamp"":1867798,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1874798,""type"":""WARD_PLACED"",""wardTyp'"
4523,"b'e"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1879474,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":18804'"
4524,"b'09,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1885347,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
4525,"b'KET""},{""itemId"":2420,""participantId"":7,""timestamp"":1890345,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":274,'"
4526,"b'""killStreakLength"":0,""killerId"":2,""position"":{""x"":8991,""y"":8272},""shutdownBounty"":0,""timestamp"":1891713,""type"":""CHAMPION_KILL"",""'"
4527,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""rellr"",""spe'"
4528,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""sp'"
4529,"b'ellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participan'"
4530,"b'tId"":4,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""nam'"
4531,"b'e"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
4532,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":519,""spellName"":""kaisaq"",""spellSlot"":0'"
4533,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
4534,"b'elixirofsorcery"",""spellSlot"":14,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
4535,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name""'"
4536,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
4537,"b'amage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
4538,"b'HER""},{""basic"":false,""magicDamage"":1151,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
4539,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellNam'"
4540,"b'e"":""elixirofsorcery"",""spellSlot"":14,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":383,""name"":""Taliyah"",""participa'"
4541,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":89,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name""'"
4542,"b':""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""ma'"
4543,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":5,""tru'"
4544,"b'eDamage"":151,""type"":""OTHER""}],""victimId"":10},{""creatorId"":8,""timestamp"":1896121,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
4545,"b'{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":9117,""y"":8668},""shutdownBounty"":0,'"
4546,"b'""timestamp"":1896121,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":349,""name"":""Rumble"",""participantId""'"
4547,"b':4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":597,""name"":""Rumb'"
4548,"b'le"",""participantId"":4,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
4549,"b'lse,""magicDamage"":38,""name"":""Rumble"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
4550,"b'THER""},{""basic"":false,""magicDamage"":177,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
4551,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumb'"
4552,"b'leflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
4553,"b'OrderMinionSiege"",""participantId"":2,""physicalDamage"":40,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""b'"
