,0
2290,"b'RCHASED""},{""level"":11,""participantId"":1,""timestamp"":967734,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killS'"
2291,"b'treakLength"":0,""killerId"":10,""position"":{""x"":6726,""y"":7295},""shutdownBounty"":0,""timestamp"":969404,""type"":""CHAMPION_KILL"",""victim'"
2292,"b'DamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":219,""spellName"":""nilahcritattack"",'"
2293,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":40'"
2294,"b'6,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId'"
2295,"b'"":8,""physicalDamage"":245,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2296,"b':""Nilah"",""participantId"":8,""physicalDamage"":336,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2297,"b',""magicDamage"":0,""name"":""Nilah"",""participantId"":8,""physicalDamage"":104,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
2298,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":63,""spellName"":""nilahr"",""spellSlot"":3'"
2299,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physicalDamage"":72,""spellName""'"
2300,"b':""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":10,""physica'"
2301,"b'lDamage"":42,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2302,"b'e"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":128,""spellName"":""sru_chaosminionrangedbasicattack"",""spellS'"
2303,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalD'"
2304,"b'amage"":113,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
2305,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
2306,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":228,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0'"
2307,"b',""spellName"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participa'"
2308,"b'ntId"":8,""physicalDamage"":56,""spellName"":""katarinabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2309,"b'icDamage"":370,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinar"",""spellSlot"":3,""trueDamage"":0,""type""'"
2310,"b':""OTHER""},{""basic"":false,""magicDamage"":233,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinaewrapper""'"
2311,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Katarina"",""participantId"":8,""physicalDama'"
2312,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Katarina"",""participantI'"
2313,"b'd"":8,""physicalDamage"":52,""spellName"":""katarinabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2314,"b'mage"":244,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellName"":""katarinapassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
2315,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":82,""spellName"":""nautiluspassiv'"
2316,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Nautilus"",""participantId"":10,""physicalD'"
2317,"b'amage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId'"
2318,"b'"":7,""timestamp"":969404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":971011,""type"":""SKI'"
2319,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":971111,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
2320,"b'0,""timestamp"":972379,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":973914,""type"":""WARD_PLACED"",""wardT'"
2321,"b'ype"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":979460,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantI'"
2322,"b'd"":10,""timestamp"":982388,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":982388,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
2323,"b'RD""},{""itemId"":1028,""participantId"":1,""timestamp"":982653,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":2,""timestamp"":9842'"
2324,"b'58,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":984663,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""'"
2325,"b'timestamp"":984931,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":985198,""type"":""ITEM_PURCHASED""},{""levelU'"
2326,"b'pType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":985265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""ti'"
2327,"b'mestamp"":987701,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":996600,""type"":""LEVEL_UP""},{""bounty"":0,""killer'"
2328,"b'Id"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":99870'"
2329,"b'7,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1001740,""type"":""SKILL_LEVEL_U'"
2330,"b'P""},{""killerId"":3,""timestamp"":1003242,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1003712,""type"":""WARD'"
2331,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1005910,""type"":""ITEM_DESTROYED""},{""creatorId"":10'"
2332,"b',""timestamp"":1005910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLeng'"
2333,"b'th"":0,""killerId"":3,""position"":{""x"":8696,""y"":7552},""shutdownBounty"":50,""timestamp"":1009287,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2334,"b'alt"":[{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDama'"
2335,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":433,""spellName"":""zeriw"",""s'"
2336,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Lillia"",""participant'"
2337,"b'Id"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""L'"
2338,"b'illia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2339,"b'gicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":51,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDamage"":'"
2340,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""s'"
2341,"b'pellSlot"":0,""trueDamage"":164,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Lillia"",""participantId"":2,""physicalDamage"":'"
2342,"b'0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lillia"",""participan'"
2343,"b'tId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":102,""type"":""OTHER""},{""basic"":fal'"
2344,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":593,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2345,"b'ER""}],""victimId"":9},{""level"":12,""participantId"":3,""timestamp"":1009287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2346,"b':3,""skillSlot"":2,""timestamp"":1010351,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1011546,""type"":""ITEM_'"
2347,"b'PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1015254,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1015254,""ty'"
2348,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
2349,"b'r"":158,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2350,"b'ccReduction"":15,""cooldownReduction"":0,""health"":1896,""healthMax"":2264,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2351,"b't"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":664,""powerMax"":915,""powerRegen"":27,""spellVamp"":0'"
2352,"b'},""currentGold"":115,""damageStats"":{""magicDamageDone"":15031,""magicDamageDoneToChampions"":3056,""magicDamageTaken"":993,""physicalDam'"
2353,"b'ageDone"":33514,""physicalDamageDoneToChampions"":4299,""physicalDamageTaken"":7940,""totalDamageDone"":54825,""totalDamageDoneToChampio'"
2354,"b'ns"":7356,""totalDamageTaken"":9095,""trueDamageDone"":6280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":162},""goldPerSecond"":0,""j'"
2355,"b'ungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":1,""position"":{""x"":8845,""y"":7912},""timeEnemySpentControlled""'"
2356,"b':42642,""totalGold"":6080,""xp"":7489},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":174,""armor"":73,""armorPen"":0,""armorPenPe'"
2357,"b'rcent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReducti'"
2358,"b'on"":0,""health"":144,""healthMax"":2126,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
2359,"b'eed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":1335,""powerMax"":1448,""powerRegen"":245,""spellVamp"":0},""currentGold"":424,""damageSta'"
2360,"b'ts"":{""magicDamageDone"":55369,""magicDamageDoneToChampions"":4927,""magicDamageTaken"":4579,""physicalDamageDone"":12141,""physicalDamag'"
2361,"b'eDoneToChampions"":806,""physicalDamageTaken"":12195,""totalDamageDone"":102793,""totalDamageDoneToChampions"":7280,""totalDamageTaken"":'"
2362,"b'16927,""trueDamageDone"":35282,""trueDamageDoneToChampions"":1546,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":93,'"
2363,"b'""level"":11,""minionsKilled"":19,""participantId"":2,""position"":{""x"":7385,""y"":6143},""timeEnemySpentControlled"":217286,""totalGold"":766'"
2364,"b'9,""xp"":7669},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2365,"b'290,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1265,""hea'"
2366,"b'lthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":395,""omnivamp"":2,""'"
2367,"b'physicalVamp"":0,""power"":1471,""powerMax"":2030,""powerRegen"":27,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":5'"
2368,"b'543,""magicDamageDoneToChampions"":1589,""magicDamageTaken"":3829,""physicalDamageDone"":81499,""physicalDamageDoneToChampions"":11803,""'"
2369,"b'physicalDamageTaken"":7186,""totalDamageDone"":87043,""totalDamageDoneToChampions"":13393,""totalDamageTaken"":11297,""trueDamageDone"":0'"
2370,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":152,""'"
2371,"b'participantId"":3,""position"":{""x"":8490,""y"":6868},""timeEnemySpentControlled"":85588,""totalGold"":8520,""xp"":8894},""4"":{""championStats'"
2372,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":11,""attackDamage"":166,""attackSpeed"":133,""bonusArm'"
2373,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":21,""'"
2374,"b'lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":620,""po'"
2375,"b'werMax"":620,""powerRegen"":27,""spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2376,"b'magicDamageTaken"":3834,""physicalDamageDone"":59791,""physicalDamageDoneToChampions"":5991,""physicalDamageTaken"":5621,""totalDamageDo'"
2377,"b'ne"":59791,""totalDamageDoneToChampions"":5991,""totalDamageTaken"":9629,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
2378,"b'Taken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":133,""participantId"":4,""position"":{""x"":5801,""y"":'"
2379,"b'5868},""timeEnemySpentControlled"":47170,""totalGold"":5814,""xp"":6628},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""arm'"
2380,"b'or"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2381,"b'ccReduction"":15,""cooldownReduction"":0,""health"":1450,""healthMax"":1743,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2382,"b't"":0,""magicResist"":78,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":461,""powerMax"":619,""powerRegen"":27,""spellVamp"":0'"
2383,"b'},""currentGold"":434,""damageStats"":{""magicDamageDone"":3281,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":2083,""physicalDam'"
2384,"b'ageDone"":3557,""physicalDamageDoneToChampions"":629,""physicalDamageTaken"":5426,""totalDamageDone"":10946,""totalDamageDoneToChampions'"
2385,"b'"":2969,""totalDamageTaken"":7644,""trueDamageDone"":4108,""trueDamageDoneToChampions"":300,""trueDamageTaken"":134},""goldPerSecond"":30,""'"
2386,"b'jungleMinionsKilled"":0,""level"":9,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8757,""y"":7708},""timeEnemySpentControlled"":'"
2387,"b'40041,""totalGold"":3999,""xp"":5434},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPerce'"
2388,"b'nt"":0,""attackDamage"":240,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2389,"b':0,""health"":2405,""healthMax"":2532,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpee'"
2390,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":788,""damageStats"":{""m'"
2391,"b'agicDamageDone"":1127,""magicDamageDoneToChampions"":341,""magicDamageTaken"":2634,""physicalDamageDone"":85885,""physicalDamageDoneToCh'"
2392,"b'ampions"":6400,""physicalDamageTaken"":9765,""totalDamageDone"":87013,""totalDamageDoneToChampions"":6741,""totalDamageTaken"":12602,""tru'"
2393,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minion'"
2394,"b'sKilled"":145,""participantId"":6,""position"":{""x"":8794,""y"":6441},""timeEnemySpentControlled"":29011,""totalGold"":7538,""xp"":8893},""7"":{'"
2395,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""attackSpeed"":'"
2396,"b'288,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":485,""healthMax"":1722,""heal'"
2397,"b'thRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
2398,"b'ower"":253,""powerMax"":607,""powerRegen"":21,""spellVamp"":0},""currentGold"":1363,""damageStats"":{""magicDamageDone"":16599,""magicDamageDo'"
2399,"b'neToChampions"":1387,""magicDamageTaken"":4804,""physicalDamageDone"":102766,""physicalDamageDoneToChampions"":9484,""physicalDamageTake'"
2400,"b'n"":10285,""totalDamageDone"":145324,""totalDamageDoneToChampions"":11443,""totalDamageTaken"":15487,""trueDamageDone"":25958,""trueDamage'"
2401,"b'DoneToChampions"":571,""trueDamageTaken"":397},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":11,""minionsKilled"":9,""participan'"
2402,"b'tId"":7,""position"":{""x"":8922,""y"":7712},""timeEnemySpentControlled"":169167,""totalGold"":8498,""xp"":8188},""8"":{""championStats"":{""abili'"
2403,"b'tyHaste"":0,""abilityPower"":229,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":121,""bonusArmorPenPerc'"
2404,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1845,""healthMax"":1877,""healthRegen"":33,""lifesteal'"
2405,"b'"":0,""magicPen"":31,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
2406,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":39658,""magicDamageDoneToChampions"":8822,""magicD'"
2407,"b'amageTaken"":2411,""physicalDamageDone"":5700,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":7851,""totalDamageDone"":4836'"
2408,"b'3,""totalDamageDoneToChampions"":9728,""totalDamageTaken"":10878,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTake'"
2409,"b'n"":614},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":96,""participantId"":8,""position"":{""x"":7457,""y"":7000}'"
2410,"b',""timeEnemySpentControlled"":12217,""totalGold"":6817,""xp"":7063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72'"
2411,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2412,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1808,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2413,"b'cResist"":44,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":492,""powerMax"":644,""powerRegen"":26,""spellVamp"":0},""current'"
2414,"b'Gold"":45,""damageStats"":{""magicDamageDone"":10171,""magicDamageDoneToChampions"":1851,""magicDamageTaken"":1681,""physicalDamageDone"":6'"
2415,"b'7552,""physicalDamageDoneToChampions"":7658,""physicalDamageTaken"":6022,""totalDamageDone"":87155,""totalDamageDoneToChampions"":9584,""'"
2416,"b'totalDamageTaken"":8119,""trueDamageDone"":9431,""trueDamageDoneToChampions"":75,""trueDamageTaken"":414},""goldPerSecond"":0,""jungleMini'"
2417,"b'onsKilled"":0,""level"":11,""minionsKilled"":169,""participantId"":9,""position"":{""x"":8696,""y"":7552},""timeEnemySpentControlled"":32504,""t'"
2418,"b'otalGold"":8685,""xp"":7876},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":117,""armorPen"":0,""armorPenPercent"":0'"
2419,"b',""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2420,"b'alth"":1635,""healthMax"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":370'"
2421,"b',""omnivamp"":0,""physicalVamp"":0,""power"":95,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":744,""damageStats"":{""magicD'"
2422,"b'amageDone"":4005,""magicDamageDoneToChampions"":2217,""magicDamageTaken"":2406,""physicalDamageDone"":4205,""physicalDamageDoneToChampio'"
2423,"b'ns"":1758,""physicalDamageTaken"":5511,""totalDamageDone"":13489,""totalDamageDoneToChampions"":4232,""totalDamageTaken"":8134,""trueDamag'"
2424,"b'eDone"":5278,""trueDamageDoneToChampions"":256,""trueDamageTaken"":216},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2425,"b'Killed"":21,""participantId"":10,""position"":{""x"":9012,""y"":7700},""timeEnemySpentControlled"":172287,""totalGold"":4694,""xp"":4967}},""tim'"
2426,"b'estamp"":1020275},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":655'"
2427,"b'7,""y"":6131},""shutdownBounty"":100,""timestamp"":1022111,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":78'"
2428,"b',""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2429,"b'e,""magicDamage"":0,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliae"",""spellSlot"":2,""trueDamage"":0,""type""'"
2430,"b':""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot""'"
2431,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Lillia"",""participantId"":8,""physicalDamage"":0,""spellNa'"
2432,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Lillia"",""participantId"":8,""physica'"
2433,"b'lDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":153,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Lillia"",'"
2434,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
2435,"b':[{""basic"":false,""magicDamage"":56,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":'"
2436,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusa'"
2437,"b'nchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nautilus"",""participantId"":10,""p'"
2438,"b'hysicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2439,"b'me"":""Nautilus"",""participantId"":10,""physicalDamage"":19,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
2440,"b'},{""basic"":false,""magicDamage"":15,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spel'"
2441,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":246,""sp'"
2442,"b'ellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""part'"
2443,"b'icipantId"":7,""physicalDamage"":238,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2444,"b'e"":381,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2445,"b',{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":142,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2446,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":163,""spellName"":""kindred'"
2447,"b'ewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physica'"
2448,"b'lDamage"":390,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
2449,"b'ame"":""Kindred"",""participantId"":7,""physicalDamage"":70,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2450,"b',""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,'"
2451,"b'""trueDamage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Katarina"",""participantId"":8,""physicalDamage"":0,""spellN'"
2452,"b'ame"":""katarinaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Katarina"",""participantId""'"
2453,"b':8,""physicalDamage"":0,""spellName"":""katarinaewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
