,0
4929,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":638,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
4930,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":82,""spel'"
4931,"b'lName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
4932,"b':4,""physicalDamage"":28,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
4933,"b':0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":28,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
4934,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":68,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
4935,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamage"":136,""spellName"":""renga'"
4936,"b'rq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":1,""physicalDamag'"
4937,"b'e"":387,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
4938,"b'd"":1,""physicalDamage"":388,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
4939,"b'126,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarwemp"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
4940,"b'""basic"":false,""magicDamage"":107,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDa'"
4941,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning""'"
4942,"b',""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""},{""basic"":false,""magicDamage"":389,""name"":""Nunu"",""participantId"":2,""physicalDamage'"
4943,"b'"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participant'"
4944,"b'Id"":5,""physicalDamage"":15,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
4945,"b'amage"":2,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
4946,"b'""}],""victimId"":7},{""level"":17,""participantId"":1,""timestamp"":1893409,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1896643,""type""'"
4947,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":1898514,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""'"
4948,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1904017,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId'"
4949,"b'"":5,""timestamp"":1911324,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":9,""timestamp"":1911826,""type"":""ITEM_PURCHASED""},{'"
4950,"b'""level"":17,""participantId"":4,""timestamp"":1913328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""tim'"
4951,"b'estamp"":1916331,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":1'"
4952,"b'26,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":396,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4953,"b'eduction"":0,""cooldownReduction"":0,""health"":2334,""healthMax"":2334,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
4954,"b'0,""magicResist"":64,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":1,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""curre'"
4955,"b'ntGold"":859,""damageStats"":{""magicDamageDone"":21858,""magicDamageDoneToChampions"":3589,""magicDamageTaken"":8678,""physicalDamageDone'"
4956,"b'"":163919,""physicalDamageDoneToChampions"":19743,""physicalDamageTaken"":15726,""totalDamageDone"":190208,""totalDamageDoneToChampions""'"
4957,"b':24572,""totalDamageTaken"":26473,""trueDamageDone"":4430,""trueDamageDoneToChampions"":1240,""trueDamageTaken"":2069},""goldPerSecond"":0'"
4958,"b',""jungleMinionsKilled"":7,""level"":17,""minionsKilled"":227,""participantId"":1,""position"":{""x"":1373,""y"":6434},""timeEnemySpentControll'"
4959,"b'ed"":107676,""totalGold"":13388,""xp"":17345},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":195,""armorPen"":0,""armor'"
4960,"b'PenPercent"":0,""attackDamage"":109,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownR'"
4961,"b'eduction"":0,""health"":0,""healthMax"":3137,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":141,""movem'"
4962,"b'entSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax"":887,""powerRegen"":28,""spellVamp"":0},""currentGold"":311,""damageS'"
4963,"b'tats"":{""magicDamageDone"":61975,""magicDamageDoneToChampions"":13006,""magicDamageTaken"":12644,""physicalDamageDone"":27618,""physicalD'"
4964,"b'amageDoneToChampions"":1099,""physicalDamageTaken"":27476,""totalDamageDone"":205645,""totalDamageDoneToChampions"":14416,""totalDamageT'"
4965,"b'aken"":42311,""trueDamageDone"":116051,""trueDamageDoneToChampions"":310,""trueDamageTaken"":2191},""goldPerSecond"":0,""jungleMinionsKill'"
4966,"b'ed"":142,""level"":16,""minionsKilled"":45,""participantId"":2,""position"":{""x"":3303,""y"":1640},""timeEnemySpentControlled"":502952,""totalG'"
4967,"b'old"":11456,""xp"":16257},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":30,""att'"
4968,"b'ackDamage"":398,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
4969,"b'"":2492,""healthMax"":2492,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":489,""om'"
4970,"b'nivamp"":0,""physicalVamp"":0,""power"":2006,""powerMax"":2006,""powerRegen"":35,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDa'"
4971,"b'mageDone"":16036,""magicDamageDoneToChampions"":5383,""magicDamageTaken"":10189,""physicalDamageDone"":147356,""physicalDamageDoneToCham'"
4972,"b'pions"":37800,""physicalDamageTaken"":17078,""totalDamageDone"":170178,""totalDamageDoneToChampions"":43274,""totalDamageTaken"":28338,""t'"
4973,"b'rueDamageDone"":6786,""trueDamageDoneToChampions"":90,""trueDamageTaken"":1070},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":16,'"
4974,"b'""minionsKilled"":193,""participantId"":3,""position"":{""x"":3449,""y"":2489},""timeEnemySpentControlled"":205749,""totalGold"":13977,""xp"":14'"
4975,"b'788},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":535,""armor"":145,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":183,'"
4976,"b'""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthM'"
4977,"b'ax"":2243,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":24,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""phy'"
4978,"b'sicalVamp"":0,""power"":345,""powerMax"":973,""powerRegen"":38,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":142780'"
4979,"b',""magicDamageDoneToChampions"":27623,""magicDamageTaken"":5736,""physicalDamageDone"":112683,""physicalDamageDoneToChampions"":13893,""p'"
4980,"b'hysicalDamageTaken"":10851,""totalDamageDone"":259203,""totalDamageDoneToChampions"":41733,""totalDamageTaken"":17450,""trueDamageDone"":'"
4981,"b'3740,""trueDamageDoneToChampions"":216,""trueDamageTaken"":862},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":17,""minionsKilled""'"
4982,"b':280,""participantId"":4,""position"":{""x"":7796,""y"":1708},""timeEnemySpentControlled"":69784,""totalGold"":18389,""xp"":16842},""5"":{""champ'"
4983,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":140,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":130,'"
4984,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3199,""healthMax"":3199,""healthRe'"
4985,"b'gen"":71,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":144,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
4986,"b'r"":788,""powerMax"":788,""powerRegen"":34,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDone"":11560,""magicDamageDoneTo'"
4987,"b'Champions"":8485,""magicDamageTaken"":9386,""physicalDamageDone"":3517,""physicalDamageDoneToChampions"":1062,""physicalDamageTaken"":183'"
4988,"b'98,""totalDamageDone"":21477,""totalDamageDoneToChampions"":10955,""totalDamageTaken"":29658,""trueDamageDone"":6399,""trueDamageDoneToCh'"
4989,"b'ampions"":1408,""trueDamageTaken"":1873},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":26,""participantId"":5'"
4990,"b',""position"":{""x"":3680,""y"":2657},""timeEnemySpentControlled"":101287,""totalGold"":8012,""xp"":10679},""6"":{""championStats"":{""abilityHas'"
4991,"b'te"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":300,""attackSpeed"":175,""bonusArmorPenPercent"":'"
4992,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":285,""healthMax"":3915,""healthRegen"":89,""lifesteal"":0,""'"
4993,"b'magicPen"":0,""magicPenPercent"":9,""magicResist"":126,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":1343,'"
4994,"b'""powerRegen"":39,""spellVamp"":0},""currentGold"":2337,""damageStats"":{""magicDamageDone"":100140,""magicDamageDoneToChampions"":10693,""ma'"
4995,"b'gicDamageTaken"":8807,""physicalDamageDone"":161644,""physicalDamageDoneToChampions"":19862,""physicalDamageTaken"":26651,""totalDamageD'"
4996,"b'one"":267924,""totalDamageDoneToChampions"":33030,""totalDamageTaken"":36496,""trueDamageDone"":6139,""trueDamageDoneToChampions"":2474,""'"
4997,"b'trueDamageTaken"":1036},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":18,""minionsKilled"":266,""participantId"":6,""position"":{""'"
4998,"b'x"":9473,""y"":2481},""timeEnemySpentControlled"":220919,""totalGold"":16576,""xp"":20534},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
4999,"b'yPower"":408,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMag'"
5000,"b'icPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2892,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,'"
5001,"b'""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1999,""powerMax"":2043,""powerRegen""'"
5002,"b':39,""spellVamp"":0},""currentGold"":942,""damageStats"":{""magicDamageDone"":121516,""magicDamageDoneToChampions"":21141,""magicDamageTake'"
5003,"b'n"":14036,""physicalDamageDone"":5849,""physicalDamageDoneToChampions"":346,""physicalDamageTaken"":19825,""totalDamageDone"":141475,""tot'"
5004,"b'alDamageDoneToChampions"":22132,""totalDamageTaken"":34293,""trueDamageDone"":14109,""trueDamageDoneToChampions"":644,""trueDamageTaken""'"
5005,"b':431},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":170,""participantId"":7,""position"":{""x"":2811,""y"":1668},'"
5006,"b'""timeEnemySpentControlled"":422187,""totalGold"":13832,""xp"":14788},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
5007,"b'144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":328,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
5008,"b'eduction"":44,""cooldownReduction"":0,""health"":1427,""healthMax"":3412,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
5009,"b'0,""magicResist"":84,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":100,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},'"
5010,"b'""currentGold"":534,""damageStats"":{""magicDamageDone"":32281,""magicDamageDoneToChampions"":4254,""magicDamageTaken"":15293,""physicalDam'"
5011,"b'ageDone"":118716,""physicalDamageDoneToChampions"":17480,""physicalDamageTaken"":24272,""totalDamageDone"":184201,""totalDamageDoneToCha'"
5012,"b'mpions"":24653,""totalDamageTaken"":39886,""trueDamageDone"":33203,""trueDamageDoneToChampions"":2917,""trueDamageTaken"":321},""goldPerSe'"
5013,"b'cond"":0,""jungleMinionsKilled"":136,""level"":15,""minionsKilled"":26,""participantId"":8,""position"":{""x"":9711,""y"":2430},""timeEnemySpent'"
5014,"b'Controlled"":450394,""totalGold"":14873,""xp"":14056},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0'"
5015,"b',""armorPenPercent"":0,""attackDamage"":286,""attackSpeed"":269,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
5016,"b'ldownReduction"":0,""health"":1932,""healthMax"":2098,""healthRegen"":236,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
5017,"b'47,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":990,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":34,'"
5018,"b'""damageStats"":{""magicDamageDone"":623,""magicDamageDoneToChampions"":128,""magicDamageTaken"":8956,""physicalDamageDone"":192379,""physi'"
5019,"b'calDamageDoneToChampions"":23990,""physicalDamageTaken"":14323,""totalDamageDone"":201603,""totalDamageDoneToChampions"":24413,""totalDa'"
5020,"b'mageTaken"":23740,""trueDamageDone"":8600,""trueDamageDoneToChampions"":295,""trueDamageTaken"":459},""goldPerSecond"":0,""jungleMinionsKi'"
5021,"b'lled"":38,""level"":15,""minionsKilled"":217,""participantId"":9,""position"":{""x"":10855,""y"":10663},""timeEnemySpentControlled"":134824,""to'"
5022,"b'talGold"":12599,""xp"":13749},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":102,""armorPen"":0,""armorPenPercent""'"
5023,"b':0,""attackDamage"":104,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
5024,"b'""health"":2900,""healthMax"":2900,""healthRegen"":99,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":'"
5025,"b'699,""omnivamp"":0,""physicalVamp"":0,""power"":1470,""powerMax"":1470,""powerRegen"":72,""spellVamp"":0},""currentGold"":873,""damageStats"":{""'"
5026,"b'magicDamageDone"":20082,""magicDamageDoneToChampions"":8401,""magicDamageTaken"":13040,""physicalDamageDone"":9378,""physicalDamageDoneT'"
5027,"b'oChampions"":2850,""physicalDamageTaken"":17384,""totalDamageDone"":35548,""totalDamageDoneToChampions"":12987,""totalDamageTaken"":31441'"
5028,"b',""trueDamageDone"":6086,""trueDamageDoneToChampions"":1735,""trueDamageTaken"":1016},""goldPerSecond"":30,""jungleMinionsKilled"":4,""leve'"
5029,"b'l"":14,""minionsKilled"":45,""participantId"":10,""position"":{""x"":13746,""y"":13349},""timeEnemySpentControlled"":304469,""totalGold"":9382,'"
5030,"b'""xp"":11773}},""timestamp"":1920602},{""events"":[{""creatorId"":6,""timestamp"":1921167,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
5031,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":1930338,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1930338,""type"":""WARD_'"
5032,"b'PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1935045,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
5033,"b'11,""participantId"":10,""timestamp"":1947610,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1948112,""type"":""WARD_PLACED"",""ward'"
5034,"b'Type"":""SIGHT_WARD""},{""itemId"":2421,""participantId"":6,""timestamp"":1955683,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId""'"
5035,"b':6,""timestamp"":1955683,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1956548,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
5036,"b',{""afterId"":0,""beforeId"":3026,""goldGain"":2250,""participantId"":6,""timestamp"":1956648,""type"":""ITEM_UNDO""},{""itemId"":2139,""particip'"
5037,"b'antId"":4,""timestamp"":1957454,""type"":""ITEM_DESTROYED""},{""itemId"":2139,""participantId"":4,""timestamp"":1957454,""type"":""ITEM_PURCHASE'"
5038,"b'D""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10226,""y"":6838},""shutdownBount'"
5039,"b'y"":0,""timestamp"":1957888,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":232,""name"":""Kaisa"",""partici'"
5040,"b'pantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
5041,"b'e"":537,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
5042,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage'"
5043,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":85,""spellName"":""kaisabasicat'"
5044,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDam'"
5045,"b'age"":201,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
5046,"b'pantId"":4,""physicalDamage"":85,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
5047,"b'age"":359,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
5048,"b'""},{""basic"":false,""magicDamage"":22,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""t'"
5049,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
5050,"b'""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physi'"
5051,"b'calDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""n'"
5052,"b'ame"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
5053,"b'""},{""basic"":false,""magicDamage"":31,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDam'"
5054,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersm'"
5055,"b'iteavatardefensive"",""spellSlot"":4,""trueDamage"":143,""type"":""OTHER""}],""victimId"":8},{""level"":17,""participantId"":2,""timestamp"":1957'"
5056,"b'888,""type"":""LEVEL_UP""},{""itemId"":2421,""participantId"":6,""timestamp"":1958552,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participant'"
5057,"b'Id"":6,""timestamp"":1958552,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1958886,""'"
5058,"b'type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":6823,""y'"
5059,"b'"":13784},""shutdownBounty"":500,""timestamp"":1961957,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
5060,"b'name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64'"
5061,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":'"
5062,"b'41,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""n'"
5063,"b'ame"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""'"
5064,"b'trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":79'"
5065,"b',""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""'"
5066,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":43,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
5067,"b'rue,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":645,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage""'"
5068,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":368,""spellName"":""xayahe"",""sp'"
5069,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":72,""s'"
5070,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
5071,"b'tId"":9,""physicalDamage"":298,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
5072,"b'Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":false,'"
5073,"b'""magicDamage"":152,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":5,""type""'"
5074,"b':""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
5075,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":402,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""syl'"
5076,"b'ase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Blitzcrank"",""participantId"":10,""phys'"
5077,"b'icalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":16,""participantId"":'"
5078,"b'9,""timestamp"":1961957,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":1966392,""type"":""SKI'"
5079,"b'LL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1969902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""ti'"
5080,"b'mestamp"":1970034,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1971399,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""cre'"
5081,"b'atorId"":10,""timestamp"":1973028,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":7,""timestamp"":197386'"
5082,"b'4,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":7,""timestamp"":1973864,""type"":""ITEM_DESTROYED""},{""itemId"":3089,""partici'"
5083,"b'pantId"":7,""timestamp"":1973864,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1974893,""type"":""ITEM_DESTROY'"
5084,"b'ED""},{""creatorId"":5,""timestamp"":1974893,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1975628,""type'"
5085,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantId"":7,""timestamp"":1975695,""type"":""ITEM_PURCHASED""},{""creatorId'"
5086,"b'"":10,""timestamp"":1976897,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1976897,""type"":""WARD_KILL"",""war'"
5087,"b'dType"":""CONTROL_WARD""},{""itemId"":3364,""participantId"":7,""timestamp"":1977129,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participant'"
5088,"b'Id"":7,""timestamp"":1977129,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
5089,"b',""armor"":126,""armorPen"":0,""armorPenPercent"":35,""attackDamage"":381,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
5090,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2334,""healthRegen"":27,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
5091,"b'rcent"":0,""magicResist"":64,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0}'"
5092,"b',""currentGold"":1281,""damageStats"":{""magicDamageDone"":22708,""magicDamageDoneToChampions"":3589,""magicDamageTaken"":9636,""physicalDa'"
