,0
3706,"b'damageStats"":{""magicDamageDone"":30526,""magicDamageDoneToChampions"":5054,""magicDamageTaken"":5552,""physicalDamageDone"":46465,""phys'"
3707,"b'icalDamageDoneToChampions"":7244,""physicalDamageTaken"":6096,""totalDamageDone"":96075,""totalDamageDoneToChampions"":18298,""totalDama'"
3708,"b'geTaken"":12119,""trueDamageDone"":19082,""trueDamageDoneToChampions"":5999,""trueDamageTaken"":470},""goldPerSecond"":0,""jungleMinionsKi'"
3709,"b'lled"":0,""level"":14,""minionsKilled"":173,""participantId"":4,""position"":{""x"":1937,""y"":1125},""timeEnemySpentControlled"":379856,""total'"
3710,"b'Gold"":10835,""xp"":11615},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""a'"
3711,"b'ttackDamage"":116,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""hea'"
3712,"b'lth"":1967,""healthMax"":2459,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380'"
3713,"b',""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":807,""powerRegen"":41,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magi'"
3714,"b'cDamageDone"":7613,""magicDamageDoneToChampions"":4605,""magicDamageTaken"":6272,""physicalDamageDone"":7412,""physicalDamageDoneToChamp'"
3715,"b'ions"":1534,""physicalDamageTaken"":6212,""totalDamageDone"":21963,""totalDamageDoneToChampions"":6733,""totalDamageTaken"":14203,""trueDa'"
3716,"b'mageDone"":6937,""trueDamageDoneToChampions"":594,""trueDamageTaken"":1718},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""mi'"
3717,"b'nionsKilled"":39,""participantId"":5,""position"":{""x"":10877,""y"":9009},""timeEnemySpentControlled"":49944,""totalGold"":7199,""xp"":9836},""'"
3718,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpe'"
3719,"b'ed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":105,""healthMax"":1687,""h'"
3720,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
3721,"b',""power"":566,""powerMax"":652,""powerRegen"":22,""spellVamp"":0},""currentGold"":789,""damageStats"":{""magicDamageDone"":24184,""magicDamage'"
3722,"b'DoneToChampions"":2180,""magicDamageTaken"":5758,""physicalDamageDone"":79014,""physicalDamageDoneToChampions"":11091,""physicalDamageTa'"
3723,"b'ken"":11558,""totalDamageDone"":108303,""totalDamageDoneToChampions"":13271,""totalDamageTaken"":17854,""trueDamageDone"":5105,""trueDamag'"
3724,"b'eDoneToChampions"":0,""trueDamageTaken"":538},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":174,""participant'"
3725,"b'Id"":6,""position"":{""x"":13672,""y"":9796},""timeEnemySpentControlled"":90721,""totalGold"":7884,""xp"":10983},""7"":{""championStats"":{""abili'"
3726,"b'tyHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":170,""bonusArmorPenPerc'"
3727,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":52,""cooldownReduction"":0,""health"":0,""healthMax"":2608,""healthRegen"":34,""lifesteal"":'"
3728,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""'"
3729,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":85874,""magicDamageDoneToChampions"":9680,""magicDa'"
3730,"b'mageTaken"":7130,""physicalDamageDone"":50763,""physicalDamageDoneToChampions"":7121,""physicalDamageTaken"":21421,""totalDamageDone"":16'"
3731,"b'4256,""totalDamageDoneToChampions"":17797,""totalDamageTaken"":30371,""trueDamageDone"":27617,""trueDamageDoneToChampions"":995,""trueDam'"
3732,"b'ageTaken"":1819},""goldPerSecond"":0,""jungleMinionsKilled"":127,""level"":13,""minionsKilled"":13,""participantId"":7,""position"":{""x"":1413'"
3733,"b'2,""y"":11463},""timeEnemySpentControlled"":166851,""totalGold"":9296,""xp"":10051},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3734,"b'"":272,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
3735,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2270,""healthMax"":2270,""healthRegen"":19,""lifesteal"":0,""magicPen"":10,""magic'"
3736,"b'PenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1440,""powerMax"":1440,""powerRegen"":35,""s'"
3737,"b'pellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":53166,""magicDamageDoneToChampions"":12226,""magicDamageTaken"":6975'"
3738,"b',""physicalDamageDone"":9598,""physicalDamageDoneToChampions"":1743,""physicalDamageTaken"":10328,""totalDamageDone"":90439,""totalDamage'"
3739,"b'DoneToChampions"":18329,""totalDamageTaken"":19138,""trueDamageDone"":27674,""trueDamageDoneToChampions"":4360,""trueDamageTaken"":1833},'"
3740,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":161,""participantId"":8,""position"":{""x"":12435,""y"":13115},""tim'"
3741,"b'eEnemySpentControlled"":100524,""totalGold"":9304,""xp"":12112},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":75,'"
3742,"b'""armorPen"":0,""armorPenPercent"":10,""attackDamage"":167,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
3743,"b'ction"":0,""cooldownReduction"":0,""health"":1736,""healthMax"":1754,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""'"
3744,"b'magicResist"":42,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":633,""powerMax"":738,""powerRegen"":30,""spellVamp"":0},""cur'"
3745,"b'rentGold"":167,""damageStats"":{""magicDamageDone"":47659,""magicDamageDoneToChampions"":9577,""magicDamageTaken"":4208,""physicalDamageDo'"
3746,"b'ne"":61319,""physicalDamageDoneToChampions"":7958,""physicalDamageTaken"":9252,""totalDamageDone"":109106,""totalDamageDoneToChampions"":'"
3747,"b'17608,""totalDamageTaken"":15260,""trueDamageDone"":126,""trueDamageDoneToChampions"":71,""trueDamageTaken"":1800},""goldPerSecond"":0,""ju'"
3748,"b'ngleMinionsKilled"":4,""level"":12,""minionsKilled"":190,""participantId"":9,""position"":{""x"":12498,""y"":11363},""timeEnemySpentControlled'"
3749,"b'"":9264,""totalGold"":10227,""xp"":9219},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":140,""armorPen"":0,""armorPen'"
3750,"b'Percent"":0,""attackDamage"":78,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduc'"
3751,"b'tion"":0,""health"":0,""healthMax"":2239,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSp'"
3752,"b'eed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":698,""powerRegen"":17,""spellVamp"":0},""currentGold"":164,""damageStats""'"
3753,"b':{""magicDamageDone"":8829,""magicDamageDoneToChampions"":3775,""magicDamageTaken"":6164,""physicalDamageDone"":4720,""physicalDamageDone'"
3754,"b'ToChampions"":1056,""physicalDamageTaken"":9923,""totalDamageDone"":21550,""totalDamageDoneToChampions"":5268,""totalDamageTaken"":17819,'"
3755,"b'""trueDamageDone"":8000,""trueDamageDoneToChampions"":436,""trueDamageTaken"":1731},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
3756,"b':10,""minionsKilled"":40,""participantId"":10,""position"":{""x"":13777,""y"":9581},""timeEnemySpentControlled"":224203,""totalGold"":5969,""xp'"
3757,"b'"":6982}},""timestamp"":1440389},{""events"":[{""creatorId"":5,""timestamp"":1440926,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
3758,"b'torId"":5,""timestamp"":1445960,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1449963,'"
3759,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":1449963,""type"":""ITEM_DESTROYED""},{""itemId"":4638,""participa'"
3760,"b'ntId"":5,""timestamp"":1449963,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1451105,""type"":""ITEM_DESTROYED'"
3761,"b'""},{""creatorId"":1,""timestamp"":1451105,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1038,""participantId"":1,""timestam'"
3762,"b'p"":1452742,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":1453882,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055'"
3763,"b',""participantId"":10,""timestamp"":1459885,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":6,""timestamp"":1461683,""type"":""IT'"
3764,"b'EM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1461683,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":5,""time'"
3765,"b'stamp"":1470656,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":1471258,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
3766,"b':10,""timestamp"":1471789,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1473321,""type"":""WARD_KILL"",""war'"
3767,"b'dType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1473788,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":14'"
3768,"b'73788,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":147405'"
3769,"b'5,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1477866,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticip'"
3770,"b'antIds"":[5],""bounty"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":10004,""y"":10594},""shutdownBounty"":0,""timestamp"":14819'"
3771,"b'02,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":5,""physicalDamage"":'"
3772,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
3773,"b'U_OrderMinionMelee"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDama'"
3774,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":310,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spe'"
3775,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":223,'"
3776,"b'""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""p'"
3777,"b'articipantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":410,""type"":""OTHER""},{""basic'"
3778,"b'"":false,""magicDamage"":558,""name"":""Twitch"",""participantId"":4,""physicalDamage"":150,""spellName"":""twitchexpunge"",""spellSlot"":2,""true'"
3779,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDamage"":0,""spellName"":""burni'"
3780,"b'ng"",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""}],""victimId"":6},{""creatorId"":5,""timestamp"":1484335,""type"":""WARD_PLACED"",""wardT'"
3781,"b'ype"":""SIGHT_WARD""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":8874,""y""'"
3782,"b':9369},""shutdownBounty"":0,""timestamp"":1484569,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":247,""name'"
3783,"b'"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3784,"b'""magicDamage"":99,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3785,"b'THER""},{""basic"":false,""magicDamage"":202,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
3786,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physica'"
3787,"b'lDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell""'"
3788,"b',""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3789,"b'74,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3790,"b':false,""magicDamage"":58,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""ty'"
3791,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":36,""spellName"":""rellbasicattack2"",""'"
3792,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,'"
3793,"b'""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""parti'"
3794,"b'cipantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3795,"b':""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3796,"b'"":false,""magicDamage"":307,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3797,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":"""",""spellSlot"":63,""tr'"
3798,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":578,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
3799,"b'isapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physic'"
3800,"b'alDamage"":51,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
3801,"b'a"",""participantId"":9,""physicalDamage"":166,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3802,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":156,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
3803,"b'"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot""'"
3804,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName""'"
3805,"b':""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Ahri"",""participantId"":8,""physi'"
3806,"b'calDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Ahri"",""pa'"
3807,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3808,"b'111,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3809,"b'se,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":99,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3810,"b'THER""},{""basic"":false,""magicDamage"":275,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanafireball"",""spe'"
3811,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""'"
3812,"b'spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",'"
3813,"b'""participantId"":7,""physicalDamage"":109,""spellName"":""shyvanadoubleattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3814,"b'alse,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":22,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3815,"b'OTHER""}],""victimId"":5},{""level"":13,""participantId"":9,""timestamp"":1484569,""type"":""LEVEL_UP""},{""level"":11,""participantId"":10,""time'"
3816,"b'stamp"":1484569,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1485572,""type"":""SKILL_LEV'"
3817,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1486137,""type"":""SKILL_LEVEL_UP""},{""assistingParticip'"
3818,"b'antIds"":[5],""bounty"":300,""killStreakLength"":12,""killerId"":1,""position"":{""x"":9444,""y"":10092},""shutdownBounty"":0,""timestamp"":14873'"
3819,"b'01,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":'"
3820,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":247,""name"":'"
3821,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3822,"b'agicDamage"":99,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3823,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":2,""physicalDamage"":45,""spellName"":""summonersmit'"
3824,"b'eavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""ph'"
3825,"b'ysicalDamage"":181,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Jax"",""par'"
3826,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""n'"
3827,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3828,"b'sic"":false,""magicDamage"":398,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDam'"
3829,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":143,""spellName"":"""",""spellS'"
3830,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":177,""spellN'"
3831,"b'ame"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":225,""name"":""Jax"",""participantId'"
3832,"b'"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPartic'"
3833,"b'ipantIds"":[4,5],""bounty"":219,""killStreakLength"":13,""killerId"":1,""position"":{""x"":11879,""y"":11175},""shutdownBounty"":0,""timestamp"":'"
3834,"b'1494076,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""Rell"",""participantId"":1,""physicalDam'"
3835,"b'age"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Rell"",""p'"
3836,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,'"
3837,"b'""name"":""Rell"",""participantId"":1,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3838,"b'se,""magicDamage"":13,""name"":""Rell"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3839,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
3840,"b'akanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":'"
3841,"b'0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
3842,"b',""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":241,""spellName"":""summonersmiteavatardefensive""'"
3843,"b',""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":334,""name"":""Twitch"",""participantId"":4,""physicalDamag'"
3844,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":'"
3845,"b'4,""physicalDamage"":46,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3846,"b':0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":213,""spellName"":""twitchfullautomatic"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3847,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":4,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarke'"
3848,"b'r"",""spellSlot"":63,""trueDamage"":704,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":7,""physicalDam'"
3849,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":91,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
3850,"b'pantId"":1,""physicalDamage"":250,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3851,"b'age"":20,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3852,"b'false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3853,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":5,""spellName"":""jaxempowertwo"",""spellSlot"":-'"
3854,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3855,"b'""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLen'"
3856,"b'gth"":2,""position"":{""x"":11720,""y"":11094},""timestamp"":1494076,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":15,""participantId"":2,""times'"
3857,"b'tamp"":1495346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1496620,""type"":""SKILL_LEVEL'"
3858,"b'_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":11914,""y"":11071},""shutdow'"
3859,"b'nBounty"":700,""timestamp"":1496788,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":181,""name"":""Jax"",""part'"
3860,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""na'"
3861,"b'me"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3862,"b'ic"":false,""magicDamage"":122,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDama'"
3863,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":145,""spellName"":"""",""spellSl'"
3864,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":163,""spellNa'"
3865,"b'me"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":437,""na'"
3866,"b'me"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""shyvanaimmolationaura"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3867,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensi'"
3868,"b've"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shyvana"",""participantId"":7,""physicalDa'"
