,0
4172,"b'e"":141087,""totalDamageDoneToChampions"":26952,""totalDamageTaken"":33041,""trueDamageDone"":11500,""trueDamageDoneToChampions"":40,""tru'"
4173,"b'eDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":154,""participantId"":8,""position"":{""x"":10'"
4174,"b'645,""y"":4661},""timeEnemySpentControlled"":282639,""totalGold"":11111,""xp"":14249},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
4175,"b'er"":33,""armor"":177,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":361,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPen'"
4176,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2235,""healthMax"":2235,""healthRegen"":260,""lifesteal"":10,""magicPen"":0,""m'"
4177,"b'agicPenPercent"":0,""magicResist"":59,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":495,""powerRegen"":0,""'"
4178,"b'spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":14662,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":6402'"
4179,"b',""physicalDamageDone"":159862,""physicalDamageDoneToChampions"":18595,""physicalDamageTaken"":12180,""totalDamageDone"":185378,""totalDa'"
4180,"b'mageDoneToChampions"":20189,""totalDamageTaken"":19495,""trueDamageDone"":10852,""trueDamageDoneToChampions"":93,""trueDamageTaken"":912}'"
4181,"b',""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":248,""participantId"":9,""position"":{""x"":7218,""y"":6060},""time'"
4182,"b'EnemySpentControlled"":145670,""totalGold"":15010,""xp"":14595},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":148'"
4183,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4184,"b'ction"":0,""cooldownReduction"":0,""health"":2583,""healthMax"":2583,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
4185,"b'magicResist"":96,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""cur'"
4186,"b'rentGold"":291,""damageStats"":{""magicDamageDone"":10841,""magicDamageDoneToChampions"":3507,""magicDamageTaken"":8340,""physicalDamageDo'"
4187,"b'ne"":3896,""physicalDamageDoneToChampions"":833,""physicalDamageTaken"":9616,""totalDamageDone"":21582,""totalDamageDoneToChampions"":506'"
4188,"b'5,""totalDamageTaken"":18233,""trueDamageDone"":6844,""trueDamageDoneToChampions"":724,""trueDamageTaken"":277},""goldPerSecond"":30,""jung'"
4189,"b'leMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":6581,""y"":4715},""timeEnemySpentControlled"":15'"
4190,"b'7422,""totalGold"":7446,""xp"":9130}},""timestamp"":1620469},{""events"":[{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""lan'"
4191,"b'eType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1625534,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KI'"
4192,"b'LL""},{""creatorId"":10,""timestamp"":1625701,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1629771,""type'"
4193,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1028,""participantId"":2,""timestamp"":1631438,""type"":""ITEM_DESTROYED""},{""itemId""'"
4194,"b':3067,""participantId"":2,""timestamp"":1631438,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1633441,""type"":""L'"
4195,"b'EVEL_UP""},{""killerId"":3,""timestamp"":1634441,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1634441,""type'"
4196,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1634540,""type"":""SKIL'"
4197,"b'L_LEVEL_UP""},{""level"":16,""participantId"":9,""timestamp"":1639611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
4198,"b'llSlot"":4,""timestamp"":1640178,""type"":""SKILL_LEVEL_UP""},{""level"":16,""participantId"":8,""timestamp"":1642747,""type"":""LEVEL_UP""},{""cr'"
4199,"b'eatorId"":2,""timestamp"":1643180,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1643213,""type"":""WARD_'"
4200,"b'KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1643981,""type"":""SKILL_LEVEL'"
4201,"b'_UP""},{""creatorId"":5,""timestamp"":1646147,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":1,""timestamp"":1656258,""type""'"
4202,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1656591,""type"":""ITEM_DESTROYED""},{""crea'"
4203,"b'torId"":1,""timestamp"":1656591,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""bui'"
4204,"b'ldingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100,""timestamp"":1659294,""'"
4205,"b'towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDI'"
4206,"b'NG"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":3454,""y"":1241},""teamId"":100,""timestamp"":1665209,""type"":""BUILDING_KILL""},{'"
4207,"b'""level"":15,""participantId"":6,""timestamp"":1668778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""tim'"
4208,"b'estamp"":1670211,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":9'"
4209,"b'1,""armorPen"":0,""armorPenPercent"":6,""attackDamage"":284,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
4210,"b'uction"":47,""cooldownReduction"":0,""health"":318,""healthMax"":3470,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""'"
4211,"b'magicResist"":84,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":1148,""powerRegen"":33,""spellVamp"":0},""cu'"
4212,"b'rrentGold"":440,""damageStats"":{""magicDamageDone"":50811,""magicDamageDoneToChampions"":9730,""magicDamageTaken"":19814,""physicalDamage'"
4213,"b'Done"":79293,""physicalDamageDoneToChampions"":11598,""physicalDamageTaken"":14766,""totalDamageDone"":135521,""totalDamageDoneToChampio'"
4214,"b'ns"":21591,""totalDamageTaken"":35287,""trueDamageDone"":5416,""trueDamageDoneToChampions"":263,""trueDamageTaken"":705},""goldPerSecond"":'"
4215,"b'0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":172,""participantId"":1,""position"":{""x"":1268,""y"":11732},""timeEnemySpentContro'"
4216,"b'lled"":158345,""totalGold"":12594,""xp"":13233},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""arm'"
4217,"b'orPenPercent"":0,""attackDamage"":229,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
4218,"b'Reduction"":0,""health"":3014,""healthMax"":3387,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""mo'"
4219,"b'vementSpeed"":404,""omnivamp"":8,""physicalVamp"":0,""power"":1081,""powerMax"":1429,""powerRegen"":24,""spellVamp"":0},""currentGold"":348,""da'"
4220,"b'mageStats"":{""magicDamageDone"":16448,""magicDamageDoneToChampions"":2418,""magicDamageTaken"":9760,""physicalDamageDone"":173868,""physi'"
4221,"b'calDamageDoneToChampions"":16364,""physicalDamageTaken"":17980,""totalDamageDone"":237569,""totalDamageDoneToChampions"":19961,""totalDa'"
4222,"b'mageTaken"":28501,""trueDamageDone"":47250,""trueDamageDoneToChampions"":1178,""trueDamageTaken"":759},""goldPerSecond"":0,""jungleMinions'"
4223,"b'Killed"":159,""level"":15,""minionsKilled"":39,""participantId"":2,""position"":{""x"":2824,""y"":2670},""timeEnemySpentControlled"":840888,""to'"
4224,"b'talGold"":13177,""xp"":13974},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":255,""armor"":127,""armorPen"":0,""armorPenPercent"":'"
4225,"b'0,""attackDamage"":87,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4226,"b'ealth"":1947,""healthMax"":1947,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":3'"
4227,"b'80,""omnivamp"":0,""physicalVamp"":0,""power"":999,""powerMax"":1726,""powerRegen"":31,""spellVamp"":0},""currentGold"":427,""damageStats"":{""ma'"
4228,"b'gicDamageDone"":105191,""magicDamageDoneToChampions"":24716,""magicDamageTaken"":10557,""physicalDamageDone"":12030,""physicalDamageDone'"
4229,"b'ToChampions"":2122,""physicalDamageTaken"":6347,""totalDamageDone"":117284,""totalDamageDoneToChampions"":26900,""totalDamageTaken"":1739'"
4230,"b'1,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":486},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14'"
4231,"b',""minionsKilled"":168,""participantId"":3,""position"":{""x"":2885,""y"":2967},""timeEnemySpentControlled"":492736,""totalGold"":11156,""xp"":1'"
4232,"b'2515},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":245,""at'"
4233,"b'tackSpeed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2054,""healthMax""'"
4234,"b':2101,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":403,""omnivamp"":0,""physica'"
4235,"b'lVamp"":0,""power"":1039,""powerMax"":2121,""powerRegen"":91,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":11419,""m'"
4236,"b'agicDamageDoneToChampions"":2813,""magicDamageTaken"":7120,""physicalDamageDone"":92623,""physicalDamageDoneToChampions"":14847,""physic'"
4237,"b'alDamageTaken"":8866,""totalDamageDone"":109002,""totalDamageDoneToChampions"":17769,""totalDamageTaken"":16297,""trueDamageDone"":4959,""'"
4238,"b'trueDamageDoneToChampions"":109,""trueDamageTaken"":310},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":157,""'"
4239,"b'participantId"":4,""position"":{""x"":1967,""y"":1974},""timeEnemySpentControlled"":41874,""totalGold"":8828,""xp"":10247},""5"":{""championStat'"
4240,"b's"":{""abilityHaste"":0,""abilityPower"":128,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":122,""bonusAr'"
4241,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1860,""healthMax"":1952,""healthRegen"":21,'"
4242,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1074,""'"
4243,"b'powerMax"":1116,""powerRegen"":134,""spellVamp"":0},""currentGold"":282,""damageStats"":{""magicDamageDone"":16001,""magicDamageDoneToChampi'"
4244,"b'ons"":9584,""magicDamageTaken"":6161,""physicalDamageDone"":2228,""physicalDamageDoneToChampions"":989,""physicalDamageTaken"":8444,""tota'"
4245,"b'lDamageDone"":19171,""totalDamageDoneToChampions"":11515,""totalDamageTaken"":14875,""trueDamageDone"":942,""trueDamageDoneToChampions"":'"
4246,"b'942,""trueDamageTaken"":269},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":22,""participantId"":5,""position""'"
4247,"b':{""x"":2013,""y"":1718},""timeEnemySpentControlled"":119802,""totalGold"":7286,""xp"":9101},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
4248,"b'tyPower"":183,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMa'"
4249,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":876,""healthMax"":2635,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
4250,"b',""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1342,""powerMax"":2393,""powerRegen'"
4251,"b'"":33,""spellVamp"":0},""currentGold"":987,""damageStats"":{""magicDamageDone"":111161,""magicDamageDoneToChampions"":16743,""magicDamageTak'"
4252,"b'en"":9631,""physicalDamageDone"":10930,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":16752,""totalDamageDone"":124000,""t'"
4253,"b'otalDamageDoneToChampions"":18117,""totalDamageTaken"":26781,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
4254,"b'397},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":181,""participantId"":6,""position"":{""x"":1708,""y"":10991},'"
4255,"b'""timeEnemySpentControlled"":584438,""totalGold"":9987,""xp"":13178},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":'"
4256,"b'117,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":281,""attackSpeed"":317,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
4257,"b'eduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":2689,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
4258,"b',""magicResist"":47,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":764,""powerMax"":764,""powerRegen"":151,""spellVamp"":0},""'"
4259,"b'currentGold"":633,""damageStats"":{""magicDamageDone"":28169,""magicDamageDoneToChampions"":3123,""magicDamageTaken"":10236,""physicalDama'"
4260,"b'geDone"":168258,""physicalDamageDoneToChampions"":11507,""physicalDamageTaken"":16998,""totalDamageDone"":227475,""totalDamageDoneToCham'"
4261,"b'pions"":16303,""totalDamageTaken"":27636,""trueDamageDone"":31046,""trueDamageDoneToChampions"":1672,""trueDamageTaken"":401},""goldPerSec'"
4262,"b'ond"":0,""jungleMinionsKilled"":162,""level"":15,""minionsKilled"":40,""participantId"":7,""position"":{""x"":3113,""y"":1454},""timeEnemySpentC'"
4263,"b'ontrolled"":298412,""totalGold"":13066,""xp"":13624},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":342,""armor"":158,""armorPen""'"
4264,"b':0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""'"
4265,"b'cooldownReduction"":0,""health"":1514,""healthMax"":3249,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResis'"
4266,"b't"":58,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1487,""powerMax"":1487,""powerRegen"":237,""spellVamp"":0},""currentGol'"
4267,"b'd"":1030,""damageStats"":{""magicDamageDone"":132574,""magicDamageDoneToChampions"":25924,""magicDamageTaken"":16302,""physicalDamageDone""'"
4268,"b':10886,""physicalDamageDoneToChampions"":987,""physicalDamageTaken"":18255,""totalDamageDone"":154961,""totalDamageDoneToChampions"":269'"
4269,"b'52,""totalDamageTaken"":34992,""trueDamageDone"":11500,""trueDamageDoneToChampions"":40,""trueDamageTaken"":435},""goldPerSecond"":0,""jung'"
4270,"b'leMinionsKilled"":8,""level"":16,""minionsKilled"":167,""participantId"":8,""position"":{""x"":3397,""y"":1920},""timeEnemySpentControlled"":30'"
4271,"b'3637,""totalGold"":11715,""xp"":15063},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":182,""armorPen"":0,""armorPenPe'"
4272,"b'rcent"":0,""attackDamage"":365,""attackSpeed"":258,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
4273,"b'on"":0,""health"":2036,""healthMax"":2382,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movement'"
4274,"b'Speed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":529,""powerRegen"":0,""spellVamp"":0},""currentGold"":1073,""damageStat'"
4275,"b's"":{""magicDamageDone"":14835,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":7314,""physicalDamageDone"":174583,""physicalDamag'"
4276,"b'eDoneToChampions"":18595,""physicalDamageTaken"":12301,""totalDamageDone"":200463,""totalDamageDoneToChampions"":20189,""totalDamageTake'"
4277,"b'n"":20528,""trueDamageDone"":11044,""trueDamageDoneToChampions"":93,""trueDamageTaken"":912},""goldPerSecond"":0,""jungleMinionsKilled"":8,'"
4278,"b'""level"":16,""minionsKilled"":262,""participantId"":9,""position"":{""x"":2859,""y"":1342},""timeEnemySpentControlled"":155222,""totalGold"":15'"
4279,"b'792,""xp"":15136},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
4280,"b'mage"":108,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":229'"
4281,"b'7,""healthMax"":2583,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":442,""omniva'"
4282,"b'mp"":0,""physicalVamp"":0,""power"":699,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":694,""damageStats"":{""magicDamageDo'"
4283,"b'ne"":11063,""magicDamageDoneToChampions"":3507,""magicDamageTaken"":8643,""physicalDamageDone"":3896,""physicalDamageDoneToChampions"":83'"
4284,"b'3,""physicalDamageTaken"":9848,""totalDamageDone"":21804,""totalDamageDoneToChampions"":5065,""totalDamageTaken"":18904,""trueDamageDone""'"
4285,"b':6844,""trueDamageDoneToChampions"":724,""trueDamageTaken"":413},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKille'"
4286,"b'd"":31,""participantId"":10,""position"":{""x"":2530,""y"":1134},""timeEnemySpentControlled"":158289,""totalGold"":7848,""xp"":9300}},""timestam'"
4287,"b'p"":1680490},{""events"":[{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID'"
4288,"b'_LANE"",""position"":{""x"":2177,""y"":1807},""teamId"":100,""timestamp"":1683632,""towerType"":""NEXUS_TURRET"",""type"":""BUILDING_KILL""},{""actu'"
4289,"b'alStartTime"":1699000,""teamId"":100,""timestamp"":1684470,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""bounty"":300,""killStreakLength"":1,""ki'"
4290,"b'llerId"":6,""position"":{""x"":5254,""y"":13156},""shutdownBounty"":0,""timestamp"":1695421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
4291,"b'asic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":85,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDa'"
4292,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxempow'"
4293,"b'ertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamag'"
4294,"b'e"":106,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Jax"",""participantId'"
4295,"b'"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
4296,"b'sic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":966,""spellName"":""summonersmiteavataro'"
4297,"b'ffensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participant'"
4298,"b'Id"":7,""physicalDamage"":28,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
4299,"b'true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":7,""physicalDamage"":295,""spellName"":""sru_chaosminionmeleebasic'"
4300,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":1259,""name"":""Gragas"",""participantId"":6,""phys'"
4301,"b'icalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":340,""name"":""Gragas'"
4302,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
4303,"b':502,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
4304,"b'asic"":false,""magicDamage"":182,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDama'"
4305,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":46,""spellName"":""gragasbas'"
4306,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physic'"
4307,"b'alDamage"":46,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Gragas""'"
4308,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
4309,"b'mage"":63,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""'"
4310,"b'}],""victimId"":1},{""assistingParticipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""'"
4311,"b'position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1709166,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,'"
4312,"b'""timestamp"":1709399,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLen'"
4313,"b'gth"":5,""killerId"":9,""position"":{""x"":4282,""y"":4420},""shutdownBounty"":0,""timestamp"":1710471,""type"":""CHAMPION_KILL"",""victimDamageDe'"
4314,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":79,""spellName"":""jarvanivmartialcadence'"
4315,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamag'"
4316,"b'e"":86,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
4317,"b'JarvanIV"",""participantId"":6,""physicalDamage"":148,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4318,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":6,""physicalDamage"":88,""spellName"":""jarvanivbasicattack"",""spellS'"
4319,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":""Gragas"",""participantId""'"
4320,"b':6,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":'"
4321,"b'""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
4322,"b'Damage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER'"
4323,"b'""},{""basic"":false,""magicDamage"":78,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""tru'"
4324,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":41,""spellName"":""grag'"
4325,"b'asw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""name"":""Gragas"",""participantId"":6,""physicalDa'"
4326,"b'mage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""partic'"
4327,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352'"
4328,"b',""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
4329,"b'false,""magicDamage"":85,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
4330,"b'OTHER""},{""basic"":false,""magicDamage"":387,""name"":""Swain"",""participantId"":8,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,'"
4331,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":8,""physicalDamage"":41,""spellName"":""s'"
4332,"b'wainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":291,""name"":""Swain"",""participantId"":8'"
4333,"b',""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yas'"
4334,"b'uo"",""participantId"":9,""physicalDamage"":343,""spellName"":""yasuor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""bo'"
4335,"b'unty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":2146,""y"":2838},""shutdownBounty"":0,""timestamp"":1712472,""type"":""CHAMPI'"
4336,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":198,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
