,0
161,"b'hysicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
162,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
163,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
164,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7596,""y"":'"
165,"b'2987},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""a'"
166,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
167,"b'n"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
168,"b'ist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold'"
169,"b'"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
170,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
171,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
172,"b'""participantId"":9,""position"":{""x"":7597,""y"":2815},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""ab'"
173,"b'ilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPer'"
174,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":26,""lifesteal""'"
175,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":28'"
176,"b'5,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
177,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToC'"
178,"b'hampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungl'"
179,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7893,""y"":3377},""timeEnemySpentControlled"":0,""to'"
180,"b'talGold"":500,""xp"":0}},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":93436,""t'"
181,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":94102,""type"":""SKILL_LEVEL_UP""},{""crea'"
182,"b'torId"":8,""timestamp"":96934,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":99131,""typ'"
183,"b'e"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":99298,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":99732,""type"":""WARD_P'"
184,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":101230,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":102265,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
186,"b'icipantId"":10,""timestamp"":103267,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":10'"
187,"b'3636,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":105068,""type"":""SKILL_LEVEL_UP""'"
188,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":106205,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
189,"b'tId"":9,""timestamp"":108040,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":2,""timestamp"":109409,""type"":""ITEM_DESTROYED""},'"
190,"b'{""assistingParticipantIds"":[7,9],""bounty"":400,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11745,""y"":3621},""shutdownBounty'"
191,"b'"":0,""timestamp"":112345,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantI'"
192,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""K'"
193,"b'arthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
194,"b'c"":false,""magicDamage"":17,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueD'"
195,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""kart'"
196,"b'huslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Karthus"",""participantId"":10'"
197,"b',""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
198,"b'rue,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":309,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""t'"
199,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":127,""spellName"":'"
200,"b'""amumubasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Amumu"",""participantId""'"
201,"b':10,""physicalDamage"":0,""spellName"":""bandagetoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
202,"b'me"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""amumup"",""spellSlot"":63,""trueDamage"":32,""type"":""OTHER""},{""basic"":f'"
203,"b'alse,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":7'"
204,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Amumu"",""participantId"":10,""physicalDamage"":42,""spellName"":""amumubasicatt'"
205,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Taliyah"",""participantId"":7,""physical'"
206,"b'Damage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":12,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Taliyah"",'"
207,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
208,"b'mage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER'"
209,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":41,""spellName"":""taliyahbasicattack"",""spellS'"
210,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spell'"
211,"b'Name"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":10,""position"":{""'"
212,"b'x"":11830,""y"":3499},""timestamp"":112345,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":7,""timestamp"":115552,""type""'"
213,"b':""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":115819,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":11645'"
214,"b'1,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":117281,""type"":""ITEM_DESTROYED""'"
215,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""att'"
216,"b'ackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
217,"b':659,""healthMax"":740,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omniv'"
218,"b'amp"":0,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone'"
219,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":976,""physicalDamageDoneToChampions"":0,""physicalDama'"
220,"b'geTaken"":90,""totalDamageDone"":976,""totalDamageDoneToChampions"":0,""totalDamageTaken"":99,""trueDamageDone"":0,""trueDamageDoneToChamp'"
221,"b'ions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":'"
222,"b'{""x"":1969,""y"":12642},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
223,"b'"":18,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
224,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":699,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
225,"b'cent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":489,""powerRegen"":109,""spellVamp'"
226,"b'"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1099,""magicDamageDoneToChampions"":409,""magicDamageTaken"":270,""physicalDa'"
227,"b'mageDone"":184,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":521,""totalDamageDone"":2077,""totalDamageDoneToChampions"":43'"
228,"b'2,""totalDamageTaken"":928,""trueDamageDone"":794,""trueDamageDoneToChampions"":23,""trueDamageTaken"":137},""goldPerSecond"":0,""jungleMin'"
229,"b'ionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":11745,""y"":3621},""timeEnemySpentControlled"":1199,""tot'"
230,"b'alGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""atta'"
231,"b'ckDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
232,"b'528,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omniva'"
233,"b'mp"":0,""physicalVamp"":0,""power"":417,""powerMax"":500,""powerRegen"":14,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDon'"
234,"b'e"":208,""magicDamageDoneToChampions"":208,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
235,"b'amageTaken"":192,""totalDamageDone"":208,""totalDamageDoneToChampions"":208,""totalDamageTaken"":192,""trueDamageDone"":0,""trueDamageDone'"
236,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""pos'"
237,"b'ition"":{""x"":10709,""y"":2722},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
238,"b'Power"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPen'"
239,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicP'"
240,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":345,""powerRegen"":16,""spel'"
241,"b'lVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":203,""magicDamageDoneToChampions"":21,""magicDamageTaken"":92,""physicalD'"
242,"b'amageDone"":675,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":0,""totalDamageDone"":879,""totalDamageDoneToChampions"":39'"
243,"b'5,""totalDamageTaken"":96,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKi'"
244,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":11769,""y"":2760},""timeEnemySpentControlled"":0,""totalGold"":5'"
245,"b'21,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
246,"b'2,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""health'"
247,"b'Max"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
248,"b'icalVamp"":0,""power"":290,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magi'"
249,"b'cDamageDoneToChampions"":62,""magicDamageTaken"":141,""physicalDamageDone"":345,""physicalDamageDoneToChampions"":138,""physicalDamageTa'"
250,"b'ken"":205,""totalDamageDone"":477,""totalDamageDoneToChampions"":271,""totalDamageTaken"":383,""trueDamageDone"":70,""trueDamageDoneToCham'"
251,"b'pions"":70,""trueDamageTaken"":36},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""positi'"
252,"b'on"":{""x"":11737,""y"":2888},""timeEnemySpentControlled"":8113,""totalGold"":523,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
253,"b'Power"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
254,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":691,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magic'"
255,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":565,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""sp'"
256,"b'ellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
257,"b'mageDone"":336,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":0,""totalDamageDone"":396,""totalDamageDoneToChampions"":99,""'"
258,"b'totalDamageTaken"":0,""trueDamageDone"":8,""trueDamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
259,"b'"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2883,""y"":12940},""timeEnemySpentControlled"":0,""totalGold"":574,""'"
260,"b'xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,'"
261,"b'""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":263,""healthMa'"
262,"b'x"":624,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physic'"
263,"b'alVamp"":0,""power"":370,""powerMax"":491,""powerRegen"":46,""spellVamp"":0},""currentGold"":246,""damageStats"":{""magicDamageDone"":806,""magi'"
264,"b'cDamageDoneToChampions"":356,""magicDamageTaken"":337,""physicalDamageDone"":522,""physicalDamageDoneToChampions"":174,""physicalDamageT'"
265,"b'aken"":138,""totalDamageDone"":2209,""totalDamageDoneToChampions"":611,""totalDamageTaken"":488,""trueDamageDone"":879,""trueDamageDoneToC'"
266,"b'hampions"":80,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posi'"
267,"b'tion"":{""x"":9308,""y"":3748},""timeEnemySpentControlled"":24788,""totalGold"":746,""xp"":350},""8"":{""championStats"":{""abilityHaste"":0,""abi'"
268,"b'lityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagi'"
269,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""ma'"
270,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":236,""powerMax"":250,""powerRegen"":14,""'"
271,"b'spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":103,""physica'"
272,"b'lDamageDone"":192,""physicalDamageDoneToChampions"":192,""physicalDamageTaken"":0,""totalDamageDone"":192,""totalDamageDoneToChampions"":'"
273,"b'192,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
274,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9614,""y"":4161},""timeEnemySpentControlled"":0,""totalGold""'"
275,"b':526,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
276,"b'"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":276,""hea'"
277,"b'lthMax"":630,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""p'"
278,"b'hysicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":134,""'"
279,"b'magicDamageDoneToChampions"":40,""magicDamageTaken"":147,""physicalDamageDone"":579,""physicalDamageDoneToChampions"":72,""physicalDamag'"
280,"b'eTaken"":231,""totalDamageDone"":722,""totalDamageDoneToChampions"":121,""totalDamageTaken"":449,""trueDamageDone"":8,""trueDamageDoneToCh'"
281,"b'ampions"":8,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
282,"b'on"":{""x"":11356,""y"":1885},""timeEnemySpentControlled"":0,""totalGold"":585,""xp"":25},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
283,"b'ower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
284,"b'ercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":394,""healthMax"":715,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magi'"
285,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":285,""powerRegen"":93,""sp'"
286,"b'ellVamp"":0},""currentGold"":423,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":106,""magicDamageTaken"":113,""phys'"
287,"b'icalDamageDone"":302,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":414,""totalDamageDone"":549,""totalDamageDoneToChampi'"
288,"b'ons"":354,""totalDamageTaken"":527,""trueDamageDone"":77,""trueDamageDoneToChampions"":77,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
289,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12297,""y"":2085},""timeEnemySpentControlled"":101'"
290,"b'99,""totalGold"":923,""xp"":211}},""timestamp"":120018},{""events"":[{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":0,'"
291,"b'""killerId"":3,""position"":{""x"":10909,""y"":933},""shutdownBounty"":0,""timestamp"":123620,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
292,"b'basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":5,""physicalDamage"":72,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
293,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":75,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0'"
294,"b',""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""pa'"
295,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
