,0
1689,"b'""totalDamageDone"":56867,""totalDamageDoneToChampions"":6666,""totalDamageTaken"":3839,""trueDamageDone"":21453,""trueDamageDoneToChampi'"
1690,"b'ons"":2123,""trueDamageTaken"":49},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":8,""posi'"
1691,"b'tion"":{""x"":11537,""y"":11267},""timeEnemySpentControlled"":31677,""totalGold"":5541,""xp"":6505},""9"":{""championStats"":{""abilityHaste"":0,'"
1692,"b'""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonu'"
1693,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1286,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,""magicPe'"
1694,"b'n"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":491,""powerMax"":711,""powerReg'"
1695,"b'en"":25,""spellVamp"":0},""currentGold"":721,""damageStats"":{""magicDamageDone"":2437,""magicDamageDoneToChampions"":691,""magicDamageTaken'"
1696,"b'"":973,""physicalDamageDone"":32425,""physicalDamageDoneToChampions"":4926,""physicalDamageTaken"":2897,""totalDamageDone"":34862,""totalD'"
1697,"b'amageDoneToChampions"":5617,""totalDamageTaken"":3881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldP'"
1698,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":13456,""y"":3672},""timeEnemySpe'"
1699,"b'ntControlled"":64080,""totalGold"":5096,""xp"":4180},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,""armorPen"":'"
1700,"b'0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""co'"
1701,"b'oldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1702,"b'80,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":601,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""currentGold"":277'"
1703,"b',""damageStats"":{""magicDamageDone"":7013,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":1637,""physicalDamageDone"":4124,""phys'"
1704,"b'icalDamageDoneToChampions"":916,""physicalDamageTaken"":3170,""totalDamageDone"":15975,""totalDamageDoneToChampions"":2422,""totalDamage'"
1705,"b'Taken"":4912,""trueDamageDone"":4837,""trueDamageDoneToChampions"":302,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled'"
1706,"b'"":0,""level"":7,""minionsKilled"":29,""participantId"":10,""position"":{""x"":13203,""y"":4520},""timeEnemySpentControlled"":168722,""totalGold'"
1707,"b'"":2927,""xp"":3518}},""timestamp"":780248},{""events"":[{""level"":10,""participantId"":3,""timestamp"":783450,""type"":""LEVEL_UP""},{""itemId"":'"
1708,"b'2403,""participantId"":10,""timestamp"":786652,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
1709,"b'estamp"":789717,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":791317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1710,"b'L"",""participantId"":5,""skillSlot"":3,""timestamp"":792114,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":795217,""type"":""WARD_PL'"
1711,"b'ACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":799451,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""'"
1712,"b'timestamp"":799451,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":802416,""type"":""ITEM_'"
1713,"b'DESTROYED""},{""creatorId"":7,""timestamp"":802416,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":807756,""'"
1714,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":807756,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
1715,"b'RMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":808389,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":6,""timestamp"":8'"
1716,"b'10361,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":810361,""type"":""ITEM_PURCHASED""},{""level"":10,""partici'"
1717,"b'pantId"":1,""timestamp"":813259,""type"":""LEVEL_UP""},{""itemId"":1033,""participantId"":10,""timestamp"":813595,""type"":""ITEM_PURCHASED""},{""'"
1718,"b'levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":817240,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_'"
1719,"b'LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":828286,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":4,""timestamp'"
1720,"b'"":829086,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":829387,""type"":""ITEM_DEST'"
1721,"b'ROYED""},{""itemId"":1011,""participantId"":5,""timestamp"":829387,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
1722,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":125,""bonusArmorPe'"
1723,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":2131,""healthRegen"":39,""life'"
1724,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":131,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":217,""power'"
1725,"b'Max"":964,""powerRegen"":25,""spellVamp"":0},""currentGold"":1314,""damageStats"":{""magicDamageDone"":18039,""magicDamageDoneToChampions"":3'"
1726,"b'632,""magicDamageTaken"":3592,""physicalDamageDone"":25136,""physicalDamageDoneToChampions"":2702,""physicalDamageTaken"":3543,""totalDam'"
1727,"b'ageDone"":51851,""totalDamageDoneToChampions"":6334,""totalDamageTaken"":7360,""trueDamageDone"":8675,""trueDamageDoneToChampions"":0,""tr'"
1728,"b'ueDamageTaken"":223},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":76,""participantId"":1,""position"":{""x"":29'"
1729,"b'05,""y"":13143},""timeEnemySpentControlled"":249564,""totalGold"":5314,""xp"":6308},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1730,"b'"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":177,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1731,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1281,""healthMax"":1281,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPe'"
1732,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":558,""powerRegen"":76,""spell'"
1733,"b'Vamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":156,""magicDamageTaken"":2597,""physic'"
1734,"b'alDamageDone"":55539,""physicalDamageDoneToChampions"":3507,""physicalDamageTaken"":6345,""totalDamageDone"":73057,""totalDamageDoneToCh'"
1735,"b'ampions"":3961,""totalDamageTaken"":9512,""trueDamageDone"":17361,""trueDamageDoneToChampions"":297,""trueDamageTaken"":568},""goldPerSeco'"
1736,"b'nd"":0,""jungleMinionsKilled"":68,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":5157,""y"":7551},""timeEnemySpentCont'"
1737,"b'rolled"":46978,""totalGold"":5549,""xp"":4972},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":90,""armorPen"":0,""armo'"
1738,"b'rPenPercent"":0,""attackDamage"":86,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1739,"b'duction"":0,""health"":405,""healthMax"":2009,""healthRegen"":153,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""move'"
1740,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":809,""powerRegen"":29,""spellVamp"":0},""currentGold"":898,""damage'"
1741,"b'Stats"":{""magicDamageDone"":46991,""magicDamageDoneToChampions"":3615,""magicDamageTaken"":2432,""physicalDamageDone"":2755,""physicalDam'"
1742,"b'ageDoneToChampions"":368,""physicalDamageTaken"":5188,""totalDamageDone"":49746,""totalDamageDoneToChampions"":3984,""totalDamageTaken"":'"
1743,"b'9707,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2086},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
1744,"b'10,""minionsKilled"":118,""participantId"":3,""position"":{""x"":6039,""y"":6299},""timeEnemySpentControlled"":39973,""totalGold"":4653,""xp"":6'"
1745,"b'668},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""att'"
1746,"b'ackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1050,""healthMax"":'"
1747,"b'1309,""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physical'"
1748,"b'Vamp"":0,""power"":297,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":852,""damageStats"":{""magicDamageDone"":5231,""magic'"
1749,"b'DamageDoneToChampions"":1610,""magicDamageTaken"":830,""physicalDamageDone"":35024,""physicalDamageDoneToChampions"":3508,""physicalDama'"
1750,"b'geTaken"":4429,""totalDamageDone"":41825,""totalDamageDoneToChampions"":5119,""totalDamageTaken"":5415,""trueDamageDone"":1570,""trueDamag'"
1751,"b'eDoneToChampions"":0,""trueDamageTaken"":155},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":118,""participantI'"
1752,"b'd"":4,""position"":{""x"":12387,""y"":2429},""timeEnemySpentControlled"":836,""totalGold"":5152,""xp"":4639},""5"":{""championStats"":{""abilityHa'"
1753,"b'ste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":'"
1754,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,'"
1755,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":535,""powerMax"":568,""'"
1756,"b'powerRegen"":15,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":2509,""magicDamageDoneToChampions"":979,""magicDama'"
1757,"b'geTaken"":2119,""physicalDamageDone"":2943,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":3719,""totalDamageDone"":12035,""'"
1758,"b'totalDamageDoneToChampions"":2015,""totalDamageTaken"":6150,""trueDamageDone"":6581,""trueDamageDoneToChampions"":172,""trueDamageTaken""'"
1759,"b':311},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":3181,""y"":2606},""'"
1760,"b'timeEnemySpentControlled"":100184,""totalGold"":3089,""xp"":3355},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""armor"":9'"
1761,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1762,"b'ction"":0,""cooldownReduction"":0,""health"":1615,""healthMax"":1752,""healthRegen"":105,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1763,"b'""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
1764,"b'rentGold"":169,""damageStats"":{""magicDamageDone"":41792,""magicDamageDoneToChampions"":3706,""magicDamageTaken"":3057,""physicalDamageDo'"
1765,"b'ne"":8057,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":3791,""totalDamageDone"":51341,""totalDamageDoneToChampions"":429'"
1766,"b'4,""totalDamageTaken"":6849,""trueDamageDone"":1491,""trueDamageDoneToChampions"":79,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1767,"b'ionsKilled"":4,""level"":9,""minionsKilled"":97,""participantId"":6,""position"":{""x"":7302,""y"":7544},""timeEnemySpentControlled"":164798,""t'"
1768,"b'otalGold"":4919,""xp"":5942},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""'"
1769,"b'attackDamage"":178,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1770,"b'lth"":1639,""healthMax"":1639,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395'"
1771,"b',""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":594,""powerRegen"":99,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magic'"
1772,"b'DamageDone"":652,""magicDamageDoneToChampions"":244,""magicDamageTaken"":1546,""physicalDamageDone"":82054,""physicalDamageDoneToChampio'"
1773,"b'ns"":4361,""physicalDamageTaken"":6660,""totalDamageDone"":100991,""totalDamageDoneToChampions"":4903,""totalDamageTaken"":8364,""trueDama'"
1774,"b'geDone"":18283,""trueDamageDoneToChampions"":297,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":9,""mini'"
1775,"b'onsKilled"":8,""participantId"":7,""position"":{""x"":10172,""y"":8148},""timeEnemySpentControlled"":378665,""totalGold"":5633,""xp"":5565},""8""'"
1776,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpee'"
1777,"b'd"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":201,""healthMax"":1403,""he'"
1778,"b'althRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1779,"b'""power"":644,""powerMax"":1211,""powerRegen"":28,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":29632,""magicDamage'"
1780,"b'DoneToChampions"":3204,""magicDamageTaken"":2746,""physicalDamageDone"":10440,""physicalDamageDoneToChampions"":1938,""physicalDamageTak'"
1781,"b'en"":2259,""totalDamageDone"":64060,""totalDamageDoneToChampions"":7695,""totalDamageTaken"":5203,""trueDamageDone"":23987,""trueDamageDon'"
1782,"b'eToChampions"":2552,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":123,""participantI'"
1783,"b'd"":8,""position"":{""x"":9483,""y"":8942},""timeEnemySpentControlled"":34412,""totalGold"":5919,""xp"":7092},""9"":{""championStats"":{""abilityH'"
1784,"b'aste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":191,""bonusArmorPenPercent""'"
1785,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1286,""healthRegen"":13,""lifesteal"":0,'"
1786,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":711,""'"
1787,"b'powerRegen"":25,""spellVamp"":0},""currentGold"":1064,""damageStats"":{""magicDamageDone"":2922,""magicDamageDoneToChampions"":972,""magicDa'"
1788,"b'mageTaken"":1033,""physicalDamageDone"":36644,""physicalDamageDoneToChampions"":5273,""physicalDamageTaken"":3187,""totalDamageDone"":395'"
1789,"b'66,""totalDamageDoneToChampions"":6246,""totalDamageTaken"":4230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1790,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participantId"":9,""position"":{""x"":13059,""y"":3342},""t'"
1791,"b'imeEnemySpentControlled"":70455,""totalGold"":5439,""xp"":4646},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":74,'"
1792,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1793,"b'ion"":33,""cooldownReduction"":0,""health"":1580,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1794,"b'gicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":627,""powerRegen"":22,""spellVamp"":0},""curr'"
1795,"b'entGold"":69,""damageStats"":{""magicDamageDone"":7675,""magicDamageDoneToChampions"":1618,""magicDamageTaken"":2067,""physicalDamageDone""'"
1796,"b':4206,""physicalDamageDoneToChampions"":998,""physicalDamageTaken"":4221,""totalDamageDone"":18254,""totalDamageDoneToChampions"":3032,""'"
1797,"b'totalDamageTaken"":6394,""trueDamageDone"":6372,""trueDamageDoneToChampions"":416,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMi'"
1798,"b'nionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":10,""position"":{""x"":8434,""y"":7504},""timeEnemySpentControlled"":182248,'"
1799,"b'""totalGold"":3169,""xp"":3733}},""timestamp"":840253},{""events"":[{""killerId"":7,""timestamp"":845423,""type"":""WARD_KILL"",""wardType"":""BLUE'"
1800,"b'_TRINKET""},{""itemId"":1052,""participantId"":8,""timestamp"":846157,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timest'"
1801,"b'amp"":846157,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":850431,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""p'"
1802,"b'articipantId"":2,""timestamp"":851429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":852366'"
1803,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":854537,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""building'"
1804,"b'Type"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":856805,""tower'"
1805,"b'Type"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":858473,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1806,"b'killerId"":9,""timestamp"":859208,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3023,""participantId"":3,""timestamp"":862904,""t'"
1807,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":864175,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantI'"
1808,"b'd"":4,""timestamp"":864175,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":864175,""type"":""ITEM_PURCHASED""},{""'"
1809,"b'itemId"":1036,""participantId"":4,""timestamp"":865379,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":1,""timestamp"":867078,""'"
1810,"b'type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":868047,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participant'"
1811,"b'Id"":1,""timestamp"":868846,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":868846,""type"":""ITEM_PURCHASED""},{'"
1812,"b'""creatorId"":5,""timestamp"":869751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":872655,""type"":""WARD_P'"
1813,"b'LACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timestamp"":875491,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":87'"
1814,"b'9087,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":8,""timestamp"":881790,""type"":""LEVEL_UP""},{""levelUp'"
1815,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":883527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
1816,"b'd"":9,""skillSlot"":1,""timestamp"":884062,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHE'"
1817,"b'RALD"",""position"":{""x"":4572,""y"":10022},""timestamp"":884930,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":5,""timestamp"":885894,""type"":""'"
1818,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
1819,"b':{""x"":8014,""y"":2342},""shutdownBounty"":0,""timestamp"":886060,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
1820,"b'ge"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":'"
1821,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":106,""spellName"":""graveschargeshot"",""s'"
1822,"b'pellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":147'"
1823,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""'"
1824,"b'physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gra'"
1825,"b'ves"",""participantId"":3,""physicalDamage"":460,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1826,"b'c"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellS'"
1827,"b'lot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":4,""physicalDamage"":200,""sp'"
1828,"b'ellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":1'"
1829,"b'60,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
1830,"b'{""basic"":false,""magicDamage"":78,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDama'"
1831,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Galio"",""participantId"":3,""physicalDamage"":0,""spellName"":""galiow"",'"
1832,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Galio"",""participantId"":3,""physicalDamage"":0'"
1833,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":167,""name"":""Galio"",""participantId"":3,'"
1834,"b'""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
1835,"b'"",""participantId"":4,""physicalDamage"":90,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1836,"b'"":192,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1837,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":181,""spellName"":""kaisabasicattack2"",""spellSlo'"
1838,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":158,""spellN'"
1839,"b'ame"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participant'"
1840,"b'Id"":4,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":263,""name"":""'"
1841,"b'Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1842,"b'cDamage"":91,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1843,"b'ic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":72,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""'"
1844,"b'type"":""OTHER""}],""victimId"":7},{""level"":9,""participantId"":4,""timestamp"":886060,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":'"
1845,"b'2,""timestamp"":886493,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":887629,""type"":'"
1846,"b'""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8338,""y"":2349}'"
1847,"b',""shutdownBounty"":0,""timestamp"":888230,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":62,""name"":""Nauti'"
1848,"b'lus"",""participantId"":1,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1849,"b':false,""magicDamage"":57,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""t'"
1850,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
1851,"b'nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participant'"
1852,"b'Id"":3,""physicalDamage"":33,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
