,0
1643,"b'el"":10,""minionsKilled"":122,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":147721,""totalGold"":5304,""xp'"
1644,"b'"":7023},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""'"
1645,"b'attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1664,""healthMa'"
1646,"b'x"":1664,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":400,""omnivamp"":0,""physi'"
1647,"b'calVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":2368,""damageStats"":{""magicDamageDone"":3244'"
1648,"b',""magicDamageDoneToChampions"":490,""magicDamageTaken"":2059,""physicalDamageDone"":63124,""physicalDamageDoneToChampions"":1864,""physi'"
1649,"b'calDamageTaken"":9528,""totalDamageDone"":86237,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":11657,""trueDamageDone"":19868,""'"
1650,"b'trueDamageDoneToChampions"":82,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":90,""level"":9,""minionsKilled"":3,""part'"
1651,"b'icipantId"":2,""position"":{""x"":10053,""y"":4516},""timeEnemySpentControlled"":158486,""totalGold"":6286,""xp"":5317},""3"":{""championStats"":'"
1652,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":168,""bonusArmorP'"
1653,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1631,""healthMax"":1645,""healthRegen"":19,""li'"
1654,"b'festeal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powe'"
1655,"b'rMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":17826,""magicDamageDoneToChampions"":9'"
1656,"b'46,""magicDamageTaken"":5543,""physicalDamageDone"":43928,""physicalDamageDoneToChampions"":5164,""physicalDamageTaken"":1734,""totalDama'"
1657,"b'geDone"":61755,""totalDamageDoneToChampions"":6111,""totalDamageTaken"":7277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1658,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":129,""participantId"":3,""position"":{""x"":9135,""y'"
1659,"b'"":9053},""timeEnemySpentControlled"":40745,""totalGold"":6148,""xp"":7355},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1660,"b'mor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1661,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1132,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercen'"
1662,"b't"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":740,""powerMax"":1437,""powerRegen"":30,""spellVamp"":'"
1663,"b'0},""currentGold"":1364,""damageStats"":{""magicDamageDone"":3787,""magicDamageDoneToChampions"":1787,""magicDamageTaken"":473,""physicalDa'"
1664,"b'mageDone"":40437,""physicalDamageDoneToChampions"":7578,""physicalDamageTaken"":5002,""totalDamageDone"":46830,""totalDamageDoneToChampi'"
1665,"b'ons"":9365,""totalDamageTaken"":5495,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""j'"
1666,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":12959,""y"":3406},""timeEnemySpentControlled""'"
1667,"b':0,""totalGold"":5842,""xp"":5058},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent""'"
1668,"b':0,""attackDamage"":125,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1669,"b'""health"":561,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":3'"
1670,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":106,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":886,""damageStats"":{""mag'"
1671,"b'icDamageDone"":29,""magicDamageDoneToChampions"":29,""magicDamageTaken"":1598,""physicalDamageDone"":8147,""physicalDamageDoneToChampion'"
1672,"b's"":3501,""physicalDamageTaken"":5282,""totalDamageDone"":14137,""totalDamageDoneToChampions"":4051,""totalDamageTaken"":6950,""trueDamage'"
1673,"b'Done"":5960,""trueDamageDoneToChampions"":519,""trueDamageTaken"":69},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1674,"b'lled"":20,""participantId"":5,""position"":{""x"":12923,""y"":3532},""timeEnemySpentControlled"":77118,""totalGold"":3476,""xp"":3832},""6"":{""ch'"
1675,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":133'"
1676,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2054,""healthMax"":2054,""healthR'"
1677,"b'egen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""powe'"
1678,"b'r"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":491,""damageStats"":{""magicDamageDone"":6725,""magicDamageDoneTo'"
1679,"b'Champions"":544,""magicDamageTaken"":4262,""physicalDamageDone"":11885,""physicalDamageDoneToChampions"":607,""physicalDamageTaken"":531,'"
1680,"b'""totalDamageDone"":18611,""totalDamageDoneToChampions"":1151,""totalDamageTaken"":5026,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
1681,"b':0,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantId"":6,""position"":'"
1682,"b'{""x"":2300,""y"":12530},""timeEnemySpentControlled"":51509,""totalGold"":3891,""xp"":6830},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
1683,"b'yPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicP'"
1684,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1343,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
1685,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":566,""powerRegen"":17,""sp'"
1686,"b'ellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":4589,""magicDamageDoneToChampions"":174,""magicDamageTaken"":1952,""ph'"
1687,"b'ysicalDamageDone"":43588,""physicalDamageDoneToChampions"":3250,""physicalDamageTaken"":7973,""totalDamageDone"":62076,""totalDamageDone'"
1688,"b'ToChampions"":3583,""totalDamageTaken"":9948,""trueDamageDone"":13898,""trueDamageDoneToChampions"":158,""trueDamageTaken"":22},""goldPerS'"
1689,"b'econd"":0,""jungleMinionsKilled"":64,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":13150,""y"":3513},""timeEnemySpentC'"
1690,"b'ontrolled"":222503,""totalGold"":3797,""xp"":3868},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":61,""armorPen"":0,'"
1691,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1692,"b'ownReduction"":0,""health"":1462,""healthMax"":1462,""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38'"
1693,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":743,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":885,'"
1694,"b'""damageStats"":{""magicDamageDone"":35429,""magicDamageDoneToChampions"":6169,""magicDamageTaken"":564,""physicalDamageDone"":4388,""physi'"
1695,"b'calDamageDoneToChampions"":90,""physicalDamageTaken"":5161,""totalDamageDone"":42928,""totalDamageDoneToChampions"":6259,""totalDamageTa'"
1696,"b'ken"":5745,""trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1697,"b'evel"":9,""minionsKilled"":120,""participantId"":8,""position"":{""x"":12502,""y"":5437},""timeEnemySpentControlled"":64698,""totalGold"":4220,'"
1698,"b'""xp"":6095},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":15'"
1699,"b'3,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""health'"
1700,"b'Max"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""phy'"
1701,"b'sicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":819,""ma'"
1702,"b'gicDamageDoneToChampions"":390,""magicDamageTaken"":927,""physicalDamageDone"":41997,""physicalDamageDoneToChampions"":6230,""physicalDa'"
1703,"b'mageTaken"":4937,""totalDamageDone"":42816,""totalDamageDoneToChampions"":6621,""totalDamageTaken"":6272,""trueDamageDone"":0,""trueDamage'"
1704,"b'DoneToChampions"":0,""trueDamageTaken"":407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId'"
1705,"b'"":9,""position"":{""x"":13818,""y"":13983},""timeEnemySpentControlled"":6889,""totalGold"":5334,""xp"":4086},""10"":{""championStats"":{""ability'"
1706,"b'Haste"":0,""abilityPower"":19,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent'"
1707,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1286,""healthRegen"":25,""lifesteal"":0,""m'"
1708,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":92,""powerMax"":693,""pow'"
1709,"b'erRegen"":40,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":1981,""magicDamageDoneToChampions"":1388,""magicDamag'"
1710,"b'eTaken"":954,""physicalDamageDone"":3418,""physicalDamageDoneToChampions"":1026,""physicalDamageTaken"":4780,""totalDamageDone"":8096,""to'"
1711,"b'talDamageDoneToChampions"":2415,""totalDamageTaken"":5887,""trueDamageDone"":2697,""trueDamageDoneToChampions"":0,""trueDamageTaken"":152'"
1712,"b'},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13271,""y"":4488},""ti'"
1713,"b'meEnemySpentControlled"":54010,""totalGold"":3263,""xp"":3370}},""timestamp"":780172},{""events"":[{""itemId"":2055,""participantId"":10,""tim'"
1714,"b'estamp"":780213,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":782672,""type"":""ITEM_PURCHASED""},{""itemId"":6'"
1715,"b'029,""participantId"":7,""timestamp"":785308,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":785308,""type"":""IT'"
1716,"b'EM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":785308,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":7,""ti'"
1717,"b'mestamp"":785308,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":8,""timestamp"":786675,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1718,"b'MAL"",""participantId"":8,""skillSlot"":1,""timestamp"":787409,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":79202'"
1719,"b'6,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position'"
1720,"b'"":{""x"":9866,""y"":4414},""timestamp"":792428,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":6,""timestamp"":792563,""type"":""WARD_PLACED"",""wa'"
1721,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":792729,""type"":""SKILL_LEVEL_UP""},{""'"
1722,"b'creatorId"":10,""timestamp"":795034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x'"
1723,"b'"":13866,""y"":4505},""teamId"":200,""timestamp"":795869,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":796070,""type"":""WAR'"
1724,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":5,""timestamp"":798409,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""p'"
1725,"b'articipantId"":5,""timestamp"":798409,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":5,""timestamp"":798409,""type"":""ITEM_PUR'"
1726,"b'CHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":798643,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestam'"
1727,"b'p"":799146,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":2,""timestamp"":801950,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""'"
1728,"b'participantId"":2,""timestamp"":801950,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":803200,""type"":""ITEM_PU'"
1729,"b'RCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":804273,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timesta'"
1730,"b'mp"":805038,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":805173,""type"":""ITEM_PURCHASED""},{""creatorId"":6,'"
1731,"b'""timestamp"":805706,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":810172,""type"":""ITEM'"
1732,"b'_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":810172,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":810981,""typ'"
1733,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2422,""participantId"":4,""timestamp"":811147,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1734,"b'3158,""participantId"":4,""timestamp"":811147,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":811512,""type"":""I'"
1735,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":811812,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""t'"
1736,"b'imestamp"":811812,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":3,""killerId"":3,""position"":{""x"":7957,""y"":8244},""shutdo'"
1737,"b'wnBounty"":0,""timestamp"":815381,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
1738,"b'pantId"":3,""physicalDamage"":854,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1739,"b'age"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":40,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1740,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":220,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1741,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":26,""spellName"":""xayahq"",'"
1742,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":17'"
1743,"b'8,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
1744,"b'"":""Tristana"",""participantId"":3,""physicalDamage"":419,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER'"
1745,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":306,""spellName"":""tristanabasicattack"",""spe'"
1746,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":43'"
1747,"b'3,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Tristana"",""participantId'"
1748,"b'"":3,""physicalDamage"":200,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":8,""partici'"
1749,"b'pantId"":7,""timestamp"":818496,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":818530,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1750,"b'""itemId"":2055,""participantId"":7,""timestamp"":818965,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":818965,""type"":""WARD_PLACE'"
1751,"b'D"",""wardType"":""CONTROL_WARD""},{""bounty"":274,""killStreakLength"":4,""killerId"":3,""position"":{""x"":7055,""y"":8867},""shutdownBounty"":0,'"
1752,"b'""timestamp"":820532,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":109,""name"":""Xayah"",""participantId"":3'"
1753,"b',""physicalDamage"":0,""spellName"":""miliopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1754,"b'"":""Xayah"",""participantId"":3,""physicalDamage"":38,""spellName"":""milior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1755,"b',""magicDamage"":25,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
1756,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":77,""spellName"":""miliobasicattack"",""spellSlot""'"
1757,"b':64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""'"
1758,"b'physicalDamage"":475,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana""'"
1759,"b',""participantId"":3,""physicalDamage"":156,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1760,"b'"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":211,""spellName"":""tristanacritattack"",""spellSlot"":73,'"
1761,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":440,""spellName'"
1762,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Tristana"",""partici'"
1763,"b'pantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killType"":""K'"
1764,"b'ILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":7607,""y"":8502},""timestamp"":820532,""type"":""CHAMPION_SPECIAL_KILL""},{""'"
1765,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":822571,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":822'"
1766,"b'938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp"":824104,""type"":""LEVEL_UP""},{""levelUpT'"
1767,"b'ype"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":824969,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":825343,""typ'"
1768,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":9,""timestamp"":828575,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1769,"b'1036,""participantId"":9,""timestamp"":828575,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":828575,""type"":""I'"
1770,"b'TEM_PURCHASED""},{""creatorId"":6,""timestamp"":830505,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2031,""participantId"":8,'"
1771,"b'""timestamp"":831069,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":8,""timestamp"":831702,""type"":""ITEM_DESTROYED""},{""itemId"":10'"
1772,"b'26,""participantId"":8,""timestamp"":831702,""type"":""ITEM_DESTROYED""},{""itemId"":6655,""participantId"":8,""timestamp"":831702,""type"":""ITE'"
1773,"b'M_PURCHASED""},{""killerId"":2,""timestamp"":835575,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":835575,""'"
1774,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":156,""arm'"
1775,"b'or"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1776,"b'cReduction"":0,""cooldownReduction"":0,""health"":1254,""healthMax"":1956,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1777,"b'"":0,""magicResist"":41,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},'"
1778,"b'""currentGold"":445,""damageStats"":{""magicDamageDone"":54086,""magicDamageDoneToChampions"":5803,""magicDamageTaken"":544,""physicalDamag'"
1779,"b'eDone"":9564,""physicalDamageDoneToChampions"":17,""physicalDamageTaken"":4172,""totalDamageDone"":71077,""totalDamageDoneToChampions"":6'"
1780,"b'141,""totalDamageTaken"":4717,""trueDamageDone"":7425,""trueDamageDoneToChampions"":320,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1781,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":134,""participantId"":1,""position"":{""x"":3124,""y"":13283},""timeEnemySpentControlled"":160'"
1782,"b'589,""totalGold"":5810,""xp"":7671},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent'"
1783,"b'"":0,""attackDamage"":158,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1784,"b',""health"":1814,""healthMax"":1814,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed""'"
1785,"b':419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":197,""damageStats"":'"
1786,"b'{""magicDamageDone"":3358,""magicDamageDoneToChampions"":490,""magicDamageTaken"":2059,""physicalDamageDone"":73391,""physicalDamageDoneT'"
1787,"b'oChampions"":1864,""physicalDamageTaken"":10583,""totalDamageDone"":99240,""totalDamageDoneToChampions"":2437,""totalDamageTaken"":12711,'"
1788,"b'""trueDamageDone"":22490,""trueDamageDoneToChampions"":82,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":97,""level"":9'"
1789,"b',""minionsKilled"":4,""participantId"":2,""position"":{""x"":6516,""y"":12702},""timeEnemySpentControlled"":159288,""totalGold"":6570,""xp"":579'"
1790,"b'1},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attac'"
1791,"b'kSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1078,""healthMax"":1'"
1792,"b'645,""healthRegen"":19,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":2,""physicalV'"
1793,"b'amp"":0,""power"":530,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":1220,""damageStats"":{""magicDamageDone"":19566,""magi'"
1794,"b'cDamageDoneToChampions"":1136,""magicDamageTaken"":5679,""physicalDamageDone"":51253,""physicalDamageDoneToChampions"":7809,""physicalDa'"
1795,"b'mageTaken"":3686,""totalDamageDone"":70819,""totalDamageDoneToChampions"":8945,""totalDamageTaken"":9365,""trueDamageDone"":0,""trueDamage'"
1796,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":135,""participantId""'"
1797,"b':3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":41913,""totalGold"":6950,""xp"":8038},""4"":{""championStats"":{""abilityHaste'"
1798,"b'"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":179,""bonusArmorPenPercent"":0,""'"
1799,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1587,""healthMax"":1587,""healthRegen"":16,""lifesteal"":3,""mag'"
1800,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1328,""powerMax"":1449,""po'"
1801,"b'werRegen"":30,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageDone"":3869,""magicDamageDoneToChampions"":1870,""magicDama'"
1802,"b'geTaken"":858,""physicalDamageDone"":43818,""physicalDamageDoneToChampions"":7845,""physicalDamageTaken"":5245,""totalDamageDone"":50293,'"
1803,"b'""totalDamageDoneToChampions"":9715,""totalDamageTaken"":6123,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
1804,"b'20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":121,""participantId"":4,""position"":{""x"":7790,""y"":7431},""ti'"
1805,"b'meEnemySpentControlled"":0,""totalGold"":6122,""xp"":5313},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorP'"
1806,"b'en"":0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
