,0
3872,"b'""timestamp"":1588351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1590024,""type"":""SKILL'"
3873,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":1590593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1592629,'"
3874,"b'""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1593496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
3875,"b'""itemId"":2055,""participantId"":7,""timestamp"":1595334,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1595334,""type"":""WARD_PLA'"
3876,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1597202,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""b'"
3877,"b'uildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":159796'"
3878,"b'8,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId""'"
3879,"b':8,""position"":{""x"":6129,""y"":6657},""shutdownBounty"":0,""timestamp"":1606570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
3880,"b'lse,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3881,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
3882,"b'rueDamage"":79,""type"":""OTHER""},{""basic"":false,""magicDamage"":246,""name"":""Maokai"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3883,"b'""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Maokai"",""participantId"":10,""physi'"
3884,"b'calDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
3885,"b'mage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":430,""spellName"":""rivenizunablade"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3886,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":68,""spellName"":""6630active"",""spellSlot'"
3887,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":69,""spellNam'"
3888,"b'e"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,'"
3889,"b'""physicalDamage"":90,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3890,"b'me"":""Riven"",""participantId"":6,""physicalDamage"":120,""spellName"":""rivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3891,"b'c"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage'"
3892,"b'"":222,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":122,""spellName"":""rivenbasi'"
3893,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physi'"
3894,"b'calDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""part'"
3895,"b'icipantId"":8,""physicalDamage"":95,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":14,""partici'"
3896,"b'pantId"":8,""timestamp"":1606570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1608468,""ty'"
3897,"b'pe"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":10481,""y"":1'"
3898,"b'3650},""teamId"":200,""timestamp"":1614244,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""times'"
3899,"b'tamp"":1616211,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1619944,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty'"
3900,"b'"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":11261,""y"":13659},""teamId"":200,""timest'"
3901,"b'amp"":1620405,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""'"
3902,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":322,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3903,"b'ion"":10,""cooldownReduction"":0,""health"":2560,""healthMax"":2560,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3904,"b'gicResist"":61,""movementSpeed"":460,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""curren'"
3905,"b'tGold"":1911,""damageStats"":{""magicDamageDone"":39496,""magicDamageDoneToChampions"":1651,""magicDamageTaken"":7176,""physicalDamageDone'"
3906,"b'"":164753,""physicalDamageDoneToChampions"":17549,""physicalDamageTaken"":19268,""totalDamageDone"":205286,""totalDamageDoneToChampions""'"
3907,"b':19365,""totalDamageTaken"":27831,""trueDamageDone"":1037,""trueDamageDoneToChampions"":164,""trueDamageTaken"":1386},""goldPerSecond"":0,'"
3908,"b'""jungleMinionsKilled"":16,""level"":16,""minionsKilled"":205,""participantId"":1,""position"":{""x"":10926,""y"":13594},""timeEnemySpentContro'"
3909,"b'lled"":74909,""totalGold"":14050,""xp"":15275},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":130,""armorPen"":0,""armo'"
3910,"b'rPenPercent"":0,""attackDamage"":329,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldown'"
3911,"b'Reduction"":0,""health"":3464,""healthMax"":3464,""healthRegen"":381,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""m'"
3912,"b'ovementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":723,""da'"
3913,"b'mageStats"":{""magicDamageDone"":37784,""magicDamageDoneToChampions"":2822,""magicDamageTaken"":10377,""physicalDamageDone"":142725,""phys'"
3914,"b'icalDamageDoneToChampions"":15104,""physicalDamageTaken"":16899,""totalDamageDone"":225542,""totalDamageDoneToChampions"":18789,""totalD'"
3915,"b'amageTaken"":28442,""trueDamageDone"":45032,""trueDamageDoneToChampions"":862,""trueDamageTaken"":1165},""goldPerSecond"":0,""jungleMinion'"
3916,"b'sKilled"":170,""level"":16,""minionsKilled"":8,""participantId"":2,""position"":{""x"":5660,""y"":7414},""timeEnemySpentControlled"":578851,""to'"
3917,"b'talGold"":13758,""xp"":15260},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":90,""armorPen"":0,""armorPenPercent"":0'"
3918,"b',""attackDamage"":146,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""h'"
3919,"b'ealth"":2032,""healthMax"":2410,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":63'"
3920,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":1129,""powerMax"":1129,""powerRegen"":42,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""m'"
3921,"b'agicDamageDone"":98685,""magicDamageDoneToChampions"":12221,""magicDamageTaken"":5656,""physicalDamageDone"":38802,""physicalDamageDoneT'"
3922,"b'oChampions"":5635,""physicalDamageTaken"":16829,""totalDamageDone"":144114,""totalDamageDoneToChampions"":18051,""totalDamageTaken"":2324'"
3923,"b'6,""trueDamageDone"":6626,""trueDamageDoneToChampions"":194,""trueDamageTaken"":759},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level""'"
3924,"b':15,""minionsKilled"":219,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":45142,""totalGold"":10724,""xp"":1'"
3925,"b'3917},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":306,""at'"
3926,"b'tackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1846,""healthMax""'"
3927,"b':2379,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":0,""physica'"
3928,"b'lVamp"":0,""power"":821,""powerMax"":1306,""powerRegen"":33,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":44259,""ma'"
3929,"b'gicDamageDoneToChampions"":1832,""magicDamageTaken"":3857,""physicalDamageDone"":136104,""physicalDamageDoneToChampions"":19267,""physic'"
3930,"b'alDamageTaken"":8924,""totalDamageDone"":185603,""totalDamageDoneToChampions"":21189,""totalDamageTaken"":12935,""trueDamageDone"":5240,""'"
3931,"b'trueDamageDoneToChampions"":90,""trueDamageTaken"":152},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":259,""p'"
3932,"b'articipantId"":4,""position"":{""x"":5511,""y"":6279},""timeEnemySpentControlled"":22113,""totalGold"":13015,""xp"":14188},""5"":{""championStat'"
3933,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":206,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":128,""bonusAr'"
3934,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2608,""healthRegen"":49,""l'"
3935,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":438,""po'"
3936,"b'werMax"":798,""powerRegen"":26,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":24847,""magicDamageDoneToChampions""'"
3937,"b':8585,""magicDamageTaken"":7777,""physicalDamageDone"":8126,""physicalDamageDoneToChampions"":1639,""physicalDamageTaken"":13010,""totalD'"
3938,"b'amageDone"":41379,""totalDamageDoneToChampions"":11018,""totalDamageTaken"":21619,""trueDamageDone"":8405,""trueDamageDoneToChampions"":7'"
3939,"b'94,""trueDamageTaken"":831},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":46,""participantId"":5,""position"":'"
3940,"b'{""x"":6129,""y"":6657},""timeEnemySpentControlled"":233276,""totalGold"":8928,""xp"":9529},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3941,"b'yPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagic'"
3942,"b'PenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1794,""healthMax"":2927,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,'"
3943,"b'""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
3944,"b'ellVamp"":0},""currentGold"":686,""damageStats"":{""magicDamageDone"":250,""magicDamageDoneToChampions"":250,""magicDamageTaken"":4415,""phy'"
3945,"b'sicalDamageDone"":162859,""physicalDamageDoneToChampions"":14105,""physicalDamageTaken"":17817,""totalDamageDone"":168885,""totalDamageD'"
3946,"b'oneToChampions"":15571,""totalDamageTaken"":23007,""trueDamageDone"":5775,""trueDamageDoneToChampions"":1215,""trueDamageTaken"":773},""go'"
3947,"b'ldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":222,""participantId"":6,""position"":{""x"":9664,""y"":6363},""timeEne'"
3948,"b'mySpentControlled"":138203,""totalGold"":12271,""xp"":15362},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":343,""armor"":80,""ar'"
3949,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
3950,"b'n"":0,""cooldownReduction"":0,""health"":2129,""healthMax"":2129,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
3951,"b'cResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1241,""powerMax"":1467,""powerRegen"":37,""spellVamp"":0},""curre'"
3952,"b'ntGold"":704,""damageStats"":{""magicDamageDone"":169234,""magicDamageDoneToChampions"":21922,""magicDamageTaken"":5994,""physicalDamageDo'"
3953,"b'ne"":12180,""physicalDamageDoneToChampions"":680,""physicalDamageTaken"":14028,""totalDamageDone"":205615,""totalDamageDoneToChampions"":'"
3954,"b'24106,""totalDamageTaken"":20922,""trueDamageDone"":24200,""trueDamageDoneToChampions"":1503,""trueDamageTaken"":900},""goldPerSecond"":0,'"
3955,"b'""jungleMinionsKilled"":139,""level"":15,""minionsKilled"":43,""participantId"":7,""position"":{""x"":6664,""y"":6365},""timeEnemySpentControll'"
3956,"b'ed"":740391,""totalGold"":11139,""xp"":13521},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorP'"
3957,"b'enPercent"":21,""attackDamage"":272,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3958,"b'duction"":0,""health"":1339,""healthMax"":2500,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,""mov'"
3959,"b'ementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":1184,""powerRegen"":39,""spellVamp"":0},""currentGold"":654,""dama'"
3960,"b'geStats"":{""magicDamageDone"":486,""magicDamageDoneToChampions"":310,""magicDamageTaken"":7829,""physicalDamageDone"":98416,""physicalDam'"
3961,"b'ageDoneToChampions"":19572,""physicalDamageTaken"":18234,""totalDamageDone"":101112,""totalDamageDoneToChampions"":20519,""totalDamageTa'"
3962,"b'ken"":26647,""trueDamageDone"":2208,""trueDamageDoneToChampions"":635,""trueDamageTaken"":584},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3963,"b'0,""level"":14,""minionsKilled"":156,""participantId"":8,""position"":{""x"":6831,""y"":6523},""timeEnemySpentControlled"":23407,""totalGold"":9'"
3964,"b'469,""xp"":11703},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":30,""attackDama'"
3965,"b'ge"":288,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1926,'"
3966,"b'""healthMax"":2218,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":406,""omnivamp""'"
3967,"b':0,""physicalVamp"":0,""power"":1386,""powerMax"":2201,""powerRegen"":41,""spellVamp"":0},""currentGold"":930,""damageStats"":{""magicDamageDon'"
3968,"b'e"":20715,""magicDamageDoneToChampions"":7441,""magicDamageTaken"":4297,""physicalDamageDone"":142977,""physicalDamageDoneToChampions"":1'"
3969,"b'4304,""physicalDamageTaken"":12031,""totalDamageDone"":164597,""totalDamageDoneToChampions"":22033,""totalDamageTaken"":16406,""trueDamag'"
3970,"b'eDone"":905,""trueDamageDoneToChampions"":288,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKi'"
3971,"b'lled"":246,""participantId"":9,""position"":{""x"":6749,""y"":6447},""timeEnemySpentControlled"":69074,""totalGold"":11838,""xp"":12912},""10"":{'"
3972,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":216,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed""'"
3973,"b':128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1697,""healthMax"":2440,""he'"
3974,"b'althRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,'"
3975,"b'""power"":438,""powerMax"":695,""powerRegen"":27,""spellVamp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":8976,""magicDamageDo'"
3976,"b'neToChampions"":2478,""magicDamageTaken"":5700,""physicalDamageDone"":5795,""physicalDamageDoneToChampions"":1814,""physicalDamageTaken""'"
3977,"b':10756,""totalDamageDone"":23632,""totalDamageDoneToChampions"":4945,""totalDamageTaken"":16473,""trueDamageDone"":8860,""trueDamageDoneT'"
3978,"b'oChampions"":652,""trueDamageTaken"":16},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":39,""participantId"":1'"
3979,"b'0,""position"":{""x"":8271,""y"":6627},""timeEnemySpentControlled"":163321,""totalGold"":7772,""xp"":9389}},""timestamp"":1620439},{""events"":['"
3980,"b'{""itemId"":1029,""participantId"":6,""timestamp"":1625483,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""'"
3981,"b'killStreakLength"":2,""killerId"":6,""position"":{""x"":11864,""y"":5260},""shutdownBounty"":50,""timestamp"":1655727,""type"":""CHAMPION_KILL"",'"
3982,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physicalDamage"":0,""spellName"":""trynda'"
3983,"b'meree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":6,""physic'"
3984,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":42,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""par'"
3985,"b'ticipantId"":6,""physicalDamage"":372,""spellName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3986,"b'se,""magicDamage"":114,""name"":""Tryndamere"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3987,"b'"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Tryndamere"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3988,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":9,""physicalDamage"":373,""spel'"
3989,"b'lName"":""tryndamerecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tryndamere"",""p'"
3990,"b'articipantId"":9,""physicalDamage"":181,""spellName"":""tryndamerebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3991,"b'true,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":10,""physicalDamage"":194,""spellName"":""tryndamerecritattack"",""spellSlot"":'"
3992,"b'73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tryndamere"",""participantId"":10,""physicalDamage"":204,""sp'"
3993,"b'ellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Tryndamere"",""participan'"
3994,"b'tId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
3995,"b'ryndamere"",""participantId"":10,""physicalDamage"":174,""spellName"":""tryndameree"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""vict'"
3996,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":44,""spellName""'"
3997,"b':""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Cha'"
3998,"b'osMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
3999,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage"":128,""spellName"":""naafirip"",'"
4000,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":8,""physicalDamage""'"
4001,"b':36,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId""'"
4002,"b':8,""physicalDamage"":229,""spellName"":"""",""spellSlot"":0,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
4003,"b'al"",""participantId"":9,""physicalDamage"":331,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
4004,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":668,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
4005,"b',{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":27,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
4006,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":165,""spellName"":""ezrealbasic'"
4007,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Ezreal"",""participantId"":9,""physic'"
4008,"b'alDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""p'"
4009,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
4010,"b'e"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":26,""type"":""OTHER""'"
4011,"b'},{""basic"":false,""magicDamage"":25,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
4012,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":5,""spellName"":""leonabasicat'"
4013,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Leona"",""participantId"":10,""physicalDa'"
4014,"b'mage"":19,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name'"
4015,"b'"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
4016,"b',{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenbasicattack3"",""spellSlot"":6'"
4017,"b'6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":163,""spellName""'"
4018,"b':""rivenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":'"
4019,"b'6,""physicalDamage"":47,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4020,"b'name"":""Riven"",""participantId"":6,""physicalDamage"":93,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
4021,"b'asic"":true,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":0,""spellName"":""rivenbasicattack2"",""spellSlot"":65,""t'"
4022,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":177,""spellName"":""r'"
4023,"b'ivenmartyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":15,""participantId"":9,""timestamp"":1655727,""type""'"
4024,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1656633,""type"":""SKILL_LEVEL_UP""},{""itemId"":3044'"
4025,"b',""participantId"":1,""timestamp"":1658836,""type"":""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":1,""timestamp"":1658836,""type"":""ITE'"
4026,"b'M_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1665174,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
4027,"b'timestamp"":1665879,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1666012,""type"":""ITEM_PURCHASED""},{""ite'"
4028,"b'mId"":1036,""participantId"":9,""timestamp"":1669552,""type"":""ITEM_SOLD""},{""itemId"":3077,""participantId"":9,""timestamp"":1670284,""type"":'"
4029,"b'""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1670851,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":3'"
4030,"b',""timestamp"":1673492,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1673492,""type"":""ITEM_DESTROYED""},{""it'"
4031,"b'emId"":3100,""participantId"":3,""timestamp"":1673492,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":2,""timestamp"":1679496,""'"
4032,"b'type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1679496,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participan'"
4033,"b'tId"":2,""timestamp"":1679496,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1680065,""type"":""ITEM_PURCHASED""'"
4034,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""at'"
4035,"b'tackDamage"":410,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""heal'"
