,0
2286,"b'rticipantId"":3,""position"":{""x"":1440,""y"":12017},""timeEnemySpentControlled"":18146,""totalGold"":5154,""xp"":6929},""4"":{""championStats""'"
2287,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":136,""bonusArmor'"
2288,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":14,""li'"
2289,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":1431,""pow'"
2290,"b'erMax"":1504,""powerRegen"":26,""spellVamp"":0},""currentGold"":226,""damageStats"":{""magicDamageDone"":3834,""magicDamageDoneToChampions"":'"
2291,"b'1981,""magicDamageTaken"":2278,""physicalDamageDone"":37678,""physicalDamageDoneToChampions"":9874,""physicalDamageTaken"":5077,""totalDa'"
2292,"b'mageDone"":41512,""totalDamageDoneToChampions"":11856,""totalDamageTaken"":7590,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
2293,"b'eDamageTaken"":234},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":624'"
2294,"b'4,""y"":7216},""timeEnemySpentControlled"":118143,""totalGold"":7836,""xp"":5778},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2295,"b'10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2296,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPen'"
2297,"b'Percent"":0,""magicResist"":72,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":729,""powerRegen"":16,""spellV'"
2298,"b'amp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":5011,""magicDamageDoneToChampions"":1846,""magicDamageTaken"":3318,""physi'"
2299,"b'calDamageDone"":4135,""physicalDamageDoneToChampions"":854,""physicalDamageTaken"":4978,""totalDamageDone"":13937,""totalDamageDoneToCha'"
2300,"b'mpions"":3065,""totalDamageTaken"":9244,""trueDamageDone"":4790,""trueDamageDoneToChampions"":364,""trueDamageTaken"":948},""goldPerSecond'"
2301,"b'"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6514,""y"":8352},""timeEnemySpentContro'"
2302,"b'lled"":116584,""totalGold"":4761,""xp"":4447},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorP'"
2303,"b'enPercent"":0,""attackDamage"":181,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownRe'"
2304,"b'duction"":0,""health"":1603,""healthMax"":1807,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""move'"
2305,"b'mentSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":399,""damageStats'"
2306,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3195,""physicalDamageDone"":66949,""physicalDamageDoneToCh'"
2307,"b'ampions"":4919,""physicalDamageTaken"":5331,""totalDamageDone"":67729,""totalDamageDoneToChampions"":5699,""totalDamageTaken"":8596,""true'"
2308,"b'DamageDone"":780,""trueDamageDoneToChampions"":780,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mini'"
2309,"b'onsKilled"":127,""participantId"":6,""position"":{""x"":7124,""y"":9938},""timeEnemySpentControlled"":60281,""totalGold"":5889,""xp"":7892},""7""'"
2310,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed'"
2311,"b'"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1524,""healthMax"":1524,""he'"
2312,"b'althRegen"":116,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":527,""omnivamp"":0,""physicalVamp"":0'"
2313,"b',""power"":442,""powerMax"":576,""powerRegen"":86,""spellVamp"":0},""currentGold"":1349,""damageStats"":{""magicDamageDone"":2543,""magicDamage'"
2314,"b'DoneToChampions"":151,""magicDamageTaken"":2488,""physicalDamageDone"":77287,""physicalDamageDoneToChampions"":3605,""physicalDamageTake'"
2315,"b'n"":9824,""totalDamageDone"":111925,""totalDamageDoneToChampions"":5248,""totalDamageTaken"":12541,""trueDamageDone"":32094,""trueDamageDo'"
2316,"b'neToChampions"":1491,""trueDamageTaken"":229},""goldPerSecond"":0,""jungleMinionsKilled"":105,""level"":10,""minionsKilled"":10,""participan'"
2317,"b'tId"":7,""position"":{""x"":7747,""y"":10035},""timeEnemySpentControlled"":160389,""totalGold"":7044,""xp"":6364},""8"":{""championStats"":{""abil'"
2318,"b'ityHaste"":0,""abilityPower"":122,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":171,""bonusArmorPenPe'"
2319,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1767,""healthMax"":2170,""healthRegen"":25,""lifeste'"
2320,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":542,""powerMax""'"
2321,"b':941,""powerRegen"":35,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":53788,""magicDamageDoneToChampions"":12281'"
2322,"b',""magicDamageTaken"":2567,""physicalDamageDone"":39103,""physicalDamageDoneToChampions"":8026,""physicalDamageTaken"":9628,""totalDamage'"
2323,"b'Done"":93625,""totalDamageDoneToChampions"":20519,""totalDamageTaken"":12306,""trueDamageDone"":733,""trueDamageDoneToChampions"":211,""tr'"
2324,"b'ueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":9'"
2325,"b'082,""y"":1044},""timeEnemySpentControlled"":136593,""totalGold"":8357,""xp"":9906},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2326,"b'"":125,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":202,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2327,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1179,""healthMax"":1327,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magic'"
2328,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":25,""spe'"
2329,"b'llVamp"":0},""currentGold"":-92,""damageStats"":{""magicDamageDone"":26522,""magicDamageDoneToChampions"":4318,""magicDamageTaken"":1921,""p'"
2330,"b'hysicalDamageDone"":31113,""physicalDamageDoneToChampions"":4127,""physicalDamageTaken"":6392,""totalDamageDone"":61511,""totalDamageDon'"
2331,"b'eToChampions"":8445,""totalDamageTaken"":8313,""trueDamageDone"":3875,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
2332,"b'nd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":9,""position"":{""x"":9062,""y"":9591},""timeEnemySpentCont'"
2333,"b'rolled"":0,""totalGold"":6708,""xp"":5939},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":121,""armorPen"":0,""armorPe'"
2334,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRedu'"
2335,"b'ction"":0,""health"":1661,""healthMax"":1681,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""moveme'"
2336,"b'ntSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":148,""damageStats""'"
2337,"b':{""magicDamageDone"":2654,""magicDamageDoneToChampions"":1694,""magicDamageTaken"":3237,""physicalDamageDone"":6301,""physicalDamageDone'"
2338,"b'ToChampions"":3221,""physicalDamageTaken"":5043,""totalDamageDone"":12372,""totalDamageDoneToChampions"":5392,""totalDamageTaken"":8574,""'"
2339,"b'trueDamageDone"":3416,""trueDamageDoneToChampions"":477,""trueDamageTaken"":293},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8'"
2340,"b',""minionsKilled"":24,""participantId"":10,""position"":{""x"":7429,""y"":8001},""timeEnemySpentControlled"":66763,""totalGold"":5393,""xp"":415'"
2341,"b'0}},""timestamp"":1020326},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1020692,""type"":""SKILL_LE'"
2342,"b'VEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1021657,""type"":""LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSl'"
2343,"b'ot"":2,""timestamp"":1021756,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1022657,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2344,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":1022958,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""particip'"
2345,"b'antId"":10,""timestamp"":1023526,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1023526,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2346,"b'ROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1026257,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""'"
2347,"b'timestamp"":1026692,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":1,""timestamp"":1026924,""type"":""LEVEL_U'"
2348,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1027660,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participan'"
2349,"b'tId"":9,""timestamp"":1028695,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1029629,""type""'"
2350,"b':""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1034029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2'"
2351,"b',4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":6390,""y"":6061},""shutdownBounty"":0,""timestamp"":1040368,""type"":'"
2352,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0,""spell'"
2353,"b'Name"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,'"
2354,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":184,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2355,"b'"":""Belveth"",""participantId"":5,""physicalDamage"":49,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2356,"b'alse,""magicDamage"":0,""name"":""Belveth"",""participantId"":5,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2357,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":120,""spellNam'"
2358,"b'e"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Varus"",""participantId"":4,""phys'"
2359,"b'icalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""pa'"
2360,"b'rticipantId"":4,""physicalDamage"":401,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2361,"b',""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":298,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
2362,"b'""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusr"",""spellSlot"":3,'"
2363,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""r'"
2364,"b'ellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Rell"",""participantId"":5,""physicalDama'"
2365,"b'ge"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participan'"
2366,"b'tId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2367,"b'""Rell"",""participantId"":5,""physicalDamage"":31,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2368,"b'c"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage""'"
2369,"b':138,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",'"
2370,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
2371,"b':0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""partici'"
2372,"b'pantId"":2,""physicalDamage"":11,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2373,"b'gicDamage"":108,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
2374,"b'}],""victimId"":10},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":5005,""y"":5048},""'"
2375,"b'shutdownBounty"":0,""timestamp"":1043838,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":45,""name"":""Nidale'"
2376,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2377,"b'mage"":0,""name"":""Nidalee"",""participantId"":6,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
2378,"b'R""},{""basic"":false,""magicDamage"":563,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot""'"
2379,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellN'"
2380,"b'ame"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SR'"
2381,"b'U_Blue"",""participantId"":0,""physicalDamage"":460,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""}'"
2382,"b',{""basic"":true,""magicDamage"":443,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_grompbasicattack"",""spe'"
2383,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalD'"
2384,"b'amage"":41,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage""'"
2385,"b':0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""tru'"
2386,"b'eDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":236,""spellNa'"
2387,"b'me"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwol'"
2388,"b'f"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{'"
2389,"b'""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":98,""spellName"":""6630active"",""spellSlot"":7,""trueD'"
2390,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":335,""spellName"":""riven'"
2391,"b'izunablade"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physic'"
2392,"b'alDamage"":138,""spellName"":""rivenpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ri'"
2393,"b'ven"",""participantId"":6,""physicalDamage"":147,""spellName"":""riventricleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2394,"b'rue,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":286,""spellName"":""rivenbasicattack3"",""spellSlot"":66,""trueDa'"
2395,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":6,""physicalDamage"":124,""spellName"":""rivenm'"
2396,"b'artyr"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Riven"",""participantId"":7,""physicalDam'"
2397,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":57,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Kaisa"",""part'"
2398,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2399,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OT'"
2400,"b'HER""},{""basic"":false,""magicDamage"":62,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2401,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaeatt'"
2402,"b'ack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
2403,"b'age"":206,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""itemId"":1036,""participantId"":3,""time'"
2404,"b'stamp"":1045915,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1045915,""type"":""ITEM_PURCHASED""},{""assistin'"
2405,"b'gParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":4,""killerId"":4,""position"":{""x"":5292,""y"":5208},""shutdownBounty"":0,""timesta'"
2406,"b'mp"":1046214,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":29,""name"":""MasterYi"",""participantId"":5,""phy'"
2407,"b'sicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""'"
2408,"b'participantId"":5,""physicalDamage"":109,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2409,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":153,""type""'"
2410,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot'"
2411,"b'"":-1,""trueDamage"":17,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":64,""spel'"
2412,"b'lName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""par'"
2413,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":94,""type"":""OTHER""},{""basic""'"
2414,"b':true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":58,""spellName"":""masteryibasicattack2"",""spellSlot"":65,'"
2415,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":5,""physical'"
2416,"b'Damage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",'"
2417,"b'""participantId"":5,""physicalDamage"":4,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48'"
2418,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2419,"b'lse,""magicDamage"":159,""name"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""typ'"
2420,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":278,""spellName"":""varuswbasicattack"",'"
2421,"b'""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":1'"
2422,"b'79,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantI'"
2423,"b'd"":4,""physicalDamage"":298,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2424,"b':""Turret"",""participantId"":0,""physicalDamage"":620,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{'"
2425,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionra'"
2426,"b'ngedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":10,""participantId"":4,""timestamp"":1046214'"
2427,"b',""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1048313,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId'"
2428,"b'"":2,""timestamp"":1048346,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1048515,""type"":""ITEM_PURCHASED""},'"
2429,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1049919,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participant'"
2430,"b'Id"":7,""timestamp"":1053493,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":7,""timestamp"":1053493,""type"":""ITEM_DESTROYED""}'"
2431,"b',{""itemId"":6677,""participantId"":7,""timestamp"":1053493,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":5,""timestamp"":1055189,'"
2432,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1056557,""type"":""SKILL_LEVEL_UP""},{""itemId'"
2433,"b'"":1042,""participantId"":9,""timestamp"":1063600,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1064132,""type'"
2434,"b'"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":1065936,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId""'"
2435,"b':4,""timestamp"":1067536,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1067536,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
2436,"b'""},{""itemId"":2055,""participantId"":1,""timestamp"":1069436,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1069436,""type"":""WARD'"
2437,"b'_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1071004,""type"":""ITEM_DESTROYED""},{""itemId"":3023'"
2438,"b',""participantId"":5,""timestamp"":1071004,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1072537,""type"":""ITE'"
2439,"b'M_PURCHASED""},{""level"":12,""participantId"":6,""timestamp"":1073204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
2440,"b'illSlot"":3,""timestamp"":1076006,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":8,""timestamp"":1076441,""type"":""ITEM_DESTRO'"
2441,"b'YED""},{""itemId"":3020,""participantId"":8,""timestamp"":1076441,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp""'"
2442,"b':1076977,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1078745,""type"":""ITEM_PURCHASED""}],""participantFra'"
2443,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""a'"
2444,"b'ttackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":907,""healthMax'"
2445,"b'"":2204,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physic'"
2446,"b'alVamp"":0,""power"":325,""powerMax"":970,""powerRegen"":28,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":37615,""ma'"
2447,"b'gicDamageDoneToChampions"":3433,""magicDamageTaken"":3616,""physicalDamageDone"":50552,""physicalDamageDoneToChampions"":4363,""physical'"
2448,"b'DamageTaken"":9434,""totalDamageDone"":89647,""totalDamageDoneToChampions"":7796,""totalDamageTaken"":14218,""trueDamageDone"":1480,""true'"
