,0
3037,"b'""name"":""LeeSin"",""participantId"":7,""physicalDamage"":159,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
3038,"b'ER""},{""basic"":false,""magicDamage"":89,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""tr'"
3039,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":10,""timestamp"":1495887,""type"":""LEVEL_UP""},{""levelUpType"":'"
3040,"b'""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":1497218,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":3'"
3041,"b'00,""killStreakLength"":2,""killerId"":3,""position"":{""x"":5629,""y"":7460},""shutdownBounty"":250,""timestamp"":1497316,""type"":""CHAMPION_KI'"
3042,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":156,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blin'"
3043,"b'dmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":263,""name"":""Ezreal'"
3044,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3045,"b'amage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":171,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3046,"b'asic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":131,""spellName"":""ezrealbasicattack"",""spellSlot"":64'"
3047,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":218,""spellName'"
3048,"b'"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participan'"
3049,"b'tId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic'"
3050,"b'"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasic'"
3051,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physica'"
3052,"b'lDamage"":107,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Akshan""'"
3053,"b',""participantId"":3,""physicalDamage"":443,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3054,"b':0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":297,""spellName"":""akshancritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""O'"
3055,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":242,""spellName"":""akshanbasicattack"",""spe'"
3056,"b'llSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":226,""'"
3057,"b'spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Akshan"",""parti'"
3058,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level""'"
3059,"b':10,""participantId"":5,""timestamp"":1497316,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1497316,""type"":""WARD_PLACED"",""wardType"":'"
3060,"b'""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1498384,""type"":""SKILL_LEVEL_UP""},{""level"":13,""p'"
3061,"b'articipantId"":9,""timestamp"":1498784,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":4,""timestamp"":1500053,""type"":""ITEM_DESTROY'"
3062,"b'ED""},{""itemId"":3133,""participantId"":4,""timestamp"":1500053,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":4,""timestamp"":'"
3063,"b'1500053,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":1500186,""type"":""SKILL_LEVEL'"
3064,"b'_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0'"
3065,"b',""attackDamage"":301,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""'"
3066,"b'health"":0,""healthMax"":3432,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":416,'"
3067,"b'""omnivamp"":8,""physicalVamp"":0,""power"":71,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDam'"
3068,"b'ageDone"":2295,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":5791,""physicalDamageDone"":167029,""physicalDamageDoneToChampio'"
3069,"b'ns"":14019,""physicalDamageTaken"":20338,""totalDamageDone"":170893,""totalDamageDoneToChampions"":15139,""totalDamageTaken"":27153,""true'"
3070,"b'DamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1023},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""min'"
3071,"b'ionsKilled"":243,""participantId"":1,""position"":{""x"":13232,""y"":5043},""timeEnemySpentControlled"":47187,""totalGold"":12214,""xp"":14423}'"
3072,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":206,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attac'"
3073,"b'kSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1989,""healthMax"":19'"
3074,"b'89,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physical'"
3075,"b'Vamp"":0,""power"":1049,""powerMax"":1441,""powerRegen"":229,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":199442,""'"
3076,"b'magicDamageDoneToChampions"":10411,""magicDamageTaken"":6455,""physicalDamageDone"":7433,""physicalDamageDoneToChampions"":159,""physica'"
3077,"b'lDamageTaken"":13147,""totalDamageDone"":245020,""totalDamageDoneToChampions"":11807,""totalDamageTaken"":19908,""trueDamageDone"":38142,'"
3078,"b'""trueDamageDoneToChampions"":1236,""trueDamageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":200,""level"":14,""minionsKilled"":2'"
3079,"b'0,""participantId"":2,""position"":{""x"":6395,""y"":6430},""timeEnemySpentControlled"":159537,""totalGold"":9047,""xp"":12236},""3"":{""champion'"
3080,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":265,""bonu'"
3081,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":1332,""healthMax"":1887,""healthRegen""'"
3082,"b':40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":7'"
3083,"b'98,""powerMax"":833,""powerRegen"":225,""spellVamp"":0},""currentGold"":808,""damageStats"":{""magicDamageDone"":9607,""magicDamageDoneToCham'"
3084,"b'pions"":2351,""magicDamageTaken"":7368,""physicalDamageDone"":107237,""physicalDamageDoneToChampions"":14832,""physicalDamageTaken"":8779'"
3085,"b',""totalDamageDone"":118480,""totalDamageDoneToChampions"":17202,""totalDamageTaken"":16603,""trueDamageDone"":1635,""trueDamageDoneToCha'"
3086,"b'mpions"":18,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":201,""participantId"":3,""po'"
3087,"b'sition"":{""x"":6745,""y"":6982},""timeEnemySpentControlled"":22209,""totalGold"":10098,""xp"":12132},""4"":{""championStats"":{""abilityHaste"":'"
3088,"b'0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bo'"
3089,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1881,""healthMax"":1881,""healthRegen"":22,""lifesteal"":5,""magic'"
3090,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":2121,""powerMax"":2121,""powe'"
3091,"b'rRegen"":38,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":8425,""magicDamageDoneToChampions"":3641,""magicDamage'"
3092,"b'Taken"":2116,""physicalDamageDone"":115190,""physicalDamageDoneToChampions"":10227,""physicalDamageTaken"":10393,""totalDamageDone"":1245'"
3093,"b'83,""totalDamageDoneToChampions"":14219,""totalDamageTaken"":12848,""trueDamageDone"":967,""trueDamageDoneToChampions"":350,""trueDamageT'"
3094,"b'aken"":338},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":212,""participantId"":4,""position"":{""x"":753,""y"":68'"
3095,"b'7},""timeEnemySpentControlled"":63491,""totalGold"":10406,""xp"":11083},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armo'"
3096,"b'r"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3097,"b'cReduction"":0,""cooldownReduction"":0,""health"":2213,""healthMax"":2213,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3098,"b':0,""magicResist"":82,""movementSpeed"":481,""omnivamp"":0,""physicalVamp"":0,""power"":659,""powerMax"":659,""powerRegen"":29,""spellVamp"":0},'"
3099,"b'""currentGold"":234,""damageStats"":{""magicDamageDone"":4560,""magicDamageDoneToChampions"":2670,""magicDamageTaken"":3795,""physicalDamag'"
3100,"b'eDone"":2627,""physicalDamageDoneToChampions"":465,""physicalDamageTaken"":5503,""totalDamageDone"":15533,""totalDamageDoneToChampions"":'"
3101,"b'3882,""totalDamageTaken"":9466,""trueDamageDone"":8345,""trueDamageDoneToChampions"":747,""trueDamageTaken"":167},""goldPerSecond"":30,""ju'"
3102,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6794,""y"":8139},""timeEnemySpentControlled"":1'"
3103,"b'09051,""totalGold"":5829,""xp"":6352},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":230,""armorPen"":0,""armorPenPerc'"
3104,"b'ent"":0,""attackDamage"":113,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReductio'"
3105,"b'n"":0,""health"":0,""healthMax"":2950,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed'"
3106,"b'"":375,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":947,""powerRegen"":35,""spellVamp"":0},""currentGold"":271,""damageStats"":{""'"
3107,"b'magicDamageDone"":1773,""magicDamageDoneToChampions"":1158,""magicDamageTaken"":3700,""physicalDamageDone"":88231,""physicalDamageDoneTo'"
3108,"b'Champions"":11731,""physicalDamageTaken"":14340,""totalDamageDone"":92412,""totalDamageDoneToChampions"":13622,""totalDamageTaken"":18465'"
3109,"b',""trueDamageDone"":2407,""trueDamageDoneToChampions"":731,""trueDamageTaken"":424},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
3110,"b'13,""minionsKilled"":156,""participantId"":6,""position"":{""x"":13588,""y"":6345},""timeEnemySpentControlled"":2093322,""totalGold"":7546,""xp'"
3111,"b'"":11340},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":134,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":279'"
3112,"b',""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax'"
3113,"b'"":2314,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":0,""physic'"
3114,"b'alVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1150,""damageStats"":{""magicDamageDone"":46659,""'"
3115,"b'magicDamageDoneToChampions"":1443,""magicDamageTaken"":7218,""physicalDamageDone"":121455,""physicalDamageDoneToChampions"":8671,""physi'"
3116,"b'calDamageTaken"":13753,""totalDamageDone"":203053,""totalDamageDoneToChampions"":11087,""totalDamageTaken"":21298,""trueDamageDone"":3493'"
3117,"b'7,""trueDamageDoneToChampions"":972,""trueDamageTaken"":326},""goldPerSecond"":0,""jungleMinionsKilled"":151,""level"":14,""minionsKilled"":'"
3118,"b'14,""participantId"":7,""position"":{""x"":5629,""y"":7460},""timeEnemySpentControlled"":679963,""totalGold"":10284,""xp"":12205},""8"":{""champi'"
3119,"b'onStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":176,""'"
3120,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1655,""healthMax"":2370,""healthReg'"
3121,"b'en"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power'"
3122,"b'"":1006,""powerMax"":1379,""powerRegen"":108,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":103622,""magicDamageDon'"
3123,"b'eToChampions"":15528,""magicDamageTaken"":5787,""physicalDamageDone"":41697,""physicalDamageDoneToChampions"":5324,""physicalDamageTaken'"
3124,"b'"":12811,""totalDamageDone"":147016,""totalDamageDoneToChampions"":20853,""totalDamageTaken"":19574,""trueDamageDone"":1695,""trueDamageDo'"
3125,"b'neToChampions"":0,""trueDamageTaken"":975},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":241,""participantId""'"
3126,"b':8,""position"":{""x"":7963,""y"":7126},""timeEnemySpentControlled"":45600,""totalGold"":11843,""xp"":13359},""9"":{""championStats"":{""abilityH'"
3127,"b'aste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":196,""bonusArmorPenPercent""'"
3128,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":18,""lifesteal"":3,'"
3129,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":952,""'"
3130,"b'powerRegen"":82,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone"":35070,""magicDamageDoneToChampions"":1020,""magicD'"
3131,"b'amageTaken"":3090,""physicalDamageDone"":78072,""physicalDamageDoneToChampions"":8141,""physicalDamageTaken"":7356,""totalDamageDone"":11'"
3132,"b'5594,""totalDamageDoneToChampions"":9188,""totalDamageTaken"":10694,""trueDamageDone"":2451,""trueDamageDoneToChampions"":26,""trueDamage'"
3133,"b'Taken"":247},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":227,""participantId"":9,""position"":{""x"":7685,""y"":'"
3134,"b'7839},""timeEnemySpentControlled"":5857,""totalGold"":8833,""xp"":10008},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""ar'"
3135,"b'mor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3136,"b'""ccReduction"":15,""cooldownReduction"":0,""health"":1556,""healthMax"":2410,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3137,"b'nt"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":392,""powerMax"":753,""powerRegen"":26,""spellVamp"":'"
3138,"b'0},""currentGold"":480,""damageStats"":{""magicDamageDone"":6794,""magicDamageDoneToChampions"":3226,""magicDamageTaken"":2924,""physicalDa'"
3139,"b'mageDone"":3731,""physicalDamageDoneToChampions"":865,""physicalDamageTaken"":5847,""totalDamageDone"":20518,""totalDamageDoneToChampion'"
3140,"b's"":4543,""totalDamageTaken"":9042,""trueDamageDone"":9992,""trueDamageDoneToChampions"":451,""trueDamageTaken"":270},""goldPerSecond"":30,'"
3141,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":10,""position"":{""x"":7558,""y"":7596},""timeEnemySpentControlle'"
3142,"b'd"":58927,""totalGold"":5425,""xp"":7586}},""timestamp"":1500506},{""events"":[{""itemId"":2055,""participantId"":4,""timestamp"":1500607,""type'"
3143,"b'"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1505941,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participan'"
3144,"b'tId"":3,""timestamp"":1506308,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1506308,""type"":""WARD_PLACED"",""wardType"":""CONTROL_'"
3145,"b'WARD""},{""killerId"":8,""timestamp"":1510476,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timest'"
3146,"b'amp"":1511678,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1511678,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""item'"
3147,"b'Id"":2055,""participantId"":8,""timestamp"":1511778,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1511778,""type"":""WARD_PLACED"",'"
3148,"b'""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1513545,""type"":""ITEM_SOLD""},{""itemId"":1037,""participantI'"
3149,"b'd"":7,""timestamp"":1513946,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":1514713,""type"":""ITEM_PURCHASED""},'"
3150,"b'{""creatorId"":5,""timestamp"":1516482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":15'"
3151,"b'19022,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1519022,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1'"
3152,"b'0,""timestamp"":1519525,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1522195,""type"":""WARD_KILL"",""wardTy'"
3153,"b'pe"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1522427,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":152'"
3154,"b'2427,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1529839,""type"":""ITEM_DESTROYE'"
3155,"b'D""},{""creatorId"":10,""timestamp"":1529839,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3,4,8,10],""b'"
3156,"b'ounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1534407,""type""'"
3157,"b':""ELITE_MONSTER_KILL""},{""level"":16,""participantId"":1,""timestamp"":1534407,""type"":""LEVEL_UP""},{""level"":15,""participantId"":2,""times'"
3158,"b'tamp"":1534407,""type"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1534407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
3159,"b'articipantId"":1,""skillSlot"":4,""timestamp"":1535473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot""'"
3160,"b':2,""timestamp"":1536647,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1536680,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
3161,"b',{""creatorId"":4,""timestamp"":1536913,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1538244,""type"":""'"
3162,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1538778,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""kille'"
3163,"b'rId"":5,""timestamp"":1538911,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1539679,""type"":""WARD_KILL"",""war'"
3164,"b'dType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1540346,""type"":""SKILL_LEVEL_UP""},{""ki'"
3165,"b'llerId"":1,""timestamp"":1540510,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1540741,""type"":""WARD_PL'"
3166,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1541442,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
3167,"b':10,""timestamp"":1543943,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":1548083,""type"":""WARD_KILL"",""ward'"
3168,"b'Type"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":1,""timestamp"":1549348,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1'"
3169,"b'549348,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""participantId"":3,""timestamp"":1550215,""type"":""LEVEL_UP""},{""ki'"
3170,"b'llerId"":3,""timestamp"":1550449,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1552185,""type"":""WARD_KILL""'"
3171,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1552418,""type"":""SKILL_LEVEL_UP""},{'"
3172,"b'""itemId"":2055,""participantId"":5,""timestamp"":1552886,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":155305'"
3173,"b'4,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp"":1553054,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":5'"
3174,"b',""timestamp"":1553622,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1553755,""type""'"
3175,"b':""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1555525,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId'"
3176,"b'"":10,""timestamp"":1559188,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30'"
3177,"b',""armor"":136,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":327,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
3178,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3531,""healthMax"":3566,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3179,"b'ercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp'"
3180,"b'"":0},""currentGold"":876,""damageStats"":{""magicDamageDone"":2295,""magicDamageDoneToChampions"":1119,""magicDamageTaken"":5791,""physical'"
3181,"b'DamageDone"":173196,""physicalDamageDoneToChampions"":14019,""physicalDamageTaken"":20768,""totalDamageDone"":177059,""totalDamageDoneTo'"
3182,"b'Champions"":15139,""totalDamageTaken"":27583,""trueDamageDone"":1567,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1023},""goldPerSe'"
3183,"b'cond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":252,""participantId"":1,""position"":{""x"":12594,""y"":5596},""timeEnemySpent'"
3184,"b'Controlled"":51188,""totalGold"":12866,""xp"":15451},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":236,""armor"":119,""armorPen""'"
3185,"b':0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3186,"b'ooldownReduction"":0,""health"":1834,""healthMax"":2119,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicResis'"
3187,"b't"":47,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""power"":917,""powerMax"":1478,""powerRegen"":119,""spellVamp"":0},""currentGold'"
3188,"b'"":1404,""damageStats"":{""magicDamageDone"":214904,""magicDamageDoneToChampions"":11341,""magicDamageTaken"":7001,""physicalDamageDone"":7'"
3189,"b'476,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":14058,""totalDamageDone"":263401,""totalDamageDoneToChampions"":12963,'"
3190,"b'""totalDamageTaken"":21366,""trueDamageDone"":41019,""trueDamageDoneToChampions"":1462,""trueDamageTaken"":306},""goldPerSecond"":0,""jungl'"
3191,"b'eMinionsKilled"":208,""level"":15,""minionsKilled"":26,""participantId"":2,""position"":{""x"":10043,""y"":7383},""timeEnemySpentControlled"":1'"
3192,"b'64596,""totalGold"":9709,""xp"":13630},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":87,""armorPen"":0,""armorPenPer'"
3193,"b'cent"":0,""attackDamage"":232,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReducti'"
3194,"b'on"":0,""health"":1499,""healthMax"":2009,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":112,""movement'"
3195,"b'Speed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":880,""powerMax"":880,""powerRegen"":173,""spellVamp"":0},""currentGold"":1480,""damageSt'"
3196,"b'ats"":{""magicDamageDone"":12900,""magicDamageDoneToChampions"":2680,""magicDamageTaken"":7439,""physicalDamageDone"":118201,""physicalDam'"
3197,"b'ageDoneToChampions"":15836,""physicalDamageTaken"":9565,""totalDamageDone"":132736,""totalDamageDoneToChampions"":18534,""totalDamageTak'"
3198,"b'en"":17460,""trueDamageDone"":1635,""trueDamageDoneToChampions"":18,""trueDamageTaken"":455},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3199,"b'""level"":15,""minionsKilled"":210,""participantId"":3,""position"":{""x"":7702,""y"":7753},""timeEnemySpentControlled"":22209,""totalGold"":107'"
3200,"b'75,""xp"":13285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
