,0
1991,"b'rmorPenPercent"":0,""attackDamage"":159,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
1992,"b'wnReduction"":0,""health"":1404,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
1993,"b'movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1248,""powerMax"":1248,""powerRegen"":22,""spellVamp"":0},""currentGold"":471,""'"
1994,"b'damageStats"":{""magicDamageDone"":5459,""magicDamageDoneToChampions"":774,""magicDamageTaken"":587,""physicalDamageDone"":30787,""physica'"
1995,"b'lDamageDoneToChampions"":3990,""physicalDamageTaken"":5984,""totalDamageDone"":36246,""totalDamageDoneToChampions"":4765,""totalDamageTa'"
1996,"b'ken"":6778,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1997,"b'el"":9,""minionsKilled"":93,""participantId"":6,""position"":{""x"":8911,""y"":13526},""timeEnemySpentControlled"":70612,""totalGold"":3881,""xp'"
1998,"b'"":5059},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":153,""'"
1999,"b'attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":0,""healthMax""'"
2000,"b':1622,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physica'"
2001,"b'lVamp"":0,""power"":567,""powerMax"":733,""powerRegen"":24,""spellVamp"":0},""currentGold"":332,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2002,"b'mageDoneToChampions"":0,""magicDamageTaken"":3050,""physicalDamageDone"":60636,""physicalDamageDoneToChampions"":4318,""physicalDamageTa'"
2003,"b'ken"":9492,""totalDamageDone"":75964,""totalDamageDoneToChampions"":4524,""totalDamageTaken"":12643,""trueDamageDone"":15328,""trueDamageD'"
2004,"b'oneToChampions"":205,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":2,""participantId'"
2005,"b'"":7,""position"":{""x"":5909,""y"":13882},""timeEnemySpentControlled"":153448,""totalGold"":5312,""xp"":5323},""8"":{""championStats"":{""ability'"
2006,"b'Haste"":0,""abilityPower"":106,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercen'"
2007,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":23,""lifesteal"":'"
2008,"b'0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1267,""powerMax"":1'"
2009,"b'350,""powerRegen"":31,""spellVamp"":0},""currentGold"":749,""damageStats"":{""magicDamageDone"":20495,""magicDamageDoneToChampions"":1784,""m'"
2010,"b'agicDamageTaken"":3729,""physicalDamageDone"":11614,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":1752,""totalDamageDone'"
2011,"b'"":32109,""totalDamageDoneToChampions"":2459,""totalDamageTaken"":5572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
2012,"b'ken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":7438,""y"":136'"
2013,"b'26},""timeEnemySpentControlled"":10544,""totalGold"":4454,""xp"":6170},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
2014,"b':69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2015,"b'eduction"":0,""cooldownReduction"":0,""health"":1304,""healthMax"":1304,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0'"
2016,"b',""magicResist"":50,""movementSpeed"":610,""omnivamp"":0,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""c'"
2017,"b'urrentGold"":198,""damageStats"":{""magicDamageDone"":5935,""magicDamageDoneToChampions"":1757,""magicDamageTaken"":1709,""physicalDamageD'"
2018,"b'one"":20463,""physicalDamageDoneToChampions"":3882,""physicalDamageTaken"":7590,""totalDamageDone"":32302,""totalDamageDoneToChampions"":'"
2019,"b'5639,""totalDamageTaken"":9691,""trueDamageDone"":5904,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungl'"
2020,"b'eMinionsKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":9,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":103'"
2021,"b'03,""totalGold"":3968,""xp"":4265},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":54,""armorPen"":0,""armorPenPercen'"
2022,"b't"":0,""attackDamage"":70,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2023,"b',""health"":0,""healthMax"":1304,""healthRegen"":16,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":3'"
2024,"b'95,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":940,""powerRegen"":35,""spellVamp"":0},""currentGold"":1015,""damageStats"":{""ma'"
2025,"b'gicDamageDone"":14922,""magicDamageDoneToChampions"":4478,""magicDamageTaken"":2848,""physicalDamageDone"":2734,""physicalDamageDoneToCh'"
2026,"b'ampions"":919,""physicalDamageTaken"":6319,""totalDamageDone"":19934,""totalDamageDoneToChampions"":5867,""totalDamageTaken"":9462,""trueD'"
2027,"b'amageDone"":2277,""trueDamageDoneToChampions"":470,""trueDamageTaken"":294},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""min'"
2028,"b'ionsKilled"":31,""participantId"":10,""position"":{""x"":10045,""y"":8008},""timeEnemySpentControlled"":80228,""totalGold"":4100,""xp"":3974}},'"
2029,"b'""timestamp"":840312},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":841259,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""time'"
2030,"b'stamp"":841392,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":842494,""type"":""WARD_KILL"",""wardType"":""'"
2031,"b'YELLOW_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":842494,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
2032,"b'skillSlot"":3,""timestamp"":844630,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":845096,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
2033,"b'T_WARD""},{""itemId"":1036,""participantId"":7,""timestamp"":850536,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":4,""timestam'"
2034,"b'p"":850636,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":850636,""type"":""ITEM_DESTROYED""},{""itemId"":3031,""'"
2035,"b'participantId"":4,""timestamp"":850636,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":851804,""type"":""ITEM_PU'"
2036,"b'RCHASED""},{""itemId"":3067,""participantId"":5,""timestamp"":852373,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":5,""timesta'"
2037,"b'mp"":852373,""type"":""ITEM_DESTROYED""},{""itemId"":2065,""participantId"":5,""timestamp"":852373,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
2038,"b'""participantId"":4,""timestamp"":852539,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":852539,""type"":""ITEM_P'"
2039,"b'URCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":853510,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp'"
2040,"b'"":864758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":865558,""type"":""SKILL_LEVEL_UP""}'"
2041,"b',{""itemId"":1028,""participantId"":6,""timestamp"":871676,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":876847,""'"
2042,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":879850,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2043,"b'1036,""participantId"":2,""timestamp"":885081,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":885081,""type"":""I'"
2044,"b'TEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""timestamp"":885081,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":888982,""'"
2045,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":889583,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2046,"b',{""assistingParticipantIds"":[6,7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10496,""y"":8987},""shutdownBounty'"
2047,"b'"":0,""timestamp"":893220,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
2048,"b':7,""physicalDamage"":101,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2049,"b'"",""participantId"":7,""physicalDamage"":117,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2050,"b'"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":101,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
2051,"b',{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":58,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""t'"
2052,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":134,""spellName"":""vie"",""spellSlot"":2,'"
2053,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":309,""spellName"":'"
2054,"b'"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Jayce"",""participantId"":6,""physicalDamage'"
2055,"b'"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""p'"
2056,"b'articipantId"":6,""physicalDamage"":236,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2057,"b'magicDamage"":134,""name"":""Jayce"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage'"
2058,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spe'"
2059,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spe'"
2060,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Zeri"",""participantId"":9,""physic'"
2061,"b'alDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""parti'"
2062,"b'cipantId"":9,""physicalDamage"":37,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1033,""'"
2063,"b'participantId"":2,""timestamp"":894487,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":896926,""type"":""WARD_PLACED"",""wardType"":""'"
2064,"b'YELLOW_TRINKET""},{""itemId"":2055,""participantId"":3,""timestamp"":897164,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":897164,'"
2065,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
2066,"b'rmor"":151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
2067,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2339,""healthMax"":2558,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2068,"b'nt"":0,""magicResist"":48,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerMax"":936,""powerRegen"":31,""spellVamp"":'"
2069,"b'0},""currentGold"":1866,""damageStats"":{""magicDamageDone"":2800,""magicDamageDoneToChampions"":401,""magicDamageTaken"":1622,""physicalDa'"
2070,"b'mageDone"":58615,""physicalDamageDoneToChampions"":4404,""physicalDamageTaken"":5970,""totalDamageDone"":62081,""totalDamageDoneToChampi'"
2071,"b'ons"":4969,""totalDamageTaken"":8296,""trueDamageDone"":664,""trueDamageDoneToChampions"":163,""trueDamageTaken"":704},""goldPerSecond"":0,'"
2072,"b'""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled""'"
2073,"b':1101112,""totalGold"":7266,""xp"":8339},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenP'"
2074,"b'ercent"":0,""attackDamage"":182,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2075,"b'ion"":0,""health"":2173,""healthMax"":2173,""healthRegen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movemen'"
2076,"b'tSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":13,""damageS'"
2077,"b'tats"":{""magicDamageDone"":3607,""magicDamageDoneToChampions"":581,""magicDamageTaken"":2032,""physicalDamageDone"":80908,""physicalDamag'"
2078,"b'eDoneToChampions"":6773,""physicalDamageTaken"":8969,""totalDamageDone"":108075,""totalDamageDoneToChampions"":7748,""totalDamageTaken"":'"
2079,"b'11001,""trueDamageDone"":23559,""trueDamageDoneToChampions"":393,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":99,""le'"
2080,"b'vel"":10,""minionsKilled"":10,""participantId"":2,""position"":{""x"":3868,""y"":2063},""timeEnemySpentControlled"":201891,""totalGold"":8276,""'"
2081,"b'xp"":6726},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":182,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
2082,"b'9,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1506,""healt'"
2083,"b'hMax"":1695,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""p'"
2084,"b'hysicalVamp"":0,""power"":1258,""powerMax"":1551,""powerRegen"":30,""spellVamp"":0},""currentGold"":678,""damageStats"":{""magicDamageDone"":56'"
2085,"b'454,""magicDamageDoneToChampions"":6341,""magicDamageTaken"":2123,""physicalDamageDone"":11347,""physicalDamageDoneToChampions"":424,""ph'"
2086,"b'ysicalDamageTaken"":3383,""totalDamageDone"":68686,""totalDamageDoneToChampions"":7070,""totalDamageTaken"":5584,""trueDamageDone"":884,""'"
2087,"b'trueDamageDoneToChampions"":304,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":147,""p'"
2088,"b'articipantId"":3,""position"":{""x"":9967,""y"":7648},""timeEnemySpentControlled"":159028,""totalGold"":7303,""xp"":8000},""4"":{""championStats'"
2089,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":260,""bonusArmo'"
2090,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":958,""healthMax"":1489,""healthRegen"":98,""li'"
2091,"b'festeal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":500,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powe'"
2092,"b'rMax"":808,""powerRegen"":60,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":14276,""magicDamageDoneToChampions"":9'"
2093,"b'82,""magicDamageTaken"":2316,""physicalDamageDone"":59923,""physicalDamageDoneToChampions"":11450,""physicalDamageTaken"":5444,""totalDam'"
2094,"b'ageDone"":74199,""totalDamageDoneToChampions"":12433,""totalDamageTaken"":8201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
2095,"b'DamageTaken"":439},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":137,""participantId"":4,""position"":{""x"":899'"
2096,"b'9,""y"":9217},""timeEnemySpentControlled"":0,""totalGold"":8655,""xp"":6535},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""a'"
2097,"b'rmor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2098,"b'""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1481,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2099,"b':0,""magicResist"":51,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},'"
2100,"b'""currentGold"":451,""damageStats"":{""magicDamageDone"":2776,""magicDamageDoneToChampions"":2352,""magicDamageTaken"":3364,""physicalDamag'"
2101,"b'eDone"":3873,""physicalDamageDoneToChampions"":1304,""physicalDamageTaken"":6646,""totalDamageDone"":12883,""totalDamageDoneToChampions""'"
2102,"b':3878,""totalDamageTaken"":10169,""trueDamageDone"":6234,""trueDamageDoneToChampions"":222,""trueDamageTaken"":158},""goldPerSecond"":30,""'"
2103,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":10496,""y"":8987},""timeEnemySpentControlled""'"
2104,"b':58733,""totalGold"":4746,""xp"":4429},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPerc'"
2105,"b'ent"":0,""attackDamage"":159,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
2106,"b'"":0,""health"":1475,""healthMax"":1554,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpe'"
2107,"b'ed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":993,""powerMax"":1284,""powerRegen"":22,""spellVamp"":0},""currentGold"":393,""damageStats""'"
2108,"b':{""magicDamageDone"":6386,""magicDamageDoneToChampions"":951,""magicDamageTaken"":587,""physicalDamageDone"":34351,""physicalDamageDoneT'"
2109,"b'oChampions"":4536,""physicalDamageTaken"":6241,""totalDamageDone"":40738,""totalDamageDoneToChampions"":5488,""totalDamageTaken"":7035,""t'"
2110,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":207},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
2111,"b'nsKilled"":99,""participantId"":6,""position"":{""x"":12071,""y"":8287},""timeEnemySpentControlled"":71615,""totalGold"":4203,""xp"":5471},""7"":'"
2112,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed""'"
2113,"b':153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1622,""healthMax"":1622,""he'"
2114,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2115,"b'""power"":444,""powerMax"":733,""powerRegen"":112,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
2116,"b'ToChampions"":0,""magicDamageTaken"":3112,""physicalDamageDone"":66369,""physicalDamageDoneToChampions"":5309,""physicalDamageTaken"":100'"
2117,"b'09,""totalDamageDone"":82145,""totalDamageDoneToChampions"":5515,""totalDamageTaken"":13222,""trueDamageDone"":15775,""trueDamageDoneToCh'"
2118,"b'ampions"":205,""trueDamageTaken"":100},""goldPerSecond"":0,""jungleMinionsKilled"":82,""level"":9,""minionsKilled"":6,""participantId"":7,""po'"
2119,"b'sition"":{""x"":11155,""y"":8461},""timeEnemySpentControlled"":156750,""totalGold"":5681,""xp"":5717},""8"":{""championStats"":{""abilityHaste"":'"
2120,"b'0,""abilityPower"":106,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":120,""bonusArmorPenPercent"":0,""b'"
2121,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1527,""healthMax"":1527,""healthRegen"":23,""lifesteal"":0,""magi'"
2122,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1211,""powerMax"":1375,""po'"
2123,"b'werRegen"":31,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":21475,""magicDamageDoneToChampions"":1928,""magicDam'"
2124,"b'ageTaken"":3729,""physicalDamageDone"":11701,""physicalDamageDoneToChampions"":674,""physicalDamageTaken"":1766,""totalDamageDone"":33177'"
2125,"b',""totalDamageDoneToChampions"":2603,""totalDamageTaken"":5586,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90'"
2126,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":105,""participantId"":8,""position"":{""x"":11910,""y"":8800},""ti'"
2127,"b'meEnemySpentControlled"":10544,""totalGold"":4618,""xp"":6225},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""ar'"
2128,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2129,"b'n"":0,""cooldownReduction"":0,""health"":234,""healthMax"":1307,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2130,"b'esist"":50,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGo'"
2131,"b'ld"":645,""damageStats"":{""magicDamageDone"":6875,""magicDamageDoneToChampions"":2063,""magicDamageTaken"":1802,""physicalDamageDone"":209'"
2132,"b'69,""physicalDamageDoneToChampions"":4298,""physicalDamageTaken"":8595,""totalDamageDone"":33749,""totalDamageDoneToChampions"":6362,""to'"
2133,"b'talDamageTaken"":10789,""trueDamageDone"":5904,""trueDamageDoneToChampions"":0,""trueDamageTaken"":391},""goldPerSecond"":0,""jungleMinion'"
2134,"b'sKilled"":0,""level"":8,""minionsKilled"":77,""participantId"":9,""position"":{""x"":9695,""y"":9622},""timeEnemySpentControlled"":10303,""total'"
2135,"b'Gold"":4415,""xp"":4454},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":92,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""att'"
2136,"b'ackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
2137,"b':1399,""healthMax"":1399,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""om'"
2138,"b'nivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":960,""powerRegen"":37,""spellVamp"":0},""currentGold"":1235,""damageStats"":{""magicDam'"
2139,"b'ageDone"":17781,""magicDamageDoneToChampions"":5509,""magicDamageTaken"":2848,""physicalDamageDone"":2825,""physicalDamageDoneToChampion'"
2140,"b's"":1010,""physicalDamageTaken"":6381,""totalDamageDone"":23589,""totalDamageDoneToChampions"":7695,""totalDamageTaken"":9524,""trueDamage'"
2141,"b'Done"":2982,""trueDamageDoneToChampions"":1175,""trueDamageTaken"":294},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minions'"
2142,"b'Killed"":31,""participantId"":10,""position"":{""x"":10332,""y"":9648},""timeEnemySpentControlled"":98888,""totalGold"":4320,""xp"":4460}},""tim'"
2143,"b'estamp"":900330},{""events"":[{""itemId"":6660,""participantId"":1,""timestamp"":900530,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""particip'"
2144,"b'antId"":1,""timestamp"":900530,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":900530,""type"":""ITEM_PURCHASED""'"
2145,"b'},{""itemId"":1033,""participantId"":1,""timestamp"":902029,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""kill'"
2146,"b'erId"":4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":902095,""towerType"":""INNER_TURRET"",""type"":'"
2147,"b'""BUILDING_KILL""},{""creatorId"":3,""timestamp"":902562,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""bounty"":300,""killStreakLeng'"
2148,"b'th"":4,""killerId"":4,""position"":{""x"":10569,""y"":10404},""shutdownBounty"":0,""timestamp"":903730,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2149,"b'alt"":[{""basic"":false,""magicDamage"":41,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""true'"
2150,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":663,""spellName"":""zeriq'"
2151,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Zeri"",""participantId"":4,""physicalDamage"":'"
2152,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Si'"
2153,"b'vir"",""participantId"":4,""physicalDamage"":771,""spellName"":""sivircritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2154,"b':false,""magicDamage"":93,""name"":""Sivir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2155,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":46,""spellName"":""sivirw"",""spellSlot"":1,'"
