,0
3294,"b':""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":1383664,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":138'"
3295,"b'5966,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3044,""participantId"":6,""timestamp"":1389335,""type"":""ITEM_PURCHASED""}'"
3296,"b',{""itemId"":1028,""participantId"":6,""timestamp"":1389802,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1391'"
3297,"b'801,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1391801,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""'"
3298,"b'timestamp"":1392067,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1392067,""type"":""WARD_PLACED"",""wardT'"
3299,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1394369,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":13'"
3300,"b'97770,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":16,""participantId"":1,""timestamp"":1405742,""type"":""LEVEL_UP""},{""itemId"":'"
3301,"b'1011,""participantId"":5,""timestamp"":1406041,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1406509,""type"":'"
3302,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":1406509,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8'"
3303,"b',""timestamp"":1406509,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1406810,""type"":""ITEM_PURCHASED""},{""le'"
3304,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":1406977,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":'"
3305,"b'8,""timestamp"":1407312,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":1407312,""type"":""ITEM_PURCHASED""},{""a'"
3306,"b'fterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":6,""timestamp"":1407412,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3044,'"
3307,"b'""goldGain"":1100,""participantId"":6,""timestamp"":1407577,""type"":""ITEM_UNDO""},{""itemId"":3364,""participantId"":8,""timestamp"":1407577,""'"
3308,"b'type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":8,""timestamp"":1407577,""type"":""ITEM_PURCHASED""},{""itemId"":3155,""participan'"
3309,"b'tId"":6,""timestamp"":1408973,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":5,""timestamp"":141'"
3310,"b'0841,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1011,""goldGain"":900,""participantId"":5,""timestamp"":1410940,""type"":""ITEM_UNDO""},{'"
3311,"b'""itemId"":3067,""participantId"":5,""timestamp"":1411771,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":141220'"
3312,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1412437,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId""'"
3313,"b':3155,""goldGain"":1300,""participantId"":6,""timestamp"":1417514,""type"":""ITEM_UNDO""},{""level"":13,""participantId"":7,""timestamp"":141788'"
3314,"b'1,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""killerId"":4,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""mo'"
3315,"b'nsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1418216,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""par'"
3316,"b'ticipantId"":7,""skillSlot"":2,""timestamp"":1420080,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1421584,""type"":""WARD_PLACED'"
3317,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":3044,""participantId"":6,""timestamp"":1423418,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partici'"
3318,"b'pantId"":6,""timestamp"":1423753,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":1428227,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
3319,"b'RD""},{""itemId"":2055,""participantId"":10,""timestamp"":1429460,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1429460,""type"":""'"
3320,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1432058,""type"":""ITEM_DESTROYED""},{""creatorI'"
3321,"b'd"":2,""timestamp"":1432058,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1438369,""type"":""WARD_KILL"",""w'"
3322,"b'ardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1439133,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""times'"
3323,"b'tamp"":1439333,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
3324,"b'yPower"":365,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMag'"
3325,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2844,""healthMax"":2844,""healthRegen"":31,""lifesteal"":0,""magicPen"":2'"
3326,"b'1,""magicPenPercent"":39,""magicResist"":50,""movementSpeed"":473,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":150,""powerRegen""'"
3327,"b':0,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":109430,""magicDamageDoneToChampions"":21959,""magicDamageTaken'"
3328,"b'"":2533,""physicalDamageDone"":14461,""physicalDamageDoneToChampions"":1161,""physicalDamageTaken"":9107,""totalDamageDone"":141927,""tota'"
3329,"b'lDamageDoneToChampions"":23636,""totalDamageTaken"":13571,""trueDamageDone"":18036,""trueDamageDoneToChampions"":516,""trueDamageTaken"":'"
3330,"b'1930},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":192,""participantId"":1,""position"":{""x"":9979,""y"":8789},'"
3331,"b'""timeEnemySpentControlled"":207640,""totalGold"":12704,""xp"":15241},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor""'"
3332,"b':97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":350,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3333,"b'eduction"":0,""cooldownReduction"":0,""health"":2082,""healthMax"":2171,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3334,"b',""magicResist"":64,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":1656,""powerMax"":1802,""powerRegen"":27,""spellVamp"":0},'"
3335,"b'""currentGold"":485,""damageStats"":{""magicDamageDone"":11534,""magicDamageDoneToChampions"":1743,""magicDamageTaken"":6134,""physicalDama'"
3336,"b'geDone"":171575,""physicalDamageDoneToChampions"":7479,""physicalDamageTaken"":21629,""totalDamageDone"":218006,""totalDamageDoneToChamp'"
3337,"b'ions"":9663,""totalDamageTaken"":28775,""trueDamageDone"":34896,""trueDamageDoneToChampions"":441,""trueDamageTaken"":1011},""goldPerSecon'"
3338,"b'd"":0,""jungleMinionsKilled"":154,""level"":14,""minionsKilled"":23,""participantId"":2,""position"":{""x"":6879,""y"":12855},""timeEnemySpentCo'"
3339,"b'ntrolled"":235876,""totalGold"":9634,""xp"":12368},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":385,""armor"":137,""armorPen"":0'"
3340,"b',""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
3341,"b'oldownReduction"":0,""health"":684,""healthMax"":3023,""healthRegen"":29,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":'"
3342,"b'47,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1623,""da'"
3343,"b'mageStats"":{""magicDamageDone"":113714,""magicDamageDoneToChampions"":19694,""magicDamageTaken"":9701,""physicalDamageDone"":12911,""phys'"
3344,"b'icalDamageDoneToChampions"":1539,""physicalDamageTaken"":13046,""totalDamageDone"":127218,""totalDamageDoneToChampions"":21742,""totalDa'"
3345,"b'mageTaken"":24964,""trueDamageDone"":592,""trueDamageDoneToChampions"":509,""trueDamageTaken"":2215},""goldPerSecond"":0,""jungleMinionsKi'"
3346,"b'lled"":4,""level"":15,""minionsKilled"":212,""participantId"":3,""position"":{""x"":6768,""y"":13302},""timeEnemySpentControlled"":97783,""total'"
3347,"b'Gold"":10878,""xp"":14119},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""at'"
3348,"b'tackDamage"":226,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3349,"b'h"":2044,""healthMax"":2044,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":506,""o'"
3350,"b'mnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":794,""powerRegen"":160,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDa'"
3351,"b'mageDone"":62808,""magicDamageDoneToChampions"":7676,""magicDamageTaken"":4751,""physicalDamageDone"":93216,""physicalDamageDoneToChampi'"
3352,"b'ons"":12211,""physicalDamageTaken"":8827,""totalDamageDone"":173170,""totalDamageDoneToChampions"":20185,""totalDamageTaken"":14974,""true'"
3353,"b'DamageDone"":17144,""trueDamageDoneToChampions"":297,""trueDamageTaken"":1395},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":14,'"
3354,"b'""minionsKilled"":201,""participantId"":4,""position"":{""x"":7487,""y"":11635},""timeEnemySpentControlled"":46957,""totalGold"":12053,""xp"":12'"
3355,"b'565},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""at'"
3356,"b'tackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2353,""healthMax""'"
3357,"b':2353,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":406,""omnivamp"":0,""physica'"
3358,"b'lVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":6008,""magi'"
3359,"b'cDamageDoneToChampions"":3367,""magicDamageTaken"":2667,""physicalDamageDone"":4067,""physicalDamageDoneToChampions"":1250,""physicalDam'"
3360,"b'ageTaken"":6658,""totalDamageDone"":17270,""totalDamageDoneToChampions"":5263,""totalDamageTaken"":10634,""trueDamageDone"":7193,""trueDam'"
3361,"b'ageDoneToChampions"":645,""trueDamageTaken"":1308},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""partic'"
3362,"b'ipantId"":5,""position"":{""x"":8843,""y"":8173},""timeEnemySpentControlled"":127784,""totalGold"":6886,""xp"":8279},""6"":{""championStats"":{""a'"
3363,"b'bilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":242,""attackSpeed"":137,""bonusArmorPenP'"
3364,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2625,""healthMax"":2625,""healthRegen"":34,""lifest'"
3365,"b'eal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerM'"
3366,"b'ax"":1028,""powerRegen"":32,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":502,""magicDamageDoneToChampions"":502,'"
3367,"b'""magicDamageTaken"":12817,""physicalDamageDone"":57253,""physicalDamageDoneToChampions"":6270,""physicalDamageTaken"":6060,""totalDamage'"
3368,"b'Done"":73635,""totalDamageDoneToChampions"":11716,""totalDamageTaken"":20669,""trueDamageDone"":15878,""trueDamageDoneToChampions"":4943,'"
3369,"b'""trueDamageTaken"":1791},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":148,""participantId"":6,""position"":{""'"
3370,"b'x"":13455,""y"":6344},""timeEnemySpentControlled"":221627,""totalGold"":10238,""xp"":11329},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
3371,"b'tyPower"":218,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
3372,"b'cPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1724,""healthMax"":2704,""healthRegen"":17,""lifesteal"":0,""magicPen"":0'"
3373,"b',""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":540,""omnivamp"":0,""physicalVamp"":0,""power"":1333,""powerMax"":1557,""powerRegen'"
3374,"b'"":43,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDamageDone"":73923,""magicDamageDoneToChampions"":10669,""magicDamageTake'"
3375,"b'n"":18296,""physicalDamageDone"":18349,""physicalDamageDoneToChampions"":884,""physicalDamageTaken"":15230,""totalDamageDone"":144936,""to'"
3376,"b'talDamageDoneToChampions"":15909,""totalDamageTaken"":35872,""trueDamageDone"":52664,""trueDamageDoneToChampions"":4356,""trueDamageTake'"
3377,"b'n"":2345},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":13,""minionsKilled"":19,""participantId"":7,""position"":{""x"":7098,""y"":13'"
3378,"b'624},""timeEnemySpentControlled"":326656,""totalGold"":7728,""xp"":10035},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3379,"b'or"":120,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":295,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3380,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1028,""healthMax"":1783,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3381,"b'nt"":0,""magicResist"":95,""movementSpeed"":346,""omnivamp"":0,""physicalVamp"":0,""power"":1959,""powerMax"":2058,""powerRegen"":73,""spellVamp'"
3382,"b'"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":9755,""magicDamageDoneToChampions"":2715,""magicDamageTaken"":12381,""physica'"
3383,"b'lDamageDone"":93390,""physicalDamageDoneToChampions"":9494,""physicalDamageTaken"":2453,""totalDamageDone"":103955,""totalDamageDoneToCh'"
3384,"b'ampions"":13019,""totalDamageTaken"":14911,""trueDamageDone"":809,""trueDamageDoneToChampions"":809,""trueDamageTaken"":76},""goldPerSecon'"
3385,"b'd"":0,""jungleMinionsKilled"":6,""level"":13,""minionsKilled"":165,""participantId"":8,""position"":{""x"":8116,""y"":13499},""timeEnemySpentCon'"
3386,"b'trolled"":113625,""totalGold"":8959,""xp"":11034},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""ar'"
3387,"b'morPenPercent"":0,""attackDamage"":207,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
3388,"b'nReduction"":0,""health"":1230,""healthMax"":1724,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""m'"
3389,"b'ovementSpeed"":483,""omnivamp"":2,""physicalVamp"":0,""power"":634,""powerMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":687,""dam'"
3390,"b'ageStats"":{""magicDamageDone"":11079,""magicDamageDoneToChampions"":3528,""magicDamageTaken"":6334,""physicalDamageDone"":102656,""physic'"
3391,"b'alDamageDoneToChampions"":8158,""physicalDamageTaken"":10144,""totalDamageDone"":116612,""totalDamageDoneToChampions"":14563,""totalDama'"
3392,"b'geTaken"":20339,""trueDamageDone"":2876,""trueDamageDoneToChampions"":2876,""trueDamageTaken"":3859},""goldPerSecond"":0,""jungleMinionsKi'"
3393,"b'lled"":1,""level"":12,""minionsKilled"":198,""participantId"":9,""position"":{""x"":7775,""y"":13755},""timeEnemySpentControlled"":801,""totalGo'"
3394,"b'ld"":9482,""xp"":9374},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attac'"
3395,"b'kDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
3396,"b'015,""healthMax"":1547,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omniv'"
3397,"b'amp"":0,""physicalVamp"":0,""power"":592,""powerMax"":737,""powerRegen"":76,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageD'"
3398,"b'one"":10360,""magicDamageDoneToChampions"":3675,""magicDamageTaken"":5884,""physicalDamageDone"":3294,""physicalDamageDoneToChampions"":8'"
3399,"b'19,""physicalDamageTaken"":5778,""totalDamageDone"":15277,""totalDamageDoneToChampions"":5119,""totalDamageTaken"":11746,""trueDamageDone'"
3400,"b'"":1622,""trueDamageDoneToChampions"":624,""trueDamageTaken"":84},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
3401,"b'd"":13,""participantId"":10,""position"":{""x"":7899,""y"":13201},""timeEnemySpentControlled"":164650,""totalGold"":6221,""xp"":6661}},""timesta'"
3402,"b'mp"":1440464},{""events"":[{""level"":14,""participantId"":6,""timestamp"":1444708,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""'"
3403,"b'bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":8751,""y"":12876},""shutdownBounty"":250,""timestamp"":1446745,""type"":""C'"
3404,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":7,""physicalDamage'"
3405,"b'"":199,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Or'"
3406,"b'derMinionSiege"",""participantId"":7,""physicalDamage"":39,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":'"
3407,"b'0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":7,""physicalDamage"":43,""spellName""'"
3408,"b':""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":16,""name"":""Heca'"
3409,"b'rim"",""participantId"":8,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3410,"b'gicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
3411,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":198,""spellName"":""hecarimrapidslash"",""'"
3412,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":10,""physicalDamage"":'"
3413,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId"":1'"
3414,"b'0,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
3415,"b'Hecarim"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""O'"
3416,"b'THER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":142,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellNam'"
3417,"b'e"":""renatae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lillia"",""participantId"":7,""phy'"
3418,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Lillia"",""pa'"
3419,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":176,""type"":""OTHER""},{""basic"":false,""magicDama'"
3420,"b'ge"":95,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3421,"b'{""basic"":false,""magicDamage"":288,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""'"
3422,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":176,""spellName"":""k'"
3423,"b'aisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Kaisa"",""participantId"":9'"
3424,"b',""physicalDamage"":85,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
3425,"b'participantId"":9,""physicalDamage"":163,""spellName"":""kaisaecritattack3"",""spellSlot"":76,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3426,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":105,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0'"
3427,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":183,""spellName"":""kaisaecritatta'"
3428,"b'ck2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDama'"
3429,"b'ge"":574,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""assistingParticipantIds"":'"
3430,"b'[2,4],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8749,""y"":13297},""shutdownBounty"":0,""timestamp"":1448013,""typ'"
3431,"b'e"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":51,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":'"
3432,"b'0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Vladim'"
3433,"b'ir"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3434,"b'agicDamage"":872,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""typ'"
3435,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":198,""spellName"":""hecarimrapidslas'"
3436,"b'h"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamag'"
3437,"b'e"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Hecarim"",""participantId'"
3438,"b'"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3439,"b':""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":127,""type"":""'"
3440,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""tru'"
3441,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""s'"
3442,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":436,'"
3443,"b'""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[2,3],""bounty"":300,""'"
3444,"b'killStreakLength"":3,""killerId"":4,""position"":{""x"":9100,""y"":13722},""shutdownBounty"":0,""timestamp"":1448812,""type"":""CHAMPION_KILL"",""'"
3445,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":104,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spellName"":""kaisapassi'"
3446,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":3,""physicalDama'"
3447,"b'ge"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3448,"b':3,""physicalDamage"":173,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3449,"b'"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":224,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3450,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":165,""spellName"":""kaisacritattack2"",""spellSlot"":79,""t'"
3451,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":98,""spellName"":""kai'"
3452,"b'saeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Kaisa"",""participantId"":3,""phy'"
3453,"b'sicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicD'"
3454,"b'amage"":175,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":'"
3455,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":438,""name"":""Vladimir"",""participantId"":3,""physicalDamage"":0,""spellName"":""vladimirh'"
3456,"b'emoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1058,""name"":""Vladimir"",""participantId"":3,""p'"
3457,"b'hysicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":299,""name"":""V'"
