,0
1668,"b'0,""physicalVamp"":0,""power"":551,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":'"
1669,"b'31207,""magicDamageDoneToChampions"":5252,""magicDamageTaken"":1409,""physicalDamageDone"":13233,""physicalDamageDoneToChampions"":1579,'"
1670,"b'""physicalDamageTaken"":8598,""totalDamageDone"":46121,""totalDamageDoneToChampions"":6832,""totalDamageTaken"":10022,""trueDamageDone"":1'"
1671,"b'680,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":110'"
1672,"b',""participantId"":1,""position"":{""x"":9647,""y"":11112},""timeEnemySpentControlled"":149719,""totalGold"":6120,""xp"":7502},""2"":{""championS'"
1673,"b'tats"":{""abilityHaste"":0,""abilityPower"":188,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":118,""bonu'"
1674,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1544,""healthMax"":1544,""healthRegen"":'"
1675,"b'115,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":5'"
1676,"b'04,""powerMax"":1302,""powerRegen"":319,""spellVamp"":0},""currentGold"":945,""damageStats"":{""magicDamageDone"":91751,""magicDamageDoneToCh'"
1677,"b'ampions"":3990,""magicDamageTaken"":369,""physicalDamageDone"":9121,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":6006,""t'"
1678,"b'otalDamageDone"":121875,""totalDamageDoneToChampions"":4568,""totalDamageTaken"":6487,""trueDamageDone"":21002,""trueDamageDoneToChampio'"
1679,"b'ns"":265,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":10,""minionsKilled"":11,""participantId"":2,""posi'"
1680,"b'tion"":{""x"":7394,""y"":9918},""timeEnemySpentControlled"":512902,""totalGold"":6970,""xp"":6726},""3"":{""championStats"":{""abilityHaste"":0,""'"
1681,"b'abilityPower"":0,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonus'"
1682,"b'MagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":250,""healthMax"":1932,""healthRegen"":238,""lifesteal"":0,""magicPe'"
1683,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":966,""powerRegen'"
1684,"b'"":0,""spellVamp"":0},""currentGold"":603,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1815,""'"
1685,"b'physicalDamageDone"":45188,""physicalDamageDoneToChampions"":5255,""physicalDamageTaken"":5735,""totalDamageDone"":55762,""totalDamageDo'"
1686,"b'neToChampions"":6560,""totalDamageTaken"":7825,""trueDamageDone"":10573,""trueDamageDoneToChampions"":1304,""trueDamageTaken"":273},""gold'"
1687,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":3,""position"":{""x"":10973,""y"":1742},""timeEnemy'"
1688,"b'SpentControlled"":140448,""totalGold"":5728,""xp"":7225},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen'"
1689,"b'"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
1690,"b'cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
1691,"b'"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":455,""powerMax"":585,""powerRegen"":20,""spellVamp"":0},""currentGold"":1'"
1692,"b'848,""damageStats"":{""magicDamageDone"":12436,""magicDamageDoneToChampions"":270,""magicDamageTaken"":320,""physicalDamageDone"":53321,""p'"
1693,"b'hysicalDamageDoneToChampions"":7118,""physicalDamageTaken"":3657,""totalDamageDone"":79023,""totalDamageDoneToChampions"":7388,""totalDa'"
1694,"b'mageTaken"":4170,""trueDamageDone"":13265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKill'"
1695,"b'ed"":0,""level"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":7348,""y"":13825},""timeEnemySpentControlled"":1331,""totalGold'"
1696,"b'"":8148,""xp"":5508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":105,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1697,"b'amage"":66,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":108'"
1698,"b'4,""healthMax"":1407,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivam'"
1699,"b'p"":0,""physicalVamp"":0,""power"":713,""powerMax"":736,""powerRegen"":92,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDon'"
1700,"b'e"":7784,""magicDamageDoneToChampions"":5483,""magicDamageTaken"":1486,""physicalDamageDone"":3064,""physicalDamageDoneToChampions"":1100'"
1701,"b',""physicalDamageTaken"":3240,""totalDamageDone"":11090,""totalDamageDoneToChampions"":6825,""totalDamageTaken"":4887,""trueDamageDone"":2'"
1702,"b'42,""trueDamageDoneToChampions"":242,""trueDamageTaken"":161},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":4'"
1703,"b',""participantId"":5,""position"":{""x"":8106,""y"":12125},""timeEnemySpentControlled"":77051,""totalGold"":4495,""xp"":4044},""6"":{""championSt'"
1704,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":116,""bonusA'"
1705,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":1608,""healthRegen"":26,'"
1706,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":329,""p'"
1707,"b'owerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":202,""damageStats"":{""magicDamageDone"":1532,""magicDamageDoneToChampions""'"
1708,"b':1020,""magicDamageTaken"":4844,""physicalDamageDone"":33630,""physicalDamageDoneToChampions"":6039,""physicalDamageTaken"":4233,""totalD'"
1709,"b'amageDone"":38003,""totalDamageDoneToChampions"":7059,""totalDamageTaken"":9128,""trueDamageDone"":2840,""trueDamageDoneToChampions"":0,""'"
1710,"b'trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""position"":{""x"":12'"
1711,"b'153,""y"":2716},""timeEnemySpentControlled"":247526,""totalGold"":3682,""xp"":5333},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1712,"b'"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1713,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPen'"
1714,"b'Percent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":23,""powerMax"":556,""powerRegen"":24,""spellVa'"
1715,"b'mp"":0},""currentGold"":1209,""damageStats"":{""magicDamageDone"":2011,""magicDamageDoneToChampions"":331,""magicDamageTaken"":2251,""physic'"
1716,"b'alDamageDone"":63174,""physicalDamageDoneToChampions"":3493,""physicalDamageTaken"":6914,""totalDamageDone"":80729,""totalDamageDoneToCh'"
1717,"b'ampions"":4080,""totalDamageTaken"":9395,""trueDamageDone"":15542,""trueDamageDoneToChampions"":255,""trueDamageTaken"":229},""goldPerSeco'"
1718,"b'nd"":0,""jungleMinionsKilled"":67,""level"":8,""minionsKilled"":16,""participantId"":7,""position"":{""x"":12066,""y"":2107},""timeEnemySpentCon'"
1719,"b'trolled"":367829,""totalGold"":3989,""xp"":4647},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""arm'"
1720,"b'orPenPercent"":0,""attackDamage"":128,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
1721,"b'Reduction"":0,""health"":1455,""healthMax"":1624,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""mo'"
1722,"b'vementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":277,""damageS'"
1723,"b'tats"":{""magicDamageDone"":8268,""magicDamageDoneToChampions"":1028,""magicDamageTaken"":2125,""physicalDamageDone"":46223,""physicalDama'"
1724,"b'geDoneToChampions"":1932,""physicalDamageTaken"":5121,""totalDamageDone"":54704,""totalDamageDoneToChampions"":3173,""totalDamageTaken"":'"
1725,"b'7951,""trueDamageDone"":212,""trueDamageDoneToChampions"":212,""trueDamageTaken"":704},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1726,"b'l"":10,""minionsKilled"":128,""participantId"":8,""position"":{""x"":9337,""y"":13814},""timeEnemySpentControlled"":70941,""totalGold"":5027,""x'"
1727,"b'p"":6588},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,'"
1728,"b'""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthM'"
1729,"b'ax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":360,""omnivamp"":2,""phys'"
1730,"b'icalVamp"":0,""power"":1224,""powerMax"":1322,""powerRegen"":28,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":590,""'"
1731,"b'magicDamageDoneToChampions"":361,""magicDamageTaken"":2389,""physicalDamageDone"":25408,""physicalDamageDoneToChampions"":3336,""physica'"
1732,"b'lDamageTaken"":2664,""totalDamageDone"":25999,""totalDamageDoneToChampions"":3697,""totalDamageTaken"":5251,""trueDamageDone"":0,""trueDam'"
1733,"b'ageDoneToChampions"":0,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":86,""participant'"
1734,"b'Id"":9,""position"":{""x"":14165,""y"":13991},""timeEnemySpentControlled"":0,""totalGold"":4056,""xp"":4402},""10"":{""championStats"":{""abilityH'"
1735,"b'aste"":0,""abilityPower"":10,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":126,""bonusArmorPenPercent""'"
1736,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":700,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,'"
1737,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":529,""'"
1738,"b'powerRegen"":122,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":3416,""magicDamageDoneToChampions"":2570,""magicD'"
1739,"b'amageTaken"":3724,""physicalDamageDone"":2660,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":3223,""totalDamageDone"":1241'"
1740,"b'3,""totalDamageDoneToChampions"":3147,""totalDamageTaken"":7578,""trueDamageDone"":6336,""trueDamageDoneToChampions"":286,""trueDamageTak'"
1741,"b'en"":630},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11757,""y"":18'"
1742,"b'46},""timeEnemySpentControlled"":58735,""totalGold"":3536,""xp"":3260}},""timestamp"":840245},{""events"":[{""itemId"":1055,""participantId"":'"
1743,"b'9,""timestamp"":840279,""type"":""ITEM_SOLD""},{""actualStartTime"":855000,""teamId"":200,""timestamp"":840380,""type"":""OBJECTIVE_BOUNTY_PRES'"
1744,"b'TART""},{""itemId"":3057,""participantId"":9,""timestamp"":840914,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":9,""timestamp""'"
1745,"b':840914,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":840914,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""pa'"
1746,"b'rticipantId"":9,""timestamp"":840914,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""'"
1747,"b'TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":841814,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""c'"
1748,"b'reatorId"":5,""timestamp"":842447,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":846144,""type"":""WARD_PLAC'"
1749,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":13224,""y"":2494},""shutdownBounty'"
1750,"b'"":0,""timestamp"":848246,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId""'"
1751,"b':3,""physicalDamage"":99,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1752,"b'basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":93,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":'"
1753,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":106,""spellName"":""6631active"",""'"
1754,"b'spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":388,'"
1755,"b'""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":3,""timestamp"":848246'"
1756,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":849746,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1757,"b'"":1038,""participantId"":4,""timestamp"":851545,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":851545,""type"":'"
1758,"b'""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":851545,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":4,'"
1759,"b'""timestamp"":851545,""type"":""ITEM_PURCHASED""},{""itemId"":1053,""participantId"":4,""timestamp"":852412,""type"":""ITEM_PURCHASED""},{""itemI'"
1760,"b'd"":3340,""participantId"":4,""timestamp"":852877,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":852877,""type""'"
1761,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":854145,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":2'"
1762,"b',""timestamp"":854279,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":10,""timestamp"":860579,""type"":""ITEM_DESTROYED""},{""cre'"
1763,"b'atorId"":10,""timestamp"":860579,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":300,""killStreakLength"":3,""killerId"":3,""p'"
1764,"b'osition"":{""x"":7599,""y"":2721},""shutdownBounty"":0,""timestamp"":867642,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
1765,"b'agicDamage"":511,""name"":""Braum"",""participantId"":3,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1766,"b'HER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamage"":73,""spellName"":""s'"
1767,"b'ette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":3,""physicalDamag'"
1768,"b'e"":341,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participan'"
1769,"b'tId"":3,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":240,""type"":""OTHER""}],""victimId"":10},{""level"":11,""partic'"
1770,"b'ipantId"":2,""timestamp"":872206,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":4,""killerId"":1,""'"
1771,"b'position"":{""x"":8565,""y"":8656},""shutdownBounty"":0,""timestamp"":874045,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1772,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1773,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":153,""spellName"":""ezrealq"",""spellSlot"":0,""tru'"
1774,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":183,""name"":""Taliyah"",""participantId"":2,""physica'"
1775,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":29,""type"":""OTHER""},{""basic"":false,""magicDamage"":513,""name"":""Taliyah"",""part'"
1776,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":93,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1777,"b'"":418,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
1778,"b'{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1779,"b'amage"":13,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":59,""spellName"":""maoka'"
1780,"b'ibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Maokai"",""participantId"":1,'"
1781,"b'""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":21,""name"":""Ma'"
1782,"b'okai"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1783,"b'age"":98,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1784,"b',""victimId"":9},{""itemId"":2055,""participantId"":10,""timestamp"":879576,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""'"
1785,"b'timestamp"":880483,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":882315,""type"":""SK'"
1786,"b'ILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":887283,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""ti'"
1787,"b'mestamp"":887283,""type"":""ITEM_DESTROYED""},{""itemId"":6691,""participantId"":7,""timestamp"":887283,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1788,"b'2055,""participantId"":5,""timestamp"":888648,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":888648,""type"":""WARD_PLACED"",""wardT'"
1789,"b'ype"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":889515,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participant'"
1790,"b'Id"":7,""timestamp"":890415,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":890481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1791,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":890913,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":891414,""type"":""WARD_PL'"
1792,"b'ACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":895418,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""particip'"
1793,"b'antId"":5,""timestamp"":895418,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":896913,""type""'"
1794,"b':""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""MID_LANE"",'"
1795,"b'""position"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":898814,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""bounty"":300'"
1796,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":8993'"
1797,"b'14,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":899581,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
1798,"b'ARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":191,""armorPen"":0,""armorPenPercent"":0'"
1799,"b',""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
1800,"b'alth"":2419,""healthMax"":2419,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380'"
1801,"b',""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":872,""powerRegen"":24,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magi'"
1802,"b'cDamageDone"":33757,""magicDamageDoneToChampions"":5481,""magicDamageTaken"":1501,""physicalDamageDone"":13994,""physicalDamageDoneToCha'"
1803,"b'mpions"":1638,""physicalDamageTaken"":8661,""totalDamageDone"":57024,""totalDamageDoneToChampions"":7133,""totalDamageTaken"":10177,""true'"
1804,"b'DamageDone"":9273,""trueDamageDoneToChampions"":13,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mini'"
1805,"b'onsKilled"":113,""participantId"":1,""position"":{""x"":1439,""y"":10832},""timeEnemySpentControlled"":163848,""totalGold"":6799,""xp"":7931},""'"
1806,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSp'"
1807,"b'eed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1501,""healthMax"":1652,'"
1808,"b'""healthRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp'"
1809,"b'"":0,""power"":1061,""powerMax"":1333,""powerRegen"":213,""spellVamp"":0},""currentGold"":1788,""damageStats"":{""magicDamageDone"":108906,""mag'"
1810,"b'icDamageDoneToChampions"":5106,""magicDamageTaken"":445,""physicalDamageDone"":9794,""physicalDamageDoneToChampions"":312,""physicalDama'"
1811,"b'geTaken"":6337,""totalDamageDone"":141895,""totalDamageDoneToChampions"":5807,""totalDamageTaken"":6894,""trueDamageDone"":23193,""trueDam'"
1812,"b'ageDoneToChampions"":388,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":20,""partic'"
1813,"b'ipantId"":2,""position"":{""x"":11299,""y"":11049},""timeEnemySpentControlled"":554711,""totalGold"":7813,""xp"":7889},""3"":{""championStats"":{'"
1814,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":170,""bonusArmorP'"
1815,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":1130,""healthMax"":2050,""healthRegen"":121,""l'"
1816,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":67,""powe'"
1817,"b'rMax"":1025,""powerRegen"":0,""spellVamp"":0},""currentGold"":1637,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1818,"b'agicDamageTaken"":2326,""physicalDamageDone"":53330,""physicalDamageDoneToChampions"":6450,""physicalDamageTaken"":5924,""totalDamageDon'"
1819,"b'e"":64966,""totalDamageDoneToChampions"":7995,""totalDamageTaken"":8525,""trueDamageDone"":11635,""trueDamageDoneToChampions"":1545,""true'"
1820,"b'DamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":128,""participantId"":3,""position"":{""x"":133'"
1821,"b'56,""y"":6900},""timeEnemySpentControlled"":173201,""totalGold"":6762,""xp"":8214},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1822,"b':0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":222,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1823,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":16,""lifesteal"":11,""magicPen"":0,""magicPe'"
1824,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":20,""spell'"
1825,"b'Vamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":12436,""magicDamageDoneToChampions"":270,""magicDamageTaken"":320,""physi'"
1826,"b'calDamageDone"":55015,""physicalDamageDoneToChampions"":7118,""physicalDamageTaken"":3657,""totalDamageDone"":80716,""totalDamageDoneToC'"
1827,"b'hampions"":7388,""totalDamageTaken"":4170,""trueDamageDone"":13265,""trueDamageDoneToChampions"":0,""trueDamageTaken"":192},""goldPerSecon'"
1828,"b'd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":11060,""y"":11076},""timeEnemySpentCon'"
1829,"b'trolled"":1331,""totalGold"":8946,""xp"":5639},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":107,""armor"":62,""armorPen"":0,""arm'"
1830,"b'orPenPercent"":0,""attackDamage"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1831,"b'eduction"":0,""health"":1508,""healthMax"":1508,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""mov'"
1832,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":782,""powerRegen"":95,""spellVamp"":0},""currentGold"":535,""damag'"
