,0
2736,"b'itemId"":1036,""participantId"":8,""timestamp"":1172396,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1173164'"
2737,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1173197,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
2738,"b'antId"":4,""timestamp"":1173663,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1173863,""type"":""ITEM_PURCHASE'"
2739,"b'D""},{""itemId"":1028,""participantId"":5,""timestamp"":1174194,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":5,""timestamp"":1'"
2740,"b'174194,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1175288,""type"":""ITEM_PURCHASED""},{""level"":13,""parti'"
2741,"b'cipantId"":1,""timestamp"":1175422,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1175987,""'"
2742,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1176421,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp""'"
2743,"b':1176421,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3067,""participantId"":7,""timestamp"":1180287,""type"":""ITEM_PURCH'"
2744,"b'ASED""},{""afterId"":0,""beforeId"":3067,""goldGain"":800,""participantId"":7,""timestamp"":1181723,""type"":""ITEM_UNDO""},{""creatorId"":1,""tim'"
2745,"b'estamp"":1191694,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":14,""participantId"":6,""timestamp"":1197534,""type"":""LEVE'"
2746,"b'L_UP""},{""itemId"":6660,""participantId"":7,""timestamp"":1197801,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":7,""timestamp'"
2747,"b'"":1197801,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":1197801,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
2748,"b'""participantId"":7,""timestamp"":1198502,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestam'"
2749,"b'p"":1198568,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":152,""'"
2750,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2751,"b'ion"":50,""cooldownReduction"":0,""health"":703,""healthMax"":2308,""healthRegen"":150,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2752,"b'gicResist"":121,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""cur'"
2753,"b'rentGold"":496,""damageStats"":{""magicDamageDone"":35946,""magicDamageDoneToChampions"":7221,""magicDamageTaken"":8767,""physicalDamageDo'"
2754,"b'ne"":50684,""physicalDamageDoneToChampions"":7153,""physicalDamageTaken"":8283,""totalDamageDone"":89126,""totalDamageDoneToChampions"":1'"
2755,"b'4375,""totalDamageTaken"":17317,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":266},""goldPerSecond"":0,""jung'"
2756,"b'leMinionsKilled"":4,""level"":13,""minionsKilled"":152,""participantId"":1,""position"":{""x"":13806,""y"":6917},""timeEnemySpentControlled"":9'"
2757,"b'3164,""totalGold"":7441,""xp"":10446},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPerc'"
2758,"b'ent"":0,""attackDamage"":206,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReductio'"
2759,"b'n"":0,""health"":2324,""healthMax"":2324,""healthRegen"":260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementS'"
2760,"b'peed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1507,""damageStats"":'"
2761,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5106,""physicalDamageDone"":103916,""physicalDamageDoneToCha'"
2762,"b'mpions"":10174,""physicalDamageTaken"":14743,""totalDamageDone"":147926,""totalDamageDoneToChampions"":12710,""totalDamageTaken"":20703,""'"
2763,"b'trueDamageDone"":44009,""trueDamageDoneToChampions"":2536,""trueDamageTaken"":853},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level'"
2764,"b'"":12,""minionsKilled"":21,""participantId"":2,""position"":{""x"":6227,""y"":10280},""timeEnemySpentControlled"":270383,""totalGold"":10192,""x'"
2765,"b'p"":9909},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":14'"
2766,"b'5,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2153,""healt'"
2767,"b'hMax"":2153,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":414,""omnivamp"":0,""p'"
2768,"b'hysicalVamp"":0,""power"":875,""powerMax"":1002,""powerRegen"":37,""spellVamp"":0},""currentGold"":85,""damageStats"":{""magicDamageDone"":6288'"
2769,"b'5,""magicDamageDoneToChampions"":8057,""magicDamageTaken"":3206,""physicalDamageDone"":37715,""physicalDamageDoneToChampions"":6197,""phy'"
2770,"b'sicalDamageTaken"":9932,""totalDamageDone"":103934,""totalDamageDoneToChampions"":14500,""totalDamageTaken"":13208,""trueDamageDone"":333'"
2771,"b'4,""trueDamageDoneToChampions"":245,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":169'"
2772,"b',""participantId"":3,""position"":{""x"":2757,""y"":6403},""timeEnemySpentControlled"":73635,""totalGold"":9325,""xp"":10654},""4"":{""championSt'"
2773,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":212,""bonusA'"
2774,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":19'"
2775,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1919,'"
2776,"b'""powerMax"":2084,""powerRegen"":34,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":7461,""magicDamageDoneToChampio'"
2777,"b'ns"":1836,""magicDamageTaken"":1828,""physicalDamageDone"":107164,""physicalDamageDoneToChampions"":11285,""physicalDamageTaken"":6384,""t'"
2778,"b'otalDamageDone"":114916,""totalDamageDoneToChampions"":13221,""totalDamageTaken"":8275,""trueDamageDone"":290,""trueDamageDoneToChampion'"
2779,"b's"":100,""trueDamageTaken"":62},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":11,""minionsKilled"":177,""participantId"":4,""positio'"
2780,"b'n"":{""x"":7848,""y"":7877},""timeEnemySpentControlled"":34196,""totalGold"":9719,""xp"":8424},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
2781,"b'ityPower"":147,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
2782,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1904,""healthMax"":1922,""healthRegen"":68,""lifesteal"":0,""magicPen"":0'"
2783,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":881,""powerRegen"":'"
2784,"b'118,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":16795,""magicDamageDoneToChampions"":4702,""magicDamageTaken""'"
2785,"b':1524,""physicalDamageDone"":2897,""physicalDamageDoneToChampions"":508,""physicalDamageTaken"":4432,""totalDamageDone"":20474,""totalDam'"
2786,"b'ageDoneToChampions"":5981,""totalDamageTaken"":6371,""trueDamageDone"":782,""trueDamageDoneToChampions"":770,""trueDamageTaken"":414},""go'"
2787,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":18,""participantId"":5,""position"":{""x"":6518,""y"":8108},""timeEnem'"
2788,"b'ySpentControlled"":127449,""totalGold"":6168,""xp"":6598},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":132,""armo'"
2789,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2790,"b':0,""cooldownReduction"":0,""health"":2301,""healthMax"":2307,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2791,"b'sist"":56,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1625,""powerMax"":1938,""powerRegen"":31,""spellVamp"":0},""currentG'"
2792,"b'old"":434,""damageStats"":{""magicDamageDone"":86182,""magicDamageDoneToChampions"":8466,""magicDamageTaken"":5034,""physicalDamageDone"":8'"
2793,"b'590,""physicalDamageDoneToChampions"":698,""physicalDamageTaken"":8016,""totalDamageDone"":98854,""totalDamageDoneToChampions"":9164,""to'"
2794,"b'talDamageTaken"":13486,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinion'"
2795,"b'sKilled"":0,""level"":14,""minionsKilled"":176,""participantId"":6,""position"":{""x"":8024,""y"":13561},""timeEnemySpentControlled"":345167,""t'"
2796,"b'otalGold"":7019,""xp"":11498},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":176,""armorPen"":0,""armorPenPercent"":0,'"
2797,"b'""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2798,"b'lth"":0,""healthMax"":2633,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""om'"
2799,"b'nivamp"":0,""physicalVamp"":0,""power"":501,""powerMax"":798,""powerRegen"":97,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamag'"
2800,"b'eDone"":88493,""magicDamageDoneToChampions"":6578,""magicDamageTaken"":5298,""physicalDamageDone"":17819,""physicalDamageDoneToChampions'"
2801,"b'"":717,""physicalDamageTaken"":16128,""totalDamageDone"":133605,""totalDamageDoneToChampions"":8485,""totalDamageTaken"":22602,""trueDamag'"
2802,"b'eDone"":27292,""trueDamageDoneToChampions"":1189,""trueDamageTaken"":1175},""goldPerSecond"":0,""jungleMinionsKilled"":101,""level"":12,""mi'"
2803,"b'nionsKilled"":22,""participantId"":7,""position"":{""x"":4141,""y"":11713},""timeEnemySpentControlled"":409833,""totalGold"":7265,""xp"":8708},'"
2804,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSp'"
2805,"b'eed"":282,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":618,""healthMax"":1754,'"
2806,"b'""healthRegen"":69,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2807,"b':0,""power"":503,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":18063,""magicDama'"
2808,"b'geDoneToChampions"":1001,""magicDamageTaken"":6081,""physicalDamageDone"":70397,""physicalDamageDoneToChampions"":10644,""physicalDamage'"
2809,"b'Taken"":10350,""totalDamageDone"":88461,""totalDamageDoneToChampions"":11645,""totalDamageTaken"":16996,""trueDamageDone"":1,""trueDamageD'"
2810,"b'oneToChampions"":0,""trueDamageTaken"":564},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":158,""participantId'"
2811,"b'"":8,""position"":{""x"":13273,""y"":7847},""timeEnemySpentControlled"":26311,""totalGold"":6674,""xp"":9105},""9"":{""championStats"":{""abilityH'"
2812,"b'aste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":209,""bonusArmorPenPercent""'"
2813,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1555,""healthMax"":1555,""healthRegen"":19,""lifesteal"":3,'"
2814,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMax"":811,""'"
2815,"b'powerRegen"":30,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
2816,"b'en"":3759,""physicalDamageDone"":70718,""physicalDamageDoneToChampions"":9628,""physicalDamageTaken"":6245,""totalDamageDone"":77160,""tot'"
2817,"b'alDamageDoneToChampions"":9724,""totalDamageTaken"":10835,""trueDamageDone"":6441,""trueDamageDoneToChampions"":96,""trueDamageTaken"":83'"
2818,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":9,""position"":{""x"":9151,""y"":9902},""ti'"
2819,"b'meEnemySpentControlled"":41267,""totalGold"":8628,""xp"":7972},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":100,""armor"":77,'"
2820,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2821,"b'ion"":5,""cooldownReduction"":0,""health"":1867,""healthMax"":1867,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2822,"b'icResist"":49,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":865,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""curre'"
2823,"b'ntGold"":377,""damageStats"":{""magicDamageDone"":5057,""magicDamageDoneToChampions"":2695,""magicDamageTaken"":4206,""physicalDamageDone""'"
2824,"b':3085,""physicalDamageDoneToChampions"":1268,""physicalDamageTaken"":9075,""totalDamageDone"":14990,""totalDamageDoneToChampions"":4346,'"
2825,"b'""totalDamageTaken"":13927,""trueDamageDone"":6847,""trueDamageDoneToChampions"":382,""trueDamageTaken"":645},""goldPerSecond"":30,""jungle'"
2826,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7094,""y"":11312},""timeEnemySpentControlled"":1262'"
2827,"b'44,""totalGold"":5712,""xp"":5555}},""timestamp"":1200337},{""events"":[{""creatorId"":10,""timestamp"":1203207,""type"":""WARD_PLACED"",""wardTy'"
2828,"b'pe"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1203607,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":120'"
2829,"b'5612,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1208775,""type"":""ITEM_DESTROYED""}'"
2830,"b',{""creatorId"":9,""timestamp"":1208775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2831,"b':1212519,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1212519,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId'"
2832,"b'"":10,""timestamp"":1212886,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1215555,""ty'"
2833,"b'pe"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1215555,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timest'"
2834,"b'amp"":1217688,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1054,""participantId"":1,""timestamp"":1218288,""type"":""ITEM_SOL'"
2835,"b'D""},{""itemId"":1029,""participantId"":1,""timestamp"":1218787,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":1,""timestamp"":1'"
2836,"b'218787,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1221890,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingPa'"
2837,"b'rticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":6904,""y"":8881},""shutdownBounty"":0,""timest'"
2838,"b'amp"":1225490,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":216,""name"":""Blitzcrank"",""participantId"":1,'"
2839,"b'""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
2840,"b'Blitzcrank"",""participantId"":1,""physicalDamage"":88,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2841,"b'false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDama'"
2842,"b'ge"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Blitzcrank"",""participantId"":1,""physicalDamage"":0,""spellName"":""665'"
2843,"b'6cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":1,""physi'"
2844,"b'calDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Blitz'"
2845,"b'crank"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
2846,"b'magicDamage"":90,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""ty'"
2847,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":94,""spel'"
2848,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physic'"
2849,"b'alDamage"":269,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Ezreal'"
2850,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2851,"b'amage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER'"
2852,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":146,""spellName"":""reksaiqburrowed"",""spellSlo'"
2853,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellNam'"
2854,"b'e"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1'"
2855,"b',""physicalDamage"":5,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
2856,"b'ticipantId"":1,""physicalDamage"":91,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2857,"b'cDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":91,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2858,"b'OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlo'"
2859,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":271,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":52,""spe'"
2860,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physi'"
2861,"b'calDamage"":81,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""n'"
2862,"b'ame"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2863,"b':false,""magicDamage"":83,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":'"
2864,"b'0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{'"
2865,"b'""x"":6569,""y"":9133},""shutdownBounty"":0,""timestamp"":1225986,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
2866,"b'e"":77,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{'"
2867,"b'""basic"":false,""magicDamage"":251,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDa'"
2868,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""sp'"
2869,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Gragas"",""participantId"":5,""physicalDamage"":0'"
2870,"b',""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":425,""n'"
2871,"b'ame"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2872,"b'se,""magicDamage"":81,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2873,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
2874,"b'rueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":401,""spellName"":""'"
2875,"b'ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Ezreal"",""participantId'"
2876,"b'"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
2877,"b'""Ezreal"",""participantId"":4,""physicalDamage"":709,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2878,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":177,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2879,"b'HER""},{""basic"":false,""magicDamage"":205,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSl'"
2880,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":257,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spe'"
2881,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physi'"
2882,"b'calDamage"":135,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_M'"
2883,"b'ULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":6690,""y"":8723},""timestamp"":1225986,""type"":""CHAMPION_SPECIAL_KILL""},{""leve'"
2884,"b'l"":12,""participantId"":4,""timestamp"":1225986,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""timestamp"":1225986,""type"":""LEVEL_U'"
2885,"b'P""},{""killerId"":8,""timestamp"":1227384,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
2886,"b'""skillSlot"":3,""timestamp"":1228017,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1'"
2887,"b'228284,""type"":""SKILL_LEVEL_UP""},{""itemId"":3004,""participantId"":4,""timestamp"":1228518,""type"":""ITEM_DESTROYED""},{""killerId"":4,""tim'"
2888,"b'estamp"":1229284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":6,""timestamp"":1232784,""type"":""ITEM_'"
2889,"b'DESTROYED""},{""itemId"":3108,""participantId"":6,""timestamp"":1232784,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
2890,"b'estamp"":1232920,""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1233053,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemI'"
2891,"b'd"":3340,""participantId"":6,""timestamp"":1233619,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":1233619,""typ'"
2892,"b'e"":""ITEM_PURCHASED""},{""level"":13,""participantId"":8,""timestamp"":1240507,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
2893,"b'estamp"":1243739,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":7105,""y"":9615},""shutdow'"
2894,"b'nBounty"":0,""timestamp"":1246041,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""partici'"
2895,"b'pantId"":2,""physicalDamage"":181,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2896,"b'age"":0,""name"":""Xayah"",""participantId"":2,""physicalDamage"":44,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
2897,"b'basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":137,""spellName"":""xayahpassive"",""spellSlot"":63,""tru'"
2898,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":29,""spellName"":""xaya'"
