,0
3531,"b'hampions"":11042,""physicalDamageTaken"":18396,""totalDamageDone"":199068,""totalDamageDoneToChampions"":13867,""totalDamageTaken"":21760'"
3532,"b',""trueDamageDone"":34751,""trueDamageDoneToChampions"":735,""trueDamageTaken"":359},""goldPerSecond"":0,""jungleMinionsKilled"":144,""leve'"
3533,"b'l"":14,""minionsKilled"":41,""participantId"":2,""position"":{""x"":3253,""y"":6479},""timeEnemySpentControlled"":255055,""totalGold"":10303,""x'"
3534,"b'p"":11543},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":177,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
3535,"b'4,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1881,""heal'"
3536,"b'thMax"":2027,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":419,""omnivamp"":0,""p'"
3537,"b'hysicalVamp"":0,""power"":956,""powerMax"":1316,""powerRegen"":31,""spellVamp"":0},""currentGold"":909,""damageStats"":{""magicDamageDone"":807'"
3538,"b'34,""magicDamageDoneToChampions"":12517,""magicDamageTaken"":3152,""physicalDamageDone"":8995,""physicalDamageDoneToChampions"":1539,""ph'"
3539,"b'ysicalDamageTaken"":13687,""totalDamageDone"":92598,""totalDamageDoneToChampions"":14124,""totalDamageTaken"":17740,""trueDamageDone"":28'"
3540,"b'69,""trueDamageDoneToChampions"":66,""trueDamageTaken"":900},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":10'"
3541,"b'9,""participantId"":3,""position"":{""x"":5955,""y"":6126},""timeEnemySpentControlled"":199381,""totalGold"":7574,""xp"":9452},""4"":{""championS'"
3542,"b'tats"":{""abilityHaste"":0,""abilityPower"":129,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":267,""bon'"
3543,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1839,""healthMax"":1839,""healthRegen""'"
3544,"b':17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":68'"
3545,"b'2,""powerMax"":738,""powerRegen"":76,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDamageDone"":46683,""magicDamageDoneToChamp'"
3546,"b'ions"":10684,""magicDamageTaken"":2765,""physicalDamageDone"":59739,""physicalDamageDoneToChampions"":8238,""physicalDamageTaken"":13044,'"
3547,"b'""totalDamageDone"":110902,""totalDamageDoneToChampions"":19031,""totalDamageTaken"":16325,""trueDamageDone"":4479,""trueDamageDoneToCham'"
3548,"b'pions"":108,""trueDamageTaken"":515},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":166,""participantId"":4,""po'"
3549,"b'sition"":{""x"":6282,""y"":7101},""timeEnemySpentControlled"":31705,""totalGold"":10070,""xp"":9326},""5"":{""championStats"":{""abilityHaste"":0'"
3550,"b',""abilityPower"":98,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bo'"
3551,"b'nusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2153,""healthMax"":2153,""healthRegen"":37,""lifesteal"":0,""magi'"
3552,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":753,""powe'"
3553,"b'rRegen"":39,""spellVamp"":0},""currentGold"":540,""damageStats"":{""magicDamageDone"":13491,""magicDamageDoneToChampions"":3939,""magicDamag'"
3554,"b'eTaken"":2854,""physicalDamageDone"":5563,""physicalDamageDoneToChampions"":1305,""physicalDamageTaken"":12207,""totalDamageDone"":29933,'"
3555,"b'""totalDamageDoneToChampions"":5611,""totalDamageTaken"":15425,""trueDamageDone"":10878,""trueDamageDoneToChampions"":367,""trueDamageTak'"
3556,"b'en"":363},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":46,""participantId"":5,""position"":{""x"":6585,""y"":824'"
3557,"b'6},""timeEnemySpentControlled"":95694,""totalGold"":6765,""xp"":8249},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3558,"b'236,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3559,"b'eduction"":10,""cooldownReduction"":0,""health"":3348,""healthMax"":3348,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3560,"b'0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":904,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},'"
3561,"b'""currentGold"":381,""damageStats"":{""magicDamageDone"":16463,""magicDamageDoneToChampions"":2748,""magicDamageTaken"":5622,""physicalDama'"
3562,"b'geDone"":88122,""physicalDamageDoneToChampions"":13005,""physicalDamageTaken"":14682,""totalDamageDone"":105447,""totalDamageDoneToChamp'"
3563,"b'ions"":16547,""totalDamageTaken"":20745,""trueDamageDone"":861,""trueDamageDoneToChampions"":793,""trueDamageTaken"":439},""goldPerSecond""'"
3564,"b':0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":187,""participantId"":6,""position"":{""x"":1569,""y"":11750},""timeEnemySpentContr'"
3565,"b'olled"":629507,""totalGold"":8521,""xp"":11966},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":276,""armorPen"":0,""arm'"
3566,"b'orPenPercent"":0,""attackDamage"":105,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldow'"
3567,"b'nReduction"":0,""health"":2826,""healthMax"":2826,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""'"
3568,"b'movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1043,""powerMax"":1043,""powerRegen"":27,""spellVamp"":0},""currentGold"":80,""d'"
3569,"b'amageStats"":{""magicDamageDone"":33787,""magicDamageDoneToChampions"":3104,""magicDamageTaken"":7173,""physicalDamageDone"":68280,""physi'"
3570,"b'calDamageDoneToChampions"":4705,""physicalDamageTaken"":12567,""totalDamageDone"":130690,""totalDamageDoneToChampions"":8290,""totalDama'"
3571,"b'geTaken"":20023,""trueDamageDone"":28623,""trueDamageDoneToChampions"":479,""trueDamageTaken"":282},""goldPerSecond"":0,""jungleMinionsKil'"
3572,"b'led"":103,""level"":12,""minionsKilled"":33,""participantId"":7,""position"":{""x"":8381,""y"":8700},""timeEnemySpentControlled"":254848,""total'"
3573,"b'Gold"":7985,""xp"":9043},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":4,""attac'"
3574,"b'kDamage"":246,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":'"
3575,"b'1797,""healthMax"":2180,""healthRegen"":39,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":496,""omn'"
3576,"b'ivamp"":2,""physicalVamp"":0,""power"":759,""powerMax"":1784,""powerRegen"":267,""spellVamp"":0},""currentGold"":1133,""damageStats"":{""magicDa'"
3577,"b'mageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":6509,""physicalDamageDone"":103739,""physicalDamageDoneToChampions""'"
3578,"b':16838,""physicalDamageTaken"":16123,""totalDamageDone"":106522,""totalDamageDoneToChampions"":17407,""totalDamageTaken"":22966,""trueDam'"
3579,"b'ageDone"":2719,""trueDamageDoneToChampions"":506,""trueDamageTaken"":333},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minio'"
3580,"b'nsKilled"":182,""participantId"":8,""position"":{""x"":9898,""y"":7444},""timeEnemySpentControlled"":23841,""totalGold"":9372,""xp"":11456},""9""'"
3581,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":204,""attackSpeed'"
3582,"b'"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1991,""healthMax"":1991,""he'"
3583,"b'althRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,'"
3584,"b'""power"":707,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":3994,""magicDamageDon'"
3585,"b'eToChampions"":1403,""magicDamageTaken"":9279,""physicalDamageDone"":94507,""physicalDamageDoneToChampions"":27766,""physicalDamageTaken'"
3586,"b'"":8556,""totalDamageDone"":111032,""totalDamageDoneToChampions"":29449,""totalDamageTaken"":18030,""trueDamageDone"":12531,""trueDamageDo'"
3587,"b'neToChampions"":279,""trueDamageTaken"":194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":183,""participantI'"
3588,"b'd"":9,""position"":{""x"":8469,""y"":8705},""timeEnemySpentControlled"":714873,""totalGold"":10967,""xp"":8440},""10"":{""championStats"":{""abili'"
3589,"b'tyHaste"":0,""abilityPower"":0,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":137,""bonusArmorPenPerce'"
3590,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":39,""cooldownReduction"":0,""health"":1968,""healthMax"":2226,""healthRegen"":77,""lifesteal'"
3591,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerMax"":'"
3592,"b'659,""powerRegen"":24,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":10329,""magicDamageDoneToChampions"":6993,""m'"
3593,"b'agicDamageTaken"":6463,""physicalDamageDone"":7571,""physicalDamageDoneToChampions"":1656,""physicalDamageTaken"":8691,""totalDamageDone'"
3594,"b'"":26922,""totalDamageDoneToChampions"":9562,""totalDamageTaken"":15384,""trueDamageDone"":9021,""trueDamageDoneToChampions"":912,""trueDa'"
3595,"b'mageTaken"":230},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":39,""participantId"":10,""position"":{""x"":8291'"
3596,"b',""y"":8050},""timeEnemySpentControlled"":158706,""totalGold"":6449,""xp"":7209}},""timestamp"":1440357},{""events"":[{""itemId"":2055,""partic'"
3597,"b'ipantId"":7,""timestamp"":1442523,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1442523,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3598,"b'ROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1445929,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1445929,""t'"
3599,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":10,""timestamp"":1446596,""type"":""LEVEL_UP""},{""creatorId""'"
3600,"b':10,""timestamp"":1447562,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""'"
3601,"b'timestamp"":1447928,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1448828,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""item'"
3602,"b'Id"":2055,""participantId"":5,""timestamp"":1450961,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1450961,""type"":""WARD_PLACED"",'"
3603,"b'""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y'"
3604,"b'"":10441},""teamId"":100,""timestamp"":1450994,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1452431'"
3605,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1456871,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{'"
3606,"b'""itemId"":2055,""participantId"":5,""timestamp"":1458238,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1458238,""type"":""WARD_PLA'"
3607,"b'CED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1458976,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,'"
3608,"b'""timestamp"":1459274,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1459274,""type"":""WARD_PLACED"",""wardTyp'"
3609,"b'e"":""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":1,""position"":{""x"":3725,""y"":11020},'"
3610,"b'""shutdownBounty"":0,""timestamp"":1466665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",'"
3611,"b'""participantId"":1,""physicalDamage"":144,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3612,"b':0,""name"":""Ashe"",""participantId"":1,""physicalDamage"":426,""spellName"":""asheq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3613,"b'"":false,""magicDamage"":102,""name"":""Ashe"",""participantId"":1,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""'"
3614,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":96,""spellName"":""as'"
3615,"b'heq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage'"
3616,"b'"":164,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participan'"
3617,"b'tId"":4,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name""'"
3618,"b':""Ashe"",""participantId"":4,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
3619,"b'basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":187,""spellName"":""ashebasicattack"",""spellSlot"":64,""t'"
3620,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":5,""physicalDamage"":0,""spellName"":""voll'"
3621,"b'ey"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":292,""name"":""Renekton"",""pa'"
3622,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3623,"b'alse,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":247,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDa'"
3624,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":131,""spellName"":""663'"
3625,"b'0active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physic'"
3626,"b'alDamage"":307,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
3627,"b'"":""Renekton"",""participantId"":1,""physicalDamage"":243,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3628,"b'sic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":234,""spellName"":""renektonbasicattack"",""spellSlot""'"
3629,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":61,""spellName'"
3630,"b'"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Rakan"",""participantI'"
3631,"b'd"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3632,"b'""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":108,""type"":""OTHER""},{""basic"":t'"
3633,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":56,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDama'"
3634,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""'"
3635,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
3636,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Kaisa"",""partic'"
3637,"b'ipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
3638,"b'""Kaisa"",""participantId"":4,""physicalDamage"":83,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3639,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisacritattack3"",""spellSlot"":80,""tr'"
3640,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kai'"
3641,"b'saq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":'"
3642,"b'0,""killerId"":6,""position"":{""x"":2054,""y"":9880},""shutdownBounty"":200,""timestamp"":1468439,""type"":""CHAMPION_KILL"",""victimDamageDealt'"
3643,"b'"":[{""basic"":false,""magicDamage"":843,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""'"
3644,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Kindred"",""participantId"":6,""physicalDamage"":994,""spellNam'"
3645,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalD'"
3646,"b'amage"":92,""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindr'"
3647,"b'ed"",""participantId"":6,""physicalDamage"":1112,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""'"
3648,"b'basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":31,""spellName"":""kindredq"",""spellSlot"":0,""trueDa'"
3649,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":0,""spellName"":""summon'"
3650,"b'ersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
3651,"b'ame"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":6'"
3652,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage'"
3653,"b'"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
3654,"b'name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":6'"
3655,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":118,""spellNa'"
3656,"b'me"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""KSante"",""participantId"":6,""p'"
3657,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""KSante"",""'"
3658,"b'participantId"":6,""physicalDamage"":200,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3659,"b'0,""name"":""KSante"",""participantId"":6,""physicalDamage"":287,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3660,"b'lse,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":481,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":358'"
3661,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":384,""spellName"":""ksanteq"",""sp'"
3662,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":43,""'"
3663,"b'spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantI'"
3664,"b'd"":7,""physicalDamage"":172,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""n'"
3665,"b'ame"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3666,"b':false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSl'"
3667,"b'ot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""kil'"
3668,"b'lerId"":6,""position"":{""x"":2340,""y"":9086},""shutdownBounty"":0,""timestamp"":1470315,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
3669,"b'ic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":70,""spellName"":""twistedfatebasicattack4"",""spell'"
3670,"b'Slot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""TwistedFate"",""participantId"":6,""physicalDamage""'"
3671,"b':0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""TwistedFate"",""pa'"
3672,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3673,"b'e"":85,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type'"
3674,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":44,""spellName"":""twistedfatebasi'"
3675,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""TwistedFate"",""participantId"":6,""'"
3676,"b'physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twi'"
3677,"b'stedFate"",""participantId"":6,""physicalDamage"":22,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHE'"
3678,"b'R""},{""basic"":false,""magicDamage"":94,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3679,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":6,""physicalDamage"":57,""spellName"":'"
3680,"b'""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""part'"
3681,"b'icipantId"":7,""physicalDamage"":19,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3682,"b'lse,""magicDamage"":14,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""true'"
3683,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3684,"b'wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""TwistedFate"",""participantId"":7,'"
3685,"b'""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""T'"
3686,"b'wistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3687,"b'alse,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage'"
3688,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
3689,"b'icalDamage"":40,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
3690,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":179,""spellName"":""sru_chaosminionmeleebasicattack"",""s'"
3691,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phys'"
3692,"b'icalDamage"":122,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
3693,"b'agicDamage"":23,""name"":""KSante"",""participantId"":6,""physicalDamage"":55,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
3694,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":140,""spellName"":""ksanteq"",""spellSlot"":0,""tru'"
