,0
3606,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1486838,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
3607,"b'8,""timestamp"":1486838,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1057,""participantId"":2,""timestamp"":1493424,""type'"
3608,"b'"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1494354,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3067,""participant'"
3609,"b'Id"":2,""timestamp"":1495750,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1499157,""type"":""LEVEL_UP""},{""creato'"
3610,"b'rId"":10,""timestamp"":1499890,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1500059,""'"
3611,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1500059,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":'"
3612,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":91,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":246,""attack'"
3613,"b'Speed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":3279,""healthMax"":32'"
3614,"b'79,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":84,""movementSpeed"":414,""omnivamp"":0,""physicalVa'"
3615,"b'mp"":0,""power"":1278,""powerMax"":1278,""powerRegen"":33,""spellVamp"":0},""currentGold"":869,""damageStats"":{""magicDamageDone"":53648,""magi'"
3616,"b'cDamageDoneToChampions"":7370,""magicDamageTaken"":13881,""physicalDamageDone"":50632,""physicalDamageDoneToChampions"":7046,""physicalD'"
3617,"b'amageTaken"":9376,""totalDamageDone"":110126,""totalDamageDoneToChampions"":14416,""totalDamageTaken"":23805,""trueDamageDone"":5845,""tru'"
3618,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":193,""parti'"
3619,"b'cipantId"":1,""position"":{""x"":6448,""y"":1031},""timeEnemySpentControlled"":124807,""totalGold"":11223,""xp"":13368},""2"":{""championStats"":'"
3620,"b'{""abilityHaste"":0,""abilityPower"":189,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":124,""bonusArmo'"
3621,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2635,""healthMax"":2635,""healthRegen"":27,""l'"
3622,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":785,""omnivamp"":0,""physicalVamp"":0,""power"":739,""p'"
3623,"b'owerMax"":739,""powerRegen"":24,""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":49427,""magicDamageDoneToChampions""'"
3624,"b':9899,""magicDamageTaken"":5977,""physicalDamageDone"":19537,""physicalDamageDoneToChampions"":466,""physicalDamageTaken"":20087,""totalD'"
3625,"b'amageDone"":146955,""totalDamageDoneToChampions"":10860,""totalDamageTaken"":26321,""trueDamageDone"":77989,""trueDamageDoneToChampions""'"
3626,"b':494,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":113,""level"":13,""minionsKilled"":18,""participantId"":2,""positio'"
3627,"b'n"":{""x"":2832,""y"":2318},""timeEnemySpentControlled"":274670,""totalGold"":9829,""xp"":11096},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
3628,"b'ilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":264,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonus'"
3629,"b'MagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2667,""healthMax"":2667,""healthRegen"":27,""lifesteal"":0,""magicPe'"
3630,"b'n"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":686,""powerMax"":691,""powerReg'"
3631,"b'en"":25,""spellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":5269,""magicDamageDoneToChampions"":553,""magicDamageTaken'"
3632,"b'"":9710,""physicalDamageDone"":85145,""physicalDamageDoneToChampions"":12198,""physicalDamageTaken"":7312,""totalDamageDone"":98728,""tota'"
3633,"b'lDamageDoneToChampions"":12751,""totalDamageTaken"":17170,""trueDamageDone"":8313,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147'"
3634,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":167,""participantId"":3,""position"":{""x"":3582,""y"":11637},""ti'"
3635,"b'meEnemySpentControlled"":82327,""totalGold"":10502,""xp"":12472},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""'"
3636,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":337,""attackSpeed"":266,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3637,"b'ion"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":196,""lifesteal"":15,""magicPen"":0,""magicPenPercent"":0,""m'"
3638,"b'agicResist"":44,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":21,""spellVamp"":0},""curr'"
3639,"b'entGold"":173,""damageStats"":{""magicDamageDone"":1362,""magicDamageDoneToChampions"":470,""magicDamageTaken"":3648,""physicalDamageDone""'"
3640,"b':162680,""physicalDamageDoneToChampions"":21508,""physicalDamageTaken"":6670,""totalDamageDone"":164731,""totalDamageDoneToChampions"":2'"
3641,"b'2063,""totalDamageTaken"":10514,""trueDamageDone"":688,""trueDamageDoneToChampions"":85,""trueDamageTaken"":196},""goldPerSecond"":0,""jung'"
3642,"b'leMinionsKilled"":12,""level"":13,""minionsKilled"":207,""participantId"":4,""position"":{""x"":6171,""y"":6798},""timeEnemySpentControlled"":1'"
3643,"b'06560,""totalGold"":13112,""xp"":11239},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":220,""armorPen"":0,""armorPenP'"
3644,"b'ercent"":0,""attackDamage"":86,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduct'"
3645,"b'ion"":0,""health"":2512,""healthMax"":2512,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movemen'"
3646,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":817,""powerMax"":874,""powerRegen"":27,""spellVamp"":0},""currentGold"":256,""damageSta'"
3647,"b'ts"":{""magicDamageDone"":7825,""magicDamageDoneToChampions"":3931,""magicDamageTaken"":4797,""physicalDamageDone"":3365,""physicalDamageD'"
3648,"b'oneToChampions"":514,""physicalDamageTaken"":8468,""totalDamageDone"":17646,""totalDamageDoneToChampions"":4648,""totalDamageTaken"":1355'"
3649,"b'3,""trueDamageDone"":6455,""trueDamageDoneToChampions"":202,""trueDamageTaken"":287},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level'"
3650,"b'"":12,""minionsKilled"":47,""participantId"":5,""position"":{""x"":5920,""y"":8999},""timeEnemySpentControlled"":109324,""totalGold"":7206,""xp""'"
3651,"b':9126},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""'"
3652,"b'attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1922,""healthMa'"
3653,"b'x"":2045,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""phy'"
3654,"b'sicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":9259'"
3655,"b'4,""magicDamageDoneToChampions"":13722,""magicDamageTaken"":6317,""physicalDamageDone"":24165,""physicalDamageDoneToChampions"":2926,""ph'"
3656,"b'ysicalDamageTaken"":11146,""totalDamageDone"":120518,""totalDamageDoneToChampions"":16742,""totalDamageTaken"":17602,""trueDamageDone"":3'"
3657,"b'759,""trueDamageDoneToChampions"":93,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":1'"
3658,"b'93,""participantId"":6,""position"":{""x"":13809,""y"":4835},""timeEnemySpentControlled"":119336,""totalGold"":9760,""xp"":12895},""7"":{""champi'"
3659,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":252,""attackSpeed"":238,""b'"
3660,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2647,""healthMax"":2647,""healthReg'"
3661,"b'en"":295,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":492,""omnivamp"":0,""physicalVamp"":0,""powe'"
3662,"b'r"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":6959,""magicDamageDone'"
3663,"b'ToChampions"":1670,""magicDamageTaken"":6443,""physicalDamageDone"":161846,""physicalDamageDoneToChampions"":11468,""physicalDamageTaken'"
3664,"b'"":21896,""totalDamageDone"":209537,""totalDamageDoneToChampions"":13848,""totalDamageTaken"":28536,""trueDamageDone"":40731,""trueDamageD'"
3665,"b'oneToChampions"":710,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":146,""level"":14,""minionsKilled"":39,""participan'"
3666,"b'tId"":7,""position"":{""x"":7220,""y"":12085},""timeEnemySpentControlled"":228933,""totalGold"":11587,""xp"":11753},""8"":{""championStats"":{""ab'"
3667,"b'ilityHaste"":0,""abilityPower"":228,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":125,""bonusArmorPe'"
3668,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2475,""healthMax"":2475,""healthRegen"":35,""life'"
3669,"b'steal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1554,""powe'"
3670,"b'rMax"":1583,""powerRegen"":35,""spellVamp"":0},""currentGold"":660,""damageStats"":{""magicDamageDone"":88327,""magicDamageDoneToChampions"":'"
3671,"b'14342,""magicDamageTaken"":1699,""physicalDamageDone"":3936,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":14078,""totalDam'"
3672,"b'ageDone"":97333,""totalDamageDoneToChampions"":14395,""totalDamageTaken"":15960,""trueDamageDone"":5069,""trueDamageDoneToChampions"":0,""'"
3673,"b'trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":153,""participantId"":8,""position"":{""x""'"
3674,"b':8919,""y"":11438},""timeEnemySpentControlled"":93169,""totalGold"":9735,""xp"":12061},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3675,"b'wer"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":255,""attackSpeed"":308,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3676,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRegen"":217,""lifesteal"":5,""magicPen"":0,""ma'"
3677,"b'gicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":600,""powerRegen"":24,""'"
3678,"b'spellVamp"":0},""currentGold"":819,""damageStats"":{""magicDamageDone"":19219,""magicDamageDoneToChampions"":1497,""magicDamageTaken"":3524'"
3679,"b',""physicalDamageDone"":97525,""physicalDamageDoneToChampions"":12903,""physicalDamageTaken"":9618,""totalDamageDone"":116958,""totalDama'"
3680,"b'geDoneToChampions"":14481,""totalDamageTaken"":13301,""trueDamageDone"":213,""trueDamageDoneToChampions"":80,""trueDamageTaken"":158},""go'"
3681,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":164,""participantId"":9,""position"":{""x"":7637,""y"":7732},""timeEnem'"
3682,"b'ySpentControlled"":31100,""totalGold"":10963,""xp"":10004},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":101,""arm'"
3683,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3684,"b':5,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":76,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3685,"b'sist"":41,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":780,""powerMax"":780,""powerRegen"":52,""spellVamp"":0},""currentGol'"
3686,"b'd"":327,""damageStats"":{""magicDamageDone"":7857,""magicDamageDoneToChampions"":5531,""magicDamageTaken"":5817,""physicalDamageDone"":4333'"
3687,"b',""physicalDamageDoneToChampions"":875,""physicalDamageTaken"":7014,""totalDamageDone"":16943,""totalDamageDoneToChampions"":6960,""total'"
3688,"b'DamageTaken"":12937,""trueDamageDone"":4752,""trueDamageDoneToChampions"":552,""trueDamageTaken"":105},""goldPerSecond"":30,""jungleMinion'"
3689,"b'sKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":10,""position"":{""x"":7328,""y"":8688},""timeEnemySpentControlled"":98243,""tot'"
3690,"b'alGold"":6637,""xp"":7995}},""timestamp"":1500419},{""events"":[{""itemId"":1026,""participantId"":6,""timestamp"":1502217,""type"":""ITEM_PURCH'"
3691,"b'ASED""},{""creatorId"":9,""timestamp"":1503286,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":14,""participantId"":4,""timesta'"
3692,"b'mp"":1503818,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1506289,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""tim'"
3693,"b'estamp"":1506289,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
3694,"b'mp"":1506456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1508629,""type"":""SKILL_L'"
3695,"b'EVEL_UP""},{""killerId"":5,""timestamp"":1520771,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":5,""timestamp"":1524064,""typ'"
3696,"b'e"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":1528297,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3697,"b'3044,""participantId"":1,""timestamp"":1528731,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":1528731,""type"":'"
3698,"b'""ITEM_DESTROYED""},{""itemId"":3181,""participantId"":1,""timestamp"":1528731,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1530'"
3699,"b'667,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1531368,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3700,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":1532970,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""participantId"":9,""timestamp"":15'"
3701,"b'47210,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":9,""timestamp"":1547210,""type"":""ITEM_DESTROYED""},{""itemId"":3036,""par'"
3702,"b'ticipantId"":9,""timestamp"":1547210,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1548847,""type"":""ITEM_PUR'"
3703,"b'CHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":142,""armorPen"":0,""armorPenPercen'"
3704,"b't"":6,""attackDamage"":291,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction""'"
3705,"b':0,""health"":3299,""healthMax"":3329,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""magicResist"":135,""movementSpe'"
3706,"b'ed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1134,""powerMax"":1278,""powerRegen"":33,""spellVamp"":0},""currentGold"":267,""damageStats'"
3707,"b'"":{""magicDamageDone"":56650,""magicDamageDoneToChampions"":7370,""magicDamageTaken"":13881,""physicalDamageDone"":55836,""physicalDamage'"
3708,"b'DoneToChampions"":7046,""physicalDamageTaken"":9442,""totalDamageDone"":118332,""totalDamageDoneToChampions"":14416,""totalDamageTaken"":'"
3709,"b'23872,""trueDamageDone"":5845,""trueDamageDoneToChampions"":0,""trueDamageTaken"":548},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
3710,"b'l"":15,""minionsKilled"":207,""participantId"":1,""position"":{""x"":13314,""y"":3808},""timeEnemySpentControlled"":130080,""totalGold"":11722,'"
3711,"b'""xp"":14048},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3712,"b'"":93,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2635,""he'"
3713,"b'althMax"":2635,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":426,""omnivamp"":'"
3714,"b'0,""physicalVamp"":0,""power"":677,""powerMax"":739,""powerRegen"":41,""spellVamp"":0},""currentGold"":262,""damageStats"":{""magicDamageDone"":'"
3715,"b'51918,""magicDamageDoneToChampions"":9899,""magicDamageTaken"":5977,""physicalDamageDone"":20192,""physicalDamageDoneToChampions"":466,""'"
3716,"b'physicalDamageTaken"":20418,""totalDamageDone"":154288,""totalDamageDoneToChampions"":10860,""totalDamageTaken"":26652,""trueDamageDone""'"
3717,"b':82176,""trueDamageDoneToChampions"":494,""trueDamageTaken"":256},""goldPerSecond"":0,""jungleMinionsKilled"":117,""level"":13,""minionsKil'"
3718,"b'led"":18,""participantId"":2,""position"":{""x"":3673,""y"":8175},""timeEnemySpentControlled"":281076,""totalGold"":10036,""xp"":11292},""3"":{""c'"
3719,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":119,""armorPen"":0,""armorPenPercent"":20,""attackDamage"":264,""attackSpeed"":'"
3720,"b'175,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2435,""healthMax"":2667,""hea'"
3721,"b'lthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,""'"
3722,"b'power"":494,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":624,""damageStats"":{""magicDamageDone"":5269,""magicDamageDon'"
3723,"b'eToChampions"":553,""magicDamageTaken"":9710,""physicalDamageDone"":94110,""physicalDamageDoneToChampions"":12198,""physicalDamageTaken""'"
3724,"b':7646,""totalDamageDone"":107693,""totalDamageDoneToChampions"":12751,""totalDamageTaken"":17503,""trueDamageDone"":8313,""trueDamageDone'"
3725,"b'ToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":175,""participantId"":3'"
3726,"b',""position"":{""x"":3375,""y"":7786},""timeEnemySpentControlled"":83496,""totalGold"":10833,""xp"":12905},""4"":{""championStats"":{""abilityHas'"
3727,"b'te"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":342,""attackSpeed"":269,""bonusArmorPenPercent"":0'"
3728,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1898,""healthMax"":1898,""healthRegen"":209,""lifesteal"":15,'"
3729,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":855,""powerMax"":855,""'"
3730,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":741,""damageStats"":{""magicDamageDone"":1362,""magicDamageDoneToChampions"":470,""magicDam'"
3731,"b'ageTaken"":3648,""physicalDamageDone"":180726,""physicalDamageDoneToChampions"":21508,""physicalDamageTaken"":6670,""totalDamageDone"":18'"
3732,"b'3103,""totalDamageDoneToChampions"":22063,""totalDamageTaken"":10514,""trueDamageDone"":1014,""trueDamageDoneToChampions"":85,""trueDamag'"
3733,"b'eTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":224,""participantId"":4,""position"":{""x"":7448,""y'"
3734,"b'"":7613},""timeEnemySpentControlled"":120337,""totalGold"":13681,""xp"":11966},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20'"
3735,"b',""armor"":220,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3736,"b'"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2512,""healthMax"":2512,""healthRegen"":73,""lifesteal"":0,""magicPen"":0,""magicPenP'"
3737,"b'ercent"":0,""magicResist"":117,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":874,""powerMax"":874,""powerRegen"":27,""spellV'"
3738,"b'amp"":0},""currentGold"":442,""damageStats"":{""magicDamageDone"":7906,""magicDamageDoneToChampions"":3931,""magicDamageTaken"":4797,""physi'"
3739,"b'calDamageDone"":3369,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":8484,""totalDamageDone"":17731,""totalDamageDoneToCha'"
3740,"b'mpions"":4648,""totalDamageTaken"":13570,""trueDamageDone"":6455,""trueDamageDoneToChampions"":202,""trueDamageTaken"":287},""goldPerSecon'"
3741,"b'd"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":49,""participantId"":5,""position"":{""x"":7267,""y"":8056},""timeEnemySpentCont'"
3742,"b'rolled"":109324,""totalGold"":7402,""xp"":9577},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":172,""armor"":94,""armorPen"":0,""ar'"
3743,"b'morPenPercent"":0,""attackDamage"":98,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
3744,"b'Reduction"":0,""health"":2045,""healthMax"":2045,""healthRegen"":26,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":13,""magicResist"":45,""'"
3745,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":322,""d'"
3746,"b'amageStats"":{""magicDamageDone"":92594,""magicDamageDoneToChampions"":13722,""magicDamageTaken"":6317,""physicalDamageDone"":24165,""phys'"
3747,"b'icalDamageDoneToChampions"":2926,""physicalDamageTaken"":11146,""totalDamageDone"":120518,""totalDamageDoneToChampions"":16742,""totalDa'"
3748,"b'mageTaken"":17602,""trueDamageDone"":3759,""trueDamageDoneToChampions"":93,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKil'"
3749,"b'led"":8,""level"":14,""minionsKilled"":193,""participantId"":6,""position"":{""x"":13461,""y"":9575},""timeEnemySpentControlled"":119336,""total'"
3750,"b'Gold"":9882,""xp"":12895},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""att'"
3751,"b'ackDamage"":252,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
3752,"b'h"":2647,""healthMax"":2647,""healthRegen"":295,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":406,'"
3753,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":365,""damageStats"":{""mag'"
3754,"b'icDamageDone"":7994,""magicDamageDoneToChampions"":1670,""magicDamageTaken"":6443,""physicalDamageDone"":167337,""physicalDamageDoneToCh'"
3755,"b'ampions"":11468,""physicalDamageTaken"":22054,""totalDamageDone"":216453,""totalDamageDoneToChampions"":13848,""totalDamageTaken"":28695,'"
3756,"b'""trueDamageDone"":41122,""trueDamageDoneToChampions"":710,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":150,""level'"
3757,"b'"":14,""minionsKilled"":39,""participantId"":7,""position"":{""x"":7285,""y"":13214},""timeEnemySpentControlled"":246806,""totalGold"":11838,""x'"
3758,"b'p"":12036},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":270,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3759,"b'106,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2475,""hea'"
3760,"b'lthMax"":2475,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicResist"":64,""movementSpeed"":395,""omnivamp"":0,'"
3761,"b'""physicalVamp"":0,""power"":1431,""powerMax"":1583,""powerRegen"":35,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":'"
3762,"b'97131,""magicDamageDoneToChampions"":14342,""magicDamageTaken"":1699,""physicalDamageDone"":4191,""physicalDamageDoneToChampions"":53,""p'"
3763,"b'hysicalDamageTaken"":14089,""totalDamageDone"":106392,""totalDamageDoneToChampions"":14395,""totalDamageTaken"":15971,""trueDamageDone"":'"
3764,"b'5069,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":1'"
3765,"b'66,""participantId"":8,""position"":{""x"":7771,""y"":13682},""timeEnemySpentControlled"":93169,""totalGold"":10143,""xp"":12745},""9"":{""champi'"
3766,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":276,""attackSpeed"":198,""b'"
3767,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""healthRege'"
3768,"b'n"":217,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power""'"
3769,"b':600,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":20080,""magicDamageDoneToCh'"
3770,"b'ampions"":1497,""magicDamageTaken"":3524,""physicalDamageDone"":106923,""physicalDamageDoneToChampions"":12903,""physicalDamageTaken"":97'"
3771,"b'53,""totalDamageDone"":127333,""totalDamageDoneToChampions"":14481,""totalDamageTaken"":13436,""trueDamageDone"":329,""trueDamageDoneToCh'"
3772,"b'ampions"":80,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":173,""participantId"":9,""p'"
