,0
3786,"b'RD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1588824,""type"":""ITEM_DESTROYED""},{""creatorId'"
3787,"b'"":10,""timestamp"":1588824,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1591253,""type"":""WARD_KILL"",""w'"
3788,"b'ardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1591253,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantI'"
3789,"b'ds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":10,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":1'"
3790,"b'00,""timestamp"":1592123,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":1595759,""t'"
3791,"b'ype"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId"":3,""timestamp"":1595759,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""participant'"
3792,"b'Id"":2,""timestamp"":1600761,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1602266,""type"":""ITEM_PURCHASED""}'"
3793,"b',{""itemId"":2055,""participantId"":5,""timestamp"":1602502,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,7],""bounty"":0,""buil'"
3794,"b'dingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1602868,""t'"
3795,"b'owerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":3,""killerId"":6,'"
3796,"b'""position"":{""x"":2374,""y"":2580},""shutdownBounty"":50,""timestamp"":1606969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fals'"
3797,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":6,""physicalDamage"":264,""spellName"":""xayahr"",""spellSlot"":3,""trueDamage"":0,""type""'"
3798,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":7,""physicalDamage"":344,""spellN'"
3799,"b'ame"":""khazixwlong"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":305,""name"":""Neeko"",""participantId"":'"
3800,"b'8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""'"
3801,"b'Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3802,"b',""magicDamage"":531,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3803,"b'""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3804,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""sp'"
3805,"b'ellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":150,""sp'"
3806,"b'ellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Jax"",""participant'"
3807,"b'Id"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3808,"b'"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":154,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3809,"b'lse,""magicDamage"":72,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
3810,"b'R""}],""victimId"":4},{""level"":14,""participantId"":10,""timestamp"":1606969,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
3811,"b':10,""skillSlot"":3,""timestamp"":1609139,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""buildingType"":""IN'"
3812,"b'HIBITOR_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1612464,""type"":""BUI'"
3813,"b'LDING_KILL""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":1460,""y"":3552},""shu'"
3814,"b'tdownBounty"":0,""timestamp"":1613657,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""par'"
3815,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3816,"b',""name"":""Zeri"",""participantId"":2,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3817,"b'lse,""magicDamage"":186,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3818,"b'HER""},{""basic"":false,""magicDamage"":357,""name"":""Zeri"",""participantId"":3,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""tru'"
3819,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":3,""physicalDamage"":848,""spellName"":""zeri'"
3820,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Zeri"",""participantId"":3,""physicalDamage""'"
3821,"b':0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Zeri"",""participantId"":5,'"
3822,"b'""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri""'"
3823,"b',""participantId"":5,""physicalDamage"":452,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
3824,"b':[{""basic"":false,""magicDamage"":162,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spell'"
3825,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spe'"
3826,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Orianna"",""participantId"":3,""phys'"
3827,"b'icalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
3828,"b'e"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""tr'"
3829,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""s'"
3830,"b'pellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":'"
3831,"b'""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""true'"
3832,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakan'"
3833,"b'r"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage""'"
3834,"b':0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Rakan"",""part'"
3835,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3836,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":1032,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
3837,"b'WER""},{""basic"":false,""magicDamage"":116,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstand'"
3838,"b'ard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDa'"
3839,"b'mage"":344,""spellName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ja'"
3840,"b'rvanIV"",""participantId"":2,""physicalDamage"":44,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
3841,"b',{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":139,""spellName"":""jarvanivmartialcadence"",""sp'"
3842,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0'"
3843,"b',""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3844,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":213,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
3845,"b'""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""t'"
3846,"b'rueDamage"":36,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""'"
3847,"b'jarvanivbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":5,""timestamp"":161'"
3848,"b'3657,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1616823,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
3849,"b':1616823,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,9,10],""bounty"":0,""buildingType"":""INHIBITO'"
3850,"b'R_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":3573},""teamId"":100,""timestamp"":1617755,""type"":""BUILDING_'"
3851,"b'KILL""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1618893,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
3852,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""atta'"
3853,"b'ckSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":2'"
3854,"b'045,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":49,""movementSpeed"":304,""omnivamp"":0,""physica'"
3855,"b'lVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":457,""damageStats"":{""magicDamageDone"":73135,""ma'"
3856,"b'gicDamageDoneToChampions"":14581,""magicDamageTaken"":5075,""physicalDamageDone"":22562,""physicalDamageDoneToChampions"":2680,""physica'"
3857,"b'lDamageTaken"":11950,""totalDamageDone"":100257,""totalDamageDoneToChampions"":17262,""totalDamageTaken"":17360,""trueDamageDone"":4560,""'"
3858,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":334},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":189,""pa'"
3859,"b'rticipantId"":1,""position"":{""x"":828,""y"":2859},""timeEnemySpentControlled"":51807,""totalGold"":9232,""xp"":12624},""2"":{""championStats"":'"
3860,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":188,""bonusArmor'"
3861,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":171,""healthMax"":3282,""healthRegen"":19,""lif'"
3862,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":446,""omnivamp"":8,""physicalVamp"":0,""power"":716,""power'"
3863,"b'Max"":964,""powerRegen"":170,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":11564,""magicDamageDoneToChampions"":1'"
3864,"b'323,""magicDamageTaken"":11945,""physicalDamageDone"":131518,""physicalDamageDoneToChampions"":10963,""physicalDamageTaken"":23551,""tota'"
3865,"b'lDamageDone"":181444,""totalDamageDoneToChampions"":13291,""totalDamageTaken"":36792,""trueDamageDone"":38361,""trueDamageDoneToChampion'"
3866,"b's"":1005,""trueDamageTaken"":1295},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,""minionsKilled"":30,""participantId"":2,""pos'"
3867,"b'ition"":{""x"":724,""y"":2225},""timeEnemySpentControlled"":528881,""totalGold"":9900,""xp"":12153},""3"":{""championStats"":{""abilityHaste"":0,'"
3868,"b'""abilityPower"":226,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bon'"
3869,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":996,""healthMax"":2381,""healthRegen"":111,""lifesteal"":0,""magic'"
3870,"b'Pen"":11,""magicPenPercent"":13,""magicResist"":82,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":1630,""powerMax"":2459,""po'"
3871,"b'werRegen"":99,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":116493,""magicDamageDoneToChampions"":13135,""magicD'"
3872,"b'amageTaken"":8723,""physicalDamageDone"":15377,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":10575,""totalDamageDone"":13'"
3873,"b'1896,""totalDamageDoneToChampions"":13803,""totalDamageTaken"":19524,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageT'"
3874,"b'aken"":225},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":211,""participantId"":3,""position"":{""x"":1565,""y"":2'"
3875,"b'235},""timeEnemySpentControlled"":385489,""totalGold"":9598,""xp"":13666},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3876,"b'or"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3877,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1978,""healthRegen"":24,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":'"
3878,"b'0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""'"
3879,"b'currentGold"":168,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions"":19,""magicDamageTaken"":10101,""physicalDamageDo'"
3880,"b'ne"":146291,""physicalDamageDoneToChampions"":15231,""physicalDamageTaken"":12327,""totalDamageDone"":148796,""totalDamageDoneToChampion'"
3881,"b's"":15304,""totalDamageTaken"":22876,""trueDamageDone"":1768,""trueDamageDoneToChampions"":53,""trueDamageTaken"":447},""goldPerSecond"":0,'"
3882,"b'""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":243,""participantId"":4,""position"":{""x"":2374,""y"":2580},""timeEnemySpentControll'"
3883,"b'ed"":49521,""totalGold"":11833,""xp"":12485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armor'"
3884,"b'PenPercent"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
3885,"b'duction"":0,""health"":2208,""healthMax"":2443,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":134,""mov'"
3886,"b'ementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":232,""damag'"
3887,"b'eStats"":{""magicDamageDone"":6492,""magicDamageDoneToChampions"":2509,""magicDamageTaken"":7318,""physicalDamageDone"":4156,""physicalDam'"
3888,"b'ageDoneToChampions"":745,""physicalDamageTaken"":12341,""totalDamageDone"":17807,""totalDamageDoneToChampions"":4033,""totalDamageTaken""'"
3889,"b':20451,""trueDamageDone"":7159,""trueDamageDoneToChampions"":778,""trueDamageTaken"":791},""goldPerSecond"":30,""jungleMinionsKilled"":0,""'"
3890,"b'level"":11,""minionsKilled"":33,""participantId"":5,""position"":{""x"":582,""y"":2434},""timeEnemySpentControlled"":120431,""totalGold"":6312,'"
3891,"b'""xp"":7752},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":221,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":'"
3892,"b'263,""attackSpeed"":247,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1729,""he'"
3893,"b'althMax"":3079,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":160,""movementSpeed"":434,""omnivamp"":0'"
3894,"b',""physicalVamp"":0,""power"":42,""powerMax"":1211,""powerRegen"":35,""spellVamp"":0},""currentGold"":2106,""damageStats"":{""magicDamageDone"":'"
3895,"b'54271,""magicDamageDoneToChampions"":7280,""magicDamageTaken"":10620,""physicalDamageDone"":87215,""physicalDamageDoneToChampions"":7525'"
3896,"b',""physicalDamageTaken"":10228,""totalDamageDone"":147134,""totalDamageDoneToChampions"":15010,""totalDamageTaken"":21017,""trueDamageDon'"
3897,"b'e"":5646,""trueDamageDoneToChampions"":205,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKil'"
3898,"b'led"":191,""participantId"":6,""position"":{""x"":897,""y"":2946},""timeEnemySpentControlled"":181526,""totalGold"":12355,""xp"":15053},""7"":{""c'"
3899,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":368,""attackSpeed"":'"
3900,"b'135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":850,""healthMax"":2281,""heal'"
3901,"b'thRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":91,""movementSpeed"":499,""omnivamp"":0,""physicalVamp"":0,""p'"
3902,"b'ower"":530,""powerMax"":857,""powerRegen"":164,""spellVamp"":0},""currentGold"":1416,""damageStats"":{""magicDamageDone"":1579,""magicDamageDo'"
3903,"b'neToChampions"":1579,""magicDamageTaken"":9280,""physicalDamageDone"":182547,""physicalDamageDoneToChampions"":25317,""physicalDamageTak'"
3904,"b'en"":17028,""totalDamageDone"":220850,""totalDamageDoneToChampions"":28535,""totalDamageTaken"":26862,""trueDamageDone"":36722,""trueDamag'"
3905,"b'eDoneToChampions"":1638,""trueDamageTaken"":554},""goldPerSecond"":0,""jungleMinionsKilled"":153,""level"":15,""minionsKilled"":35,""partici'"
3906,"b'pantId"":7,""position"":{""x"":846,""y"":3557},""timeEnemySpentControlled"":230868,""totalGold"":14236,""xp"":13929},""8"":{""championStats"":{""a'"
3907,"b'bilityHaste"":0,""abilityPower"":229,""armor"":141,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":156,""bonusArmorPe'"
3908,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1177,""healthMax"":2339,""healthRegen"":34,""life'"
3909,"b'steal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":250,""omnivamp"":0,""physicalVamp"":0,""power"":552,""power'"
3910,"b'Max"":1217,""powerRegen"":32,""spellVamp"":0},""currentGold"":1533,""damageStats"":{""magicDamageDone"":119859,""magicDamageDoneToChampions""'"
3911,"b':15580,""magicDamageTaken"":9333,""physicalDamageDone"":15081,""physicalDamageDoneToChampions"":1472,""physicalDamageTaken"":5209,""total'"
3912,"b'DamageDone"":143862,""totalDamageDoneToChampions"":17082,""totalDamageTaken"":14661,""trueDamageDone"":8921,""trueDamageDoneToChampions""'"
3913,"b':30,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":187,""participantId"":8,""position""'"
3914,"b':{""x"":1433,""y"":2921},""timeEnemySpentControlled"":273914,""totalGold"":11027,""xp"":14430},""9"":{""championStats"":{""abilityHaste"":0,""abi'"
3915,"b'lityPower"":0,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":354,""attackSpeed"":203,""bonusArmorPenPercent"":0,""bonusMag'"
3916,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2307,""healthRegen"":26,""lifesteal"":23,""magicPen"":0,""'"
3917,"b'magicPenPercent"":0,""magicResist"":98,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":901,""powerRegen"":35'"
3918,"b',""spellVamp"":0},""currentGold"":1450,""damageStats"":{""magicDamageDone"":75507,""magicDamageDoneToChampions"":9438,""magicDamageTaken"":2'"
3919,"b'063,""physicalDamageDone"":113200,""physicalDamageDoneToChampions"":16758,""physicalDamageTaken"":12271,""totalDamageDone"":207923,""tota'"
3920,"b'lDamageDoneToChampions"":26789,""totalDamageTaken"":15116,""trueDamageDone"":19216,""trueDamageDoneToChampions"":591,""trueDamageTaken"":'"
3921,"b'781},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":253,""participantId"":9,""position"":{""x"":1460,""y"":3552},""'"
3922,"b'timeEnemySpentControlled"":125348,""totalGold"":15590,""xp"":15359},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor'"
3923,"b'"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3924,"b'Reduction"":0,""cooldownReduction"":0,""health"":1451,""healthMax"":2537,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3925,"b'0,""magicResist"":75,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":954,""powerRegen"":68,""spellVamp"":0},""'"
3926,"b'currentGold"":1560,""damageStats"":{""magicDamageDone"":11154,""magicDamageDoneToChampions"":7476,""magicDamageTaken"":3907,""physicalDama'"
3927,"b'geDone"":4071,""physicalDamageDoneToChampions"":2629,""physicalDamageTaken"":8483,""totalDamageDone"":17281,""totalDamageDoneToChampions'"
3928,"b'"":10736,""totalDamageTaken"":12630,""trueDamageDone"":2055,""trueDamageDoneToChampions"":630,""trueDamageTaken"":238},""goldPerSecond"":30'"
3929,"b',""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":12,""participantId"":10,""position"":{""x"":1579,""y"":3410},""timeEnemySpentControll'"
3930,"b'ed"":181515,""totalGold"":8935,""xp"":11512}},""timestamp"":1620491},{""events"":[{""assistingParticipantIds"":[8,10],""bounty"":300,""killStr'"
3931,"b'eakLength"":4,""killerId"":6,""position"":{""x"":645,""y"":1557},""shutdownBounty"":0,""timestamp"":1625650,""type"":""CHAMPION_KILL"",""victimDam'"
3932,"b'ageDealt"":[{""basic"":false,""magicDamage"":282,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenstor'"
3933,"b'm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kennen"",""participantId"":6,""physicalDama'"
3934,"b'ge"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":428,""name"":""Kennen"",""pa'"
3935,"b'rticipantId"":6,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3936,"b'""magicDamage"":277,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""t'"
3937,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kennen"",""participantId"":6,""physicalDamage"":0,""spellName"":""""'"
3938,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":478,""name"":""Kennen"",""participantId"":7,""physicalDamag'"
3939,"b'e"":0,""spellName"":""kennenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ken'"
3940,"b'nen"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3941,"b'agicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":45,""spellName"":""kennenbasicattack"",""spellSlot"":64,""trueDamage"":'"
3942,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3943,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":570,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spel'"
3944,"b'lName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Kennen"",""part'"
3945,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3946,"b'rue,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":45,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueD'"
3947,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Kennen"",""participantId"":10,""physicalDamage"":0,""spellName"":""ken'"
3948,"b'nenshurikenstorm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Kennen"",""participantId"":'"
3949,"b'10,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""na'"
3950,"b'me"":""Kennen"",""participantId"":10,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
