,0
1912,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1723,""healthRege'"
1913,"b'n"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1914,"b'360,""powerMax"":1091,""powerRegen"":21,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":22508,""magicDamageDoneToCh'"
1915,"b'ampions"":5046,""magicDamageTaken"":4065,""physicalDamageDone"":9248,""physicalDamageDoneToChampions"":1990,""physicalDamageTaken"":10307'"
1916,"b',""totalDamageDone"":34142,""totalDamageDoneToChampions"":7036,""totalDamageTaken"":14426,""trueDamageDone"":2385,""trueDamageDoneToChamp'"
1917,"b'ions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":6,""position'"
1918,"b'"":{""x"":2278,""y"":12092},""timeEnemySpentControlled"":153459,""totalGold"":4867,""xp"":5012},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1919,"b'lityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMag'"
1920,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1777,""healthMax"":1777,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
1921,"b',""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":609,""powerRegen"":'"
1922,"b'72,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":48097,""magicDamageDoneToChampions"":3294,""magicDamageTaken"":9'"
1923,"b'41,""physicalDamageDone"":10837,""physicalDamageDoneToChampions"":810,""physicalDamageTaken"":4408,""totalDamageDone"":76648,""totalDamag'"
1924,"b'eDoneToChampions"":4305,""totalDamageTaken"":5350,""trueDamageDone"":17713,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""gold'"
1925,"b'PerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{""x"":10713,""y"":2369},""timeEnemySp'"
1926,"b'entControlled"":249716,""totalGold"":5233,""xp"":4838},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":'"
1927,"b'0,""armorPenPercent"":0,""attackDamage"":153,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1928,"b'oldownReduction"":0,""health"":1610,""healthMax"":1639,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1929,"b'47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":187,""powerMax"":341,""powerRegen"":0,""spellVamp"":0},""currentGold"":748,'"
1930,"b'""damageStats"":{""magicDamageDone"":6079,""magicDamageDoneToChampions"":654,""magicDamageTaken"":1177,""physicalDamageDone"":50911,""physi'"
1931,"b'calDamageDoneToChampions"":7976,""physicalDamageTaken"":5021,""totalDamageDone"":57303,""totalDamageDoneToChampions"":8942,""totalDamage'"
1932,"b'Taken"":6637,""trueDamageDone"":312,""trueDamageDoneToChampions"":312,""trueDamageTaken"":438},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1933,"b'0,""level"":10,""minionsKilled"":125,""participantId"":8,""position"":{""x"":11075,""y"":1677},""timeEnemySpentControlled"":69779,""totalGold"":'"
1934,"b'6453,""xp"":6808},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
1935,"b'e"":143,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1182,""'"
1936,"b'healthMax"":1329,""healthRegen"":15,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":'"
1937,"b'2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":859,""damageStats"":{""magicDamageDone"":'"
1938,"b'893,""magicDamageDoneToChampions"":98,""magicDamageTaken"":897,""physicalDamageDone"":44210,""physicalDamageDoneToChampions"":7018,""phys'"
1939,"b'icalDamageTaken"":3321,""totalDamageDone"":45104,""totalDamageDoneToChampions"":7116,""totalDamageTaken"":4218,""trueDamageDone"":0,""true'"
1940,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":108,""participa'"
1941,"b'ntId"":9,""position"":{""x"":10270,""y"":5865},""timeEnemySpentControlled"":12071,""totalGold"":5514,""xp"":4610},""10"":{""championStats"":{""abi'"
1942,"b'lityHaste"":0,""abilityPower"":56,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPer'"
1943,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1389,""healthRegen"":25,""lifesteal""'"
1944,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":55'"
1945,"b'7,""powerRegen"":33,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":2902,""magicDamageDoneToChampions"":1474,""magi'"
1946,"b'cDamageTaken"":1871,""physicalDamageDone"":3442,""physicalDamageDoneToChampions"":862,""physicalDamageTaken"":3589,""totalDamageDone"":97'"
1947,"b'48,""totalDamageDoneToChampions"":2524,""totalDamageTaken"":5605,""trueDamageDone"":3402,""trueDamageDoneToChampions"":188,""trueDamageTa'"
1948,"b'ken"":143},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":11289,""y"":5'"
1949,"b'767},""timeEnemySpentControlled"":32015,""totalGold"":3695,""xp"":3588}},""timestamp"":780163},{""events"":[{""assistingParticipantIds"":[7]'"
1950,"b',""bounty"":300,""killStreakLength"":5,""killerId"":8,""position"":{""x"":10735,""y"":870},""shutdownBounty"":0,""timestamp"":783059,""type"":""CHA'"
1951,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
1952,"b'""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":8,""physicalD'"
1953,"b'amage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
1954,"b'participantId"":8,""physicalDamage"":142,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1955,"b'Received"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":88,""spellName"":""xayahbasicattack"",""sp'"
1956,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":47,""'"
1957,"b'spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9'"
1958,"b',""physicalDamage"":83,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Y'"
1959,"b'asuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1960,"b'icDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":248,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1961,"b'""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueD'"
1962,"b'amage"":200,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":151,""spellName"":""yasu'"
1963,"b'ocritattack4"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""phys'"
1964,"b'icalDamage"":94,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1965,"b':""Yasuo"",""participantId"":8,""physicalDamage"":160,""spellName"":""yasuocritattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""b'"
1966,"b'asic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":8,""physicalDamage"":173,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""tr'"
1967,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rel'"
1968,"b'lq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":9,""participantId"":7,""timestamp"":783059,""type"":""LEVEL_UP'"
1969,"b'""},{""itemId"":1036,""participantId"":3,""timestamp"":786830,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":788'"
1970,"b'298,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":789299,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""partici'"
1971,"b'pantId"":8,""timestamp"":789600,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":790670,""type'"
1972,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":791136,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1973,"b'"":2055,""participantId"":7,""timestamp"":791867,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":791867,""type"":""WARD_PLACED"",""war'"
1974,"b'dType"":""CONTROL_WARD""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":796966,""type'"
1975,"b'"":""TURRET_PLATE_DESTROYED""},{""creatorId"":1,""timestamp"":801927,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""l'"
1976,"b'aneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":804266,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":35'"
1977,"b'13,""participantId"":7,""timestamp"":804567,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":9,""timestamp"":808475,""type"":""LEVEL_U'"
1978,"b'P""},{""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":808676,""type"":""TURRET_PLATE_DES'"
1979,"b'TROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId""'"
1980,"b':100,""timestamp"":808676,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot""'"
1981,"b':3,""timestamp"":809375,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":810809,""type"":""LEVEL_UP""},{""levelUpType""'"
1982,"b':""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":811375,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":8'"
1983,"b'11841,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":814214,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""laneType""'"
1984,"b':""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":814812,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneT'"
1985,"b'ype"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":814812,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParti'"
1986,"b'cipantIds"":[9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""tea'"
1987,"b'mId"":100,""timestamp"":814812,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":7,""timestamp"":815344,""type"":""WARD_KIL'"
1988,"b'L"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":4,""timestamp"":815813,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""particip'"
1989,"b'antId"":4,""timestamp"":815813,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":815813,""type"":""ITEM_PURCHASED""'"
1990,"b'},{""killerId"":2,""timestamp"":820561,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":820561,""type"":""WARD_'"
1991,"b'PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participantId"":3,""timestamp"":820861,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":82'"
1992,"b'1062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":821729,""ty'"
1993,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":822428,""type"":""SKILL_LEVEL_UP""},{""boun'"
1994,"b'ty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1249,""y"":12356},""shutdownBounty"":0,""timestamp"":824424,""type"":""CHAMPION'"
1995,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":345,""spellName"":""po'"
1996,"b'ppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDama'"
1997,"b'ge"":51,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Poppy"",""participantI'"
1998,"b'd"":6,""physicalDamage"":71,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""bas'"
1999,"b'ic"":false,""magicDamage"":110,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage'"
2000,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""gragase"",'"
2001,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":43'"
2002,"b',""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Gragas"",""participan'"
2003,"b'tId"":6,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""na'"
2004,"b'me"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2005,"b'gicDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":43,""spellName"":""gragasbasicattack"",""spellSlot"":64,""trueDamage"":0'"
2006,"b',""type"":""OTHER""}],""victimId"":1},{""level"":9,""participantId"":6,""timestamp"":824424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
2007,"b'icipantId"":6,""skillSlot"":3,""timestamp"":825888,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""participantId"":1,""timestamp"":827125,""type'"
2008,"b'"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":827125,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
2009,"b'1,""timestamp"":827125,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":827125,""type"":""ITEM_PURCHASED""},{""ite'"
2010,"b'mId"":1038,""participantId"":9,""timestamp"":829625,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":830560,""typ'"
2011,"b'e"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":831562,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
2012,"b':9,""timestamp"":831562,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":1,""timestamp"":832698,""type"":""ITEM_PURCHASED""},{""cr'"
2013,"b'eatorId"":10,""timestamp"":835928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3145,""participantId"":2,""timestamp"":836830'"
2014,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":836830,""type"":""ITEM_DESTROYED""},{""itemId"":4636,""participa'"
2015,"b'ntId"":2,""timestamp"":836830,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":837631,""type"":""ITEM_PURCHASED""}'"
2016,"b',{""itemId"":2055,""participantId"":2,""timestamp"":837898,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
2017,"b'tyHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":116,""bonusArmorPenPerce'"
2018,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1778,""healthRegen"":26,""lifesteal"":0,'"
2019,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":669,""p'"
2020,"b'owerRegen"":23,""spellVamp"":0},""currentGold"":193,""damageStats"":{""magicDamageDone"":2295,""magicDamageDoneToChampions"":1773,""magicDam'"
2021,"b'ageTaken"":5878,""physicalDamageDone"":37048,""physicalDamageDoneToChampions"":9976,""physicalDamageTaken"":5768,""totalDamageDone"":3934'"
2022,"b'4,""totalDamageDoneToChampions"":11749,""totalDamageTaken"":11686,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2023,"b':40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":66,""participantId"":1,""position"":{""x"":1249,""y"":12356},""t'"
2024,"b'imeEnemySpentControlled"":267526,""totalGold"":4743,""xp"":5699},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":71'"
2025,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2026,"b'tion"":0,""cooldownReduction"":0,""health"":1684,""healthMax"":1684,""healthRegen"":121,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
2027,"b'magicResist"":38,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":598,""powerMax"":598,""powerRegen"":132,""spellVamp"":0},""cu'"
2028,"b'rrentGold"":81,""damageStats"":{""magicDamageDone"":58578,""magicDamageDoneToChampions"":4276,""magicDamageTaken"":2869,""physicalDamageDo'"
2029,"b'ne"":10894,""physicalDamageDoneToChampions"":676,""physicalDamageTaken"":8397,""totalDamageDone"":89494,""totalDamageDoneToChampions"":50'"
2030,"b'33,""totalDamageTaken"":11287,""trueDamageDone"":20021,""trueDamageDoneToChampions"":80,""trueDamageTaken"":20},""goldPerSecond"":0,""jungl'"
2031,"b'eMinionsKilled"":76,""level"":9,""minionsKilled"":16,""participantId"":2,""position"":{""x"":1299,""y"":2031},""timeEnemySpentControlled"":6873'"
2032,"b'0,""totalGold"":5946,""xp"":5175},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":'"
2033,"b'0,""attackDamage"":155,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2034,"b'health"":1192,""healthMax"":1458,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
2035,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":1020,""powerRegen"":28,""spellVamp"":0},""currentGold"":456,""damageStats"":{""m'"
2036,"b'agicDamageDone"":303,""magicDamageDoneToChampions"":303,""magicDamageTaken"":685,""physicalDamageDone"":35567,""physicalDamageDoneToCham'"
2037,"b'pions"":6387,""physicalDamageTaken"":7919,""totalDamageDone"":40334,""totalDamageDoneToChampions"":6898,""totalDamageTaken"":9004,""trueDa'"
2038,"b'mageDone"":4463,""trueDamageDoneToChampions"":208,""trueDamageTaken"":399},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minio'"
2039,"b'nsKilled"":97,""participantId"":3,""position"":{""x"":3797,""y"":7918},""timeEnemySpentControlled"":1598,""totalGold"":4181,""xp"":5400},""4"":{""'"
2040,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":1'"
2041,"b'52,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1407,""healthMax"":1407,""healt'"
2042,"b'hRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""po'"
2043,"b'wer"":565,""powerMax"":694,""powerRegen"":25,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":3623,""magicDamageDoneT'"
2044,"b'oChampions"":1232,""magicDamageTaken"":976,""physicalDamageDone"":26050,""physicalDamageDoneToChampions"":2251,""physicalDamageTaken"":45'"
2045,"b'80,""totalDamageDone"":29674,""totalDamageDoneToChampions"":3483,""totalDamageTaken"":5860,""trueDamageDone"":0,""trueDamageDoneToChampio'"
2046,"b'ns"":0,""trueDamageTaken"":303},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":4,""position""'"
2047,"b':{""x"":7971,""y"":1914},""timeEnemySpentControlled"":1632,""totalGold"":4800,""xp"":6052},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2048,"b'Power"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2049,"b'nPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1573,""healthMax"":1580,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""ma'"
2050,"b'gicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":599,""powerMax"":627,""powerRegen"":22,""'"
2051,"b'spellVamp"":0},""currentGold"":485,""damageStats"":{""magicDamageDone"":2521,""magicDamageDoneToChampions"":1061,""magicDamageTaken"":1644,'"
2052,"b'""physicalDamageDone"":3661,""physicalDamageDoneToChampions"":735,""physicalDamageTaken"":5091,""totalDamageDone"":10871,""totalDamageDon'"
2053,"b'eToChampions"":2143,""totalDamageTaken"":6823,""trueDamageDone"":4689,""trueDamageDoneToChampions"":347,""trueDamageTaken"":87},""goldPerS'"
2054,"b'econd"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":5683,""y"":7625},""timeEnemySpentC'"
2055,"b'ontrolled"":176246,""totalGold"":2945,""xp"":3210},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85,""armor"":82,""armorPen"":0,""'"
2056,"b'armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2057,"b'wnReduction"":0,""health"":1603,""healthMax"":1835,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""'"
2058,"b'movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":899,""powerMax"":1136,""powerRegen"":22,""spellVamp"":0},""currentGold"":1028,""'"
2059,"b'damageStats"":{""magicDamageDone"":25027,""magicDamageDoneToChampions"":5463,""magicDamageTaken"":4131,""physicalDamageDone"":9652,""physi'"
2060,"b'calDamageDoneToChampions"":2122,""physicalDamageTaken"":10787,""totalDamageDone"":37064,""totalDamageDoneToChampions"":7585,""totalDamag'"
2061,"b'eTaken"":14973,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":53},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2062,"b'0,""level"":9,""minionsKilled"":68,""participantId"":6,""position"":{""x"":1518,""y"":11569},""timeEnemySpentControlled"":162118,""totalGold"":5'"
2063,"b'473,""xp"":5470},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2064,"b'e"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1876,""h'"
2065,"b'ealthMax"":1884,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":391,""omnivamp"":0'"
2066,"b',""physicalVamp"":0,""power"":399,""powerMax"":653,""powerRegen"":83,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":5'"
2067,"b'1581,""magicDamageDoneToChampions"":3423,""magicDamageTaken"":941,""physicalDamageDone"":11552,""physicalDamageDoneToChampions"":810,""ph'"
2068,"b'ysicalDamageTaken"":4863,""totalDamageDone"":81275,""totalDamageDoneToChampions"":4435,""totalDamageTaken"":5804,""trueDamageDone"":18141'"
2069,"b',""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":9,""pa'"
2070,"b'rticipantId"":7,""position"":{""x"":11215,""y"":5985},""timeEnemySpentControlled"":257249,""totalGold"":5811,""xp"":5366},""8"":{""championStats'"
2071,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""attackSpeed"":223,""bonusArmo'"
2072,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1348,""healthMax"":1763,""healthRegen"":36,""l'"
2073,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":370,""pow'"
2074,"b'erMax"":370,""powerRegen"":0,""spellVamp"":0},""currentGold"":2332,""damageStats"":{""magicDamageDone"":6798,""magicDamageDoneToChampions"":6'"
