,0
3746,"b'ToChampions"":22509,""magicDamageTaken"":3750,""physicalDamageDone"":11923,""physicalDamageDoneToChampions"":2070,""physicalDamageTaken""'"
3747,"b':9156,""totalDamageDone"":154164,""totalDamageDoneToChampions"":24580,""totalDamageTaken"":13597,""trueDamageDone"":1077,""trueDamageDone'"
3748,"b'ToChampions"":0,""trueDamageTaken"":689},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":192,""participantId"":8'"
3749,"b',""position"":{""x"":8249,""y"":7197},""timeEnemySpentControlled"":541257,""totalGold"":12288,""xp"":13247},""9"":{""championStats"":{""abilityHa'"
3750,"b'ste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":236,""bonusArmorPenPercent"":'"
3751,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1942,""healthRegen"":19,""lifesteal"":5,""mag'"
3752,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":913,""powerMax"":1004,""pow'"
3753,"b'erRegen"":31,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":26116,""magicDamageDoneToChampions"":1408,""magicDama'"
3754,"b'geTaken"":6002,""physicalDamageDone"":79141,""physicalDamageDoneToChampions"":15781,""physicalDamageTaken"":7868,""totalDamageDone"":1211'"
3755,"b'60,""totalDamageDoneToChampions"":17189,""totalDamageTaken"":14223,""trueDamageDone"":15902,""trueDamageDoneToChampions"":0,""trueDamageT'"
3756,"b'aken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""participantId"":9,""position"":{""x"":12718,""y"":'"
3757,"b'3194},""timeEnemySpentControlled"":0,""totalGold"":10539,""xp"":11767},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""arm'"
3758,"b'or"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3759,"b'ccReduction"":25,""cooldownReduction"":0,""health"":597,""healthMax"":2119,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3760,"b'"":0,""magicResist"":72,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":842,""powerRegen"":41,""spellVamp"":0}'"
3761,"b',""currentGold"":1664,""damageStats"":{""magicDamageDone"":12379,""magicDamageDoneToChampions"":6441,""magicDamageTaken"":5795,""physicalDa'"
3762,"b'mageDone"":4993,""physicalDamageDoneToChampions"":2598,""physicalDamageTaken"":5338,""totalDamageDone"":20195,""totalDamageDoneToChampio'"
3763,"b'ns"":9892,""totalDamageTaken"":11871,""trueDamageDone"":2822,""trueDamageDoneToChampions"":852,""trueDamageTaken"":736},""goldPerSecond"":3'"
3764,"b'0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":18,""participantId"":10,""position"":{""x"":9274,""y"":7371},""timeEnemySpentControl'"
3765,"b'led"":143976,""totalGold"":7548,""xp"":9414}},""timestamp"":1500465},{""events"":[{""creatorId"":5,""timestamp"":1504001,""type"":""WARD_PLACED""'"
3766,"b',""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1507478,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3767,"b'antId"":7,""skillSlot"":2,""timestamp"":1508145,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":10,""timestamp"":1513994,""type""'"
3768,"b':""ITEM_DESTROYED""},{""itemId"":8001,""participantId"":10,""timestamp"":1513994,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId""'"
3769,"b':2,""timestamp"":1515434,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1517991,""type"":""ITEM_DESTROYED""},{""'"
3770,"b'itemId"":1029,""participantId"":5,""timestamp"":1517991,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1517991'"
3771,"b',""type"":""ITEM_PURCHASED""},{""killerId"":1,""timestamp"":1518426,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3145,""partic'"
3772,"b'ipantId"":8,""timestamp"":1518559,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1518559,""type"":""ITEM_DESTRO'"
3773,"b'YED""},{""itemId"":4645,""participantId"":8,""timestamp"":1518559,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":8,""timestamp""'"
3774,"b':1519291,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":3,""timestamp"":1520986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3775,"b'participantId"":3,""skillSlot"":3,""timestamp"":1524324,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1530358,""type"":""WARD_PLA'"
3776,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1530358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""ti'"
3777,"b'mestamp"":1530358,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1530358,""type"":""WARD_PLACED"",""wardType""'"
3778,"b':""UNDEFINED""},{""creatorId"":2,""timestamp"":1533138,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":153755'"
3779,"b'6,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":1541225,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3780,"b'{""creatorId"":5,""timestamp"":1544009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1547183,""type"":""WARD'"
3781,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1547183,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
3782,"b'5,""timestamp"":1549398,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1551134,""type"":""WARD_PLACED"",""war'"
3783,"b'dType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11802,""'"
3784,"b'y"":5447},""shutdownBounty"":0,""timestamp"":1553736,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name'"
3785,"b'"":""Poppy"",""participantId"":1,""physicalDamage"":548,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3786,"b'e,""magicDamage"":132,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3787,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":39,""spellName"":""poppybasicattack"",""spellSlo'"
3788,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Poppy"",""participantId"":1,""physicalDamage"":33,""spell'"
3789,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Poppy"",""participantId"":1,""physica'"
3790,"b'lDamage"":39,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Pop'"
3791,"b'py"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3792,"b'e"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":34,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3793,"b'sic"":false,""magicDamage"":11,""name"":""Poppy"",""participantId"":2,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7'"
3794,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":2,""physicalDamage"":129,""spellName""'"
3795,"b':""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Poppy"",""participantId"":4,""physical'"
3796,"b'Damage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
3797,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,'"
3798,"b'""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":5'"
3799,"b'9,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
3800,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":81,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
3801,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,'"
3802,"b'""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""n'"
3803,"b'ame"":""Renekton"",""participantId"":1,""physicalDamage"":267,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3804,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":66,""spellName"":""6630active"",""spellSlot""'"
3805,"b':7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":115,""spell'"
3806,"b'Name"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participant'"
3807,"b'Id"":1,""physicalDamage"":244,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3808,"b'Damage"":126,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":128,""type"":""OTHER""}'"
3809,"b',{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":47,""spellName"":""nidaleebasicattack"",""spellSlo'"
3810,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spe'"
3811,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":584,""name"":""Nidalee"",""participantId"":2,""ph'"
3812,"b'ysicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nid'"
3813,"b'alee"",""participantId"":2,""physicalDamage"":34,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3814,"b'sic"":false,""magicDamage"":754,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDam'"
3815,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":240,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe'"
3816,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage'"
3817,"b'"":0,""spellName"":""summonersmiteavataroffensive"",""spellSlot"":4,""trueDamage"":118,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""'"
3818,"b'name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3819,"b'false,""magicDamage"":97,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
3820,"b'THER""},{""basic"":false,""magicDamage"":91,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""tru'"
3821,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":116,""spellName"":""zeri'"
3822,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":14,""participantId"":2,""timestamp"":1553736,""type"":""LEVEL_U'"
3823,"b'P""},{""level"":11,""participantId"":5,""timestamp"":1553736,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
3824,"b',""timestamp"":1554403,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1555204,""type""'"
3825,"b':""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armor'"
3826,"b'PenPercent"":0,""attackDamage"":241,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
3827,"b'duction"":0,""health"":2340,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""move'"
3828,"b'mentSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":49,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":858,""damageSt'"
3829,"b'ats"":{""magicDamageDone"":3900,""magicDamageDoneToChampions"":1926,""magicDamageTaken"":9817,""physicalDamageDone"":133720,""physicalDama'"
3830,"b'geDoneToChampions"":12510,""physicalDamageTaken"":20382,""totalDamageDone"":138618,""totalDamageDoneToChampions"":14437,""totalDamageTak'"
3831,"b'en"":30384,""trueDamageDone"":997,""trueDamageDoneToChampions"":0,""trueDamageTaken"":185},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3832,"b'evel"":14,""minionsKilled"":209,""participantId"":1,""position"":{""x"":13578,""y"":4001},""timeEnemySpentControlled"":51527,""totalGold"":1084'"
3833,"b'2,""xp"":12707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":352,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
3834,"b'ge"":100,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2163,'"
3835,"b'""healthMax"":2267,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":410,""omnivamp'"
3836,"b'"":0,""physicalVamp"":0,""power"":839,""powerMax"":839,""powerRegen"":165,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDon'"
3837,"b'e"":127679,""magicDamageDoneToChampions"":14523,""magicDamageTaken"":11450,""physicalDamageDone"":17167,""physicalDamageDoneToChampions""'"
3838,"b':1242,""physicalDamageTaken"":16651,""totalDamageDone"":183648,""totalDamageDoneToChampions"":17916,""totalDamageTaken"":28415,""trueDama'"
3839,"b'geDone"":38801,""trueDamageDoneToChampions"":2151,""trueDamageTaken"":313},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":14,""mi'"
3840,"b'nionsKilled"":11,""participantId"":2,""position"":{""x"":9690,""y"":5958},""timeEnemySpentControlled"":171370,""totalGold"":10446,""xp"":11505}'"
3841,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":298,""attack'"
3842,"b'Speed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1477,""healthMax"":198'"
3843,"b'7,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
3844,"b'p"":0,""power"":1851,""powerMax"":1899,""powerRegen"":271,""spellVamp"":0},""currentGold"":1631,""damageStats"":{""magicDamageDone"":10985,""mag'"
3845,"b'icDamageDoneToChampions"":1776,""magicDamageTaken"":9606,""physicalDamageDone"":107739,""physicalDamageDoneToChampions"":9695,""physical'"
3846,"b'DamageTaken"":9180,""totalDamageDone"":120726,""totalDamageDoneToChampions"":11878,""totalDamageTaken"":19024,""trueDamageDone"":2002,""tr'"
3847,"b'ueDamageDoneToChampions"":407,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":186,""p'"
3848,"b'articipantId"":3,""position"":{""x"":739,""y"":6889},""timeEnemySpentControlled"":103745,""totalGold"":9281,""xp"":11816},""4"":{""championStats'"
3849,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":282,""attackSpeed"":239,""bonusArmo'"
3850,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2044,""healthMax"":2044,""healthRegen"":23,""l'"
3851,"b'ifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":692,""po'"
3852,"b'werMax"":794,""powerRegen"":31,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":50380,""magicDamageDoneToChampions""'"
3853,"b':8710,""magicDamageTaken"":5685,""physicalDamageDone"":66287,""physicalDamageDoneToChampions"":8981,""physicalDamageTaken"":9524,""totalD'"
3854,"b'amageDone"":134291,""totalDamageDoneToChampions"":18569,""totalDamageTaken"":15901,""trueDamageDone"":17624,""trueDamageDoneToChampions""'"
3855,"b':878,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":226,""participantId"":4,""position'"
3856,"b'"":{""x"":9113,""y"":6150},""timeEnemySpentControlled"":53054,""totalGold"":14221,""xp"":12133},""5"":{""championStats"":{""abilityHaste"":0,""abi'"
3857,"b'lityPower"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMa'"
3858,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2116,""healthMax"":2347,""healthRegen"":64,""lifesteal"":0,""magicPen"":'"
3859,"b'0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":744,""powerRegen""'"
3860,"b':18,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":7386,""magicDamageDoneToChampions"":3419,""magicDamageTaken"":'"
3861,"b'4946,""physicalDamageDone"":2776,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":11613,""totalDamageDone"":15995,""totalDam'"
3862,"b'ageDoneToChampions"":4930,""totalDamageTaken"":16811,""trueDamageDone"":5832,""trueDamageDoneToChampions"":707,""trueDamageTaken"":250},""'"
3863,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":25,""participantId"":5,""position"":{""x"":7761,""y"":6906},""timeEn'"
3864,"b'emySpentControlled"":159486,""totalGold"":6224,""xp"":7455},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":228,""armo'"
3865,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3866,"b':25,""cooldownReduction"":0,""health"":30,""healthMax"":3213,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3867,"b'ist"":64,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":569,""powerMax"":883,""powerRegen"":74,""spellVamp"":0},""currentGold'"
3868,"b'"":675,""damageStats"":{""magicDamageDone"":19528,""magicDamageDoneToChampions"":5151,""magicDamageTaken"":6802,""physicalDamageDone"":7354'"
3869,"b'2,""physicalDamageDoneToChampions"":10636,""physicalDamageTaken"":12617,""totalDamageDone"":109518,""totalDamageDoneToChampions"":15787,'"
3870,"b'""totalDamageTaken"":19888,""trueDamageDone"":16447,""trueDamageDoneToChampions"":0,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMi'"
3871,"b'nionsKilled"":0,""level"":14,""minionsKilled"":160,""participantId"":6,""position"":{""x"":11802,""y"":5447},""timeEnemySpentControlled"":56400'"
3872,"b'4,""totalGold"":8505,""xp"":12514},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":167,""armorPen"":0,""armorPenPercent'"
3873,"b'"":3,""attackDamage"":233,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
3874,"b'0,""health"":2104,""healthMax"":2247,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":56,""movementSpeed'"
3875,"b'"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1649,""damageStats'"
3876,"b'"":{""magicDamageDone"":7238,""magicDamageDoneToChampions"":2188,""magicDamageTaken"":9944,""physicalDamageDone"":132638,""physicalDamageD'"
3877,"b'oneToChampions"":17324,""physicalDamageTaken"":13925,""totalDamageDone"":163712,""totalDamageDoneToChampions"":20320,""totalDamageTaken""'"
3878,"b':25917,""trueDamageDone"":23835,""trueDamageDoneToChampions"":807,""trueDamageTaken"":2046},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
3879,"b'7,""level"":14,""minionsKilled"":15,""participantId"":7,""position"":{""x"":811,""y"":7180},""timeEnemySpentControlled"":149699,""totalGold"":11'"
3880,"b'048,""xp"":12029},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":351,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3881,"b'age"":101,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1801'"
3882,"b',""healthMax"":2399,""healthRegen"":30,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivam'"
3883,"b'p"":0,""physicalVamp"":0,""power"":2455,""powerMax"":2577,""powerRegen"":345,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamage'"
3884,"b'Done"":155341,""magicDamageDoneToChampions"":22509,""magicDamageTaken"":3750,""physicalDamageDone"":12564,""physicalDamageDoneToChampion'"
3885,"b's"":2070,""physicalDamageTaken"":9855,""totalDamageDone"":169123,""totalDamageDoneToChampions"":24580,""totalDamageTaken"":14345,""trueDam'"
3886,"b'ageDone"":1217,""trueDamageDoneToChampions"":0,""trueDamageTaken"":738},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minions'"
3887,"b'Killed"":210,""participantId"":8,""position"":{""x"":2219,""y"":9494},""timeEnemySpentControlled"":563762,""totalGold"":12864,""xp"":14201},""9""'"
3888,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed'"
3889,"b'"":244,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1942,""healthMax"":1942,""he'"
3890,"b'althRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":465,""omnivamp"":0,""physicalVamp"":0,'"
3891,"b'""power"":678,""powerMax"":1004,""powerRegen"":31,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":31390,""magicDamage'"
3892,"b'DoneToChampions"":1408,""magicDamageTaken"":6112,""physicalDamageDone"":94599,""physicalDamageDoneToChampions"":15945,""physicalDamageTa'"
3893,"b'ken"":7963,""totalDamageDone"":146943,""totalDamageDoneToChampions"":17371,""totalDamageTaken"":14428,""trueDamageDone"":20953,""trueDamag'"
3894,"b'eDoneToChampions"":18,""trueDamageTaken"":352},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":214,""participan'"
3895,"b'tId"":9,""position"":{""x"":7739,""y"":7660},""timeEnemySpentControlled"":2640,""totalGold"":11090,""xp"":12569},""10"":{""championStats"":{""abil'"
3896,"b'ityHaste"":0,""abilityPower"":109,""armor"":121,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":137,""bonusArmorPenPe'"
3897,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":21,""lifeste'"
3898,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax""'"
3899,"b':842,""powerRegen"":41,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":13428,""magicDamageDoneToChampions"":6441,""'"
3900,"b'magicDamageTaken"":5795,""physicalDamageDone"":5075,""physicalDamageDoneToChampions"":2598,""physicalDamageTaken"":5338,""totalDamageDon'"
3901,"b'e"":21326,""totalDamageDoneToChampions"":9892,""totalDamageTaken"":11871,""trueDamageDone"":2822,""trueDamageDoneToChampions"":852,""trueD'"
3902,"b'amageTaken"":736},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":21,""participantId"":10,""position"":{""x"":238'"
3903,"b'3,""y"":7595},""timeEnemySpentControlled"":146744,""totalGold"":7764,""xp"":9783}},""timestamp"":1560477},{""events"":[{""creatorId"":2,""times'"
3904,"b'tamp"":1563217,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1564148,""type"":""WARD_PLACED"",""wardType"":""'"
3905,"b'SIGHT_WARD""},{""level"":15,""participantId"":1,""timestamp"":1567270,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""ski'"
3906,"b'llSlot"":3,""timestamp"":1568039,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1576644,""type"":""WARD_PLACED"",""wardType"":""BLUE_'"
3907,"b'TRINKET""},{""creatorId"":5,""timestamp"":1576644,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""k'"
3908,"b'illerId"":9,""position"":{""x"":8401,""y"":10068},""shutdownBounty"":0,""timestamp"":1578879,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
3909,"b'basic"":false,""magicDamage"":49,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
3910,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
