,0
2224,"b'"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":971511,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL""'"
2225,"b',""participantId"":9,""skillSlot"":3,""timestamp"":971974,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":972573,""type"":""WARD_KILL""'"
2226,"b',""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":973038,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""partici'"
2227,"b'pantId"":2,""timestamp"":973038,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":6,""timestamp"":973104,""type"":""ITEM_PURCHASED'"
2228,"b'""},{""itemId"":1052,""participantId"":2,""timestamp"":973206,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":973206,""type"":""WARD_KI'"
2229,"b'LL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":973703,""type"":""ITEM_DESTROYED""},{""itemId"":3143,""partici'"
2230,"b'pantId"":7,""timestamp"":973703,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":973870,""type"":""ITEM_DESTROYED'"
2231,"b'""},{""creatorId"":3,""timestamp"":973870,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":4,""timestamp'"
2232,"b'"":973970,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp"":974842,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""p'"
2233,"b'articipantId"":10,""timestamp"":975075,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":975075,""type"":""ITEM_P'"
2234,"b'URCHASED""},{""killerId"":3,""timestamp"":975075,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1083,""participantId"":4,""timest'"
2235,"b'amp"":976279,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":4,""timestamp"":976943,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""par'"
2236,"b'ticipantId"":10,""timestamp"":977077,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":980210,""type"":""ITEM_DEST'"
2237,"b'ROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":980210,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":985616,""type"":""W'"
2238,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8,9],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""la'"
2239,"b'neType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":987645,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KI'"
2240,"b'LL""},{""itemId"":3851,""participantId"":5,""timestamp"":989349,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":3,""timestamp"":9981'"
2241,"b'91,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":1000026,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":8,'"
2242,"b'""timestamp"":1001093,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1001227,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
2243,"b'},{""itemId"":1036,""participantId"":9,""timestamp"":1001564,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":100'"
2244,"b'1564,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1001564,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
2245,"b'icipantId"":9,""timestamp"":1001732,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":10'"
2246,"b'01833,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1003102,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""pa'"
2247,"b'rticipantId"":7,""timestamp"":1012179,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":101334'"
2248,"b'9,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1014779,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""times'"
2249,"b'tamp"":1014779,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2250,"b'ityPower"":77,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagi'"
2251,"b'cPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2275,""healthMax"":2373,""healthRegen"":30,""lifesteal"":0,""magicPen"":0'"
2252,"b',""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2195,""powerMax"":2503,""powerRegen'"
2253,"b'"":33,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":64256,""magicDamageDoneToChampions"":6318,""magicDamageTaken'"
2254,"b'"":2276,""physicalDamageDone"":7853,""physicalDamageDoneToChampions"":478,""physicalDamageTaken"":5611,""totalDamageDone"":72110,""totalDa'"
2255,"b'mageDoneToChampions"":6797,""totalDamageTaken"":8744,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":857},""goldP'"
2256,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":139,""participantId"":1,""position"":{""x"":1135,""y"":9472},""timeEnemySp'"
2257,"b'entControlled"":27512,""totalGold"":5824,""xp"":8306},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":65,""armorPen""'"
2258,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2259,"b'oldownReduction"":0,""health"":1574,""healthMax"":1574,""healthRegen"":113,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist'"
2260,"b'"":46,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":661,""powerRegen"":63,""spellVamp"":0},""currentGold"":4'"
2261,"b'27,""damageStats"":{""magicDamageDone"":39962,""magicDamageDoneToChampions"":4323,""magicDamageTaken"":3611,""physicalDamageDone"":16172,""'"
2262,"b'physicalDamageDoneToChampions"":591,""physicalDamageTaken"":10561,""totalDamageDone"":78833,""totalDamageDoneToChampions"":5299,""totalD'"
2263,"b'amageTaken"":15033,""trueDamageDone"":22698,""trueDamageDoneToChampions"":384,""trueDamageTaken"":860},""goldPerSecond"":0,""jungleMinions'"
2264,"b'Killed"":72,""level"":9,""minionsKilled"":5,""participantId"":2,""position"":{""x"":8907,""y"":2301},""timeEnemySpentControlled"":90974,""totalG'"
2265,"b'old"":4922,""xp"":5337},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attack'"
2266,"b'Damage"":148,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
2267,"b'754,""healthMax"":1754,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omniv'"
2268,"b'amp"":2,""physicalVamp"":0,""power"":435,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1499,""damageStats"":{""magicDamage'"
2269,"b'Done"":15876,""magicDamageDoneToChampions"":566,""magicDamageTaken"":3665,""physicalDamageDone"":54657,""physicalDamageDoneToChampions"":'"
2270,"b'7252,""physicalDamageTaken"":4771,""totalDamageDone"":72918,""totalDamageDoneToChampions"":7818,""totalDamageTaken"":9329,""trueDamageDon'"
2271,"b'e"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":892},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
2272,"b'"":132,""participantId"":3,""position"":{""x"":12687,""y"":1669},""timeEnemySpentControlled"":14558,""totalGold"":7099,""xp"":8685},""4"":{""champ'"
2273,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":169,""b'"
2274,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRege'"
2275,"b'n"":13,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2276,"b'631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":1395,""magicDamageDoneToCham'"
2277,"b'pions"":118,""magicDamageTaken"":2299,""physicalDamageDone"":43757,""physicalDamageDoneToChampions"":4253,""physicalDamageTaken"":2817,""t'"
2278,"b'otalDamageDone"":47995,""totalDamageDoneToChampions"":4372,""totalDamageTaken"":5553,""trueDamageDone"":2842,""trueDamageDoneToChampions'"
2279,"b'"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""participantId"":4,""position"":'"
2280,"b'{""x"":7127,""y"":4003},""timeEnemySpentControlled"":36322,""totalGold"":6924,""xp"":5484},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2281,"b'Power"":119,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicP'"
2282,"b'enPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1445,""healthMax"":1553,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
2283,"b'magicPenPercent"":0,""magicResist"":62,""movementSpeed"":413,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":635,""powerRegen"":75'"
2284,"b',""spellVamp"":0},""currentGold"":293,""damageStats"":{""magicDamageDone"":14929,""magicDamageDoneToChampions"":4758,""magicDamageTaken"":21'"
2285,"b'22,""physicalDamageDone"":2299,""physicalDamageDoneToChampions"":761,""physicalDamageTaken"":4192,""totalDamageDone"":17598,""totalDamage'"
2286,"b'DoneToChampions"":5867,""totalDamageTaken"":6321,""trueDamageDone"":369,""trueDamageDoneToChampions"":347,""trueDamageTaken"":6},""goldPer'"
2287,"b'Second"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10428,""y"":2866},""timeEnemySpen'"
2288,"b'tControlled"":121290,""totalGold"":4498,""xp"":4571},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,'"
2289,"b'""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2290,"b'downReduction"":0,""health"":1946,""healthMax"":1946,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":10'"
2291,"b'0,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":626,""powerMax"":823,""powerRegen"":24,""spellVamp"":0},""currentGold"":508,'"
2292,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5783,""physicalDamageDone"":65552,""physicalDa'"
2293,"b'mageDoneToChampions"":9392,""physicalDamageTaken"":8017,""totalDamageDone"":72129,""totalDamageDoneToChampions"":10812,""totalDamageTake'"
2294,"b'n"":13870,""trueDamageDone"":6577,""trueDamageDoneToChampions"":1419,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
2295,"b'""level"":10,""minionsKilled"":129,""participantId"":6,""position"":{""x"":13381,""y"":2365},""timeEnemySpentControlled"":207579,""totalGold"":8'"
2296,"b'098,""xp"":7211},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2297,"b'ge"":91,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2264,'"
2298,"b'""healthMax"":2264,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":640,""omnivamp""'"
2299,"b':0,""physicalVamp"":0,""power"":579,""powerMax"":648,""powerRegen"":22,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone""'"
2300,"b':19981,""magicDamageDoneToChampions"":4075,""magicDamageTaken"":3894,""physicalDamageDone"":15288,""physicalDamageDoneToChampions"":839,'"
2301,"b'""physicalDamageTaken"":13477,""totalDamageDone"":92628,""totalDamageDoneToChampions"":5155,""totalDamageTaken"":17569,""trueDamageDone"":'"
2302,"b'57358,""trueDamageDoneToChampions"":240,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":11,""minionsKille'"
2303,"b'd"":17,""participantId"":7,""position"":{""x"":12556,""y"":2340},""timeEnemySpentControlled"":249067,""totalGold"":7369,""xp"":7471},""8"":{""cham'"
2304,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":136,'"
2305,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRe'"
2306,"b'gen"":22,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""powe'"
2307,"b'r"":1139,""powerMax"":1338,""powerRegen"":26,""spellVamp"":0},""currentGold"":570,""damageStats"":{""magicDamageDone"":49825,""magicDamageDone'"
2308,"b'ToChampions"":4451,""magicDamageTaken"":1531,""physicalDamageDone"":9008,""physicalDamageDoneToChampions"":785,""physicalDamageTaken"":51'"
2309,"b'33,""totalDamageDone"":65319,""totalDamageDoneToChampions"":6140,""totalDamageTaken"":6764,""trueDamageDone"":6485,""trueDamageDoneToCham'"
2310,"b'pions"":903,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":114,""participantId"":8,""pos'"
2311,"b'ition"":{""x"":8667,""y"":8376},""timeEnemySpentControlled"":44718,""totalGold"":7575,""xp"":7247},""9"":{""championStats"":{""abilityHaste"":0,""'"
2312,"b'abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":178,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonus'"
2313,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":4,""magicPen'"
2314,"b'"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1221,""powerMax"":1549,""powerRe'"
2315,"b'gen"":32,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":4337,""magicDamageDoneToChampions"":1741,""magicDamageTak'"
2316,"b'en"":2909,""physicalDamageDone"":54268,""physicalDamageDoneToChampions"":6353,""physicalDamageTaken"":3748,""totalDamageDone"":60031,""tot'"
2317,"b'alDamageDoneToChampions"":8095,""totalDamageTaken"":6930,""trueDamageDone"":1425,""trueDamageDoneToChampions"":0,""trueDamageTaken"":272}'"
2318,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":9,""position"":{""x"":8895,""y"":8752},""time'"
2319,"b'EnemySpentControlled"":0,""totalGold"":7344,""xp"":6550},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":94,""armorP'"
2320,"b'en"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33'"
2321,"b',""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2322,"b'st"":106,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":603,""powerRegen"":23,""spellVamp"":0},""currentGold'"
2323,"b'"":484,""damageStats"":{""magicDamageDone"":2856,""magicDamageDoneToChampions"":2017,""magicDamageTaken"":2584,""physicalDamageDone"":4271,'"
2324,"b'""physicalDamageDoneToChampions"":1153,""physicalDamageTaken"":4104,""totalDamageDone"":12971,""totalDamageDoneToChampions"":3661,""total'"
2325,"b'DamageTaken"":6781,""trueDamageDone"":5842,""trueDamageDoneToChampions"":490,""trueDamageTaken"":92},""goldPerSecond"":30,""jungleMinionsK'"
2326,"b'illed"":0,""level"":8,""minionsKilled"":28,""participantId"":10,""position"":{""x"":11699,""y"":2305},""timeEnemySpentControlled"":47001,""total'"
2327,"b'Gold"":4738,""xp"":4716}},""timestamp"":1020276},{""events"":[{""level"":11,""participantId"":8,""timestamp"":1022975,""type"":""LEVEL_UP""},{""le'"
2328,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":1025814,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""'"
2329,"b'timestamp"":1029612,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1030246,""type"":""SKILL_'"
2330,"b'LEVEL_UP""},{""killerId"":8,""timestamp"":1031112,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":1,""timest'"
2331,"b'amp"":1032747,""type"":""LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5'"
2332,"b'846,""y"":6396},""teamId"":100,""timestamp"":1032781,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""parti'"
2333,"b'cipantId"":1,""skillSlot"":3,""timestamp"":1034656,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1035527,""type"":""WARD_PLACED"",'"
2334,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1042327,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantI'"
2335,"b'ds"":[8,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":10625,""y"":2340},""shutdownBounty"":0,""timestamp"":1043923'"
2336,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":18,""name"":""Elise"",""participantId"":7,""physicalDamage"":0'"
2337,"b',""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":202,""na'"
2338,"b'me"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2339,"b'rue,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":110,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""'"
2340,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot""'"
2341,"b':2,""trueDamage"":161,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":8,""physicalDamage"":0,""spellName""'"
2342,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":270,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zoe"",""participantId"":8,""p'"
2343,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Zoe"",""par'"
2344,"b'ticipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""n'"
2345,"b'ame"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2346,"b',""magicDamage"":199,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
2347,"b'THER""},{""basic"":false,""magicDamage"":169,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,'"
2348,"b'""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":5,""timestamp"":1046129,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{'"
2349,"b'""creatorId"":8,""timestamp"":1050505,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":4,""timestamp"":1052'"
2350,"b'044,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":1052477,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""times'"
2351,"b'tamp"":1054812,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":4,""timestamp"":1057776,""type"":""WARD_PLACED"",""wardType""'"
2352,"b':""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1058946,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1058'"
2353,"b'946,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":1059379,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""}'"
2354,"b',{""creatorId"":5,""timestamp"":1064546,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1067119,""type"":""WAR'"
2355,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x""'"
2356,"b':4318,""y"":13875},""teamId"":200,""timestamp"":1068856,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":'"
2357,"b'[7,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":11198,""y"":1339},""shutdownBounty"":0,""timestamp"":1070389,""'"
2358,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":7,""physicalDamage"":96'"
2359,"b',""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana'"
2360,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2361,"b'0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":79,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
2362,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":54,""spellName""'"
2363,"b':""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Nunu"",""participantId"":7,""ph'"
2364,"b'ysicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Nunu"",""'"
2365,"b'participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2366,"b'alse,""magicDamage"":173,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type'"
2367,"b'"":""OTHER""},{""basic"":false,""magicDamage"":198,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0'"
2368,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName""'"
2369,"b':""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalD'"
2370,"b'amage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMin'"
2371,"b'ionMelee"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2372,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_c'"
2373,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
2374,"b'nMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2375,"b'""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chao'"
2376,"b'sminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":121,""name"":""Ezreal"",""part'"
2377,"b'icipantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2378,"b'0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":231,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
2379,"b'rue,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":339,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueD'"
2380,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":270,""spellName"":""ezre'"
2381,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage'"
2382,"b'"":245,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""p'"
2383,"b'articipantId"":6,""physicalDamage"":238,""spellName"":""olafbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}'"
2384,"b',{""level"":9,""participantId"":10,""timestamp"":1070389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""'"
2385,"b'timestamp"":1074223,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1076855,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""}],""parti'"
2386,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
