,0
2298,"b'""jungleMinionsKilled"":73,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":14025,""y"":14351},""timeEnemySpentControl'"
2299,"b'led"":122393,""totalGold"":6875,""xp"":6549},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPe'"
2300,"b'nPercent"":0,""attackDamage"":273,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
2301,"b'ction"":0,""health"":1736,""healthMax"":1881,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""moveme'"
2302,"b'ntSpeed"":504,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerRegen"":182,""spellVamp"":0},""currentGold"":333,""damag'"
2303,"b'eStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":137,""magicDamageTaken"":4061,""physicalDamageDone"":85515,""physicalDama'"
2304,"b'geDoneToChampions"":8429,""physicalDamageTaken"":3802,""totalDamageDone"":87221,""totalDamageDoneToChampions"":8788,""totalDamageTaken"":'"
2305,"b'8030,""trueDamageDone"":1010,""trueDamageDoneToChampions"":221,""trueDamageTaken"":165},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2306,"b'el"":12,""minionsKilled"":155,""participantId"":8,""position"":{""x"":11876,""y"":11556},""timeEnemySpentControlled"":131221,""totalGold"":8838'"
2307,"b',""xp"":9091},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2308,"b'55,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1786,""heal'"
2309,"b'thMax"":1786,""healthRegen"":15,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":432,""omnivamp"":2,""p'"
2310,"b'hysicalVamp"":0,""power"":623,""powerMax"":670,""powerRegen"":24,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":2154'"
2311,"b',""magicDamageDoneToChampions"":887,""magicDamageTaken"":597,""physicalDamageDone"":52153,""physicalDamageDoneToChampions"":7275,""physic'"
2312,"b'alDamageTaken"":5318,""totalDamageDone"":59144,""totalDamageDoneToChampions"":8162,""totalDamageTaken"":5975,""trueDamageDone"":4836,""tru'"
2313,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":146,""partic'"
2314,"b'ipantId"":9,""position"":{""x"":7008,""y"":7431},""timeEnemySpentControlled"":384639,""totalGold"":6907,""xp"":7228},""10"":{""championStats"":{""'"
2315,"b'abilityHaste"":0,""abilityPower"":20,""armor"":115,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPe'"
2316,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1978,""healthMax"":1978,""healthRegen"":53,""life'"
2317,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerM'"
2318,"b'ax"":581,""powerRegen"":26,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":4675,""magicDamageDoneToChampions"":2421'"
2319,"b',""magicDamageTaken"":1366,""physicalDamageDone"":3474,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":4791,""totalDamageDo'"
2320,"b'ne"":15680,""totalDamageDoneToChampions"":2955,""totalDamageTaken"":6180,""trueDamageDone"":7530,""trueDamageDoneToChampions"":48,""trueDa'"
2321,"b'mageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":10,""position"":{""x"":6087,""'"
2322,"b'y"":8226},""timeEnemySpentControlled"":95213,""totalGold"":5099,""xp"":4799}},""timestamp"":1020250},{""events"":[{""levelUpType"":""NORMAL"",""'"
2323,"b'participantId"":2,""skillSlot"":4,""timestamp"":1023817,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":9,""timestamp"":1025121,""t'"
2324,"b'ype"":""LEVEL_UP""},{""level"":10,""participantId"":4,""timestamp"":1028358,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":6,""timestam'"
2325,"b'p"":1028592,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1028592,""type"":""ITEM_DESTROYED""},{""itemId"":3165'"
2326,"b',""participantId"":6,""timestamp"":1028592,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timesta'"
2327,"b'mp"":1028659,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1029295,""type"":""SKILL_L'"
2328,"b'EVEL_UP""},{""afterId"":0,""beforeId"":3165,""goldGain"":2165,""participantId"":6,""timestamp"":1029797,""type"":""ITEM_UNDO""},{""itemId"":1052,'"
2329,"b'""participantId"":6,""timestamp"":1030261,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1030261,""type"":""ITEM'"
2330,"b'_DESTROYED""},{""itemId"":3152,""participantId"":6,""timestamp"":1030261,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1036353,""ty'"
2331,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1036353,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kil'"
2332,"b'lerId"":9,""timestamp"":1036856,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1041361,""type"":""WARD_KILL"",""wa'"
2333,"b'rdType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1041361,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""particip'"
2334,"b'antId"":10,""timestamp"":1041762,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1041762,""type"":""WARD_PLACED"",""wardType"":""CONT'"
2335,"b'ROL_WARD""},{""creatorId"":10,""timestamp"":1042532,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1045204,'"
2336,"b'""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":1,""timestamp"":1045337,""type"":""LEVEL_UP""},{""killerId""'"
2337,"b':10,""timestamp"":1047633,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
2338,"b'imestamp"":1047732,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1049963,""type"":""ITEM_DESTROYED""},{""creat'"
2339,"b'orId"":5,""timestamp"":1049963,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1052106,""type"":""WARD_KILL""'"
2340,"b',""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1052106,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timest'"
2341,"b'amp"":1053938,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1056143,""type"":""WARD_KILL"",""wardType"":""CONT'"
2342,"b'ROL_WARD""},{""creatorId"":5,""timestamp"":1056143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""ti'"
2343,"b'mestamp"":1057239,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1057239,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
2344,"b'killerId"":9,""timestamp"":1057536,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":6,""timestamp"":1057803,""type"":""WARD_KILL"",'"
2345,"b'""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":5,""timestamp"":1061587,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":106175'"
2346,"b'4,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":10,""timestamp"":1061754,""type"":""LEVEL_UP""},{""killerId"":9'"
2347,"b',""timestamp"":1062254,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""time'"
2348,"b'stamp"":1062553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1062719,""type"":""SKI'"
2349,"b'LL_LEVEL_UP""},{""killerId"":10,""timestamp"":1063187,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1066419,""'"
2350,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1066651,""type"":""ITEM_DESTROYED""},{""cre'"
2351,"b'atorId"":8,""timestamp"":1066651,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":9,""timestamp"":1069658,""type"":""WARD_KIL'"
2352,"b'L"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":1072087,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""t'"
2353,"b'imestamp"":1073255,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1073255,""type"":""WARD_PLACED"",""wardTyp'"
2354,"b'e"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1074425,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1074425'"
2355,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":1074527,""type"":""LEVEL_UP""},{""levelUpT'"
2356,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1076892,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1078496,""t'"
2357,"b'ype"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position'"
2358,"b'"":{""x"":4216,""y"":11750},""shutdownBounty"":300,""timestamp"":1079463,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
2359,"b'cDamage"":38,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2360,"b'basic"":false,""magicDamage"":228,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot""'"
2361,"b':0,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellNa'"
2362,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
2363,"b'ionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
2364,"b'e"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_o'"
2365,"b'rderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
2366,"b'Melee"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2367,"b'MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orde'"
2368,"b'rminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participan'"
2369,"b'tId"":2,""physicalDamage"":221,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi'"
2370,"b'"",""participantId"":2,""physicalDamage"":212,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2371,"b'se,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":225,""spellName"":""vir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
2372,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":235,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2373,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":117,""spellName"":""viq"",""spellSl'"
2374,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":134,""spellName'"
2375,"b'"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""ph'"
2376,"b'ysicalDamage"":102,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
2377,"b'"":""Vi"",""participantId"":2,""physicalDamage"":174,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2378,"b'icDamage"":338,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2379,"b'},{""basic"":false,""magicDamage"":338,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":'"
2380,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":114,""spellName"":""ornnq"",""spell'"
2381,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":104,""spel'"
2382,"b'lName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":2,""timestamp"":1079463,""ty'"
2383,"b'pe"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPen'"
2384,"b'Percent"":0,""attackDamage"":108,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRedu'"
2385,"b'ction"":0,""health"":2291,""healthMax"":2291,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movem'"
2386,"b'entSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":1100,""powerRegen"":27,""spellVamp"":0},""currentGold"":842,""damage'"
2387,"b'Stats"":{""magicDamageDone"":23891,""magicDamageDoneToChampions"":2601,""magicDamageTaken"":6186,""physicalDamageDone"":29632,""physicalDa'"
2388,"b'mageDoneToChampions"":1452,""physicalDamageTaken"":2827,""totalDamageDone"":53524,""totalDamageDoneToChampions"":4054,""totalDamageTaken'"
2389,"b'"":9316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2390,"b':12,""minionsKilled"":125,""participantId"":1,""position"":{""x"":4052,""y"":11646},""timeEnemySpentControlled"":311797,""totalGold"":5502,""xp'"
2391,"b'"":9401},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""'"
2392,"b'attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1859,""healthMa'"
2393,"b'x"":2129,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":395,""omnivamp"":0,""physi'"
2394,"b'calVamp"":0,""power"":785,""powerMax"":934,""powerRegen"":205,""spellVamp"":0},""currentGold"":1703,""damageStats"":{""magicDamageDone"":372,""m'"
2395,"b'agicDamageDoneToChampions"":372,""magicDamageTaken"":4187,""physicalDamageDone"":108096,""physicalDamageDoneToChampions"":5719,""physica'"
2396,"b'lDamageTaken"":7495,""totalDamageDone"":131604,""totalDamageDoneToChampions"":6238,""totalDamageTaken"":11803,""trueDamageDone"":23135,""t'"
2397,"b'rueDamageDoneToChampions"":147,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinionsKilled"":119,""level"":12,""minionsKilled"":21,""'"
2398,"b'participantId"":2,""position"":{""x"":4367,""y"":11749},""timeEnemySpentControlled"":136124,""totalGold"":7906,""xp"":8744},""3"":{""championSta'"
2399,"b'ts"":{""abilityHaste"":0,""abilityPower"":173,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusA'"
2400,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2215,""healthMax"":2215,""healthRegen"":20'"
2401,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1433,'"
2402,"b'""powerMax"":1547,""powerRegen"":30,""spellVamp"":0},""currentGold"":1180,""damageStats"":{""magicDamageDone"":35618,""magicDamageDoneToChamp'"
2403,"b'ions"":6147,""magicDamageTaken"":2816,""physicalDamageDone"":5181,""physicalDamageDoneToChampions"":950,""physicalDamageTaken"":5970,""tot'"
2404,"b'alDamageDone"":41013,""totalDamageDoneToChampions"":7311,""totalDamageTaken"":9068,""trueDamageDone"":213,""trueDamageDoneToChampions"":2'"
2405,"b'13,""trueDamageTaken"":281},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":108,""participantId"":3,""position"":'"
2406,"b'{""x"":7196,""y"":1468},""timeEnemySpentControlled"":121463,""totalGold"":6410,""xp"":7518},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2407,"b'yPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicP'"
2408,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1495,""healthMax"":1495,""healthRegen"":17,""lifesteal"":2,""magicPen"":0,""m'"
2409,"b'agicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":272,""powerMax"":772,""powerRegen"":62,'"
2410,"b'""spellVamp"":0},""currentGold"":904,""damageStats"":{""magicDamageDone"":4022,""magicDamageDoneToChampions"":714,""magicDamageTaken"":2878,'"
2411,"b'""physicalDamageDone"":55648,""physicalDamageDoneToChampions"":5343,""physicalDamageTaken"":6112,""totalDamageDone"":66721,""totalDamageD'"
2412,"b'oneToChampions"":6058,""totalDamageTaken"":9127,""trueDamageDone"":7050,""trueDamageDoneToChampions"":0,""trueDamageTaken"":136},""goldPer'"
2413,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":147,""participantId"":4,""position"":{""x"":5149,""y"":5660},""timeEnemySpen'"
2414,"b'tControlled"":1594,""totalGold"":6499,""xp"":6435},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":84,""armorPen"":0,""'"
2415,"b'armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2416,"b'wnReduction"":0,""health"":1212,""healthMax"":1877,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""'"
2417,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":161,""powerMax"":652,""powerRegen"":24,""spellVamp"":0},""currentGold"":423,""da'"
2418,"b'mageStats"":{""magicDamageDone"":5628,""magicDamageDoneToChampions"":1684,""magicDamageTaken"":3758,""physicalDamageDone"":3931,""physical'"
2419,"b'DamageDoneToChampions"":709,""physicalDamageTaken"":5215,""totalDamageDone"":14838,""totalDamageDoneToChampions"":2393,""totalDamageTake'"
2420,"b'n"":9115,""trueDamageDone"":5278,""trueDamageDoneToChampions"":0,""trueDamageTaken"":141},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2421,"b'evel"":9,""minionsKilled"":33,""participantId"":5,""position"":{""x"":5227,""y"":4748},""timeEnemySpentControlled"":110398,""totalGold"":4003,""'"
2422,"b'xp"":5222},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":250,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":9'"
2423,"b'2,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMa'"
2424,"b'x"":2218,""healthRegen"":25,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""phys'"
2425,"b'icalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":70313,""ma'"
2426,"b'gicDamageDoneToChampions"":10484,""magicDamageTaken"":2683,""physicalDamageDone"":9531,""physicalDamageDoneToChampions"":913,""physicalD'"
2427,"b'amageTaken"":7776,""totalDamageDone"":84893,""totalDamageDoneToChampions"":11822,""totalDamageTaken"":10547,""trueDamageDone"":5048,""true'"
2428,"b'DamageDoneToChampions"":424,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":168,""parti'"
2429,"b'cipantId"":6,""position"":{""x"":4216,""y"":11750},""timeEnemySpentControlled"":163738,""totalGold"":8449,""xp"":9569},""7"":{""championStats"":{'"
2430,"b'""abilityHaste"":0,""abilityPower"":150,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":126,""bonusArmorP'"
2431,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1768,""healthMax"":1802,""healthRegen"":27,""lif'"
2432,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":412,""omnivamp"":0,""physicalVamp"":0,""power"":688,""power'"
2433,"b'Max"":914,""powerRegen"":109,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":10823,""magicDamageDoneToChampions"":4'"
2434,"b'012,""magicDamageTaken"":2355,""physicalDamageDone"":3012,""physicalDamageDoneToChampions"":1629,""physicalDamageTaken"":3262,""totalDama'"
2435,"b'geDone"":95078,""totalDamageDoneToChampions"":5898,""totalDamageTaken"":5632,""trueDamageDone"":81241,""trueDamageDoneToChampions"":256,""'"
2436,"b'trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":'"
2437,"b'6860,""y"":4671},""timeEnemySpentControlled"":125427,""totalGold"":7087,""xp"":6767},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2438,"b'r"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2439,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1248,""healthMax"":1881,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicP'"
2440,"b'enPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1014,""powerMax"":1014,""powerRegen"":30,""sp'"
2441,"b'ellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":694,""magicDamageDoneToChampions"":137,""magicDamageTaken"":4256,""phy'"
2442,"b'sicalDamageDone"":90852,""physicalDamageDoneToChampions"":8810,""physicalDamageTaken"":4336,""totalDamageDone"":92591,""totalDamageDoneT'"
2443,"b'oChampions"":9201,""totalDamageTaken"":8758,""trueDamageDone"":1043,""trueDamageDoneToChampions"":254,""trueDamageTaken"":165},""goldPerSe'"
2444,"b'cond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":161,""participantId"":8,""position"":{""x"":6815,""y"":4831},""timeEnemySpentC'"
2445,"b'ontrolled"":133989,""totalGold"":9182,""xp"":9401},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""a'"
2446,"b'rmorPenPercent"":0,""attackDamage"":158,""attackSpeed"":219,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
2447,"b'wnReduction"":0,""health"":1878,""healthMax"":1891,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
2448,"b'movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":601,""powerMax"":707,""powerRegen"":25,""spellVamp"":0},""currentGold"":597,""da'"
2449,"b'mageStats"":{""magicDamageDone"":2154,""magicDamageDoneToChampions"":887,""magicDamageTaken"":759,""physicalDamageDone"":58676,""physicalD'"
2450,"b'amageDoneToChampions"":7293,""physicalDamageTaken"":5517,""totalDamageDone"":65667,""totalDamageDoneToChampions"":8181,""totalDamageTake'"
2451,"b'n"":6349,""trueDamageDone"":4836,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2452,"b'el"":11,""minionsKilled"":161,""participantId"":9,""position"":{""x"":6927,""y"":6322},""timeEnemySpentControlled"":417981,""totalGold"":7332,""'"
2453,"b'xp"":7791},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":119,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2454,"b'87,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2009,""heal'"
2455,"b'thMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":248,""omnivamp"":0,""p'"
2456,"b'hysicalVamp"":0,""power"":470,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""currentGold"":401,""damageStats"":{""magicDamageDone"":4940'"
2457,"b',""magicDamageDoneToChampions"":2686,""magicDamageTaken"":1464,""physicalDamageDone"":3482,""physicalDamageDoneToChampions"":485,""physic'"
2458,"b'alDamageTaken"":5178,""totalDamageDone"":15953,""totalDamageDoneToChampions"":3220,""totalDamageTaken"":6665,""trueDamageDone"":7530,""tru'"
2459,"b'eDamageDoneToChampions"":48,""trueDamageTaken"":22},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":33,""partic'"
2460,"b'ipantId"":10,""position"":{""x"":6203,""y"":4887},""timeEnemySpentControlled"":103223,""totalGold"":5296,""xp"":5071}},""timestamp"":1080262},{'"
