,0
3780,"b'lse,""magicDamage"":151,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3781,"b'""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlo'"
3782,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":92,""spellN'"
3783,"b'ame"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300,""killStre'"
3784,"b'akLength"":1,""killerId"":3,""position"":{""x"":9974,""y"":9921},""shutdownBounty"":0,""timestamp"":1503298,""type"":""CHAMPION_KILL"",""victimDam'"
3785,"b'ageDealt"":[{""basic"":false,""magicDamage"":175,""name"":""Taliyah"",""participantId"":1,""physicalDamage"":0,""spellName"":""3050active"",""spel'"
3786,"b'lSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":'"
3787,"b'0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""part'"
3788,"b'icipantId"":3,""physicalDamage"":84,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3789,"b'e"":281,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3790,"b'THER""},{""basic"":false,""magicDamage"":88,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""spellName"":""3050active"",""spellS'"
3791,"b'lot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Blitzcrank"",""participantId"":3,""physicalDamage"":0,""'"
3792,"b'spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":122,""'"
3793,"b'name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3794,"b'magicDamage"":285,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":39,""type"":""'"
3795,"b'OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
3796,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr""'"
3797,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Rell"",""participantId"":5,""physicalDamage"":'"
3798,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[8,10],""b'"
3799,"b'ounty"":300,""killStreakLength"":2,""killerId"":7,""position"":{""x"":9988,""y"":10467},""shutdownBounty"":0,""timestamp"":1503529,""type"":""CHAM'"
3800,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
3801,"b'neekoe"",""spellSlot"":2,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Neeko"",""participantId"":8,""physicalD'"
3802,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Neeko"",""participa'"
3803,"b'ntId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
3804,"b'alse,""magicDamage"":206,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDam'"
3805,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":84,""spellName"":""po'"
3806,"b'werfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Blitzcrank"",""participantId"":10,""p'"
3807,"b'hysicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""'"
3808,"b'Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""3050active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3809,"b':false,""magicDamage"":18,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDa'"
3810,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":275,""spellName"":""ksant'"
3811,"b'eq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamag'"
3812,"b'e"":295,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":191,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""pa'"
3813,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":138'"
3814,"b',""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":47,""type"":""OTHER""},{""basic"":fa'"
3815,"b'lse,""magicDamage"":1063,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
3816,"b',""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":10348,""y"":10410},""time'"
3817,"b'stamp"":1503529,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":12,""participantId"":10,""timestamp"":1503529,""type"":""LEVEL_UP""},{""bounty"":0'"
3818,"b',""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13624,""y"":10572},""teamId"":200,""timestamp"":15'"
3819,"b'04496,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":5,""timestamp"":1507066,""type"":""ITEM_PURCHA'"
3820,"b'SED""},{""itemId"":2055,""participantId"":5,""timestamp"":1507734,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
3821,"b':1507899,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":'"
3822,"b'8329,""y"":8469},""shutdownBounty"":0,""timestamp"":1508798,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0'"
3823,"b',""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":""OTHER""},{'"
3824,"b'""basic"":false,""magicDamage"":88,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3825,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflameth'"
3826,"b'rower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rell"",""parti'"
3827,"b'cipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3828,"b'name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3829,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":58,""spellName"":""sru_orderminionranged'"
3830,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
3831,"b'pantId"":0,""physicalDamage"":83,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
3832,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedb'"
3833,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":361,""name"":""Gwen"",""participantId"":1,""ph'"
3834,"b'ysicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Gwen""'"
3835,"b',""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3836,"b',""name"":""Gwen"",""participantId"":1,""physicalDamage"":51,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3837,"b'alse,""magicDamage"":126,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type'"
3838,"b'"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,'"
3839,"b'""trueDamage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":104,""spellName"":'"
3840,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,8],""bounty"":300,""killStreakLength""'"
3841,"b':3,""killerId"":7,""position"":{""x"":8427,""y"":8411},""shutdownBounty"":350,""timestamp"":1512564,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
3842,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":262,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3843,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenq"",""spe'"
3844,"b'llSlot"":0,""trueDamage"":356,""type"":""OTHER""},{""basic"":false,""magicDamage"":599,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""'"
3845,"b'spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Gwen"",""participantId"":'"
3846,"b'7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":125,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",'"
3847,"b'""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3848,"b'e"":208,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3849,"b'ic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3850,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":8,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""t'"
3851,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":4,""physica'"
3852,"b'lDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""p'"
3853,"b'articipantId"":0,""physicalDamage"":874,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":fals'"
3854,"b'e,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":33,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type'"
3855,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":211,""spellName"":""ksanteq"",""spellSlo'"
3856,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellN'"
3857,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""KSante"",""participantId"":8,""physic'"
3858,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partici'"
3859,"b'pantId"":8,""physicalDamage"":190,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3860,"b'"":465,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3861,"b'"":false,""magicDamage"":1400,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamag'"
3862,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""summoners'"
3863,"b'miteavataroffensive"",""spellSlot"":4,""trueDamage"":135,""type"":""OTHER""},{""basic"":false,""magicDamage"":628,""name"":""Taliyah"",""participa'"
3864,"b'ntId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3865,"b'me"":""Taliyah"",""participantId"":7,""physicalDamage"":74,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3866,"b'""},{""basic"":false,""magicDamage"":105,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3867,"b'age"":38,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellName"":""305'"
3868,"b'0active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physical'"
3869,"b'Damage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Rumbl'"
3870,"b'e"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3871,"b'"":32,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3872,"b'OTHER""}],""victimId"":1},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":3,""position"":{""x"":8239,""y"":8427},""timestamp"":1512'"
3873,"b'564,""type"":""CHAMPION_SPECIAL_KILL""},{""killType"":""KILL_ACE"",""killerId"":7,""position"":{""x"":8239,""y"":8427},""timestamp"":1512564,""type'"
3874,"b'"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":9,""timestamp"":1516711,""type"":""LEVEL_UP""},{""itemId"":1027,""participantId"":1'"
3875,"b'0,""timestamp"":1519576,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":10,""timestamp"":1519576,""type"":""ITEM_PURCHASED""},{""'"
3876,"b'creatorId"":7,""timestamp"":1519609,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":8,""timestamp"":15'"
3877,"b'21003,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1521003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1056'"
3878,"b',""participantId"":3,""timestamp"":1525637,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":6,""timestamp"":1528001,""type"":""ITEM_PUR'"
3879,"b'CHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1529600,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""pa'"
3880,"b'rticipantId"":10,""timestamp"":1529903,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp'"
3881,"b'"":1530335,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1532366,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":205'"
3882,"b'5,""participantId"":2,""timestamp"":1533971,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1533971,""type"":""WARD_PLACED"",""wardTy'"
3883,"b'pe"":""CONTROL_WARD""},{""assistingParticipantIds"":[8,9],""bounty"":500,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON'"
3884,"b'"",""monsterType"":""DRAGON"",""position"":{""x"":10595,""y"":4763},""timestamp"":1544478,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2055,""partic'"
3885,"b'ipantId"":6,""timestamp"":1547609,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId"":3,""timestamp"":1554317,""type"":""ITEM_DESTRO'"
3886,"b'YED""},{""itemId"":2421,""participantId"":3,""timestamp"":1554317,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp""'"
3887,"b':1554317,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":1,""timestamp"":1555251,""type"":""ITEM_SOLD""},{""killerId"":2,""timest'"
3888,"b'amp"":1555284,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""afterId"":2421,""beforeId"":0,""goldGain"":-300,""participantId"":1,""times'"
3889,"b'tamp"":1556251,""type"":""ITEM_UNDO""},{""itemId"":2421,""participantId"":1,""timestamp"":1557048,""type"":""ITEM_SOLD""},{""afterId"":2421,""befo'"
3890,"b'reId"":0,""goldGain"":-300,""participantId"":1,""timestamp"":1557549,""type"":""ITEM_UNDO""},{""itemId"":2421,""participantId"":1,""timestamp"":1'"
3891,"b'558085,""type"":""ITEM_SOLD""},{""afterId"":2421,""beforeId"":0,""goldGain"":-300,""participantId"":1,""timestamp"":1558523,""type"":""ITEM_UNDO""'"
3892,"b'},{""itemId"":2421,""participantId"":1,""timestamp"":1559055,""type"":""ITEM_SOLD""},{""afterId"":2421,""beforeId"":0,""goldGain"":-300,""partici'"
3893,"b'pantId"":1,""timestamp"":1559585,""type"":""ITEM_UNDO""},{""level"":15,""participantId"":3,""timestamp"":1559884,""type"":""LEVEL_UP""}],""partici'"
3894,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":316,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3895,"b'e"":106,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""he'"
3896,"b'althMax"":2623,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":385,""omnivamp"":9,'"
3897,"b'""physicalVamp"":0,""power"":590,""powerMax"":909,""powerRegen"":35,""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":10'"
3898,"b'0566,""magicDamageDoneToChampions"":10933,""magicDamageTaken"":13662,""physicalDamageDone"":32627,""physicalDamageDoneToChampions"":2851'"
3899,"b',""physicalDamageTaken"":9753,""totalDamageDone"":172855,""totalDamageDoneToChampions"":17330,""totalDamageTaken"":25222,""trueDamageDone'"
3900,"b'"":39661,""trueDamageDoneToChampions"":3545,""trueDamageTaken"":1806},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":16,""minionsK'"
3901,"b'illed"":227,""participantId"":1,""position"":{""x"":8427,""y"":8411},""timeEnemySpentControlled"":79788,""totalGold"":12587,""xp"":15335},""2"":{'"
3902,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed""'"
3903,"b':174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":3063,""healthMax"":3063,""he'"
3904,"b'althRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,'"
3905,"b'""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":559,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
3906,"b'Champions"":0,""magicDamageTaken"":13370,""physicalDamageDone"":157595,""physicalDamageDoneToChampions"":12693,""physicalDamageTaken"":14'"
3907,"b'982,""totalDamageDone"":205449,""totalDamageDoneToChampions"":15443,""totalDamageTaken"":29116,""trueDamageDone"":47853,""trueDamageDoneT'"
3908,"b'oChampions"":2749,""trueDamageTaken"":763},""goldPerSecond"":0,""jungleMinionsKilled"":148,""level"":15,""minionsKilled"":23,""participantId'"
3909,"b'"":2,""position"":{""x"":10106,""y"":7667},""timeEnemySpentControlled"":442978,""totalGold"":12039,""xp"":14362},""3"":{""championStats"":{""abili'"
3910,"b'tyHaste"":0,""abilityPower"":279,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":156,""bonusArmorPenPer'"
3911,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2439,""healthMax"":2439,""healthRegen"":34,""lifestea'"
3912,"b'l"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":1652,""powerMax'"
3913,"b'"":1817,""powerRegen"":32,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":82758,""magicDamageDoneToChampions"":12737'"
3914,"b',""magicDamageTaken"":10546,""physicalDamageDone"":13911,""physicalDamageDoneToChampions"":1946,""physicalDamageTaken"":6667,""totalDamag'"
3915,"b'eDone"":97350,""totalDamageDoneToChampions"":15363,""totalDamageTaken"":17938,""trueDamageDone"":679,""trueDamageDoneToChampions"":679,""t'"
3916,"b'rueDamageTaken"":724},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":15,""minionsKilled"":175,""participantId"":3,""position"":{""x"":'"
3917,"b'6752,""y"":13349},""timeEnemySpentControlled"":161553,""totalGold"":10419,""xp"":13080},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3918,"b'ower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":305,""attackSpeed"":276,""bonusArmorPenPercent"":0,""bonusMagicPen'"
3919,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1958,""healthMax"":1958,""healthRegen"":20,""lifesteal"":15,""magicPen"":0,""ma'"
3920,"b'gicPenPercent"":0,""magicResist"":49,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":840,""powerMax"":948,""powerRegen"":33,""'"
3921,"b'spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":16423,""magicDamageDoneToChampions"":7743,""magicDamageTaken"":665'"
3922,"b'0,""physicalDamageDone"":154495,""physicalDamageDoneToChampions"":16626,""physicalDamageTaken"":7254,""totalDamageDone"":171477,""totalDa'"
3923,"b'mageDoneToChampions"":24647,""totalDamageTaken"":14283,""trueDamageDone"":558,""trueDamageDoneToChampions"":277,""trueDamageTaken"":378},'"
3924,"b'""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":229,""participantId"":4,""position"":{""x"":8370,""y"":6626},""time'"
3925,"b'EnemySpentControlled"":38410,""totalGold"":15943,""xp"":12060},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""'"
3926,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3927,"b'on"":5,""cooldownReduction"":0,""health"":2583,""healthMax"":2583,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
3928,"b'icResist"":103,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""curre'"
3929,"b'ntGold"":320,""damageStats"":{""magicDamageDone"":16967,""magicDamageDoneToChampions"":3300,""magicDamageTaken"":9867,""physicalDamageDone'"
3930,"b'"":4647,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":7788,""totalDamageDone"":28951,""totalDamageDoneToChampions"":4871,'"
3931,"b'""totalDamageTaken"":18724,""trueDamageDone"":7337,""trueDamageDoneToChampions"":599,""trueDamageTaken"":1068},""goldPerSecond"":30,""jungl'"
3932,"b'eMinionsKilled"":3,""level"":12,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6552,""y"":6178},""timeEnemySpentControlled"":1617'"
3933,"b'20,""totalGold"":7775,""xp"":9511},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":143,""armorPen"":0,""armorPenPerce'"
3934,"b'nt"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction""'"
3935,"b':0,""health"":2294,""healthMax"":2294,""healthRegen"":27,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":57,""movementSpe'"
3936,"b'ed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""'"
3937,"b'magicDamageDone"":72177,""magicDamageDoneToChampions"":17637,""magicDamageTaken"":6344,""physicalDamageDone"":7703,""physicalDamageDoneT'"
3938,"b'oChampions"":1036,""physicalDamageTaken"":7707,""totalDamageDone"":81104,""totalDamageDoneToChampions"":19898,""totalDamageTaken"":15936,'"
3939,"b'""trueDamageDone"":1224,""trueDamageDoneToChampions"":1224,""trueDamageTaken"":1884},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3940,"b':13,""minionsKilled"":130,""participantId"":6,""position"":{""x"":9962,""y"":13703},""timeEnemySpentControlled"":231890,""totalGold"":8618,""xp'"
3941,"b'"":11173},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":388,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
3942,"b'1,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2169,""healt'"
