,0
161,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""arm'"
162,"b'orPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
163,"b'eduction"":0,""health"":680,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
164,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSta'"
165,"b'ts"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
166,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
167,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
168,"b'ntId"":8,""position"":{""x"":9132,""y"":5675},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste""'"
169,"b':0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bo'"
170,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":739,""healthRegen"":22,""lifesteal"":0,""magicPe'"
171,"b'n"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":280,""powerReg'"
172,"b'en"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
173,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
174,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
175,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9620,""y"":6282},""timeEnemySpentControlled"":0,""totalGold"":500,'"
176,"b'""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
177,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":510,""healthMa'"
178,"b'x"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physic'"
179,"b'alVamp"":0,""power"":244,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDa'"
180,"b'mageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":'"
181,"b'100,""totalDamageDone"":114,""totalDamageDoneToChampions"":114,""totalDamageTaken"":175,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
182,"b':0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x'"
183,"b'"":12607,""y"":5198},""timeEnemySpentControlled"":6643,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""creatorId"":6,""timesta'"
184,"b'mp"":60547,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":'"
185,"b'60815,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":70315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
186,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":74654,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
187,"b'skillSlot"":2,""timestamp"":77389,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":9160'"
188,"b'4,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
189,"b'ntId"":7,""skillSlot"":2,""timestamp"":101878,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104714,""type"":""LEVEL_'"
190,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105315,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
191,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpee'"
192,"b'd"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":724,""healthMax"":755,""hea'"
193,"b'lthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""'"
194,"b'power"":294,""powerMax"":341,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneTo'"
195,"b'Champions"":19,""magicDamageTaken"":18,""physicalDamageDone"":765,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":23,""totalD'"
196,"b'amageDone"":785,""totalDamageDoneToChampions"":72,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
197,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2534,""y"":1218'"
198,"b'7},""timeEnemySpentControlled"":10997,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43'"
199,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
200,"b'tion"":0,""cooldownReduction"":0,""health"":355,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
201,"b'cResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""curren'"
202,"b'tGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":402,""physicalDamageDone"":2266,""p'"
203,"b'hysicalDamageDoneToChampions"":48,""physicalDamageTaken"":434,""totalDamageDone"":3312,""totalDamageDoneToChampions"":48,""totalDamageTa'"
204,"b'ken"":836,""trueDamageDone"":1045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
205,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2531,""y"":8373},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},'"
206,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpe'"
207,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":750,""he'"
208,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,'"
209,"b'""power"":212,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":332,""magicDamageDone'"
210,"b'ToChampions"":142,""magicDamageTaken"":189,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":283,""physicalDamageTaken"":288,""'"
211,"b'totalDamageDone"":1267,""totalDamageDoneToChampions"":426,""totalDamageTaken"":477,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
212,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6856'"
213,"b',""y"":7199},""timeEnemySpentControlled"":4245,""totalGold"":591,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
214,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
215,"b'ccReduction"":0,""cooldownReduction"":0,""health"":609,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
216,"b',""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""c'"
217,"b'urrentGold"":84,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":17,""magicDamageTaken"":45,""physicalDamageDone"":61'"
218,"b'6,""physicalDamageDoneToChampions"":276,""physicalDamageTaken"":98,""totalDamageDone"":638,""totalDamageDoneToChampions"":293,""totalDama'"
219,"b'geTaken"":144,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
220,"b'vel"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12641,""y"":2069},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113'"
221,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
222,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":670,""healthMax"":676,""'"
223,"b'healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":'"
224,"b'0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":57,""magicDamageDon'"
225,"b'eToChampions"":57,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":138,""to'"
226,"b'talDamageDone"":165,""totalDamageDoneToChampions"":165,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
227,"b'eDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13111,'"
228,"b'""y"":2284},""timeEnemySpentControlled"":16378,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
229,"b'mor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
230,"b'ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
231,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""c'"
232,"b'urrentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":846,'"
233,"b'""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":167,""totalDamageDone"":846,""totalDamageDoneToChampions"":195,""totalDamag'"
234,"b'eTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
235,"b'el"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":12858,""y"":2886},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":131}'"
236,"b',""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSp'"
237,"b'eed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":714,""h'"
238,"b'ealthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0'"
239,"b',""power"":334,""powerMax"":355,""powerRegen"":110,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
240,"b'eToChampions"":0,""magicDamageTaken"":499,""physicalDamageDone"":2702,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":332,""to'"
241,"b'talDamageDone"":3744,""totalDamageDoneToChampions"":0,""totalDamageTaken"":832,""trueDamageDone"":1042,""trueDamageDoneToChampions"":0,""t'"
242,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12012'"
243,"b',""y"":6938},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armo'"
244,"b'r"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
245,"b'Reduction"":0,""cooldownReduction"":0,""health"":371,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
246,"b'""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":525,""powerRegen"":14,""spellVamp"":0},""cu'"
247,"b'rrentGold"":63,""damageStats"":{""magicDamageDone"":600,""magicDamageDoneToChampions"":283,""magicDamageTaken"":73,""physicalDamageDone"":5'"
248,"b'88,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":295,""totalDamageDone"":1189,""totalDamageDoneToChampions"":395,""totalD'"
249,"b'amageTaken"":368,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
250,"b'""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7807,""y"":7603},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":1'"
251,"b'85},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
252,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":746'"
253,"b',""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
254,"b'"":0,""power"":204,""powerMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":117,""magicDamage'"
255,"b'DoneToChampions"":117,""magicDamageTaken"":19,""physicalDamageDone"":215,""physicalDamageDoneToChampions"":14,""physicalDamageTaken"":97,'"
256,"b'""totalDamageDone"":332,""totalDamageDoneToChampions"":131,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
257,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":2546'"
258,"b',""y"":12665},""timeEnemySpentControlled"":10145,""totalGold"":584,""xp"":185},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,'"
259,"b'""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
260,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":647,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
261,"b't"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":267,""powerRegen"":17,""spellVamp"":0'"
262,"b'},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDamageDone"":'"
263,"b'302,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":272,""totalDamageDone"":302,""totalDamageDoneToChampions"":114,""totalD'"
264,"b'amageTaken"":354,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
265,"b',""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13254,""y"":2583},""timeEnemySpentControlled"":7578,""totalGold"":523,'"
266,"b'""xp"":131}},""timestamp"":120030},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122532,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
267,"b'MAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123532,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":127763'"
268,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":128026,""type"":""SKILL_LEVEL_UP""},{""itemId'"
269,"b'"":2003,""participantId"":3,""timestamp"":130994,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":132392,""type"":'"
270,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":133160,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":1'"
271,"b'33160,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133597,""type"":""SKILL_LEVEL_UP""},{""'"
272,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133764,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""'"
273,"b'timestamp"":133998,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133998,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
274,"b'""participantId"":5,""skillSlot"":2,""timestamp"":134598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
275,"b'"":2,""timestamp"":135064,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":135365,""type"":""ITEM_DESTROYED""},{""'"
276,"b'itemId"":2003,""participantId"":6,""timestamp"":136834,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":138305,""type'"
277,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":138838,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":13'"
278,"b'9071,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":139737,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
279,"b'tIds"":[5],""bounty"":400,""killStreakLength"":0,""killerId"":4,""position"":{""x"":12850,""y"":2911},""shutdownBounty"":0,""timestamp"":139770,""'"
280,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":120,'"
281,"b'""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4'"
282,"b',""physicalDamage"":166,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
283,"b'ame"":""Xayah"",""participantId"":4,""physicalDamage"":63,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
284,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":22,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
285,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":97,""spellName"":""xayahbasicatta'"
286,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamag'"
287,"b'e"":37,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
288,"b'tId"":5,""physicalDamage"":49,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
289,"b':0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":9,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
290,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":'"
291,"b'""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":24,""name"":""Nautil'"
292,"b'us"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
293,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":94,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
294,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":87,""spellName""'"
295,"b':""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId'"
