,0
2450,"b'oneToChampions"":727,""magicDamageTaken"":2297,""physicalDamageDone"":121889,""physicalDamageDoneToChampions"":9879,""physicalDamageTake'"
2451,"b'n"":5396,""totalDamageDone"":129476,""totalDamageDoneToChampions"":11163,""totalDamageTaken"":7771,""trueDamageDone"":693,""trueDamageDone'"
2452,"b'ToChampions"":556,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":195,""participantId""'"
2453,"b':6,""position"":{""x"":7125,""y"":1346},""timeEnemySpentControlled"":92874,""totalGold"":9846,""xp"":11053},""7"":{""championStats"":{""abilityHa'"
2454,"b'ste"":0,""abilityPower"":393,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent""'"
2455,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1988,""healthMax"":1988,""healthRegen"":226,""lifesteal"":0'"
2456,"b',""magicPen"":34,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":544,""powerMax"":139'"
2457,"b'8,""powerRegen"":153,""spellVamp"":0},""currentGold"":1854,""damageStats"":{""magicDamageDone"":149979,""magicDamageDoneToChampions"":13808,'"
2458,"b'""magicDamageTaken"":2329,""physicalDamageDone"":12473,""physicalDamageDoneToChampions"":315,""physicalDamageTaken"":7087,""totalDamageDo'"
2459,"b'ne"":194065,""totalDamageDoneToChampions"":15321,""totalDamageTaken"":9626,""trueDamageDone"":31612,""trueDamageDoneToChampions"":1198,""t'"
2460,"b'rueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":144,""level"":13,""minionsKilled"":18,""participantId"":7,""position"":{""x""'"
2461,"b':2329,""y"":7688},""timeEnemySpentControlled"":466435,""totalGold"":11854,""xp"":11021},""8"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2462,"b'ower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2463,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1147,""healthMax"":1998,""healthRegen"":39,""lifesteal"":8,""magicPen"":0,""mag'"
2464,"b'icPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
2465,"b'lVamp"":0},""currentGold"":1858,""damageStats"":{""magicDamageDone"":10252,""magicDamageDoneToChampions"":1029,""magicDamageTaken"":1596,""p'"
2466,"b'hysicalDamageDone"":73926,""physicalDamageDoneToChampions"":2421,""physicalDamageTaken"":9383,""totalDamageDone"":84784,""totalDamageDon'"
2467,"b'eToChampions"":4057,""totalDamageTaken"":10980,""trueDamageDone"":606,""trueDamageDoneToChampions"":606,""trueDamageTaken"":0},""goldPerSe'"
2468,"b'cond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":196,""participantId"":8,""position"":{""x"":951,""y"":7807},""timeEnemySpentCo'"
2469,"b'ntrolled"":87323,""totalGold"":7408,""xp"":10487},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""ar'"
2470,"b'morPenPercent"":0,""attackDamage"":281,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
2471,"b'nReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":193,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
2472,"b'movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":607,""powerMax"":858,""powerRegen"":26,""spellVamp"":0},""currentGold"":1438,""d'"
2473,"b'amageStats"":{""magicDamageDone"":3255,""magicDamageDoneToChampions"":455,""magicDamageTaken"":1975,""physicalDamageDone"":63459,""physica'"
2474,"b'lDamageDoneToChampions"":4690,""physicalDamageTaken"":5675,""totalDamageDone"":67032,""totalDamageDoneToChampions"":5157,""totalDamageTa'"
2475,"b'ken"":7953,""trueDamageDone"":318,""trueDamageDoneToChampions"":11,""trueDamageTaken"":302},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2476,"b'level"":11,""minionsKilled"":134,""participantId"":9,""position"":{""x"":5568,""y"":4987},""timeEnemySpentControlled"":104499,""totalGold"":864'"
2477,"b'8,""xp"":7716},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2478,"b'e"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1967,""'"
2479,"b'healthMax"":2295,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":102,""movementSpeed"":380,""omnivamp""'"
2480,"b':0,""physicalVamp"":0,""power"":502,""powerMax"":702,""powerRegen"":25,""spellVamp"":0},""currentGold"":573,""damageStats"":{""magicDamageDone""'"
2481,"b':5352,""magicDamageDoneToChampions"":1887,""magicDamageTaken"":3552,""physicalDamageDone"":5243,""physicalDamageDoneToChampions"":647,""p'"
2482,"b'hysicalDamageTaken"":5501,""totalDamageDone"":19259,""totalDamageDoneToChampions"":2873,""totalDamageTaken"":9223,""trueDamageDone"":8663'"
2483,"b',""trueDamageDoneToChampions"":338,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30'"
2484,"b',""participantId"":10,""position"":{""x"":3946,""y"":6153},""timeEnemySpentControlled"":105525,""totalGold"":5153,""xp"":6561}},""timestamp"":11'"
2485,"b'40379},{""events"":[{""creatorId"":9,""timestamp"":1141481,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TO'"
2486,"b'WER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1146416,""towerType"":""IN'"
2487,"b'NER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":2,""timestamp"":1146849,""type"":""ITEM_DESTROYED""},{""creatorId"":2'"
2488,"b',""timestamp"":1146849,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""l'"
2489,"b'aneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":100,""timestamp"":1148550,""towerType"":""INNER_TURRET"",""type"":""BUILDING_'"
2490,"b'KILL""},{""creatorId"":2,""timestamp"":1148717,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timesta'"
2491,"b'mp"":1149283,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1149283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level""'"
2492,"b':9,""participantId"":4,""timestamp"":1150752,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":'"
2493,"b'1151419,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1152086,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10'"
2494,"b',""timestamp"":1158524,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":7,""timestamp"":1159290,""type"":""LEVEL'"
2495,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1160690,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""times'"
2496,"b'tamp"":1164263,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,9,10],""bounty"":274,""killStreakLength"":1'"
2497,"b'1,""killerId"":7,""position"":{""x"":4264,""y"":890},""shutdownBounty"":0,""timestamp"":1171594,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
2498,"b'{""basic"":false,""magicDamage"":100,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""t'"
2499,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Tristana"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2500,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participa'"
2501,"b'ntId"":6,""physicalDamage"":235,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2502,"b'e"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2503,"b'Damage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":277,""spellName"":""jhinrshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2504,"b'R""},{""basic"":false,""magicDamage"":235,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2505,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":300,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""tali'"
2506,"b'yahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":795,""name"":""Taliyah"",""participantId"":7,""physical'"
2507,"b'Damage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""}],""victimId"":3},{""level"":14,""participantId"":6,""tim'"
2508,"b'estamp"":1171594,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1171627,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType'"
2509,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1173529,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timest'"
2510,"b'amp"":1173965,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":8,""timestamp"":1173965,""type"":""ITEM_PURCHASED""},{""itemId"":31'"
2511,"b'33,""participantId"":6,""timestamp"":1174663,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1174663,""type"":""I'"
2512,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1174928,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""'"
2513,"b'timestamp"":1175362,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":1175596,""type"":""ITEM_DESTROYED""},{""item'"
2514,"b'Id"":3364,""participantId"":8,""timestamp"":1175596,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1178128,""type"":""WARD_PLACED"",'"
2515,"b'""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[9],""bounty"":219,""killStreakLength"":0,""killerId"":10,""position"":{""x"":4047,""y"":'"
2516,"b'3411},""shutdownBounty"":0,""timestamp"":1183131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12,""name"":'"
2517,"b'""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2518,"b'icDamage"":71,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
2519,"b'},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":6'"
2520,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
2521,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":147,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Rell"",""participantId"":10,""p'"
2522,"b'hysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
2523,"b'Damage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2524,"b',{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""tr'"
2525,"b'ueDamage"":250,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""ra'"
2526,"b'kanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rakan"",""participantId'"
2527,"b'"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2528,"b'Rakan"",""participantId"":10,""physicalDamage"":38,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2529,"b'sic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":38,""spellName"":""rakanbasicattack"",""spellSlot"":49,""t'"
2530,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":672,""spellName"":""jhi'"
2531,"b'npassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physical'"
2532,"b'Damage"":147,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""parti'"
2533,"b'cipantId"":9,""physicalDamage"":198,""spellName"":""6671cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingP'"
2534,"b'articipantIds"":[9,10],""bounty"":274,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3388,""y"":3320},""shutdownBounty"":0,""timestam'"
2535,"b'p"":1186305,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":144,""name"":""Nidalee"",""participantId"":6,""phys'"
2536,"b'icalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Nidalee""'"
2537,"b',""participantId"":6,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
2538,"b'amage"":41,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""spellName"":""bushwhack"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
2539,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":57,""spellName"":""nidaleebasicattack2"",""spe'"
2540,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":9,""physicalDamage"":0,""'"
2541,"b'spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":103,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name""'"
2542,"b':""Nidalee"",""participantId"":10,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2543,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":165,""spellName"":""zedw"",""spellSlo'"
2544,"b't"":1,""trueDamage"":56,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":211,""spellNa'"
2545,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Zed"",""participantId"":6,""physicalDa'"
2546,"b'mage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""part'"
2547,"b'icipantId"":6,""physicalDamage"":415,""spellName"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2548,"b'""name"":""Zed"",""participantId"":6,""physicalDamage"":223,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2549,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionmel'"
2550,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""ph'"
2551,"b'ysicalDamage"":186,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":11,""participantId"":10'"
2552,"b',""timestamp"":1186305,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1187673,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2553,"b'4629,""participantId"":7,""timestamp"":1187673,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1188773,""type"":""WARD_PLACED"",""war'"
2554,"b'dType"":""UNDEFINED""},{""itemId"":2055,""participantId"":7,""timestamp"":1188807,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6,'"
2555,"b'10],""bounty"":274,""killStreakLength"":2,""killerId"":9,""position"":{""x"":2670,""y"":4224},""shutdownBounty"":0,""timestamp"":1188940,""type"":'"
2556,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Samira"",""participantId"":6,""physicalDamage"":0,""spell'"
2557,"b'Name"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Samira"",""participantId"":6,""'"
2558,"b'physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2559,"b':""Samira"",""participantId"":6,""physicalDamage"":157,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2560,"b'ic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":123,""spellName"":""samirabasicattack2"",""spellSlot"":65,'"
2561,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":68,""spellName"":'"
2562,"b'""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
2563,"b'10,""physicalDamage"":395,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2564,"b':""Samira"",""participantId"":10,""physicalDamage"":24,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2565,"b'gicDamage"":0,""name"":""Samira"",""participantId"":10,""physicalDamage"":137,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2566,"b'type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":144,""spel'"
2567,"b'lName"":""zedw"",""spellSlot"":1,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physi'"
2568,"b'calDamage"":279,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""partici'"
2569,"b'pantId"":6,""physicalDamage"":147,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2570,"b'me"":""Zed"",""participantId"":6,""physicalDamage"":179,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2571,"b'sic"":false,""magicDamage"":21,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
2572,"b'"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Zed"",""participantId"":6,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot'"
2573,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":6,""physicalDamage"":385,""spellNam'"
2574,"b'e"":""zede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantI'"
2575,"b'd"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":fa'"
2576,"b'lse,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":224,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type""'"
2577,"b':""OTHER""}],""victimId"":5},{""level"":12,""participantId"":9,""timestamp"":1188940,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
2578,"b'ntId"":10,""skillSlot"":4,""timestamp"":1189241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""tim'"
2579,"b'estamp"":1189807,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2580,"b':9,""laneType"":""MID_LANE"",""position"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1199608,""towerType"":""BASE_TURRET"",""type"":""BUILD'"
2581,"b'ING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0,""armorPenPerce'"
2582,"b'nt"":0,""attackDamage"":217,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2583,"b':0,""health"":1225,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":76,""movementSpee'"
2584,"b'd"":509,""omnivamp"":2,""physicalVamp"":0,""power"":1243,""powerMax"":1587,""powerRegen"":29,""spellVamp"":0},""currentGold"":987,""damageStats""'"
2585,"b':{""magicDamageDone"":7690,""magicDamageDoneToChampions"":1209,""magicDamageTaken"":2799,""physicalDamageDone"":77704,""physicalDamageDon'"
2586,"b'eToChampions"":7252,""physicalDamageTaken"":4710,""totalDamageDone"":85395,""totalDamageDoneToChampions"":8462,""totalDamageTaken"":8397,'"
2587,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":887},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""mi'"
2588,"b'nionsKilled"":186,""participantId"":1,""position"":{""x"":2617,""y"":2272},""timeEnemySpentControlled"":91182,""totalGold"":7177,""xp"":10320},'"
2589,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackS'"
2590,"b'peed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1743,""h'"
2591,"b'ealthRegen"":21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0'"
2592,"b',""power"":193,""powerMax"":643,""powerRegen"":24,""spellVamp"":0},""currentGold"":568,""damageStats"":{""magicDamageDone"":58441,""magicDamage'"
2593,"b'DoneToChampions"":5086,""magicDamageTaken"":5337,""physicalDamageDone"":10777,""physicalDamageDoneToChampions"":425,""physicalDamageTake'"
2594,"b'n"":12117,""totalDamageDone"":89602,""totalDamageDoneToChampions"":5786,""totalDamageTaken"":17834,""trueDamageDone"":20383,""trueDamageDo'"
2595,"b'neToChampions"":275,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":10,""minionsKilled"":15,""participantI'"
2596,"b'd"":2,""position"":{""x"":3388,""y"":3320},""timeEnemySpentControlled"":64909,""totalGold"":6328,""xp"":6396},""3"":{""championStats"":{""abilityH'"
2597,"b'aste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":154,""bonusArmorPenPercent""'"
2598,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1674,""healthRegen"":20,""lifesteal"":2,""ma'"
2599,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":565,""powerMax"":565,""pow'"
2600,"b'erRegen"":23,""spellVamp"":0},""currentGold"":829,""damageStats"":{""magicDamageDone"":31624,""magicDamageDoneToChampions"":1937,""magicDama'"
2601,"b'geTaken"":5267,""physicalDamageDone"":56839,""physicalDamageDoneToChampions"":1611,""physicalDamageTaken"":7798,""totalDamageDone"":92159'"
2602,"b',""totalDamageDoneToChampions"":3549,""totalDamageTaken"":13776,""trueDamageDone"":3695,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2603,"b'"":710},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":141,""participantId"":3,""position"":{""x"":4264,""y"":890},'"
2604,"b'""timeEnemySpentControlled"":16512,""totalGold"":7104,""xp"":8851},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":11'"
2605,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2606,"b'ction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1610,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
2607,"b'icResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":251,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""curren'"
2608,"b'tGold"":206,""damageStats"":{""magicDamageDone"":5483,""magicDamageDoneToChampions"":2300,""magicDamageTaken"":4646,""physicalDamageDone"":'"
2609,"b'3772,""physicalDamageDoneToChampions"":708,""physicalDamageTaken"":7040,""totalDamageDone"":16777,""totalDamageDoneToChampions"":3939,""t'"
2610,"b'otalDamageTaken"":12253,""trueDamageDone"":7521,""trueDamageDoneToChampions"":930,""trueDamageTaken"":566},""goldPerSecond"":30,""jungleMi'"
2611,"b'nionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":4,""position"":{""x"":4047,""y"":3411},""timeEnemySpentControlled"":157857,""'"
2612,"b'totalGold"":4721,""xp"":5180},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""'"
